------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.991
  Time zero on CPU 1             :   0.232290070000000E+02  s.
  Internal wall clock time zero  :           520429081.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 870CF4F4-AA3B-46AE-A84D-75192275C9DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.036       0.119       0.024       0.036       0.020       0.231       0.106       0.572
  | Times  112:        0.035       0.096       0.016       0.045       0.020       0.257       0.104       0.572
  | Times  113:        0.035       0.080       0.018       0.046       0.020       0.272       0.103       0.572
  | Times  114:        0.038       0.124       0.030       0.049       0.008       0.218       0.104       0.572
  | Times  115:        0.034       0.080       0.020       0.045       0.008       0.281       0.103       0.572
  | Times  116:        0.037       0.114       0.028       0.044       0.008       0.239       0.102       0.572
  | Times  117:        0.034       0.071       0.019       0.041       0.008       0.298       0.102       0.572
  | Times  118:        0.037       0.104       0.021       0.045       0.008       0.256       0.103       0.572
  | Times  119:        0.033       0.087       0.029       0.042       0.008       0.272       0.101       0.572
  | Times  120:        0.042       0.140       0.028       0.050       0.008       0.200       0.105       0.572
  | Times  121:        0.039       0.099       0.026       0.048       0.008       0.249       0.104       0.572
  | Times  122:        0.040       0.248       0.089       0.045       0.003       0.040       0.106       0.572
  | Times  123:        0.042       0.248       0.087       0.047       0.003       0.039       0.106       0.572
  | Times  124:        0.044       0.255       0.090       0.049       0.003       0.025       0.106       0.572
  | Times  125:        0.040       0.248       0.091       0.047       0.003       0.038       0.105       0.572
  | Times  126:        0.041       0.251       0.085       0.048       0.003       0.037       0.107       0.572
  | Times  127:        0.045       0.269       0.091       0.053       0.003       0.004       0.108       0.572
  | Times  128:        0.062       0.165       0.031       0.070       0.009       0.106       0.129       0.572
  | Times  129:        0.056       0.113       0.024       0.065       0.009       0.177       0.128       0.572
  | Times  130:        0.056       0.150       0.027       0.065       0.008       0.136       0.130       0.572
  | Times  131:        0.050       0.109       0.029       0.061       0.008       0.186       0.129       0.572
  | Times  132:        0.049       0.151       0.032       0.060       0.008       0.144       0.127       0.572
  | Times  133:        0.057       0.108       0.026       0.065       0.008       0.181       0.128       0.572
  | Times  134:        0.070       0.163       0.035       0.071       0.009       0.093       0.131       0.572
  | Times  135:        0.042       0.116       0.025       0.056       0.009       0.196       0.128       0.572
  | Times  136:        0.055       0.175       0.037       0.057       0.008       0.113       0.128       0.572
  | Times  137:        0.054       0.102       0.024       0.056       0.008       0.199       0.129       0.572
  | Times  138:        0.046       0.128       0.025       0.044       0.021       0.182       0.127       0.572
  | Times  139:        0.039       0.101       0.018       0.041       0.021       0.226       0.127       0.572
  | Times  140:        0.052       0.084       0.019       0.048       0.021       0.221       0.128       0.572
  | Times  141:        0.053       0.160       0.034       0.051       0.009       0.136       0.130       0.572
  | Times  142:        0.043       0.090       0.022       0.047       0.009       0.234       0.128       0.572
  | Times  143:        0.038       0.117       0.025       0.034       0.020       0.213       0.126       0.572
  | Times  144:        0.032       0.091       0.015       0.041       0.020       0.250       0.123       0.572
  | Times  145:        0.032       0.074       0.019       0.042       0.020       0.263       0.123       0.572
  | Times  146:        0.037       0.119       0.031       0.046       0.008       0.207       0.125       0.572
  | Times  147:        0.032       0.072       0.019       0.043       0.008       0.276       0.123       0.572
  | Times  148:        0.036       0.108       0.029       0.042       0.008       0.228       0.123       0.572
  | Times  149:        0.030       0.064       0.018       0.039       0.008       0.293       0.122       0.572
  | Times  150:        0.037       0.101       0.021       0.045       0.008       0.237       0.124       0.572
  | Times  151:        0.032       0.086       0.028       0.042       0.008       0.255       0.122       0.572
  | Times  152:        0.043       0.135       0.027       0.048       0.008       0.187       0.125       0.572
  | Times  153:        0.038       0.098       0.026       0.046       0.008       0.231       0.125       0.572
  | Times  154:        0.037       0.236       0.090       0.043       0.003       0.038       0.126       0.572
  | Times  155:        0.044       0.242       0.088       0.045       0.002       0.025       0.126       0.572
  | Times  156:        0.047       0.251       0.091       0.047       0.003       0.008       0.126       0.572
  | Times  157:        0.039       0.237       0.088       0.045       0.002       0.036       0.126       0.572
  | Times  158:        0.039       0.239       0.083       0.046       0.003       0.035       0.128       0.572
  | Times  159:        0.042       0.264       0.081       0.050       0.002       0.004       0.128       0.572
  | Times  160:        0.060       0.160       0.030       0.071       0.009       0.114       0.128       0.572
  | Times  161:        0.056       0.109       0.022       0.070       0.009       0.180       0.128       0.572
  | Times  162:        0.056       0.149       0.028       0.068       0.008       0.136       0.129       0.572
  | Times  163:        0.050       0.106       0.028       0.063       0.008       0.189       0.129       0.572
  | Times  164:        0.050       0.151       0.032       0.061       0.009       0.143       0.127       0.572
  | Times  165:        0.056       0.104       0.025       0.068       0.008       0.183       0.128       0.572
  | Times  166:        0.070       0.163       0.036       0.072       0.009       0.091       0.131       0.572
  | Times  167:        0.042       0.112       0.024       0.057       0.009       0.200       0.128       0.572
  | Times  168:        0.056       0.172       0.038       0.056       0.008       0.112       0.129       0.572
  | Times  169:        0.055       0.101       0.023       0.057       0.008       0.198       0.129       0.572
  | Times  170:        0.044       0.125       0.025       0.044       0.021       0.186       0.127       0.572
  | Times  171:        0.040       0.098       0.017       0.041       0.021       0.229       0.126       0.572
  | Times  172:        0.051       0.084       0.018       0.048       0.021       0.223       0.127       0.572
  | Times  173:        0.052       0.156       0.034       0.052       0.009       0.140       0.129       0.572
  | Times  174:        0.043       0.091       0.021       0.048       0.009       0.232       0.128       0.572
  | Times  175:        0.038       0.114       0.026       0.034       0.020       0.216       0.126       0.572
  | Times  176:        0.034       0.089       0.014       0.042       0.020       0.250       0.123       0.572
  | Times  177:        0.032       0.074       0.019       0.043       0.020       0.262       0.123       0.572
  | Times  178:        0.036       0.113       0.031       0.046       0.008       0.213       0.124       0.572
  | Times  179:        0.034       0.072       0.018       0.044       0.008       0.273       0.123       0.572
  | Times  180:        0.036       0.102       0.029       0.044       0.008       0.230       0.123       0.572
  | Times  181:        0.031       0.066       0.017       0.042       0.008       0.287       0.122       0.572
  | Times  182:        0.038       0.101       0.021       0.046       0.007       0.236       0.123       0.572
  | Times  183:        0.033       0.082       0.027       0.048       0.007       0.253       0.122       0.572
  | Times  184:        0.041       0.134       0.027       0.047       0.008       0.190       0.125       0.572
  | Times  185:        0.038       0.096       0.025       0.046       0.008       0.236       0.124       0.572
  | Times  186:        0.038       0.229       0.089       0.043       0.003       0.045       0.126       0.572
  | Times  187:        0.040       0.235       0.086       0.045       0.003       0.040       0.125       0.572
  | Times  188:        0.041       0.245       0.089       0.048       0.003       0.021       0.126       0.572
  | Times  189:        0.045       0.231       0.086       0.045       0.003       0.037       0.126       0.572
  | Times  190:        0.042       0.233       0.084       0.046       0.003       0.037       0.127       0.572
  | Times  191:        0.042       0.257       0.089       0.050       0.003       0.005       0.127       0.572
  | Times  192:        0.060       0.156       0.028       0.071       0.008       0.110       0.139       0.572
  | Times  193:        0.057       0.107       0.022       0.068       0.008       0.172       0.139       0.572
  | Times  194:        0.055       0.144       0.027       0.066       0.009       0.131       0.140       0.572
  | Times  195:        0.050       0.103       0.027       0.063       0.009       0.182       0.140       0.572
  | Times  196:        0.050       0.146       0.031       0.060       0.008       0.140       0.138       0.572
  | Times  197:        0.056       0.101       0.023       0.063       0.008       0.182       0.139       0.572
  | Times  198:        0.069       0.158       0.035       0.071       0.009       0.089       0.141       0.572
  | Times  199:        0.043       0.110       0.023       0.056       0.009       0.192       0.139       0.572
  | Times  200:        0.054       0.166       0.036       0.057       0.008       0.110       0.141       0.572
  | Times  201:        0.055       0.101       0.022       0.056       0.008       0.189       0.141       0.572
  | Times  202:        0.045       0.122       0.025       0.044       0.021       0.178       0.138       0.572
  | Times  203:        0.040       0.097       0.016       0.041       0.021       0.219       0.138       0.572
  | Times  204:        0.049       0.084       0.019       0.048       0.021       0.214       0.139       0.572
  | Times  205:        0.054       0.151       0.033       0.051       0.009       0.134       0.140       0.572
  | Times  206:        0.044       0.089       0.020       0.047       0.009       0.224       0.140       0.572
  | Times  207:        0.037       0.112       0.024       0.034       0.019       0.210       0.137       0.572
  | Times  208:        0.032       0.088       0.014       0.042       0.019       0.242       0.134       0.572
  | Times  209:        0.033       0.074       0.018       0.043       0.019       0.251       0.135       0.572
  | Times  210:        0.037       0.111       0.030       0.047       0.008       0.206       0.135       0.572
  | Times  211:        0.033       0.072       0.018       0.044       0.008       0.264       0.133       0.572
  | Times  212:        0.036       0.100       0.028       0.043       0.008       0.222       0.136       0.572
  | Times  213:        0.032       0.067       0.016       0.041       0.008       0.274       0.134       0.572
  | Times  214:        0.036       0.097       0.020       0.045       0.008       0.231       0.135       0.572
  | Times  215:        0.032       0.082       0.025       0.042       0.008       0.250       0.134       0.572
  | Times  216:        0.040       0.128       0.026       0.048       0.008       0.187       0.135       0.572
  | Times  217:        0.039       0.093       0.025       0.047       0.008       0.227       0.134       0.572
  | Times  218:        0.043       0.226       0.085       0.044       0.003       0.036       0.137       0.572
  | Times  219:        0.046       0.229       0.081       0.045       0.003       0.032       0.137       0.572
  | Times  220:        0.047       0.237       0.086       0.047       0.003       0.015       0.138       0.572
  | Times  221:        0.045       0.225       0.082       0.046       0.003       0.033       0.138       0.572
  | Times  222:        0.042       0.228       0.080       0.046       0.003       0.036       0.137       0.572
  | Times  223:        0.045       0.250       0.082       0.050       0.003       0.005       0.137       0.572
  | Times  224:        0.058       0.161       0.028       0.070       0.009       0.110       0.137       0.572
  | Times  225:        0.056       0.108       0.023       0.068       0.009       0.172       0.137       0.572
  | Times  226:        0.055       0.148       0.025       0.067       0.008       0.131       0.137       0.572
  | Times  227:        0.049       0.105       0.028       0.062       0.008       0.184       0.136       0.572
  | Times  228:        0.048       0.149       0.030       0.059       0.009       0.141       0.137       0.572
  | Times  229:        0.056       0.103       0.025       0.064       0.008       0.178       0.138       0.572
  | Times  230:        0.070       0.163       0.034       0.071       0.009       0.087       0.138       0.572
  | Times  231:        0.043       0.112       0.025       0.055       0.009       0.193       0.135       0.572
  | Times  232:        0.058       0.167       0.036       0.056       0.008       0.109       0.138       0.572
  | Times  233:        0.057       0.100       0.022       0.056       0.008       0.191       0.137       0.572
  | Times  234:        0.045       0.123       0.024       0.044       0.021       0.180       0.135       0.572
  | Times  235:        0.039       0.094       0.015       0.041       0.021       0.227       0.134       0.572
  | Times  236:        0.050       0.083       0.018       0.049       0.021       0.215       0.136       0.572
  | Times  237:        0.051       0.149       0.032       0.052       0.009       0.142       0.137       0.572
  | Times  238:        0.044       0.088       0.022       0.047       0.009       0.226       0.136       0.572
  | Times  239:        0.037       0.112       0.023       0.033       0.020       0.213       0.134       0.572
  | Times  240:        0.034       0.084       0.014       0.042       0.020       0.246       0.132       0.572
  | Times  241:        0.034       0.073       0.018       0.043       0.020       0.253       0.132       0.572
  | Times  242:        0.036       0.109       0.029       0.047       0.008       0.210       0.132       0.572
  | Times  243:        0.031       0.071       0.019       0.045       0.008       0.268       0.131       0.572
  | Times  244:        0.034       0.100       0.028       0.045       0.008       0.224       0.133       0.572
  | Times  245:        0.030       0.065       0.017       0.043       0.008       0.278       0.131       0.572
  | Times  246:        0.037       0.101       0.019       0.048       0.007       0.225       0.134       0.572
  | Times  247:        0.032       0.083       0.026       0.046       0.007       0.245       0.132       0.572
  | Times  248:        0.041       0.134       0.025       0.048       0.008       0.183       0.132       0.572
  | Times  249:        0.038       0.096       0.026       0.046       0.008       0.226       0.132       0.572
  | Times  250:        0.042       0.226       0.085       0.043       0.003       0.038       0.135       0.572
  | Times  251:        0.040       0.232       0.079       0.045       0.002       0.039       0.134       0.572
  | Times  252:        0.043       0.242       0.086       0.048       0.003       0.016       0.136       0.572
  | Times  253:        0.039       0.229       0.083       0.045       0.002       0.038       0.135       0.572
  | Times  254:        0.040       0.228       0.081       0.046       0.003       0.041       0.134       0.572
  | Times  255:        0.042       0.255       0.082       0.051       0.002       0.004       0.135       0.572
  | Times  sum:       11.468      35.673       9.487      13.280       2.435      43.479      30.677     146.498

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.103
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64081727 eV
  Highest occupied state (VBM) at     -7.58899306 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30735852 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89635159 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90516519 Ha       -6174.40369496 eV
  | XC energy correction          :         -28.70803587 Ha        -781.18540240 eV
  | XC potential correction       :          54.04269841 Ha        1470.57664580 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.44352122 Ha        -882.83313038 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65984391 Ha      -11092.98875779 eV
  | Total energy, T -> 0          :        -407.65984391 Ha      -11092.98875779 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65984391 Ha      -11092.98875779 eV

  Derived energy quantities:
  | Kinetic energy                :         365.86018375 Ha        9955.56213316 eV
  | Electrostatic energy          :        -718.18979080 Ha      -19542.93854146 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900456 Ha          -0.78925423 eV
  | Sum of eigenvalues per atom                           :        -171.51121375 eV
  | Total energy (T->0) per atom                          :        -308.13857661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13857661 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.436 s, elapsed       63.595 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2109E-03
  | Change of unmixed KS density  :  0.4373E-04
  | Change of sum of eigenvalues  : -0.3757E-01 eV
  | Change of total energy        :  0.1946E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.195 s           1.151 s
  | Charge density update                       :        0.255 s           0.255 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.140 s           0.140 s
  | Fock matrix evaluation                      :        0.587 s           0.587 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.916 MB (on task 245)
  |   Maximum:       37.914 MB (on task 102)
  |   Average:       26.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.073 MB (on task  85 after allocating gradient_basis_wave)
  |   Maximum:       45.182 MB (on task 230 after allocating gradient_basis_wave)
  |   Average:       33.736 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.824 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       29.662 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  113827.289
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375081E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.163641E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.213 s, elapsed       32.647 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14935129880905151
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43826121
  Full exact exchange energy:    1448.853869923055 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.173       0.032       0.071       0.009       0.121       0.101       0.572
  | Times    1:        0.057       0.116       0.026       0.067       0.009       0.196       0.101       0.572
  | Times    2:        0.056       0.157       0.030       0.066       0.008       0.154       0.100       0.571
  | Times    3:        0.054       0.115       0.030       0.063       0.008       0.202       0.099       0.572
  | Times    4:        0.049       0.158       0.032       0.060       0.008       0.164       0.100       0.572
  | Times    5:        0.055       0.111       0.028       0.066       0.008       0.202       0.101       0.572
  | Times    6:        0.071       0.173       0.036       0.074       0.009       0.107       0.101       0.572
  | Times    7:        0.042       0.123       0.029       0.059       0.009       0.212       0.098       0.572
  | Times    8:        0.058       0.177       0.041       0.060       0.008       0.127       0.101       0.571
  | Times    9:        0.057       0.109       0.024       0.059       0.008       0.214       0.101       0.572
  | Times   10:        0.045       0.130       0.026       0.047       0.022       0.201       0.099       0.572
  | Times   11:        0.040       0.103       0.019       0.043       0.022       0.246       0.099       0.572
  | Times   12:        0.050       0.092       0.020       0.050       0.022       0.238       0.100       0.571
  | Times   13:        0.053       0.161       0.038       0.054       0.009       0.157       0.100       0.571
  | Times   14:        0.045       0.099       0.021       0.050       0.009       0.250       0.100       0.572
  | Times   15:        0.036       0.119       0.026       0.036       0.020       0.236       0.099       0.572
  | Times   16:        0.034       0.092       0.017       0.045       0.020       0.269       0.095       0.571
  | Times   17:        0.033       0.080       0.018       0.045       0.020       0.279       0.096       0.572
  | Times   18:        0.037       0.120       0.033       0.049       0.008       0.230       0.095       0.572
  | Times   19:        0.033       0.079       0.019       0.046       0.008       0.292       0.094       0.572
  | Times   20:        0.036       0.109       0.031       0.044       0.008       0.248       0.096       0.572
  | Times   21:        0.031       0.073       0.018       0.041       0.007       0.307       0.095       0.572
  | Times   22:        0.038       0.105       0.022       0.046       0.008       0.257       0.096       0.572
  | Times   23:        0.034       0.087       0.029       0.043       0.008       0.275       0.095       0.572
  | Times   24:        0.044       0.141       0.029       0.050       0.008       0.205       0.095       0.572
  | Times   25:        0.038       0.101       0.027       0.048       0.008       0.255       0.094       0.572
  | Times   26:        0.040       0.246       0.095       0.045       0.003       0.045       0.099       0.572
  | Times   27:        0.041       0.249       0.090       0.047       0.002       0.045       0.098       0.572
  | Times   28:        0.042       0.255       0.091       0.050       0.002       0.033       0.098       0.572
  | Times   29:        0.040       0.247       0.095       0.047       0.002       0.041       0.099       0.572
  | Times   30:        0.045       0.250       0.088       0.048       0.003       0.042       0.097       0.572
  | Times   31:        0.045       0.272       0.097       0.052       0.002       0.005       0.097       0.572
  | Times   32:        0.061       0.167       0.029       0.075       0.009       0.120       0.110       0.572
  | Times   33:        0.058       0.115       0.025       0.072       0.009       0.182       0.111       0.572
  | Times   34:        0.055       0.153       0.029       0.070       0.009       0.146       0.109       0.572
  | Times   35:        0.049       0.112       0.028       0.067       0.009       0.200       0.108       0.572
  | Times   36:        0.048       0.156       0.031       0.063       0.009       0.156       0.109       0.572
  | Times   37:        0.054       0.110       0.027       0.069       0.009       0.193       0.110       0.572
  | Times   38:        0.070       0.170       0.036       0.074       0.009       0.101       0.111       0.572
  | Times   39:        0.042       0.120       0.026       0.059       0.009       0.209       0.107       0.572
  | Times   40:        0.055       0.175       0.039       0.060       0.008       0.125       0.109       0.572
  | Times   41:        0.056       0.109       0.022       0.060       0.008       0.206       0.110       0.572
  | Times   42:        0.045       0.127       0.024       0.047       0.021       0.198       0.110       0.572
  | Times   43:        0.039       0.102       0.019       0.043       0.021       0.238       0.109       0.572
  | Times   44:        0.051       0.093       0.018       0.052       0.021       0.227       0.110       0.572
  | Times   45:        0.051       0.156       0.036       0.055       0.009       0.155       0.109       0.572
  | Times   46:        0.043       0.099       0.020       0.051       0.009       0.240       0.109       0.572
  | Times   47:        0.036       0.116       0.024       0.035       0.021       0.232       0.109       0.572
  | Times   48:        0.033       0.090       0.017       0.046       0.021       0.259       0.105       0.572
  | Times   49:        0.033       0.081       0.017       0.047       0.021       0.270       0.104       0.572
  | Times   50:        0.038       0.117       0.032       0.050       0.008       0.222       0.103       0.572
  | Times   51:        0.033       0.080       0.018       0.046       0.008       0.283       0.104       0.572
  | Times   52:        0.035       0.108       0.030       0.045       0.007       0.242       0.105       0.572
  | Times   53:        0.032       0.073       0.017       0.042       0.007       0.296       0.104       0.572
  | Times   54:        0.038       0.103       0.020       0.048       0.008       0.250       0.105       0.572
  | Times   55:        0.035       0.086       0.028       0.044       0.008       0.266       0.105       0.572
  | Times   56:        0.042       0.137       0.028       0.050       0.008       0.202       0.105       0.572
  | Times   57:        0.038       0.099       0.026       0.048       0.008       0.249       0.104       0.572
  | Times   58:        0.038       0.243       0.089       0.045       0.002       0.046       0.107       0.572
  | Times   59:        0.040       0.246       0.084       0.047       0.002       0.045       0.108       0.572
  | Times   60:        0.042       0.253       0.090       0.049       0.002       0.028       0.107       0.572
  | Times   61:        0.039       0.245       0.090       0.047       0.002       0.040       0.108       0.572
  | Times   62:        0.039       0.246       0.087       0.048       0.003       0.041       0.107       0.572
  | Times   63:        0.048       0.269       0.089       0.052       0.002       0.004       0.108       0.572
  | Times   64:        0.062       0.164       0.029       0.077       0.009       0.113       0.119       0.572
  | Times   65:        0.060       0.113       0.024       0.074       0.009       0.172       0.119       0.572
  | Times   66:        0.057       0.151       0.029       0.072       0.009       0.136       0.118       0.572
  | Times   67:        0.052       0.111       0.028       0.069       0.009       0.186       0.116       0.572
  | Times   68:        0.050       0.154       0.031       0.064       0.009       0.145       0.118       0.572
  | Times   69:        0.057       0.108       0.027       0.069       0.009       0.183       0.119       0.572
  | Times   70:        0.073       0.167       0.036       0.076       0.009       0.092       0.119       0.572
  | Times   71:        0.044       0.119       0.027       0.060       0.009       0.198       0.115       0.572
  | Times   72:        0.057       0.173       0.039       0.060       0.009       0.117       0.117       0.572
  | Times   73:        0.057       0.108       0.023       0.060       0.009       0.197       0.118       0.572
  | Times   74:        0.045       0.125       0.023       0.047       0.022       0.191       0.118       0.572
  | Times   75:        0.041       0.102       0.019       0.045       0.022       0.225       0.118       0.572
  | Times   76:        0.055       0.090       0.019       0.051       0.022       0.216       0.118       0.572
  | Times   77:        0.055       0.158       0.036       0.056       0.009       0.141       0.117       0.572
  | Times   78:        0.046       0.098       0.021       0.052       0.009       0.228       0.117       0.572
  | Times   79:        0.038       0.116       0.023       0.035       0.020       0.222       0.117       0.572
  | Times   80:        0.034       0.091       0.017       0.046       0.020       0.249       0.114       0.572
  | Times   81:        0.033       0.081       0.017       0.047       0.020       0.261       0.113       0.572
  | Times   82:        0.039       0.118       0.031       0.050       0.008       0.213       0.113       0.572
  | Times   83:        0.033       0.080       0.019       0.047       0.008       0.272       0.113       0.572
  | Times   84:        0.036       0.109       0.029       0.045       0.007       0.232       0.113       0.572
  | Times   85:        0.033       0.074       0.018       0.042       0.007       0.285       0.112       0.572
  | Times   86:        0.039       0.101       0.020       0.048       0.008       0.242       0.113       0.572
  | Times   87:        0.035       0.086       0.028       0.044       0.008       0.257       0.112       0.572
  | Times   88:        0.043       0.136       0.028       0.051       0.008       0.192       0.114       0.572
  | Times   89:        0.040       0.099       0.026       0.050       0.008       0.235       0.114       0.572
  | Times   90:        0.040       0.244       0.090       0.045       0.003       0.035       0.115       0.572
  | Times   91:        0.046       0.244       0.084       0.047       0.003       0.031       0.117       0.572
  | Times   92:        0.043       0.251       0.088       0.050       0.003       0.023       0.115       0.571
  | Times   93:        0.041       0.243       0.090       0.047       0.003       0.032       0.116       0.572
  | Times   94:        0.042       0.245       0.085       0.049       0.003       0.032       0.116       0.571
  | Times   95:        0.044       0.263       0.089       0.053       0.003       0.003       0.117       0.572
  | Times   96:        0.061       0.165       0.028       0.076       0.009       0.125       0.108       0.572
  | Times   97:        0.057       0.115       0.025       0.075       0.009       0.184       0.108       0.572
  | Times   98:        0.055       0.155       0.029       0.072       0.009       0.145       0.107       0.572
  | Times   99:        0.049       0.111       0.028       0.069       0.008       0.200       0.107       0.572
  | Times  100:        0.050       0.155       0.031       0.065       0.009       0.156       0.106       0.572
  | Times  101:        0.058       0.111       0.027       0.069       0.009       0.192       0.107       0.572
  | Times  102:        0.071       0.168       0.035       0.077       0.009       0.103       0.110       0.572
  | Times  103:        0.043       0.119       0.026       0.061       0.009       0.206       0.107       0.571
  | Times  104:        0.055       0.180       0.037       0.060       0.008       0.124       0.107       0.571
  | Times  105:        0.056       0.107       0.024       0.060       0.008       0.209       0.107       0.571
  | Times  106:        0.046       0.129       0.023       0.047       0.021       0.199       0.107       0.571
  | Times  107:        0.042       0.106       0.018       0.043       0.021       0.235       0.107       0.572
  | Times  108:        0.051       0.090       0.021       0.050       0.021       0.232       0.108       0.572
  | Times  109:        0.054       0.166       0.035       0.055       0.009       0.146       0.107       0.572
  | Times  110:        0.045       0.098       0.022       0.050       0.009       0.242       0.106       0.571
  | Times  111:        0.037       0.119       0.024       0.036       0.020       0.230       0.106       0.571
  | Times  112:        0.034       0.095       0.017       0.045       0.020       0.259       0.102       0.571
  | Times  113:        0.034       0.080       0.019       0.045       0.020       0.271       0.102       0.571
