------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.997
  Time zero on CPU 1             :   0.432226990000000E+02  s.
  Internal wall clock time zero  :           520433962.997  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  255:        0.374       2.006       0.674       0.452       0.004       0.132       1.626       5.268
  | Times  sum:      120.797     327.448      92.041     159.351       9.924     222.255     416.752    1348.569

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.189       0.000       0.102       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.375       1.652
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09695130 eV
  Highest occupied state (VBM) at     -7.61637716 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14932981 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76570697 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69389379 Ha       -7447.58977930 eV
  | XC energy correction          :         -35.09376739 Ha        -954.94999811 eV
  | XC potential correction       :          66.05325742 Ha        1797.40058510 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.48565955 Ha       -1020.03669537 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72383027 Ha      -13271.64067534 eV
  | Total energy, T -> 0          :        -487.72383027 Ha      -13271.64067534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72383027 Ha      -13271.64067534 eV

  Derived energy quantities:
  | Kinetic energy                :         442.65348087 Ha       12045.21406816 eV
  | Electrostatic energy          :        -862.74987838 Ha      -23476.61866782 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03891606 Ha          -1.05895982 eV
  | Sum of eigenvalues per atom                           :        -206.87749387 eV
  | Total energy (T->0) per atom                          :        -368.65668543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65668543 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.396 s, elapsed      194.353 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6986E-02
  | Change of unmixed KS density  :  0.1102E-02
  | Change of sum of eigenvalues  : -0.2701E+00 eV
  | Change of total energy        :  0.1540E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.771 s           6.755 s
  | Charge density update                       :        0.788 s           0.787 s
  | Density mixing                              :        0.052 s           0.036 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.376 s           0.376 s
  | Fock matrix evaluation                      :        5.314 s           5.315 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.114 MB (on task 215)
  |   Maximum:      170.524 MB (on task 110)
  |   Average:      133.916 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.880 MB (on task 215 after allocating tmp2_aux_mem)
  |   Maximum:      196.308 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      154.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  14)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  130042.579
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416742E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.189674E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.095 s, elapsed       88.791 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1687642931938171
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46458843
  Full exact exchange energy:    1770.359539646836 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.752       1.323       0.229       1.200       0.076       1.210       0.520       5.309
  | Times    1:        0.663       1.241       0.324       1.191       0.076       1.296       0.519       5.309
  | Times    2:        0.795       1.390       0.276       1.225       0.092       1.017       0.514       5.309
  | Times    3:        0.712       1.307       0.358       1.199       0.092       1.134       0.507       5.309
  | Times    4:        0.828       1.524       0.340       1.233       0.072       0.797       0.516       5.309
  | Times    5:        0.816       1.502       0.434       1.258       0.072       0.711       0.516       5.309
  | Times    6:        0.889       1.605       0.390       1.167       0.079       0.650       0.529       5.309
  | Times    7:        0.764       1.438       0.404       1.162       0.079       0.941       0.520       5.309
  | Times    8:        0.877       1.645       0.462       1.083       0.081       0.632       0.530       5.309
  | Times    9:        0.834       1.546       0.470       1.073       0.081       0.777       0.529       5.309
  | Times   10:        0.726       1.377       0.352       1.086       0.083       1.163       0.523       5.309
  | Times   11:        0.646       1.128       0.215       1.062       0.083       1.661       0.514       5.309
  | Times   12:        0.670       1.296       0.356       0.901       0.067       1.506       0.512       5.309
  | Times   13:        0.607       0.933       0.161       0.853       0.067       2.180       0.510       5.309
  | Times   14:        0.906       1.742       0.554       0.958       0.076       0.554       0.519       5.309
  | Times   15:        0.894       1.726       0.448       0.933       0.076       0.719       0.513       5.309
  | Times   16:        0.530       1.420       0.354       0.551       0.046       1.925       0.484       5.309
  | Times   17:        0.534       1.443       0.256       0.569       0.046       1.980       0.482       5.309
  | Times   18:        0.646       1.691       0.393       0.687       0.039       1.370       0.483       5.309
  | Times   19:        0.620       1.717       0.322       0.680       0.039       1.453       0.479       5.309
  | Times   20:        0.461       1.126       0.210       0.503       0.051       2.486       0.472       5.309
  | Times   21:        0.426       1.046       0.309       0.467       0.051       2.545       0.466       5.309
  | Times   22:        0.459       1.180       0.358       0.484       0.052       2.306       0.471       5.309
  | Times   23:        0.418       0.888       0.165       0.461       0.052       2.856       0.468       5.309
  | Times   24:        0.526       2.780       0.880       0.617       0.005       0.017       0.484       5.309
  | Times   25:        0.509       2.740       0.887       0.583       0.005       0.097       0.489       5.309
  | Times   26:        0.533       2.638       0.841       0.595       0.005       0.209       0.487       5.309
  | Times   27:        0.518       2.574       0.842       0.567       0.005       0.320       0.482       5.309
  | Times   28:        0.462       2.373       0.820       0.538       0.005       0.629       0.481       5.309
  | Times   29:        0.465       2.382       0.831       0.522       0.005       0.616       0.488       5.309
  | Times   30:        0.492       2.589       0.843       0.586       0.005       0.311       0.484       5.309
  | Times   31:        0.513       2.628       0.868       0.602       0.005       0.199       0.493       5.309
  | Times   32:        0.546       0.991       0.164       0.865       0.049       0.965       1.730       5.309
  | Times   33:        0.485       0.918       0.242       0.858       0.049       1.028       1.730       5.309
  | Times   34:        0.591       1.064       0.219       0.878       0.058       0.763       1.737       5.309
  | Times   35:        0.519       0.973       0.271       0.872       0.058       0.884       1.732       5.309
  | Times   36:        0.611       1.158       0.257       0.916       0.049       0.583       1.736       5.309
  | Times   37:        0.618       1.112       0.316       0.933       0.049       0.546       1.736       5.309
  | Times   38:        0.656       1.215       0.298       0.848       0.060       0.485       1.747       5.309
  | Times   39:        0.570       1.071       0.296       0.846       0.060       0.727       1.740       5.309
  | Times   40:        0.631       1.240       0.332       0.816       0.064       0.483       1.743       5.309
  | Times   41:        0.620       1.155       0.358       0.808       0.064       0.562       1.742       5.309
  | Times   42:        0.514       1.036       0.265       0.819       0.062       0.877       1.736       5.309
  | Times   43:        0.473       0.844       0.161       0.806       0.062       1.234       1.729       5.309
  | Times   44:        0.486       0.977       0.272       0.695       0.053       1.089       1.738       5.309
  | Times   45:        0.425       0.698       0.119       0.664       0.053       1.616       1.734       5.309
  | Times   46:        0.665       1.305       0.412       0.708       0.059       0.418       1.741       5.309
  | Times   47:        0.640       1.286       0.345       0.697       0.059       0.544       1.738       5.309
  | Times   48:        0.379       1.063       0.265       0.418       0.033       1.441       1.709       5.309
  | Times   49:        0.395       1.078       0.192       0.428       0.033       1.473       1.710       5.309
  | Times   50:        0.466       1.268       0.295       0.509       0.032       1.032       1.707       5.309
  | Times   51:        0.455       1.284       0.251       0.504       0.032       1.076       1.707       5.309
  | Times   52:        0.344       0.856       0.157       0.378       0.036       1.838       1.699       5.309
  | Times   53:        0.301       0.775       0.233       0.358       0.036       1.911       1.694       5.309
  | Times   54:        0.341       0.887       0.270       0.361       0.039       1.710       1.701       5.309
  | Times   55:        0.291       0.660       0.119       0.341       0.039       2.164       1.695       5.309
  | Times   56:        0.384       2.076       0.661       0.460       0.004       0.011       1.712       5.309
  | Times   57:        0.375       2.049       0.668       0.433       0.004       0.067       1.713       5.309
  | Times   58:        0.393       1.975       0.629       0.441       0.004       0.149       1.718       5.309
  | Times   59:        0.375       1.927       0.635       0.420       0.004       0.236       1.712       5.309
  | Times   60:        0.335       1.774       0.611       0.402       0.004       0.471       1.712       5.309
  | Times   61:        0.332       1.785       0.627       0.392       0.004       0.459       1.711       5.309
  | Times   62:        0.360       1.927       0.636       0.437       0.004       0.233       1.712       5.309
  | Times   63:        0.371       1.974       0.652       0.449       0.004       0.146       1.713       5.309
  | Times   64:        0.545       1.015       0.165       0.863       0.054       0.969       1.699       5.309
  | Times   65:        0.498       0.945       0.252       0.862       0.054       0.999       1.699       5.309
  | Times   66:        0.592       1.085       0.228       0.884       0.065       0.755       1.702       5.309
  | Times   67:        0.534       0.999       0.293       0.871       0.065       0.848       1.699       5.309
  | Times   68:        0.610       1.187       0.268       0.914       0.052       0.574       1.705       5.309
  | Times   69:        0.618       1.146       0.341       0.921       0.052       0.526       1.705       5.309
  | Times   70:        0.653       1.241       0.307       0.861       0.057       0.478       1.711       5.309
  | Times   71:        0.577       1.107       0.319       0.861       0.057       0.684       1.704       5.309
  | Times   72:        0.626       1.265       0.349       0.815       0.064       0.478       1.713       5.309
  | Times   73:        0.612       1.183       0.369       0.806       0.064       0.564       1.712       5.309
  | Times   74:        0.522       1.038       0.279       0.821       0.063       0.885       1.702       5.309
  | Times   75:        0.449       0.847       0.158       0.793       0.063       1.304       1.696       5.309
  | Times   76:        0.486       0.981       0.273       0.670       0.053       1.143       1.704       5.309
  | Times   77:        0.418       0.696       0.128       0.641       0.053       1.673       1.699       5.309
  | Times   78:        0.675       1.330       0.424       0.717       0.050       0.410       1.704       5.309
  | Times   79:        0.651       1.283       0.351       0.696       0.050       0.580       1.699       5.309
  | Times   80:        0.388       1.074       0.274       0.427       0.035       1.439       1.672       5.309
  | Times   81:        0.392       1.081       0.203       0.435       0.035       1.492       1.671       5.309
  | Times   82:        0.472       1.286       0.301       0.511       0.031       1.029       1.679       5.309
  | Times   83:        0.450       1.273       0.262       0.505       0.031       1.112       1.676       5.309
  | Times   84:        0.352       0.879       0.159       0.393       0.035       1.826       1.665       5.309
  | Times   85:        0.313       0.792       0.239       0.372       0.035       1.899       1.659       5.309
  | Times   86:        0.332       0.893       0.268       0.374       0.036       1.736       1.669       5.309
  | Times   87:        0.289       0.669       0.128       0.358       0.036       2.168       1.661       5.309
  | Times   88:        0.381       2.102       0.663       0.464       0.004       0.015       1.680       5.309
  | Times   89:        0.380       2.093       0.678       0.433       0.004       0.042       1.678       5.309
  | Times   90:        0.397       1.995       0.637       0.446       0.004       0.147       1.683       5.309
  | Times   91:        0.386       1.932       0.644       0.421       0.004       0.243       1.680       5.309
  | Times   92:        0.332       1.784       0.617       0.407       0.004       0.487       1.677       5.309
  | Times   93:        0.339       1.794       0.660       0.394       0.004       0.445       1.673       5.309
  | Times   94:        0.363       1.978       0.641       0.442       0.004       0.202       1.679       5.309
  | Times   95:        0.368       2.022       0.649       0.456       0.004       0.131       1.678       5.309
  | Times   96:        0.551       1.008       0.163       0.856       0.052       1.024       1.654       5.309
  | Times   97:        0.491       0.939       0.252       0.856       0.052       1.066       1.652       5.309
  | Times   98:        0.586       1.082       0.220       0.883       0.066       0.819       1.652       5.309
  | Times   99:        0.529       0.991       0.285       0.863       0.066       0.926       1.649       5.309
  | Times  100:        0.625       1.191       0.265       0.902       0.046       0.623       1.658       5.309
  | Times  101:        0.617       1.142       0.337       0.928       0.046       0.580       1.657       5.309
  | Times  102:        0.650       1.246       0.295       0.852       0.059       0.544       1.662       5.309
  | Times  103:        0.574       1.092       0.315       0.856       0.060       0.757       1.655       5.309
  | Times  104:        0.638       1.273       0.339       0.802       0.063       0.533       1.661       5.309
  | Times  105:        0.633       1.172       0.366       0.791       0.063       0.623       1.662       5.309
  | Times  106:        0.521       1.052       0.278       0.798       0.057       0.950       1.652       5.309
  | Times  107:        0.456       0.844       0.159       0.782       0.057       1.364       1.648       5.309
  | Times  108:        0.486       0.983       0.268       0.653       0.050       1.212       1.656       5.309
  | Times  109:        0.440       0.701       0.132       0.621       0.050       1.713       1.651       5.309
  | Times  110:        0.675       1.342       0.405       0.713       0.050       0.469       1.655       5.309
  | Times  111:        0.650       1.276       0.350       0.691       0.050       0.640       1.652       5.309
  | Times  112:        0.386       1.094       0.269       0.413       0.035       1.487       1.623       5.309
  | Times  113:        0.394       1.085       0.207       0.426       0.035       1.540       1.621       5.309
  | Times  114:        0.472       1.303       0.293       0.513       0.032       1.067       1.629       5.309
  | Times  115:        0.466       1.290       0.266       0.508       0.032       1.121       1.627       5.309
  | Times  116:        0.353       0.883       0.156       0.382       0.036       1.881       1.617       5.309
  | Times  117:        0.305       0.800       0.245       0.363       0.036       1.952       1.609       5.309
  | Times  118:        0.333       0.901       0.269       0.370       0.039       1.776       1.620       5.309
  | Times  119:        0.290       0.676       0.132       0.352       0.039       2.209       1.612       5.309
  | Times  120:        0.394       2.123       0.682       0.461       0.004       0.013       1.632       5.309
  | Times  121:        0.383       2.086       0.688       0.435       0.004       0.079       1.633       5.309
  | Times  122:        0.398       2.020       0.651       0.446       0.004       0.157       1.633       5.309
  | Times  123:        0.383       1.958       0.650       0.424       0.004       0.256       1.634       5.309
  | Times  124:        0.344       1.791       0.623       0.408       0.004       0.510       1.629       5.309
  | Times  125:        0.342       1.799       0.642       0.391       0.004       0.507       1.625       5.309
  | Times  126:        0.361       1.990       0.654       0.435       0.004       0.235       1.630       5.309
  | Times  127:        0.370       2.019       0.669       0.455       0.004       0.165       1.626       5.309
  | Times  128:        0.578       1.013       0.168       0.904       0.057       0.953       1.636       5.309
  | Times  129:        0.492       0.946       0.263       0.891       0.057       1.026       1.634       5.309
  | Times  130:        0.593       1.069       0.203       0.920       0.071       0.813       1.640       5.309
  | Times  131:        0.533       1.005       0.298       0.903       0.071       0.860       1.640       5.309
  | Times  132:        0.640       1.172       0.253       0.921       0.054       0.625       1.644       5.309
  | Times  133:        0.622       1.153       0.357       0.931       0.055       0.547       1.644       5.309
  | Times  134:        0.667       1.231       0.286       0.894       0.067       0.512       1.651       5.309
  | Times  135:        0.583       1.111       0.325       0.894       0.067       0.682       1.647       5.309
  | Times  136:        0.648       1.246       0.339       0.847       0.065       0.515       1.648       5.309
  | Times  137:        0.645       1.192       0.381       0.837       0.065       0.542       1.648       5.309
  | Times  138:        0.543       1.059       0.278       0.835       0.063       0.887       1.644       5.309
  | Times  139:        0.486       0.858       0.167       0.832       0.063       1.261       1.643       5.309
  | Times  140:        0.509       0.997       0.270       0.687       0.051       1.162       1.634       5.309
  | Times  141:        0.455       0.707       0.139       0.659       0.051       1.675       1.623       5.309
  | Times  142:        0.704       1.343       0.420       0.719       0.051       0.432       1.640       5.309
  | Times  143:        0.687       1.308       0.376       0.705       0.051       0.545       1.637       5.309
  | Times  144:        0.398       1.084       0.269       0.420       0.034       1.494       1.610       5.309
  | Times  145:        0.412       1.094       0.215       0.430       0.034       1.516       1.608       5.309
  | Times  146:        0.489       1.291       0.290       0.513       0.031       1.077       1.618       5.309
  | Times  147:        0.472       1.305       0.268       0.506       0.031       1.112       1.615       5.309
  | Times  148:        0.347       0.867       0.154       0.380       0.036       1.910       1.614       5.309
  | Times  149:        0.306       0.796       0.249       0.356       0.036       1.958       1.608       5.309
  | Times  150:        0.354       0.909       0.270       0.369       0.040       1.756       1.611       5.309
  | Times  151:        0.314       0.672       0.138       0.349       0.040       2.190       1.606       5.309
  | Times  152:        0.400       2.123       0.691       0.460       0.004       0.014       1.616       5.309
  | Times  153:        0.390       2.085       0.701       0.438       0.004       0.072       1.618       5.309
  | Times  154:        0.408       2.019       0.654       0.446       0.004       0.161       1.617       5.309
  | Times  155:        0.396       1.968       0.661       0.424       0.004       0.236       1.620       5.309
  | Times  156:        0.376       1.818       0.666       0.400       0.004       0.428       1.617       5.309
  | Times  157:        0.362       1.830       0.671       0.389       0.004       0.443       1.609       5.309
  | Times  158:        0.375       1.980       0.671       0.437       0.004       0.226       1.616       5.309
  | Times  159:        0.382       2.016       0.688       0.448       0.004       0.158       1.613       5.309
  | Times  160:        0.546       0.997       0.154       0.872       0.051       0.998       1.692       5.309
  | Times  161:        0.473       0.930       0.267       0.862       0.051       1.039       1.688       5.309
  | Times  162:        0.570       1.069       0.203       0.889       0.065       0.815       1.697       5.309
  | Times  163:        0.524       0.995       0.302       0.882       0.065       0.846       1.696       5.309
  | Times  164:        0.615       1.171       0.249       0.887       0.056       0.627       1.704       5.309
  | Times  165:        0.616       1.141       0.364       0.905       0.056       0.524       1.704       5.309
  | Times  166:        0.637       1.225       0.279       0.889       0.065       0.511       1.704       5.309
  | Times  167:        0.568       1.096       0.321       0.886       0.065       0.677       1.698       5.309
  | Times  168:        0.624       1.244       0.333       0.834       0.066       0.504       1.703       5.309
  | Times  169:        0.618       1.171       0.374       0.828       0.066       0.552       1.700       5.309
  | Times  170:        0.520       1.053       0.271       0.831       0.060       0.873       1.700       5.309
  | Times  171:        0.473       0.857       0.170       0.818       0.060       1.233       1.698       5.309
  | Times  172:        0.488       0.997       0.267       0.700       0.054       1.112       1.691       5.309
  | Times  173:        0.441       0.707       0.139       0.666       0.054       1.616       1.686       5.309
  | Times  174:        0.663       1.321       0.406       0.717       0.060       0.437       1.705       5.309
  | Times  175:        0.662       1.309       0.376       0.700       0.060       0.501       1.701       5.309
  | Times  176:        0.381       1.076       0.257       0.419       0.034       1.476       1.666       5.309
  | Times  177:        0.392       1.089       0.215       0.429       0.034       1.485       1.665       5.309
  | Times  178:        0.468       1.283       0.287       0.508       0.030       1.059       1.674       5.309
  | Times  179:        0.458       1.302       0.273       0.505       0.030       1.070       1.672       5.309
  | Times  180:        0.338       0.863       0.151       0.377       0.036       1.876       1.668       5.309
  | Times  181:        0.298       0.781       0.252       0.354       0.036       1.925       1.663       5.309
  | Times  182:        0.343       0.907       0.264       0.368       0.039       1.720       1.669       5.309
  | Times  183:        0.297       0.670       0.140       0.343       0.039       2.158       1.663       5.309
  | Times  184:        0.382       2.104       0.679       0.455       0.004       0.007       1.679       5.309
  | Times  185:        0.372       2.072       0.691       0.431       0.004       0.069       1.671       5.309
  | Times  186:        0.391       1.993       0.647       0.441       0.004       0.162       1.670       5.309
  | Times  187:        0.374       1.948       0.654       0.416       0.004       0.239       1.673       5.309
  | Times  188:        0.343       1.807       0.644       0.402       0.004       0.437       1.672       5.309
  | Times  189:        0.340       1.814       0.647       0.389       0.004       0.445       1.669       5.309
  | Times  190:        0.353       1.954       0.660       0.438       0.004       0.227       1.672       5.309
  | Times  191:        0.362       2.006       0.671       0.452       0.004       0.144       1.670       5.309
  | Times  192:        0.359       0.654       0.107       0.575       0.034       0.736       2.843       5.309
  | Times  193:        0.325       0.645       0.179       0.560       0.034       0.724       2.842       5.309
  | Times  194:        0.389       0.707       0.133       0.593       0.037       0.600       2.850       5.309
  | Times  195:        0.351       0.682       0.197       0.587       0.037       0.607       2.849       5.309
  | Times  196:        0.410       0.774       0.162       0.605       0.039       0.465       2.855       5.309
  | Times  197:        0.402       0.783       0.231       0.609       0.039       0.391       2.854       5.309
  | Times  198:        0.430       0.813       0.188       0.601       0.042       0.377       2.858       5.309
  | Times  199:        0.383       0.750       0.209       0.596       0.042       0.477       2.854       5.309
  | Times  200:        0.420       0.825       0.225       0.570       0.042       0.374       2.853       5.309
  | Times  201:        0.410       0.803       0.250       0.563       0.042       0.389       2.852       5.309
  | Times  202:        0.349       0.722       0.181       0.565       0.045       0.595       2.853       5.309
  | Times  203:        0.311       0.587       0.120       0.555       0.045       0.839       2.852       5.309
  | Times  204:        0.326       0.688       0.186       0.481       0.036       0.746       2.846       5.309
  | Times  205:        0.290       0.484       0.093       0.456       0.036       1.105       2.845       5.309
  | Times  206:        0.449       0.887       0.286       0.487       0.038       0.306       2.856       5.309
  | Times  207:        0.436       0.891       0.248       0.470       0.038       0.373       2.853       5.309
  | Times  208:        0.255       0.738       0.181       0.281       0.023       0.998       2.834       5.309
  | Times  209:        0.263       0.751       0.143       0.286       0.023       1.010       2.833       5.309
  | Times  210:        0.313       0.863       0.203       0.339       0.023       0.733       2.834       5.309
  | Times  211:        0.301       0.894       0.180       0.336       0.023       0.744       2.831       5.309
  | Times  212:        0.232       0.575       0.107       0.252       0.025       1.288       2.830       5.309
  | Times  213:        0.199       0.541       0.170       0.236       0.025       1.312       2.826       5.309
  | Times  214:        0.223       0.630       0.186       0.244       0.023       1.170       2.833       5.309
  | Times  215:        0.193       0.462       0.092       0.232       0.023       1.478       2.830       5.309
  | Times  216:        0.256       1.435       0.468       0.304       0.003       0.004       2.839       5.309
  | Times  217:        0.251       1.411       0.474       0.288       0.003       0.046       2.834       5.309
  | Times  218:        0.264       1.363       0.446       0.294       0.003       0.107       2.832       5.309
  | Times  219:        0.247       1.334       0.451       0.282       0.003       0.159       2.833       5.309
  | Times  220:        0.230       1.242       0.444       0.267       0.003       0.290       2.833       5.309
  | Times  221:        0.228       1.248       0.444       0.260       0.003       0.293       2.834       5.309
  | Times  222:        0.239       1.325       0.455       0.289       0.003       0.166       2.833       5.309
  | Times  223:        0.242       1.364       0.465       0.299       0.003       0.098       2.837       5.309
  | Times  224:        0.544       0.958       0.155       0.878       0.054       1.024       1.696       5.309
  | Times  225:        0.476       0.933       0.256       0.861       0.054       1.036       1.693       5.309
  | Times  226:        0.567       1.031       0.189       0.894       0.068       0.863       1.697       5.309
  | Times  227:        0.522       0.999       0.292       0.875       0.068       0.859       1.695       5.309
  | Times  228:        0.613       1.134       0.248       0.894       0.060       0.651       1.709       5.309
  | Times  229:        0.602       1.150       0.345       0.901       0.060       0.545       1.707       5.309
  | Times  230:        0.641       1.192       0.279       0.908       0.059       0.521       1.709       5.309
  | Times  231:        0.580       1.105       0.310       0.894       0.059       0.658       1.703       5.309
  | Times  232:        0.624       1.216       0.337       0.844       0.069       0.515       1.705       5.309
  | Times  233:        0.607       1.183       0.368       0.835       0.069       0.546       1.701       5.309
  | Times  234:        0.520       1.043       0.259       0.841       0.062       0.879       1.705       5.309
  | Times  235:        0.451       0.866       0.174       0.837       0.062       1.216       1.703       5.309
  | Times  236:        0.479       0.998       0.266       0.717       0.054       1.100       1.694       5.309
  | Times  237:        0.422       0.721       0.134       0.685       0.054       1.600       1.692       5.309
  | Times  238:        0.667       1.295       0.411       0.732       0.059       0.440       1.705       5.309
  | Times  239:        0.641       1.342       0.359       0.713       0.059       0.493       1.702       5.309
  | Times  240:        0.384       1.067       0.262       0.420       0.034       1.465       1.677       5.309
  | Times  241:        0.396       1.116       0.210       0.430       0.034       1.447       1.675       5.309
  | Times  242:        0.465       1.258       0.295       0.516       0.031       1.068       1.676       5.309
  | Times  243:        0.454       1.334       0.257       0.509       0.031       1.053       1.671       5.309
  | Times  244:        0.340       0.837       0.154       0.378       0.040       1.890       1.670       5.309
  | Times  245:        0.296       0.780       0.245       0.357       0.040       1.928       1.664       5.309
  | Times  246:        0.331       0.913       0.269       0.369       0.038       1.717       1.671       5.309
  | Times  247:        0.292       0.684       0.133       0.347       0.038       2.147       1.667       5.309
  | Times  248:        0.382       2.094       0.678       0.462       0.004       0.008       1.681       5.309
  | Times  249:        0.371       2.078       0.691       0.432       0.004       0.054       1.678       5.309
  | Times  250:        0.387       1.984       0.644       0.444       0.004       0.171       1.675       5.309
  | Times  251:        0.373       1.952       0.653       0.420       0.004       0.233       1.674       5.309
  | Times  252:        0.337       1.823       0.637       0.401       0.004       0.435       1.672       5.309
  | Times  253:        0.340       1.822       0.638       0.393       0.004       0.436       1.677       5.309
  | Times  254:        0.356       1.927       0.671       0.431       0.004       0.247       1.672       5.309
  | Times  255:        0.373       1.995       0.671       0.447       0.004       0.138       1.681       5.309
  | Times  sum:      120.841     327.413      92.016     159.273       9.992     221.100     428.498    1359.134

  Decomposition of Other based on code block (only on MPI task 0):
