------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.746
  Time zero on CPU 1             :   0.452823800000000E+01  s.
  Internal wall clock time zero  :           521678416.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     94       0.00000           0.184168            5.01146
     95       0.00000           0.186605            5.07777
     96       0.00000           0.190546            5.18502
     97       0.00000           0.194745            5.29928
     98       0.00000           0.201695            5.48840
     99       0.00000           0.206677            5.62395
    100       0.00000           0.208618            5.67679
    101       0.00000           0.211265            5.74880
    102       0.00000           0.214570            5.83874
    103       0.00000           0.217053            5.90632
    104       0.00000           0.218107            5.93499
    105       0.00000           0.219968            5.98563
    106       0.00000           0.225018            6.12305
    107       0.00000           0.226371            6.15988
    108       0.00000           0.231449            6.29804
    109       0.00000           0.236603            6.43831
    110       0.00000           0.241587            6.57391
    111       0.00000           0.243579            6.62812
    112       0.00000           0.245038            6.66781
    113       0.00000           0.251569            6.84555
    114       0.00000           0.251949            6.85588
    115       0.00000           0.257888            7.01748
    116       0.00000           0.258514            7.03452
    117       0.00000           0.261857            7.12550
    118       0.00000           0.267104            7.26828
    119       0.00000           0.269174            7.32461
    120       0.00000           0.273131            7.43228
    121       0.00000           0.276322            7.51910
    122       0.00000           0.279034            7.59289

  Highest occupied state (VBM) at     -6.18594101 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.73932124 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44661977 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21749621 Ha       -8359.81341459 eV
  | XC energy correction          :         -79.74632224 Ha       -2170.00783689 eV
  | XC potential correction       :         102.49479278 Ha        2789.02521560 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.39634538 Ha        -555.01279663 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90774801 Ha      -14854.90563253 eV
  | Total energy, T -> 0          :        -545.90774801 Ha      -14854.90563253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90774801 Ha      -14854.90563253 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01281135 Ha       14803.34178269 eV
  | Electrostatic energy          :       -1010.17423712 Ha      -27488.23957832 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05168354 Ha          -1.40638063 eV
  | Sum of eigenvalues per atom                           :        -232.21703929 eV
  | Total energy (T->0) per atom                          :        -412.63626757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63626757 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      513.439 s, elapsed      552.123 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.081 s           0.081 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.395 s           4.395 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4003E-01
  | Change of unmixed KS density  :  0.3467E-01
  | Change of sum of eigenvalues  :  0.1574E+02 eV
  | Change of total energy        :  0.4473E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.252 s           7.202 s
  | Charge density update                       :        4.395 s           4.396 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.322 s           2.322 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.347 MB (on task 117)
  |   Maximum:       36.596 MB (on task  81)
  |   Average:       36.489 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       70.298 MB (on task  94 after allocating wave)
  |   Maximum:       78.915 MB (on task  60 after allocating wave)
  |   Average:       74.114 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.798 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.872 MB (hamiltonian_shell on task  60)
  |   Average:       18.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224112.943
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.320665E+00
  | N minus   2      -0.760363E-01
  | N minus   3       0.156532E+00
  | N minus   4      -0.121785E+00
  | N minus   5       0.229698E+00
  | N minus   6      -0.221686E+01
  Available memory per node after mixing [GB]:    214.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.427386E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.196941E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.423942E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190448E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.809 s, elapsed      286.793 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.314 s           2.314 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41497652 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786598         -511.20934
      2       2.00000         -18.779389         -511.01318
      3       2.00000          -9.942127         -270.53904
      4       2.00000          -9.933603         -270.30709
      5       2.00000          -9.893643         -269.21972
      6       2.00000          -9.893412         -269.21343
      7       2.00000          -9.892292         -269.18297
      8       2.00000          -9.889349         -269.10287
      9       2.00000          -9.888548         -269.08108
     10       2.00000          -9.886125         -269.01515
     11       2.00000          -9.883691         -268.94891
     12       2.00000          -9.880607         -268.86499
     13       2.00000          -0.940608          -25.59524
     14       2.00000          -0.937288          -25.50491
     15       2.00000          -0.737138          -20.05855
     16       2.00000          -0.731403          -19.90250
     17       2.00000          -0.684511          -18.62649
     18       2.00000          -0.678277          -18.45686
     19       2.00000          -0.612294          -16.66136
     20       2.00000          -0.605561          -16.47814
     21       2.00000          -0.541716          -14.74085
     22       2.00000          -0.536245          -14.59196
     23       2.00000          -0.524636          -14.27608
     24       2.00000          -0.518916          -14.12042
     25       2.00000          -0.466211          -12.68625
     26       2.00000          -0.461059          -12.54606
     27       2.00000          -0.441267          -12.00748
     28       2.00000          -0.435990          -11.86389
     29       2.00000          -0.407166          -11.07954
     30       2.00000          -0.402033          -10.93989
     31       2.00000          -0.386206          -10.50919
     32       2.00000          -0.380903          -10.36490
     33       2.00000          -0.376653          -10.24924
     34       2.00000          -0.372721          -10.14225
     35       2.00000          -0.356284           -9.69499
     36       2.00000          -0.351123           -9.55455
     37       2.00000          -0.338608           -9.21398
     38       2.00000          -0.334221           -9.09462
     39       2.00000          -0.306831           -8.34929
     40       2.00000          -0.304014           -8.27265
     41       2.00000          -0.302589           -8.23387
     42       2.00000          -0.298763           -8.12975
     43       2.00000          -0.297851           -8.10494
     44       2.00000          -0.294021           -8.00071
     45       2.00000          -0.287287           -7.81749
     46       2.00000          -0.282898           -7.69803
     47       2.00000          -0.282588           -7.68962
     48       2.00000          -0.273689           -7.44747
     49       2.00000          -0.234794           -6.38907
     50       2.00000          -0.224548           -6.11025
     51       0.00000          -0.026449           -0.71970
     52       0.00000          -0.006601           -0.17962
     53       0.00000          -0.004826           -0.13132
     54       0.00000          -0.001245           -0.03388
     55       0.00000           0.011235            0.30571
     56       0.00000           0.013784            0.37508
     57       0.00000           0.014231            0.38723
     58       0.00000           0.016690            0.45416
     59       0.00000           0.019354            0.52664
     60       0.00000           0.021895            0.59580
     61       0.00000           0.043683            1.18867
     62       0.00000           0.048226            1.31229
     63       0.00000           0.048575            1.32180
     64       0.00000           0.052498            1.42854
     65       0.00000           0.059478            1.61849
     66       0.00000           0.062610            1.70369
     67       0.00000           0.066699            1.81498
     68       0.00000           0.069679            1.89605
     69       0.00000           0.070183            1.90977
     70       0.00000           0.075975            2.06739
     71       0.00000           0.080548            2.19182
     72       0.00000           0.084712            2.30514
     73       0.00000           0.089451            2.43409
     74       0.00000           0.093583            2.54654
     75       0.00000           0.096852            2.63547
     76       0.00000           0.098956            2.69274
     77       0.00000           0.108183            2.94381
     78       0.00000           0.112727            3.06745
     79       0.00000           0.119884            3.26220
     80       0.00000           0.126787            3.45006
     81       0.00000           0.137903            3.75254
     82       0.00000           0.138208            3.76083
     83       0.00000           0.143690            3.90999
     84       0.00000           0.147514            4.01407
     85       0.00000           0.150269            4.08904
     86       0.00000           0.155568            4.23321
     87       0.00000           0.159329            4.33556
     88       0.00000           0.161954            4.40700
     89       0.00000           0.168410            4.58267
     90       0.00000           0.173058            4.70916
     91       0.00000           0.175588            4.77799
     92       0.00000           0.177506            4.83018
     93       0.00000           0.179997            4.89796
     94       0.00000           0.185496            5.04761
     95       0.00000           0.187805            5.11043
     96       0.00000           0.191781            5.21864
     97       0.00000           0.196015            5.33384
     98       0.00000           0.202634            5.51396
     99       0.00000           0.207622            5.64967
    100       0.00000           0.209692            5.70601
    101       0.00000           0.212420            5.78025
    102       0.00000           0.215796            5.87212
    103       0.00000           0.218247            5.93881
    104       0.00000           0.219322            5.96805
    105       0.00000           0.221153            6.01789
    106       0.00000           0.226277            6.15731
    107       0.00000           0.227482            6.19011
    108       0.00000           0.232722            6.33270
    109       0.00000           0.237622            6.46603
    110       0.00000           0.242607            6.60167
    111       0.00000           0.244643            6.65708
    112       0.00000           0.246101            6.69676
    113       0.00000           0.252609            6.87385
    114       0.00000           0.252991            6.88423
    115       0.00000           0.259058            7.04933
    116       0.00000           0.259689            7.06650
    117       0.00000           0.263073            7.15858
    118       0.00000           0.268111            7.29566
    119       0.00000           0.270380            7.35741
    120       0.00000           0.274188            7.46103
    121       0.00000           0.277356            7.54723
    122       0.00000           0.280075            7.62122

  Highest occupied state (VBM) at     -6.11025139 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.71970165 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.39054975 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99658954 Ha       -8353.80223813 eV
  | XC energy correction          :         -79.76244917 Ha       -2170.44667305 eV
  | XC potential correction       :         102.51608821 Ha        2789.60469358 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.62210080 Ha        -561.15591415 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90742826 Ha      -14854.89693177 eV
  | Total energy, T -> 0          :        -545.90742826 Ha      -14854.89693177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90742826 Ha      -14854.89693177 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00921331 Ha       14803.24387482 eV
  | Electrostatic energy          :       -1010.15419239 Ha      -27487.69413354 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05167793 Ha          -1.40622797 eV
  | Sum of eigenvalues per atom                           :        -232.05006217 eV
  | Total energy (T->0) per atom                          :        -412.63602588 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63602588 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      513.369 s, elapsed      555.145 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.081 s           0.081 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.418 s           4.418 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2009E-01
  | Change of unmixed KS density  :  0.9411E-02
  | Change of sum of eigenvalues  :  0.6011E+01 eV
  | Change of total energy        :  0.8701E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.265 s           7.221 s
  | Charge density update                       :        4.419 s           4.419 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.314 s           2.315 s
  | Solution of K.-S. eqns.                     :        0.351 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.348 MB (on task 117)
  |   Maximum:       36.596 MB (on task  81)
  |   Average:       36.489 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       70.298 MB (on task  94 after allocating wave)
  |   Maximum:       78.915 MB (on task  60 after allocating wave)
  |   Average:       74.114 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.798 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.872 MB (hamiltonian_shell on task  60)
  |   Average:       18.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224120.213
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213724E+01
  | N minus   2      -0.430636E+00
  | N minus   3      -0.144796E+00
  | N minus   4      -0.128804E-02
  | N minus   5       0.430920E-01
  | N minus   6       0.138779E+00
  | N minus   7      -0.976029E+00
  Available memory per node after mixing [GB]:    214.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.415210E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193316E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.412320E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191555E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.072 s, elapsed      290.597 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.344 s           2.344 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37428073 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784123         -511.14200
      2       2.00000         -18.776956         -510.94698
      3       2.00000          -9.940693         -270.50001
      4       2.00000          -9.932031         -270.26430
      5       2.00000          -9.892397         -269.18581
      6       2.00000          -9.891987         -269.17466
      7       2.00000          -9.890722         -269.14025
      8       2.00000          -9.887873         -269.06272
      9       2.00000          -9.887269         -269.04628
     10       2.00000          -9.884507         -268.97112
     11       2.00000          -9.881886         -268.89980
     12       2.00000          -9.878774         -268.81511
     13       2.00000          -0.938266          -25.53153
     14       2.00000          -0.934903          -25.44001
     15       2.00000          -0.735104          -20.00321
     16       2.00000          -0.729313          -19.84561
     17       2.00000          -0.682417          -18.56951
     18       2.00000          -0.676121          -18.39819
     19       2.00000          -0.610226          -16.60510
     20       2.00000          -0.603432          -16.42021
     21       2.00000          -0.539678          -14.68540
     22       2.00000          -0.534134          -14.53452
     23       2.00000          -0.522735          -14.22434
     24       2.00000          -0.516968          -14.06741
     25       2.00000          -0.464218          -12.63202
     26       2.00000          -0.459004          -12.49012
     27       2.00000          -0.439486          -11.95903
     28       2.00000          -0.434143          -11.81362
     29       2.00000          -0.405326          -11.02949
     30       2.00000          -0.400127          -10.88801
     31       2.00000          -0.384179          -10.45404
     32       2.00000          -0.378813          -10.30803
     33       2.00000          -0.374537          -10.19168
     34       2.00000          -0.370550          -10.08319
     35       2.00000          -0.354381           -9.64319
     36       2.00000          -0.349167           -9.50133
     37       2.00000          -0.336519           -9.15716
     38       2.00000          -0.332080           -9.03635
     39       2.00000          -0.304893           -8.29655
     40       2.00000          -0.301959           -8.21672
     41       2.00000          -0.300610           -8.18002
     42       2.00000          -0.296816           -8.07677
     43       2.00000          -0.295734           -8.04734
     44       2.00000          -0.292023           -7.94635
     45       2.00000          -0.285511           -7.76915
     46       2.00000          -0.280901           -7.64371
     47       2.00000          -0.280765           -7.64000
     48       2.00000          -0.271646           -7.39186
     49       2.00000          -0.232670           -6.33128
     50       2.00000          -0.222390           -6.05153
     51       0.00000          -0.025615           -0.69703
     52       0.00000          -0.005731           -0.15595
     53       0.00000          -0.004007           -0.10905
     54       0.00000          -0.000350           -0.00952
     55       0.00000           0.011976            0.32587
     56       0.00000           0.014586            0.39691
     57       0.00000           0.015049            0.40951
     58       0.00000           0.017477            0.47556
     59       0.00000           0.020171            0.54888
     60       0.00000           0.022798            0.62036
     61       0.00000           0.044428            1.20894
     62       0.00000           0.049008            1.33357
     63       0.00000           0.049341            1.34263
     64       0.00000           0.053293            1.45018
     65       0.00000           0.060303            1.64093
     66       0.00000           0.063518            1.72841
     67       0.00000           0.067481            1.83626
     68       0.00000           0.070467            1.91750
     69       0.00000           0.071046            1.93325
     70       0.00000           0.076872            2.09178
     71       0.00000           0.081328            2.21306
     72       0.00000           0.085502            2.32662
     73       0.00000           0.090279            2.45663
     74       0.00000           0.094566            2.57327
     75       0.00000           0.097699            2.65853
     76       0.00000           0.099860            2.71733
     77       0.00000           0.109131            2.96961
     78       0.00000           0.113706            3.09411
     79       0.00000           0.120776            3.28648
     80       0.00000           0.127755            3.47640
     81       0.00000           0.138902            3.77970
     82       0.00000           0.139204            3.78793
     83       0.00000           0.144741            3.93859
     84       0.00000           0.148634            4.04453
     85       0.00000           0.151541            4.12364
     86       0.00000           0.156830            4.26757
     87       0.00000           0.160629            4.37093
     88       0.00000           0.163239            4.44196
     89       0.00000           0.169515            4.61274
     90       0.00000           0.174121            4.73808
     91       0.00000           0.176659            4.80714
     92       0.00000           0.178623            4.86057
     93       0.00000           0.181115            4.92840
     94       0.00000           0.186677            5.07975
     95       0.00000           0.188881            5.13971
     96       0.00000           0.192947            5.25035
     97       0.00000           0.197189            5.36579
     98       0.00000           0.203453            5.53623
     99       0.00000           0.208438            5.67190
    100       0.00000           0.210699            5.73340
    101       0.00000           0.213450            5.80826
    102       0.00000           0.216952            5.90357
    103       0.00000           0.219325            5.96815
    104       0.00000           0.220508            6.00033
    105       0.00000           0.222254            6.04784
    106       0.00000           0.227451            6.18926
    107       0.00000           0.228560            6.21944
    108       0.00000           0.233851            6.36342
    109       0.00000           0.238648            6.49394
    110       0.00000           0.243640            6.62977
    111       0.00000           0.245696            6.68572
    112       0.00000           0.247127            6.72468
    113       0.00000           0.253639            6.90186
    114       0.00000           0.254075            6.91375
    115       0.00000           0.260187            7.08006
    116       0.00000           0.260822            7.09733
    117       0.00000           0.264220            7.18980
    118       0.00000           0.269177            7.32467
    119       0.00000           0.271531            7.38873
    120       0.00000           0.275271            7.49049
    121       0.00000           0.278357            7.57448
    122       0.00000           0.281086            7.64874

  Highest occupied state (VBM) at     -6.05153330 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69702816 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35450515 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.80193151 Ha       -8348.50532368 eV
  | XC energy correction          :         -79.78337591 Ha       -2171.01611873 eV
  | XC potential correction       :         102.54333593 Ha        2790.34614200 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.82295348 Ha        -566.62139364 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90730193 Ha      -14854.89349408 eV
  | Total energy, T -> 0          :        -545.90730193 Ha      -14854.89349408 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90730193 Ha      -14854.89349408 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01996493 Ha       14803.53644132 eV
  | Electrostatic energy          :       -1010.14389094 Ha      -27487.41381667 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05181802 Ha          -1.41004016 eV
  | Sum of eigenvalues per atom                           :        -231.90292566 eV
  | Total energy (T->0) per atom                          :        -412.63593039 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63593039 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      513.596 s, elapsed      553.681 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.080 s           0.080 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.406 s           4.407 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1181E-01
  | Change of unmixed KS density  :  0.6290E-02
  | Change of sum of eigenvalues  :  0.5297E+01 eV
  | Change of total energy        :  0.3438E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.285 s           7.241 s
  | Charge density update                       :        4.407 s           4.407 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.344 s           2.344 s
  | Solution of K.-S. eqns.                     :        0.354 s           0.354 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.348 MB (on task 117)
  |   Maximum:       36.597 MB (on task  81)
  |   Average:       36.489 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       70.298 MB (on task  94 after allocating wave)
  |   Maximum:       78.915 MB (on task  60 after allocating wave)
  |   Average:       74.114 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.798 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.872 MB (hamiltonian_shell on task  60)
  |   Average:       18.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224127.511
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178592E+01
  | N minus   2      -0.317066E+01
  | N minus   3       0.604205E+00
  | N minus   4       0.328060E+00
  | N minus   5      -0.126090E+00
  | N minus   6      -0.326751E-01
  | N minus   7       0.821664E-02
  | N minus   8      -0.321423E-01
  Available memory per node after mixing [GB]:    214.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.167603E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190589E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.171446E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.192087E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.930 s, elapsed      287.400 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.319 s           2.319 s
