------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.584
  Time zero on CPU 1             :   0.154898218000000E+03  s.
  Internal wall clock time zero  :           521719790.584  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45C59A1E-A184-4004-ACDB-7F8D8DE0D5DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        4.394      14.779       3.521       3.426       0.537      35.684       1.362      63.703
  | Times   73:        5.821      29.219       5.337       5.978       4.426      10.941       1.982      63.703
  | Times   74:        6.659      11.447       2.210       6.726       4.426      30.202       2.034      63.703
  | Times   75:        6.048      19.349       3.139       5.729       4.426      23.064       1.948      63.703
  | Times   76:        6.982      13.910       2.123       7.238       4.426      26.806       2.218      63.703
  | Times   77:        6.769      23.750       3.067       7.327       4.426      16.142       2.223      63.703
  | Times   78:        6.125      21.610       2.855       6.304       4.426      20.242       2.141      63.703
  | Times   79:        6.682      18.200       3.071       7.127       4.426      22.022       2.176      63.703
  | Times   80:        7.493      16.313       2.882       9.195       4.426      21.278       2.116      63.703
  | Times   81:        7.136      25.025       5.636       9.386       5.159       8.954       2.408      63.703
  | Times   82:        5.477      20.288       3.397       7.426       5.159      19.680       2.275      63.703
  | Times   83:        5.478      18.034       2.492       7.558       5.159      22.720       2.262      63.703
  | Times   84:        6.688      22.634       2.541       9.015       5.159      15.129       2.536      63.703
  | Times   85:        8.100      26.397       3.063       9.825       5.159       8.606       2.554      63.703
  | Times   86:        6.406      19.924       3.113       8.675       5.159      17.950       2.475      63.703
  | Times   87:        6.056      14.278       2.251       7.970       5.159      25.534       2.455      63.703
  | Times   88:        6.512      31.964       5.729       7.473       5.243       3.848       2.934      63.703
  | Times   89:        6.027      14.075       2.579       7.040       5.243      25.847       2.892      63.703
  | Times   90:        7.234      22.761       3.191       8.264       5.243      14.042       2.967      63.703
  | Times   91:        7.036      19.208       2.548       8.559       5.243      18.136       2.973      63.703
  | Times   92:        7.438      22.998       2.644       9.748       5.243      12.658       2.972      63.703
  | Times   93:        6.224      26.216       2.883       8.289       5.243      11.956       2.892      63.703
  | Times   94:        5.615      21.379       2.978       7.883       5.243      17.785       2.820      63.703
  | Times   95:        6.782      18.149       2.923       8.537       5.243      19.134       2.935      63.703
  | Times   96:        4.044      20.860       6.837       3.367       0.419      26.835       1.341      63.703
  | Times   97:        4.173      14.014       3.154       3.318       0.419      37.307       1.318      63.703
  | Times   98:        6.279      29.878       6.879       6.869       0.406      11.869       1.523      63.703
  | Times   99:        6.327      29.706       6.175       6.769       0.406      12.817       1.503      63.703
  | Times  100:        5.747      26.365       6.627       6.831       0.382      16.254       1.496      63.703
  | Times  101:        5.381      26.862       5.416       6.040       0.382      18.179       1.443      63.703
  | Times  102:        6.531      28.690       7.004       7.229       0.385      12.355       1.509      63.703
  | Times  103:        5.811      28.758       6.051       6.746       0.385      14.503       1.449      63.703
  | Times  104:        4.731      23.563       7.065       3.801       0.360      22.831       1.351      63.703
  | Times  105:        4.747      18.960       4.071       3.886       0.360      30.326       1.353      63.703
  | Times  106:        3.944      19.359       4.146       3.208       0.425      31.292       1.330      63.703
  | Times  107:        3.954      13.326       5.542       3.261       0.425      35.873       1.321      63.703
  | Times  108:        5.670      26.642       4.017       5.812       3.535      16.219       1.809      63.703
  | Times  109:        5.965      17.358       2.834       6.129       3.535      26.025       1.858      63.703
  | Times  110:        4.672       7.742       1.139       5.288       3.535      39.587       1.740      63.703
  | Times  111:        4.694      11.046       1.528       5.375       3.535      35.801       1.724      63.703
  | Times  112:        6.523      15.845       7.732       5.932       3.535      22.315       1.822      63.703
  | Times  113:        4.647      13.230       2.939       4.154       3.535      33.563       1.635      63.703
  | Times  114:        3.858      19.650       4.170       3.724       0.490      30.409       1.402      63.703
  | Times  115:        3.690      13.504       5.750       3.672       0.490      35.216       1.381      63.703
  | Times  116:        4.005      19.346       4.157       4.267       0.478      30.148       1.303      63.703
  | Times  117:        4.104      14.557       5.677       4.241       0.478      33.334       1.311      63.703
  | Times  118:        3.918      19.258       6.676       3.696       0.505      28.292       1.357      63.703
  | Times  119:        3.906      12.540       2.994       3.763       0.505      38.628       1.366      63.703
  | Times  120:        6.496      31.682       9.833       5.373       0.106       8.763       1.450      63.703
  | Times  121:        4.052      19.702       6.523       3.362       0.498      28.235       1.331      63.703
  | Times  122:        4.023      13.003       3.162       3.406       0.498      38.287       1.324      63.703
  | Times  123:        6.140      23.498       8.720       5.366       3.501      14.612       1.867      63.703
  | Times  124:        4.643      17.974       2.468       4.942       3.501      28.300       1.875      63.703
  | Times  125:        6.186      18.206       2.744       6.327       3.501      24.724       2.015      63.703
  | Times  126:        6.711      16.974       3.188       6.912       3.501      24.384       2.032      63.703
  | Times  127:        6.359      12.781       1.952       6.600       3.501      30.471       2.038      63.703
  | Times  sum:      746.374    2585.828     529.809     921.013     442.381    2663.238     265.332    8153.974

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.736       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.776       0.154       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.721       2.921
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80176308 eV
  Highest occupied state (VBM) at     -7.64364434 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04011817 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68376251 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73610264 Ha       -7448.73834057 eV
  | XC energy correction          :         -35.08906322 Ha        -954.82199089 eV
  | XC potential correction       :          66.04555267 Ha        1797.19092818 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.50890933 Ha       -1020.66935408 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79224790 Ha      -13273.50241383 eV
  | Total energy, T -> 0          :        -487.79224790 Ha      -13273.50241383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79224790 Ha      -13273.50241383 eV

  Derived energy quantities:
  | Kinetic energy                :         442.58174080 Ha       12043.26192166 eV
  | Electrostatic energy          :        -862.75389191 Ha      -23476.72788154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911377 Ha          -1.06433989 eV
  | Sum of eigenvalues per atom                           :        -206.90939835 eV
  | Total energy (T->0) per atom                          :        -368.70840038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70840038 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      518.689 s, elapsed      555.471 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4502E-04
  | Change of unmixed KS density  :  0.8159E-03
  | Change of sum of eigenvalues  : -0.1123E-01 eV
  | Change of total energy        :  0.4812E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.175 s          71.135 s
  | Charge density update                       :        4.421 s           4.422 s
  | Density mixing                              :        0.054 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.345 s           2.345 s
  | Fock matrix evaluation                      :       63.830 s          63.834 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.915 MB (on task 115)
  |   Maximum:      283.234 MB (on task  32)
  |   Average:      199.144 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.267 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      627.542 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      388.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.821 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      206.814 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102555.614
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414346E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189952E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.521 s, elapsed      289.998 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.179724454879761
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17839444
  Full exact exchange energy:    1770.428902629072 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.696      30.739       3.981      10.271       5.768       3.353       2.964      63.771
  | Times    1:        7.175      20.274       2.710      11.214       5.769      13.620       3.009      63.771
  | Times    2:        5.966      16.620       1.994      10.482       5.769      20.031       2.910      63.771
  | Times    3:        6.580      15.481       3.720      10.862       5.768      18.393       2.967      63.771
  | Times    4:        7.473      23.061       5.440      11.354       5.769       7.807       2.868      63.771
  | Times    5:        6.255      15.007       3.423      10.684       5.769      19.855       2.778      63.771
  | Times    6:        6.433      30.604       3.943      10.058       6.329       3.626       2.778      63.771
  | Times    7:        5.055      21.190       2.752       8.951       6.330      16.798       2.696      63.771
  | Times    8:        6.558      10.598       1.267      10.472       6.329      25.731       2.815      63.771
  | Times    9:        7.109      18.115       3.416      11.302       6.329      14.630       2.870      63.771
  | Times   10:        7.068      23.562       4.889      11.045       6.329       8.030       2.848      63.771
  | Times   11:        5.919      12.474       2.233      10.097       6.329      23.981       2.737      63.771
  | Times   12:        6.887      15.313       3.355      11.067       6.330      18.509       2.310      63.771
  | Times   13:        7.372      30.001       3.946      11.043       6.662       1.885       2.863      63.771
  | Times   14:        5.536      21.820       2.751      10.190       6.662      14.100       2.713      63.771
  | Times   15:        5.874      16.724       1.926      10.299       6.662      19.548       2.739      63.771
  | Times   16:        7.209      20.322       3.561      10.761       6.662      12.449       2.807      63.771
  | Times   17:        8.129      27.705       4.886      11.123       6.662       2.452       2.814      63.771
  | Times   18:        7.345      15.230       2.426      11.025       6.662      18.304       2.779      63.771
  | Times   19:        7.588      14.653       3.599      11.161       6.662      17.333       2.776      63.771
  | Times   20:        7.042      29.463       3.934      11.119       5.089       4.419       2.706      63.771
  | Times   21:        6.425      23.850       2.817      10.809       5.089      12.107       2.674      63.771
  | Times   22:        6.517      17.093       2.053      11.072       5.089      19.245       2.703      63.771
  | Times   23:        6.859      20.925       3.642      11.476       5.089      13.084       2.697      63.771
  | Times   24:        8.141      28.916       5.001      12.909       5.089       1.177       2.539      63.771
  | Times   25:        7.287      16.318       2.446      12.303       5.089      17.799       2.530      63.771
  | Times   26:        7.704      15.287       3.760      12.222       5.089      17.183       2.526      63.771
  | Times   27:        7.415      29.318       4.102      11.024       5.947       3.550       2.416      63.771
  | Times   28:        6.509      25.602       2.815      10.810       5.947       9.316       2.772      63.771
  | Times   29:        6.848      19.844       2.329      10.485       5.947      15.527       2.790      63.771
  | Times   30:        6.926      19.295       3.428      11.062       5.947      14.334       2.779      63.771
  | Times   31:        6.390      31.194       5.205      10.412       5.947       1.893       2.729      63.771
  | Times   32:        7.438      10.480       1.823       6.964       5.947      29.219       1.900      63.771
  | Times   33:        4.885      14.003       3.579       4.745       5.947      28.879       1.732      63.771
  | Times   34:        4.656      22.697       4.160       4.389       0.434      26.034       1.401      63.771
  | Times   35:        4.564      16.778       6.548       4.559       0.434      29.480       1.408      63.771
  | Times   36:        4.913      23.864       4.770       4.912       0.436      23.433       1.444      63.771
  | Times   37:        5.058      18.383       6.354       4.949       0.436      27.113       1.479      63.771
  | Times   38:        4.222      21.954       4.160       4.244       0.446      27.321       1.424      63.771
  | Times   39:        4.406      15.710       6.253       4.351       0.446      31.156       1.448      63.771
  | Times   40:        6.103      29.771       6.879       5.100       0.324      14.061       1.534      63.771
  | Times   41:        5.713      21.830       5.813       4.785       0.324      23.785       1.521      63.771
  | Times   42:        5.235      26.167       4.943       5.003       0.489      20.440       1.495      63.771
  | Times   43:        5.210      19.067       6.605       5.146       0.489      25.733       1.521      63.771
  | Times   44:        5.221      25.039       4.721       5.868       0.551      20.852       1.520      63.771
  | Times   45:        4.548      19.630       6.907       5.415       0.551      25.276       1.445      63.771
  | Times   46:        5.073      24.545       4.591       5.885       0.449      21.712       1.516      63.771
  | Times   47:        5.108      19.430       6.639       5.796       0.449      24.833       1.515      63.771
  | Times   48:        5.973      25.992       7.685       6.809       5.708       8.808       2.797      63.771
  | Times   49:        4.779       9.846       1.756       6.433       5.708      32.546       2.704      63.771
  | Times   50:        6.147      13.731       1.776       7.055       5.708      26.563       2.792      63.771
  | Times   51:        6.843      21.644       2.870       7.475       5.708      16.378       2.853      63.771
  | Times   52:        5.665      17.298       2.204       7.350       5.708      22.849       2.697      63.771
  | Times   53:        4.790      13.898       2.709       6.244       5.708      27.896       2.528      63.771
  | Times   54:        4.560      12.482       2.035       6.062       5.708      30.453       2.470      63.771
  | Times   55:        6.161      24.265       7.856       7.703       4.528      11.278       1.980      63.771
  | Times   56:        6.497      12.760       2.023       8.223       4.528      27.197       2.544      63.771
  | Times   57:        5.033      20.890       2.770       7.234       4.528      20.929       2.388      63.771
  | Times   58:        5.365      15.899       2.196       7.798       4.528      25.488       2.498      63.771
  | Times   59:        6.420      13.646       2.689       8.185       4.528      25.757       2.548      63.771
  | Times   60:        4.894      12.724       2.069       6.129       4.528      31.332       2.095      63.771
  | Times   61:        5.228      27.760       5.240       5.722       0.353      18.028       1.440      63.771
  | Times   62:        5.694      24.222       6.229       6.428       0.353      19.339       1.506      63.771
  | Times   63:        5.854      28.461       5.727       7.445       0.504      14.241       1.539      63.771
  | Times   64:        5.697      21.980       5.735       4.429       0.504      23.957       1.470      63.771
  | Times   65:        5.249      21.973       6.540       4.874       0.398      23.290       1.446      63.771
  | Times   66:        4.904      23.433       4.817       4.779       0.398      24.008       1.432      63.771
  | Times   67:        4.674      24.330       7.655       3.935       0.646      21.114       1.417      63.771
  | Times   68:        4.550      14.393       3.419       3.859       0.646      35.449       1.455      63.771
  | Times   69:        4.732      23.237       6.889       4.593       0.513      22.333       1.475      63.771
  | Times   70:        4.794      18.221       4.030       4.590       0.513      30.138       1.486      63.771
  | Times   71:        4.064      21.092       6.915       3.716       0.520      26.094       1.371      63.771
  | Times   72:        4.396      14.824       3.519       3.424       0.520      35.693       1.395      63.771
  | Times   73:        5.805      29.271       5.338       5.983       4.428      10.912       2.034      63.771
  | Times   74:        6.641      11.501       2.211       6.730       4.428      30.172       2.090      63.771
  | Times   75:        6.053      19.406       3.139       5.736       4.428      23.010       1.999      63.771
  | Times   76:        7.010      13.915       2.122       7.237       4.428      26.781       2.278      63.771
  | Times   77:        6.766      23.783       3.078       7.327       4.428      16.108       2.282      63.771
  | Times   78:        6.119      21.646       2.853       6.303       4.428      20.228       2.195      63.771
  | Times   79:        6.665      18.236       3.042       7.124       4.428      22.044       2.232      63.771
  | Times   80:        7.533      16.379       2.925       9.088       4.428      21.238       2.180      63.771
  | Times   81:        7.160      25.045       5.613       9.392       5.165       8.946       2.450      63.771
  | Times   82:        5.478      20.325       3.382       7.374       5.166      19.734       2.312      63.771
  | Times   83:        5.427      17.979       2.486       7.511       5.166      22.908       2.294      63.771
  | Times   84:        6.676      22.803       2.556       9.071       5.166      14.911       2.589      63.771
  | Times   85:        8.107      26.585       3.070       9.873       5.165       8.369       2.601      63.771
  | Times   86:        6.386      19.969       3.102       8.732       5.165      17.897       2.520      63.771
  | Times   87:        6.088      14.295       2.246       7.990       5.165      25.489       2.498      63.771
  | Times   88:        6.514      31.969       5.728       7.512       5.228       3.830       2.990      63.771
  | Times   89:        6.038      14.095       2.575       7.079       5.228      25.810       2.946      63.771
  | Times   90:        7.188      22.861       3.194       8.302       5.228      13.970       3.028      63.771
  | Times   91:        6.990      19.090       2.621       8.584       5.228      18.223       3.034      63.771
  | Times   92:        7.423      23.002       2.649       9.788       5.228      12.650       3.030      63.771
  | Times   93:        6.231      26.308       2.877       8.337       5.228      11.845       2.944      63.771
  | Times   94:        5.590      21.429       2.975       7.919       5.228      17.760       2.869      63.771
  | Times   95:        6.839      18.190       2.939       8.571       5.228      19.014       2.991      63.771
  | Times   96:        4.080      20.866       6.864       3.401       0.416      26.760       1.385      63.771
  | Times   97:        4.225      14.030       3.164       3.316       0.416      37.257       1.363      63.771
  | Times   98:        6.360      29.880       6.906       6.878       0.413      11.742       1.592      63.771
  | Times   99:        6.226      29.710       6.206       6.758       0.413      12.888       1.570      63.771
  | Times  100:        5.829      26.392       6.653       6.846       0.388      16.108       1.555      63.771
  | Times  101:        5.378      26.878       5.430       6.066       0.388      18.133       1.499      63.771
  | Times  102:        6.504      28.723       7.030       7.243       0.408      12.288       1.575      63.771
  | Times  103:        5.767      28.755       6.080       6.763       0.408      14.490       1.507      63.771
  | Times  104:        4.710      23.570       7.060       3.810       0.362      22.860       1.400      63.771
  | Times  105:        4.830      18.950       4.065       3.896       0.362      30.265       1.402      63.771
  | Times  106:        3.907      19.384       4.166       3.207       0.423      31.314       1.370      63.771
  | Times  107:        3.960      13.346       5.536       3.269       0.423      35.874       1.362      63.771
  | Times  108:        5.651      26.692       4.006       5.810       3.557      16.189       1.867      63.771
  | Times  109:        5.945      17.362       2.834       6.130       3.557      26.024       1.920      63.771
  | Times  110:        4.676       7.777       1.132       5.297       3.557      39.538       1.795      63.771
  | Times  111:        4.683      11.070       1.530       5.388       3.557      35.768       1.775      63.771
  | Times  112:        6.492      15.852       7.751       5.927       3.557      22.307       1.885      63.771
  | Times  113:        4.628      13.256       2.949       4.170       3.557      33.527       1.684      63.771
  | Times  114:        3.800      19.646       4.157       3.704       0.472      30.556       1.435      63.771
  | Times  115:        3.701      13.509       5.685       3.663       0.472      35.329       1.413      63.771
  | Times  116:        4.017      19.335       4.147       4.244       0.468      30.212       1.348      63.771
  | Times  117:        4.129      14.542       5.675       4.212       0.468      33.386       1.359      63.771
  | Times  118:        3.946      19.260       6.671       3.679       0.489      28.346       1.380      63.771
  | Times  119:        3.911      12.554       2.997       3.748       0.489      38.686       1.386      63.771
  | Times  120:        6.565      31.659       9.800       5.360       0.108       8.770       1.510      63.771
  | Times  121:        4.012      19.694       6.561       3.352       0.486      28.296       1.370      63.771
  | Times  122:        4.088      12.998       3.160       3.388       0.486      38.287       1.363      63.771
  | Times  123:        6.157      23.411       8.668       5.358       3.518      14.731       1.927      63.771
  | Times  124:        4.643      17.971       2.460       4.928       3.518      28.319       1.933      63.771
  | Times  125:        6.134      18.168       2.755       6.304       3.518      24.812       2.080      63.771
  | Times  126:        6.691      16.864       3.182       6.969       3.518      24.447       2.100      63.771
  | Times  127:        6.387      12.725       1.951       6.593       3.518      30.486       2.111      63.771
  | Times  sum:      746.366    2587.857     529.800     923.007     443.146    2660.395     272.139    8162.710

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.778       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.154       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.775       2.964
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80176667 eV
  Highest occupied state (VBM) at     -7.64364700 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04011366 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68376066 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73608088 Ha       -7448.73774839 eV
  | XC energy correction          :         -35.08906401 Ha        -954.82201240 eV
  | XC potential correction       :          66.04555494 Ha        1797.19098995 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.50893183 Ha       -1020.66996610 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79224715 Ha      -13273.50239341 eV
  | Total energy, T -> 0          :        -487.79224715 Ha      -13273.50239341 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79224715 Ha      -13273.50239341 eV

  Derived energy quantities:
  | Kinetic energy                :         442.58181838 Ha       12043.26403266 eV
  | Electrostatic energy          :        -862.75396563 Ha      -23476.72988763 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911302 Ha          -1.06431955 eV
  | Sum of eigenvalues per atom                           :        -206.90938190 eV
  | Total energy (T->0) per atom                          :        -368.70839982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70839982 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1556E-04
  | Change of unmixed KS density  :  0.1468E-04
  | Change of sum of eigenvalues  :  0.5922E-03 eV
  | Change of total energy        :  0.2042E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.962 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      807.841 s, elapsed      855.149 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238101         -523.49536
      2       2.00000         -19.230076         -523.27698
      3       2.00000         -10.279495         -279.71930
      4       2.00000         -10.270155         -279.46515
      5       2.00000         -10.228739         -278.33815
      6       2.00000         -10.227707         -278.31007
      7       2.00000         -10.227511         -278.30473
      8       2.00000         -10.223474         -278.19487
      9       2.00000         -10.223217         -278.18790
     10       2.00000         -10.220868         -278.12397
     11       2.00000          -1.050674          -28.59030
     12       2.00000          -1.046777          -28.48424
     13       2.00000          -0.822797          -22.38945
     14       2.00000          -0.815782          -22.19856
     15       2.00000          -0.745514          -20.28646
     16       2.00000          -0.737765          -20.07562
     17       2.00000          -0.650106          -17.69029
     18       2.00000          -0.642896          -17.49409
     19       2.00000          -0.598584          -16.28829
     20       2.00000          -0.591758          -16.10255
     21       2.00000          -0.526871          -14.33688
     22       2.00000          -0.520829          -14.17248
     23       2.00000          -0.499237          -13.58493
     24       2.00000          -0.493265          -13.42243
     25       2.00000          -0.458742          -12.48300
     26       2.00000          -0.453614          -12.34346
     27       2.00000          -0.450181          -12.25005
     28       2.00000          -0.444032          -12.08274
     29       2.00000          -0.420020          -11.42932
     30       2.00000          -0.414752          -11.28596
     31       2.00000          -0.380540          -10.35502
     32       2.00000          -0.375934          -10.22967
     33       2.00000          -0.373999          -10.17704
     34       2.00000          -0.368079          -10.01595
     35       2.00000          -0.354586           -9.64877
     36       2.00000          -0.349119           -9.50002
     37       2.00000          -0.340063           -9.25358
     38       2.00000          -0.338132           -9.20104
     39       2.00000          -0.333915           -9.08630
     40       2.00000          -0.326811           -8.89298
     41       2.00000          -0.292425           -7.95728
     42       2.00000          -0.280899           -7.64365
     43       0.00000           0.001474            0.04011
     44       0.00000           0.017980            0.48926
     45       0.00000           0.020374            0.55441
     46       0.00000           0.023219            0.63182
     47       0.00000           0.034515            0.93919
     48       0.00000           0.036607            0.99613
     49       0.00000           0.038086            1.03638
     50       0.00000           0.040023            1.08909
     51       0.00000           0.043044            1.17127
     52       0.00000           0.047666            1.29707
     53       0.00000           0.064497            1.75506
     54       0.00000           0.069677            1.89601
     55       0.00000           0.070352            1.91439
     56       0.00000           0.075507            2.05464
     57       0.00000           0.083327            2.26743
     58       0.00000           0.087607            2.38390
     59       0.00000           0.088025            2.39527
     60       0.00000           0.092051            2.50484
     61       0.00000           0.096260            2.61938
     62       0.00000           0.102208            2.78121
     63       0.00000           0.102991            2.80253
     64       0.00000           0.107395            2.92238
     65       0.00000           0.113357            3.08461
     66       0.00000           0.119684            3.25678
     67       0.00000           0.123159            3.35132
