------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.669662800000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8552C9E-5924-4BD7-ABA6-3DEF135D8BC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1689 in task   117
  | Maximal number of non-zero basis functions:     1759 in task   118
  | Maximal number of non-zero basis functions:     1688 in task   119
  | Maximal number of non-zero basis functions:     1698 in task   120
  | Maximal number of non-zero basis functions:     1793 in task   121
  | Maximal number of non-zero basis functions:     1781 in task   122
  | Maximal number of non-zero basis functions:     1691 in task   123
  | Maximal number of non-zero basis functions:     1678 in task   124
  | Maximal number of non-zero basis functions:     1663 in task   125
  | Maximal number of non-zero basis functions:     1720 in task   126
  | Maximal number of non-zero basis functions:     1703 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.65
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2776844
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    223.49
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    223.42
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      302.491 s, elapsed      329.396 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.673 s           2.676 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.56
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      220.687 s, elapsed      237.994 s
  Available memory per node after integrate ovlp matrix [GB]:    213.91
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    213.90

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6484E-06,  0.1086E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.460 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.092 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6484E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70338875 eV
  Available memory per node after advance_KS_solution [GB]:    213.68
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020084         -517.56282
      2       2.00000         -19.019509         -517.54718
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172360         -276.80400
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161202         -276.50039
     13       2.00000          -1.111344          -30.24121
     14       2.00000          -1.106427          -30.10742
     15       2.00000          -0.942094          -25.63568
     16       2.00000          -0.941492          -25.61929
     17       2.00000          -0.885719          -24.10163
     18       2.00000          -0.884797          -24.07656
     19       2.00000          -0.807965          -21.98584
     20       2.00000          -0.806511          -21.94628
     21       2.00000          -0.734890          -19.99737
     22       2.00000          -0.734521          -19.98733
     23       2.00000          -0.714325          -19.43778
     24       2.00000          -0.713947          -19.42748
     25       2.00000          -0.631677          -17.18881
     26       2.00000          -0.629433          -17.12773
     27       2.00000          -0.619879          -16.86776
     28       2.00000          -0.619346          -16.85326
     29       2.00000          -0.583765          -15.88506
     30       2.00000          -0.583602          -15.88062
     31       2.00000          -0.578184          -15.73319
     32       2.00000          -0.577999          -15.72816
     33       2.00000          -0.574242          -15.62592
     34       2.00000          -0.572775          -15.58599
     35       2.00000          -0.536386          -14.59580
     36       2.00000          -0.536163          -14.58974
     37       2.00000          -0.532194          -14.48173
     38       2.00000          -0.530900          -14.44652
     39       2.00000          -0.507527          -13.81052
     40       2.00000          -0.506338          -13.77814
     41       2.00000          -0.491779          -13.38199
     42       2.00000          -0.490951          -13.35946
     43       2.00000          -0.489357          -13.31609
     44       2.00000          -0.488574          -13.29477
     45       2.00000          -0.466233          -12.68685
     46       2.00000          -0.464733          -12.64603
     47       2.00000          -0.463600          -12.61521
     48       2.00000          -0.460946          -12.54297
     49       2.00000          -0.402161          -10.94335
     50       2.00000          -0.398578          -10.84585
     51       0.00000          -0.094112           -2.56092
     52       0.00000          -0.080297           -2.18498
     53       0.00000          -0.077339           -2.10449
     54       0.00000          -0.065889           -1.79294
     55       0.00000          -0.057524           -1.56532
     56       0.00000          -0.056755           -1.54437
     57       0.00000          -0.052194           -1.42028
     58       0.00000          -0.047300           -1.28709
     59       0.00000          -0.043100           -1.17282
     60       0.00000          -0.041707           -1.13491
     61       0.00000          -0.035680           -0.97090
     62       0.00000          -0.034712           -0.94456
     63       0.00000          -0.020847           -0.56728
     64       0.00000          -0.017989           -0.48950
     65       0.00000          -0.012878           -0.35042
     66       0.00000          -0.006430           -0.17497
     67       0.00000          -0.000297           -0.00807
     68       0.00000           0.001201            0.03267
     69       0.00000           0.002826            0.07690
     70       0.00000           0.005299            0.14418
     71       0.00000           0.006531            0.17771
     72       0.00000           0.008503            0.23138
     73       0.00000           0.009984            0.27169
     74       0.00000           0.013396            0.36452
     75       0.00000           0.015417            0.41952
     76       0.00000           0.017566            0.47800
     77       0.00000           0.019038            0.51806
     78       0.00000           0.021494            0.58489
     79       0.00000           0.026960            0.73363
     80       0.00000           0.030902            0.84089
     81       0.00000           0.036872            1.00334
     82       0.00000           0.041224            1.12176
     83       0.00000           0.048706            1.32536
     84       0.00000           0.052045            1.41622
     85       0.00000           0.055319            1.50531
     86       0.00000           0.056998            1.55100
     87       0.00000           0.068326            1.85924
     88       0.00000           0.070129            1.90832
     89       0.00000           0.080079            2.17905
     90       0.00000           0.086181            2.34510
     91       0.00000           0.086878            2.36407
     92       0.00000           0.090538            2.46366
     93       0.00000           0.095256            2.59204
     94       0.00000           0.096292            2.62023
     95       0.00000           0.101509            2.76221
     96       0.00000           0.105820            2.87951
     97       0.00000           0.112899            3.07214
     98       0.00000           0.114690            3.12086
     99       0.00000           0.121794            3.31418
    100       0.00000           0.127091            3.45833
    101       0.00000           0.136429            3.71241
    102       0.00000           0.141417            3.84815
    103       0.00000           0.143917            3.91617
    104       0.00000           0.148777            4.04842
    105       0.00000           0.152178            4.14098
    106       0.00000           0.156519            4.25910
    107       0.00000           0.157252            4.27905
    108       0.00000           0.160367            4.36382
    109       0.00000           0.162286            4.41603
    110       0.00000           0.163508            4.44929
    111       0.00000           0.165627            4.50694
    112       0.00000           0.169237            4.60517
    113       0.00000           0.173302            4.71578
    114       0.00000           0.176111            4.79223
    115       0.00000           0.177152            4.82054
    116       0.00000           0.188407            5.12682
    117       0.00000           0.191856            5.22067
    118       0.00000           0.193711            5.27113
    119       0.00000           0.197141            5.36448
    120       0.00000           0.201289            5.47736
    121       0.00000           0.203790            5.54541
    122       0.00000           0.208799            5.68172

  Highest occupied state (VBM) at    -10.84585454 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.56092296 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28493159 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76591510 Ha       -8918.96434182 eV
  | XC energy correction          :         -77.50874920 Ha       -2109.12037649 eV
  | XC potential correction       :          99.62423803 Ha        2710.91344660 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68735430 Ha      -14876.11979915 eV
  | Total energy, T -> 0          :        -546.68735430 Ha      -14876.11979915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68735430 Ha      -14876.11979915 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02963733 Ha       14640.53133390 eV
  | Electrostatic energy          :       -1007.20824244 Ha      -27407.53075656 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74900949 eV
  | Total energy (T->0) per atom                          :        -413.22554998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22554998 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.892 s           7.068 s
  | Boundary condition initialization           :        0.034 s           0.034 s
  | Integration                                 :        4.748 s           4.816 s
  | Solution of K.-S. eqns.                     :        0.752 s           0.817 s
  | Grid partitioning                           :        1.028 s           1.040 s
  | Preloading free-atom quantities on grid     :        0.230 s           0.233 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.107 MB (on task 100)
  |   Maximum:       35.276 MB (on task   0)
  |   Average:       35.219 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.820 MB (on task 112 after allocating wave)
  |   Maximum:       92.460 MB (on task 113 after allocating wave)
  |   Average:       87.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   8)
  |   Maximum:       27.397 MB (hamiltonian_shell on task 113)
  |   Average:       23.518 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    213.68
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      585.534 s, elapsed      654.890 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.093 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.216 s           5.215 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.229 s           5.230 s
  Available memory before start of SCF loop [GB]:    213.62

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  055853.653
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    213.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.402650E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104978E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.401450E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.109900E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.231 s, elapsed      327.016 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.642 s           2.642 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.34366306 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987647         -516.68016
      2       2.00000         -18.985992         -516.63513
      3       2.00000         -10.144887         -276.05642
      4       2.00000         -10.144662         -276.05031
      5       2.00000         -10.140085         -275.92575
      6       2.00000         -10.139888         -275.92040
      7       2.00000         -10.139704         -275.91538
      8       2.00000         -10.139379         -275.90654
      9       2.00000         -10.139295         -275.90424
     10       2.00000         -10.137961         -275.86797
     11       2.00000         -10.137667         -275.85995
     12       2.00000         -10.136462         -275.82718
     13       2.00000          -1.092107          -29.71774
     14       2.00000          -1.089150          -29.63728
     15       2.00000          -0.920966          -25.06077
     16       2.00000          -0.919790          -25.02876
     17       2.00000          -0.865407          -23.54891
     18       2.00000          -0.863797          -23.50512
     19       2.00000          -0.788756          -21.46315
     20       2.00000          -0.786535          -21.40269
     21       2.00000          -0.716568          -19.49882
     22       2.00000          -0.715516          -19.47018
     23       2.00000          -0.696816          -18.96132
     24       2.00000          -0.695683          -18.93050
     25       2.00000          -0.613854          -16.70381
     26       2.00000          -0.613068          -16.68243
     27       2.00000          -0.602053          -16.38269
     28       2.00000          -0.601911          -16.37883
     29       2.00000          -0.566958          -15.42772
     30       2.00000          -0.566205          -15.40723
     31       2.00000          -0.558917          -15.20890
     32       2.00000          -0.558026          -15.18466
     33       2.00000          -0.553691          -15.06669
     34       2.00000          -0.552980          -15.04735
     35       2.00000          -0.519393          -14.13339
     36       2.00000          -0.518559          -14.11071
     37       2.00000          -0.512367          -13.94220
     38       2.00000          -0.511917          -13.92997
     39       2.00000          -0.485825          -13.21998
     40       2.00000          -0.485113          -13.20059
     41       2.00000          -0.473492          -12.88436
     42       2.00000          -0.472361          -12.85358
     43       2.00000          -0.470980          -12.81602
     44       2.00000          -0.470757          -12.80994
     45       2.00000          -0.448959          -12.21680
     46       2.00000          -0.447617          -12.18027
     47       2.00000          -0.446939          -12.16183
     48       2.00000          -0.442157          -12.03171
     49       2.00000          -0.385579          -10.49214
     50       2.00000          -0.380334          -10.34942
     51       0.00000          -0.085916           -2.33790
     52       0.00000          -0.072378           -1.96949
     53       0.00000          -0.069365           -1.88753
     54       0.00000          -0.057203           -1.55657
     55       0.00000          -0.049564           -1.34872
     56       0.00000          -0.047409           -1.29007
     57       0.00000          -0.044481           -1.21039
     58       0.00000          -0.040534           -1.10298
     59       0.00000          -0.035996           -0.97949
     60       0.00000          -0.034765           -0.94602
     61       0.00000          -0.023038           -0.62690
     62       0.00000          -0.022260           -0.60573
     63       0.00000          -0.012724           -0.34623
     64       0.00000          -0.009364           -0.25481
     65       0.00000          -0.006014           -0.16366
     66       0.00000           0.000694            0.01890
     67       0.00000           0.006564            0.17861
     68       0.00000           0.010229            0.27836
     69       0.00000           0.011383            0.30973
     70       0.00000           0.013336            0.36290
     71       0.00000           0.015866            0.43174
     72       0.00000           0.019158            0.52132
     73       0.00000           0.020476            0.55718
     74       0.00000           0.023061            0.62751
     75       0.00000           0.024936            0.67855
     76       0.00000           0.027258            0.74174
     77       0.00000           0.029073            0.79112
     78       0.00000           0.031390            0.85416
     79       0.00000           0.036876            1.00344
     80       0.00000           0.040312            1.09694
     81       0.00000           0.047306            1.28726
     82       0.00000           0.050580            1.37635
     83       0.00000           0.058301            1.58645
     84       0.00000           0.062388            1.69766
     85       0.00000           0.064925            1.76670
     86       0.00000           0.068161            1.85476
     87       0.00000           0.074169            2.01825
     88       0.00000           0.076627            2.08512
     89       0.00000           0.088114            2.39772
     90       0.00000           0.093403            2.54163
     91       0.00000           0.094001            2.55789
     92       0.00000           0.097710            2.65883
     93       0.00000           0.101418            2.75973
     94       0.00000           0.102791            2.79709
     95       0.00000           0.108564            2.95417
     96       0.00000           0.114046            3.10334
     97       0.00000           0.120710            3.28469
     98       0.00000           0.122477            3.33278
     99       0.00000           0.130039            3.53854
    100       0.00000           0.133896            3.64349
    101       0.00000           0.143253            3.89810
    102       0.00000           0.147768            4.02098
    103       0.00000           0.150556            4.09683
    104       0.00000           0.154434            4.20235
    105       0.00000           0.157748            4.29254
    106       0.00000           0.162410            4.41939
    107       0.00000           0.162723            4.42792
    108       0.00000           0.166216            4.52298
    109       0.00000           0.167627            4.56136
    110       0.00000           0.169723            4.61841
    111       0.00000           0.171387            4.66368
    112       0.00000           0.176205            4.79478
    113       0.00000           0.179760            4.89151
    114       0.00000           0.182625            4.96947
    115       0.00000           0.183633            4.99692
    116       0.00000           0.194313            5.28753
    117       0.00000           0.197656            5.37849
    118       0.00000           0.199770            5.43602
    119       0.00000           0.203483            5.53706
    120       0.00000           0.207281            5.64039
    121       0.00000           0.209807            5.70913
    122       0.00000           0.214896            5.84761

  Highest occupied state (VBM) at    -10.34942202 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.33790409 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01151793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56946268 Ha       -8859.19583047 eV
  | XC energy correction          :         -77.69737501 Ha       -2114.25314598 eV
  | XC potential correction       :          99.86846464 Ha        2717.55919086 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :          -2.10624467 Ha         -57.31383352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54154575 Ha      -14872.15214656 eV
  | Total energy, T -> 0          :        -546.54154575 Ha      -14872.15214656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54154575 Ha      -14872.15214656 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05441478 Ha       14668.41694693 eV
  | Electrostatic energy          :       -1007.89858552 Ha      -27426.31594751 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344575 Ha          -0.09376376 eV
  | Sum of eigenvalues per atom                           :        -246.08877307 eV
  | Total energy (T->0) per atom                          :        -413.11533740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11533740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      584.527 s, elapsed      653.335 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.194 s           5.194 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8935E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5977E+02 eV
  | Change of total energy        :  0.3968E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.330 s           8.372 s
  | Charge density update                       :        5.195 s           5.195 s
  | Density mixing                              :        0.005 s           0.010 s
  | Hartree multipole update                    :        0.011 s           0.029 s
  | Hartree multipole summation                 :        0.118 s           0.125 s
  | Integration                                 :        2.644 s           2.645 s
  | Solution of K.-S. eqns.                     :        0.347 s           0.347 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.914 MB (on task 127)
  |   Maximum:       40.189 MB (on task  43)
  |   Average:       40.068 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.820 MB (on task 112 after allocating wave)
  |   Maximum:       92.460 MB (on task 113 after allocating wave)
  |   Average:       87.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   8)
  |   Maximum:       27.397 MB (hamiltonian_shell on task 113)
  |   Average:       23.518 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250703, Time     :  055902.028
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.794731E+01
  Available memory per node after mixing [GB]:    213.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.261597E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.491270E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.269099E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.102977E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.278 s, elapsed      326.887 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.640 s           2.640 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.094 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74199746 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.740315         -509.94991
      2       2.00000         -18.720701         -509.41620
      3       2.00000          -9.948797         -270.72053
      4       2.00000          -9.934483         -270.33103
      5       2.00000          -9.878403         -268.80503
      6       2.00000          -9.877918         -268.79182
      7       2.00000          -9.877688         -268.78557
      8       2.00000          -9.874108         -268.68816
      9       2.00000          -9.872631         -268.64796
     10       2.00000          -9.870294         -268.58437
     11       2.00000          -9.857448         -268.23480
     12       2.00000          -9.855098         -268.17085
     13       2.00000          -0.954371          -25.96976
     14       2.00000          -0.940544          -25.59351
     15       2.00000          -0.755111          -20.54762
     16       2.00000          -0.748683          -20.37270
     17       2.00000          -0.706437          -19.22314
     18       2.00000          -0.698785          -19.01491
     19       2.00000          -0.638172          -17.36554
     20       2.00000          -0.629453          -17.12829
     21       2.00000          -0.572512          -15.57884
     22       2.00000          -0.564973          -15.37368
     23       2.00000          -0.555862          -15.12578
     24       2.00000          -0.549716          -14.95853
     25       2.00000          -0.486709          -13.24402
     26       2.00000          -0.474960          -12.92431
     27       2.00000          -0.468920          -12.75997
     28       2.00000          -0.462475          -12.58459
     29       2.00000          -0.436518          -11.87825
     30       2.00000          -0.430017          -11.70135
     31       2.00000          -0.410101          -11.15943
     32       2.00000          -0.404881          -11.01738
     33       2.00000          -0.395351          -10.75806
     34       2.00000          -0.388257          -10.56501
     35       2.00000          -0.386229          -10.50984
     36       2.00000          -0.379943          -10.33877
     37       2.00000          -0.362029           -9.85130
     38       2.00000          -0.356007           -9.68745
     39       2.00000          -0.338274           -9.20491
     40       2.00000          -0.333381           -9.07176
     41       2.00000          -0.326789           -8.89237
     42       2.00000          -0.320130           -8.71119
     43       2.00000          -0.319413           -8.69167
     44       2.00000          -0.317586           -8.64194
     45       2.00000          -0.315036           -8.57256
     46       2.00000          -0.312456           -8.50236
     47       2.00000          -0.302144           -8.22175
     48       2.00000          -0.289602           -7.88047
     49       2.00000          -0.255381           -6.94928
     50       2.00000          -0.236692           -6.44072
     51       0.00000          -0.038340           -1.04327
     52       0.00000          -0.019986           -0.54386
     53       0.00000          -0.015942           -0.43381
     54       0.00000          -0.010723           -0.29180
     55       0.00000          -0.001506           -0.04098
     56       0.00000           0.000922            0.02509
     57       0.00000           0.003621            0.09854
     58       0.00000           0.006189            0.16841
     59       0.00000           0.010939            0.29766
     60       0.00000           0.018652            0.50755
     61       0.00000           0.031014            0.84392
     62       0.00000           0.036407            0.99068
     63       0.00000           0.038464            1.04666
     64       0.00000           0.042359            1.15265
     65       0.00000           0.049260            1.34043
     66       0.00000           0.053274            1.44966
     67       0.00000           0.055671            1.51487
     68       0.00000           0.058215            1.58411
     69       0.00000           0.062944            1.71279
     70       0.00000           0.065003            1.76882
     71       0.00000           0.070123            1.90815
     72       0.00000           0.073290            1.99433
     73       0.00000           0.077897            2.11968
     74       0.00000           0.079155            2.15393
     75       0.00000           0.087414            2.37865
     76       0.00000           0.088531            2.40905
     77       0.00000           0.101832            2.77100
     78       0.00000           0.103311            2.81125
     79       0.00000           0.110512            3.00719
     80       0.00000           0.115745            3.14957
     81       0.00000           0.123101            3.34976
     82       0.00000           0.124032            3.37509
     83       0.00000           0.127550            3.47080
     84       0.00000           0.132367            3.60189
     85       0.00000           0.135745            3.69381
     86       0.00000           0.139666            3.80049
     87       0.00000           0.147929            4.02536
     88       0.00000           0.150065            4.08348
     89       0.00000           0.153745            4.18361
     90       0.00000           0.157022            4.27278
     91       0.00000           0.160453            4.36614
     92       0.00000           0.161963            4.40723
     93       0.00000           0.165152            4.49401
     94       0.00000           0.168884            4.59557
     95       0.00000           0.176026            4.78991
     96       0.00000           0.180292            4.90600
     97       0.00000           0.184378            5.01717
     98       0.00000           0.191718            5.21690
