------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.364
  Time zero on CPU 1             :   0.253261630000000E+02  s.
  Internal wall clock time zero  :           520429186.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C935B856-00EC-421C-A35C-78C3818B906E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.032       0.099       0.017       0.036       0.005       0.169       0.428       0.788
  | Times  118:        0.029       0.100       0.026       0.035       0.005       0.165       0.428       0.788
  | Times  119:        0.026       0.105       0.026       0.032       0.007       0.161       0.429       0.788
  | Times  120:        0.022       0.074       0.014       0.028       0.007       0.215       0.427       0.788
  | Times  121:        0.031       0.196       0.064       0.036       0.002       0.028       0.430       0.788
  | Times  122:        0.030       0.171       0.059       0.029       0.002       0.068       0.428       0.788
  | Times  123:        0.029       0.179       0.059       0.030       0.002       0.060       0.429       0.788
  | Times  124:        0.028       0.182       0.064       0.032       0.002       0.051       0.429       0.788
  | Times  125:        0.031       0.213       0.073       0.035       0.002       0.004       0.431       0.788
  | Times  126:        0.029       0.200       0.069       0.032       0.002       0.026       0.429       0.788
  | Times  127:        0.032       0.212       0.070       0.037       0.002       0.005       0.430       0.788
  | Times  128:        0.037       0.138       0.022       0.050       0.017       0.283       0.241       0.788
  | Times  129:        0.051       0.110       0.024       0.057       0.017       0.284       0.245       0.788
  | Times  130:        0.043       0.108       0.024       0.051       0.017       0.300       0.244       0.788
  | Times  131:        0.071       0.202       0.036       0.066       0.013       0.151       0.248       0.788
  | Times  132:        0.061       0.162       0.040       0.080       0.013       0.182       0.248       0.788
  | Times  133:        0.074       0.202       0.037       0.090       0.011       0.128       0.247       0.788
  | Times  134:        0.068       0.174       0.038       0.089       0.011       0.162       0.246       0.788
  | Times  135:        0.074       0.203       0.033       0.090       0.016       0.123       0.249       0.788
  | Times  136:        0.062       0.172       0.039       0.085       0.016       0.165       0.247       0.788
  | Times  137:        0.060       0.182       0.041       0.083       0.008       0.169       0.245       0.788
  | Times  138:        0.065       0.164       0.039       0.088       0.008       0.178       0.246       0.788
  | Times  139:        0.071       0.195       0.039       0.092       0.013       0.130       0.247       0.788
  | Times  140:        0.060       0.178       0.037       0.082       0.013       0.172       0.246       0.788
  | Times  141:        0.059       0.181       0.040       0.073       0.009       0.178       0.247       0.788
  | Times  142:        0.055       0.152       0.034       0.073       0.009       0.218       0.246       0.788
  | Times  143:        0.074       0.206       0.044       0.085       0.015       0.115       0.249       0.788
  | Times  144:        0.066       0.173       0.037       0.069       0.015       0.185       0.244       0.788
  | Times  145:        0.062       0.193       0.039       0.065       0.007       0.179       0.241       0.788
  | Times  146:        0.062       0.172       0.037       0.068       0.007       0.199       0.242       0.788
  | Times  147:        0.057       0.179       0.039       0.066       0.010       0.194       0.243       0.788
  | Times  148:        0.058       0.164       0.037       0.062       0.010       0.214       0.242       0.788
  | Times  149:        0.045       0.154       0.026       0.050       0.007       0.264       0.242       0.788
  | Times  150:        0.042       0.150       0.037       0.050       0.007       0.261       0.241       0.788
  | Times  151:        0.042       0.158       0.039       0.045       0.010       0.254       0.240       0.788
  | Times  152:        0.033       0.109       0.020       0.041       0.010       0.336       0.238       0.788
  | Times  153:        0.052       0.299       0.099       0.051       0.002       0.041       0.243       0.788
  | Times  154:        0.039       0.256       0.089       0.042       0.003       0.118       0.242       0.788
  | Times  155:        0.042       0.269       0.095       0.044       0.002       0.094       0.242       0.788
  | Times  156:        0.042       0.272       0.100       0.046       0.003       0.086       0.240       0.788
  | Times  157:        0.047       0.323       0.115       0.052       0.002       0.006       0.243       0.788
  | Times  158:        0.051       0.298       0.104       0.048       0.003       0.042       0.242       0.788
  | Times  159:        0.047       0.314       0.106       0.053       0.002       0.021       0.244       0.788
  | Times  160:        0.036       0.131       0.019       0.046       0.016       0.268       0.272       0.788
  | Times  161:        0.049       0.103       0.022       0.053       0.016       0.270       0.275       0.788
  | Times  162:        0.044       0.102       0.021       0.048       0.016       0.282       0.275       0.788
  | Times  163:        0.069       0.192       0.034       0.065       0.011       0.138       0.278       0.788
  | Times  164:        0.059       0.155       0.037       0.079       0.011       0.168       0.278       0.788
  | Times  165:        0.074       0.192       0.035       0.088       0.009       0.112       0.277       0.788
  | Times  166:        0.067       0.166       0.037       0.086       0.009       0.147       0.276       0.788
  | Times  167:        0.075       0.196       0.031       0.088       0.014       0.105       0.280       0.788
  | Times  168:        0.059       0.165       0.037       0.083       0.014       0.152       0.278       0.788
  | Times  169:        0.059       0.175       0.037       0.082       0.008       0.151       0.276       0.788
  | Times  170:        0.066       0.157       0.037       0.088       0.008       0.156       0.276       0.788
  | Times  171:        0.067       0.184       0.036       0.092       0.011       0.119       0.278       0.788
  | Times  172:        0.060       0.169       0.035       0.081       0.011       0.153       0.278       0.788
  | Times  173:        0.057       0.172       0.037       0.073       0.009       0.163       0.276       0.788
  | Times  174:        0.047       0.145       0.031       0.067       0.009       0.213       0.275       0.788
  | Times  175:        0.072       0.197       0.043       0.085       0.013       0.098       0.280       0.788
  | Times  176:        0.065       0.168       0.034       0.070       0.013       0.164       0.275       0.788
  | Times  177:        0.058       0.185       0.038       0.066       0.007       0.161       0.273       0.788
  | Times  178:        0.061       0.167       0.035       0.068       0.007       0.178       0.273       0.788
  | Times  179:        0.055       0.174       0.038       0.064       0.010       0.173       0.274       0.788
  | Times  180:        0.057       0.159       0.035       0.062       0.010       0.191       0.274       0.788
  | Times  181:        0.045       0.148       0.024       0.051       0.007       0.240       0.273       0.788
  | Times  182:        0.041       0.141       0.036       0.048       0.007       0.242       0.272       0.788
  | Times  183:        0.040       0.149       0.037       0.044       0.010       0.236       0.271       0.788
  | Times  184:        0.032       0.102       0.018       0.040       0.010       0.315       0.270       0.788
  | Times  185:        0.051       0.286       0.089       0.051       0.003       0.036       0.273       0.788
  | Times  186:        0.037       0.245       0.084       0.042       0.003       0.104       0.274       0.788
  | Times  187:        0.040       0.257       0.087       0.043       0.003       0.087       0.272       0.788
  | Times  188:        0.041       0.261       0.090       0.046       0.003       0.077       0.271       0.788
  | Times  189:        0.045       0.306       0.103       0.051       0.003       0.006       0.274       0.788
  | Times  190:        0.042       0.287       0.097       0.047       0.003       0.039       0.273       0.788
  | Times  191:        0.046       0.305       0.101       0.052       0.003       0.006       0.275       0.788
  | Times  192:        0.036       0.127       0.019       0.043       0.017       0.264       0.282       0.788
  | Times  193:        0.050       0.104       0.021       0.051       0.017       0.260       0.285       0.788
  | Times  194:        0.046       0.098       0.021       0.047       0.017       0.274       0.285       0.788
  | Times  195:        0.068       0.189       0.034       0.065       0.011       0.132       0.289       0.788
  | Times  196:        0.057       0.152       0.035       0.076       0.011       0.168       0.288       0.788
  | Times  197:        0.074       0.191       0.035       0.086       0.010       0.104       0.289       0.788
  | Times  198:        0.068       0.163       0.034       0.084       0.010       0.142       0.286       0.788
  | Times  199:        0.075       0.193       0.031       0.086       0.014       0.099       0.290       0.788
  | Times  200:        0.062       0.161       0.035       0.081       0.014       0.146       0.289       0.788
  | Times  201:        0.060       0.174       0.037       0.081       0.008       0.140       0.287       0.788
  | Times  202:        0.067       0.153       0.035       0.086       0.008       0.152       0.288       0.788
  | Times  203:        0.072       0.181       0.036       0.089       0.013       0.108       0.290       0.788
  | Times  204:        0.060       0.167       0.033       0.076       0.013       0.150       0.289       0.788
  | Times  205:        0.060       0.165       0.038       0.067       0.009       0.163       0.287       0.788
  | Times  206:        0.050       0.141       0.030       0.061       0.009       0.212       0.286       0.788
  | Times  207:        0.072       0.193       0.041       0.081       0.014       0.097       0.290       0.788
  | Times  208:        0.067       0.166       0.032       0.069       0.014       0.156       0.284       0.788
  | Times  209:        0.060       0.181       0.037       0.065       0.007       0.152       0.285       0.788
  | Times  210:        0.063       0.165       0.032       0.067       0.007       0.169       0.284       0.788
  | Times  211:        0.056       0.170       0.038       0.064       0.010       0.168       0.284       0.788
  | Times  212:        0.058       0.156       0.034       0.062       0.010       0.186       0.283       0.788
  | Times  213:        0.044       0.146       0.023       0.050       0.007       0.234       0.284       0.788
  | Times  214:        0.042       0.138       0.035       0.049       0.007       0.234       0.283       0.788
  | Times  215:        0.040       0.145       0.036       0.045       0.010       0.230       0.282       0.788
  | Times  216:        0.034       0.101       0.019       0.040       0.010       0.302       0.281       0.788
  | Times  217:        0.046       0.276       0.085       0.051       0.003       0.045       0.283       0.788
  | Times  218:        0.043       0.238       0.080       0.042       0.003       0.097       0.285       0.788
  | Times  219:        0.040       0.250       0.082       0.044       0.003       0.087       0.282       0.788
  | Times  220:        0.041       0.254       0.086       0.046       0.003       0.074       0.284       0.788
  | Times  221:        0.046       0.297       0.101       0.051       0.003       0.005       0.285       0.788
  | Times  222:        0.046       0.279       0.094       0.046       0.003       0.035       0.285       0.788
  | Times  223:        0.047       0.298       0.097       0.053       0.003       0.006       0.285       0.788
  | Times  224:        0.037       0.124       0.020       0.042       0.017       0.274       0.275       0.788
  | Times  225:        0.049       0.105       0.019       0.050       0.017       0.271       0.278       0.788
  | Times  226:        0.042       0.102       0.022       0.045       0.017       0.283       0.277       0.788
  | Times  227:        0.066       0.187       0.034       0.065       0.011       0.144       0.280       0.788
  | Times  228:        0.062       0.156       0.034       0.078       0.011       0.167       0.279       0.788
  | Times  229:        0.072       0.190       0.036       0.087       0.009       0.113       0.282       0.788
  | Times  230:        0.067       0.167       0.033       0.084       0.009       0.149       0.280       0.788
  | Times  231:        0.072       0.194       0.032       0.087       0.014       0.108       0.281       0.788
  | Times  232:        0.060       0.165       0.033       0.086       0.014       0.149       0.280       0.788
  | Times  233:        0.060       0.175       0.037       0.085       0.008       0.142       0.281       0.788
  | Times  234:        0.065       0.157       0.034       0.090       0.008       0.153       0.281       0.788
  | Times  235:        0.070       0.184       0.036       0.093       0.013       0.110       0.282       0.788
  | Times  236:        0.062       0.171       0.031       0.081       0.013       0.149       0.281       0.788
  | Times  237:        0.059       0.170       0.037       0.074       0.009       0.159       0.279       0.788
  | Times  238:        0.049       0.148       0.029       0.069       0.009       0.206       0.277       0.788
  | Times  239:        0.073       0.194       0.043       0.086       0.014       0.097       0.282       0.788
  | Times  240:        0.065       0.170       0.032       0.070       0.014       0.162       0.275       0.787
  | Times  241:        0.057       0.185       0.037       0.065       0.008       0.158       0.278       0.788
  | Times  242:        0.061       0.169       0.031       0.069       0.008       0.173       0.277       0.788
  | Times  243:        0.059       0.174       0.037       0.064       0.009       0.169       0.275       0.788
  | Times  244:        0.055       0.160       0.033       0.062       0.010       0.193       0.275       0.788
  | Times  245:        0.045       0.142       0.024       0.049       0.007       0.245       0.275       0.788
  | Times  246:        0.043       0.140       0.034       0.048       0.007       0.241       0.274       0.788
  | Times  247:        0.040       0.151       0.035       0.044       0.010       0.233       0.274       0.788
  | Times  248:        0.034       0.105       0.020       0.040       0.010       0.306       0.273       0.788
  | Times  249:        0.046       0.282       0.087       0.051       0.003       0.046       0.273       0.788
  | Times  250:        0.038       0.246       0.079       0.042       0.003       0.102       0.277       0.788
  | Times  251:        0.040       0.255       0.082       0.043       0.003       0.089       0.275       0.788
  | Times  252:        0.043       0.258       0.086       0.046       0.003       0.076       0.277       0.788
  | Times  253:        0.045       0.305       0.101       0.051       0.003       0.005       0.278       0.788
  | Times  254:        0.042       0.288       0.094       0.047       0.003       0.036       0.277       0.788
  | Times  255:        0.046       0.306       0.097       0.053       0.003       0.006       0.278       0.788
  | Times  sum:       13.972      47.796      11.906      16.795       2.381      40.131      68.692     201.673

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.265
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26428016 eV
  Highest occupied state (VBM) at     -6.94599610 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41743578 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36343188 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66776282 Ha       -7446.87871938 eV
  | XC energy correction          :         -35.11264474 Ha        -955.46367680 eV
  | XC potential correction       :          66.08875041 Ha        1798.36639867 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.68689178 Ha       -1052.72388722 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76270037 Ha      -13299.90976907 eV
  | Total energy, T -> 0          :        -488.76270037 Ha      -13299.90976907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76270037 Ha      -13299.90976907 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72142984 Ha       12019.85166931 eV
  | Electrostatic energy          :        -862.82475140 Ha      -23478.65606647 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04009842 Ha          -1.09113345 eV
  | Sum of eigenvalues per atom                           :        -206.85774220 eV
  | Total energy (T->0) per atom                          :        -369.44193803 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44193803 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.233 s, elapsed       82.075 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1735E-02
  | Change of unmixed KS density  :  0.8185E-03
  | Change of sum of eigenvalues  : -0.3363E+00 eV
  | Change of total energy        :  0.1771E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.515 s           1.465 s
  | Charge density update                       :        0.328 s           0.328 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.168 s           0.168 s
  | Fock matrix evaluation                      :        0.802 s           0.803 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.071 MB (on task 160)
  |   Maximum:       38.153 MB (on task 199)
  |   Average:       31.067 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.619 MB (on task 128 after allocating gradient_basis_wave)
  |   Maximum:       47.452 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       39.871 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.300 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.233 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  114012.501
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447893E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189892E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.868 s, elapsed       41.117 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17288043722510338
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52609646
  Full exact exchange energy:    1771.288595227478 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.039       0.132       0.024       0.052       0.017       0.264       0.263       0.791
  | Times    1:        0.050       0.107       0.019       0.058       0.017       0.274       0.266       0.790
  | Times    2:        0.044       0.103       0.022       0.053       0.017       0.286       0.265       0.791
  | Times    3:        0.071       0.196       0.039       0.069       0.012       0.136       0.267       0.791
  | Times    4:        0.063       0.156       0.036       0.082       0.012       0.177       0.265       0.791
  | Times    5:        0.075       0.195       0.039       0.093       0.010       0.109       0.269       0.791
  | Times    6:        0.065       0.167       0.036       0.090       0.010       0.155       0.267       0.791
  | Times    7:        0.076       0.199       0.035       0.092       0.015       0.106       0.268       0.791
  | Times    8:        0.063       0.167       0.035       0.086       0.015       0.158       0.267       0.791
  | Times    9:        0.060       0.177       0.043       0.084       0.008       0.152       0.267       0.791
  | Times   10:        0.065       0.158       0.034       0.092       0.008       0.167       0.267       0.791
  | Times   11:        0.070       0.183       0.042       0.094       0.012       0.121       0.268       0.791
  | Times   12:        0.061       0.172       0.034       0.080       0.012       0.164       0.268       0.791
  | Times   13:        0.057       0.168       0.043       0.073       0.009       0.175       0.265       0.791
  | Times   14:        0.050       0.149       0.029       0.066       0.009       0.222       0.264       0.791
  | Times   15:        0.075       0.197       0.046       0.087       0.013       0.105       0.268       0.791
  | Times   16:        0.064       0.171       0.032       0.074       0.013       0.175       0.261       0.791
  | Times   17:        0.059       0.184       0.042       0.070       0.007       0.165       0.264       0.791
  | Times   18:        0.063       0.170       0.032       0.073       0.007       0.183       0.263       0.791
  | Times   19:        0.056       0.173       0.042       0.068       0.010       0.180       0.261       0.791
  | Times   20:        0.060       0.161       0.033       0.066       0.010       0.200       0.261       0.791
  | Times   21:        0.044       0.147       0.026       0.052       0.007       0.254       0.260       0.791
  | Times   22:        0.045       0.140       0.034       0.050       0.007       0.255       0.260       0.791
  | Times   23:        0.041       0.149       0.038       0.046       0.010       0.246       0.261       0.791
  | Times   24:        0.033       0.105       0.021       0.043       0.010       0.319       0.259       0.791
  | Times   25:        0.054       0.292       0.094       0.054       0.003       0.035       0.260       0.791
  | Times   26:        0.040       0.249       0.087       0.044       0.003       0.107       0.261       0.791
  | Times   27:        0.040       0.257       0.087       0.046       0.003       0.096       0.262       0.791
  | Times   28:        0.042       0.264       0.096       0.048       0.003       0.078       0.262       0.791
  | Times   29:        0.046       0.307       0.111       0.054       0.003       0.008       0.263       0.791
  | Times   30:        0.049       0.289       0.101       0.049       0.003       0.037       0.264       0.791
  | Times   31:        0.053       0.306       0.103       0.056       0.003       0.007       0.263       0.791
  | Times   32:        0.037       0.125       0.022       0.045       0.017       0.272       0.273       0.791
  | Times   33:        0.049       0.106       0.019       0.053       0.017       0.271       0.276       0.791
  | Times   34:        0.043       0.102       0.021       0.048       0.017       0.285       0.274       0.791
  | Times   35:        0.070       0.189       0.037       0.069       0.012       0.139       0.276       0.791
  | Times   36:        0.060       0.157       0.034       0.082       0.012       0.172       0.274       0.791
  | Times   37:        0.074       0.193       0.038       0.092       0.010       0.107       0.277       0.791
  | Times   38:        0.065       0.167       0.033       0.089       0.010       0.150       0.277       0.791
  | Times   39:        0.073       0.195       0.035       0.093       0.015       0.104       0.276       0.791
  | Times   40:        0.062       0.169       0.033       0.089       0.015       0.148       0.275       0.791
  | Times   41:        0.057       0.176       0.040       0.087       0.008       0.147       0.276       0.791
  | Times   42:        0.066       0.159       0.034       0.095       0.008       0.153       0.277       0.791
  | Times   43:        0.070       0.182       0.039       0.098       0.013       0.112       0.276       0.791
  | Times   44:        0.060       0.174       0.032       0.085       0.013       0.151       0.276       0.791
  | Times   45:        0.057       0.169       0.041       0.079       0.009       0.160       0.276       0.791
  | Times   46:        0.051       0.152       0.030       0.072       0.009       0.202       0.275       0.791
  | Times   47:        0.075       0.192       0.044       0.091       0.014       0.097       0.277       0.791
  | Times   48:        0.065       0.173       0.032       0.074       0.014       0.162       0.271       0.791
  | Times   49:        0.062       0.182       0.040       0.070       0.008       0.157       0.273       0.791
  | Times   50:        0.062       0.173       0.032       0.073       0.008       0.171       0.273       0.791
  | Times   51:        0.057       0.172       0.040       0.068       0.010       0.173       0.271       0.791
  | Times   52:        0.060       0.163       0.033       0.066       0.010       0.188       0.271       0.791
  | Times   53:        0.044       0.143       0.026       0.052       0.008       0.249       0.270       0.791
  | Times   54:        0.042       0.141       0.032       0.051       0.008       0.249       0.269       0.791
  | Times   55:        0.040       0.152       0.038       0.047       0.010       0.232       0.271       0.791
  | Times   56:        0.035       0.107       0.020       0.043       0.010       0.305       0.270       0.791
  | Times   57:        0.046       0.285       0.090       0.054       0.003       0.042       0.271       0.791
  | Times   58:        0.039       0.247       0.083       0.044       0.003       0.105       0.269       0.791
  | Times   59:        0.040       0.256       0.084       0.045       0.003       0.091       0.272       0.791
  | Times   60:        0.041       0.260       0.089       0.048       0.003       0.078       0.272       0.791
  | Times   61:        0.046       0.306       0.105       0.053       0.003       0.006       0.272       0.791
  | Times   62:        0.042       0.288       0.099       0.049       0.003       0.037       0.273       0.791
  | Times   63:        0.048       0.306       0.101       0.055       0.003       0.007       0.272       0.791
  | Times   64:        0.049       0.164       0.027       0.062       0.022       0.361       0.105       0.791
  | Times   65:        0.065       0.140       0.025       0.073       0.022       0.357       0.108       0.791
  | Times   66:        0.056       0.133       0.028       0.066       0.022       0.380       0.106       0.791
  | Times   67:        0.093       0.250       0.047       0.091       0.015       0.187       0.108       0.791
  | Times   68:        0.077       0.205       0.046       0.107       0.015       0.235       0.106       0.791
  | Times   69:        0.098       0.255       0.048       0.123       0.013       0.143       0.110       0.791
  | Times   70:        0.083       0.222       0.045       0.117       0.013       0.200       0.110       0.791
  | Times   71:        0.098       0.257       0.044       0.124       0.019       0.138       0.109       0.791
  | Times   72:        0.085       0.220       0.046       0.116       0.019       0.197       0.108       0.790
  | Times   73:        0.081       0.231       0.051       0.115       0.011       0.195       0.107       0.791
  | Times   74:        0.086       0.209       0.046       0.124       0.011       0.207       0.108       0.791
  | Times   75:        0.092       0.241       0.050       0.128       0.016       0.155       0.109       0.791
  | Times   76:        0.076       0.229       0.045       0.112       0.016       0.205       0.108       0.791
  | Times   77:        0.076       0.224       0.052       0.101       0.012       0.216       0.109       0.791
  | Times   78:        0.068       0.197       0.040       0.093       0.012       0.273       0.108       0.791
  | Times   79:        0.097       0.257       0.056       0.120       0.018       0.131       0.111       0.791
  | Times   80:        0.086       0.229       0.043       0.100       0.018       0.212       0.103       0.791
  | Times   81:        0.080       0.243       0.050       0.094       0.010       0.213       0.101       0.791
  | Times   82:        0.086       0.228       0.045       0.097       0.010       0.224       0.103       0.791
  | Times   83:        0.079       0.228       0.051       0.091       0.013       0.225       0.104       0.791
  | Times   84:        0.078       0.215       0.046       0.088       0.013       0.248       0.103       0.791
  | Times   85:        0.059       0.189       0.034       0.070       0.010       0.330       0.100       0.791
  | Times   86:        0.055       0.185       0.044       0.067       0.010       0.330       0.099       0.791
  | Times   87:        0.055       0.198       0.049       0.063       0.013       0.310       0.102       0.791
  | Times   88:        0.047       0.139       0.027       0.057       0.013       0.407       0.099       0.791
  | Times   89:        0.061       0.378       0.117       0.071       0.003       0.056       0.105       0.791
  | Times   90:        0.051       0.327       0.111       0.059       0.003       0.142       0.097       0.791
  | Times   91:        0.053       0.340       0.111       0.060       0.003       0.121       0.102       0.791
  | Times   92:        0.059       0.345       0.118       0.063       0.003       0.098       0.104       0.791
  | Times   93:        0.062       0.407       0.137       0.071       0.003       0.007       0.104       0.791
  | Times   94:        0.058       0.382       0.132       0.065       0.003       0.047       0.104       0.791
  | Times   95:        0.062       0.404       0.134       0.073       0.003       0.009       0.104       0.791
  | Times   96:        0.026       0.087       0.014       0.030       0.011       0.192       0.432       0.791
  | Times   97:        0.033       0.072       0.015       0.034       0.011       0.191       0.434       0.791
  | Times   98:        0.030       0.072       0.015       0.031       0.011       0.198       0.433       0.791
  | Times   99:        0.047       0.131       0.025       0.046       0.008       0.100       0.435       0.791
  | Times  100:        0.040       0.109       0.025       0.055       0.008       0.119       0.434       0.791
  | Times  101:        0.049       0.132       0.026       0.063       0.007       0.079       0.435       0.791
  | Times  102:        0.045       0.116       0.025       0.061       0.007       0.102       0.434       0.790
  | Times  103:        0.048       0.133       0.024       0.062       0.010       0.077       0.436       0.791
  | Times  104:        0.045       0.115       0.026       0.060       0.010       0.099       0.436       0.791
  | Times  105:        0.039       0.121       0.026       0.058       0.006       0.107       0.434       0.791
  | Times  106:        0.046       0.111       0.025       0.064       0.006       0.105       0.434       0.790
  | Times  107:        0.048       0.127       0.027       0.065       0.009       0.081       0.434       0.791
  | Times  108:        0.042       0.118       0.024       0.056       0.009       0.108       0.434       0.790
  | Times  109:        0.039       0.118       0.026       0.051       0.006       0.116       0.435       0.790
  | Times  110:        0.033       0.102       0.023       0.051       0.006       0.143       0.434       0.790
  | Times  111:        0.051       0.133       0.030       0.059       0.009       0.072       0.436       0.790
  | Times  112:        0.043       0.118       0.024       0.050       0.009       0.113       0.433       0.790
  | Times  113:        0.039       0.128       0.027       0.047       0.005       0.114       0.431       0.790
  | Times  114:        0.043       0.117       0.025       0.048       0.005       0.121       0.432       0.791
  | Times  115:        0.039       0.119       0.026       0.046       0.007       0.120       0.433       0.791
  | Times  116:        0.040       0.111       0.026       0.045       0.007       0.130       0.432       0.791
  | Times  117:        0.032       0.099       0.018       0.036       0.005       0.170       0.431       0.790
  | Times  118:        0.029       0.100       0.025       0.035       0.005       0.165       0.430       0.791
  | Times  119:        0.027       0.105       0.026       0.032       0.007       0.162       0.432       0.791
