------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.895
  Time zero on CPU 1             :   0.345144440000000E+02  s.
  Internal wall clock time zero  :           521719658.895  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F547B344-76BA-4DDB-AA38-7D0AE51F915E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.138       0.369       0.070       0.141       0.002       0.389       0.056       1.166
  | Times   73:        0.126       0.367       0.068       0.132       0.002       0.420       0.052       1.166
  | Times   74:        0.119       0.339       0.065       0.129       0.002       0.458       0.055       1.166
  | Times   75:        0.090       0.306       0.060       0.093       0.002       0.564       0.051       1.166
  | Times   76:        0.075       0.265       0.056       0.079       0.002       0.644       0.046       1.166
  | Times   77:        0.100       0.639       0.201       0.106       0.002       0.060       0.059       1.166
  | Times   78:        0.106       0.671       0.205       0.118       0.002       0.003       0.061       1.166
  | Times   79:        0.103       0.653       0.202       0.107       0.002       0.036       0.063       1.166
  | Times   80:        0.055       0.175       0.029       0.058       0.007       0.770       0.072       1.166
  | Times   81:        0.057       0.157       0.033       0.056       0.007       0.784       0.072       1.166
  | Times   82:        0.113       0.332       0.063       0.116       0.002       0.457       0.082       1.166
  | Times   83:        0.124       0.351       0.065       0.131       0.002       0.413       0.080       1.166
  | Times   84:        0.122       0.348       0.064       0.133       0.002       0.413       0.084       1.166
  | Times   85:        0.107       0.325       0.064       0.123       0.002       0.467       0.079       1.166
  | Times   86:        0.118       0.342       0.065       0.127       0.002       0.430       0.082       1.166
  | Times   87:        0.093       0.312       0.060       0.107       0.002       0.515       0.078       1.166
  | Times   88:        0.130       0.357       0.068       0.141       0.002       0.384       0.084       1.166
  | Times   89:        0.119       0.355       0.066       0.132       0.002       0.412       0.080       1.166
  | Times   90:        0.121       0.331       0.064       0.129       0.002       0.436       0.082       1.166
  | Times   91:        0.087       0.293       0.058       0.092       0.002       0.554       0.080       1.166
  | Times   92:        0.073       0.254       0.054       0.080       0.002       0.629       0.074       1.166
  | Times   93:        0.094       0.615       0.191       0.106       0.002       0.070       0.089       1.166
  | Times   94:        0.106       0.652       0.196       0.117       0.002       0.001       0.092       1.166
  | Times   95:        0.095       0.633       0.198       0.107       0.002       0.044       0.088       1.166
  | Times   96:        0.057       0.171       0.030       0.058       0.007       0.746       0.098       1.166
  | Times   97:        0.056       0.153       0.031       0.057       0.007       0.763       0.098       1.166
  | Times   98:        0.113       0.326       0.061       0.116       0.002       0.438       0.109       1.166
  | Times   99:        0.125       0.345       0.065       0.130       0.002       0.394       0.106       1.166
  | Times  100:        0.122       0.341       0.065       0.133       0.002       0.393       0.110       1.166
  | Times  101:        0.106       0.317       0.062       0.123       0.002       0.449       0.106       1.166
  | Times  102:        0.114       0.334       0.063       0.128       0.002       0.415       0.110       1.166
  | Times  103:        0.093       0.301       0.058       0.106       0.002       0.502       0.104       1.166
  | Times  104:        0.133       0.351       0.067       0.141       0.002       0.364       0.109       1.166
  | Times  105:        0.121       0.347       0.064       0.132       0.002       0.392       0.108       1.166
  | Times  106:        0.118       0.322       0.063       0.128       0.002       0.426       0.107       1.166
  | Times  107:        0.088       0.285       0.057       0.092       0.002       0.536       0.106       1.166
  | Times  108:        0.075       0.248       0.053       0.080       0.002       0.609       0.100       1.166
  | Times  109:        0.096       0.595       0.185       0.106       0.002       0.066       0.116       1.166
  | Times  110:        0.105       0.632       0.191       0.117       0.002       0.001       0.118       1.166
  | Times  111:        0.097       0.615       0.191       0.106       0.002       0.041       0.113       1.166
  | Times  112:        0.054       0.168       0.030       0.058       0.007       0.772       0.075       1.166
  | Times  113:        0.056       0.156       0.030       0.057       0.007       0.785       0.075       1.166
  | Times  114:        0.113       0.329       0.061       0.117       0.002       0.460       0.084       1.166
  | Times  115:        0.124       0.348       0.064       0.131       0.002       0.413       0.085       1.166
  | Times  116:        0.122       0.347       0.065       0.134       0.002       0.413       0.084       1.166
  | Times  117:        0.106       0.322       0.062       0.126       0.002       0.462       0.086       1.166
  | Times  118:        0.111       0.342       0.063       0.129       0.002       0.433       0.087       1.166
  | Times  119:        0.094       0.311       0.059       0.109       0.002       0.511       0.081       1.166
  | Times  120:        0.132       0.358       0.066       0.142       0.002       0.382       0.085       1.166
  | Times  121:        0.124       0.356       0.064       0.134       0.002       0.398       0.088       1.166
  | Times  122:        0.115       0.331       0.062       0.128       0.002       0.444       0.084       1.166
  | Times  123:        0.088       0.285       0.056       0.092       0.002       0.561       0.082       1.166
  | Times  124:        0.075       0.260       0.053       0.081       0.002       0.617       0.078       1.166
  | Times  125:        0.094       0.613       0.187       0.106       0.002       0.069       0.094       1.166
  | Times  126:        0.107       0.653       0.191       0.118       0.002       0.001       0.095       1.166
  | Times  127:        0.097       0.629       0.191       0.107       0.002       0.048       0.092       1.166
  | Times  sum:       13.134      46.670      10.731      14.472       0.316      54.213       9.704     149.240

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.067
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37783732 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269191         -524.34137
      2       2.00000         -19.191210         -522.21938
      3       2.00000         -10.288188         -279.95585
      4       2.00000         -10.247186         -278.84011
      5       2.00000         -10.232799         -278.44862
      6       2.00000         -10.231194         -278.40495
      7       2.00000         -10.228872         -278.34178
      8       2.00000         -10.213594         -277.92604
      9       2.00000         -10.210492         -277.84163
     10       2.00000         -10.204588         -277.68096
     11       2.00000          -1.092355          -29.72449
     12       2.00000          -1.020962          -27.78179
     13       2.00000          -0.833907          -22.69176
     14       2.00000          -0.807977          -21.98616
     15       2.00000          -0.759252          -20.66029
     16       2.00000          -0.728274          -19.81734
     17       2.00000          -0.665613          -18.11226
     18       2.00000          -0.632746          -17.21789
     19       2.00000          -0.610260          -16.60603
     20       2.00000          -0.582899          -15.86148
     21       2.00000          -0.555087          -15.10470
     22       2.00000          -0.527870          -14.36408
     23       2.00000          -0.501847          -13.65596
     24       2.00000          -0.483324          -13.15190
     25       2.00000          -0.471186          -12.82163
     26       2.00000          -0.460188          -12.52236
     27       2.00000          -0.445416          -12.12040
     28       2.00000          -0.437864          -11.91487
     29       2.00000          -0.433996          -11.80965
     30       2.00000          -0.405601          -11.03696
     31       2.00000          -0.393516          -10.70812
     32       2.00000          -0.390817          -10.63466
     33       2.00000          -0.367698          -10.00558
     34       2.00000          -0.365685           -9.95079
     35       2.00000          -0.357131           -9.71802
     36       2.00000          -0.355142           -9.66391
     37       2.00000          -0.349015           -9.49717
     38       2.00000          -0.342388           -9.31686
     39       2.00000          -0.329800           -8.97431
     40       2.00000          -0.326948           -8.89671
     41       2.00000          -0.297304           -8.09006
     42       2.00000          -0.261349           -7.11166
     43       0.00000           0.013082            0.35599
     44       0.00000           0.031353            0.85316
     45       0.00000           0.035766            0.97325
     46       0.00000           0.042353            1.15250
     47       0.00000           0.043885            1.19418
     48       0.00000           0.044597            1.21353
     49       0.00000           0.056482            1.53694
     50       0.00000           0.058515            1.59227
     51       0.00000           0.065867            1.79232
     52       0.00000           0.078502            2.13614
     53       0.00000           0.082448            2.24351
     54       0.00000           0.090947            2.47480
     55       0.00000           0.095720            2.60468
     56       0.00000           0.098957            2.69276
     57       0.00000           0.108887            2.96297
     58       0.00000           0.116046            3.15776
     59       0.00000           0.116827            3.17903
     60       0.00000           0.122853            3.34299
     61       0.00000           0.125262            3.40856
     62       0.00000           0.131065            3.56646
     63       0.00000           0.137593            3.74411
     64       0.00000           0.142658            3.88193
     65       0.00000           0.148608            4.04383
     66       0.00000           0.154498            4.20411
     67       0.00000           0.156142            4.24884
     68       0.00000           0.161730            4.40089
     69       0.00000           0.176914            4.81407
     70       0.00000           0.193059            5.25340
     71       0.00000           0.197187            5.36572
     72       0.00000           0.199813            5.43719
     73       0.00000           0.205888            5.60250
     74       0.00000           0.213242            5.80260
     75       0.00000           0.218153            5.93625
     76       0.00000           0.219813            5.98142
     77       0.00000           0.224937            6.12086
     78       0.00000           0.229885            6.25549
     79       0.00000           0.240593            6.54687
     80       0.00000           0.250077            6.80495
     81       0.00000           0.253426            6.89607
     82       0.00000           0.260062            7.07665
     83       0.00000           0.262554            7.14444
     84       0.00000           0.271575            7.38992
     85       0.00000           0.281787            7.66782
     86       0.00000           0.285002            7.75531
     87       0.00000           0.289802            7.88592
     88       0.00000           0.299790            8.15771
     89       0.00000           0.305455            8.31185
     90       0.00000           0.310331            8.44453
     91       0.00000           0.321038            8.73590
     92       0.00000           0.327978            8.92475
     93       0.00000           0.333010            9.06166
     94       0.00000           0.340904            9.27646
     95       0.00000           0.341709            9.29837
     96       0.00000           0.349229            9.50301
     97       0.00000           0.358394            9.75239
     98       0.00000           0.361534            9.83785
     99       0.00000           0.367841           10.00947

  Highest occupied state (VBM) at     -7.11166371 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35598906 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46765277 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.82146192 Ha       -7451.06108471 eV
  | XC energy correction          :         -35.09410177 Ha        -954.95909699 eV
  | XC potential correction       :          66.06540124 Ha        1797.73103530 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.52757235 Ha       -1048.38858518 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76188626 Ha      -13299.88761591 eV
  | Total energy, T -> 0          :        -488.76188626 Ha      -13299.88761591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76188626 Ha      -13299.88761591 eV

  Derived energy quantities:
  | Kinetic energy                :         442.05777474 Ha       12029.00407959 eV
  | Electrostatic energy          :        -863.17819485 Ha      -23488.27375203 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03923561 Ha          -1.06765539 eV
  | Sum of eigenvalues per atom                           :        -206.97391902 eV
  | Total energy (T->0) per atom                          :        -369.44132266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44132266 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.401 s, elapsed       78.879 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3678E-01
  | Change of unmixed KS density  :  0.3678E-01
  | Change of sum of eigenvalues  : -0.3924E+00 eV
  | Change of total energy        : -0.2442E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.316 s           2.315 s
  | Charge density update                       :        0.624 s           0.624 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.319 s           0.319 s
  | Fock matrix evaluation                      :        1.180 s           1.180 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.166 MB (on task  33)
  |   Maximum:       67.153 MB (on task 120)
  |   Average:       55.922 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.955 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.846 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       65.013 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   8)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100754.675
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.515531E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.184246E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.292 s, elapsed       39.317 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17287849262356758
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80668098
  Full exact exchange energy:    1771.465559688802 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.177       0.034       0.061       0.007       0.745       0.081       1.165
  | Times    1:        0.059       0.157       0.030       0.059       0.007       0.773       0.081       1.165
  | Times    2:        0.114       0.332       0.064       0.124       0.002       0.444       0.086       1.165
  | Times    3:        0.125       0.349       0.066       0.139       0.002       0.393       0.090       1.165
  | Times    4:        0.123       0.345       0.067       0.142       0.002       0.400       0.087       1.165
  | Times    5:        0.113       0.321       0.064       0.131       0.002       0.445       0.089       1.165
  | Times    6:        0.116       0.338       0.066       0.135       0.002       0.419       0.089       1.165
  | Times    7:        0.094       0.307       0.061       0.113       0.002       0.505       0.084       1.165
  | Times    8:        0.135       0.356       0.069       0.151       0.002       0.365       0.087       1.165
  | Times    9:        0.129       0.352       0.067       0.140       0.002       0.385       0.090       1.165
  | Times   10:        0.120       0.329       0.064       0.136       0.002       0.428       0.086       1.165
  | Times   11:        0.088       0.286       0.058       0.096       0.002       0.552       0.083       1.165
  | Times   12:        0.073       0.252       0.055       0.084       0.002       0.617       0.082       1.165
  | Times   13:        0.095       0.608       0.186       0.111       0.002       0.067       0.096       1.165
  | Times   14:        0.109       0.642       0.190       0.124       0.002       0.002       0.096       1.165
  | Times   15:        0.108       0.624       0.196       0.111       0.002       0.027       0.096       1.165
  | Times   16:        0.056       0.169       0.030       0.060       0.007       0.783       0.059       1.165
  | Times   17:        0.056       0.158       0.032       0.060       0.007       0.794       0.058       1.165
  | Times   18:        0.111       0.329       0.063       0.123       0.002       0.475       0.063       1.165
  | Times   19:        0.129       0.349       0.066       0.139       0.002       0.412       0.067       1.165
  | Times   20:        0.126       0.348       0.067       0.141       0.002       0.417       0.064       1.165
  | Times   21:        0.113       0.322       0.064       0.131       0.002       0.467       0.066       1.165
  | Times   22:        0.116       0.339       0.066       0.135       0.002       0.443       0.064       1.165
  | Times   23:        0.094       0.312       0.061       0.114       0.002       0.517       0.065       1.165
  | Times   24:        0.138       0.356       0.069       0.151       0.002       0.385       0.064       1.165
  | Times   25:        0.124       0.353       0.066       0.141       0.002       0.412       0.068       1.165
  | Times   26:        0.120       0.329       0.066       0.137       0.002       0.448       0.063       1.165
  | Times   27:        0.090       0.285       0.058       0.096       0.002       0.574       0.060       1.165
  | Times   28:        0.074       0.262       0.056       0.085       0.002       0.625       0.061       1.165
  | Times   29:        0.096       0.616       0.196       0.111       0.002       0.070       0.074       1.165
  | Times   30:        0.109       0.652       0.203       0.123       0.002       0.002       0.073       1.165
  | Times   31:        0.097       0.629       0.198       0.112       0.002       0.054       0.074       1.165
  | Times   32:        0.055       0.169       0.030       0.060       0.007       0.772       0.072       1.165
  | Times   33:        0.056       0.157       0.032       0.060       0.007       0.781       0.072       1.165
  | Times   34:        0.111       0.329       0.063       0.124       0.002       0.460       0.077       1.165
  | Times   35:        0.127       0.350       0.065       0.140       0.002       0.399       0.082       1.165
  | Times   36:        0.123       0.348       0.066       0.143       0.002       0.405       0.078       1.165
  | Times   37:        0.108       0.323       0.064       0.133       0.002       0.456       0.079       1.165
  | Times   38:        0.114       0.341       0.066       0.137       0.002       0.427       0.078       1.165
  | Times   39:        0.097       0.312       0.061       0.116       0.002       0.497       0.080       1.165
  | Times   40:        0.134       0.358       0.069       0.151       0.002       0.370       0.080       1.165
  | Times   41:        0.124       0.355       0.066       0.142       0.002       0.397       0.079       1.165
  | Times   42:        0.117       0.331       0.065       0.137       0.002       0.432       0.081       1.165
  | Times   43:        0.085       0.287       0.058       0.095       0.002       0.564       0.074       1.165
  | Times   44:        0.070       0.260       0.056       0.085       0.002       0.617       0.076       1.165
  | Times   45:        0.096       0.615       0.186       0.111       0.002       0.067       0.088       1.165
  | Times   46:        0.105       0.651       0.193       0.124       0.002       0.003       0.088       1.165
  | Times   47:        0.110       0.627       0.198       0.112       0.002       0.028       0.088       1.165
  | Times   48:        0.059       0.175       0.028       0.060       0.007       0.778       0.058       1.165
  | Times   49:        0.060       0.160       0.035       0.059       0.007       0.786       0.058       1.165
  | Times   50:        0.115       0.337       0.064       0.123       0.002       0.460       0.064       1.165
  | Times   51:        0.126       0.355       0.067       0.139       0.002       0.411       0.064       1.165
  | Times   52:        0.126       0.354       0.068       0.141       0.002       0.408       0.068       1.165
  | Times   53:        0.112       0.328       0.065       0.130       0.002       0.465       0.064       1.165
  | Times   54:        0.114       0.346       0.067       0.133       0.002       0.439       0.064       1.165
  | Times   55:        0.091       0.316       0.062       0.113       0.002       0.516       0.066       1.165
  | Times   56:        0.132       0.363       0.070       0.150       0.002       0.379       0.069       1.165
  | Times   57:        0.126       0.360       0.068       0.140       0.002       0.404       0.065       1.165
  | Times   58:        0.120       0.336       0.066       0.136       0.002       0.437       0.068       1.165
  | Times   59:        0.089       0.293       0.059       0.096       0.002       0.566       0.061       1.165
  | Times   60:        0.071       0.261       0.057       0.084       0.002       0.629       0.062       1.165
  | Times   61:        0.096       0.623       0.188       0.110       0.002       0.075       0.072       1.165
  | Times   62:        0.113       0.657       0.194       0.123       0.002       0.004       0.074       1.165
  | Times   63:        0.111       0.642       0.200       0.111       0.002       0.022       0.076       1.165
  | Times   64:        0.057       0.181       0.029       0.058       0.007       0.792       0.042       1.165
  | Times   65:        0.058       0.165       0.035       0.057       0.007       0.801       0.042       1.165
  | Times   66:        0.112       0.341       0.064       0.116       0.002       0.477       0.053       1.165
  | Times   67:        0.126       0.360       0.067       0.131       0.002       0.430       0.051       1.165
  | Times   68:        0.126       0.357       0.067       0.133       0.002       0.425       0.055       1.165
  | Times   69:        0.111       0.333       0.065       0.125       0.002       0.479       0.050       1.165
  | Times   70:        0.120       0.353       0.067       0.128       0.002       0.445       0.050       1.165
  | Times   71:        0.097       0.322       0.061       0.108       0.002       0.523       0.051       1.165
  | Times   72:        0.137       0.369       0.070       0.142       0.002       0.389       0.055       1.165
  | Times   73:        0.126       0.367       0.068       0.132       0.002       0.419       0.051       1.165
  | Times   74:        0.119       0.338       0.065       0.129       0.002       0.458       0.054       1.165
  | Times   75:        0.090       0.306       0.060       0.093       0.002       0.564       0.050       1.165
  | Times   76:        0.074       0.265       0.056       0.079       0.002       0.644       0.044       1.165
  | Times   77:        0.099       0.641       0.201       0.106       0.002       0.058       0.058       1.165
  | Times   78:        0.106       0.670       0.206       0.118       0.002       0.003       0.061       1.165
  | Times   79:        0.103       0.654       0.204       0.107       0.002       0.034       0.062       1.165
  | Times   80:        0.055       0.175       0.029       0.058       0.007       0.768       0.073       1.165
  | Times   81:        0.059       0.157       0.033       0.056       0.007       0.781       0.072       1.165
  | Times   82:        0.113       0.332       0.063       0.116       0.002       0.456       0.083       1.165
  | Times   83:        0.125       0.351       0.066       0.131       0.002       0.411       0.081       1.165
  | Times   84:        0.123       0.347       0.066       0.133       0.002       0.409       0.085       1.165
  | Times   85:        0.106       0.324       0.064       0.123       0.002       0.466       0.080       1.165
  | Times   86:        0.117       0.341       0.065       0.127       0.002       0.430       0.082       1.165
  | Times   87:        0.093       0.312       0.060       0.107       0.002       0.513       0.079       1.165
  | Times   88:        0.130       0.356       0.068       0.141       0.002       0.383       0.085       1.165
  | Times   89:        0.118       0.355       0.066       0.132       0.002       0.411       0.082       1.165
  | Times   90:        0.120       0.330       0.064       0.129       0.002       0.436       0.084       1.165
  | Times   91:        0.087       0.293       0.058       0.092       0.002       0.553       0.081       1.165
  | Times   92:        0.073       0.254       0.054       0.080       0.002       0.628       0.075       1.165
  | Times   93:        0.093       0.615       0.190       0.106       0.002       0.070       0.090       1.165
  | Times   94:        0.106       0.650       0.196       0.118       0.002       0.001       0.093       1.165
  | Times   95:        0.096       0.632       0.198       0.107       0.002       0.041       0.089       1.165
  | Times   96:        0.057       0.171       0.030       0.058       0.007       0.747       0.095       1.165
  | Times   97:        0.056       0.153       0.031       0.057       0.007       0.765       0.095       1.165
  | Times   98:        0.114       0.326       0.062       0.116       0.002       0.440       0.106       1.165
  | Times   99:        0.124       0.345       0.065       0.130       0.002       0.396       0.103       1.165
  | Times  100:        0.119       0.340       0.065       0.133       0.002       0.399       0.107       1.165
  | Times  101:        0.106       0.316       0.062       0.123       0.002       0.452       0.103       1.165
  | Times  102:        0.114       0.333       0.063       0.128       0.002       0.418       0.107       1.165
  | Times  103:        0.092       0.301       0.058       0.106       0.002       0.504       0.101       1.165
  | Times  104:        0.132       0.350       0.067       0.141       0.002       0.367       0.106       1.165
  | Times  105:        0.121       0.346       0.065       0.132       0.002       0.394       0.105       1.165
  | Times  106:        0.115       0.321       0.063       0.128       0.002       0.432       0.103       1.165
  | Times  107:        0.089       0.285       0.057       0.092       0.002       0.538       0.103       1.165
  | Times  108:        0.074       0.247       0.053       0.080       0.002       0.612       0.097       1.165
  | Times  109:        0.096       0.594       0.188       0.106       0.002       0.067       0.113       1.165
  | Times  110:        0.105       0.634       0.191       0.117       0.002       0.001       0.114       1.165
  | Times  111:        0.103       0.615       0.192       0.106       0.002       0.038       0.110       1.165
  | Times  112:        0.054       0.169       0.030       0.058       0.007       0.771       0.076       1.165
  | Times  113:        0.056       0.156       0.030       0.057       0.007       0.783       0.076       1.165
  | Times  114:        0.112       0.329       0.061       0.117       0.002       0.459       0.084       1.165
  | Times  115:        0.123       0.349       0.064       0.131       0.002       0.412       0.085       1.165
  | Times  116:        0.122       0.347       0.065       0.134       0.002       0.411       0.085       1.165
  | Times  117:        0.107       0.323       0.062       0.127       0.002       0.458       0.087       1.165
  | Times  118:        0.111       0.342       0.063       0.129       0.002       0.431       0.087       1.165
  | Times  119:        0.093       0.311       0.059       0.109       0.002       0.510       0.081       1.165
  | Times  120:        0.131       0.357       0.066       0.142       0.002       0.381       0.085       1.165
  | Times  121:        0.124       0.356       0.065       0.134       0.002       0.397       0.088       1.165
  | Times  122:        0.115       0.330       0.062       0.128       0.002       0.443       0.084       1.165
  | Times  123:        0.088       0.285       0.056       0.092       0.002       0.559       0.083       1.165
  | Times  124:        0.075       0.260       0.053       0.081       0.002       0.616       0.078       1.165
  | Times  125:        0.096       0.614       0.188       0.107       0.002       0.064       0.094       1.165
  | Times  126:        0.104       0.652       0.192       0.118       0.002       0.001       0.095       1.165
  | Times  127:        0.096       0.629       0.192       0.107       0.002       0.046       0.092       1.165
  | Times  sum:       13.102      46.639      10.738      14.475       0.319      53.912       9.939     149.124

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.081
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40409285 eV
  Highest occupied state (VBM) at     -7.15211801 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34393231 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49605032 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.84490132 Ha       -7451.69890330 eV
  | XC energy correction          :         -35.09103323 Ha        -954.87559768 eV
  | XC potential correction       :          66.06162800 Ha        1797.62836017 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.50319251 Ha       -1047.72517580 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76165051 Ha      -13299.88120094 eV
  | Total energy, T -> 0          :        -488.76165051 Ha      -13299.88120094 eV  <-- do not rely on this value for anything but (periodic) metals
