------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.672
  Time zero on CPU 1             :   0.663769280000000E+02  s.
  Internal wall clock time zero  :           521719706.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BE31A10-8510-41F7-A966-7AA36D2366E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        1.026       5.265       1.524       1.181       0.007       0.120       2.334      11.457
  | Times   29:        1.082       5.443       1.444       1.046       0.007       0.101       2.334      11.457
  | Times   30:        0.972       5.268       1.487       1.183       0.007       0.207       2.334      11.457
  | Times   31:        1.074       5.058       1.413       1.042       0.007       0.531       2.333      11.457
  | Times   32:        1.489       3.556       0.622       2.251       0.112       3.054       0.372      11.457
  | Times   33:        1.437       3.305       0.679       2.187       0.113       3.374       0.362      11.457
  | Times   34:        1.643       3.583       0.647       2.311       0.136       2.770       0.369      11.457
  | Times   35:        1.503       3.354       0.701       2.275       0.136       3.136       0.353      11.457
  | Times   36:        1.784       3.941       0.754       2.501       0.152       1.918       0.407      11.457
  | Times   37:        1.690       3.513       0.671       2.418       0.152       2.626       0.387      11.457
  | Times   38:        1.801       3.897       0.780       2.515       0.148       1.913       0.403      11.457
  | Times   39:        1.678       3.496       0.675       2.389       0.148       2.683       0.388      11.457
  | Times   40:        1.724       3.833       0.753       2.591       0.133       2.039       0.384      11.457
  | Times   41:        1.767       3.570       0.667       2.610       0.133       2.319       0.390      11.457
  | Times   42:        1.607       3.847       0.789       2.492       0.116       2.226       0.380      11.457
  | Times   43:        1.496       3.340       0.595       2.446       0.116       3.098       0.366      11.457
  | Times   44:        1.281       3.421       0.742       1.365       0.125       4.155       0.368      11.457
  | Times   45:        1.178       2.408       0.464       1.346       0.125       5.583       0.353      11.457
  | Times   46:        2.001       4.175       0.984       2.067       0.101       1.743       0.388      11.457
  | Times   47:        1.747       3.796       0.834       2.018       0.101       2.598       0.364      11.457
  | Times   48:        1.302       3.989       0.751       1.457       0.072       3.533       0.353      11.457
  | Times   49:        1.335       3.667       0.655       1.472       0.072       3.900       0.355      11.457
  | Times   50:        1.426       3.965       0.741       1.573       0.077       3.321       0.354      11.457
  | Times   51:        1.470       3.999       0.646       1.575       0.077       3.333       0.357      11.457
  | Times   52:        1.040       2.902       0.505       1.151       0.089       5.452       0.318      11.457
  | Times   53:        0.929       2.696       0.705       1.102       0.089       5.632       0.304      11.457
  | Times   54:        0.978       2.942       0.833       0.987       0.086       5.318       0.314      11.457
  | Times   55:        0.897       1.872       0.340       0.966       0.086       6.998       0.299      11.457
  | Times   56:        1.217       6.277       1.936       1.470       0.008       0.191       0.358      11.457
  | Times   57:        1.237       6.409       1.904       1.532       0.008       0.005       0.362      11.457
  | Times   58:        1.216       6.234       1.835       1.538       0.008       0.265       0.359      11.457
  | Times   59:        1.220       6.192       1.829       1.519       0.008       0.336       0.353      11.457
  | Times   60:        1.268       6.343       1.891       1.485       0.008       0.102       0.360      11.457
  | Times   61:        1.295       6.583       1.777       1.306       0.008       0.126       0.362      11.457
  | Times   62:        1.195       6.370       1.857       1.493       0.008       0.177       0.358      11.457
  | Times   63:        1.335       6.094       1.755       1.325       0.008       0.584       0.356      11.457
  | Times   64:        1.206       2.861       0.498       1.793       0.092       2.622       2.385      11.457
  | Times   65:        1.191       2.712       0.548       1.770       0.092       2.765       2.380      11.457
  | Times   66:        1.316       2.906       0.536       1.862       0.093       2.353       2.392      11.457
  | Times   67:        1.234       2.729       0.573       1.788       0.093       2.667       2.374      11.457
  | Times   68:        1.442       3.198       0.610       1.980       0.117       1.681       2.430      11.457
  | Times   69:        1.366       2.883       0.553       1.927       0.117       2.192       2.420      11.457
  | Times   70:        1.458       3.173       0.622       1.994       0.122       1.666       2.424      11.457
  | Times   71:        1.353       2.844       0.553       1.899       0.122       2.273       2.413      11.457
  | Times   72:        1.389       3.137       0.603       2.061       0.097       1.766       2.404      11.457
  | Times   73:        1.421       2.919       0.538       2.095       0.097       1.978       2.409      11.457
  | Times   74:        1.340       3.156       0.631       1.999       0.104       1.815       2.413      11.457
  | Times   75:        1.214       2.706       0.483       1.940       0.104       2.613       2.398      11.457
  | Times   76:        1.057       2.788       0.615       1.114       0.102       3.397       2.384      11.457
  | Times   77:        0.944       1.964       0.364       1.085       0.102       4.621       2.378      11.457
  | Times   78:        1.600       3.416       0.787       1.650       0.084       1.508       2.412      11.457
  | Times   79:        1.415       3.054       0.642       1.615       0.084       2.250       2.398      11.457
  | Times   80:        1.052       3.281       0.605       1.156       0.056       2.928       2.379      11.457
  | Times   81:        1.082       2.972       0.543       1.160       0.056       3.266       2.378      11.457
  | Times   82:        1.135       3.266       0.595       1.256       0.060       2.765       2.381      11.457
  | Times   83:        1.174       3.245       0.531       1.250       0.060       2.818       2.380      11.457
  | Times   84:        0.843       2.363       0.409       0.922       0.072       4.495       2.354      11.457
  | Times   85:        0.763       2.224       0.587       0.883       0.072       4.590       2.338      11.457
  | Times   86:        0.772       2.397       0.689       0.799       0.067       4.401       2.333      11.457
  | Times   87:        0.720       1.534       0.264       0.781       0.067       5.772       2.319      11.457
  | Times   88:        0.996       5.167       1.533       1.175       0.007       0.203       2.376      11.457
  | Times   89:        1.011       5.246       1.589       1.209       0.007       0.011       2.384      11.457
  | Times   90:        0.995       5.110       1.505       1.217       0.007       0.242       2.382      11.457
  | Times   91:        0.985       5.079       1.492       1.203       0.007       0.307       2.385      11.457
  | Times   92:        1.019       5.191       1.553       1.166       0.007       0.135       2.388      11.457
  | Times   93:        1.040       5.376       1.448       1.044       0.007       0.157       2.386      11.457
  | Times   94:        0.995       5.222       1.541       1.162       0.007       0.145       2.385      11.457
  | Times   95:        1.072       4.994       1.451       1.051       0.007       0.504       2.379      11.457
  | Times   96:        0.929       2.185       0.377       1.363       0.065       2.010       4.528      11.457
  | Times   97:        0.903       2.097       0.418       1.322       0.065       2.126       4.526      11.457
  | Times   98:        1.016       2.223       0.408       1.417       0.064       1.777       4.553      11.457
  | Times   99:        0.941       2.115       0.446       1.384       0.064       1.964       4.543      11.457
  | Times  100:        1.090       2.438       0.458       1.490       0.085       1.324       4.574      11.457
  | Times  101:        1.008       2.223       0.430       1.449       0.085       1.698       4.564      11.457
  | Times  102:        1.105       2.410       0.464       1.512       0.078       1.319       4.569      11.457
  | Times  103:        1.024       2.195       0.430       1.450       0.078       1.719       4.560      11.457
  | Times  104:        1.057       2.383       0.442       1.559       0.068       1.396       4.551      11.457
  | Times  105:        1.079       2.267       0.426       1.584       0.068       1.469       4.563      11.457
  | Times  106:        1.013       2.403       0.476       1.503       0.079       1.420       4.562      11.457
  | Times  107:        0.910       2.073       0.374       1.460       0.079       2.008       4.554      11.457
  | Times  108:        0.781       2.154       0.462       0.837       0.074       2.623       4.526      11.457
  | Times  109:        0.717       1.518       0.282       0.803       0.074       3.547       4.516      11.457
  | Times  110:        1.218       2.608       0.585       1.236       0.063       1.186       4.562      11.457
  | Times  111:        1.083       2.348       0.506       1.214       0.063       1.694       4.548      11.457
  | Times  112:        0.806       2.493       0.457       0.896       0.042       2.227       4.537      11.457
  | Times  113:        0.808       2.263       0.410       0.893       0.042       2.505       4.535      11.457
  | Times  114:        0.869       2.479       0.445       0.956       0.046       2.128       4.534      11.457
  | Times  115:        0.898       2.470       0.411       0.968       0.046       2.126       4.538      11.457
  | Times  116:        0.656       1.804       0.309       0.699       0.053       3.425       4.512      11.457
  | Times  117:        0.583       1.735       0.439       0.675       0.053       3.469       4.503      11.457
  | Times  118:        0.595       1.840       0.509       0.605       0.050       3.348       4.511      11.457
  | Times  119:        0.539       1.195       0.209       0.590       0.050       4.374       4.500      11.457
  | Times  120:        0.748       3.945       1.162       0.893       0.005       0.163       4.541      11.457
  | Times  121:        0.787       4.014       1.190       0.913       0.005       0.005       4.543      11.457
  | Times  122:        0.752       3.925       1.113       0.920       0.005       0.199       4.543      11.457
  | Times  123:        0.750       3.884       1.126       0.911       0.005       0.241       4.540      11.457
  | Times  124:        0.787       3.974       1.147       0.890       0.005       0.113       4.542      11.457
  | Times  125:        0.794       4.114       1.086       0.800       0.005       0.113       4.545      11.457
  | Times  126:        0.744       3.994       1.125       0.894       0.005       0.152       4.542      11.457
  | Times  127:        0.817       3.826       1.067       0.800       0.005       0.400       4.543      11.457
  | Times  sum:      146.283     437.004     101.379     185.275       8.675     280.036     307.895    1466.546

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       2.343
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52316888 eV
  Highest occupied state (VBM) at     -7.31836140 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27202365 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59038506 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64309218 Ha       -7446.20739720 eV
  | XC energy correction          :         -35.10061467 Ha        -955.13632199 eV
  | XC potential correction       :          66.06460940 Ha        1797.70948811 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.26875739 Ha       -1041.34587163 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43779805 Ha      -13291.06872714 eV
  | Total energy, T -> 0          :        -488.43779805 Ha      -13291.06872714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43779805 Ha      -13291.06872714 eV

  Derived energy quantities:
  | Kinetic energy                :         441.92467703 Ha       12025.38230673 eV
  | Electrostatic energy          :        -862.72467454 Ha      -23475.93283653 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911411 Ha          -1.06434896 eV
  | Sum of eigenvalues per atom                           :        -206.83909437 eV
  | Total energy (T->0) per atom                          :        -369.19635353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19635353 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.328 s, elapsed      232.600 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2203E-01
  | Change of unmixed KS density  :  0.2626E-01
  | Change of sum of eigenvalues  :  0.6664E+00 eV
  | Change of total energy        :  0.6083E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.553 s          14.554 s
  | Charge density update                       :        1.851 s           1.851 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.905 s           0.905 s
  | Fock matrix evaluation                      :       11.503 s          11.504 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.835 MB (on task 119)
  |   Maximum:      205.350 MB (on task  78)
  |   Average:      160.020 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.860 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      268.894 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      199.998 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101015.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.436873E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190558E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.095 s, elapsed      111.512 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1010366678237915
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54802603
  Full exact exchange energy:    1770.369099901772 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.237       2.973       0.517       1.922       0.090       2.391       2.353      11.482
  | Times    1:        1.182       2.774       0.549       1.866       0.090       2.677       2.344      11.482
  | Times    2:        1.321       2.967       0.513       1.932       0.106       2.281       2.362      11.482
  | Times    3:        1.259       2.782       0.559       1.868       0.106       2.564       2.344      11.482
  | Times    4:        1.482       3.231       0.624       2.000       0.121       1.642       2.381      11.482
  | Times    5:        1.348       2.939       0.553       1.952       0.121       2.187       2.383      11.482
  | Times    6:        1.470       3.208       0.638       2.027       0.106       1.650       2.382      11.482
  | Times    7:        1.329       2.897       0.546       1.961       0.106       2.279       2.364      11.482
  | Times    8:        1.408       3.186       0.613       2.067       0.103       1.744       2.361      11.482
  | Times    9:        1.435       2.956       0.536       2.093       0.103       1.992       2.367      11.482
  | Times   10:        1.312       3.193       0.627       1.989       0.093       1.906       2.361      11.482
  | Times   11:        1.211       2.773       0.487       1.940       0.093       2.629       2.350      11.482
  | Times   12:        1.033       2.830       0.611       1.080       0.104       3.488       2.336      11.482
  | Times   13:        0.961       2.000       0.373       1.046       0.104       4.675       2.323      11.482
  | Times   14:        1.640       3.456       0.779       1.662       0.083       1.490       2.372      11.482
  | Times   15:        1.471       3.113       0.662       1.626       0.083       2.173       2.355      11.482
  | Times   16:        1.061       3.294       0.602       1.190       0.056       2.950       2.329      11.482
  | Times   17:        1.069       3.027       0.539       1.182       0.056       3.281       2.328      11.482
  | Times   18:        1.142       3.285       0.600       1.258       0.062       2.793       2.341      11.482
  | Times   19:        1.175       3.288       0.529       1.278       0.062       2.807       2.341      11.482
  | Times   20:        0.840       2.391       0.420       0.921       0.071       4.529       2.309      11.482
  | Times   21:        0.754       2.261       0.571       0.884       0.071       4.648       2.293      11.482
  | Times   22:        0.790       2.437       0.674       0.795       0.072       4.410       2.305      11.482
  | Times   23:        0.708       1.564       0.284       0.767       0.072       5.797       2.289      11.482
  | Times   24:        0.977       5.212       1.529       1.189       0.007       0.227       2.341      11.482
  | Times   25:        1.021       5.308       1.581       1.213       0.007       0.007       2.346      11.482
  | Times   26:        0.982       5.184       1.482       1.226       0.007       0.261       2.341      11.482
  | Times   27:        0.969       5.137       1.480       1.210       0.007       0.337       2.341      11.482
  | Times   28:        1.016       5.262       1.549       1.178       0.007       0.125       2.346      11.482
  | Times   29:        1.122       5.433       1.443       1.049       0.007       0.083       2.345      11.482
  | Times   30:        0.980       5.274       1.518       1.178       0.007       0.181       2.345      11.482
  | Times   31:        1.079       5.059       1.417       1.045       0.007       0.531       2.343      11.482
  | Times   32:        1.533       3.563       0.624       2.348       0.110       2.925       0.379      11.482
  | Times   33:        1.434       3.303       0.681       2.232       0.110       3.354       0.368      11.482
  | Times   34:        1.641       3.585       0.640       2.392       0.122       2.721       0.381      11.482
  | Times   35:        1.532       3.357       0.690       2.347       0.122       3.068       0.366      11.482
  | Times   36:        1.782       3.935       0.769       2.507       0.161       1.921       0.407      11.482
  | Times   37:        1.689       3.513       0.668       2.444       0.161       2.622       0.385      11.482
  | Times   38:        1.796       3.892       0.772       2.526       0.143       1.947       0.405      11.482
  | Times   39:        1.680       3.494       0.676       2.437       0.143       2.662       0.389      11.482
  | Times   40:        1.728       3.831       0.750       2.601       0.134       2.051       0.386      11.482
  | Times   41:        1.769       3.567       0.665       2.622       0.134       2.331       0.393      11.482
  | Times   42:        1.607       3.846       0.784       2.492       0.119       2.252       0.383      11.482
  | Times   43:        1.526       3.341       0.594       2.446       0.119       3.085       0.370      11.482
  | Times   44:        1.284       3.423       0.742       1.369       0.128       4.167       0.369      11.482
  | Times   45:        1.172       2.413       0.465       1.343       0.128       5.606       0.354      11.482
  | Times   46:        2.004       4.175       0.983       2.071       0.102       1.758       0.390      11.482
  | Times   47:        1.755       3.798       0.840       2.022       0.102       2.599       0.366      11.482
  | Times   48:        1.300       3.991       0.751       1.445       0.072       3.567       0.356      11.482
  | Times   49:        1.328       3.666       0.655       1.457       0.072       3.945       0.359      11.482
  | Times   50:        1.429       3.963       0.740       1.559       0.076       3.357       0.358      11.482
  | Times   51:        1.461       3.999       0.650       1.561       0.076       3.376       0.360      11.482
  | Times   52:        1.043       2.901       0.506       1.161       0.089       5.460       0.321      11.482
  | Times   53:        0.940       2.701       0.721       1.113       0.089       5.611       0.307      11.482
  | Times   54:        0.961       2.941       0.819       0.996       0.089       5.362       0.315      11.482
  | Times   55:        0.889       1.869       0.340       0.974       0.089       7.021       0.300      11.482
  | Times   56:        1.212       6.274       1.912       1.470       0.008       0.246       0.361      11.482
  | Times   57:        1.242       6.415       1.919       1.528       0.008       0.005       0.365      11.482
  | Times   58:        1.212       6.243       1.847       1.529       0.008       0.280       0.363      11.482
  | Times   59:        1.219       6.191       1.807       1.510       0.008       0.390       0.357      11.482
  | Times   60:        1.266       6.340       1.908       1.454       0.008       0.140       0.365      11.482
  | Times   61:        1.312       6.582       1.778       1.293       0.008       0.145       0.364      11.482
  | Times   62:        1.224       6.386       1.904       1.443       0.008       0.155       0.362      11.482
  | Times   63:        1.342       6.100       1.743       1.299       0.008       0.629       0.360      11.482
  | Times   64:        1.210       2.861       0.499       1.808       0.087       2.606       2.410      11.482
  | Times   65:        1.210       2.711       0.550       1.775       0.087       2.744       2.405      11.482
  | Times   66:        1.317       2.905       0.537       1.866       0.099       2.346       2.412      11.482
  | Times   67:        1.208       2.730       0.578       1.788       0.099       2.686       2.394      11.482
  | Times   68:        1.444       3.197       0.611       1.977       0.118       1.681       2.453      11.482
  | Times   69:        1.341       2.879       0.551       1.926       0.119       2.223       2.444      11.482
  | Times   70:        1.461       3.173       0.622       1.989       0.122       1.668       2.447      11.482
  | Times   71:        1.367       2.844       0.556       1.898       0.122       2.258       2.437      11.482
  | Times   72:        1.386       3.136       0.608       2.056       0.100       1.767       2.428      11.482
  | Times   73:        1.428       2.918       0.539       2.079       0.100       1.983       2.435      11.482
  | Times   74:        1.314       3.155       0.638       1.973       0.097       1.866       2.440      11.482
  | Times   75:        1.224       2.710       0.485       1.935       0.097       2.607       2.424      11.482
  | Times   76:        1.034       2.793       0.614       1.108       0.102       3.422       2.409      11.482
  | Times   77:        0.946       1.971       0.365       1.079       0.102       4.616       2.404      11.482
  | Times   78:        1.601       3.418       0.789       1.639       0.083       1.518       2.435      11.482
  | Times   79:        1.419       3.055       0.638       1.598       0.083       2.268       2.421      11.482
  | Times   80:        1.053       3.273       0.605       1.164       0.054       2.929       2.404      11.482
  | Times   81:        1.084       2.973       0.544       1.161       0.054       3.262       2.403      11.482
  | Times   82:        1.137       3.263       0.595       1.258       0.060       2.763       2.407      11.482
  | Times   83:        1.174       3.238       0.525       1.249       0.060       2.830       2.407      11.482
  | Times   84:        0.844       2.361       0.408       0.919       0.072       4.500       2.378      11.482
  | Times   85:        0.758       2.223       0.578       0.880       0.072       4.608       2.362      11.482
  | Times   86:        0.772       2.401       0.677       0.798       0.067       4.410       2.358      11.482
  | Times   87:        0.720       1.534       0.265       0.778       0.067       5.774       2.344      11.482
  | Times   88:        0.993       5.164       1.541       1.171       0.007       0.206       2.401      11.482
  | Times   89:        1.022       5.242       1.589       1.203       0.007       0.011       2.408      11.482
  | Times   90:        0.982       5.117       1.484       1.215       0.007       0.270       2.406      11.482
  | Times   91:        0.965       5.078       1.505       1.207       0.007       0.311       2.409      11.482
  | Times   92:        1.015       5.182       1.551       1.163       0.007       0.151       2.413      11.482
  | Times   93:        1.097       5.353       1.436       1.050       0.007       0.132       2.408      11.482
  | Times   94:        0.975       5.216       1.516       1.167       0.007       0.191       2.410      11.482
  | Times   95:        1.068       4.998       1.420       1.046       0.007       0.539       2.404      11.482
  | Times   96:        0.912       2.181       0.377       1.312       0.070       2.070       4.559      11.482
  | Times   97:        0.888       2.099       0.419       1.317       0.070       2.132       4.558      11.482
  | Times   98:        1.025       2.220       0.411       1.378       0.072       1.796       4.580      11.482
  | Times   99:        0.945       2.114       0.448       1.347       0.072       1.985       4.571      11.482
  | Times  100:        1.118       2.436       0.475       1.458       0.086       1.320       4.588      11.482
  | Times  101:        1.006       2.226       0.430       1.432       0.086       1.724       4.579      11.482
  | Times  102:        1.094       2.414       0.466       1.502       0.065       1.349       4.593      11.482
  | Times  103:        0.993       2.199       0.432       1.467       0.065       1.742       4.584      11.482
  | Times  104:        1.042       2.384       0.460       1.527       0.077       1.418       4.574      11.482
  | Times  105:        1.078       2.270       0.420       1.550       0.077       1.501       4.585      11.482
  | Times  106:        1.009       2.401       0.477       1.464       0.067       1.476       4.588      11.482
  | Times  107:        0.910       2.072       0.373       1.440       0.067       2.041       4.579      11.482
  | Times  108:        0.781       2.149       0.462       0.842       0.075       2.616       4.557      11.482
  | Times  109:        0.713       1.515       0.281       0.805       0.075       3.543       4.548      11.482
  | Times  110:        1.241       2.612       0.586       1.217       0.060       1.176       4.589      11.482
  | Times  111:        1.081       2.348       0.514       1.188       0.060       1.717       4.575      11.482
  | Times  112:        0.801       2.483       0.457       0.887       0.042       2.247       4.565      11.482
  | Times  113:        0.812       2.266       0.410       0.899       0.042       2.489       4.563      11.482
  | Times  114:        0.870       2.479       0.446       0.968       0.047       2.109       4.562      11.482
  | Times  115:        0.899       2.473       0.410       0.967       0.047       2.121       4.565      11.482
  | Times  116:        0.652       1.803       0.310       0.701       0.051       3.422       4.543      11.482
  | Times  117:        0.584       1.730       0.437       0.678       0.051       3.468       4.534      11.482
  | Times  118:        0.590       1.841       0.512       0.610       0.051       3.340       4.538      11.482
  | Times  119:        0.538       1.200       0.210       0.594       0.051       4.361       4.528      11.482
  | Times  120:        0.753       3.943       1.158       0.893       0.005       0.159       4.570      11.482
  | Times  121:        0.771       4.015       1.199       0.915       0.005       0.004       4.573      11.482
  | Times  122:        0.759       3.920       1.115       0.923       0.005       0.187       4.574      11.482
  | Times  123:        0.749       3.890       1.119       0.912       0.005       0.238       4.569      11.482
  | Times  124:        0.783       3.973       1.154       0.886       0.005       0.109       4.572      11.482
  | Times  125:        0.793       4.119       1.089       0.802       0.005       0.100       4.573      11.482
  | Times  126:        0.746       4.001       1.122       0.892       0.005       0.144       4.570      11.482
  | Times  127:        0.825       3.825       1.071       0.806       0.005       0.378       4.572      11.482
  | Times  sum:      146.427     436.966     101.418     185.085       8.701     281.123     309.980    1469.700

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       2.353
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53181935 eV
  Highest occupied state (VBM) at     -7.33156414 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26792544 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59948958 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66131990 Ha       -7446.70339866 eV
  | XC energy correction          :         -35.09935325 Ha        -955.10199708 eV
  | XC potential correction       :          66.06255810 Ha        1797.65366963 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.24909683 Ha       -1040.81088052 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43715508 Ha      -13291.05123106 eV
  | Total energy, T -> 0          :        -488.43715508 Ha      -13291.05123106 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43715508 Ha      -13291.05123106 eV

  Derived energy quantities:
  | Kinetic energy                :         441.93390878 Ha       12025.63351534 eV
  | Electrostatic energy          :        -862.73522789 Ha      -23476.22000783 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03908938 Ha          -1.06367614 eV
  | Sum of eigenvalues per atom                           :        -206.85287218 eV
  | Total energy (T->0) per atom                          :        -369.19586753 eV  <-- do not rely on this value for anything but (periodic) metals
