------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.432
  Time zero on CPU 1             :   0.482868650000000E+02  s.
  Internal wall clock time zero  :           520433692.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EC703CE-EAA4-41A5-A354-B35F37FCDB10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.472       1.027       0.176       0.492       0.043       3.803       0.506       6.519
  | Times   24:        0.627       3.460       1.017       0.717       0.006       0.154       0.540       6.519
  | Times   25:        0.652       3.518       1.032       0.753       0.006       0.018       0.541       6.519
  | Times   26:        0.626       3.429       1.008       0.738       0.006       0.171       0.542       6.519
  | Times   27:        0.621       3.401       1.006       0.725       0.006       0.220       0.541       6.519
  | Times   28:        0.653       3.490       1.040       0.723       0.006       0.068       0.539       6.519
  | Times   29:        0.666       3.568       0.994       0.669       0.006       0.079       0.537       6.519
  | Times   30:        0.627       3.492       1.033       0.712       0.006       0.106       0.543       6.519
  | Times   31:        0.664       3.345       1.021       0.677       0.006       0.270       0.537       6.519
  | Times   32:        0.680       1.413       0.241       0.992       0.050       1.061       2.083       6.519
  | Times   33:        0.661       1.360       0.273       0.976       0.050       1.115       2.084       6.519
  | Times   34:        0.740       1.463       0.295       1.039       0.054       0.849       2.078       6.519
  | Times   35:        0.668       1.372       0.294       1.005       0.054       1.054       2.072       6.519
  | Times   36:        0.821       1.609       0.320       1.106       0.065       0.497       2.102       6.519
  | Times   37:        0.767       1.447       0.283       1.073       0.065       0.787       2.097       6.519
  | Times   38:        0.821       1.601       0.327       1.109       0.066       0.497       2.098       6.519
  | Times   39:        0.726       1.435       0.288       1.055       0.066       0.860       2.090       6.519
  | Times   40:        0.778       1.592       0.337       1.122       0.052       0.543       2.096       6.519
  | Times   41:        0.807       1.468       0.279       1.142       0.052       0.673       2.097       6.519
  | Times   42:        0.726       1.582       0.337       1.117       0.053       0.619       2.086       6.519
  | Times   43:        0.700       1.357       0.236       1.087       0.053       1.006       2.080       6.519
  | Times   44:        0.589       1.406       0.313       0.639       0.054       1.431       2.087       6.519
  | Times   45:        0.507       0.988       0.176       0.613       0.054       2.097       2.084       6.519
  | Times   46:        0.891       1.712       0.433       0.913       0.043       0.442       2.084       6.519
  | Times   47:        0.780       1.538       0.344       0.891       0.043       0.846       2.078       6.519
  | Times   48:        0.527       1.599       0.310       0.568       0.029       1.430       2.057       6.519
  | Times   49:        0.545       1.466       0.256       0.570       0.028       1.596       2.058       6.519
  | Times   50:        0.584       1.596       0.302       0.617       0.031       1.337       2.053       6.519
  | Times   51:        0.608       1.597       0.262       0.621       0.031       1.347       2.054       6.519
  | Times   52:        0.424       1.165       0.205       0.453       0.032       2.198       2.042       6.519
  | Times   53:        0.378       1.099       0.268       0.433       0.032       2.273       2.037       6.519
  | Times   54:        0.388       1.187       0.332       0.387       0.034       2.152       2.040       6.519
  | Times   55:        0.348       0.762       0.131       0.378       0.034       2.833       2.033       6.519
  | Times   56:        0.465       2.570       0.745       0.540       0.004       0.137       2.058       6.519
  | Times   57:        0.483       2.622       0.772       0.561       0.004       0.012       2.065       6.519
  | Times   58:        0.466       2.564       0.752       0.549       0.004       0.118       2.066       6.519
  | Times   59:        0.461       2.527       0.748       0.543       0.004       0.173       2.063       6.519
  | Times   60:        0.496       2.602       0.764       0.543       0.004       0.050       2.061       6.519
  | Times   61:        0.495       2.655       0.740       0.500       0.004       0.066       2.059       6.519
  | Times   62:        0.464       2.601       0.772       0.529       0.004       0.085       2.064       6.519
  | Times   63:        0.490       2.490       0.751       0.503       0.004       0.218       2.063       6.519
  | Times   64:        0.678       1.455       0.244       0.989       0.049       1.068       2.036       6.519
  | Times   65:        0.664       1.385       0.285       0.976       0.049       1.124       2.036       6.519
  | Times   66:        0.753       1.507       0.297       1.038       0.048       0.845       2.030       6.519
  | Times   67:        0.669       1.391       0.303       1.003       0.048       1.080       2.025       6.519
  | Times   68:        0.808       1.646       0.322       1.114       0.066       0.509       2.055       6.519
  | Times   69:        0.739       1.467       0.294       1.086       0.066       0.814       2.052       6.519
  | Times   70:        0.810       1.626       0.339       1.121       0.069       0.504       2.050       6.519
  | Times   71:        0.732       1.456       0.286       1.076       0.069       0.857       2.043       6.519
  | Times   72:        0.766       1.602       0.325       1.182       0.057       0.542       2.045       6.519
  | Times   73:        0.796       1.484       0.282       1.201       0.057       0.653       2.047       6.519
  | Times   74:        0.728       1.617       0.343       1.158       0.049       0.590       2.034       6.519
  | Times   75:        0.656       1.360       0.244       1.135       0.049       1.046       2.030       6.519
  | Times   76:        0.592       1.434       0.335       0.661       0.054       1.405       2.039       6.519
  | Times   77:        0.511       0.981       0.176       0.632       0.054       2.133       2.034       6.519
  | Times   78:        0.889       1.744       0.442       0.911       0.046       0.442       2.044       6.519
  | Times   79:        0.757       1.530       0.345       0.891       0.046       0.915       2.035       6.519
  | Times   80:        0.527       1.641       0.307       0.570       0.029       1.442       2.004       6.519
  | Times   81:        0.535       1.464       0.265       0.578       0.029       1.645       2.003       6.519
  | Times   82:        0.575       1.631       0.302       0.617       0.029       1.355       2.010       6.519
  | Times   83:        0.608       1.599       0.271       0.618       0.029       1.382       2.011       6.519
  | Times   84:        0.421       1.205       0.211       0.445       0.032       2.209       1.995       6.519
  | Times   85:        0.373       1.131       0.287       0.428       0.032       2.278       1.990       6.519
  | Times   86:        0.381       1.204       0.331       0.380       0.037       2.193       1.993       6.519
  | Times   87:        0.339       0.768       0.142       0.370       0.037       2.876       1.987       6.519
  | Times   88:        0.466       2.614       0.801       0.532       0.004       0.089       2.012       6.519
  | Times   89:        0.477       2.655       0.775       0.572       0.004       0.020       2.015       6.519
  | Times   90:        0.458       2.602       0.775       0.564       0.004       0.100       2.016       6.519
  | Times   91:        0.456       2.577       0.762       0.549       0.004       0.159       2.013       6.519
  | Times   92:        0.483       2.636       0.779       0.553       0.004       0.048       2.015       6.519
  | Times   93:        0.498       2.699       0.755       0.510       0.004       0.040       2.013       6.519
  | Times   94:        0.459       2.641       0.775       0.546       0.004       0.084       2.010       6.519
  | Times   95:        0.494       2.535       0.752       0.510       0.004       0.204       2.020       6.519
  | Times   96:        0.685       1.443       0.249       0.989       0.048       1.090       2.015       6.519
  | Times   97:        0.647       1.368       0.284       0.973       0.048       1.184       2.015       6.519
  | Times   98:        0.751       1.494       0.297       1.026       0.051       0.890       2.012       6.519
  | Times   99:        0.672       1.384       0.306       0.992       0.051       1.106       2.008       6.519
  | Times  100:        0.820       1.639       0.324       1.097       0.066       0.543       2.031       6.519
  | Times  101:        0.738       1.465       0.309       1.067       0.066       0.848       2.028       6.519
  | Times  102:        0.817       1.627       0.339       1.105       0.063       0.537       2.031       6.519
  | Times  103:        0.741       1.447       0.300       1.051       0.063       0.891       2.024       6.519
  | Times  104:        0.770       1.603       0.328       1.152       0.053       0.589       2.023       6.519
  | Times  105:        0.799       1.473       0.287       1.166       0.053       0.716       2.025       6.519
  | Times  106:        0.727       1.615       0.336       1.132       0.055       0.637       2.017       6.519
  | Times  107:        0.675       1.359       0.251       1.093       0.055       1.071       2.015       6.519
  | Times  108:        0.573       1.433       0.328       0.645       0.055       1.469       2.016       6.519
  | Times  109:        0.521       0.987       0.176       0.618       0.055       2.151       2.010       6.519
  | Times  110:        0.910       1.757       0.433       0.889       0.044       0.466       2.020       6.519
  | Times  111:        0.769       1.541       0.357       0.872       0.044       0.923       2.014       6.519
  | Times  112:        0.526       1.641       0.313       0.586       0.029       1.442       1.983       6.519
  | Times  113:        0.551       1.467       0.269       0.588       0.029       1.634       1.981       6.519
  | Times  114:        0.588       1.638       0.303       0.632       0.031       1.336       1.991       6.519
  | Times  115:        0.605       1.599       0.278       0.636       0.031       1.379       1.990       6.519
  | Times  116:        0.427       1.211       0.211       0.450       0.033       2.212       1.976       6.519
  | Times  117:        0.383       1.122       0.285       0.430       0.033       2.299       1.967       6.519
  | Times  118:        0.395       1.209       0.334       0.383       0.037       2.186       1.974       6.519
  | Times  119:        0.352       0.773       0.146       0.375       0.037       2.870       1.966       6.519
  | Times  120:        0.468       2.620       0.769       0.545       0.004       0.116       1.996       6.519
  | Times  121:        0.491       2.660       0.776       0.571       0.004       0.025       1.991       6.519
  | Times  122:        0.466       2.604       0.770       0.559       0.004       0.126       1.990       6.519
  | Times  123:        0.469       2.583       0.756       0.557       0.004       0.157       1.993       6.519
  | Times  124:        0.491       2.646       0.784       0.544       0.004       0.054       1.995       6.519
  | Times  125:        0.531       2.711       0.749       0.503       0.004       0.024       1.997       6.519
  | Times  126:        0.465       2.647       0.778       0.542       0.004       0.092       1.991       6.519
  | Times  127:        0.494       2.546       0.751       0.508       0.004       0.219       1.996       6.519
  | Times  128:        0.713       1.464       0.255       1.074       0.052       0.985       1.977       6.519
  | Times  129:        0.662       1.396       0.295       1.055       0.052       1.084       1.976       6.519
  | Times  130:        0.748       1.481       0.284       1.099       0.059       0.866       1.982       6.519
  | Times  131:        0.710       1.407       0.316       1.068       0.059       0.980       1.979       6.519
  | Times  132:        0.826       1.634       0.330       1.149       0.064       0.522       1.994       6.519
  | Times  133:        0.783       1.483       0.313       1.115       0.063       0.772       1.990       6.519
  | Times  134:        0.847       1.618       0.327       1.154       0.065       0.513       1.996       6.519
  | Times  135:        0.745       1.463       0.310       1.105       0.065       0.838       1.992       6.519
  | Times  136:        0.796       1.593       0.318       1.215       0.057       0.557       1.983       6.519
  | Times  137:        0.819       1.503       0.306       1.230       0.057       0.616       1.988       6.519
  | Times  138:        0.747       1.611       0.337       1.190       0.059       0.584       1.991       6.519
  | Times  139:        0.692       1.387       0.263       1.151       0.059       0.978       1.988       6.519
  | Times  140:        0.587       1.451       0.331       0.695       0.055       1.424       1.976       6.519
  | Times  141:        0.534       1.006       0.183       0.658       0.055       2.117       1.965       6.519
  | Times  142:        0.911       1.737       0.445       0.930       0.048       0.460       1.988       6.519
  | Times  143:        0.806       1.560       0.384       0.910       0.048       0.832       1.980       6.519
  | Times  144:        0.540       1.626       0.306       0.560       0.030       1.506       1.951       6.519
  | Times  145:        0.553       1.484       0.278       0.572       0.030       1.654       1.950       6.519
  | Times  146:        0.598       1.629       0.304       0.607       0.030       1.395       1.957       6.519
  | Times  147:        0.616       1.614       0.285       0.609       0.030       1.409       1.957       6.519
  | Times  148:        0.431       1.190       0.208       0.450       0.032       2.262       1.946       6.519
  | Times  149:        0.392       1.139       0.290       0.432       0.032       2.292       1.942       6.519
  | Times  150:        0.393       1.218       0.328       0.388       0.035       2.213       1.945       6.519
  | Times  151:        0.357       0.787       0.150       0.380       0.035       2.870       1.940       6.519
  | Times  152:        0.475       2.639       0.810       0.529       0.004       0.103       1.960       6.519
  | Times  153:        0.498       2.683       0.791       0.567       0.004       0.020       1.957       6.519
  | Times  154:        0.475       2.614       0.779       0.548       0.004       0.144       1.955       6.519
  | Times  155:        0.466       2.587       0.784       0.539       0.004       0.187       1.953       6.519
  | Times  156:        0.497       2.666       0.792       0.546       0.004       0.059       1.955       6.519
  | Times  157:        0.520       2.720       0.757       0.503       0.004       0.051       1.963       6.519
  | Times  158:        0.465       2.679       0.786       0.536       0.004       0.091       1.959       6.519
  | Times  159:        0.504       2.549       0.764       0.499       0.004       0.239       1.960       6.519
  | Times  160:        0.671       1.428       0.241       1.002       0.051       1.112       2.015       6.519
  | Times  161:        0.652       1.376       0.291       0.986       0.051       1.150       2.013       6.519
  | Times  162:        0.737       1.475       0.292       1.055       0.054       0.886       2.020       6.519
  | Times  163:        0.678       1.386       0.314       1.022       0.054       1.048       2.017       6.519
  | Times  164:        0.801       1.628       0.318       1.125       0.065       0.552       2.030       6.519
  | Times  165:        0.760       1.458       0.313       1.095       0.065       0.802       2.026       6.519
  | Times  166:        0.821       1.613       0.316       1.130       0.064       0.543       2.032       6.519
  | Times  167:        0.730       1.443       0.313       1.082       0.064       0.859       2.028       6.519
  | Times  168:        0.779       1.586       0.312       1.184       0.054       0.583       2.020       6.519
  | Times  169:        0.795       1.481       0.313       1.201       0.054       0.652       2.023       6.519
  | Times  170:        0.723       1.603       0.329       1.157       0.055       0.622       2.030       6.519
  | Times  171:        0.660       1.377       0.269       1.122       0.055       1.011       2.025       6.519
  | Times  172:        0.584       1.427       0.318       0.677       0.055       1.446       2.013       6.519
  | Times  173:        0.511       1.000       0.185       0.650       0.055       2.111       2.007       6.519
  | Times  174:        0.905       1.736       0.449       0.900       0.042       0.464       2.024       6.519
  | Times  175:        0.773       1.559       0.395       0.875       0.042       0.858       2.017       6.519
  | Times  176:        0.524       1.621       0.306       0.582       0.030       1.465       1.991       6.519
  | Times  177:        0.536       1.482       0.279       0.588       0.030       1.616       1.989       6.519
  | Times  178:        0.579       1.618       0.297       0.631       0.031       1.367       1.997       6.519
  | Times  179:        0.601       1.611       0.287       0.630       0.031       1.363       1.998       6.519
  | Times  180:        0.430       1.179       0.198       0.453       0.034       2.241       1.986       6.519
  | Times  181:        0.375       1.107       0.292       0.430       0.034       2.301       1.981       6.519
  | Times  182:        0.385       1.198       0.320       0.386       0.037       2.208       1.985       6.519
  | Times  183:        0.354       0.780       0.152       0.376       0.036       2.842       1.979       6.519
  | Times  184:        0.465       2.609       0.791       0.532       0.004       0.122       1.995       6.519
  | Times  185:        0.480       2.661       0.796       0.562       0.004       0.015       2.001       6.519
  | Times  186:        0.457       2.590       0.777       0.547       0.004       0.149       1.994       6.519
  | Times  187:        0.456       2.562       0.785       0.539       0.004       0.175       1.998       6.519
  | Times  188:        0.487       2.636       0.792       0.538       0.004       0.062       2.001       6.519
  | Times  189:        0.501       2.693       0.758       0.507       0.004       0.057       1.999       6.519
  | Times  190:        0.458       2.642       0.790       0.528       0.004       0.099       1.999       6.519
  | Times  191:        0.486       2.530       0.756       0.496       0.004       0.254       1.993       6.519
  | Times  192:        0.683       1.415       0.246       1.052       0.052       1.101       1.971       6.519
  | Times  193:        0.640       1.393       0.282       1.040       0.052       1.141       1.972       6.519
  | Times  194:        0.733       1.463       0.293       1.082       0.058       0.913       1.978       6.519
  | Times  195:        0.670       1.408       0.307       1.054       0.058       1.049       1.974       6.519
  | Times  196:        0.821       1.617       0.342       1.124       0.067       0.566       1.983       6.519
  | Times  197:        0.739       1.480       0.310       1.089       0.067       0.856       1.978       6.519
  | Times  198:        0.808       1.604       0.345       1.145       0.053       0.574       1.990       6.519
  | Times  199:        0.725       1.478       0.314       1.097       0.053       0.867       1.987       6.519
  | Times  200:        0.771       1.582       0.322       1.201       0.054       0.616       1.973       6.519
  | Times  201:        0.793       1.506       0.302       1.218       0.054       0.669       1.977       6.519
  | Times  202:        0.721       1.596       0.339       1.184       0.059       0.637       1.984       6.519
  | Times  203:        0.661       1.392       0.256       1.143       0.059       1.028       1.981       6.519
  | Times  204:        0.590       1.443       0.313       0.707       0.057       1.442       1.968       6.519
  | Times  205:        0.510       1.013       0.192       0.676       0.057       2.105       1.966       6.519
  | Times  206:        0.890       1.727       0.454       0.913       0.051       0.506       1.979       6.519
  | Times  207:        0.788       1.582       0.376       0.893       0.051       0.858       1.972       6.519
  | Times  208:        0.523       1.617       0.308       0.576       0.030       1.514       1.952       6.519
  | Times  209:        0.546       1.509       0.271       0.576       0.030       1.639       1.949       6.519
  | Times  210:        0.590       1.620       0.303       0.617       0.031       1.411       1.947       6.519
  | Times  211:        0.595       1.628       0.281       0.622       0.031       1.414       1.948       6.519
  | Times  212:        0.422       1.168       0.209       0.439       0.034       2.307       1.941       6.519
  | Times  213:        0.373       1.131       0.279       0.418       0.034       2.348       1.936       6.519
  | Times  214:        0.384       1.228       0.327       0.374       0.036       2.231       1.939       6.519
  | Times  215:        0.344       0.795       0.147       0.363       0.036       2.897       1.937       6.519
  | Times  216:        0.453       2.642       0.767       0.530       0.004       0.171       1.953       6.519
  | Times  217:        0.486       2.711       0.794       0.557       0.004       0.008       1.959       6.519
  | Times  218:        0.463       2.609       0.758       0.545       0.005       0.187       1.954       6.519
  | Times  219:        0.457       2.586       0.773       0.534       0.005       0.212       1.954       6.519
  | Times  220:        0.479       2.669       0.778       0.541       0.004       0.092       1.956       6.519
  | Times  221:        0.492       2.721       0.758       0.501       0.004       0.089       1.955       6.519
  | Times  222:        0.453       2.661       0.767       0.532       0.005       0.150       1.951       6.519
  | Times  223:        0.483       2.557       0.750       0.500       0.004       0.276       1.950       6.519
  | Times  224:        0.449       0.942       0.159       0.668       0.034       0.779       3.488       6.519
  | Times  225:        0.432       0.932       0.191       0.660       0.034       0.780       3.489       6.519
  | Times  226:        0.502       0.976       0.207       0.695       0.036       0.611       3.492       6.519
  | Times  227:        0.450       0.938       0.222       0.669       0.036       0.716       3.489       6.519
  | Times  228:        0.542       1.079       0.221       0.748       0.041       0.388       3.501       6.519
  | Times  229:        0.491       0.992       0.213       0.723       0.041       0.563       3.496       6.519
  | Times  230:        0.547       1.071       0.224       0.747       0.043       0.386       3.501       6.519
  | Times  231:        0.493       0.980       0.216       0.712       0.043       0.578       3.498       6.519
  | Times  232:        0.522       1.053       0.223       0.788       0.036       0.407       3.491       6.519
  | Times  233:        0.533       1.008       0.210       0.801       0.036       0.439       3.493       6.519
  | Times  234:        0.483       1.069       0.233       0.768       0.035       0.435       3.497       6.519
  | Times  235:        0.442       0.939       0.180       0.748       0.035       0.680       3.494       6.519
  | Times  236:        0.384       0.963       0.211       0.449       0.038       0.987       3.487       6.519
  | Times  237:        0.351       0.679       0.131       0.429       0.038       1.406       3.484       6.519
  | Times  238:        0.595       1.149       0.299       0.604       0.032       0.348       3.493       6.519
  | Times  239:        0.533       1.061       0.254       0.592       0.032       0.559       3.489       6.519
  | Times  240:        0.352       1.082       0.212       0.389       0.019       0.989       3.476       6.519
  | Times  241:        0.363       1.009       0.186       0.389       0.019       1.076       3.477       6.519
  | Times  242:        0.389       1.074       0.201       0.417       0.020       0.944       3.474       6.519
  | Times  243:        0.407       1.093       0.194       0.419       0.020       0.911       3.475       6.519
  | Times  244:        0.286       0.779       0.135       0.294       0.022       1.534       3.469       6.519
  | Times  245:        0.254       0.754       0.195       0.281       0.022       1.546       3.466       6.519
  | Times  246:        0.260       0.820       0.228       0.250       0.022       1.469       3.470       6.519
  | Times  247:        0.236       0.530       0.099       0.242       0.022       1.923       3.467       6.519
  | Times  248:        0.312       1.754       0.525       0.355       0.003       0.091       3.479       6.519
  | Times  249:        0.323       1.797       0.536       0.374       0.003       0.007       3.480       6.519
  | Times  250:        0.311       1.739       0.516       0.368       0.003       0.103       3.479       6.519
  | Times  251:        0.310       1.721       0.522       0.361       0.003       0.124       3.479       6.519
  | Times  252:        0.328       1.779       0.530       0.364       0.003       0.035       3.480       6.519
  | Times  253:        0.332       1.815       0.516       0.337       0.003       0.037       3.479       6.519
  | Times  254:        0.310       1.773       0.518       0.361       0.003       0.077       3.477       6.519
  | Times  255:        0.332       1.702       0.513       0.340       0.003       0.155       3.475       6.519
  | Times  sum:      154.504     441.307     105.554     197.119       9.477     246.649     514.315    1668.927

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.206       0.000       0.108       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.434       0.575
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56142231 eV
  Highest occupied state (VBM) at     -7.37505293 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25220832 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62726125 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70699837 Ha       -7447.94637300 eV
  | XC energy correction          :         -35.09440961 Ha        -954.96747366 eV
  | XC potential correction       :          66.05443480 Ha        1797.43262334 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.19783482 Ha       -1039.41597043 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43475120 Ha      -13290.98581819 eV
  | Total energy, T -> 0          :        -488.43475120 Ha      -13290.98581819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43475120 Ha      -13290.98581819 eV

  Derived energy quantities:
  | Kinetic energy                :         441.94390639 Ha       12025.90556414 eV
  | Electrostatic energy          :        -862.75060862 Ha      -23476.63853875 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03896653 Ha          -1.06033317 eV
  | Sum of eigenvalues per atom                           :        -206.88739925 eV
  | Total energy (T->0) per atom                          :        -369.19405051 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19405051 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.004 s, elapsed      244.496 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3677E-02
  | Change of unmixed KS density  :  0.9007E-03
  | Change of sum of eigenvalues  : -0.3300E+00 eV
  | Change of total energy        :  0.1737E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.341 s           8.295 s
  | Charge density update                       :        0.988 s           0.988 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.485 s           0.486 s
  | Fock matrix evaluation                      :        6.565 s           6.566 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.169 MB (on task 247)
  |   Maximum:      202.716 MB (on task  78)
  |   Average:      157.341 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.647 MB (on task 183 after allocating gradient_basis_wave)
  |   Maximum:      241.334 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      181.130 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  125644.668
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433973E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189516E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.918 s, elapsed      117.098 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3785061240196228
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55078590
  Full exact exchange energy:    1770.495628364579 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.941       1.909       0.350       1.416       0.069       1.266       0.568       6.519
  | Times    1:        0.937       1.846       0.372       1.387       0.069       1.337       0.570       6.519
  | Times    2:        0.994       1.937       0.377       1.442       0.072       1.127       0.569       6.519
  | Times    3:        0.916       1.843       0.382       1.398       0.072       1.348       0.560       6.519
  | Times    4:        1.083       2.136       0.439       1.522       0.085       0.656       0.599       6.519
  | Times    5:        0.995       1.942       0.378       1.475       0.084       1.049       0.594       6.519
  | Times    6:        1.113       2.120       0.430       1.526       0.085       0.658       0.587       6.519
  | Times    7:        0.974       1.919       0.378       1.460       0.085       1.122       0.580       6.519
  | Times    8:        1.048       2.096       0.429       1.585       0.076       0.700       0.584       6.518
  | Times    9:        1.083       1.977       0.377       1.613       0.076       0.805       0.587       6.519
  | Times   10:        1.010       2.115       0.449       1.553       0.081       0.738       0.572       6.519
  | Times   11:        0.892       1.819       0.317       1.520       0.081       1.324       0.566       6.519
  | Times   12:        0.800       1.889       0.421       0.895       0.072       1.872       0.570       6.518
  | Times   13:        0.707       1.315       0.238       0.845       0.072       2.776       0.566       6.519
  | Times   14:        1.197       2.282       0.590       1.232       0.060       0.585       0.572       6.519
  | Times   15:        1.047       2.071       0.449       1.205       0.060       1.122       0.563       6.519
  | Times   16:        0.710       2.138       0.411       0.762       0.039       1.923       0.536       6.519
  | Times   17:        0.744       1.957       0.339       0.774       0.039       2.132       0.535       6.519
  | Times   18:        0.778       2.122       0.398       0.835       0.041       1.813       0.533       6.519
  | Times   19:        0.822       2.129       0.344       0.837       0.041       1.814       0.532       6.519
  | Times   20:        0.572       1.546       0.277       0.588       0.043       2.976       0.517       6.519
  | Times   21:        0.502       1.482       0.358       0.561       0.043       3.060       0.513       6.519
  | Times   22:        0.528       1.597       0.441       0.501       0.043       2.897       0.512       6.519
  | Times   23:        0.470       1.026       0.177       0.486       0.043       3.809       0.508       6.519
  | Times   24:        0.625       3.464       1.027       0.714       0.006       0.142       0.541       6.519
  | Times   25:        0.652       3.515       1.031       0.754       0.005       0.019       0.543       6.519
