------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.381
  Time zero on CPU 1             :   0.282273410000000E+02  s.
  Internal wall clock time zero  :           521719663.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48825B64-5806-4B8D-A615-0481A2182C2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        0.100       0.621       0.188       0.113       0.002       0.004       0.066       1.094
  | Times   15:        0.096       0.617       0.184       0.111       0.002       0.018       0.066       1.094
  | Times   16:        0.066       0.204       0.036       0.072       0.007       0.658       0.049       1.094
  | Times   17:        0.057       0.155       0.031       0.067       0.007       0.730       0.047       1.094
  | Times   18:        0.115       0.352       0.068       0.133       0.002       0.373       0.052       1.094
  | Times   19:        0.104       0.324       0.066       0.121       0.002       0.423       0.054       1.094
  | Times   20:        0.117       0.357       0.069       0.137       0.002       0.359       0.052       1.094
  | Times   21:        0.131       0.369       0.070       0.148       0.002       0.318       0.056       1.094
  | Times   22:        0.111       0.339       0.068       0.135       0.002       0.383       0.055       1.094
  | Times   23:        0.101       0.299       0.061       0.110       0.002       0.467       0.054       1.094
  | Times   24:        0.088       0.286       0.061       0.096       0.002       0.513       0.048       1.094
  | Times   25:        0.074       0.226       0.056       0.077       0.002       0.611       0.049       1.094
  | Times   26:        0.111       0.347       0.067       0.123       0.002       0.393       0.051       1.094
  | Times   27:        0.106       0.325       0.065       0.119       0.002       0.422       0.054       1.094
  | Times   28:        0.079       0.268       0.059       0.089       0.002       0.550       0.047       1.094
  | Times   29:        0.098       0.603       0.195       0.106       0.002       0.026       0.064       1.094
  | Times   30:        0.097       0.624       0.191       0.114       0.002       0.010       0.056       1.094
  | Times   31:        0.103       0.618       0.195       0.111       0.002       0.004       0.061       1.094
  | Times   32:        0.066       0.205       0.036       0.073       0.007       0.646       0.061       1.094
  | Times   33:        0.056       0.151       0.031       0.068       0.007       0.724       0.058       1.094
  | Times   34:        0.117       0.349       0.066       0.133       0.002       0.363       0.063       1.094
  | Times   35:        0.103       0.323       0.064       0.121       0.002       0.414       0.065       1.094
  | Times   36:        0.117       0.350       0.068       0.139       0.002       0.354       0.064       1.094
  | Times   37:        0.129       0.363       0.069       0.149       0.002       0.314       0.068       1.094
  | Times   38:        0.110       0.335       0.067       0.136       0.002       0.377       0.067       1.094
  | Times   39:        0.108       0.296       0.060       0.111       0.002       0.452       0.065       1.094
  | Times   40:        0.088       0.282       0.061       0.098       0.002       0.504       0.059       1.094
  | Times   41:        0.073       0.226       0.055       0.078       0.002       0.598       0.061       1.094
  | Times   42:        0.116       0.341       0.066       0.123       0.002       0.383       0.062       1.094
  | Times   43:        0.107       0.326       0.064       0.119       0.002       0.412       0.065       1.094
  | Times   44:        0.082       0.266       0.058       0.089       0.002       0.539       0.057       1.094
  | Times   45:        0.113       0.592       0.191       0.107       0.002       0.017       0.071       1.094
  | Times   46:        0.097       0.615       0.191       0.113       0.002       0.007       0.068       1.094
  | Times   47:        0.099       0.611       0.192       0.112       0.002       0.003       0.075       1.094
  | Times   48:        0.063       0.198       0.033       0.071       0.007       0.653       0.068       1.094
  | Times   49:        0.055       0.153       0.030       0.067       0.007       0.714       0.066       1.094
  | Times   50:        0.115       0.343       0.063       0.133       0.002       0.365       0.072       1.094
  | Times   51:        0.104       0.319       0.061       0.122       0.002       0.416       0.071       1.094
  | Times   52:        0.116       0.349       0.065       0.138       0.002       0.352       0.072       1.094
  | Times   53:        0.126       0.360       0.066       0.149       0.002       0.315       0.075       1.094
  | Times   54:        0.112       0.331       0.064       0.137       0.002       0.372       0.075       1.094
  | Times   55:        0.105       0.293       0.057       0.110       0.002       0.454       0.073       1.094
  | Times   56:        0.088       0.279       0.057       0.098       0.002       0.502       0.068       1.094
  | Times   57:        0.073       0.223       0.052       0.078       0.002       0.596       0.070       1.094
  | Times   58:        0.110       0.339       0.063       0.124       0.002       0.385       0.071       1.094
  | Times   59:        0.104       0.316       0.061       0.120       0.002       0.417       0.074       1.094
  | Times   60:        0.081       0.263       0.055       0.088       0.002       0.539       0.066       1.094
  | Times   61:        0.104       0.588       0.180       0.106       0.002       0.036       0.078       1.094
  | Times   62:        0.102       0.608       0.186       0.112       0.002       0.004       0.080       1.094
  | Times   63:        0.098       0.609       0.180       0.111       0.002       0.009       0.084       1.094
  | Times   64:        0.062       0.198       0.033       0.068       0.007       0.652       0.074       1.094
  | Times   65:        0.056       0.157       0.030       0.064       0.007       0.707       0.073       1.094
  | Times   66:        0.115       0.345       0.064       0.125       0.002       0.359       0.083       1.094
  | Times   67:        0.102       0.321       0.062       0.114       0.002       0.413       0.079       1.094
  | Times   68:        0.114       0.349       0.063       0.130       0.002       0.351       0.084       1.094
  | Times   69:        0.123       0.361       0.066       0.139       0.002       0.322       0.081       1.094
  | Times   70:        0.109       0.332       0.063       0.128       0.002       0.380       0.081       1.094
  | Times   71:        0.101       0.296       0.058       0.108       0.002       0.448       0.082       1.094
  | Times   72:        0.092       0.281       0.057       0.093       0.002       0.492       0.078       1.094
  | Times   73:        0.072       0.226       0.052       0.074       0.002       0.592       0.075       1.094
  | Times   74:        0.105       0.339       0.062       0.118       0.002       0.386       0.083       1.094
  | Times   75:        0.107       0.319       0.061       0.114       0.002       0.409       0.081       1.094
  | Times   76:        0.080       0.262       0.054       0.087       0.002       0.532       0.077       1.094
  | Times   77:        0.092       0.594       0.182       0.103       0.002       0.037       0.084       1.094
  | Times   78:        0.098       0.611       0.182       0.108       0.002       0.000       0.092       1.094
  | Times   79:        0.094       0.611       0.180       0.107       0.002       0.007       0.091       1.094
  | Times   80:        0.062       0.202       0.033       0.068       0.007       0.643       0.079       1.094
  | Times   81:        0.057       0.153       0.031       0.063       0.007       0.704       0.078       1.094
  | Times   82:        0.112       0.347       0.063       0.125       0.002       0.356       0.088       1.094
  | Times   83:        0.098       0.320       0.062       0.114       0.002       0.415       0.084       1.094
  | Times   84:        0.114       0.345       0.063       0.131       0.002       0.349       0.089       1.094
  | Times   85:        0.122       0.359       0.066       0.139       0.002       0.319       0.086       1.094
  | Times   86:        0.105       0.334       0.063       0.128       0.002       0.376       0.085       1.094
  | Times   87:        0.099       0.297       0.057       0.109       0.002       0.446       0.084       1.094
  | Times   88:        0.085       0.279       0.057       0.094       0.002       0.490       0.086       1.094
  | Times   89:        0.072       0.227       0.053       0.075       0.002       0.584       0.080       1.094
  | Times   90:        0.107       0.335       0.061       0.118       0.002       0.382       0.088       1.094
  | Times   91:        0.105       0.324       0.061       0.113       0.002       0.403       0.085       1.094
  | Times   92:        0.078       0.261       0.054       0.087       0.002       0.528       0.084       1.094
  | Times   93:        0.089       0.590       0.182       0.102       0.002       0.036       0.092       1.094
  | Times   94:        0.093       0.608       0.185       0.109       0.002       0.000       0.097       1.094
  | Times   95:        0.092       0.611       0.181       0.107       0.002       0.008       0.094       1.094
  | Times   96:        0.065       0.191       0.032       0.068       0.007       0.619       0.112       1.094
  | Times   97:        0.054       0.148       0.030       0.063       0.007       0.681       0.110       1.094
  | Times   98:        0.110       0.333       0.062       0.124       0.002       0.342       0.121       1.094
  | Times   99:        0.097       0.308       0.060       0.114       0.002       0.396       0.116       1.094
  | Times  100:        0.110       0.334       0.061       0.132       0.002       0.333       0.121       1.094
  | Times  101:        0.119       0.348       0.064       0.140       0.002       0.302       0.118       1.094
  | Times  102:        0.105       0.320       0.062       0.128       0.002       0.360       0.117       1.094
  | Times  103:        0.098       0.281       0.056       0.106       0.002       0.435       0.116       1.094
  | Times  104:        0.082       0.267       0.056       0.092       0.002       0.478       0.118       1.094
  | Times  105:        0.071       0.214       0.051       0.074       0.002       0.570       0.112       1.094
  | Times  106:        0.100       0.325       0.060       0.115       0.002       0.372       0.120       1.094
  | Times  107:        0.105       0.306       0.059       0.113       0.002       0.392       0.117       1.094
  | Times  108:        0.076       0.250       0.053       0.087       0.002       0.510       0.116       1.094
  | Times  109:        0.089       0.561       0.176       0.102       0.002       0.038       0.126       1.094
  | Times  110:        0.095       0.584       0.175       0.108       0.002       0.001       0.128       1.094
  | Times  111:        0.096       0.580       0.177       0.106       0.002       0.008       0.125       1.094
  | Times  112:        0.063       0.194       0.032       0.068       0.007       0.624       0.106       1.094
  | Times  113:        0.058       0.147       0.030       0.064       0.007       0.684       0.105       1.094
  | Times  114:        0.119       0.334       0.061       0.125       0.002       0.338       0.114       1.094
  | Times  115:        0.100       0.311       0.060       0.114       0.002       0.394       0.113       1.094
  | Times  116:        0.116       0.333       0.061       0.131       0.002       0.336       0.115       1.094
  | Times  117:        0.125       0.350       0.064       0.140       0.002       0.299       0.114       1.094
  | Times  118:        0.109       0.322       0.062       0.128       0.002       0.360       0.112       1.094
  | Times  119:        0.105       0.286       0.056       0.108       0.002       0.427       0.110       1.094
  | Times  120:        0.084       0.265       0.054       0.093       0.002       0.483       0.113       1.094
  | Times  121:        0.070       0.213       0.051       0.074       0.002       0.579       0.106       1.094
  | Times  122:        0.110       0.323       0.059       0.115       0.002       0.370       0.114       1.094
  | Times  123:        0.107       0.310       0.059       0.114       0.002       0.390       0.112       1.094
  | Times  124:        0.081       0.256       0.053       0.088       0.002       0.504       0.111       1.094
  | Times  125:        0.091       0.564       0.176       0.102       0.002       0.035       0.123       1.094
  | Times  126:        0.097       0.584       0.172       0.108       0.002       0.008       0.122       1.094
  | Times  127:        0.110       0.580       0.170       0.107       0.002       0.005       0.119       1.094
  | Times  sum:       12.282      44.492      10.261      13.769       0.319      48.502      10.360     139.984

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42112616 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.265930         -524.25264
      2       2.00000         -19.197144         -522.38087
      3       2.00000         -10.286396         -279.90706
      4       2.00000         -10.249113         -278.89256
      5       2.00000         -10.231635         -278.41694
      6       2.00000         -10.205949         -277.71801
      7       2.00000          -1.086788          -29.57300
      8       2.00000          -1.025104          -27.89451
      9       2.00000          -0.789997          -21.49691
     10       2.00000          -0.754455          -20.52977
     11       2.00000          -0.652966          -17.76810
     12       2.00000          -0.615769          -16.75592
     13       2.00000          -0.560343          -15.24771
     14       2.00000          -0.525904          -14.31057
     15       2.00000          -0.491572          -13.37634
     16       2.00000          -0.462494          -12.58511
     17       2.00000          -0.445295          -12.11709
     18       2.00000          -0.427148          -11.62328
     19       2.00000          -0.406306          -11.05616
     20       2.00000          -0.400160          -10.88890
     21       2.00000          -0.390396          -10.62321
     22       2.00000          -0.369631          -10.05816
     23       2.00000          -0.363555           -9.89283
     24       2.00000          -0.332171           -9.03882
     25       2.00000          -0.305270           -8.30682
     26       2.00000          -0.264673           -7.20213
     27       0.00000           0.013225            0.35987
     28       0.00000           0.021409            0.58257
     29       0.00000           0.030741            0.83650
     30       0.00000           0.031285            0.85130
     31       0.00000           0.036164            0.98407
     32       0.00000           0.039617            1.07803
     33       0.00000           0.048414            1.31742
     34       0.00000           0.050393            1.37127
     35       0.00000           0.058104            1.58110
     36       0.00000           0.071297            1.94010
     37       0.00000           0.075483            2.05401
     38       0.00000           0.082829            2.25388
     39       0.00000           0.088054            2.39606
     40       0.00000           0.091961            2.50240
     41       0.00000           0.100314            2.72969
     42       0.00000           0.106243            2.89103
     43       0.00000           0.110230            2.99952
     44       0.00000           0.112923            3.07279
     45       0.00000           0.120027            3.26611
     46       0.00000           0.124558            3.38940
     47       0.00000           0.130807            3.55944
     48       0.00000           0.136218            3.70668
     49       0.00000           0.142226            3.87017
     50       0.00000           0.147067            4.00190
     51       0.00000           0.147773            4.02112
     52       0.00000           0.154027            4.19129
     53       0.00000           0.170555            4.64103
     54       0.00000           0.184614            5.02361
     55       0.00000           0.185832            5.05676
     56       0.00000           0.190917            5.19513
     57       0.00000           0.195634            5.32346
     58       0.00000           0.205338            5.58752
     59       0.00000           0.207122            5.63609

  Highest occupied state (VBM) at     -7.20212653 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35987421 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56200075 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.21232492 Ha       -4903.82686498 eV
  | XC energy correction          :         -22.33057951 Ha        -607.64598513 eV
  | XC potential correction       :          42.05843921 Ha        1144.46836082 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.79520652 Ha        -756.34605183 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98836762 Ha       -8925.01758288 eV
  | Total energy, T -> 0          :        -327.98836762 Ha       -8925.01758288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98836762 Ha       -8925.01758288 eV

  Derived energy quantities:
  | Kinetic energy                :         288.97420623 Ha        7863.38823637 eV
  | Electrostatic energy          :        -573.90000411 Ha      -15616.61367634 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01976849 Ha          -0.53792809 eV
  | Sum of eigenvalues per atom                           :        -136.21741292 eV
  | Total energy (T->0) per atom                          :        -247.91715508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91715508 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.352 s, elapsed       74.708 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2991E-01
  | Change of unmixed KS density  :  0.2991E-01
  | Change of sum of eigenvalues  : -0.1692E+00 eV
  | Change of total energy        : -0.1846E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.187 s           2.187 s
  | Charge density update                       :        0.591 s           0.591 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        0.302 s           0.303 s
  | Fock matrix evaluation                      :        1.108 s           1.108 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.069 MB (on task  33)
  |   Maximum:       66.814 MB (on task   5)
  |   Average:       55.262 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.794 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.220 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.235 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100759.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388806E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.133987E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.988 s, elapsed       38.569 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16524111479520798
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78198391
  Full exact exchange energy:    1128.408690392610 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.205       0.037       0.074       0.007       0.645       0.054       1.092
  | Times    1:        0.057       0.158       0.029       0.068       0.007       0.722       0.051       1.092
  | Times    2:        0.114       0.352       0.064       0.133       0.002       0.370       0.057       1.091
  | Times    3:        0.105       0.325       0.062       0.121       0.002       0.417       0.059       1.092
  | Times    4:        0.117       0.352       0.064       0.138       0.002       0.361       0.057       1.091
  | Times    5:        0.132       0.367       0.066       0.148       0.002       0.316       0.061       1.092
  | Times    6:        0.109       0.337       0.065       0.136       0.002       0.386       0.058       1.092
  | Times    7:        0.110       0.302       0.058       0.111       0.002       0.454       0.055       1.091
  | Times    8:        0.088       0.281       0.058       0.097       0.002       0.511       0.055       1.092
  | Times    9:        0.077       0.223       0.053       0.076       0.002       0.609       0.052       1.092
  | Times   10:        0.110       0.343       0.063       0.122       0.002       0.397       0.056       1.092
  | Times   11:        0.106       0.335       0.061       0.119       0.002       0.412       0.056       1.092
  | Times   12:        0.085       0.271       0.057       0.089       0.002       0.536       0.052       1.092
  | Times   13:        0.094       0.599       0.185       0.106       0.002       0.037       0.069       1.092
  | Times   14:        0.099       0.621       0.188       0.113       0.002       0.004       0.065       1.092
  | Times   15:        0.096       0.617       0.184       0.111       0.002       0.018       0.064       1.092
  | Times   16:        0.067       0.210       0.043       0.082       0.008       0.635       0.049       1.092
  | Times   17:        0.057       0.155       0.031       0.067       0.008       0.728       0.046       1.092
  | Times   18:        0.115       0.352       0.067       0.133       0.002       0.370       0.051       1.092
  | Times   19:        0.117       0.333       0.066       0.121       0.002       0.398       0.054       1.092
  | Times   20:        0.117       0.356       0.069       0.138       0.002       0.359       0.052       1.092
  | Times   21:        0.132       0.368       0.070       0.148       0.002       0.316       0.056       1.091
  | Times   22:        0.113       0.339       0.068       0.135       0.002       0.380       0.054       1.092
  | Times   23:        0.102       0.298       0.061       0.110       0.002       0.465       0.053       1.092
  | Times   24:        0.088       0.287       0.061       0.096       0.002       0.512       0.047       1.092
  | Times   25:        0.073       0.226       0.055       0.077       0.002       0.610       0.049       1.092
  | Times   26:        0.110       0.347       0.067       0.123       0.002       0.393       0.050       1.092
  | Times   27:        0.107       0.325       0.065       0.120       0.002       0.420       0.054       1.091
  | Times   28:        0.078       0.268       0.060       0.089       0.002       0.549       0.046       1.092
  | Times   29:        0.098       0.603       0.196       0.106       0.002       0.025       0.063       1.092
  | Times   30:        0.097       0.623       0.192       0.114       0.002       0.009       0.055       1.092
  | Times   31:        0.101       0.618       0.196       0.111       0.002       0.004       0.060       1.092
  | Times   32:        0.066       0.206       0.036       0.073       0.007       0.646       0.058       1.092
  | Times   33:        0.056       0.152       0.031       0.068       0.007       0.724       0.054       1.092
  | Times   34:        0.117       0.349       0.066       0.133       0.002       0.364       0.060       1.091
  | Times   35:        0.103       0.325       0.064       0.121       0.002       0.413       0.063       1.091
  | Times   36:        0.118       0.350       0.068       0.139       0.002       0.354       0.061       1.092
  | Times   37:        0.129       0.363       0.069       0.149       0.002       0.314       0.065       1.092
  | Times   38:        0.111       0.335       0.067       0.136       0.002       0.377       0.064       1.092
  | Times   39:        0.108       0.298       0.060       0.111       0.002       0.450       0.062       1.092
  | Times   40:        0.088       0.283       0.061       0.098       0.002       0.504       0.056       1.092
  | Times   41:        0.074       0.227       0.055       0.078       0.002       0.599       0.058       1.092
  | Times   42:        0.117       0.341       0.066       0.123       0.002       0.383       0.060       1.092
  | Times   43:        0.106       0.325       0.063       0.119       0.002       0.413       0.063       1.092
  | Times   44:        0.082       0.265       0.058       0.089       0.002       0.541       0.055       1.092
  | Times   45:        0.093       0.597       0.193       0.107       0.002       0.031       0.069       1.092
  | Times   46:        0.099       0.612       0.192       0.113       0.002       0.007       0.065       1.091
  | Times   47:        0.098       0.612       0.189       0.112       0.002       0.006       0.072       1.092
  | Times   48:        0.063       0.198       0.033       0.071       0.007       0.653       0.066       1.092
  | Times   49:        0.055       0.153       0.030       0.067       0.007       0.714       0.064       1.091
  | Times   50:        0.115       0.344       0.063       0.133       0.002       0.364       0.070       1.092
  | Times   51:        0.103       0.319       0.061       0.121       0.002       0.417       0.069       1.092
  | Times   52:        0.115       0.348       0.064       0.138       0.002       0.353       0.070       1.092
  | Times   53:        0.126       0.361       0.066       0.149       0.002       0.314       0.073       1.092
  | Times   54:        0.112       0.331       0.064       0.137       0.002       0.373       0.073       1.092
  | Times   55:        0.105       0.293       0.057       0.109       0.002       0.455       0.071       1.092
  | Times   56:        0.089       0.279       0.057       0.098       0.002       0.501       0.066       1.092
  | Times   57:        0.072       0.223       0.052       0.078       0.002       0.596       0.068       1.092
  | Times   58:        0.112       0.339       0.063       0.124       0.002       0.384       0.069       1.092
  | Times   59:        0.104       0.316       0.061       0.120       0.002       0.418       0.072       1.092
  | Times   60:        0.081       0.263       0.055       0.089       0.002       0.538       0.064       1.091
  | Times   61:        0.107       0.588       0.180       0.106       0.002       0.033       0.076       1.092
  | Times   62:        0.101       0.609       0.186       0.112       0.002       0.004       0.077       1.091
  | Times   63:        0.098       0.610       0.180       0.111       0.002       0.009       0.082       1.092
  | Times   64:        0.062       0.199       0.033       0.068       0.007       0.651       0.073       1.092
  | Times   65:        0.056       0.157       0.030       0.064       0.007       0.706       0.072       1.092
  | Times   66:        0.116       0.345       0.063       0.125       0.002       0.357       0.082       1.091
  | Times   67:        0.103       0.322       0.061       0.114       0.002       0.411       0.078       1.092
  | Times   68:        0.114       0.350       0.063       0.130       0.002       0.350       0.083       1.091
  | Times   69:        0.125       0.362       0.066       0.138       0.002       0.318       0.081       1.092
  | Times   70:        0.108       0.333       0.063       0.128       0.002       0.378       0.079       1.092
  | Times   71:        0.102       0.296       0.057       0.108       0.002       0.446       0.080       1.092
  | Times   72:        0.091       0.281       0.057       0.093       0.002       0.490       0.077       1.092
  | Times   73:        0.072       0.226       0.052       0.074       0.002       0.591       0.075       1.092
  | Times   74:        0.105       0.339       0.061       0.117       0.002       0.385       0.082       1.092
  | Times   75:        0.107       0.320       0.061       0.114       0.002       0.408       0.080       1.092
  | Times   76:        0.080       0.261       0.055       0.087       0.002       0.531       0.076       1.092
  | Times   77:        0.092       0.594       0.182       0.103       0.002       0.036       0.083       1.092
  | Times   78:        0.097       0.610       0.183       0.108       0.002       0.001       0.091       1.092
  | Times   79:        0.094       0.611       0.180       0.107       0.002       0.007       0.090       1.092
  | Times   80:        0.062       0.203       0.033       0.068       0.007       0.649       0.071       1.092
  | Times   81:        0.056       0.154       0.031       0.063       0.007       0.710       0.070       1.092
  | Times   82:        0.112       0.347       0.063       0.125       0.002       0.362       0.081       1.092
  | Times   83:        0.098       0.321       0.062       0.114       0.002       0.419       0.076       1.092
  | Times   84:        0.114       0.345       0.063       0.131       0.002       0.355       0.081       1.092
  | Times   85:        0.121       0.359       0.065       0.140       0.002       0.326       0.079       1.092
  | Times   86:        0.110       0.333       0.063       0.129       0.002       0.377       0.077       1.092
  | Times   87:        0.099       0.297       0.057       0.109       0.002       0.452       0.076       1.092
  | Times   88:        0.085       0.279       0.057       0.094       0.002       0.496       0.078       1.092
  | Times   89:        0.072       0.227       0.053       0.075       0.002       0.590       0.072       1.092
  | Times   90:        0.107       0.335       0.061       0.117       0.002       0.388       0.080       1.092
  | Times   91:        0.105       0.324       0.061       0.113       0.002       0.410       0.077       1.092
  | Times   92:        0.078       0.261       0.054       0.087       0.002       0.533       0.076       1.092
  | Times   93:        0.089       0.590       0.180       0.102       0.002       0.044       0.085       1.092
  | Times   94:        0.103       0.605       0.182       0.108       0.002       0.001       0.089       1.092
  | Times   95:        0.096       0.613       0.180       0.107       0.002       0.007       0.086       1.091
  | Times   96:        0.065       0.191       0.032       0.068       0.007       0.620       0.108       1.092
  | Times   97:        0.054       0.148       0.030       0.064       0.007       0.682       0.106       1.092
  | Times   98:        0.110       0.333       0.062       0.124       0.002       0.343       0.118       1.092
  | Times   99:        0.098       0.308       0.060       0.113       0.002       0.397       0.113       1.092
  | Times  100:        0.110       0.334       0.061       0.131       0.002       0.335       0.118       1.092
  | Times  101:        0.122       0.348       0.064       0.139       0.002       0.301       0.115       1.092
  | Times  102:        0.106       0.320       0.062       0.127       0.002       0.360       0.114       1.092
  | Times  103:        0.097       0.282       0.056       0.106       0.002       0.436       0.113       1.091
  | Times  104:        0.081       0.267       0.056       0.092       0.002       0.479       0.114       1.091
  | Times  105:        0.071       0.214       0.051       0.074       0.002       0.571       0.109       1.091
  | Times  106:        0.101       0.324       0.060       0.115       0.002       0.373       0.117       1.091
  | Times  107:        0.104       0.306       0.059       0.113       0.002       0.394       0.113       1.091
  | Times  108:        0.076       0.250       0.053       0.087       0.002       0.511       0.113       1.091
  | Times  109:        0.088       0.560       0.177       0.102       0.002       0.039       0.123       1.091
  | Times  110:        0.098       0.583       0.175       0.108       0.002       0.001       0.125       1.091
  | Times  111:        0.095       0.580       0.174       0.106       0.002       0.011       0.122       1.092
  | Times  112:        0.063       0.195       0.032       0.068       0.007       0.622       0.105       1.092
  | Times  113:        0.058       0.147       0.030       0.064       0.007       0.682       0.104       1.091
  | Times  114:        0.118       0.333       0.060       0.125       0.002       0.341       0.113       1.091
  | Times  115:        0.106       0.317       0.060       0.114       0.002       0.382       0.112       1.091
