------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.771
  Time zero on CPU 1             :   0.250711940000000E+02  s.
  Internal wall clock time zero  :           520428783.771  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7C0DCEA-6371-4E74-AFB1-76E75F8796FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -247.91766882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.869 s, elapsed       85.037 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7588E-04
  | Change of unmixed KS density  :  0.3194E-03
  | Change of sum of eigenvalues  : -0.1971E-01 eV
  | Change of total energy        :  0.7830E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.351 s           1.303 s
  | Charge density update                       :        0.340 s           0.340 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.173 s           0.173 s
  | Fock matrix evaluation                      :        0.629 s           0.630 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.208 MB (on task  33)
  |   Maximum:       37.724 MB (on task 195)
  |   Average:       30.608 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.454 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       47.464 MB (on task 227 after allocating gradient_basis_wave)
  |   Average:       39.274 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.715 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       29.095 MB (ovlp3fn2%dat on task   3)
  |   Average:       21.992 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  113330.074
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344698E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138685E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.391 s, elapsed       42.024 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16525897383689880
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.49885437
  Full exact exchange energy:    1128.095845231826 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.047       0.153       0.029       0.054       0.018       0.211       0.106       0.617
  | Times    1:        0.043       0.115       0.019       0.051       0.018       0.266       0.106       0.617
  | Times    2:        0.052       0.099       0.020       0.057       0.018       0.265       0.107       0.617
  | Times    3:        0.072       0.212       0.040       0.073       0.013       0.101       0.108       0.618
  | Times    4:        0.058       0.150       0.032       0.073       0.013       0.184       0.106       0.617
  | Times    5:        0.058       0.192       0.039       0.071       0.008       0.140       0.108       0.617
  | Times    6:        0.063       0.144       0.030       0.077       0.008       0.187       0.108       0.618
  | Times    7:        0.066       0.212       0.040       0.077       0.013       0.101       0.107       0.618
  | Times    8:        0.072       0.151       0.030       0.082       0.013       0.162       0.108       0.618
  | Times    9:        0.076       0.221       0.043       0.085       0.009       0.074       0.109       0.618
  | Times   10:        0.071       0.156       0.028       0.084       0.009       0.161       0.109       0.618
  | Times   11:        0.068       0.205       0.042       0.080       0.011       0.103       0.108       0.617
  | Times   12:        0.059       0.143       0.029       0.068       0.011       0.199       0.107       0.618
  | Times   13:        0.062       0.173       0.031       0.061       0.008       0.176       0.106       0.617
  | Times   14:        0.061       0.136       0.029       0.059       0.008       0.217       0.106       0.618
  | Times   15:        0.056       0.170       0.034       0.056       0.011       0.185       0.106       0.618
  | Times   16:        0.041       0.118       0.027       0.046       0.011       0.274       0.101       0.618
  | Times   17:        0.038       0.135       0.031       0.039       0.007       0.267       0.101       0.617
  | Times   18:        0.035       0.092       0.025       0.037       0.007       0.321       0.100       0.617
  | Times   19:        0.059       0.204       0.037       0.062       0.010       0.143       0.103       0.618
  | Times   20:        0.050       0.143       0.026       0.058       0.010       0.228       0.101       0.618
  | Times   21:        0.056       0.183       0.035       0.062       0.008       0.171       0.103       0.617
  | Times   22:        0.048       0.144       0.029       0.057       0.008       0.230       0.102       0.618
  | Times   23:        0.043       0.151       0.032       0.045       0.010       0.235       0.101       0.618
  | Times   24:        0.039       0.124       0.027       0.043       0.010       0.274       0.100       0.617
  | Times   25:        0.052       0.282       0.085       0.056       0.003       0.039       0.101       0.618
  | Times   26:        0.039       0.259       0.084       0.045       0.003       0.086       0.103       0.618
  | Times   27:        0.032       0.222       0.079       0.036       0.003       0.146       0.101       0.617
  | Times   28:        0.045       0.298       0.095       0.053       0.003       0.019       0.104       0.618
  | Times   29:        0.048       0.279       0.094       0.049       0.003       0.042       0.103       0.618
  | Times   30:        0.038       0.235       0.076       0.041       0.003       0.121       0.104       0.618
  | Times   31:        0.048       0.303       0.101       0.053       0.003       0.004       0.105       0.617
  | Times   32:        0.045       0.153       0.026       0.053       0.018       0.214       0.109       0.618
  | Times   33:        0.041       0.114       0.020       0.051       0.018       0.263       0.110       0.618
  | Times   34:        0.051       0.096       0.021       0.058       0.018       0.262       0.110       0.618
  | Times   35:        0.073       0.214       0.039       0.073       0.012       0.097       0.110       0.618
  | Times   36:        0.058       0.149       0.033       0.073       0.012       0.184       0.109       0.617
  | Times   37:        0.059       0.193       0.039       0.071       0.009       0.136       0.111       0.617
  | Times   38:        0.062       0.141       0.032       0.076       0.009       0.186       0.111       0.617
  | Times   39:        0.066       0.218       0.040       0.077       0.012       0.095       0.110       0.617
  | Times   40:        0.070       0.150       0.033       0.081       0.012       0.161       0.111       0.618
  | Times   41:        0.075       0.225       0.042       0.086       0.009       0.068       0.113       0.618
  | Times   42:        0.077       0.154       0.032       0.084       0.009       0.150       0.113       0.618
  | Times   43:        0.066       0.208       0.041       0.079       0.012       0.099       0.113       0.618
  | Times   44:        0.059       0.142       0.032       0.067       0.012       0.194       0.112       0.617
  | Times   45:        0.059       0.172       0.031       0.061       0.009       0.174       0.111       0.617
  | Times   46:        0.060       0.133       0.031       0.059       0.009       0.215       0.111       0.617
  | Times   47:        0.056       0.174       0.032       0.056       0.011       0.180       0.109       0.618
  | Times   48:        0.040       0.118       0.030       0.046       0.011       0.269       0.104       0.618
  | Times   49:        0.041       0.137       0.030       0.039       0.008       0.258       0.105       0.618
  | Times   50:        0.034       0.091       0.027       0.037       0.008       0.316       0.104       0.618
  | Times   51:        0.056       0.207       0.037       0.063       0.010       0.138       0.106       0.618
  | Times   52:        0.049       0.141       0.029       0.059       0.010       0.223       0.105       0.618
  | Times   53:        0.059       0.184       0.036       0.063       0.008       0.160       0.108       0.618
  | Times   54:        0.047       0.140       0.030       0.058       0.008       0.228       0.106       0.618
  | Times   55:        0.042       0.150       0.031       0.045       0.010       0.234       0.105       0.617
  | Times   56:        0.037       0.120       0.029       0.043       0.010       0.275       0.103       0.618
  | Times   57:        0.050       0.283       0.084       0.056       0.003       0.036       0.106       0.618
  | Times   58:        0.039       0.257       0.086       0.046       0.003       0.081       0.106       0.617
  | Times   59:        0.035       0.222       0.079       0.036       0.003       0.139       0.104       0.617
  | Times   60:        0.052       0.294       0.096       0.052       0.003       0.014       0.107       0.617
  | Times   61:        0.045       0.279       0.098       0.049       0.003       0.039       0.107       0.618
  | Times   62:        0.036       0.233       0.078       0.041       0.003       0.122       0.107       0.618
  | Times   63:        0.047       0.302       0.100       0.054       0.003       0.008       0.106       0.617
  | Times   64:        0.045       0.152       0.026       0.050       0.017       0.211       0.116       0.618
  | Times   65:        0.043       0.113       0.020       0.049       0.017       0.259       0.117       0.618
  | Times   66:        0.051       0.097       0.021       0.055       0.017       0.259       0.117       0.617
  | Times   67:        0.073       0.213       0.038       0.073       0.012       0.091       0.117       0.617
  | Times   68:        0.058       0.142       0.032       0.071       0.012       0.187       0.116       0.618
  | Times   69:        0.055       0.192       0.037       0.070       0.008       0.137       0.117       0.617
  | Times   70:        0.062       0.136       0.031       0.075       0.008       0.187       0.118       0.618
  | Times   71:        0.064       0.211       0.039       0.077       0.011       0.099       0.116       0.617
  | Times   72:        0.070       0.148       0.032       0.081       0.011       0.158       0.117       0.618
  | Times   73:        0.073       0.222       0.040       0.084       0.008       0.072       0.119       0.617
  | Times   74:        0.076       0.150       0.030       0.082       0.008       0.152       0.119       0.618
  | Times   75:        0.066       0.205       0.039       0.078       0.011       0.100       0.119       0.618
  | Times   76:        0.063       0.138       0.032       0.067       0.011       0.189       0.118       0.617
  | Times   77:        0.060       0.173       0.030       0.060       0.009       0.168       0.118       0.618
  | Times   78:        0.059       0.129       0.031       0.059       0.009       0.214       0.117       0.618
  | Times   79:        0.054       0.168       0.031       0.056       0.011       0.183       0.115       0.618
  | Times   80:        0.040       0.119       0.030       0.046       0.011       0.261       0.111       0.618
  | Times   81:        0.039       0.136       0.029       0.039       0.008       0.255       0.111       0.618
  | Times   82:        0.034       0.092       0.026       0.038       0.008       0.309       0.111       0.618
  | Times   83:        0.059       0.201       0.036       0.063       0.010       0.137       0.111       0.617
  | Times   84:        0.048       0.140       0.030       0.059       0.010       0.219       0.111       0.617
  | Times   85:        0.056       0.185       0.035       0.062       0.008       0.157       0.114       0.617
  | Times   86:        0.049       0.138       0.030       0.057       0.008       0.223       0.112       0.617
  | Times   87:        0.046       0.151       0.030       0.045       0.010       0.226       0.111       0.618
  | Times   88:        0.039       0.117       0.028       0.043       0.010       0.271       0.109       0.617
  | Times   89:        0.045       0.276       0.081       0.056       0.003       0.044       0.112       0.617
  | Times   90:        0.044       0.253       0.081       0.046       0.003       0.080       0.112       0.617
  | Times   91:        0.032       0.220       0.078       0.037       0.003       0.138       0.110       0.618
  | Times   92:        0.048       0.292       0.094       0.053       0.003       0.014       0.114       0.618
  | Times   93:        0.042       0.279       0.094       0.049       0.003       0.036       0.115       0.618
  | Times   94:        0.037       0.228       0.075       0.041       0.003       0.121       0.112       0.617
  | Times   95:        0.049       0.294       0.099       0.054       0.003       0.009       0.110       0.617
  | Times   96:        0.045       0.148       0.023       0.051       0.018       0.211       0.121       0.617
  | Times   97:        0.040       0.111       0.021       0.050       0.018       0.255       0.123       0.618
  | Times   98:        0.049       0.097       0.020       0.056       0.018       0.253       0.123       0.618
  | Times   99:        0.071       0.207       0.035       0.074       0.012       0.095       0.124       0.618
  | Times  100:        0.060       0.145       0.033       0.074       0.012       0.172       0.122       0.618
  | Times  101:        0.057       0.187       0.035       0.071       0.009       0.136       0.122       0.618
  | Times  102:        0.062       0.140       0.032       0.076       0.009       0.176       0.123       0.617
  | Times  103:        0.065       0.208       0.037       0.077       0.012       0.096       0.122       0.617
  | Times  104:        0.069       0.150       0.033       0.081       0.012       0.149       0.123       0.617
  | Times  105:        0.071       0.218       0.037       0.086       0.009       0.072       0.124       0.617
  | Times  106:        0.071       0.155       0.031       0.085       0.009       0.143       0.124       0.617
  | Times  107:        0.066       0.200       0.036       0.080       0.011       0.099       0.125       0.617
  | Times  108:        0.061       0.142       0.032       0.068       0.011       0.179       0.124       0.617
  | Times  109:        0.056       0.167       0.029       0.060       0.009       0.172       0.124       0.617
  | Times  110:        0.058       0.131       0.030       0.058       0.009       0.207       0.123       0.617
  | Times  111:        0.057       0.164       0.030       0.057       0.011       0.177       0.122       0.617
  | Times  112:        0.041       0.121       0.029       0.046       0.011       0.253       0.116       0.617
  | Times  113:        0.039       0.132       0.027       0.040       0.008       0.253       0.118       0.617
  | Times  114:        0.034       0.095       0.027       0.039       0.008       0.298       0.117       0.617
  | Times  115:        0.059       0.198       0.034       0.063       0.010       0.134       0.118       0.617
  | Times  116:        0.048       0.144       0.030       0.059       0.010       0.208       0.118       0.617
  | Times  117:        0.057       0.179       0.033       0.062       0.008       0.158       0.120       0.617
  | Times  118:        0.047       0.140       0.030       0.057       0.008       0.216       0.119       0.617
  | Times  119:        0.044       0.146       0.029       0.045       0.010       0.227       0.118       0.617
  | Times  120:        0.038       0.118       0.028       0.043       0.010       0.267       0.115       0.617
  | Times  121:        0.045       0.277       0.077       0.056       0.003       0.041       0.119       0.617
  | Times  122:        0.038       0.250       0.080       0.046       0.003       0.082       0.118       0.617
  | Times  123:        0.036       0.218       0.073       0.036       0.003       0.133       0.118       0.617
  | Times  124:        0.047       0.291       0.090       0.053       0.003       0.014       0.120       0.617
  | Times  125:        0.044       0.275       0.090       0.049       0.003       0.035       0.121       0.617
  | Times  126:        0.038       0.227       0.072       0.040       0.003       0.119       0.118       0.617
  | Times  127:        0.045       0.294       0.096       0.054       0.003       0.009       0.116       0.617
  | Times  128:        0.046       0.151       0.025       0.052       0.018       0.205       0.120       0.618
  | Times  129:        0.043       0.113       0.020       0.050       0.018       0.253       0.121       0.618
  | Times  130:        0.054       0.099       0.021       0.056       0.018       0.248       0.121       0.617
  | Times  131:        0.072       0.208       0.037       0.069       0.013       0.094       0.125       0.617
  | Times  132:        0.058       0.149       0.034       0.068       0.013       0.174       0.122       0.617
  | Times  133:        0.059       0.186       0.037       0.066       0.009       0.140       0.121       0.617
  | Times  134:        0.061       0.144       0.032       0.073       0.009       0.177       0.122       0.618
  | Times  135:        0.064       0.207       0.037       0.073       0.013       0.101       0.124       0.618
  | Times  136:        0.070       0.153       0.032       0.077       0.013       0.149       0.124       0.617
  | Times  137:        0.075       0.217       0.038       0.081       0.009       0.075       0.123       0.617
  | Times  138:        0.073       0.158       0.032       0.079       0.009       0.143       0.123       0.618
  | Times  139:        0.068       0.199       0.037       0.075       0.011       0.104       0.123       0.618
  | Times  140:        0.060       0.144       0.033       0.064       0.011       0.184       0.122       0.618
  | Times  141:        0.059       0.167       0.031       0.059       0.009       0.168       0.123       0.617
  | Times  142:        0.061       0.133       0.031       0.057       0.009       0.204       0.123       0.618
  | Times  143:        0.056       0.162       0.030       0.053       0.011       0.183       0.122       0.618
  | Times  144:        0.040       0.122       0.030       0.044       0.011       0.254       0.116       0.618
  | Times  145:        0.036       0.131       0.028       0.038       0.007       0.261       0.116       0.617
  | Times  146:        0.035       0.097       0.027       0.036       0.007       0.300       0.116       0.617
  | Times  147:        0.057       0.195       0.034       0.060       0.010       0.142       0.120       0.618
  | Times  148:        0.047       0.143       0.028       0.056       0.010       0.214       0.118       0.617
  | Times  149:        0.056       0.178       0.033       0.059       0.008       0.164       0.119       0.618
  | Times  150:        0.049       0.141       0.030       0.055       0.008       0.218       0.118       0.618
  | Times  151:        0.042       0.145       0.028       0.043       0.010       0.232       0.117       0.617
  | Times  152:        0.038       0.117       0.029       0.042       0.010       0.266       0.116       0.618
  | Times  153:        0.044       0.276       0.078       0.053       0.003       0.046       0.119       0.618
  | Times  154:        0.037       0.253       0.080       0.044       0.003       0.085       0.116       0.618
  | Times  155:        0.033       0.221       0.075       0.036       0.003       0.134       0.117       0.617
  | Times  156:        0.053       0.291       0.090       0.051       0.003       0.011       0.120       0.618
  | Times  157:        0.042       0.279       0.093       0.048       0.003       0.033       0.121       0.618
  | Times  158:        0.036       0.229       0.074       0.040       0.003       0.120       0.117       0.618
  | Times  159:        0.044       0.296       0.098       0.051       0.003       0.005       0.120       0.617
  | Times  160:        0.042       0.150       0.024       0.048       0.018       0.211       0.124       0.618
  | Times  161:        0.040       0.112       0.019       0.046       0.018       0.258       0.124       0.617
  | Times  162:        0.049       0.099       0.021       0.053       0.018       0.252       0.126       0.618
  | Times  163:        0.068       0.210       0.035       0.070       0.013       0.093       0.129       0.617
  | Times  164:        0.056       0.144       0.033       0.071       0.013       0.172       0.128       0.618
  | Times  165:        0.055       0.188       0.035       0.069       0.008       0.137       0.126       0.618
  | Times  166:        0.060       0.140       0.032       0.074       0.008       0.176       0.127       0.618
  | Times  167:        0.063       0.204       0.034       0.076       0.013       0.099       0.129       0.618
  | Times  168:        0.067       0.149       0.033       0.079       0.013       0.149       0.129       0.618
  | Times  169:        0.074       0.217       0.038       0.080       0.008       0.073       0.127       0.618
  | Times  170:        0.073       0.151       0.031       0.079       0.009       0.147       0.127       0.617
  | Times  171:        0.065       0.200       0.036       0.077       0.012       0.100       0.127       0.618
  | Times  172:        0.058       0.140       0.032       0.066       0.012       0.183       0.127       0.618
  | Times  173:        0.060       0.173       0.030       0.061       0.008       0.159       0.126       0.618
  | Times  174:        0.057       0.129       0.031       0.059       0.008       0.207       0.126       0.618
  | Times  175:        0.055       0.162       0.030       0.053       0.011       0.179       0.128       0.618
  | Times  176:        0.040       0.122       0.030       0.045       0.011       0.249       0.122       0.617
  | Times  177:        0.038       0.131       0.027       0.038       0.007       0.255       0.122       0.618
  | Times  178:        0.033       0.097       0.027       0.037       0.008       0.295       0.120       0.618
  | Times  179:        0.057       0.195       0.033       0.060       0.010       0.138       0.125       0.617
  | Times  180:        0.046       0.140       0.030       0.056       0.010       0.212       0.123       0.618
  | Times  181:        0.054       0.183       0.032       0.059       0.008       0.159       0.123       0.617
  | Times  182:        0.047       0.138       0.031       0.054       0.008       0.219       0.122       0.618
  | Times  183:        0.041       0.149       0.027       0.043       0.010       0.225       0.123       0.618
  | Times  184:        0.037       0.112       0.029       0.042       0.010       0.267       0.122       0.618
  | Times  185:        0.042       0.275       0.074       0.053       0.003       0.047       0.124       0.618
  | Times  186:        0.036       0.252       0.078       0.044       0.003       0.083       0.123       0.617
  | Times  187:        0.031       0.220       0.075       0.035       0.003       0.131       0.123       0.618
  | Times  188:        0.044       0.294       0.091       0.051       0.003       0.011       0.124       0.618
  | Times  189:        0.046       0.276       0.090       0.047       0.003       0.031       0.124       0.618
  | Times  190:        0.035       0.229       0.072       0.039       0.003       0.118       0.121       0.618
  | Times  191:        0.043       0.292       0.099       0.052       0.003       0.004       0.126       0.618
  | Times  192:        0.042       0.143       0.023       0.049       0.018       0.201       0.141       0.618
  | Times  193:        0.039       0.107       0.019       0.047       0.018       0.246       0.141       0.618
  | Times  194:        0.050       0.093       0.020       0.053       0.018       0.240       0.143       0.618
  | Times  195:        0.069       0.201       0.034       0.069       0.012       0.086       0.146       0.618
  | Times  196:        0.057       0.140       0.032       0.069       0.012       0.163       0.145       0.618
  | Times  197:        0.056       0.182       0.034       0.066       0.008       0.130       0.142       0.617
  | Times  198:        0.063       0.135       0.031       0.071       0.008       0.165       0.143       0.618
  | Times  199:        0.062       0.199       0.034       0.073       0.012       0.093       0.145       0.617
  | Times  200:        0.071       0.143       0.032       0.076       0.012       0.138       0.145       0.618
  | Times  201:        0.072       0.210       0.036       0.080       0.009       0.067       0.144       0.618
  | Times  202:        0.069       0.148       0.028       0.079       0.009       0.140       0.144       0.618
  | Times  203:        0.065       0.194       0.035       0.075       0.011       0.095       0.144       0.618
  | Times  204:        0.061       0.136       0.031       0.064       0.011       0.172       0.143       0.618
  | Times  205:        0.061       0.161       0.029       0.057       0.008       0.159       0.143       0.617
  | Times  206:        0.059       0.125       0.030       0.055       0.008       0.198       0.143       0.618
  | Times  207:        0.053       0.155       0.029       0.052       0.011       0.174       0.145       0.618
  | Times  208:        0.039       0.116       0.029       0.043       0.011       0.240       0.139       0.617
  | Times  209:        0.037       0.125       0.026       0.038       0.007       0.246       0.138       0.617
  | Times  210:        0.035       0.092       0.026       0.036       0.007       0.284       0.137       0.617
  | Times  211:        0.056       0.188       0.033       0.058       0.010       0.131       0.142       0.618
  | Times  212:        0.046       0.137       0.028       0.055       0.010       0.201       0.140       0.618
  | Times  213:        0.055       0.174       0.030       0.059       0.008       0.152       0.140       0.618
  | Times  214:        0.047       0.133       0.031       0.054       0.008       0.206       0.139       0.617
  | Times  215:        0.041       0.142       0.026       0.044       0.009       0.217       0.140       0.618
  | Times  216:        0.036       0.111       0.028       0.042       0.009       0.252       0.138       0.617
  | Times  217:        0.043       0.266       0.074       0.053       0.003       0.040       0.140       0.618
  | Times  218:        0.041       0.240       0.076       0.043       0.003       0.075       0.140       0.618
  | Times  219:        0.033       0.209       0.072       0.035       0.003       0.126       0.139       0.617
  | Times  220:        0.044       0.278       0.086       0.051       0.003       0.016       0.141       0.617
  | Times  221:        0.040       0.265       0.086       0.047       0.003       0.036       0.141       0.618
  | Times  222:        0.035       0.216       0.069       0.039       0.003       0.117       0.139       0.618
  | Times  223:        0.046       0.279       0.092       0.051       0.003       0.004       0.143       0.617
  | Times  224:        0.045       0.145       0.023       0.048       0.017       0.197       0.142       0.618
  | Times  225:        0.041       0.107       0.019       0.046       0.017       0.246       0.142       0.617
  | Times  226:        0.052       0.092       0.020       0.052       0.017       0.239       0.144       0.618
  | Times  227:        0.069       0.201       0.034       0.069       0.013       0.086       0.146       0.618
  | Times  228:        0.056       0.139       0.032       0.069       0.013       0.164       0.145       0.618
  | Times  229:        0.054       0.183       0.034       0.067       0.008       0.127       0.145       0.618
  | Times  230:        0.061       0.134       0.030       0.072       0.008       0.167       0.145       0.617
  | Times  231:        0.064       0.199       0.034       0.074       0.012       0.091       0.145       0.617
  | Times  232:        0.068       0.141       0.031       0.078       0.012       0.142       0.146       0.617
  | Times  233:        0.074       0.210       0.037       0.079       0.008       0.065       0.145       0.617
  | Times  234:        0.074       0.146       0.030       0.078       0.008       0.135       0.145       0.617
  | Times  235:        0.065       0.194       0.035       0.075       0.011       0.092       0.145       0.617
  | Times  236:        0.059       0.133       0.030       0.065       0.011       0.175       0.144       0.617
  | Times  237:        0.060       0.165       0.029       0.060       0.008       0.151       0.143       0.617
  | Times  238:        0.058       0.126       0.030       0.058       0.008       0.194       0.143       0.617
  | Times  239:        0.054       0.155       0.029       0.052       0.010       0.172       0.145       0.617
  | Times  240:        0.040       0.115       0.028       0.044       0.010       0.242       0.139       0.617
  | Times  241:        0.037       0.125       0.027       0.037       0.007       0.246       0.138       0.617
  | Times  242:        0.032       0.088       0.025       0.036       0.007       0.291       0.137       0.617
  | Times  243:        0.056       0.189       0.032       0.059       0.010       0.129       0.141       0.617
  | Times  244:        0.048       0.135       0.026       0.056       0.010       0.204       0.139       0.617
  | Times  245:        0.057       0.176       0.031       0.059       0.008       0.146       0.140       0.617
  | Times  246:        0.050       0.133       0.030       0.055       0.008       0.202       0.140       0.617
  | Times  247:        0.043       0.143       0.026       0.044       0.010       0.211       0.140       0.617
  | Times  248:        0.040       0.114       0.028       0.043       0.010       0.243       0.139       0.617
  | Times  249:        0.044       0.263       0.072       0.052       0.003       0.042       0.141       0.617
  | Times  250:        0.037       0.243       0.074       0.044       0.003       0.076       0.140       0.617
  | Times  251:        0.035       0.206       0.072       0.035       0.003       0.126       0.141       0.617
  | Times  252:        0.044       0.279       0.084       0.050       0.003       0.015       0.142       0.617
  | Times  253:        0.043       0.263       0.085       0.047       0.003       0.037       0.139       0.618
  | Times  254:        0.036       0.220       0.070       0.040       0.003       0.109       0.140       0.617
  | Times  255:        0.045       0.281       0.091       0.051       0.003       0.004       0.143       0.617
  | Times  sum:       13.255      45.243      10.814      14.753       2.293      40.461      31.249     158.070

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30518968 eV
  Highest occupied state (VBM) at     -7.03361019 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42323083 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45684102 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07077042 Ha       -4899.97497106 eV
  | XC energy correction          :         -22.34678408 Ha        -608.08693396 eV
  | XC potential correction       :          42.07700044 Ha        1144.97343771 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.93979969 Ha        -760.28063230 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98904963 Ha       -8925.03614137 eV
  | Total energy, T -> 0          :        -327.98904963 Ha       -8925.03614137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98904963 Ha       -8925.03614137 eV

  Derived energy quantities:
  | Kinetic energy                :         288.75398594 Ha        7857.39573739 eV
  | Electrostatic energy          :        -573.66787282 Ha      -15610.29706267 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02038085 Ha          -0.55459109 eV
  | Sum of eigenvalues per atom                           :        -136.11041586 eV
  | Total energy (T->0) per atom                          :        -247.91767059 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91767059 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8912E-05
  | Change of unmixed KS density  :  0.4375E-04
  | Change of sum of eigenvalues  :  0.1096E-02 eV
  | Change of total energy        : -0.6398E-04 eV


