------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.364
  Time zero on CPU 1             :   0.163425962000000E+03  s.
  Internal wall clock time zero  :           521719794.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C473322E-5BA8-49B8-A093-C239906238E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        8.095      26.720       4.318      10.749       6.017      12.869       2.940      71.708
  | Times    4:        8.657      22.111       2.829      10.769       6.016      18.545       2.781      71.708
  | Times    5:        7.322      23.755       4.512       9.577       6.017      17.853       2.672      71.708
  | Times    6:        8.905      17.051       3.484      10.857       6.017      22.622       2.771      71.708
  | Times    7:        6.714      35.153       4.205       8.316       5.008      10.315       1.996      71.708
  | Times    8:        5.404      21.057       2.454       9.572       5.008      25.709       2.503      71.708
  | Times    9:        6.948      24.282       2.973      10.651       5.008      19.238       2.608      71.708
  | Times   10:        7.631      22.492       3.948      11.514       5.008      18.424       2.691      71.708
  | Times   11:        7.536      21.833       3.098      11.371       5.008      20.181       2.681      71.708
  | Times   12:        6.767      19.403       4.430      10.035       5.008      23.843       2.221      71.708
  | Times   13:        7.678      18.577       3.381      11.418       5.008      23.322       2.324      71.708
  | Times   14:        8.960      35.008       4.410      11.226       6.973       2.658       2.473      71.708
  | Times   15:        6.657      23.935       2.723       9.359       6.973      19.711       2.349      71.708
  | Times   16:        7.358      31.322       4.221       7.762       6.973      11.556       2.516      71.708
  | Times   17:        7.232      21.908       3.210       7.322       6.973      22.582       2.481      71.708
  | Times   18:        6.696      19.984       2.571       7.397       6.973      25.621       2.466      71.708
  | Times   19:        8.013      23.577       4.670       8.108       6.973      17.858       2.509      71.708
  | Times   20:        6.159      15.968       3.268       6.861       6.973      30.303       2.176      71.708
  | Times   21:        7.495      33.333       4.310       8.822       3.939      11.711       2.098      71.708
  | Times   22:        7.346      24.065       2.725       7.564       3.939      24.015       2.054      71.708
  | Times   23:        7.387      20.868       2.750       8.303       3.939      26.353       2.108      71.708
  | Times   24:        7.015      26.318       4.193       7.793       3.939      20.343       2.108      71.708
  | Times   25:        7.607      20.971       2.915       8.428       3.939      25.708       2.140      71.708
  | Times   26:        7.342      20.227       4.726       7.919       3.939      25.438       2.115      71.708
  | Times   27:        7.634      15.807       3.227       7.855       3.939      31.110       2.135      71.708
  | Times   28:        5.706      30.227       5.411       4.895       0.446      23.564       1.460      71.708
  | Times   29:        5.899      21.686       6.787       4.851       0.446      30.573       1.465      71.708
  | Times   30:        5.973      30.611       5.383       4.992       0.510      22.786       1.454      71.708
  | Times   31:        5.869      22.423       6.804       4.949       0.510      29.682       1.470      71.708
  | Times   32:        6.581      34.385       6.167       5.619       0.357      17.126       1.472      71.708
  | Times   33:        6.772      24.339       6.112       5.550       0.357      27.100       1.478      71.708
  | Times   34:        4.944      27.282       5.216       4.072       0.444      28.397       1.353      71.708
  | Times   35:        4.903      17.902       6.527       4.110       0.444      36.439       1.383      71.708
  | Times   36:        5.500      30.531       5.532       4.635       0.406      23.682       1.421      71.708
  | Times   37:        5.362      20.583       6.828       4.370       0.406      32.794       1.364      71.708
  | Times   38:        5.942      33.016       6.750       4.874       0.405      19.310       1.410      71.708
  | Times   39:        5.481      21.393       5.635       4.783       0.405      32.605       1.405      71.708
  | Times   40:        7.313      28.862       4.419       8.929       4.063      15.855       2.267      71.708
  | Times   41:        7.540      25.791       3.579       8.998       4.063      19.476       2.261      71.708
  | Times   42:        8.907      39.558       4.948      10.843       4.063       1.052       2.338      71.708
  | Times   43:        7.009      20.431       2.761       8.808       4.063      26.373       2.263      71.708
  | Times   44:        6.636      21.497       2.550       8.240       4.063      26.645       2.077      71.708
  | Times   45:        8.761      22.107       4.366       9.326       4.063      20.939       2.146      71.708
  | Times   46:        6.656      17.374       3.476       7.078       4.063      31.040       2.022      71.708
  | Times   47:        9.055      27.916       4.403       9.133       5.766      13.468       1.966      71.708
  | Times   48:        7.752      26.272       3.414       8.413       5.766      17.312       2.779      71.708
  | Times   49:        8.155      40.002       5.219       8.617       5.766       1.130       2.819      71.708
  | Times   50:        7.975      22.813       2.698       8.216       5.766      21.449       2.791      71.708
  | Times   51:        7.149      25.701       3.072       7.739       5.766      19.507       2.774      71.708
  | Times   52:        8.216      22.076       3.897       7.758       5.766      21.695       2.300      71.708
  | Times   53:        7.885      20.315       3.373       6.944       5.766      25.160       2.267      71.708
  | Times   54:        6.585      25.015       4.899       5.630       4.683      22.900       1.995      71.708
  | Times   55:        5.291      24.000       3.448       4.932       4.683      27.485       1.869      71.708
  | Times   56:        6.744      35.240       4.187       8.251       4.683      10.139       2.464      71.708
  | Times   57:        7.536      12.955       1.829       8.920       4.683      33.243       2.541      71.708
  | Times   58:        6.964      18.254       2.192       9.467       4.683      27.599       2.549      71.708
  | Times   59:        6.467      20.540       3.377       8.384       4.683      25.833       2.423      71.708
  | Times   60:        5.463      14.439       3.836       6.535       4.683      34.844       1.908      71.708
  | Times   61:        7.746      33.935       5.790       9.101       6.142       6.602       2.391      71.708
  | Times   62:        6.107      16.359       2.399       7.715       6.142      30.686       2.300      71.708
  | Times   63:        5.851      35.696       4.707       7.420       6.142       9.653       2.239      71.708
  | Times   64:        6.644      20.383       2.616       6.244       6.142      27.783       1.896      71.708
  | Times   65:        8.751      17.567       2.011       7.653       6.142      27.666       1.918      71.708
  | Times   66:        6.896      19.475       3.502       6.041       6.142      27.815       1.836      71.708
  | Times   67:        6.457      13.724       3.579       5.399       6.142      34.619       1.788      71.708
  | Times   68:        5.398      33.533       6.611       5.054       0.390      19.371       1.351      71.708
  | Times   69:        6.314      22.953       5.840       5.712       0.390      29.035       1.464      71.708
  | Times   70:        6.444      33.826       6.593       5.609       0.433      17.333       1.469      71.708
  | Times   71:        5.824      22.779       5.829       5.001       0.433      30.457       1.386      71.708
  | Times   72:        5.635      29.704       6.792       4.682       0.387      23.137       1.371      71.708
  | Times   73:        5.161      20.436       4.861       4.311       0.387      35.213       1.339      71.708
  | Times   74:        4.837      26.308       6.643       3.884       0.445      28.181       1.410      71.708
  | Times   75:        4.711      18.543       4.591       3.782       0.445      38.247       1.388      71.708
  | Times   76:        7.188      37.978       7.759       6.568       0.335      10.402       1.477      71.708
  | Times   77:        6.581      25.238       5.287       6.234       0.335      26.593       1.439      71.708
  | Times   78:        5.111      30.681       6.916       4.409       0.398      22.815       1.378      71.708
  | Times   79:        5.338      19.533       4.889       4.583       0.398      35.581       1.386      71.708
  | Times   80:        6.311      39.001       7.778       6.015       0.373      10.807       1.424      71.708
  | Times   81:        6.792      25.480       5.353       6.389       0.373      25.873       1.448      71.708
  | Times   82:        5.980      37.033       7.383       5.687       0.341      13.839       1.446      71.708
  | Times   83:        6.066      23.131       5.537       5.447       0.341      29.770       1.415      71.708
  | Times   84:        5.092      27.525       5.348       4.905       0.386      27.150       1.303      71.708
  | Times   85:        5.447      20.458       6.143       5.131       0.386      32.804       1.339      71.708
  | Times   86:        3.984      19.248       3.945       3.355       0.428      39.513       1.235      71.708
  | Times   87:        3.969      15.051       5.935       3.410       0.428      41.694       1.221      71.708
  | Times   88:        4.584      24.882       5.334       4.085       0.371      31.186       1.267      71.708
  | Times   89:        4.925      16.996       5.414       4.186       0.371      38.547       1.268      71.708
  | Times   90:        5.969      21.771       7.040       5.245       4.278      25.559       1.847      71.708
  | Times   91:        6.483      20.965       2.974       5.861       4.278      29.237       1.909      71.708
  | Times   92:        4.780      16.703       2.612       5.580       4.278      35.810       1.944      71.708
  | Times   93:        5.280      21.844       3.314       6.125       4.278      28.823       2.044      71.708
  | Times   94:        6.562       9.477       1.684       6.666       4.278      40.920       2.120      71.708
  | Times   95:        5.044      10.936       3.157       5.764       4.278      40.558       1.970      71.708
  | Times   96:        5.795      29.149       7.301       7.497       4.474      14.945       2.547      71.708
  | Times   97:        6.289      19.813       2.753       7.599       4.474      28.170       2.609      71.708
  | Times   98:        4.824      10.292       1.817       6.950       4.474      40.884       2.466      71.708
  | Times   99:        4.971      19.191       2.931       6.954       4.474      30.726       2.460      71.708
  | Times  100:        6.641       9.957       1.783       6.933       4.474      39.812       2.107      71.708
  | Times  101:        4.505      10.736       3.181       5.349       4.474      41.559       1.903      71.708
  | Times  102:        4.077      20.879       5.940       2.872       0.412      36.329       1.199      71.708
  | Times  103:        3.954      13.862       3.878       2.857       0.412      45.545       1.201      71.708
  | Times  104:        5.927      29.352       4.108       9.025       4.262      16.702       2.330      71.708
  | Times  105:        6.414      14.476       1.925       9.418       4.262      32.836       2.376      71.708
  | Times  106:        5.254      16.456       2.779       8.941       4.262      31.778       2.237      71.708
  | Times  107:        5.314      20.080       5.122       9.080       4.262      25.613       2.236      71.708
  | Times  108:        7.116      14.892       3.413       9.914       4.262      30.049       2.062      71.708
  | Times  109:        5.209      14.977       2.724       7.783       4.262      34.885       1.866      71.708
  | Times  110:        6.450      31.137       4.584       7.559       6.259      13.453       2.266      71.708
  | Times  111:        7.199      21.252       2.710       8.074       6.259      23.885       2.329      71.708
  | Times  112:        5.864      21.217       4.064       5.550       6.259      27.052       1.701      71.708
  | Times  113:        6.153      19.025       4.796       5.879       6.259      27.876       1.720      71.708
  | Times  114:        7.082      18.843       4.572       6.309       6.259      26.892       1.751      71.708
  | Times  115:        5.813      15.349       2.934       5.294       6.259      34.424       1.634      71.708
  | Times  116:        3.862      18.893       3.993       3.507       0.449      39.823       1.182      71.708
  | Times  117:        3.644      14.902       6.018       3.504       0.449      42.038       1.154      71.708
  | Times  118:        4.151      20.310       4.727       3.879       0.468      36.978       1.195      71.708
  | Times  119:        4.319      15.606       5.549       3.891       0.468      40.700       1.176      71.708
  | Times  120:        4.001      21.968       7.099       3.485       0.450      33.402       1.304      71.708
  | Times  121:        4.293      13.668       3.789       3.449       0.450      44.764       1.296      71.708
  | Times  122:        3.813      19.613       5.895       3.710       0.447      37.029       1.201      71.708
  | Times  123:        3.852      12.769       3.387       3.762       0.447      46.270       1.220      71.708
  | Times  124:        3.902      20.385       6.216       3.824       0.467      35.711       1.203      71.708
  | Times  125:        4.018      13.074       3.542       3.873       0.467      45.533       1.201      71.708
  | Times  126:        4.081      22.664       7.240       3.455       0.456      32.572       1.238      71.708
  | Times  127:        4.321      13.712       3.739       3.487       0.456      44.757       1.236      71.708
  | Times  sum:      795.283    2901.062     559.236     866.077     433.770    3376.669     246.494    9178.589

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.001       0.899       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.803       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.775       2.970
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74865426 eV
  Highest occupied state (VBM) at     -7.57120826 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07389975 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64510802 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91969677 Ha       -6174.79911937 eV
  | XC energy correction          :         -28.70778119 Ha        -781.17847215 eV
  | XC potential correction       :          54.04222928 Ha        1470.56388012 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.55785538 Ha        -885.94432118 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.78821017 Ha      -11096.48178146 eV
  | Total energy, T -> 0          :        -407.78821017 Ha      -11096.48178146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.78821017 Ha      -11096.48178146 eV

  Derived energy quantities:
  | Kinetic energy                :         365.72441471 Ha        9951.86766984 eV
  | Electrostatic energy          :        -718.18272662 Ha      -19542.74631537 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923419 Ha          -0.79550266 eV
  | Sum of eigenvalues per atom                           :        -171.52219776 eV
  | Total energy (T->0) per atom                          :        -308.23560504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23560504 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      553.488 s, elapsed      601.673 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2331E-03
  | Change of unmixed KS density  :  0.5171E-04
  | Change of sum of eigenvalues  : -0.4675E-01 eV
  | Change of total energy        :  0.2238E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.624 s          79.630 s
  | Charge density update                       :        4.788 s           4.788 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.472 s           2.472 s
  | Fock matrix evaluation                      :       71.835 s          71.840 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.618 MB (on task 103)
  |   Maximum:      314.664 MB (on task  42)
  |   Average:      213.637 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      250.453 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      624.105 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      412.622 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.870 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      218.481 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102940.214
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379116E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165197E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.846 s, elapsed      306.470 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.343174934387207
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19021058
  Full exact exchange energy:    1448.849289010147 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.415      36.187       4.493      11.298       5.998       2.222       2.959      71.571
  | Times    1:        5.923      25.273       2.696       9.362       5.998      19.520       2.799      71.571
  | Times    2:        6.111      21.499       2.734       9.684       5.998      22.731       2.815      71.571
  | Times    3:        8.076      26.982       4.294      10.644       5.998      12.643       2.934      71.571
  | Times    4:        8.662      22.258       2.855      10.649       5.998      18.379       2.771      71.571
  | Times    5:        7.327      23.914       4.519       9.431       5.998      17.720       2.663      71.571
  | Times    6:        8.907      17.235       3.473      10.704       5.998      22.498       2.758      71.571
  | Times    7:        6.731      35.294       4.212       8.267       5.000      10.108       1.958      71.571
  | Times    8:        5.413      21.147       2.462       9.454       5.000      25.627       2.469      71.571
  | Times    9:        6.981      24.377       2.992      10.510       5.000      19.145       2.566      71.571
  | Times   10:        7.582      22.606       3.962      11.494       5.000      18.277       2.650      71.571
  | Times   11:        7.500      21.916       3.080      11.335       5.000      20.102       2.638      71.571
  | Times   12:        6.641      19.436       4.457       9.907       5.000      23.942       2.188      71.571
  | Times   13:        7.675      18.682       3.376      11.328       5.000      23.227       2.283      71.571
  | Times   14:        8.976      35.109       4.410      11.191       6.915       2.561       2.410      71.571
  | Times   15:        6.715      24.065       2.720       9.319       6.915      19.548       2.289      71.571
  | Times   16:        7.353      31.310       4.247       7.713       6.915      11.565       2.468      71.571
  | Times   17:        7.219      21.873       3.199       7.255       6.915      22.673       2.437      71.571
  | Times   18:        6.688      19.903       2.578       7.343       6.915      25.722       2.422      71.571
  | Times   19:        7.999      23.442       4.666       8.050       6.915      18.037       2.462      71.571
  | Times   20:        6.130      15.883       3.261       6.793       6.915      30.442       2.147      71.571
  | Times   21:        7.507      33.309       4.318       8.772       3.921      11.688       2.057      71.571
  | Times   22:        7.386      23.862       2.745       7.479       3.921      24.161       2.017      71.571
  | Times   23:        7.293      20.819       2.743       8.259       3.921      26.466       2.071      71.571
  | Times   24:        7.213      26.384       4.230       7.769       3.921      19.967       2.086      71.571
  | Times   25:        7.570      20.995       2.928       8.404       3.921      25.635       2.119      71.571
  | Times   26:        7.355      20.262       4.738       7.901       3.921      25.300       2.095      71.571
  | Times   27:        7.638      15.802       3.247       7.844       3.921      31.005       2.114      71.571
  | Times   28:        5.734      30.255       5.461       4.927       0.447      23.321       1.426      71.571
  | Times   29:        5.907      21.773       6.688       4.904       0.447      30.421       1.431      71.571
  | Times   30:        5.956      30.635       5.404       5.041       0.507      22.604       1.424      71.571
  | Times   31:        5.882      22.479       6.790       5.009       0.507      29.461       1.443      71.571
  | Times   32:        6.599      34.377       6.238       5.622       0.353      16.949       1.432      71.571
  | Times   33:        6.773      24.320       6.177       5.551       0.353      26.963       1.433      71.571
  | Times   34:        4.952      27.282       5.236       4.082       0.443      28.252       1.323      71.571
  | Times   35:        4.910      17.914       6.482       4.126       0.443      36.344       1.352      71.571
  | Times   36:        5.393      30.607       5.541       4.635       0.420      23.587       1.389      71.571
  | Times   37:        5.368      20.602       6.824       4.373       0.420      32.655       1.330      71.571
  | Times   38:        5.963      33.010       6.752       4.877       0.399      19.200       1.371      71.571
  | Times   39:        5.514      21.383       5.635       4.784       0.399      32.491       1.365      71.571
  | Times   40:        7.316      28.921       4.448       8.927       4.054      15.675       2.230      71.571
  | Times   41:        7.529      25.827       3.575       9.004       4.055      19.354       2.226      71.571
  | Times   42:        8.892      39.473       4.949      10.793       4.054       1.106       2.304      71.571
  | Times   43:        6.983      20.433       2.760       8.804       4.055      26.309       2.227      71.571
  | Times   44:        6.652      21.482       2.549       8.267       4.054      26.515       2.052      71.571
  | Times   45:        8.754      22.063       4.350       9.379       4.054      20.847       2.123      71.571
  | Times   46:        6.698      17.393       3.483       7.126       4.054      30.814       2.003      71.571
  | Times   47:        9.060      27.902       4.417       9.112       5.817      13.273       1.990      71.571
  | Times   48:        7.776      26.195       3.415       8.592       5.817      17.020       2.756      71.571
  | Times   49:        8.122      39.768       5.255       8.795       5.817       1.018       2.795      71.571
  | Times   50:        7.947      22.715       2.701       8.380       5.817      21.243       2.768      71.571
  | Times   51:        7.095      25.454       3.073       7.867       5.817      19.513       2.751      71.571
  | Times   52:        8.231      22.071       3.890       7.907       5.817      21.394       2.261      71.571
  | Times   53:        7.861      20.257       3.372       7.103       5.817      24.930       2.231      71.571
  | Times   54:        6.559      24.970       4.902       5.700       4.699      22.783       1.959      71.571
  | Times   55:        5.419      23.955       3.461       4.956       4.699      27.241       1.840      71.571
  | Times   56:        6.817      35.371       4.190       8.529       4.699       9.519       2.446      71.571
  | Times   57:        7.582      13.069       1.826       9.175       4.699      32.702       2.519      71.571
  | Times   58:        6.961      18.252       2.183       9.675       4.699      27.272       2.529      71.571
  | Times   59:        6.469      20.619       3.354       8.593       4.699      25.428       2.409      71.571
  | Times   60:        5.467      14.512       3.841       6.744       4.699      34.424       1.886      71.571
  | Times   61:        7.717      33.947       5.803       9.452       6.152       6.150       2.350      71.571
  | Times   62:        6.004      16.340       2.396       8.081       6.152      30.340       2.259      71.571
  | Times   63:        5.860      35.728       4.675       7.661       6.152       9.291       2.205      71.571
  | Times   64:        6.690      20.335       2.596       6.254       6.152      27.687       1.857      71.571
  | Times   65:        8.764      17.591       2.028       7.672       6.152      27.486       1.879      71.571
  | Times   66:        6.883      19.392       3.538       6.065       6.152      27.745       1.797      71.571
  | Times   67:        6.392      13.657       3.590       5.412       6.152      34.617       1.750      71.571
  | Times   68:        5.210      33.530       6.551       5.088       0.391      19.482       1.318      71.571
  | Times   69:        6.312      22.935       5.831       5.734       0.391      28.941       1.427      71.571
  | Times   70:        6.437      33.810       6.639       5.618       0.438      17.196       1.434      71.571
  | Times   71:        5.928      22.769       5.831       5.019       0.438      30.230       1.357      71.571
  | Times   72:        5.454      29.786       6.837       4.696       0.432      23.015       1.350      71.571
  | Times   73:        5.319      20.431       4.861       4.332       0.432      34.877       1.319      71.571
  | Times   74:        4.837      26.348       6.653       3.888       0.440      28.028       1.377      71.571
  | Times   75:        4.718      18.579       4.633       3.775       0.440      38.064       1.363      71.571
  | Times   76:        7.303      38.004       7.884       6.603       0.331      10.014       1.433      71.571
  | Times   77:        6.613      25.254       5.302       6.242       0.331      26.434       1.395      71.571
  | Times   78:        5.110      30.681       6.985       4.443       0.413      22.538       1.401      71.571
  | Times   79:        5.334      19.518       4.883       4.618       0.413      35.401       1.404      71.571
  | Times   80:        6.161      39.016       7.791       6.008       0.369      10.841       1.386      71.571
  | Times   81:        6.809      25.485       5.363       6.389       0.369      25.747       1.411      71.571
  | Times   82:        6.071      37.051       7.361       5.688       0.332      13.663       1.405      71.571
  | Times   83:        6.138      23.170       5.502       5.445       0.332      29.610       1.373      71.571
  | Times   84:        5.078      27.535       5.366       4.897       0.380      27.044       1.271      71.571
  | Times   85:        5.464      20.454       6.090       5.133       0.380      32.746       1.303      71.571
  | Times   86:        3.968      19.264       3.946       3.361       0.425      39.398       1.209      71.571
  | Times   87:        3.956      15.063       5.950       3.408       0.425      41.575       1.194      71.571
  | Times   88:        4.576      24.893       5.341       4.089       0.363      31.071       1.238      71.571
  | Times   89:        4.958      16.995       5.442       4.184       0.363      38.382       1.246      71.571
  | Times   90:        5.989      21.853       7.086       5.250       4.271      25.310       1.813      71.571
  | Times   91:        6.483      20.919       2.969       5.853       4.271      29.201       1.874      71.571
  | Times   92:        4.814      16.717       2.625       5.578       4.271      35.648       1.918      71.571
  | Times   93:        5.268      21.788       3.323       6.112       4.271      28.795       2.014      71.571
  | Times   94:        6.545       9.465       1.693       6.654       4.271      40.858       2.086      71.571
  | Times   95:        5.090      11.090       3.153       5.752       4.271      40.272       1.943      71.571
  | Times   96:        5.793      29.165       7.311       7.491       4.474      14.828       2.510      71.571
  | Times   97:        6.302      19.717       2.748       7.585       4.474      28.173       2.572      71.571
  | Times   98:        4.850      10.195       1.826       6.940       4.474      40.853       2.432      71.571
  | Times   99:        4.988      19.172       2.916       6.941       4.474      30.651       2.428      71.571
  | Times  100:        6.616       9.890       1.784       6.926       4.474      39.815       2.066      71.571
  | Times  101:        4.509      10.743       3.164       5.343       4.474      41.466       1.871      71.571
  | Times  102:        4.098      20.849       5.977       2.871       0.409      36.195       1.173      71.571
  | Times  103:        3.841      13.922       3.841       2.855       0.409      45.530       1.174      71.571
  | Times  104:        5.879      29.323       4.104       9.047       4.243      16.674       2.301      71.571
  | Times  105:        6.412      14.302       1.926       9.449       4.243      32.896       2.344      71.571
  | Times  106:        5.302      16.428       2.794       8.992       4.243      31.599       2.214      71.571
  | Times  107:        5.290      20.032       5.149       9.129       4.243      25.518       2.210      71.571
  | Times  108:        7.140      14.845       3.427       9.965       4.243      29.926       2.025      71.571
  | Times  109:        5.208      14.960       2.729       7.871       4.243      34.719       1.841      71.571
  | Times  110:        6.451      31.109       4.569       7.587       6.272      13.342       2.241      71.571
  | Times  111:        7.214      21.253       2.721       8.108       6.272      23.700       2.303      71.571
  | Times  112:        5.848      21.228       4.059       5.534       6.272      26.969       1.661      71.571
  | Times  113:        6.145      18.992       4.799       5.866       6.272      27.816       1.681      71.571
  | Times  114:        7.098      18.818       4.543       6.293       6.272      26.837       1.711      71.571
  | Times  115:        5.904      15.354       2.922       5.279       6.272      34.241       1.598      71.571
  | Times  116:        3.839      18.920       4.044       3.519       0.446      39.633       1.171      71.571
  | Times  117:        3.658      14.902       6.045       3.519       0.446      41.860       1.141      71.571
  | Times  118:        4.250      20.296       4.738       3.907       0.461      36.753       1.166      71.571
  | Times  119:        4.313      15.597       5.543       3.911       0.461      40.597       1.149      71.571
  | Times  120:        3.990      21.979       7.064       3.504       0.482      33.267       1.285      71.571
  | Times  121:        4.185      13.670       3.817       3.450       0.482      44.691       1.277      71.571
  | Times  122:        3.809      19.637       5.929       3.733       0.458      36.822       1.183      71.571
  | Times  123:        3.852      12.776       3.352       3.771       0.458      46.161       1.201      71.571
  | Times  124:        3.992      20.379       6.225       3.849       0.469      35.447       1.211      71.571
  | Times  125:        4.002      13.079       3.543       3.894       0.469      45.377       1.206      71.571
  | Times  126:        4.088      22.664       7.268       3.445       0.470      32.440       1.196      71.571
  | Times  127:        4.333      13.695       3.758       3.475       0.470      44.648       1.192      71.571
  | Times  sum:      795.586    2902.450     560.012     868.024     433.615    3358.677     242.763    9161.128

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.865       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
