------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224248.741
  Time zero on CPU 1             :   0.154905137000000E+03  s.
  Internal wall clock time zero  :           521678568.741  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 561CF0AA-0910-4194-A7E8-F0417CD600CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        4.692      24.758       3.330      10.556       5.895       4.129       2.567      55.926
  | Times   15:        3.855      13.645       2.135      10.068       5.895      17.831       2.497      55.926
  | Times   16:        4.677      16.974       2.248       7.083       5.896      17.127       1.921      55.926
  | Times   17:        4.988      34.491       8.769       5.200       0.394       0.769       1.314      55.926
  | Times   18:        5.128      26.619       5.239       5.772       0.394      11.449       1.325      55.926
  | Times   19:        5.820      20.489       2.660       7.251       5.060      12.712       1.934      55.926
  | Times   20:        4.006      23.220       2.961       7.303       5.060      11.198       2.179      55.926
  | Times   21:        4.046      18.350       2.847       7.560       5.060      15.861       2.202      55.926
  | Times   22:        5.235      13.807       2.058       8.762       5.060      18.643       2.361      55.926
  | Times   23:        6.736      16.492       2.451       8.951       5.060      13.877       2.359      55.926
  | Times   24:        5.823      20.404       4.936       8.508       5.060       9.312       1.884      55.926
  | Times   25:        5.748      12.484       3.372       8.541       5.060      18.795       1.926      55.926
  | Times   26:        5.777      23.351       2.834       7.304       6.764       7.589       2.306      55.926
  | Times   27:        4.623      25.106       3.162       7.250       6.764       6.746       2.275      55.926
  | Times   28:        4.682      18.706       2.910       7.913       6.764      12.404       2.547      55.926
  | Times   29:        5.330      14.882       2.076       7.891       6.764      16.412       2.571      55.926
  | Times   30:        6.080      17.668       2.465       8.725       6.764      11.631       2.592      55.926
  | Times   31:        5.576      23.438       5.458       8.283       6.764       3.821       2.587      55.926
  | Times   32:        5.511      14.122       3.250       5.095       6.764      19.427       1.757      55.926
  | Times   33:        4.996      18.254       2.461       6.078       5.403      16.579       2.155      55.926
  | Times   34:        3.737      22.265       2.970       5.544       5.404      13.907       2.100      55.926
  | Times   35:        5.425      16.076       2.610       6.071       5.403      18.183       2.157      55.926
  | Times   36:        5.213       9.803       1.507       6.897       5.403      24.671       2.431      55.926
  | Times   37:        5.484      15.134       2.397       6.748       5.403      18.340       2.419      55.926
  | Times   38:        4.126      12.247       4.208       5.930       5.403      21.769       2.243      55.926
  | Times   39:        4.832      13.892       3.704       6.626       5.403      19.135       2.333      55.926
  | Times   40:        4.764      20.447       3.186       6.350       3.726      15.485       1.968      55.926
  | Times   41:        5.096      16.544       2.465       6.268       3.726      19.832       1.995      55.926
  | Times   42:        3.690       8.883       1.712       5.692       3.726      30.345       1.878      55.926
  | Times   43:        3.839      11.479       1.751       5.720       3.726      27.541       1.869      55.926
  | Times   44:        5.556      11.011       1.944       5.830       3.726      26.163       1.696      55.926
  | Times   45:        3.974      10.554       4.519       4.112       3.726      27.487       1.554      55.926
  | Times   46:        3.239      15.449       3.216       2.408       0.405      30.127       1.081      55.926
  | Times   47:        3.156      10.087       3.561       2.481       0.405      35.152       1.084      55.926
  | Times   48:        3.355      16.640       3.593       3.105       0.403      27.673       1.158      55.926
  | Times   49:        3.411      12.481       4.243       3.069       0.403      31.150       1.169      55.926
  | Times   50:        3.679      18.210       4.043       3.445       0.424      24.911       1.214      55.926
  | Times   51:        3.934      13.864       4.575       3.459       0.424      28.457       1.214      55.926
  | Times   52:        3.654      18.363       3.865       3.489       0.422      24.962       1.171      55.926
  | Times   53:        3.585      13.255       4.427       3.575       0.422      29.475       1.187      55.926
  | Times   54:        3.952      20.091       4.340       3.589       0.430      22.342       1.183      55.926
  | Times   55:        4.090      14.935       5.028       3.700       0.430      26.550       1.193      55.926
  | Times   56:        4.066      21.344       4.126       3.461       0.403      21.335       1.190      55.926
  | Times   57:        4.014      16.823       5.357       3.627       0.403      24.502       1.199      55.926
  | Times   58:        2.838      15.433       3.450       2.335       0.367      30.394       1.109      55.926
  | Times   59:        2.578       9.995       3.561       2.306       0.367      36.034       1.087      55.926
  | Times   60:        4.883      15.440       2.512       4.229       3.845      23.460       1.557      55.926
  | Times   61:        5.171      24.281       3.874       4.567       3.845      12.586       1.601      55.926
  | Times   62:        4.044       7.634       1.584       3.823       3.845      33.474       1.524      55.926
  | Times   63:        4.499      10.899       1.722       4.199       3.845      29.176       1.587      55.926
  | Times   64:        5.889      14.330       2.329       6.515       3.845      21.146       1.872      55.926
  | Times   65:        5.043      13.833       5.702       5.918       3.845      19.783       1.803      55.926
  | Times   66:        4.056      23.358       4.418       3.845       0.402      18.603       1.244      55.926
  | Times   67:        3.702      17.423       5.602       3.321       0.402      24.314       1.163      55.926
  | Times   68:        5.212      25.724       5.242       7.795       0.447      10.208       1.299      55.926
  | Times   69:        4.296      20.449       4.944       7.601       0.447      16.907       1.282      55.926
  | Times   70:        5.165      20.496       6.241       6.971       4.235      10.912       1.905      55.926
  | Times   71:        3.697      14.851       2.688       5.584       4.235      23.055       1.815      55.926
  | Times   72:        5.438      17.975       2.592       7.303       4.235      16.377       2.006      55.926
  | Times   73:        5.953       9.810       1.829       7.725       4.235      24.368       2.006      55.926
  | Times   74:        5.358      11.148       1.723       7.497       4.235      23.944       2.022      55.926
  | Times   75:        4.325      25.931       5.000       7.687       0.544      11.110       1.329      55.926
  | Times   76:        4.503      20.610       5.414       5.739       0.544      17.886       1.230      55.926
  | Times   77:        5.208      21.917       7.897       4.702       6.304       7.779       2.119      55.926
  | Times   78:        5.497      15.614       2.701       4.867       6.304      18.793       2.150      55.926
  | Times   79:        3.779      17.517       2.448       4.003       6.304      19.843       2.031      55.926
  | Times   80:        4.254       6.452       1.208       4.792       6.304      30.698       2.218      55.926
  | Times   81:        5.660      10.586       1.491       5.168       6.304      24.492       2.225      55.926
  | Times   82:        4.324      10.957       1.485       4.295       6.304      26.435       2.126      55.926
  | Times   83:        5.070      17.612       2.531       6.634       5.280      16.864       1.935      55.926
  | Times   84:        3.801      17.946       6.835       6.977       5.280      12.768       2.318      55.926
  | Times   85:        5.486      17.997       2.747       7.433       5.280      14.618       2.365      55.926
  | Times   86:        6.035      19.390       2.540       7.937       5.280      12.322       2.422      55.926
  | Times   87:        4.158       6.263       1.177       7.095       5.280      29.563       2.390      55.926
  | Times   88:        3.841      11.391       1.529       5.735       5.280      26.386       1.763      55.926
  | Times   89:        3.586      12.706       1.594       5.640       5.280      25.375       1.745      55.926
  | Times   90:        5.850      21.951       2.888       7.512       7.191       8.159       2.376      55.926
  | Times   91:        3.999      16.979       4.955       6.259       7.191      14.253       2.289      55.926
  | Times   92:        4.025      20.165       4.115       6.814       7.191      11.103       2.512      55.926
  | Times   93:        4.974      18.610       2.528       7.484       7.191      12.521       2.618      55.926
  | Times   94:        6.737      15.373       2.017       8.007       7.191      13.996       2.605      55.926
  | Times   95:        4.462      13.000       1.779       6.997       7.191      20.015       2.482      55.926
  | Times   96:        4.564      11.754       1.652       5.412       7.191      23.782       1.571      55.926
  | Times   97:        4.772      22.008       2.956       6.989       4.569      12.678       1.954      55.926
  | Times   98:        5.513      21.304       3.184       7.457       4.569      11.914       1.985      55.926
  | Times   99:        4.424      15.949       4.103       6.657       4.569      18.291       1.933      55.926
  | Times  100:        5.231      18.053       3.387       7.784       4.569      14.722       2.180      55.926
  | Times  101:        5.628      15.851       2.664       8.080       4.569      16.926       2.208      55.926
  | Times  102:        4.970      23.237       2.986       7.020       4.569      11.051       2.093      55.926
  | Times  103:        5.112      11.715       1.877       7.569       4.569      22.957       2.126      55.926
  | Times  104:        5.102      13.741       2.039       5.942       4.569      22.915       1.618      55.926
  | Times  105:        4.934      25.437       6.873       4.772       0.103      12.584       1.222      55.926
  | Times  106:        3.123      17.276       4.554       2.373       0.424      27.079       1.097      55.926
  | Times  107:        3.050       6.931       1.623       2.409       0.424      40.390       1.099      55.926
  | Times  108:        3.074      17.504       4.654       2.459       0.446      26.684       1.104      55.926
  | Times  109:        3.134       7.117       1.632       2.500       0.446      40.009       1.087      55.926
  | Times  110:        3.387      19.383       5.926       2.548       0.379      23.204       1.099      55.926
  | Times  111:        3.598       8.063       1.676       2.471       0.379      38.629       1.110      55.926
  | Times  112:        3.194      18.846       5.360       2.780       0.387      24.168       1.191      55.926
  | Times  113:        3.341       7.834       1.630       2.710       0.387      38.829       1.195      55.926
  | Times  114:        3.609      20.955       6.413       2.915       0.434      20.378       1.222      55.926
  | Times  115:        3.644      12.025       2.292       2.981       0.434      33.355       1.196      55.926
  | Times  116:        3.612      18.668       5.800       2.944       0.415      23.254       1.233      55.926
  | Times  117:        3.491      12.008       2.262       2.951       0.415      33.590       1.208      55.926
  | Times  118:        2.858      14.765       3.394       2.219       0.366      31.215       1.110      55.926
  | Times  119:        2.901      10.104       3.516       2.240       0.366      35.687       1.112      55.926
  | Times  120:        4.026      21.581       6.426       3.717       0.374      18.563       1.240      55.926
  | Times  121:        3.536      15.919       3.078       3.674       0.374      28.109       1.236      55.926
  | Times  122:        3.677      22.689       6.893       3.451       0.464      17.535       1.218      55.926
  | Times  123:        3.678      12.731       2.404       3.536       0.464      31.888       1.225      55.926
  | Times  124:        4.811      27.017       6.870       4.604       0.338      11.001       1.285      55.926
  | Times  125:        4.339      23.674       4.741       4.158       0.338      17.451       1.225      55.926
  | Times  126:        4.219      24.126       6.417       4.549       0.375      14.970       1.271      55.926
  | Times  127:        4.276      22.848       4.556       3.952       0.375      18.703       1.216      55.926
  | Times  sum:      580.731    2214.610     451.328     759.806     457.701    2462.131     232.232    7158.539

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.023       0.000       0.001       0.000       0.000       0.001       0.730       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.755       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.562       2.773
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.61039119 eV
  Highest occupied state (VBM) at     -9.10631217 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11447020 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99184197 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29541491 Ha       -2348.21771583 eV
  | XC energy correction          :          -9.54878104 Ha        -259.83555244 eV
  | XC potential correction       :          18.02391145 Ha         490.45558477 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.67814104 Ha        -372.20115509 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.70604003 Ha       -4454.66800023 eV
  | Total energy, T -> 0          :        -163.70604003 Ha       -4454.66800023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.70604003 Ha       -4454.66800023 eV

  Derived energy quantities:
  | Kinetic energy                :         139.63752748 Ha        3799.73045102 eV
  | Electrostatic energy          :        -284.88514638 Ha       -7752.11925660 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00327508 Ha          -0.08911944 eV
  | Sum of eigenvalues per atom                           :         -65.22826988 eV
  | Total energy (T->0) per atom                          :        -123.74077778 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74077778 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      510.076 s, elapsed      558.182 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2040E-01
  | Change of unmixed KS density  :  0.2255E-02
  | Change of sum of eigenvalues  : -0.1097E+01 eV
  | Change of total energy        :  0.2198E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.282 s          63.290 s
  | Charge density update                       :        4.440 s           4.440 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        2.316 s           2.317 s
  | Fock matrix evaluation                      :       56.047 s          56.053 s
  | Solution of K.-S. eqns.                     :        0.376 s           0.375 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.295 MB (on task  59)
  |   Maximum:      264.733 MB (on task  94)
  |   Average:      193.985 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      226.797 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      558.064 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      379.074 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  19)
  |   Average:      203.514 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224749.744
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.227232E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632787E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.903 s, elapsed      287.765 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.344828605651855
  Average sparsity of tmp1/2 0.49984375
  Average sparsity of fock_matrix_row 0.14246795
  Full exact exchange energy:     485.089520061773 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.334      25.716       3.107      10.338       6.038       1.601       2.786      55.921
  | Times    1:        4.826      25.616       3.268       9.635       6.038       3.797       2.741      55.921
  | Times    2:        5.109      20.234       3.038       9.788       6.038       8.994       2.720      55.921
  | Times    3:        5.658      14.975       2.113       9.888       6.038      14.517       2.732      55.921
  | Times    4:        4.699      20.659       3.543       9.532       6.038       8.963       2.487      55.921
  | Times    5:        5.386      22.000       4.687      10.736       6.038       4.498       2.576      55.921
  | Times    6:        4.082      16.425       3.617       9.344       6.038      13.962       2.454      55.921
  | Times    7:        4.301      28.559       5.051       7.019       0.556       9.208       1.227      55.921
  | Times    8:        4.636      24.240       6.458       9.005       0.556       9.700       1.326      55.921
  | Times    9:        5.761      24.704       3.053       9.189       5.901       4.881       2.433      55.921
  | Times   10:        4.520      24.050       3.283       9.351       5.901       6.421       2.395      55.921
  | Times   11:        6.550      18.216       3.977      10.826       5.901       7.965       2.486      55.921
  | Times   12:        4.282      18.729       3.386      10.390       5.901      10.681       2.552      55.921
  | Times   13:        5.111      20.331       3.069      10.980       5.901       7.892       2.637      55.921
  | Times   14:        4.698      24.792       3.314      10.578       5.901       4.048       2.590      55.921
  | Times   15:        3.898      13.612       2.128      10.091       5.901      17.772       2.519      55.921
  | Times   16:        4.666      16.922       2.264       7.048       5.901      17.180       1.940      55.921
  | Times   17:        4.960      34.478       8.762       5.190       0.397       0.797       1.337      55.921
  | Times   18:        5.115      26.574       5.252       5.766       0.397      11.474       1.344      55.921
  | Times   19:        5.857      20.404       2.656       7.229       5.067      12.753       1.954      55.921
  | Times   20:        3.991      23.147       2.962       7.282       5.067      11.283       2.189      55.921
  | Times   21:        4.031      18.256       2.849       7.548       5.067      15.953       2.217      55.921
  | Times   22:        5.217      13.742       2.071       8.753       5.067      18.691       2.380      55.921
  | Times   23:        6.735      16.362       2.461       8.932       5.067      13.983       2.381      55.921
  | Times   24:        5.816      20.310       4.918       8.545       5.067       9.381       1.884      55.921
  | Times   25:        5.639      12.414       3.349       8.550       5.067      18.970       1.932      55.921
  | Times   26:        5.807      23.312       2.828       7.322       6.767       7.580       2.305      55.921
  | Times   27:        4.612      25.074       3.161       7.254       6.768       6.780       2.273      55.921
  | Times   28:        4.712      18.597       2.927       7.927       6.768      12.435       2.556      55.921
  | Times   29:        5.370      14.733       2.064       7.898       6.767      16.508       2.582      55.921
  | Times   30:        6.070      17.603       2.462       8.736       6.768      11.679       2.603      55.921
  | Times   31:        5.563      23.392       5.443       8.297       6.768       3.860       2.599      55.921
  | Times   32:        5.479      14.032       3.228       5.093       6.767      19.549       1.773      55.921
  | Times   33:        5.003      18.172       2.461       6.099       5.383      16.626       2.178      55.921
  | Times   34:        3.747      22.211       2.964       5.564       5.383      13.935       2.117      55.921
  | Times   35:        5.407      15.983       2.616       6.079       5.383      18.278       2.174      55.921
  | Times   36:        5.209       9.860       1.517       6.918       5.383      24.571       2.463      55.921
  | Times   37:        5.467      15.140       2.388       6.797       5.383      18.297       2.450      55.921
  | Times   38:        4.089      12.260       4.223       5.964       5.383      21.744       2.258      55.921
  | Times   39:        4.830      13.910       3.725       6.655       5.383      19.062       2.356      55.921
  | Times   40:        4.763      20.407       3.164       6.374       3.730      15.474       2.008      55.921
  | Times   41:        5.118      16.517       2.464       6.293       3.730      19.762       2.036      55.921
  | Times   42:        3.680       8.876       1.705       5.699       3.730      30.320       1.910      55.921
  | Times   43:        3.831      11.473       1.755       5.738       3.730      27.492       1.901      55.921
  | Times   44:        5.550      10.991       1.941       5.850       3.730      26.129       1.729      55.921
  | Times   45:        3.976      10.504       4.494       4.138       3.731      27.501       1.578      55.921
  | Times   46:        3.243      15.431       3.209       2.400       0.405      30.139       1.095      55.921
  | Times   47:        3.132      10.028       3.562       2.467       0.405      35.234       1.093      55.921
  | Times   48:        3.276      16.651       3.591       3.091       0.398      27.746       1.167      55.921
  | Times   49:        3.417      12.482       4.244       3.064       0.398      31.135       1.180      55.921
  | Times   50:        3.673      18.207       3.987       3.425       0.442      24.930       1.259      55.921
  | Times   51:        3.989      13.861       4.560       3.432       0.442      28.385       1.252      55.921
  | Times   52:        3.640      18.383       3.850       3.481       0.427      24.963       1.176      55.921
  | Times   53:        3.576      13.260       4.419       3.561       0.427      29.484       1.195      55.921
  | Times   54:        3.960      20.096       4.350       3.579       0.449      22.274       1.213      55.921
  | Times   55:        4.033      14.924       5.063       3.681       0.449      26.549       1.223      55.921
  | Times   56:        4.046      21.316       4.169       3.460       0.417      21.303       1.210      55.921
  | Times   57:        3.995      16.802       5.343       3.619       0.417      24.529       1.216      55.921
  | Times   58:        2.804      15.446       3.450       2.334       0.367      30.396       1.123      55.921
  | Times   59:        2.570       9.990       3.568       2.309       0.367      36.011       1.105      55.921
  | Times   60:        4.850      15.427       2.508       4.228       3.840      23.490       1.579      55.921
  | Times   61:        5.177      24.279       3.874       4.557       3.840      12.568       1.627      55.921
  | Times   62:        4.080       7.646       1.582       3.815       3.840      33.418       1.539      55.921
  | Times   63:        4.498      10.931       1.724       4.187       3.840      29.132       1.609      55.921
  | Times   64:        5.888      14.303       2.311       6.516       3.840      21.176       1.887      55.921
  | Times   65:        4.948      13.845       5.603       5.910       3.840      19.952       1.823      55.921
  | Times   66:        4.109      23.317       4.476       3.877       0.399      18.486       1.258      55.921
  | Times   67:        3.714      17.417       5.594       3.323       0.399      24.303       1.171      55.921
  | Times   68:        5.152      25.729       5.250       7.809       0.454      10.207       1.320      55.921
  | Times   69:        4.257      20.477       4.953       7.626       0.454      16.852       1.302      55.921
  | Times   70:        5.162      20.507       6.217       6.986       4.234      10.894       1.923      55.921
  | Times   71:        3.700      14.880       2.686       5.597       4.234      22.996       1.828      55.921
  | Times   72:        5.426      17.953       2.590       7.330       4.234      16.364       2.024      55.921
  | Times   73:        5.930       9.804       1.831       7.761       4.234      24.339       2.023      55.921
  | Times   74:        5.336      11.231       1.719       7.524       4.234      23.838       2.039      55.921
  | Times   75:        4.382      25.913       4.996       7.805       0.548      10.925       1.352      55.921
  | Times   76:        4.577      20.603       5.382       5.794       0.548      17.772       1.246      55.921
  | Times   77:        5.199      21.847       7.938       4.722       6.319       7.764       2.132      55.921
  | Times   78:        5.461      15.630       2.715       4.882       6.319      18.750       2.165      55.921
  | Times   79:        3.835      17.533       2.449       4.025       6.319      19.722       2.039      55.921
  | Times   80:        4.276       6.431       1.200       4.773       6.320      30.687       2.234      55.921
  | Times   81:        5.647      10.490       1.483       5.146       6.320      24.595       2.240      55.921
  | Times   82:        4.289      10.927       1.485       4.268       6.320      26.495       2.139      55.921
  | Times   83:        5.060      17.522       2.526       6.602       5.254      17.000       1.957      55.921
  | Times   84:        3.798      17.960       6.822       6.960       5.254      12.799       2.327      55.921
  | Times   85:        5.486      18.015       2.743       7.419       5.254      14.630       2.374      55.921
  | Times   86:        6.015      19.407       2.537       7.909       5.254      12.362       2.436      55.921
  | Times   87:        4.161       6.281       1.162       7.081       5.254      29.574       2.408      55.921
  | Times   88:        3.840      11.398       1.519       5.713       5.254      26.423       1.773      55.921
  | Times   89:        3.562      12.721       1.598       5.621       5.254      25.413       1.753      55.921
  | Times   90:        5.838      21.900       2.891       7.498       7.191       8.213       2.389      55.921
  | Times   91:        4.030      16.994       4.999       6.243       7.191      14.166       2.298      55.921
  | Times   92:        4.018      20.151       4.121       6.794       7.191      11.122       2.525      55.921
  | Times   93:        4.964      18.595       2.528       7.468       7.191      12.539       2.636      55.921
  | Times   94:        6.750      15.355       2.014       7.982       7.191      14.008       2.621      55.921
  | Times   95:        4.446      12.985       1.765       6.979       7.191      20.064       2.491      55.921
  | Times   96:        4.480      11.719       1.644       5.398       7.191      23.895       1.594      55.921
  | Times   97:        4.765      22.004       2.957       6.997       4.568      12.664       1.967      55.921
  | Times   98:        5.498      21.242       3.166       7.451       4.568      11.998       1.997      55.921
  | Times   99:        4.430      15.887       4.080       6.649       4.568      18.362       1.946      55.921
  | Times  100:        5.220      18.010       3.374       7.778       4.568      14.778       2.194      55.921
  | Times  101:        5.623      15.799       2.660       8.068       4.568      16.976       2.228      55.921
  | Times  102:        4.964      23.193       2.984       7.035       4.568      11.073       2.103      55.921
  | Times  103:        5.106      11.688       1.878       7.564       4.568      22.982       2.135      55.921
  | Times  104:        5.079      13.721       2.027       5.941       4.568      22.950       1.634      55.921
  | Times  105:        4.906      25.416       6.876       4.769       0.103      12.606       1.245      55.921
  | Times  106:        3.111      17.271       4.534       2.374       0.415      27.104       1.113      55.921
  | Times  107:        3.069       6.912       1.620       2.419       0.415      40.374       1.113      55.921
  | Times  108:        3.099      17.493       4.634       2.461       0.447      26.689       1.099      55.921
  | Times  109:        3.159       7.092       1.645       2.496       0.447      39.998       1.082      55.921
  | Times  110:        3.436      19.363       5.902       2.546       0.382      23.185       1.106      55.921
  | Times  111:        3.615       8.046       1.676       2.465       0.382      38.618       1.119      55.921
  | Times  112:        3.226      18.801       5.319       2.781       0.390      24.177       1.227      55.921
  | Times  113:        3.381       7.813       1.629       2.711       0.390      38.763       1.233      55.921
  | Times  114:        3.597      20.939       6.397       2.916       0.450      20.402       1.219      55.921
  | Times  115:        3.632      12.016       2.301       2.983       0.450      33.350       1.189      55.921
  | Times  116:        3.537      18.658       5.792       2.920       0.424      23.346       1.245      55.921
  | Times  117:        3.528      12.005       2.271       2.947       0.424      33.530       1.217      55.921
  | Times  118:        2.878      14.778       3.399       2.216       0.365      31.168       1.117      55.921
  | Times  119:        2.910      10.086       3.521       2.243       0.365      35.676       1.120      55.921
  | Times  120:        4.081      21.557       6.392       3.701       0.362      18.570       1.257      55.921
  | Times  121:        3.524      15.919       3.086       3.658       0.362      28.115       1.256      55.921
  | Times  122:        3.654      22.702       6.933       3.431       0.454      17.509       1.238      55.921
  | Times  123:        3.642      12.724       2.407       3.508       0.454      31.941       1.245      55.921
  | Times  124:        4.772      26.983       6.896       4.592       0.346      11.029       1.303      55.921
  | Times  125:        4.319      23.667       4.733       4.145       0.346      17.474       1.236      55.921
  | Times  126:        4.246      24.064       6.458       4.553       0.382      14.930       1.289      55.921
  | Times  127:        4.254      22.840       4.555       3.953       0.382      18.705       1.232      55.921
  | Times  sum:      580.115    2212.205     451.073     760.528     457.619    2462.000     234.361    7157.901

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.771       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.749       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.592       2.786
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

