------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122638.240
  Time zero on CPU 1             :   0.177401093000000E+03  s.
  Internal wall clock time zero  :           520431998.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F49BE41-2739-460E-AC54-396C6F17BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.153       0.000       0.014       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.298       0.000       0.015       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.374       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.003       0.000       0.017       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.517       0.000       0.021       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.061       0.000       0.015       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.106       0.000       0.015       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.220       0.000       0.007       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.064       0.259       0.000       0.008       0.000       0.000       0.323
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.182       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.230       0.241       0.000       0.010       0.000       0.000       0.365
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.191       0.000       0.009       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.060       0.224       0.000       0.008       0.000       0.000       0.322
  | Imbalance  134:        0.001       0.000       0.000       0.001       0.252       0.000       0.009       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.005       0.241       0.000       0.009       0.000       0.000       0.439
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.237       0.000       0.001       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.030       0.259       0.000       0.004       0.000       0.000       0.528
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.221       0.000       0.003       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.031       0.241       0.000       0.006       0.000       0.000       0.553
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.300       0.000       0.011       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.071       1.306       0.000       0.013       0.000       0.000       0.286
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.566       0.000       0.020       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.065       1.579       0.000       0.023       0.000       0.000       0.461
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.880       0.000       0.028       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.041       1.902       0.000       0.030       0.000       0.000       0.607
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.470       0.000       0.026       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.049       1.484       0.000       0.032       0.000       0.000       0.369
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.412       0.000       0.026       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.028       1.418       0.000       0.027       0.000       0.000       0.280
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.912       0.000       0.025       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.043       1.938       0.000       0.032       0.000       0.000       0.212
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.146       0.000       0.015       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.280       0.000       0.018       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.394       0.000       0.017       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.015       0.000       0.020       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.525       0.000       0.024       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.067       0.000       0.016       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.110       0.000       0.020       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.334       0.000       0.007       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.031       0.371       0.000       0.008       0.000       0.000       0.307
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.214       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.223       0.266       0.000       0.009       0.000       0.000       0.389
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.247       0.000       0.007       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.047       0.275       0.000       0.008       0.000       0.000       0.319
  | Imbalance  166:        0.001       0.000       0.000       0.020       0.307       0.000       0.010       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.000       0.291       0.000       0.009       0.000       0.000       0.422
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.227       0.000       0.001       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.032       0.246       0.000       0.004       0.000       0.000       0.507
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.228       0.000       0.002       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.056       0.244       0.000       0.005       0.000       0.000       0.515
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.300       0.000       0.010       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.048       1.312       0.000       0.011       0.000       0.000       0.275
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.534       0.000       0.018       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.073       1.551       0.000       0.024       0.000       0.000       0.453
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.876       0.000       0.026       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.029       1.892       0.000       0.032       0.000       0.000       0.595
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.439       0.000       0.026       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.061       1.456       0.000       0.030       0.000       0.000       0.374
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.379       0.000       0.024       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.034       1.382       0.000       0.027       0.000       0.000       0.279
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.900       0.000       0.025       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.044       1.924       0.000       0.028       0.000       0.000       0.188
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.161       0.000       0.015       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.319       0.000       0.019       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.398       0.000       0.017       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.030       0.000       0.015       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.522       0.000       0.019       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.073       0.000       0.014       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.104       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.437       0.000       0.007       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.014       0.497       0.000       0.007       0.000       0.000       0.309
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.264       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.210       0.332       0.000       0.008       0.000       0.000       0.386
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.289       0.000       0.005       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.065       0.324       0.000       0.008       0.000       0.000       0.311
  | Imbalance  198:        0.001       0.000       0.000       0.032       0.346       0.000       0.008       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.340       0.000       0.006       0.000       0.000       0.421
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.291       0.000       0.001       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.033       0.312       0.000       0.003       0.000       0.000       0.491
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.282       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.047       0.292       0.000       0.007       0.000       0.000       0.502
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.350       0.000       0.009       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.070       1.361       0.000       0.011       0.000       0.000       0.272
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.602       0.000       0.018       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.062       1.618       0.000       0.024       0.000       0.000       0.457
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.918       0.000       0.026       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.040       1.939       0.000       0.031       0.000       0.000       0.596
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.499       0.000       0.026       0.000       0.000       0.000
  | Imbalance  211:        0.002       0.000       0.000       0.050       1.517       0.000       0.027       0.000       0.000       0.365
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.438       0.000       0.023       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.039       1.440       0.000       0.025       0.000       0.000       0.270
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.946       0.000       0.026       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.041       1.967       0.000       0.030       0.000       0.000       0.195
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.185       0.000       0.018       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.319       0.000       0.021       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.400       0.000       0.018       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.048       0.000       0.011       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.536       0.000       0.016       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.094       0.000       0.014       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.123       0.000       0.013       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.404       0.000       0.007       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.025       0.439       0.000       0.009       0.000       0.000       0.335
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.246       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.225       0.308       0.000       0.009       0.000       0.000       0.412
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.276       0.000       0.007       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.048       0.303       0.000       0.010       0.000       0.000       0.345
  | Imbalance  230:        0.001       0.000       0.000       0.045       0.307       0.000       0.008       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.000       0.296       0.000       0.006       0.000       0.000       0.401
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.285       0.000       0.003       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.022       0.301       0.000       0.006       0.000       0.000       0.497
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.254       0.000       0.006       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.050       0.281       0.000       0.008       0.000       0.000       0.537
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.353       0.000       0.014       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.042       1.361       0.000       0.017       0.000       0.000       0.302
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.584       0.000       0.011       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.043       1.598       0.000       0.015       0.000       0.000       0.438
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.850       0.000       0.035       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.052       1.874       0.000       0.039       0.000       0.000       0.621
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.458       0.000       0.024       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.050       1.476       0.000       0.028       0.000       0.000       0.345
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.422       0.000       0.023       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.033       1.425       0.000       0.025       0.000       0.000       0.294
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.933       0.000       0.033       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.056       1.958       0.000       0.039       0.000       0.000       0.232
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.155       0.000       0.019       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.296       0.000       0.018       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.408       0.000       0.018       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.032       0.000       0.013       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.483       0.000       0.015       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.102       0.000       0.015       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.154       0.000       0.013       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.711       1.518       0.238       1.151       0.048       0.266       0.536       4.467
  | Times    1:        0.694       1.144       0.251       1.111       0.048       0.686       0.535       4.468
  | Times    2:        0.798       1.509       0.274       1.114       0.052       0.189       0.532       4.468
  | Times    3:        0.563       1.109       0.249       1.056       0.052       0.919       0.519       4.468
  | Times    4:        0.714       1.528       0.237       1.172       0.060       0.217       0.539       4.468
  | Times    5:        0.653       1.153       0.254       1.136       0.060       0.674       0.537       4.467
  | Times    6:        0.633       1.555       0.247       1.122       0.052       0.319       0.539       4.468
  | Times    7:        0.667       1.141       0.246       1.135       0.052       0.687       0.540       4.468
  | Times    8:        0.755       1.703       0.278       0.880       0.038       0.287       0.528       4.467
  | Times    9:        0.745       1.209       0.261       0.865       0.038       0.824       0.526       4.468
  | Times   10:        0.786       1.729       0.290       0.850       0.043       0.239       0.530       4.468
  | Times   11:        0.727       1.207       0.261       0.826       0.043       0.875       0.528       4.467
  | Times   12:        0.603       1.229       0.251       0.459       0.053       1.345       0.527       4.467
  | Times   13:        0.540       0.957       0.207       0.456       0.053       1.733       0.522       4.468
  | Times   14:        0.521       1.114       0.235       0.424       0.052       1.591       0.531       4.468
  | Times   15:        0.462       0.753       0.164       0.405       0.052       2.106       0.525       4.467
  | Times   16:        0.365       1.039       0.259       0.354       0.034       1.921       0.496       4.468
  | Times   17:        0.322       0.560       0.128       0.336       0.034       2.597       0.490       4.467
  | Times   18:        0.439       1.279       0.269       0.434       0.032       1.509       0.505       4.468
  | Times   19:        0.384       0.973       0.215       0.422       0.033       1.941       0.501       4.468
  | Times   20:        0.468       1.338       0.249       0.440       0.029       1.439       0.506       4.468
  | Times   21:        0.432       1.029       0.250       0.437       0.029       1.791       0.501       4.468
  | Times   22:        0.390       0.997       0.202       0.389       0.034       1.961       0.494       4.467
  | Times   23:        0.341       0.766       0.196       0.365       0.034       2.276       0.489       4.467
  | Times   24:        0.444       2.332       0.671       0.489       0.004       0.012       0.514       4.467
  | Times   25:        0.411       2.213       0.689       0.456       0.004       0.185       0.510       4.468
  | Times   26:        0.416       2.123       0.674       0.425       0.004       0.313       0.512       4.467
  | Times   27:        0.391       2.055       0.662       0.428       0.004       0.416       0.511       4.467
  | Times   28:        0.430       2.286       0.702       0.484       0.004       0.052       0.509       4.468
  | Times   29:        0.375       1.988       0.652       0.420       0.004       0.518       0.511       4.468
  | Times   30:        0.444       2.254       0.685       0.473       0.004       0.099       0.509       4.468
  | Times   31:        0.427       2.221       0.688       0.462       0.004       0.156       0.510       4.468
  | Times   32:        0.661       1.488       0.229       1.082       0.043       0.377       0.587       4.468
  | Times   33:        0.656       1.126       0.247       1.042       0.043       0.768       0.585       4.468
  | Times   34:        0.753       1.503       0.267       1.087       0.052       0.217       0.588       4.467
  | Times   35:        0.546       1.092       0.246       1.027       0.052       0.929       0.576       4.468
  | Times   36:        0.689       1.511       0.231       1.154       0.052       0.246       0.586       4.468
  | Times   37:        0.636       1.142       0.249       1.122       0.052       0.682       0.584       4.467
  | Times   38:        0.624       1.533       0.244       1.089       0.059       0.322       0.595       4.468
  | Times   39:        0.668       1.116       0.238       1.102       0.059       0.689       0.595       4.467
  | Times   40:        0.734       1.691       0.272       0.877       0.040       0.269       0.584       4.468
  | Times   41:        0.713       1.185       0.255       0.865       0.040       0.830       0.580       4.468
  | Times   42:        0.749       1.711       0.275       0.862       0.053       0.238       0.579       4.467
  | Times   43:        0.697       1.179       0.254       0.840       0.053       0.867       0.577       4.468
  | Times   44:        0.580       1.213       0.235       0.469       0.053       1.340       0.576       4.467
  | Times   45:        0.524       0.947       0.203       0.457       0.053       1.712       0.572       4.468
  | Times   46:        0.516       1.103       0.229       0.416       0.049       1.577       0.578       4.467
  | Times   47:        0.464       0.747       0.159       0.400       0.049       2.074       0.574       4.467
  | Times   48:        0.354       1.031       0.247       0.354       0.034       1.900       0.548       4.468
  | Times   49:        0.317       0.552       0.125       0.327       0.034       2.571       0.542       4.468
  | Times   50:        0.434       1.275       0.259       0.428       0.029       1.489       0.555       4.468
  | Times   51:        0.375       0.965       0.216       0.412       0.029       1.920       0.550       4.468
  | Times   52:        0.450       1.345       0.238       0.434       0.031       1.414       0.556       4.468
  | Times   53:        0.417       1.020       0.250       0.429       0.031       1.768       0.552       4.468
  | Times   54:        0.369       0.978       0.197       0.386       0.034       1.957       0.547       4.468
  | Times   55:        0.316       0.753       0.192       0.366       0.034       2.267       0.539       4.467
  | Times   56:        0.436       2.316       0.646       0.489       0.004       0.010       0.567       4.467
  | Times   57:        0.395       2.196       0.676       0.461       0.004       0.174       0.561       4.467
  | Times   58:        0.409       2.106       0.655       0.423       0.004       0.307       0.564       4.468
  | Times   59:        0.374       2.028       0.655       0.434       0.004       0.415       0.558       4.468
  | Times   60:        0.413       2.261       0.678       0.485       0.004       0.065       0.561       4.468
  | Times   61:        0.382       1.963       0.634       0.417       0.004       0.506       0.561       4.468
  | Times   62:        0.416       2.226       0.667       0.476       0.004       0.121       0.558       4.468
  | Times   63:        0.402       2.201       0.674       0.465       0.004       0.162       0.559       4.468
  | Times   64:        0.685       1.489       0.240       1.097       0.040       0.354       0.562       4.467
  | Times   65:        0.661       1.148       0.252       1.059       0.040       0.747       0.560       4.467
  | Times   66:        0.760       1.514       0.271       1.089       0.054       0.215       0.566       4.468
  | Times   67:        0.571       1.117       0.251       1.025       0.054       0.894       0.555       4.468
  | Times   68:        0.709       1.525       0.235       1.145       0.050       0.236       0.569       4.468
  | Times   69:        0.659       1.157       0.254       1.117       0.050       0.663       0.568       4.468
  | Times   70:        0.621       1.560       0.252       1.100       0.054       0.307       0.573       4.468
  | Times   71:        0.656       1.103       0.235       1.108       0.054       0.738       0.573       4.467
  | Times   72:        0.734       1.705       0.289       0.873       0.040       0.264       0.562       4.467
  | Times   73:        0.703       1.177       0.253       0.859       0.040       0.878       0.557       4.467
  | Times   74:        0.755       1.715       0.287       0.852       0.052       0.242       0.564       4.468
  | Times   75:        0.712       1.171       0.254       0.839       0.052       0.881       0.559       4.467
  | Times   76:        0.587       1.237       0.255       0.460       0.053       1.321       0.554       4.468
  | Times   77:        0.534       0.972       0.205       0.456       0.053       1.697       0.550       4.467
  | Times   78:        0.516       1.106       0.235       0.413       0.052       1.587       0.559       4.468
  | Times   79:        0.462       0.718       0.162       0.393       0.052       2.127       0.554       4.467
  | Times   80:        0.350       1.021       0.255       0.356       0.033       1.927       0.526       4.467
  | Times   81:        0.310       0.531       0.126       0.332       0.033       2.616       0.519       4.468
  | Times   82:        0.440       1.289       0.272       0.427       0.028       1.478       0.533       4.468
  | Times   83:        0.373       0.941       0.211       0.417       0.029       1.970       0.528       4.467
  | Times   84:        0.463       1.353       0.249       0.442       0.031       1.394       0.536       4.468
  | Times   85:        0.411       1.042       0.259       0.441       0.031       1.754       0.531       4.468
  | Times   86:        0.378       0.999       0.208       0.395       0.033       1.926       0.528       4.468
  | Times   87:        0.339       0.775       0.196       0.370       0.033       2.230       0.522       4.467
  | Times   88:        0.434       2.315       0.662       0.496       0.004       0.012       0.544       4.468
  | Times   89:        0.400       2.198       0.687       0.459       0.004       0.179       0.540       4.467
  | Times   90:        0.407       2.099       0.666       0.426       0.004       0.323       0.541       4.468
  | Times   91:        0.379       2.040       0.666       0.435       0.004       0.405       0.538       4.468
  | Times   92:        0.422       2.261       0.684       0.487       0.004       0.070       0.539       4.468
  | Times   93:        0.376       1.947       0.649       0.411       0.004       0.545       0.535       4.467
  | Times   94:        0.436       2.267       0.670       0.476       0.004       0.074       0.540       4.468
  | Times   95:        0.421       2.242       0.686       0.468       0.004       0.105       0.541       4.467
  | Times   96:        0.688       1.476       0.239       1.089       0.040       0.372       0.563       4.468
  | Times   97:        0.669       1.142       0.243       1.061       0.040       0.751       0.561       4.468
  | Times   98:        0.784       1.494       0.281       1.083       0.049       0.210       0.565       4.468
  | Times   99:        0.590       1.125       0.242       1.017       0.049       0.893       0.551       4.467
  | Times  100:        0.716       1.507       0.240       1.144       0.049       0.240       0.571       4.468
  | Times  101:        0.667       1.149       0.243       1.113       0.049       0.676       0.570       4.468
  | Times  102:        0.648       1.558       0.241       1.091       0.057       0.301       0.573       4.467
  | Times  103:        0.653       1.106       0.231       1.108       0.057       0.739       0.573       4.467
  | Times  104:        0.759       1.688       0.289       0.872       0.042       0.255       0.563       4.467
  | Times  105:        0.729       1.181       0.246       0.856       0.042       0.852       0.560       4.467
  | Times  106:        0.764       1.719       0.287       0.846       0.051       0.233       0.566       4.467
  | Times  107:        0.716       1.173       0.243       0.831       0.051       0.890       0.562       4.467
  | Times  108:        0.608       1.222       0.256       0.459       0.050       1.310       0.562       4.467
  | Times  109:        0.554       0.973       0.207       0.452       0.050       1.674       0.558       4.467
  | Times  110:        0.521       1.096       0.242       0.407       0.054       1.596       0.552       4.467
  | Times  111:        0.445       0.718       0.150       0.394       0.054       2.157       0.549       4.467
  | Times  112:        0.358       1.019       0.249       0.353       0.037       1.918       0.533       4.467
  | Times  113:        0.322       0.536       0.127       0.333       0.037       2.582       0.530       4.467
  | Times  114:        0.451       1.296       0.262       0.427       0.029       1.468       0.533       4.467
  | Times  115:        0.390       0.942       0.212       0.410       0.029       1.956       0.528       4.467
  | Times  116:        0.463       1.349       0.259       0.442       0.032       1.388       0.535       4.467
  | Times  117:        0.422       1.048       0.252       0.433       0.032       1.749       0.532       4.467
  | Times  118:        0.392       1.007       0.211       0.393       0.032       1.897       0.535       4.467
  | Times  119:        0.342       0.789       0.197       0.370       0.032       2.209       0.529       4.467
  | Times  120:        0.443       2.311       0.655       0.493       0.004       0.015       0.545       4.467
  | Times  121:        0.411       2.198       0.689       0.458       0.004       0.167       0.541       4.467
  | Times  122:        0.417       2.102       0.662       0.427       0.004       0.314       0.542       4.467
  | Times  123:        0.387       2.049       0.666       0.429       0.004       0.389       0.543       4.467
  | Times  124:        0.445       2.285       0.690       0.485       0.004       0.021       0.537       4.467
  | Times  125:        0.383       1.943       0.646       0.417       0.004       0.538       0.535       4.467
  | Times  126:        0.434       2.261       0.676       0.476       0.004       0.075       0.540       4.467
  | Times  127:        0.417       2.242       0.680       0.463       0.004       0.121       0.541       4.467
  | Times  128:        0.713       1.504       0.239       1.168       0.050       0.228       0.566       4.468
  | Times  129:        0.648       1.168       0.252       1.130       0.050       0.655       0.564       4.467
  | Times  130:        0.773       1.493       0.257       1.133       0.060       0.184       0.567       4.468
  | Times  131:        0.544       1.140       0.245       1.074       0.060       0.848       0.557       4.468
  | Times  132:        0.715       1.510       0.239       1.173       0.064       0.201       0.566       4.468
  | Times  133:        0.655       1.180       0.246       1.140       0.064       0.615       0.566       4.467
  | Times  134:        0.645       1.563       0.245       1.136       0.051       0.262       0.564       4.467
  | Times  135:        0.641       1.136       0.234       1.147       0.051       0.695       0.564       4.467
  | Times  136:        0.755       1.690       0.284       0.886       0.045       0.240       0.567       4.468
  | Times  137:        0.726       1.200       0.246       0.865       0.045       0.822       0.564       4.467
  | Times  138:        0.754       1.721       0.291       0.860       0.049       0.225       0.567       4.467
  | Times  139:        0.723       1.214       0.245       0.840       0.049       0.833       0.563       4.468
  | Times  140:        0.605       1.217       0.254       0.464       0.053       1.312       0.561       4.468
  | Times  141:        0.535       0.981       0.204       0.458       0.054       1.677       0.559       4.467
  | Times  142:        0.522       1.105       0.244       0.410       0.052       1.587       0.548       4.468
  | Times  143:        0.457       0.740       0.149       0.397       0.052       2.128       0.545       4.468
  | Times  144:        0.364       1.021       0.255       0.349       0.035       1.909       0.533       4.467
  | Times  145:        0.323       0.546       0.125       0.327       0.035       2.581       0.530       4.467
  | Times  146:        0.439       1.285       0.258       0.428       0.030       1.498       0.530       4.467
  | Times  147:        0.390       0.960       0.214       0.414       0.030       1.935       0.525       4.468
  | Times  148:        0.454       1.322       0.251       0.438       0.032       1.440       0.530       4.467
  | Times  149:        0.426       1.048       0.245       0.433       0.032       1.755       0.529       4.467
  | Times  150:        0.377       0.992       0.205       0.388       0.036       1.939       0.532       4.467
  | Times  151:        0.334       0.794       0.192       0.362       0.036       2.225       0.525       4.467
  | Times  152:        0.443       2.317       0.660       0.487       0.004       0.015       0.542       4.468
  | Times  153:        0.402       2.214       0.687       0.459       0.004       0.161       0.540       4.468
  | Times  154:        0.418       2.122       0.665       0.421       0.004       0.298       0.539       4.468
  | Times  155:        0.379       2.057       0.653       0.422       0.004       0.411       0.541       4.468
  | Times  156:        0.421       2.299       0.693       0.481       0.004       0.035       0.535       4.467
  | Times  157:        0.379       1.951       0.642       0.410       0.004       0.549       0.533       4.468
