------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.010
  Time zero on CPU 1             :   0.238396880000000E+02  s.
  Internal wall clock time zero  :           520428206.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6122A579-E575-4B4A-AE06-9FCFB808AFBE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Atom    23: (initial) task:     7, # of tasks:     1
  Atom    24: (initial) task:     8, # of tasks:     1
  Atom    25: (initial) task:    14, # of tasks:     1
  Atom    26: (initial) task:    11, # of tasks:     1
  Atom    27: (initial) task:    14, # of tasks:     1
  Atom    28: (initial) task:    14, # of tasks:     1
  Atom    29: (initial) task:    13, # of tasks:     1
  Atom    30: (initial) task:     9, # of tasks:     1
  Atom    31: (initial) task:    14, # of tasks:     1
  Atom    32: (initial) task:    10, # of tasks:     1
  Atom    33: (initial) task:    14, # of tasks:     1
  Atom    34: (initial) task:    15, # of tasks:     1
  Atom    35: (initial) task:    13, # of tasks:     1
  Atom    36: (initial) task:    14, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      2 my_atom_list:     14    22
  Task     13: my_n_atoms2:      7 my_atom_list:      3     7    10    11    18    29    35
  Task     14: my_n_atoms2:      8 my_atom_list:     15    17    25    27    28    31    33    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     8     9    12    19    20    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      2 my_atom_list:     14    22
  Task     13: my_n_atoms2:      7 my_atom_list:      3     7    10    11    18    29    35
  Task     14: my_n_atoms2:      8 my_atom_list:     15    17    25    27    28    31    33    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     8     9    12    19    20    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      2 my_atom_list:     14    22
  Task     13: my_n_atoms2:      7 my_atom_list:      3     7    10    11    18    29    35
  Task     14: my_n_atoms2:      8 my_atom_list:     15    17    25    27    28    31    33    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     8     9    12    19    20    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      2 my_atom_list:     14    22
  Task     13: my_n_atoms2:      7 my_atom_list:      3     7    10    11    18    29    35
  Task     14: my_n_atoms2:      8 my_atom_list:     15    17    25    27    28    31    33    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     8     9    12    19    20    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      2 my_atom_list:     14    22
  Task     13: my_n_atoms2:      7 my_atom_list:      3     7    10    11    18    29    35
  Task     14: my_n_atoms2:      8 my_atom_list:     15    17    25    27    28    31    33    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     8     9    12    19    20    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      2 my_atom_list:     14    22
  Task     13: my_n_atoms2:      7 my_atom_list:      3     7    10    11    18    29    35
  Task     14: my_n_atoms2:      8 my_atom_list:     15    17    25    27    28    31    33    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     8     9    12    19    20    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      2 my_atom_list:     14    22
  Task     13: my_n_atoms2:      7 my_atom_list:      3     7    10    11    18    29    35
  Task     14: my_n_atoms2:      8 my_atom_list:     15    17    25    27    28    31    33    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     8     9    12    19    20    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      2 my_atom_list:     14    22
  Task     13: my_n_atoms2:      7 my_atom_list:      3     7    10    11    18    29    35
  Task     14: my_n_atoms2:      8 my_atom_list:     15    17    25    27    28    31    33    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     8     9    12    19    20    34
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     35
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     32
  Task     10: my_n_atom_pairs:     32
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:        4.946 GB
  Total memory for ovlp3fn matrices:        0.618 GB
  --- Done getting norm of OVLP3FN, time:        0.006
  Total memory for ovlp3fn matrices:        0.618 GB
  --- time for get_ovlp3fn:        0.179
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    205.63
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.322 s           7.350 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.399 s           0.399 s
  | Grid partitioning                           :        0.677 s           0.677 s
  | Preloading free-atom quantities on grid     :        0.101 s           0.102 s
  | Free-atom superposition energy              :        0.010 s           0.009 s
  | Product basis setup: Total time             :        6.129 s           6.156 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.272 MB (on task  20)
  |   Maximum:       50.772 MB (on task   2)
  |   Average:       42.514 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.547 MB (on task  68 after allocating ovlp3fn2%n)
  |   Maximum:       60.948 MB (on task  82 after allocating ovlp3fn2%n)
  |   Average:       48.578 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.803 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       45.136 MB (ovlp3fn2%dat on task   2)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    205.63
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       54.250 s, elapsed       58.822 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.473 s           0.473 s
  Available memory before start of SCF loop [GB]:    205.50

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  014332.416
------------------------------------------------------------
  Available memory per node after mixing [GB]:    205.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315335E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106014E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.957 s, elapsed       31.070 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           1           2           6           1
   Time for autotuning:    1.1044553229999110
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.32861946895718575
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71916676
  Full exact exchange energy:     804.750492127839 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm    4:        0.000       0.000       0.002       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm    5:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   20:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   21:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   36:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   37:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   52:        0.000       0.000       0.002       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   53:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   68:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   69:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.002       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   84:        0.000       0.000       0.002       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   85:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
