------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.952
  Time zero on CPU 1             :   0.668200760000000E+02  s.
  Internal wall clock time zero  :           521719701.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA81FF34-C056-4D9D-AD89-4053460CCE07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        1.517       3.711       0.617       1.685       0.079       1.267       0.349       9.225
  | Times   41:        1.354       2.673       0.514       1.675       0.079       2.590       0.339       9.225
  | Times   42:        1.412       3.737       0.613       1.696       0.079       1.346       0.342       9.225
  | Times   43:        1.382       2.614       0.514       1.684       0.079       2.611       0.342       9.225
  | Times   44:        1.131       2.882       0.523       0.906       0.095       3.356       0.331       9.225
  | Times   45:        1.150       2.257       0.475       0.906       0.095       4.014       0.328       9.225
  | Times   46:        0.992       2.630       0.484       0.799       0.099       3.899       0.321       9.225
  | Times   47:        0.931       1.928       0.446       0.767       0.100       4.745       0.309       9.225
  | Times   48:        0.754       2.410       0.587       0.746       0.076       4.352       0.300       9.225
  | Times   49:        0.679       1.186       0.273       0.710       0.076       6.015       0.286       9.225
  | Times   50:        0.969       3.273       0.560       1.014       0.066       3.016       0.327       9.225
  | Times   51:        0.876       2.438       0.550       0.967       0.066       4.013       0.315       9.225
  | Times   52:        0.970       3.166       0.564       0.978       0.058       3.161       0.327       9.225
  | Times   53:        0.904       2.366       0.571       0.938       0.058       4.075       0.313       9.225
  | Times   54:        0.825       2.270       0.451       0.876       0.072       4.425       0.306       9.225
  | Times   55:        0.728       1.843       0.467       0.833       0.072       4.988       0.295       9.225
  | Times   56:        0.979       5.281       1.412       1.141       0.007       0.069       0.336       9.225
  | Times   57:        1.011       5.241       1.467       1.159       0.007       0.003       0.337       9.225
  | Times   58:        0.953       5.070       1.513       1.081       0.007       0.269       0.332       9.225
  | Times   59:        0.895       4.745       1.362       0.915       0.007       0.976       0.325       9.225
  | Times   60:        0.892       4.960       1.400       1.065       0.007       0.569       0.332       9.225
  | Times   61:        0.894       5.007       1.459       1.053       0.007       0.477       0.328       9.225
  | Times   62:        0.920       5.039       1.382       1.049       0.007       0.497       0.331       9.225
  | Times   63:        0.871       4.578       1.338       0.975       0.007       1.131       0.325       9.225
  | Times   64:        1.376       3.354       0.538       2.107       0.076       1.391       0.383       9.225
  | Times   65:        1.265       2.625       0.515       2.006       0.076       2.365       0.373       9.225
  | Times   66:        1.438       3.396       0.539       2.090       0.105       1.269       0.388       9.225
  | Times   67:        1.261       2.521       0.516       2.043       0.105       2.402       0.375       9.225
  | Times   68:        1.245       3.469       0.545       2.079       0.120       1.381       0.387       9.225
  | Times   69:        1.388       2.457       0.489       2.115       0.120       2.257       0.399       9.225
  | Times   70:        1.295       3.527       0.547       2.104       0.094       1.273       0.386       9.225
  | Times   71:        1.316       2.532       0.497       2.129       0.094       2.266       0.391       9.225
  | Times   72:        1.539       3.716       0.631       1.693       0.075       1.196       0.375       9.225
  | Times   73:        1.368       2.635       0.505       1.677       0.075       2.603       0.362       9.225
  | Times   74:        1.439       3.744       0.604       1.711       0.077       1.276       0.373       9.225
  | Times   75:        1.416       2.577       0.510       1.706       0.077       2.565       0.373       9.225
  | Times   76:        1.164       2.890       0.531       0.910       0.094       3.277       0.358       9.225
  | Times   77:        1.157       2.233       0.473       0.895       0.094       4.023       0.349       9.225
  | Times   78:        0.988       2.603       0.478       0.796       0.096       3.902       0.362       9.225
  | Times   79:        0.892       1.872       0.441       0.758       0.096       4.824       0.343       9.225
  | Times   80:        0.750       2.371       0.591       0.761       0.073       4.346       0.332       9.225
  | Times   81:        0.686       1.156       0.266       0.737       0.073       5.994       0.312       9.225
  | Times   82:        0.992       3.287       0.557       1.016       0.064       2.955       0.353       9.225
  | Times   83:        0.908       2.392       0.544       0.974       0.064       4.004       0.338       9.225
  | Times   84:        0.997       3.167       0.553       0.987       0.058       3.108       0.355       9.225
  | Times   85:        0.925       2.372       0.571       0.961       0.058       3.997       0.341       9.225
  | Times   86:        0.839       2.298       0.448       0.887       0.071       4.349       0.333       9.225
  | Times   87:        0.739       1.839       0.469       0.821       0.071       4.972       0.315       9.225
  | Times   88:        1.005       5.258       1.411       1.157       0.007       0.025       0.362       9.225
  | Times   89:        1.054       5.165       1.459       1.176       0.007       0.001       0.362       9.225
  | Times   90:        0.980       5.054       1.500       1.111       0.007       0.212       0.360       9.225
  | Times   91:        0.940       4.724       1.360       0.932       0.007       0.915       0.347       9.225
  | Times   92:        0.910       4.926       1.401       1.073       0.007       0.553       0.355       9.225
  | Times   93:        0.919       4.958       1.432       1.066       0.007       0.490       0.353       9.225
  | Times   94:        0.928       4.989       1.406       1.082       0.007       0.456       0.356       9.225
  | Times   95:        0.887       4.543       1.353       0.974       0.007       1.110       0.351       9.225
  | Times   96:        1.374       3.379       0.533       2.058       0.083       1.413       0.385       9.225
  | Times   97:        1.270       2.567       0.509       1.984       0.083       2.438       0.373       9.225
  | Times   98:        1.413       3.451       0.538       2.069       0.117       1.245       0.392       9.225
  | Times   99:        1.266       2.470       0.512       2.025       0.117       2.454       0.381       9.225
  | Times  100:        1.277       3.529       0.537       2.075       0.118       1.294       0.395       9.225
  | Times  101:        1.394       2.387       0.494       2.089       0.118       2.341       0.403       9.225
  | Times  102:        1.306       3.578       0.546       2.101       0.096       1.208       0.389       9.225
  | Times  103:        1.328       2.490       0.496       2.105       0.096       2.315       0.395       9.225
  | Times  104:        1.519       3.769       0.619       1.696       0.080       1.160       0.382       9.225
  | Times  105:        1.380       2.570       0.506       1.657       0.080       2.663       0.369       9.225
  | Times  106:        1.458       3.785       0.595       1.685       0.074       1.255       0.373       9.225
  | Times  107:        1.424       2.518       0.506       1.692       0.074       2.638       0.373       9.225
  | Times  108:        1.163       2.942       0.515       0.918       0.092       3.226       0.368       9.225
  | Times  109:        1.160       2.207       0.469       0.900       0.092       4.034       0.362       9.225
  | Times  110:        1.026       2.640       0.470       0.783       0.097       3.851       0.359       9.225
  | Times  111:        0.889       1.868       0.442       0.744       0.097       4.843       0.343       9.225
  | Times  112:        0.773       2.402       0.587       0.734       0.073       4.333       0.324       9.225
  | Times  113:        0.694       1.155       0.266       0.714       0.073       6.012       0.312       9.225
  | Times  114:        1.002       3.329       0.539       1.011       0.061       2.938       0.346       9.225
  | Times  115:        0.908       2.363       0.524       0.979       0.061       4.055       0.335       9.225
  | Times  116:        0.985       3.195       0.551       0.982       0.054       3.107       0.351       9.225
  | Times  117:        0.927       2.324       0.547       0.951       0.054       4.083       0.338       9.225
  | Times  118:        0.838       2.323       0.446       0.858       0.070       4.372       0.318       9.225
  | Times  119:        0.755       1.780       0.464       0.813       0.070       5.039       0.303       9.225
  | Times  120:        1.007       5.252       1.386       1.145       0.007       0.068       0.360       9.225
  | Times  121:        1.038       5.197       1.454       1.161       0.007       0.005       0.362       9.225
  | Times  122:        0.985       5.029       1.487       1.092       0.007       0.268       0.356       9.225
  | Times  123:        0.940       4.699       1.352       0.927       0.007       0.946       0.354       9.225
  | Times  124:        0.911       4.933       1.410       1.074       0.007       0.532       0.358       9.225
  | Times  125:        0.907       4.959       1.434       1.067       0.007       0.493       0.358       9.225
  | Times  126:        0.939       4.995       1.369       1.063       0.007       0.494       0.358       9.225
  | Times  127:        0.903       4.551       1.322       0.981       0.007       1.115       0.346       9.225
  | Times  sum:      139.773     419.997      94.732     169.929       8.433     303.434      44.500    1180.797

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.165       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       0.374
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57241608 eV
  Highest occupied state (VBM) at     -7.39533882 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25050667 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64584548 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07489167 Ha       -4900.08711615 eV
  | XC energy correction          :         -22.33337999 Ha        -607.72219018 eV
  | XC potential correction       :          42.05133297 Ha        1144.27499012 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.40529382 Ha        -745.73598756 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.54845958 Ha       -8913.04707606 eV
  | Total energy, T -> 0          :        -327.54845958 Ha       -8913.04707606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.54845958 Ha       -8913.04707606 eV

  Derived energy quantities:
  | Kinetic energy                :         289.12244650 Ha        7867.42205926 eV
  | Electrostatic energy          :        -573.61921543 Ha      -15608.97302754 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01929689 Ha          -0.52509501 eV
  | Sum of eigenvalues per atom                           :        -136.11353100 eV
  | Total energy (T->0) per atom                          :        -247.58464100 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58464100 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      212.073 s, elapsed      234.009 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5552E-02
  | Change of unmixed KS density  :  0.1124E-02
  | Change of sum of eigenvalues  : -0.4672E+00 eV
  | Change of total energy        :  0.2173E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.308 s          12.309 s
  | Charge density update                       :        1.861 s           1.862 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.893 s           0.894 s
  | Fock matrix evaluation                      :        9.271 s           9.271 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.711 MB (on task 113)
  |   Maximum:      197.421 MB (on task  40)
  |   Average:      158.224 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.040 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      256.161 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      198.207 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   8)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101052.758
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333842E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138247E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.303 s, elapsed      110.523 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0284467339515686
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53835255
  Full exact exchange energy:    1127.425491647730 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.401       3.466       0.539       2.216       0.105       1.113       0.401       9.240
  | Times    1:        1.265       2.641       0.513       2.139       0.105       2.190       0.387       9.240
  | Times    2:        1.424       3.445       0.542       2.195       0.121       1.135       0.378       9.240
  | Times    3:        1.256       2.523       0.514       2.133       0.121       2.330       0.363       9.240
  | Times    4:        1.243       3.518       0.566       2.118       0.144       1.296       0.355       9.240
  | Times    5:        1.413       2.444       0.490       2.151       0.144       2.230       0.369       9.240
  | Times    6:        1.332       3.555       0.558       2.158       0.092       1.182       0.362       9.240
  | Times    7:        1.345       2.531       0.489       2.190       0.092       2.231       0.363       9.240
  | Times    8:        1.544       3.750       0.637       1.704       0.078       1.164       0.365       9.240
  | Times    9:        1.389       2.628       0.513       1.665       0.078       2.617       0.349       9.240
  | Times   10:        1.430       3.785       0.612       1.703       0.085       1.274       0.351       9.240
  | Times   11:        1.406       2.580       0.511       1.676       0.085       2.633       0.351       9.240
  | Times   12:        1.187       2.926       0.531       0.900       0.093       3.269       0.334       9.240
  | Times   13:        1.122       2.255       0.474       0.895       0.093       4.072       0.329       9.240
  | Times   14:        1.017       2.642       0.491       0.779       0.100       3.884       0.326       9.240
  | Times   15:        0.885       1.871       0.441       0.731       0.100       4.900       0.311       9.240
  | Times   16:        0.756       2.394       0.607       0.749       0.071       4.372       0.291       9.240
  | Times   17:        0.689       1.165       0.269       0.708       0.071       6.059       0.280       9.240
  | Times   18:        0.977       3.299       0.568       1.007       0.058       3.001       0.330       9.240
  | Times   19:        0.905       2.392       0.534       0.965       0.058       4.068       0.317       9.240
  | Times   20:        0.991       3.178       0.570       0.985       0.056       3.134       0.327       9.240
  | Times   21:        0.922       2.359       0.563       0.944       0.056       4.095       0.303       9.240
  | Times   22:        0.830       2.325       0.460       0.863       0.069       4.389       0.304       9.240
  | Times   23:        0.737       1.810       0.459       0.806       0.069       5.072       0.288       9.240
  | Times   24:        1.011       5.292       1.423       1.143       0.007       0.028       0.336       9.240
  | Times   25:        1.026       5.227       1.465       1.155       0.007       0.025       0.336       9.240
  | Times   26:        0.988       5.073       1.515       1.082       0.007       0.238       0.337       9.240
  | Times   27:        0.916       4.743       1.367       0.915       0.007       0.962       0.329       9.240
  | Times   28:        0.939       4.962       1.410       1.067       0.007       0.529       0.327       9.240
  | Times   29:        0.913       4.990       1.445       1.059       0.007       0.493       0.332       9.240
  | Times   30:        0.946       5.016       1.382       1.059       0.007       0.499       0.332       9.240
  | Times   31:        0.889       4.568       1.337       0.965       0.007       1.143       0.331       9.240
  | Times   32:        1.383       3.385       0.546       2.181       0.087       1.291       0.368       9.240
  | Times   33:        1.238       2.629       0.519       2.081       0.087       2.331       0.356       9.240
  | Times   34:        1.416       3.418       0.536       2.158       0.119       1.236       0.357       9.240
  | Times   35:        1.238       2.545       0.524       2.125       0.119       2.342       0.347       9.240
  | Times   36:        1.226       3.491       0.554       2.122       0.121       1.366       0.361       9.240
  | Times   37:        1.368       2.489       0.510       2.157       0.121       2.210       0.385       9.240
  | Times   38:        1.313       3.531       0.554       2.140       0.099       1.229       0.375       9.240
  | Times   39:        1.325       2.573       0.509       2.159       0.100       2.206       0.369       9.240
  | Times   40:        1.492       3.712       0.603       1.691       0.087       1.302       0.353       9.240
  | Times   41:        1.356       2.671       0.518       1.670       0.087       2.595       0.344       9.240
  | Times   42:        1.415       3.738       0.608       1.692       0.084       1.357       0.347       9.240
  | Times   43:        1.389       2.611       0.513       1.689       0.084       2.608       0.347       9.240
  | Times   44:        1.140       2.882       0.524       0.901       0.099       3.365       0.329       9.240
  | Times   45:        1.155       2.251       0.476       0.899       0.099       4.034       0.326       9.240
  | Times   46:        0.990       2.629       0.479       0.798       0.098       3.921       0.325       9.240
  | Times   47:        0.901       1.929       0.447       0.769       0.098       4.781       0.315       9.240
  | Times   48:        0.759       2.406       0.592       0.755       0.071       4.357       0.301       9.240
  | Times   49:        0.683       1.186       0.276       0.720       0.071       6.018       0.286       9.240
  | Times   50:        0.962       3.279       0.562       1.019       0.060       3.027       0.332       9.240
  | Times   51:        0.874       2.438       0.554       0.972       0.060       4.022       0.320       9.240
  | Times   52:        0.971       3.177       0.565       0.990       0.060       3.151       0.326       9.240
  | Times   53:        0.906       2.360       0.577       0.935       0.059       4.089       0.313       9.240
  | Times   54:        0.816       2.265       0.451       0.887       0.073       4.440       0.308       9.240
  | Times   55:        0.728       1.838       0.465       0.841       0.073       4.999       0.297       9.240
  | Times   56:        0.993       5.286       1.450       1.136       0.007       0.031       0.337       9.240
  | Times   57:        1.029       5.237       1.464       1.164       0.007       0.003       0.338       9.240
  | Times   58:        0.952       5.061       1.530       1.084       0.007       0.273       0.333       9.240
  | Times   59:        0.885       4.754       1.359       0.912       0.007       0.996       0.327       9.240
  | Times   60:        0.900       4.956       1.406       1.067       0.007       0.571       0.333       9.240
  | Times   61:        0.900       5.007       1.448       1.059       0.007       0.490       0.329       9.240
  | Times   62:        0.916       5.045       1.405       1.058       0.007       0.477       0.333       9.240
  | Times   63:        0.865       4.586       1.349       0.984       0.007       1.124       0.326       9.240
  | Times   64:        1.365       3.354       0.533       2.102       0.071       1.414       0.400       9.240
  | Times   65:        1.261       2.635       0.520       2.019       0.071       2.346       0.390       9.240
  | Times   66:        1.433       3.393       0.546       2.081       0.110       1.273       0.404       9.240
  | Times   67:        1.254       2.524       0.515       2.040       0.110       2.406       0.390       9.240
  | Times   68:        1.245       3.466       0.556       2.057       0.109       1.395       0.412       9.240
  | Times   69:        1.414       2.453       0.493       2.084       0.109       2.263       0.424       9.240
  | Times   70:        1.291       3.523       0.553       2.100       0.086       1.277       0.411       9.240
  | Times   71:        1.314       2.532       0.504       2.116       0.086       2.273       0.415       9.240
  | Times   72:        1.548       3.720       0.633       1.664       0.077       1.195       0.403       9.240
  | Times   73:        1.363       2.634       0.505       1.626       0.077       2.646       0.390       9.240
  | Times   74:        1.429       3.743       0.606       1.670       0.079       1.314       0.399       9.240
  | Times   75:        1.419       2.574       0.510       1.668       0.079       2.592       0.399       9.240
  | Times   76:        1.166       2.890       0.531       0.916       0.093       3.263       0.382       9.240
  | Times   77:        1.154       2.232       0.473       0.902       0.093       4.014       0.373       9.240
  | Times   78:        0.986       2.605       0.476       0.801       0.098       3.888       0.385       9.240
  | Times   79:        0.885       1.876       0.442       0.759       0.098       4.814       0.366       9.240
  | Times   80:        0.752       2.367       0.590       0.758       0.075       4.341       0.357       9.240
  | Times   81:        0.688       1.155       0.266       0.738       0.075       5.981       0.337       9.240
  | Times   82:        0.991       3.280       0.560       1.022       0.063       2.947       0.377       9.240
  | Times   83:        0.896       2.390       0.546       0.982       0.063       4.002       0.361       9.240
  | Times   84:        0.987       3.164       0.553       0.993       0.057       3.104       0.381       9.240
  | Times   85:        0.928       2.371       0.565       0.969       0.057       3.984       0.367       9.240
  | Times   86:        0.856       2.300       0.447       0.876       0.069       4.334       0.357       9.240
  | Times   87:        0.740       1.840       0.469       0.821       0.069       4.963       0.339       9.240
  | Times   88:        1.009       5.257       1.402       1.162       0.007       0.016       0.387       9.240
  | Times   89:        1.035       5.176       1.461       1.172       0.007       0.001       0.388       9.240
  | Times   90:        0.985       5.050       1.499       1.108       0.007       0.206       0.385       9.240
  | Times   91:        0.943       4.722       1.361       0.935       0.007       0.901       0.372       9.240
  | Times   92:        0.908       4.923       1.400       1.085       0.007       0.537       0.380       9.240
  | Times   93:        0.918       4.952       1.429       1.070       0.007       0.485       0.379       9.240
  | Times   94:        0.934       4.995       1.381       1.074       0.007       0.469       0.380       9.240
  | Times   95:        0.893       4.538       1.342       0.980       0.007       1.105       0.376       9.240
  | Times   96:        1.378       3.384       0.530       2.075       0.083       1.387       0.403       9.240
  | Times   97:        1.279       2.565       0.508       2.013       0.083       2.402       0.391       9.240
  | Times   98:        1.408       3.457       0.536       2.091       0.118       1.217       0.414       9.240
  | Times   99:        1.229       2.467       0.510       2.039       0.118       2.474       0.403       9.240
  | Times  100:        1.260       3.527       0.548       2.075       0.121       1.302       0.407       9.240
  | Times  101:        1.400       2.386       0.487       2.097       0.121       2.333       0.415       9.240
  | Times  102:        1.307       3.577       0.542       2.106       0.091       1.216       0.402       9.240
  | Times  103:        1.327       2.495       0.487       2.111       0.091       2.322       0.407       9.240
  | Times  104:        1.521       3.762       0.599       1.689       0.080       1.190       0.400       9.240
  | Times  105:        1.383       2.571       0.506       1.651       0.080       2.662       0.387       9.240
  | Times  106:        1.453       3.786       0.594       1.678       0.077       1.262       0.390       9.240
  | Times  107:        1.450       2.517       0.508       1.676       0.077       2.623       0.391       9.240
  | Times  108:        1.176       2.944       0.515       0.907       0.091       3.227       0.380       9.240
  | Times  109:        1.149       2.204       0.466       0.892       0.091       4.065       0.373       9.240
  | Times  110:        1.000       2.644       0.470       0.781       0.098       3.877       0.371       9.240
  | Times  111:        0.896       1.870       0.442       0.736       0.098       4.844       0.353       9.240
  | Times  112:        0.775       2.406       0.585       0.732       0.072       4.334       0.336       9.240
  | Times  113:        0.696       1.160       0.265       0.712       0.072       6.013       0.323       9.240
  | Times  114:        0.981       3.324       0.544       1.012       0.062       2.956       0.362       9.240
  | Times  115:        0.922       2.365       0.521       0.985       0.062       4.035       0.349       9.240
  | Times  116:        0.984       3.194       0.547       0.986       0.059       3.105       0.365       9.240
  | Times  117:        0.926       2.322       0.544       0.957       0.059       4.080       0.351       9.240
  | Times  118:        0.836       2.325       0.443       0.857       0.070       4.381       0.329       9.240
  | Times  119:        0.750       1.784       0.466       0.814       0.070       5.044       0.312       9.240
  | Times  120:        1.001       5.248       1.382       1.145       0.007       0.083       0.375       9.240
  | Times  121:        1.049       5.191       1.456       1.155       0.007       0.006       0.377       9.240
  | Times  122:        0.984       5.025       1.485       1.086       0.007       0.281       0.371       9.240
  | Times  123:        0.922       4.703       1.351       0.928       0.007       0.962       0.368       9.240
  | Times  124:        0.909       4.933       1.391       1.077       0.007       0.551       0.372       9.240
  | Times  125:        0.908       4.955       1.420       1.068       0.007       0.510       0.372       9.240
  | Times  126:        0.939       4.989       1.350       1.057       0.007       0.525       0.373       9.240
  | Times  127:        0.897       4.548       1.308       0.978       0.007       1.143       0.359       9.240
  | Times  sum:      139.670     419.979      94.641     170.161       8.502     304.026      45.788    1182.766

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.173       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.042       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.236       0.401
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58406566 eV
  Highest occupied state (VBM) at     -7.41225672 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24412540 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65638212 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09338265 Ha       -4900.59028130 eV
  | XC energy correction          :         -22.33154363 Ha        -607.67222019 eV
  | XC potential correction       :          42.04855010 Ha        1144.19926439 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.38502498 Ha        -745.18444437 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.54762823 Ha       -8913.02445377 eV
  | Total energy, T -> 0          :        -327.54762823 Ha       -8913.02445377 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.54762823 Ha       -8913.02445377 eV

  Derived energy quantities:
  | Kinetic energy                :         289.12209026 Ha        7867.41236541 eV
  | Electrostatic energy          :        -573.62050055 Ha      -15609.00799756 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925485 Ha          -0.52395110 eV
  | Sum of eigenvalues per atom                           :        -136.12750781 eV
  | Total energy (T->0) per atom                          :        -247.58401260 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58401260 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      211.948 s, elapsed      229.332 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3285E-02
  | Change of unmixed KS density  :  0.1316E-02
  | Change of sum of eigenvalues  : -0.5032E+00 eV
  | Change of total energy        :  0.2262E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.291 s          12.292 s
  | Charge density update                       :        1.825 s           1.825 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.895 s           0.895 s
  | Fock matrix evaluation                      :        9.287 s           9.287 s
