------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.224943140000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9947F3F4-BB7B-4978-A432-BFF1A8BB3DB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.120       0.238       0.044       0.154       0.008       0.192       0.593       1.350
  | Times  101:        0.120       0.196       0.036       0.154       0.008       0.243       0.593       1.350
  | Times  102:        0.134       0.238       0.049       0.146       0.010       0.176       0.595       1.350
  | Times  103:        0.115       0.193       0.036       0.138       0.010       0.264       0.594       1.349
  | Times  104:        0.117       0.232       0.042       0.139       0.007       0.218       0.594       1.349
  | Times  105:        0.109       0.195       0.035       0.129       0.007       0.283       0.593       1.350
  | Times  106:        0.117       0.230       0.044       0.139       0.007       0.216       0.596       1.349
  | Times  107:        0.108       0.195       0.034       0.132       0.007       0.279       0.594       1.349
  | Times  108:        0.108       0.441       0.109       0.091       0.001       0.002       0.597       1.349
  | Times  109:        0.110       0.438       0.112       0.090       0.001       0.005       0.594       1.349
  | Times  110:        0.109       0.437       0.112       0.091       0.001       0.000       0.599       1.349
  | Times  111:        0.108       0.445       0.105       0.092       0.001       0.002       0.597       1.350
  | Times  112:        0.189       0.341       0.059       0.233       0.009       0.301       0.217       1.349
  | Times  113:        0.188       0.281       0.052       0.232       0.009       0.369       0.218       1.349
  | Times  114:        0.195       0.352       0.069       0.226       0.013       0.271       0.224       1.349
  | Times  115:        0.180       0.281       0.050       0.220       0.013       0.383       0.222       1.349
  | Times  116:        0.180       0.354       0.064       0.234       0.011       0.289       0.218       1.349
  | Times  117:        0.180       0.285       0.052       0.233       0.011       0.371       0.217       1.349
  | Times  118:        0.202       0.353       0.071       0.222       0.014       0.266       0.221       1.350
  | Times  119:        0.172       0.281       0.051       0.210       0.014       0.402       0.220       1.350
  | Times  120:        0.176       0.345       0.059       0.210       0.011       0.329       0.220       1.349
  | Times  121:        0.163       0.285       0.050       0.200       0.011       0.422       0.218       1.349
  | Times  122:        0.175       0.342       0.062       0.209       0.011       0.328       0.222       1.349
  | Times  123:        0.162       0.285       0.051       0.200       0.011       0.421       0.220       1.349
  | Times  124:        0.170       0.649       0.169       0.134       0.001       0.002       0.224       1.349
  | Times  125:        0.165       0.645       0.170       0.132       0.001       0.015       0.220       1.349
  | Times  126:        0.168       0.638       0.168       0.133       0.001       0.015       0.225       1.349
  | Times  127:        0.162       0.651       0.163       0.135       0.001       0.013       0.224       1.349
  | Times  128:        0.193       0.347       0.062       0.239       0.012       0.280       0.217       1.350
  | Times  129:        0.189       0.283       0.052       0.235       0.012       0.360       0.219       1.350
  | Times  130:        0.195       0.353       0.063       0.235       0.013       0.269       0.223       1.350
  | Times  131:        0.180       0.285       0.049       0.229       0.013       0.373       0.221       1.350
  | Times  132:        0.178       0.356       0.065       0.232       0.011       0.289       0.218       1.350
  | Times  133:        0.179       0.287       0.053       0.232       0.011       0.371       0.217       1.350
  | Times  134:        0.204       0.354       0.072       0.221       0.015       0.265       0.220       1.349
  | Times  135:        0.173       0.284       0.052       0.210       0.015       0.399       0.218       1.349
  | Times  136:        0.176       0.345       0.059       0.202       0.011       0.337       0.219       1.350
  | Times  137:        0.162       0.285       0.051       0.191       0.011       0.432       0.217       1.350
  | Times  138:        0.176       0.340       0.063       0.201       0.010       0.338       0.221       1.350
  | Times  139:        0.163       0.286       0.050       0.185       0.010       0.435       0.220       1.350
  | Times  140:        0.163       0.653       0.174       0.133       0.001       0.002       0.224       1.350
  | Times  141:        0.163       0.647       0.170       0.131       0.001       0.017       0.220       1.349
  | Times  142:        0.165       0.642       0.169       0.132       0.001       0.015       0.225       1.350
  | Times  143:        0.161       0.653       0.163       0.133       0.001       0.013       0.224       1.350
  | Times  144:        0.188       0.342       0.059       0.237       0.010       0.287       0.228       1.350
  | Times  145:        0.190       0.282       0.046       0.235       0.010       0.358       0.230       1.350
  | Times  146:        0.195       0.353       0.070       0.226       0.013       0.259       0.234       1.349
  | Times  147:        0.181       0.278       0.046       0.220       0.013       0.378       0.233       1.350
  | Times  148:        0.182       0.353       0.065       0.234       0.011       0.276       0.229       1.350
  | Times  149:        0.181       0.281       0.047       0.234       0.011       0.365       0.230       1.350
  | Times  150:        0.202       0.351       0.070       0.226       0.014       0.255       0.232       1.350
  | Times  151:        0.172       0.280       0.046       0.213       0.014       0.395       0.229       1.350
  | Times  152:        0.174       0.342       0.063       0.212       0.010       0.319       0.229       1.350
  | Times  153:        0.162       0.279       0.046       0.194       0.010       0.430       0.229       1.350
  | Times  154:        0.180       0.341       0.062       0.212       0.011       0.315       0.229       1.350
  | Times  155:        0.167       0.280       0.044       0.201       0.011       0.418       0.229       1.350
  | Times  156:        0.168       0.651       0.159       0.133       0.001       0.004       0.234       1.350
  | Times  157:        0.169       0.645       0.157       0.132       0.001       0.009       0.236       1.350
  | Times  158:        0.169       0.641       0.159       0.132       0.001       0.012       0.235       1.350
  | Times  159:        0.167       0.651       0.154       0.133       0.001       0.010       0.233       1.350
  | Times  160:        0.186       0.344       0.059       0.230       0.009       0.298       0.223       1.350
  | Times  161:        0.186       0.282       0.047       0.232       0.009       0.371       0.224       1.350
  | Times  162:        0.194       0.358       0.070       0.223       0.014       0.265       0.225       1.349
  | Times  163:        0.181       0.284       0.046       0.217       0.014       0.382       0.225       1.350
  | Times  164:        0.181       0.357       0.064       0.234       0.011       0.276       0.227       1.350
  | Times  165:        0.181       0.287       0.048       0.233       0.011       0.363       0.226       1.350
  | Times  166:        0.202       0.357       0.070       0.224       0.014       0.255       0.227       1.350
  | Times  167:        0.172       0.285       0.046       0.212       0.014       0.397       0.223       1.350
  | Times  168:        0.176       0.350       0.062       0.215       0.011       0.311       0.224       1.350
  | Times  169:        0.164       0.290       0.045       0.199       0.011       0.417       0.224       1.350
  | Times  170:        0.176       0.350       0.062       0.215       0.011       0.311       0.224       1.350
  | Times  171:        0.162       0.290       0.046       0.206       0.011       0.411       0.224       1.350
  | Times  172:        0.169       0.662       0.151       0.136       0.001       0.002       0.229       1.350
  | Times  173:        0.167       0.659       0.156       0.135       0.001       0.000       0.231       1.350
  | Times  174:        0.167       0.656       0.155       0.135       0.001       0.007       0.229       1.350
  | Times  175:        0.170       0.663       0.143       0.136       0.001       0.007       0.229       1.350
  | Times  176:        0.186       0.341       0.059       0.232       0.009       0.418       0.105       1.350
  | Times  177:        0.188       0.275       0.047       0.231       0.009       0.493       0.107       1.350
  | Times  178:        0.194       0.354       0.070       0.222       0.015       0.387       0.109       1.350
  | Times  179:        0.180       0.278       0.046       0.216       0.015       0.508       0.108       1.350
  | Times  180:        0.179       0.356       0.064       0.232       0.012       0.398       0.109       1.350
  | Times  181:        0.178       0.279       0.047       0.231       0.012       0.493       0.109       1.350
  | Times  182:        0.202       0.355       0.070       0.221       0.014       0.378       0.110       1.350
  | Times  183:        0.171       0.274       0.046       0.209       0.014       0.529       0.106       1.350
  | Times  184:        0.180       0.345       0.060       0.211       0.010       0.437       0.107       1.350
  | Times  185:        0.165       0.280       0.045       0.194       0.010       0.550       0.106       1.350
  | Times  186:        0.182       0.343       0.062       0.212       0.011       0.433       0.107       1.350
  | Times  187:        0.164       0.279       0.045       0.202       0.011       0.542       0.106       1.350
  | Times  188:        0.174       0.747       0.175       0.137       0.001       0.002       0.112       1.350
  | Times  189:        0.167       0.655       0.157       0.130       0.001       0.127       0.114       1.350
  | Times  190:        0.167       0.649       0.156       0.129       0.001       0.136       0.111       1.350
  | Times  191:        0.166       0.657       0.147       0.132       0.001       0.135       0.111       1.350
  | Times  192:        0.188       0.343       0.059       0.231       0.010       0.285       0.234       1.349
  | Times  193:        0.188       0.274       0.046       0.230       0.010       0.366       0.235       1.350
  | Times  194:        0.195       0.355       0.070       0.222       0.013       0.258       0.237       1.349
  | Times  195:        0.181       0.277       0.045       0.215       0.013       0.382       0.236       1.350
  | Times  196:        0.181       0.354       0.063       0.232       0.011       0.271       0.237       1.350
  | Times  197:        0.180       0.277       0.047       0.232       0.011       0.366       0.237       1.350
  | Times  198:        0.201       0.353       0.070       0.222       0.014       0.251       0.238       1.349
  | Times  199:        0.172       0.273       0.045       0.210       0.014       0.401       0.234       1.350
  | Times  200:        0.177       0.343       0.057       0.211       0.011       0.315       0.236       1.350
  | Times  201:        0.163       0.278       0.043       0.200       0.011       0.420       0.235       1.350
  | Times  202:        0.175       0.340       0.061       0.211       0.010       0.318       0.235       1.349
  | Times  203:        0.161       0.275       0.045       0.198       0.010       0.426       0.234       1.350
  | Times  204:        0.164       0.646       0.163       0.133       0.001       0.002       0.240       1.350
  | Times  205:        0.166       0.639       0.155       0.130       0.001       0.016       0.242       1.350
  | Times  206:        0.171       0.627       0.155       0.131       0.001       0.024       0.240       1.350
  | Times  207:        0.170       0.640       0.152       0.133       0.001       0.013       0.240       1.350
  | Times  208:        0.187       0.343       0.059       0.236       0.009       0.277       0.238       1.350
  | Times  209:        0.188       0.275       0.046       0.234       0.009       0.358       0.239       1.350
  | Times  210:        0.195       0.354       0.070       0.226       0.013       0.250       0.241       1.350
  | Times  211:        0.180       0.277       0.045       0.220       0.013       0.376       0.240       1.349
  | Times  212:        0.177       0.355       0.063       0.238       0.012       0.263       0.242       1.350
  | Times  213:        0.178       0.276       0.047       0.237       0.012       0.359       0.241       1.350
  | Times  214:        0.201       0.353       0.070       0.227       0.014       0.242       0.243       1.350
  | Times  215:        0.171       0.272       0.046       0.215       0.014       0.393       0.239       1.350
  | Times  216:        0.176       0.346       0.062       0.220       0.010       0.297       0.239       1.349
  | Times  217:        0.162       0.277       0.044       0.207       0.010       0.410       0.238       1.350
  | Times  218:        0.175       0.352       0.059       0.220       0.011       0.295       0.239       1.350
  | Times  219:        0.162       0.277       0.046       0.210       0.011       0.408       0.238       1.350
  | Times  220:        0.173       0.640       0.155       0.133       0.001       0.002       0.244       1.349
  | Times  221:        0.171       0.643       0.152       0.132       0.001       0.005       0.246       1.350
  | Times  222:        0.175       0.628       0.156       0.133       0.001       0.013       0.244       1.350
  | Times  223:        0.170       0.642       0.147       0.135       0.001       0.010       0.244       1.349
  | Times  224:        0.183       0.329       0.056       0.225       0.009       0.287       0.260       1.350
  | Times  225:        0.184       0.269       0.047       0.225       0.009       0.357       0.259       1.350
  | Times  226:        0.191       0.341       0.067       0.219       0.012       0.258       0.262       1.350
  | Times  227:        0.176       0.269       0.047       0.213       0.012       0.372       0.261       1.350
  | Times  228:        0.178       0.342       0.062       0.228       0.011       0.267       0.261       1.350
  | Times  229:        0.176       0.271       0.048       0.228       0.011       0.355       0.261       1.350
  | Times  230:        0.198       0.339       0.066       0.222       0.012       0.247       0.264       1.350
  | Times  231:        0.168       0.267       0.047       0.209       0.012       0.386       0.261       1.349
  | Times  232:        0.175       0.333       0.058       0.206       0.010       0.308       0.260       1.349
  | Times  233:        0.162       0.271       0.046       0.191       0.010       0.411       0.259       1.349
  | Times  234:        0.174       0.331       0.060       0.207       0.011       0.306       0.260       1.349
  | Times  235:        0.160       0.272       0.046       0.196       0.011       0.407       0.258       1.350
  | Times  236:        0.168       0.623       0.150       0.140       0.001       0.001       0.267       1.350
  | Times  237:        0.168       0.620       0.153       0.140       0.001       0.001       0.266       1.349
  | Times  238:        0.168       0.618       0.151       0.140       0.001       0.009       0.261       1.349
  | Times  239:        0.167       0.625       0.145       0.140       0.001       0.007       0.263       1.349
  | Times  240:        0.123       0.214       0.037       0.147       0.006       0.212       0.610       1.349
  | Times  241:        0.123       0.185       0.037       0.148       0.006       0.240       0.610       1.349
  | Times  242:        0.127       0.222       0.046       0.143       0.009       0.190       0.612       1.349
  | Times  243:        0.119       0.185       0.036       0.139       0.009       0.250       0.611       1.349
  | Times  244:        0.117       0.224       0.042       0.149       0.007       0.199       0.611       1.349
  | Times  245:        0.116       0.192       0.037       0.149       0.007       0.238       0.611       1.349
  | Times  246:        0.132       0.223       0.047       0.143       0.009       0.181       0.615       1.349
  | Times  247:        0.112       0.187       0.036       0.135       0.009       0.258       0.613       1.349
  | Times  248:        0.117       0.217       0.039       0.135       0.007       0.220       0.614       1.349
  | Times  249:        0.107       0.186       0.036       0.127       0.007       0.274       0.612       1.349
  | Times  250:        0.116       0.215       0.041       0.135       0.007       0.222       0.612       1.349
  | Times  251:        0.107       0.188       0.034       0.124       0.007       0.280       0.610       1.349
  | Times  252:        0.106       0.420       0.108       0.093       0.001       0.006       0.615       1.349
  | Times  253:        0.106       0.418       0.111       0.093       0.001       0.006       0.615       1.349
  | Times  254:        0.106       0.418       0.111       0.094       0.001       0.007       0.613       1.349
  | Times  255:        0.110       0.424       0.108       0.091       0.001       0.001       0.615       1.350
  | Times  sum:       43.219      97.940      20.567      48.239       2.183      65.231      68.112     345.490

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.040       0.000       0.028       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.089       0.198
  Time for Fock matrix mixing     0.023

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64963440 eV
  Highest occupied state (VBM) at     -7.81478602 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.51551721 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33030323 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.45221890 Ha       -3087.19195077 eV
  | XC energy correction          :         -14.35362650 Ha        -390.58204973 eV
  | XC potential correction       :          27.02068007 Ha         735.27011494 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.20528212 Ha        -386.54539358 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81720070 Ha       -5491.72544687 eV
  | Total energy, T -> 0          :        -201.81720070 Ha       -5491.72544687 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81720070 Ha       -5491.72544687 eV

  Derived energy quantities:
  | Kinetic energy                :         184.96602442 Ha        5033.18161005 eV
  | Electrostatic energy          :        -359.11853244 Ha       -9772.11246743 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01431588 Ha          -0.38955491 eV
  | Sum of eigenvalues per atom                           :        -171.51066393 eV
  | Total energy (T->0) per atom                          :        -305.09585816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09585816 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       76.070 s, elapsed       90.633 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5745E-03
  | Change of unmixed KS density  :  0.1235E-02
  | Change of sum of eigenvalues  : -0.6687E-01 eV
  | Change of total energy        :  0.3567E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.048 s           2.001 s
  | Charge density update                       :        0.360 s           0.360 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.166 s           0.166 s
  | Fock matrix evaluation                      :        1.372 s           1.373 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.941 MB (on task 231)
  |   Maximum:      107.436 MB (on task  12)
  |   Average:       94.297 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.670 MB (on task 231 after allocating gradient_basis_wave)
  |   Maximum:      119.843 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      105.278 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250630, Time     :  143431.951
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.206522E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.115976E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.216 s, elapsed       40.345 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.19680878520011902
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61953282
  Full exact exchange energy:     724.424083074197 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.194       0.353       0.068       0.236       0.010       0.287       0.114       1.262
  | Times    1:        0.188       0.291       0.052       0.232       0.010       0.374       0.113       1.262
  | Times    2:        0.196       0.361       0.072       0.229       0.014       0.277       0.114       1.262
  | Times    3:        0.180       0.292       0.049       0.222       0.014       0.393       0.112       1.262
  | Times    4:        0.181       0.358       0.070       0.234       0.010       0.299       0.110       1.262
  | Times    5:        0.179       0.300       0.053       0.233       0.010       0.377       0.110       1.262
  | Times    6:        0.202       0.356       0.075       0.227       0.014       0.270       0.118       1.262
  | Times    7:        0.173       0.293       0.052       0.215       0.014       0.401       0.114       1.262
  | Times    8:        0.176       0.351       0.068       0.202       0.010       0.340       0.115       1.262
  | Times    9:        0.163       0.293       0.052       0.188       0.010       0.443       0.113       1.262
  | Times   10:        0.177       0.348       0.070       0.202       0.010       0.343       0.112       1.262
  | Times   11:        0.162       0.295       0.049       0.187       0.010       0.449       0.109       1.262
  | Times   12:        0.163       0.671       0.174       0.135       0.001       0.002       0.116       1.262
  | Times   13:        0.160       0.666       0.182       0.134       0.001       0.002       0.117       1.262
  | Times   14:        0.160       0.668       0.179       0.136       0.001       0.005       0.112       1.262
  | Times   15:        0.164       0.676       0.166       0.136       0.001       0.001       0.117       1.262
  | Times   16:        0.187       0.341       0.065       0.227       0.008       0.301       0.134       1.262
  | Times   17:        0.187       0.286       0.052       0.227       0.008       0.368       0.134       1.262
  | Times   18:        0.193       0.354       0.076       0.219       0.013       0.273       0.135       1.262
  | Times   19:        0.179       0.287       0.051       0.213       0.013       0.387       0.132       1.262
  | Times   20:        0.180       0.354       0.070       0.229       0.011       0.287       0.131       1.262
  | Times   21:        0.180       0.290       0.052       0.228       0.011       0.370       0.131       1.262
  | Times   22:        0.200       0.353       0.077       0.219       0.014       0.261       0.138       1.262
  | Times   23:        0.170       0.285       0.052       0.206       0.014       0.400       0.135       1.262
  | Times   24:        0.176       0.342       0.066       0.202       0.011       0.329       0.136       1.262
  | Times   25:        0.162       0.287       0.051       0.191       0.011       0.426       0.134       1.262
  | Times   26:        0.176       0.340       0.069       0.202       0.010       0.334       0.131       1.262
  | Times   27:        0.161       0.290       0.049       0.188       0.010       0.434       0.130       1.262
  | Times   28:        0.162       0.656       0.167       0.137       0.001       0.001       0.137       1.262
  | Times   29:        0.158       0.655       0.175       0.135       0.001       0.001       0.137       1.262
  | Times   30:        0.161       0.652       0.174       0.135       0.001       0.006       0.133       1.262
  | Times   31:        0.163       0.658       0.163       0.137       0.001       0.002       0.137       1.262
  | Times   32:        0.187       0.339       0.065       0.230       0.008       0.304       0.129       1.262
  | Times   33:        0.186       0.283       0.053       0.229       0.008       0.373       0.129       1.262
  | Times   34:        0.193       0.352       0.076       0.221       0.013       0.277       0.129       1.262
  | Times   35:        0.179       0.284       0.051       0.215       0.013       0.393       0.127       1.262
  | Times   36:        0.180       0.355       0.070       0.230       0.011       0.289       0.127       1.262
  | Times   37:        0.180       0.286       0.052       0.229       0.011       0.376       0.127       1.262
  | Times   38:        0.200       0.353       0.077       0.221       0.013       0.264       0.134       1.262
  | Times   39:        0.172       0.280       0.052       0.208       0.013       0.406       0.130       1.262
  | Times   40:        0.175       0.344       0.064       0.203       0.011       0.334       0.132       1.262
  | Times   41:        0.163       0.286       0.050       0.193       0.011       0.429       0.130       1.262
  | Times   42:        0.175       0.338       0.068       0.203       0.010       0.340       0.128       1.262
  | Times   43:        0.161       0.285       0.051       0.187       0.010       0.442       0.126       1.262
  | Times   44:        0.164       0.648       0.182       0.132       0.001       0.001       0.133       1.262
  | Times   45:        0.159       0.647       0.179       0.131       0.001       0.013       0.133       1.262
  | Times   46:        0.165       0.638       0.179       0.131       0.001       0.019       0.129       1.262
  | Times   47:        0.162       0.649       0.170       0.134       0.001       0.013       0.133       1.262
  | Times   48:        0.187       0.341       0.061       0.232       0.009       0.295       0.138       1.262
  | Times   49:        0.186       0.286       0.053       0.231       0.009       0.358       0.139       1.262
  | Times   50:        0.193       0.352       0.073       0.224       0.013       0.269       0.139       1.262
  | Times   51:        0.180       0.285       0.051       0.217       0.013       0.379       0.136       1.262
  | Times   52:        0.180       0.353       0.067       0.232       0.011       0.283       0.136       1.262
  | Times   53:        0.178       0.291       0.053       0.232       0.011       0.361       0.135       1.262
  | Times   54:        0.200       0.353       0.073       0.224       0.013       0.260       0.140       1.262
  | Times   55:        0.171       0.286       0.052       0.210       0.013       0.391       0.138       1.262
  | Times   56:        0.175       0.343       0.063       0.207       0.010       0.323       0.140       1.262
  | Times   57:        0.161       0.287       0.052       0.193       0.010       0.421       0.138       1.262
  | Times   58:        0.175       0.340       0.066       0.208       0.011       0.325       0.137       1.262
  | Times   59:        0.162       0.288       0.050       0.195       0.011       0.422       0.134       1.262
  | Times   60:        0.163       0.654       0.162       0.137       0.001       0.002       0.142       1.262
  | Times   61:        0.161       0.650       0.172       0.135       0.001       0.005       0.139       1.262
  | Times   62:        0.163       0.646       0.170       0.136       0.001       0.006       0.140       1.262
  | Times   63:        0.162       0.657       0.159       0.137       0.001       0.003       0.142       1.262
  | Times   64:        0.188       0.336       0.059       0.232       0.009       0.298       0.139       1.262
  | Times   65:        0.188       0.287       0.052       0.232       0.009       0.353       0.142       1.262
  | Times   66:        0.194       0.347       0.069       0.225       0.013       0.270       0.143       1.262
  | Times   67:        0.180       0.287       0.051       0.219       0.013       0.371       0.142       1.262
  | Times   68:        0.183       0.350       0.066       0.233       0.011       0.281       0.139       1.262
  | Times   69:        0.181       0.292       0.053       0.232       0.011       0.354       0.139       1.262
  | Times   70:        0.202       0.350       0.072       0.223       0.013       0.261       0.142       1.262
  | Times   71:        0.173       0.289       0.052       0.210       0.013       0.385       0.140       1.262
  | Times   72:        0.177       0.339       0.061       0.208       0.011       0.326       0.141       1.262
  | Times   73:        0.163       0.288       0.052       0.194       0.011       0.416       0.138       1.262
  | Times   74:        0.177       0.338       0.064       0.208       0.011       0.323       0.143       1.262
  | Times   75:        0.163       0.292       0.049       0.196       0.011       0.410       0.142       1.262
  | Times   76:        0.164       0.653       0.159       0.136       0.001       0.004       0.144       1.262
  | Times   77:        0.163       0.647       0.167       0.135       0.001       0.006       0.142       1.262
  | Times   78:        0.167       0.647       0.163       0.137       0.001       0.000       0.147       1.262
  | Times   79:        0.162       0.656       0.158       0.136       0.001       0.002       0.146       1.262
  | Times   80:        0.188       0.344       0.059       0.228       0.009       0.312       0.122       1.262
  | Times   81:        0.188       0.290       0.052       0.230       0.009       0.369       0.124       1.262
  | Times   82:        0.195       0.356       0.070       0.222       0.013       0.276       0.128       1.262
  | Times   83:        0.180       0.291       0.052       0.216       0.013       0.382       0.127       1.262
  | Times   84:        0.182       0.357       0.065       0.232       0.012       0.290       0.123       1.262
  | Times   85:        0.183       0.297       0.053       0.232       0.012       0.363       0.123       1.262
  | Times   86:        0.202       0.357       0.071       0.222       0.014       0.269       0.126       1.262
  | Times   87:        0.173       0.292       0.052       0.209       0.014       0.397       0.124       1.262
  | Times   88:        0.177       0.348       0.061       0.205       0.011       0.336       0.124       1.262
  | Times   89:        0.163       0.293       0.052       0.190       0.011       0.431       0.122       1.262
  | Times   90:        0.177       0.346       0.063       0.205       0.011       0.333       0.127       1.262
  | Times   91:        0.163       0.296       0.049       0.195       0.011       0.422       0.126       1.262
  | Times   92:        0.162       0.668       0.162       0.137       0.001       0.003       0.129       1.262
  | Times   93:        0.162       0.663       0.168       0.136       0.001       0.006       0.126       1.262
  | Times   94:        0.164       0.661       0.167       0.135       0.001       0.002       0.131       1.262
  | Times   95:        0.161       0.673       0.157       0.138       0.001       0.003       0.129       1.262
  | Times   96:        0.187       0.341       0.059       0.233       0.009       0.297       0.135       1.262
  | Times   97:        0.187       0.286       0.052       0.233       0.009       0.358       0.137       1.262
  | Times   98:        0.194       0.353       0.069       0.226       0.013       0.264       0.143       1.262
  | Times   99:        0.180       0.285       0.050       0.219       0.013       0.374       0.141       1.262
  | Times  100:        0.181       0.354       0.065       0.233       0.012       0.281       0.136       1.262
  | Times  101:        0.179       0.289       0.052       0.233       0.012       0.361       0.135       1.262
  | Times  102:        0.201       0.354       0.072       0.222       0.015       0.260       0.139       1.262
