------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224134.758
  Time zero on CPU 1             :   0.253086920000000E+02  s.
  Internal wall clock time zero  :           521678494.758  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48DAB213-9208-48BB-A343-C3AEBB548613

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -201.81660438 Ha       -5491.70922014 eV

  Derived energy quantities:
  | Kinetic energy                :         185.12429866 Ha        5037.48847117 eV
  | Electrostatic energy          :        -359.28534026 Ha       -9776.65153906 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01395293 Ha          -0.37967865 eV
  | Sum of eigenvalues per atom                           :        -171.63357662 eV
  | Total energy (T->0) per atom                          :        -305.09495667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09495667 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.377 s, elapsed       82.537 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2381E-01
  | Change of unmixed KS density  :  0.2199E-02
  | Change of sum of eigenvalues  : -0.3385E+00 eV
  | Change of total energy        :  0.5575E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.365 s           3.365 s
  | Charge density update                       :        0.652 s           0.651 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.297 s           0.297 s
  | Fock matrix evaluation                      :        2.311 s           2.311 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.224 MB (on task  71)
  |   Maximum:      108.664 MB (on task  44)
  |   Average:       95.572 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.923 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      133.554 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.951 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224200.958
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.205088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.116552E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.361 s, elapsed       36.354 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37497798353433609
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     724.627141577412 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.348       0.687       0.140       0.441       0.024       0.540       0.108       2.288
  | Times    1:        0.339       0.546       0.094       0.435       0.024       0.743       0.107       2.288
  | Times    2:        0.350       0.689       0.135       0.442       0.024       0.542       0.107       2.288
  | Times    3:        0.322       0.549       0.089       0.432       0.024       0.769       0.104       2.288
  | Times    4:        0.324       0.695       0.137       0.441       0.019       0.574       0.098       2.288
  | Times    5:        0.319       0.550       0.095       0.441       0.019       0.765       0.099       2.288
  | Times    6:        0.364       0.688       0.144       0.428       0.026       0.526       0.112       2.289
  | Times    7:        0.311       0.544       0.093       0.404       0.026       0.807       0.104       2.288
  | Times    8:        0.322       0.673       0.130       0.375       0.019       0.666       0.102       2.288
  | Times    9:        0.297       0.552       0.090       0.357       0.019       0.874       0.099       2.288
  | Times   10:        0.320       0.661       0.133       0.372       0.018       0.679       0.106       2.288
  | Times   11:        0.293       0.548       0.092       0.342       0.018       0.893       0.102       2.288
  | Times   12:        0.293       1.268       0.352       0.260       0.002       0.005       0.108       2.288
  | Times   13:        0.296       1.255       0.339       0.256       0.002       0.032       0.108       2.288
  | Times   14:        0.295       1.244       0.336       0.260       0.002       0.040       0.111       2.288
  | Times   15:        0.291       1.261       0.335       0.260       0.002       0.031       0.109       2.288
  | Times   16:        0.338       0.676       0.129       0.444       0.017       0.585       0.099       2.288
  | Times   17:        0.338       0.557       0.096       0.441       0.017       0.739       0.101       2.288
  | Times   18:        0.350       0.690       0.138       0.432       0.022       0.558       0.099       2.288
  | Times   19:        0.323       0.560       0.095       0.420       0.022       0.775       0.093       2.288
  | Times   20:        0.324       0.694       0.130       0.441       0.021       0.578       0.100       2.288
  | Times   21:        0.321       0.570       0.098       0.441       0.021       0.737       0.100       2.288
  | Times   22:        0.361       0.691       0.140       0.427       0.024       0.541       0.103       2.288
  | Times   23:        0.307       0.560       0.096       0.404       0.024       0.802       0.096       2.288
  | Times   24:        0.320       0.673       0.120       0.388       0.019       0.664       0.104       2.288
  | Times   25:        0.294       0.559       0.095       0.363       0.019       0.858       0.101       2.288
  | Times   26:        0.318       0.668       0.128       0.388       0.019       0.669       0.098       2.288
  | Times   27:        0.292       0.563       0.094       0.362       0.019       0.864       0.095       2.288
  | Times   28:        0.289       1.291       0.334       0.264       0.002       0.005       0.104       2.288
  | Times   29:        0.295       1.285       0.321       0.264       0.002       0.015       0.106       2.288
  | Times   30:        0.292       1.277       0.323       0.264       0.002       0.022       0.107       2.288
  | Times   31:        0.294       1.289       0.322       0.262       0.002       0.018       0.102       2.288
  | Times   32:        0.339       0.684       0.123       0.449       0.018       0.598       0.077       2.288
  | Times   33:        0.340       0.558       0.095       0.445       0.018       0.754       0.078       2.288
  | Times   34:        0.352       0.697       0.131       0.436       0.024       0.573       0.076       2.288
  | Times   35:        0.325       0.560       0.094       0.424       0.024       0.794       0.069       2.288
  | Times   36:        0.327       0.699       0.126       0.445       0.021       0.593       0.077       2.288
  | Times   37:        0.323       0.567       0.095       0.445       0.021       0.761       0.077       2.288
  | Times   38:        0.365       0.698       0.137       0.429       0.025       0.558       0.077       2.288
  | Times   39:        0.309       0.560       0.094       0.407       0.025       0.823       0.070       2.288
  | Times   40:        0.322       0.683       0.120       0.397       0.019       0.668       0.079       2.288
  | Times   41:        0.297       0.564       0.094       0.370       0.019       0.866       0.077       2.288
  | Times   42:        0.322       0.679       0.123       0.399       0.020       0.675       0.071       2.288
  | Times   43:        0.294       0.571       0.089       0.374       0.020       0.873       0.068       2.288
  | Times   44:        0.312       1.309       0.319       0.261       0.002       0.002       0.083       2.288
  | Times   45:        0.301       1.291       0.325       0.257       0.002       0.027       0.085       2.288
  | Times   46:        0.297       1.289       0.319       0.259       0.002       0.040       0.082       2.288
  | Times   47:        0.295       1.306       0.318       0.263       0.002       0.025       0.079       2.288
  | Times   48:        0.338       0.681       0.118       0.444       0.019       0.588       0.101       2.288
  | Times   49:        0.337       0.550       0.099       0.442       0.019       0.740       0.102       2.288
  | Times   50:        0.349       0.693       0.127       0.433       0.023       0.563       0.101       2.288
  | Times   51:        0.322       0.548       0.095       0.421       0.023       0.787       0.092       2.288
  | Times   52:        0.321       0.694       0.119       0.442       0.020       0.591       0.102       2.288
  | Times   53:        0.320       0.557       0.099       0.440       0.020       0.754       0.100       2.288
  | Times   54:        0.363       0.694       0.136       0.418       0.027       0.549       0.101       2.288
  | Times   55:        0.307       0.549       0.099       0.398       0.027       0.815       0.094       2.288
  | Times   56:        0.321       0.673       0.114       0.396       0.020       0.661       0.104       2.288
  | Times   57:        0.294       0.551       0.097       0.369       0.020       0.856       0.102       2.288
  | Times   58:        0.319       0.672       0.118       0.396       0.019       0.669       0.095       2.288
  | Times   59:        0.292       0.554       0.097       0.371       0.019       0.862       0.093       2.288
  | Times   60:        0.295       1.287       0.334       0.260       0.002       0.001       0.109       2.288
  | Times   61:        0.293       1.273       0.326       0.257       0.002       0.029       0.108       2.288
  | Times   62:        0.299       1.268       0.316       0.258       0.002       0.042       0.104       2.288
  | Times   63:        0.304       1.286       0.315       0.261       0.002       0.016       0.105       2.288
  | Times   64:        0.338       0.686       0.119       0.448       0.019       0.568       0.110       2.288
  | Times   65:        0.337       0.546       0.099       0.443       0.019       0.734       0.109       2.288
  | Times   66:        0.352       0.699       0.127       0.435       0.023       0.536       0.116       2.288
  | Times   67:        0.323       0.549       0.098       0.423       0.023       0.760       0.112       2.288
  | Times   68:        0.325       0.699       0.120       0.443       0.021       0.567       0.115       2.288
  | Times   69:        0.322       0.556       0.100       0.443       0.021       0.735       0.111       2.288
  | Times   70:        0.365       0.698       0.134       0.424       0.027       0.525       0.115       2.288
  | Times   71:        0.308       0.545       0.098       0.404       0.026       0.800       0.107       2.288
  | Times   72:        0.322       0.683       0.116       0.398       0.019       0.634       0.115       2.288
  | Times   73:        0.295       0.554       0.096       0.363       0.019       0.849       0.112       2.288
  | Times   74:        0.324       0.679       0.118       0.399       0.019       0.641       0.109       2.288
  | Times   75:        0.296       0.551       0.096       0.378       0.019       0.844       0.104       2.288
  | Times   76:        0.297       1.280       0.321       0.266       0.002       0.001       0.122       2.288
  | Times   77:        0.301       1.273       0.313       0.265       0.002       0.017       0.118       2.288
  | Times   78:        0.301       1.265       0.311       0.264       0.002       0.030       0.115       2.288
  | Times   79:        0.295       1.283       0.304       0.268       0.002       0.014       0.122       2.288
  | Times   80:        0.270       0.543       0.097       0.355       0.014       0.477       0.532       2.288
  | Times   81:        0.272       0.448       0.080       0.353       0.014       0.591       0.530       2.288
  | Times   82:        0.283       0.555       0.105       0.342       0.020       0.442       0.540       2.288
  | Times   83:        0.260       0.447       0.079       0.334       0.020       0.609       0.540       2.288
  | Times   84:        0.261       0.558       0.099       0.355       0.017       0.467       0.532       2.288
  | Times   85:        0.259       0.457       0.081       0.354       0.017       0.591       0.529       2.288
  | Times   86:        0.292       0.554       0.106       0.343       0.021       0.430       0.542       2.288
  | Times   87:        0.248       0.448       0.079       0.325       0.021       0.630       0.538       2.288
  | Times   88:        0.259       0.542       0.092       0.313       0.015       0.533       0.533       2.288
  | Times   89:        0.237       0.453       0.079       0.292       0.015       0.682       0.531       2.289
  | Times   90:        0.258       0.537       0.097       0.313       0.016       0.530       0.538       2.289
  | Times   91:        0.237       0.454       0.078       0.289       0.016       0.679       0.536       2.289
  | Times   92:        0.239       1.029       0.262       0.212       0.002       0.001       0.544       2.288
  | Times   93:        0.233       1.025       0.259       0.209       0.002       0.022       0.538       2.288
  | Times   94:        0.242       1.012       0.255       0.213       0.002       0.026       0.540       2.288
  | Times   95:        0.233       1.030       0.252       0.215       0.002       0.012       0.544       2.288
  | Times   96:        0.331       0.658       0.121       0.432       0.016       0.555       0.175       2.288
  | Times   97:        0.330       0.544       0.094       0.429       0.017       0.703       0.172       2.288
  | Times   98:        0.343       0.672       0.128       0.418       0.022       0.521       0.184       2.288
  | Times   99:        0.318       0.544       0.093       0.408       0.022       0.719       0.184       2.288
  | Times  100:        0.317       0.675       0.123       0.429       0.021       0.552       0.173       2.288
  | Times  101:        0.315       0.555       0.096       0.428       0.021       0.700       0.175       2.288
  | Times  102:        0.355       0.671       0.131       0.414       0.024       0.506       0.186       2.288
  | Times  103:        0.302       0.547       0.094       0.392       0.024       0.749       0.181       2.288
  | Times  104:        0.313       0.655       0.114       0.373       0.019       0.638       0.176       2.288
  | Times  105:        0.287       0.549       0.092       0.350       0.019       0.819       0.173       2.288
  | Times  106:        0.313       0.650       0.120       0.374       0.019       0.631       0.182       2.288
  | Times  107:        0.286       0.550       0.092       0.349       0.019       0.814       0.179       2.288
  | Times  108:        0.284       1.254       0.304       0.254       0.002       0.006       0.184       2.288
  | Times  109:        0.284       1.247       0.312       0.253       0.002       0.006       0.185       2.288
  | Times  110:        0.289       1.242       0.311       0.254       0.002       0.005       0.185       2.288
  | Times  111:        0.289       1.259       0.293       0.255       0.002       0.001       0.189       2.288
  | Times  112:        0.330       0.646       0.120       0.433       0.016       0.560       0.183       2.288
  | Times  113:        0.330       0.536       0.093       0.429       0.016       0.703       0.182       2.288
  | Times  114:        0.342       0.659       0.127       0.420       0.022       0.526       0.192       2.288
  | Times  115:        0.316       0.536       0.092       0.409       0.022       0.723       0.191       2.288
  | Times  116:        0.317       0.663       0.122       0.429       0.020       0.557       0.181       2.288
  | Times  117:        0.315       0.544       0.094       0.428       0.020       0.704       0.183       2.288
  | Times  118:        0.354       0.661       0.132       0.411       0.024       0.511       0.195       2.288
  | Times  119:        0.302       0.535       0.093       0.389       0.024       0.756       0.189       2.288
  | Times  120:        0.311       0.644       0.116       0.381       0.018       0.633       0.185       2.288
  | Times  121:        0.287       0.538       0.091       0.353       0.018       0.820       0.181       2.288
  | Times  122:        0.310       0.639       0.121       0.380       0.019       0.628       0.191       2.288
  | Times  123:        0.285       0.539       0.091       0.359       0.019       0.808       0.188       2.288
  | Times  124:        0.282       1.236       0.319       0.251       0.002       0.005       0.192       2.288
  | Times  125:        0.288       1.229       0.311       0.247       0.002       0.018       0.194       2.288
  | Times  126:        0.290       1.216       0.311       0.247       0.002       0.030       0.193       2.288
  | Times  127:        0.287       1.233       0.299       0.249       0.002       0.023       0.195       2.288
  | Times  sum:       39.422      97.218      20.326      46.526       2.029      64.974      22.423     292.919

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.037       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.052       0.108
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57578490 eV
  Highest occupied state (VBM) at     -7.68601163 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.53444183 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.22045346 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.41652647 Ha       -3086.22071054 eV
  | XC energy correction          :         -14.35839151 Ha        -390.71171227 eV
  | XC potential correction       :          27.02668747 Ha         735.43358461 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.24452536 Ha        -387.61325672 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81950913 Ha       -5491.78826264 eV
  | Total energy, T -> 0          :        -201.81950913 Ha       -5491.78826264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81950913 Ha       -5491.78826264 eV

  Derived energy quantities:
  | Kinetic energy                :         184.94650161 Ha        5032.65036726 eV
  | Electrostatic energy          :        -359.09678992 Ha       -9771.52082321 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01438333 Ha          -0.39139035 eV
  | Sum of eigenvalues per atom                           :        -171.45670614 eV
  | Total energy (T->0) per atom                          :        -305.09934792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09934792 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.507 s, elapsed       82.617 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2785E-01
  | Change of unmixed KS density  :  0.2337E-02
  | Change of sum of eigenvalues  :  0.3184E+01 eV
  | Change of total energy        : -0.7904E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.363 s           3.363 s
  | Charge density update                       :        0.652 s           0.652 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.294 s           0.294 s
  | Fock matrix evaluation                      :        2.311 s           2.311 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.224 MB (on task  71)
  |   Maximum:      108.664 MB (on task  44)
  |   Average:       95.572 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.923 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      133.554 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.951 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224204.322
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.207363E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.116847E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.314 s, elapsed       36.510 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37499149143695831
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     724.188638809908 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.348       0.687       0.142       0.442       0.023       0.540       0.102       2.285
  | Times    1:        0.338       0.545       0.094       0.435       0.023       0.748       0.102       2.285
  | Times    2:        0.351       0.689       0.136       0.441       0.023       0.544       0.101       2.285
  | Times    3:        0.324       0.568       0.090       0.431       0.023       0.751       0.098       2.285
  | Times    4:        0.325       0.693       0.136       0.440       0.019       0.578       0.092       2.285
  | Times    5:        0.319       0.551       0.096       0.440       0.019       0.765       0.093       2.285
  | Times    6:        0.365       0.687       0.142       0.429       0.026       0.530       0.105       2.285
  | Times    7:        0.310       0.544       0.093       0.405       0.026       0.808       0.098       2.285
  | Times    8:        0.322       0.669       0.127       0.380       0.019       0.670       0.096       2.285
  | Times    9:        0.297       0.554       0.089       0.357       0.019       0.876       0.092       2.285
  | Times   10:        0.321       0.662       0.134       0.380       0.019       0.670       0.100       2.285
  | Times   11:        0.294       0.549       0.092       0.352       0.019       0.883       0.096       2.285
  | Times   12:        0.294       1.270       0.350       0.261       0.002       0.006       0.102       2.285
  | Times   13:        0.292       1.257       0.343       0.258       0.002       0.032       0.102       2.285
  | Times   14:        0.296       1.242       0.337       0.260       0.002       0.043       0.105       2.285
  | Times   15:        0.291       1.263       0.341       0.262       0.002       0.023       0.102       2.285
  | Times   16:        0.336       0.714       0.137       0.417       0.022       0.555       0.102       2.285
  | Times   17:        0.338       0.558       0.096       0.414       0.022       0.752       0.105       2.285
  | Times   18:        0.350       0.690       0.134       0.432       0.021       0.559       0.099       2.285
  | Times   19:        0.323       0.559       0.096       0.420       0.021       0.774       0.092       2.285
  | Times   20:        0.324       0.695       0.130       0.436       0.020       0.578       0.100       2.285
  | Times   21:        0.321       0.570       0.098       0.436       0.020       0.739       0.101       2.285
  | Times   22:        0.362       0.691       0.138       0.426       0.024       0.540       0.103       2.285
  | Times   23:        0.307       0.560       0.096       0.402       0.024       0.799       0.096       2.285
  | Times   24:        0.320       0.675       0.121       0.383       0.019       0.663       0.104       2.285
  | Times   25:        0.294       0.560       0.094       0.359       0.019       0.857       0.101       2.285
  | Times   26:        0.319       0.669       0.128       0.382       0.019       0.669       0.099       2.285
  | Times   27:        0.292       0.563       0.093       0.357       0.019       0.864       0.096       2.285
  | Times   28:        0.288       1.291       0.327       0.267       0.002       0.004       0.105       2.285
  | Times   29:        0.294       1.285       0.320       0.266       0.002       0.011       0.107       2.285
  | Times   30:        0.295       1.274       0.322       0.266       0.002       0.016       0.108       2.285
  | Times   31:        0.294       1.290       0.316       0.264       0.002       0.015       0.103       2.285
  | Times   32:        0.340       0.683       0.123       0.449       0.018       0.595       0.077       2.285
  | Times   33:        0.340       0.557       0.095       0.442       0.018       0.755       0.078       2.285
  | Times   34:        0.353       0.696       0.132       0.435       0.024       0.568       0.076       2.285
  | Times   35:        0.326       0.561       0.095       0.421       0.024       0.789       0.069       2.285
  | Times   36:        0.327       0.701       0.125       0.445       0.021       0.589       0.077       2.285
  | Times   37:        0.323       0.568       0.095       0.443       0.021       0.756       0.077       2.285
  | Times   38:        0.366       0.698       0.137       0.427       0.025       0.554       0.078       2.285
  | Times   39:        0.311       0.561       0.095       0.405       0.025       0.816       0.071       2.285
  | Times   40:        0.322       0.683       0.120       0.395       0.019       0.666       0.079       2.285
  | Times   41:        0.297       0.565       0.094       0.368       0.019       0.864       0.077       2.285
  | Times   42:        0.322       0.679       0.123       0.397       0.020       0.674       0.070       2.285
  | Times   43:        0.295       0.571       0.090       0.371       0.020       0.870       0.069       2.285
  | Times   44:        0.312       1.308       0.315       0.262       0.002       0.002       0.083       2.285
  | Times   45:        0.299       1.291       0.325       0.261       0.002       0.021       0.085       2.285
  | Times   46:        0.295       1.290       0.320       0.263       0.002       0.032       0.082       2.285
  | Times   47:        0.293       1.304       0.317       0.265       0.002       0.022       0.080       2.285
  | Times   48:        0.338       0.681       0.118       0.445       0.018       0.588       0.098       2.285
  | Times   49:        0.337       0.549       0.099       0.443       0.018       0.740       0.099       2.285
  | Times   50:        0.349       0.692       0.127       0.434       0.023       0.562       0.098       2.285
  | Times   51:        0.323       0.550       0.096       0.422       0.023       0.781       0.089       2.285
  | Times   52:        0.321       0.696       0.119       0.440       0.020       0.589       0.099       2.285
  | Times   53:        0.319       0.559       0.099       0.439       0.020       0.751       0.097       2.285
  | Times   54:        0.363       0.695       0.136       0.418       0.027       0.547       0.099       2.285
  | Times   55:        0.307       0.551       0.099       0.399       0.027       0.810       0.092       2.285
  | Times   56:        0.321       0.674       0.115       0.397       0.019       0.658       0.101       2.285
  | Times   57:        0.294       0.552       0.097       0.368       0.019       0.856       0.099       2.285
  | Times   58:        0.319       0.673       0.119       0.397       0.019       0.667       0.091       2.285
  | Times   59:        0.292       0.555       0.096       0.370       0.019       0.862       0.089       2.285
  | Times   60:        0.295       1.288       0.333       0.260       0.002       0.001       0.107       2.285
  | Times   61:        0.293       1.273       0.324       0.256       0.002       0.030       0.106       2.285
  | Times   62:        0.299       1.268       0.314       0.258       0.002       0.041       0.102       2.285
  | Times   63:        0.303       1.285       0.315       0.261       0.002       0.016       0.102       2.285
  | Times   64:        0.337       0.686       0.119       0.446       0.020       0.570       0.107       2.285
  | Times   65:        0.338       0.547       0.100       0.439       0.020       0.735       0.106       2.285
  | Times   66:        0.352       0.702       0.130       0.429       0.024       0.532       0.115       2.285
  | Times   67:        0.323       0.549       0.098       0.418       0.023       0.762       0.111       2.285
  | Times   68:        0.325       0.700       0.120       0.442       0.021       0.563       0.112       2.285
  | Times   69:        0.323       0.556       0.100       0.442       0.021       0.733       0.109       2.285
  | Times   70:        0.366       0.701       0.133       0.424       0.027       0.521       0.112       2.285
  | Times   71:        0.308       0.546       0.098       0.402       0.027       0.799       0.105       2.285
  | Times   72:        0.323       0.683       0.117       0.399       0.019       0.631       0.112       2.285
  | Times   73:        0.298       0.554       0.097       0.362       0.019       0.846       0.109       2.285
  | Times   74:        0.324       0.679       0.118       0.400       0.020       0.638       0.106       2.285
  | Times   75:        0.296       0.552       0.096       0.376       0.020       0.844       0.100       2.285
  | Times   76:        0.298       1.280       0.319       0.266       0.002       0.001       0.118       2.285
  | Times   77:        0.301       1.273       0.313       0.264       0.002       0.017       0.115       2.285
  | Times   78:        0.302       1.264       0.312       0.264       0.002       0.028       0.112       2.285
  | Times   79:        0.295       1.285       0.302       0.268       0.002       0.014       0.119       2.285
  | Times   80:        0.271       0.543       0.097       0.355       0.014       0.477       0.528       2.285
  | Times   81:        0.272       0.448       0.080       0.353       0.014       0.592       0.524       2.285
  | Times   82:        0.283       0.555       0.105       0.343       0.019       0.443       0.536       2.285
  | Times   83:        0.261       0.447       0.078       0.334       0.019       0.611       0.535       2.285
