------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102859.875
  Time zero on CPU 1             :   0.131052830600000E+04  s.
  Internal wall clock time zero  :           521720939.875  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75611D77-B93D-4C55-A01A-D7EA8EF7A2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   25:        0.012       0.000       0.000       0.098      24.380       0.000       0.094       0.000       0.000       0.000
  | Imbalance   26:        0.019       0.000       0.000       0.000      24.127       0.000       0.081       0.000       0.000       4.657
  | Imbalance   27:        0.012       0.000       0.000       0.937      21.275       0.000       0.118       0.000       0.000       0.001
  | Imbalance   28:        0.021       0.000       0.000       0.001      20.489       0.000       0.058       0.000       0.000       4.206
  | Imbalance   29:        0.018       0.000       0.000       0.001      19.262       0.000       0.055       0.000       0.000       0.001
  | Imbalance   30:        0.021       0.000       0.000       0.102      19.630       0.000       0.077       0.000       0.000       7.150
  | Imbalance   31:        0.013       0.000       0.000       1.288      15.333       0.000       0.050       0.000       0.000       6.051
  | Imbalance   32:        0.005       0.000       0.000       2.682      11.140       0.000       0.134       0.000       0.000       7.987
  | Imbalance   33:        0.008       0.000       0.000       2.726      10.960       0.000       0.133       0.000       0.000       0.001
  | Imbalance   34:        0.008       0.000       0.000       1.652       9.997       0.000       0.063       0.000       0.000      10.834
  | Imbalance   35:        0.008       0.000       0.000       0.001       9.399       0.000       0.055       0.000       0.000       5.888
  | Imbalance   36:        0.008       0.000       0.000       1.893      10.353       0.000       0.111       0.000       0.000       9.922
  | Imbalance   37:        0.008       0.000       0.000       2.168      10.584       0.000       0.131       0.000       0.000      10.076
  | Imbalance   38:        0.007       0.000       0.000       1.616       9.928       0.000       0.091       0.000       0.000       0.001
  | Imbalance   39:        0.008       0.000       0.000       0.746       9.259       0.000       0.069       0.000       0.000      15.065
  | Imbalance   40:        0.010       0.000       0.000       1.539      10.547       0.000       0.112       0.000       0.000       4.077
  | Imbalance   41:        0.009       0.000       0.000       0.551       9.648       0.000       0.059       0.000       0.000       5.748
  | Imbalance   42:        0.010       0.000       0.000       0.956       9.603       0.000       0.048       0.000       0.000       7.842
  | Imbalance   43:        0.009       0.000       0.000       1.379      10.366       0.000       0.106       0.000       0.000       3.769
  | Imbalance   44:        0.011       0.000       0.000       0.671      11.449       0.000       0.070       0.000       0.000      14.648
  | Imbalance   45:        0.011       0.000       0.000       0.001      10.827       0.000       0.045       0.000       0.000      17.802
  | Imbalance   46:        0.017       0.000       0.000       0.001      24.088       0.000       0.085       0.000       0.000       0.000
  | Imbalance   47:        0.019       0.000       0.000       0.438      24.159       0.000       0.081       0.000       0.000       4.903
  | Imbalance   48:        0.009       0.000       0.000       0.810      12.514       0.000       0.084       0.000       0.000       0.000
  | Imbalance   49:        0.010       0.000       0.000       1.023      12.668       0.000       0.117       0.000       0.000      18.573
  | Imbalance   50:        0.010       0.000       0.000       0.289      11.697       0.000       0.059       0.000       0.000       3.697
  | Imbalance   51:        0.010       0.000       0.000       0.003      11.300       0.000       0.073       0.000       0.000       4.897
  | Imbalance   52:        0.010       0.000       0.000       0.429      10.641       0.000       0.057       0.000       0.000      10.364
  | Imbalance   53:        0.010       0.000       0.000       1.058      11.667       0.000       0.092       0.000       0.000       4.526
  | Imbalance   54:        0.010       0.000       0.000       1.897      11.916       0.000       0.137       0.000       0.000      14.257
  | Imbalance   55:        0.010       0.000       0.000       0.302      11.596       0.000       0.079       0.000       0.000      17.115
  | Imbalance   56:        0.012       0.000       0.000       0.000      10.572       0.000       0.040       0.000       0.000       0.001
  | Imbalance   57:        0.013       0.000       0.000       0.086      10.345       0.000       0.025       0.000       0.000       7.925
  | Imbalance   58:        0.016       0.000       0.000       0.000      16.429       0.000       0.040       0.000       0.000       0.000
  | Imbalance   59:        0.012       0.000       0.000       0.299      17.266       0.000       0.069       0.000       0.000       6.551
  | Imbalance   60:        0.018       0.000       0.000       0.000      11.989       0.000       0.025       0.000       0.000       0.000
  | Imbalance   61:        0.020       0.000       0.000       0.942      12.421       0.000       0.049       0.000       0.000       7.485
  | Imbalance   62:        0.013       0.000       0.000       0.014      27.792       0.000       0.100       0.000       0.000       0.000
  | Imbalance   63:        0.020       0.000       0.000       0.037      27.708       0.000       0.095       0.000       0.000       4.201
  | Imbalance   64:        0.018       0.000       0.000       0.202      26.889       0.000       0.107       0.000       0.000       0.000
  | Imbalance   65:        0.015       0.000       0.000       0.000      26.906       0.000       0.116       0.000       0.000       5.400
  | Imbalance   66:        0.018       0.000       0.000       0.186      33.121       0.000       0.140       0.000       0.000       0.000
  | Imbalance   67:        0.020       0.000       0.000       0.001      33.144       0.000       0.143       0.000       0.000       3.042
  | Imbalance   68:        0.018       0.000       0.000       0.309      29.412       0.000       0.126       0.000       0.000       0.001
  | Imbalance   69:        0.020       0.000       0.000       0.000      29.377       0.000       0.126       0.000       0.000       3.330
  | Imbalance   70:        0.014       0.000       0.000       0.010      30.523       0.000       0.129       0.000       0.000       0.000
  | Imbalance   71:        0.014       0.000       0.000       0.048      30.425       0.000       0.133       0.000       0.000       4.196
  | Imbalance   72:        0.019       0.000       0.000       0.015      35.433       0.000       0.149       0.000       0.000       0.000
  | Imbalance   73:        0.019       0.000       0.000       0.021      35.461       0.000       0.152       0.000       0.000       4.555
  | Imbalance   74:        0.013       0.000       0.000       0.979      18.538       0.000       0.110       0.000       0.000       0.001
  | Imbalance   75:        0.014       0.000       0.000       0.366      17.638       0.000       0.086       0.000       0.000      18.615
  | Imbalance   76:        0.012       0.000       0.000       1.384      17.492       0.000       0.115       0.000       0.000      10.580
  | Imbalance   77:        0.012       0.000       0.000       1.029      16.999       0.000       0.093       0.000       0.000      15.472
  | Imbalance   78:        0.012       0.000       0.000       0.001      16.615       0.000       0.082       0.000       0.000       9.489
  | Imbalance   79:        0.012       0.000       0.000       1.082      17.384       0.000       0.113       0.000       0.000      10.486
  | Imbalance   80:        0.004       0.000       0.000       0.532      14.290       0.000       0.102       0.000       0.000       0.001
  | Imbalance   81:        0.005       0.000       0.000       0.010      14.020       0.000       0.077       0.000       0.000      11.331
  | Imbalance   82:        0.001       0.000       0.000       1.489      14.907       0.000       0.159       0.000       0.000       5.619
  | Imbalance   83:        0.004       0.000       0.000       1.169      14.342       0.000       0.105       0.000       0.000      10.002
  | Imbalance   84:        0.006       0.000       0.000       0.081      14.556       0.000       0.085       0.000       0.000      21.728
  | Imbalance   85:        0.006       0.000       0.000       1.600      16.479       0.000       0.154       0.000       0.000      14.307
  | Imbalance   86:        0.004       0.000       0.000       0.790      12.615       0.000       0.077       0.000       0.000       0.001
  | Imbalance   87:        0.000       0.000       0.000       2.103      13.616       0.000       0.148       0.000       0.000      10.164
  | Imbalance   88:        0.006       0.000       0.000       0.559      11.367       0.000       0.068       0.000       0.000       5.776
  | Imbalance   89:        0.005       0.000       0.000       0.001      11.018       0.000       0.051       0.000       0.000      14.508
  | Imbalance   90:        0.006       0.000       0.000       0.577      11.159       0.000       0.050       0.000       0.000      12.392
  | Imbalance   91:        0.004       0.000       0.000       0.815      11.624       0.000       0.081       0.000       0.000       0.001
  | Imbalance   92:        0.007       0.000       0.000       2.345      12.129       0.000       0.132       0.000       0.000      13.434
  | Imbalance   93:        0.006       0.000       0.000       0.757      11.686       0.000       0.085       0.000       0.000      10.549
  | Imbalance   94:        0.005       0.000       0.000       0.001      11.228       0.000       0.062       0.000       0.000       9.699
  | Imbalance   95:        0.005       0.000       0.000       1.771      11.490       0.000       0.081       0.000       0.000      10.028
  | Imbalance   96:        0.012       0.000       0.000       2.776      16.154       0.000       0.194       0.000       0.000      24.406
  | Imbalance   97:        0.012       0.000       0.000       2.995      16.212       0.000       0.210       0.000       0.000      17.249
  | Imbalance   98:        0.012       0.000       0.000       0.000      15.274       0.000       0.092       0.000       0.000       0.000
  | Imbalance   99:        0.018       0.000       0.000       0.047      33.385       0.000       0.177       0.000       0.000       0.001
  | Imbalance  100:        0.013       0.000       0.000       0.006      33.194       0.000       0.176       0.000       0.000       9.037
  | Imbalance  101:        0.012       0.000       0.000       0.007      34.123       0.000       0.172       0.000       0.000       0.000
  | Imbalance  102:        0.018       0.000       0.000       0.028      34.144       0.000       0.177       0.000       0.000       8.292
  | Imbalance  103:        0.017       0.000       0.000       0.122      35.417       0.000       0.172       0.000       0.000       0.000
  | Imbalance  104:        0.020       0.000       0.000       0.001      35.327       0.000       0.164       0.000       0.000       2.921
  | Imbalance  105:        0.019       0.000       0.000       0.001      35.775       0.000       0.168       0.000       0.000       0.000
  | Imbalance  106:        0.020       0.000       0.000       0.140      35.784       0.000       0.177       0.000       0.000       3.967
  | Imbalance  107:        0.012       0.000       0.000       0.384      16.173       0.000       0.134       0.000       0.000       0.001
  | Imbalance  108:        0.013       0.000       0.000       1.534      15.890       0.000       0.157       0.000       0.000      21.373
  | Imbalance  109:        0.013       0.000       0.000       0.373      15.240       0.000       0.130       0.000       0.000      13.177
  | Imbalance  110:        0.013       0.000       0.000       0.104      14.497       0.000       0.103       0.000       0.000      12.211
  | Imbalance  111:        0.013       0.000       0.000       0.008      14.631       0.000       0.111       0.000       0.000      20.467
  | Imbalance  112:        0.009       0.000       0.000       0.769      16.575       0.000       0.167       0.000       0.000      12.844
  | Imbalance  113:        0.009       0.000       0.000       0.305      15.807       0.000       0.147       0.000       0.000      11.249
  | Imbalance  114:        0.008       0.000       0.000       0.780      19.413       0.000       0.136       0.000       0.000       0.001
  | Imbalance  115:        0.009       0.000       0.000       0.220      18.954       0.000       0.117       0.000       0.000      20.192
  | Imbalance  116:        0.009       0.000       0.000       1.507      19.289       0.000       0.167       0.000       0.000      12.097
  | Imbalance  117:        0.009       0.000       0.000       1.583      19.315       0.000       0.167       0.000       0.000      18.618
  | Imbalance  118:        0.010       0.000       0.000       0.001      17.724       0.000       0.117       0.000       0.000       3.387
  | Imbalance  119:        0.009       0.000       0.000       1.731      19.146       0.000       0.201       0.000       0.000      19.174
  | Imbalance  120:        0.010       0.000       0.000       0.091      31.198       0.000       0.141       0.000       0.000       0.000
  | Imbalance  121:        0.011       0.000       0.000       0.001      31.279       0.000       0.149       0.000       0.000       4.482
  | Imbalance  122:        0.016       0.000       0.000       0.291      28.265       0.000       0.136       0.000       0.000       0.001
  | Imbalance  123:        0.018       0.000       0.000       0.000      28.207       0.000       0.142       0.000       0.000       6.049
  | Imbalance  124:        0.009       0.000       0.000       0.120      30.704       0.000       0.152       0.000       0.000       0.000
  | Imbalance  125:        0.011       0.000       0.000       0.000      30.744       0.000       0.156       0.000       0.000      10.360
  | Imbalance  126:        0.009       0.000       0.000       0.184      30.423       0.000       0.151       0.000       0.000       0.001
  | Imbalance  127:        0.017       0.000       0.000       0.000      30.482       0.000       0.151       0.000       0.000      10.613
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.106      33.556       4.086      11.336       6.206       1.199       2.386      65.875
  | Times    1:        5.258      15.129       1.787      10.165       6.206      25.024       2.307      65.875
  | Times    2:        5.322      21.869       3.279      10.219       6.206      16.696       2.285      65.876
  | Times    3:        6.468      19.954       2.594      11.044       6.206      17.249       2.361      65.875
  | Times    4:        7.941      16.619       2.323      11.472       6.206      18.994       2.321      65.876
  | Times    5:        7.104      19.756       5.064      11.289       6.206      14.178       2.278      65.875
  | Times    6:        7.330      21.556       3.609      11.422       6.206      13.462       2.291      65.875
  | Times    7:        6.632      33.508       4.084      10.813       6.575       2.150       2.113      65.876
  | Times    8:        5.935      15.573       1.761      10.621       6.575      23.070       2.341      65.876
  | Times    9:        6.050      23.720       3.338      10.691       6.575      13.166       2.335      65.875
  | Times   10:        6.382      20.331       2.527      10.879       6.575      16.842       2.338      65.875
  | Times   11:        7.731      16.908       2.301      11.672       6.575      18.317       2.371      65.876
  | Times   12:        6.955      19.729       5.093      11.160       6.575      14.378       1.985      65.876
  | Times   13:        7.484      20.787       3.650      11.246       6.575      14.154       1.978      65.876
  | Times   14:        7.095      34.267       4.057      11.346       5.120       2.221       1.769      65.876
  | Times   15:        5.713      18.415       2.084      10.325       5.120      22.479       1.739      65.875
  | Times   16:        6.038      18.793       3.087       5.623       5.120      25.831       1.384      65.876
  | Times   17:        6.105      17.827       2.612       5.871       5.120      26.953       1.388      65.876
  | Times   18:        6.403      14.709       2.315       5.796       5.119      30.157       1.375      65.875
  | Times   19:        6.623      17.833       5.155       7.182       5.120      22.548       1.415      65.875
  | Times   20:        4.781      18.893       3.786       4.999       5.120      27.059       1.238      65.875
  | Times   21:        6.219      28.385       5.477       5.336       0.363      19.173       0.923      65.875
  | Times   22:        5.454      22.785       6.246       5.092       0.363      25.009       0.928      65.876
  | Times   23:        4.986      25.515       4.910       4.373       0.548      24.595       0.950      65.875
  | Times   24:        4.476      18.480       6.400       4.463       0.548      30.572       0.936      65.876
  | Times   25:        4.953      25.360       4.824       4.758       0.439      24.585       0.957      65.876
  | Times   26:        5.051      19.277       6.248       5.009       0.439      28.885       0.966      65.875
  | Times   27:        4.554      27.385       5.199       4.913       0.583      22.344       0.897      65.875
  | Times   28:        5.491      21.877       6.495       5.721       0.583      24.776       0.932      65.875
  | Times   29:        5.404      28.640       5.409       5.610       0.471      19.338       1.003      65.876
  | Times   30:        5.304      20.514       6.384       5.242       0.471      26.981       0.981      65.876
  | Times   31:        6.467      19.879       3.998       5.306       6.175      22.736       1.315      65.875
  | Times   32:        5.074      19.018       2.550       9.056       6.175      21.948       2.054      65.875
  | Times   33:        5.031      26.392       3.163       9.245       6.175      13.827       2.043      65.875
  | Times   34:        6.105      16.739       1.981      10.220       6.175      22.555       2.101      65.875
  | Times   35:        7.756      19.386       4.281      10.818       6.175      15.352       2.108      65.875
  | Times   36:        5.863      17.338       2.435       9.975       6.175      22.288       1.800      65.876
  | Times   37:        5.589      15.862       3.756       9.739       6.175      22.967       1.788      65.875
  | Times   38:        5.680      27.681       4.141       9.596       5.322      11.642       1.813      65.875
  | Times   39:        6.550      14.475       2.274      10.266       5.322      25.148       1.842      65.876
  | Times   40:        5.756      24.630       2.822       8.839       5.322      16.285       2.222      65.876
  | Times   41:        6.744      23.220       2.561       9.749       5.322      16.016       2.265      65.875
  | Times   42:        6.339      20.254       3.432       9.790       5.321      18.459       2.281      65.876
  | Times   43:        5.916      23.901       3.858       9.030       5.322      15.630       2.219      65.876
  | Times   44:        6.623      14.045       3.013       8.296       5.322      26.850       1.726      65.875
  | Times   45:        7.294      11.443       2.463       8.921       5.322      28.685       1.748      65.876
  | Times   46:        5.314      26.216       4.918       3.896       0.407      24.192       0.933      65.875
  | Times   47:        4.876      20.194       6.037       3.825       0.407      29.601       0.935      65.876
  | Times   48:        5.821      27.193       4.162       9.268       4.239      13.418       1.775      65.876
  | Times   49:        5.608      11.145       1.633       9.109       4.239      32.392       1.749      65.876
  | Times   50:        6.343      24.391       3.266      10.086       4.239      15.753       1.798      65.876
  | Times   51:        6.628      23.709       2.748      10.485       4.239      16.283       1.783      65.876
  | Times   52:        6.202      17.661       3.331      11.146       4.239      21.502       1.794      65.876
  | Times   53:        5.573      22.947       3.882      10.116       4.239      17.353       1.765      65.875
  | Times   54:        4.734      14.277       2.818       9.860       4.239      28.218       1.730      65.876
  | Times   55:        6.329      11.863       2.374      10.188       4.239      29.102       1.780      65.875
  | Times   56:        6.049      33.226       7.021       7.429       0.509      10.625       1.016      65.876
  | Times   57:        5.964      25.902       6.419       7.656       0.509      18.394       1.031      65.875
  | Times   58:        5.624      29.888       5.555       6.944       0.409      16.486       0.969      65.875
  | Times   59:        5.326      22.505       6.387       6.105       0.409      24.198       0.945      65.875
  | Times   60:        6.354      32.260       6.170       7.711       0.377      12.034       0.970      65.875
  | Times   61:        5.412      24.638       6.306       7.279       0.377      20.918       0.945      65.876
  | Times   62:        4.574      23.231       4.996       3.748       0.456      27.920       0.950      65.876
  | Times   63:        4.551      18.157       5.869       3.833       0.456      32.062       0.946      65.875
  | Times   64:        4.806      23.437       5.262       3.867       0.396      27.217       0.890      65.876
  | Times   65:        5.008      17.865       5.437       3.849       0.396      32.438       0.883      65.875
  | Times   66:        4.025      18.704       4.771       3.593       0.413      33.465       0.906      65.876
  | Times   67:        4.210      15.901       4.532       3.568       0.413      36.350       0.900      65.875
  | Times   68:        4.517      21.157       4.876       4.170       0.396      29.865       0.895      65.875
  | Times   69:        4.825      17.572       5.132       4.207       0.396      32.854       0.891      65.875
  | Times   70:        4.347      20.412       5.110       3.997       0.447      30.677       0.886      65.875
  | Times   71:        4.309      16.449       4.878       4.096       0.447      34.817       0.880      65.875
  | Times   72:        3.817      17.313       4.667       3.195       0.402      35.616       0.865      65.875
  | Times   73:        3.811      13.609       3.816       3.168       0.402      40.209       0.861      65.875
  | Times   74:        5.706      26.806       3.920       4.757       3.767      19.640       1.279      65.875
  | Times   75:        6.318      10.565       1.545       5.661       3.767      36.719       1.300      65.875
  | Times   76:        5.300      16.001       4.062       5.705       3.767      29.584       1.455      65.876
  | Times   77:        5.656      13.152       2.016       6.197       3.767      33.605       1.482      65.875
  | Times   78:        6.684      16.302       4.852       6.584       3.767      26.199       1.487      65.876
  | Times   79:        5.603      16.738       3.419       5.815       3.767      29.078       1.456      65.876
  | Times   80:        5.857      24.113       5.636       9.168       4.231      14.929       1.941      65.875
  | Times   81:        6.379      16.322       2.090       9.442       4.231      25.443       1.967      65.875
  | Times   82:        4.901      20.254       3.875       8.547       4.231      22.175       1.893      65.875
  | Times   83:        5.220      17.167       2.576       9.120       4.231      25.623       1.938      65.876
  | Times   84:        6.308       6.962       1.226       9.071       4.231      36.456       1.620      65.875
  | Times   85:        4.789      12.401       3.211       7.134       4.231      32.546       1.563      65.875
  | Times   86:        6.113      24.378       5.893       7.710       6.479      13.487       1.814      65.876
  | Times   87:        4.800      17.847       2.258       6.710       6.480      26.032       1.749      65.876
  | Times   88:        6.344      19.989       4.335       8.957       6.480      17.775       1.996      65.875
  | Times   89:        6.902      13.429       2.157       9.304       6.480      25.584       2.019      65.875
  | Times   90:        6.326      14.371       3.334       9.162       6.480      24.185       2.019      65.876
  | Times   91:        6.043      25.642       5.757       8.287       5.614      12.526       2.006      65.876
  | Times   92:        4.513      15.840       1.962       7.663       5.614      28.047       2.237      65.875
  | Times   93:        6.102      18.581       2.108       8.109       5.614      23.084       2.277      65.876
  | Times   94:        6.858      17.680       3.856       8.561       5.614      20.995       2.311      65.876
  | Times   95:        5.088      18.739       2.471       8.298       5.614      23.376       2.290      65.875
  | Times   96:        4.083       6.272       1.023       4.121       5.614      43.542       1.221      65.875
  | Times   97:        3.864      11.353       3.102       4.063       5.614      36.679       1.201      65.876
  | Times   98:        6.058      29.583       8.102       5.777       0.102      15.378       0.874      65.875
  | Times   99:        3.869      18.415       5.525       2.970       0.639      33.628       0.830      65.875
  | Times  100:        3.910      11.902       2.985       3.128       0.639      42.427       0.885      65.876
  | Times  101:        3.763      17.864       5.157       3.432       0.444      34.315       0.899      65.875
  | Times  102:        3.742      11.808       2.918       3.413       0.444      42.660       0.890      65.875
  | Times  103:        3.823      16.874       4.435       3.633       0.556      35.729       0.825      65.875
  | Times  104:        3.944      14.447       3.950       3.712       0.556      38.433       0.832      65.875
  | Times  105:        3.646      16.883       4.586       3.510       0.413      35.963       0.873      65.875
  | Times  106:        3.507      13.682       3.818       3.498       0.413      40.089       0.868      65.875
  | Times  107:        5.604      28.400       4.137       4.972       4.778      16.703       1.281      65.875
  | Times  108:        4.455       9.850       1.225       5.206       4.778      38.967       1.395      65.875
  | Times  109:        5.617      15.817       3.457       5.858       4.778      28.932       1.417      65.875
  | Times  110:        5.885      17.115       3.122       6.601       4.778      26.928       1.447      65.875
  | Times  111:        5.981      10.567       1.415       6.464       4.778      35.230       1.441      65.875
  | Times  112:        5.220      14.905       4.677       4.500       4.778      30.364       1.432      65.875
  | Times  113:        5.684      17.784       3.393       5.268       4.778      27.518       1.450      65.875
  | Times  114:        5.490      25.766       3.818       5.132       3.979      20.338       1.351      65.875
  | Times  115:        6.051       8.189       1.201       5.600       3.979      39.493       1.363      65.875
  | Times  116:        4.764      13.331       4.129       5.152       3.979      33.070       1.451      65.875
  | Times  117:        4.687       9.515       1.423       5.130       3.979      39.693       1.447      65.875
  | Times  118:        6.270      20.910       5.259       6.729       3.979      21.239       1.490      65.875
  | Times  119:        4.539       8.413       1.968       5.298       3.979      40.263       1.416      65.875
  | Times  120:        4.180      19.892       4.991       4.054       0.447      31.441       0.869      65.875
  | Times  121:        4.270      15.851       4.550       3.972       0.447      35.923       0.861      65.875
  | Times  122:        4.397      22.030       5.461       3.959       0.449      28.708       0.872      65.875
  | Times  123:        4.687      16.557       4.885       4.017       0.449      34.416       0.864      65.875
  | Times  124:        3.905      19.766       5.710       4.066       0.475      30.986       0.967      65.875
  | Times  125:        4.024      11.994       3.121       4.025       0.475      41.272       0.964      65.875
  | Times  126:        3.839      20.016       5.713       4.051       0.516      30.769       0.971      65.875
  | Times  127:        4.023      12.091       3.024       3.992       0.516      41.265       0.963      65.875
  | Times  sum:      701.682    2455.164     500.125     886.199     443.230    3256.175     189.480    8432.055

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.407       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.806       0.017       0.000       0.003       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.284       2.386
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.77874131 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.018473         -517.51898
      2       2.00000         -19.000957         -517.04234
      3       2.00000          -9.985680         -271.72417
      4       2.00000          -9.967120         -271.21914
      5       2.00000          -9.697374         -263.87896
      6       2.00000          -9.690330         -263.68729
      7       2.00000          -0.826884          -22.50067
      8       2.00000          -0.810581          -22.05702
      9       2.00000          -0.445451          -12.12133
     10       2.00000          -0.425403          -11.57580
     11       2.00000          -0.290689           -7.91004
     12       2.00000          -0.272313           -7.41002
     13       2.00000          -0.255143           -6.94278
     14       2.00000          -0.245726           -6.68654
     15       2.00000          -0.205815           -5.60051
     16       2.00000          -0.190164           -5.17464
     17       2.00000          -0.152633           -4.15334
     18       2.00000          -0.137342           -3.73728
     19       2.00000          -0.065612           -1.78540
     20       2.00000          -0.043152           -1.17421
     21       2.00000          -0.011512           -0.31325
     22       2.00000           0.003384            0.09207
     23       2.00000           0.007209            0.19616
     24       2.00000           0.013117            0.35693
     25       2.00000           0.182542            4.96722
     26       1.98980           0.211697            5.76058
     27       0.01020           0.213032            5.79691
     28       0.00000           0.224556            6.11048
     29       0.00000           0.245461            6.67934
     30       0.00000           0.253308            6.89287
     31       0.00000           0.256621            6.98300
     32       0.00000           0.259277            7.05529
     33       0.00000           0.262183            7.13436
     34       0.00000           0.267504            7.27916
     35       0.00000           0.269958            7.34593
     36       0.00000           0.272192            7.40671
     37       0.00000           0.276284            7.51806
     38       0.00000           0.280729            7.63903
     39       0.00000           0.290658            7.90921
     40       0.00000           0.298565            8.12437
     41       0.00000           0.304516            8.28631
     42       0.00000           0.315999            8.59877
     43       0.00000           0.321239            8.74137
     44       0.00000           0.325616            8.86046
     45       0.00000           0.331470            9.01977
     46       0.00000           0.336362            9.15287
     47       0.00000           0.338977            9.22403
     48       0.00000           0.340318            9.26053
     49       0.00000           0.343317            9.34212
     50       0.00000           0.357610            9.73105
     51       0.00000           0.362776            9.87163
     52       0.00000           0.377784           10.28001
     53       0.00000           0.381098           10.37020
     54       0.00000           0.388060           10.55964
     55       0.00000           0.392402           10.67779
     56       0.00000           0.398904           10.85472
     57       0.00000           0.404618           11.01021
     58       0.00000           0.412598           11.22736
     59       0.00000           0.416652           11.33766

  Highest occupied state (VBM) at      5.76057585 eV
  | Occupation number:      1.98980029
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.79690677 eV
  | Occupation number:      0.01019971

  Overall HOMO-LUMO gap:      0.03633092 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.64079223 Ha       -4425.68113285 eV
  | XC energy correction          :         -22.32797386 Ha        -607.57508190 eV
  | XC potential correction       :          42.04267387 Ha        1144.03936419 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.59243741 Ha        -723.61703922 eV
  | Entropy correction            :          -0.00000765 Ha          -0.00020812 eV
  | ---------------------------
  | Total energy                  :        -309.31489355 Ha       -8416.88649998 eV
  | Total energy, T -> 0          :        -309.31490120 Ha       -8416.88670810 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.31490885 Ha       -8416.88691623 eV

  Derived energy quantities:
  | Kinetic energy                :         281.46411915 Ha        7659.02836905 eV
  | Electrostatic energy          :        -573.63006275 Ha      -15609.26819817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940135 Ha          -0.52793762 eV
  | Sum of eigenvalues per atom                           :        -122.93558702 eV
  | Total energy (T->0) per atom                          :        -233.80240856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.80241434 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5959E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4426E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
