------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100941.719
  Time zero on CPU 1             :   0.150167479000000E+03  s.
  Internal wall clock time zero  :           521719781.719  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6369A3B7-76A3-4262-ACCF-D020C7FFF8CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        6.325      22.781       3.955       9.625       4.634      14.356       2.340      64.015
  | Times   55:        4.517      13.074       2.782       8.642       4.634      28.171       2.195      64.015
  | Times   56:        5.709      10.613       2.317       7.228       4.634      31.781       1.732      64.015
  | Times   57:        5.790      32.273       7.111       6.839       0.452      10.189       1.362      64.015
  | Times   58:        5.942      25.175       6.421       7.393       0.452      17.243       1.389      64.015
  | Times   59:        5.426      27.139       5.150       6.175       0.481      18.320       1.324      64.015
  | Times   60:        5.114      22.822       6.599       5.313       0.481      22.444       1.241      64.015
  | Times   61:        5.945      30.310       6.075       7.493       0.481      12.295       1.416      64.015
  | Times   62:        5.522      24.473       6.501       7.010       0.481      18.644       1.383      64.015
  | Times   63:        4.358      22.460       5.074       3.501       0.679      26.738       1.206      64.015
  | Times   64:        4.207      16.620       5.321       3.802       0.679      32.161       1.224      64.015
  | Times   65:        4.751      21.841       5.141       4.033       0.447      26.568       1.233      64.015
  | Times   66:        4.770      17.484       5.319       4.069       0.447      30.709       1.216      64.015
  | Times   67:        3.963      18.650       4.799       3.516       0.507      31.417       1.163      64.015
  | Times   68:        4.065      14.686       4.273       3.789       0.507      35.514       1.182      64.015
  | Times   69:        4.310      20.297       4.928       4.228       0.457      28.525       1.270      64.015
  | Times   70:        4.728      16.796       4.953       4.297       0.457      31.512       1.272      64.015
  | Times   71:        4.254      19.113       4.886       4.184       0.518      29.877       1.182      64.015
  | Times   72:        4.310      16.425       4.805       3.576       0.518      33.200       1.180      64.015
  | Times   73:        3.781      16.765       4.602       3.038       0.408      34.277       1.144      64.015
  | Times   74:        3.692      13.359       3.766       3.024       0.408      38.622       1.144      64.015
  | Times   75:        5.593      26.157       3.881       4.410       3.658      18.713       1.603      64.015
  | Times   76:        6.172      10.454       1.507       5.571       3.658      34.924       1.728      64.015
  | Times   77:        4.961      13.519       3.692       4.726       3.658      31.822       1.636      64.015
  | Times   78:        5.363      14.390       2.231       5.370       3.658      31.320       1.683      64.015
  | Times   79:        6.439      13.752       4.356       5.936       3.658      28.153       1.720      64.015
  | Times   80:        5.631      18.419       3.366       9.249       3.658      21.876       1.816      64.015
  | Times   81:        5.880      23.659       5.583       8.841       5.743      11.875       2.435      64.015
  | Times   82:        6.389      15.754       2.029       9.018       5.743      22.595       2.486      64.015
  | Times   83:        4.752      19.856       3.914       8.264       5.743      19.138       2.349      64.015
  | Times   84:        5.124      16.493       2.553       8.552       5.743      23.080       2.469      64.015
  | Times   85:        6.288       7.038       1.255       8.957       5.743      32.216       2.519      64.015
  | Times   86:        4.788      12.368       3.202       7.930       5.743      27.591       2.394      64.015
  | Times   87:        6.067      23.910       5.705       8.354       5.587      11.860       2.532      64.015
  | Times   88:        4.701      18.246       2.200       6.698       5.587      24.062       2.522      64.015
  | Times   89:        6.317      19.932       4.131       8.037       5.587      17.385       2.626      64.015
  | Times   90:        6.859      13.563       2.110       8.438       5.587      24.801       2.658      64.015
  | Times   91:        6.246      14.583       3.253       8.413       5.587      23.274       2.660      64.015
  | Times   92:        5.917      21.046       5.330       8.453       4.285      16.812       2.172      64.015
  | Times   93:        4.626      23.895       3.055       7.765       4.285      18.281       2.109      64.015
  | Times   94:        6.136       7.664       0.932       8.787       4.285      33.986       2.225      64.015
  | Times   95:        6.823      16.932       3.874       9.250       4.285      20.602       2.249      64.015
  | Times   96:        4.475      16.246       2.741       4.582       4.285      30.102       1.584      64.015
  | Times   97:        3.705       7.722       2.264       3.525       4.285      41.112       1.402      64.015
  | Times   98:        3.626      10.492       2.025       3.396       4.285      38.824       1.367      64.015
  | Times   99:        5.882      29.455       8.412       5.050       0.103      13.865       1.250      64.015
  | Times  100:        3.865      17.735       5.329       3.256       0.474      32.239       1.118      64.015
  | Times  101:        3.820      11.955       3.071       3.242       0.474      40.315       1.138      64.015
  | Times  102:        3.696      17.525       5.124       3.323       0.406      32.817       1.124      64.015
  | Times  103:        3.762      11.812       3.017       3.305       0.406      40.572       1.140      64.015
  | Times  104:        3.849      16.244       4.290       3.746       0.424      34.345       1.118      64.015
  | Times  105:        3.822      14.212       4.061       3.806       0.424      36.577       1.114      64.015
  | Times  106:        3.637      16.418       4.493       3.553       0.435      34.294       1.184      64.015
  | Times  107:        3.401      13.408       3.882       3.514       0.435      38.212       1.163      64.015
  | Times  108:        5.548      27.585       4.104       5.075       3.679      16.337       1.687      64.015
  | Times  109:        5.318      11.736       1.555       5.324       3.680      34.719       1.684      64.015
  | Times  110:        5.872      19.269       4.252       5.804       3.680      23.424       1.714      64.015
  | Times  111:        6.070      14.849       2.439       5.820       3.680      29.437       1.721      64.015
  | Times  112:        6.555      16.974       5.132       5.496       3.680      24.485       1.694      64.015
  | Times  113:        5.786      17.853       3.517       4.589       3.680      26.974       1.617      64.015
  | Times  114:        5.454      18.360       2.741       5.939       4.600      25.090       1.831      64.015
  | Times  115:        5.912      16.424       2.328       6.250       4.600      26.620       1.882      64.015
  | Times  116:        4.501      12.429       4.129       6.306       4.600      29.896       2.155      64.015
  | Times  117:        4.644      16.600       2.660       6.311       4.600      27.047       2.154      64.015
  | Times  118:        6.090      14.254       4.149       7.463       4.600      25.151       2.308      64.015
  | Times  119:        4.356       8.519       2.061       6.321       4.600      36.070       2.089      64.015
  | Times  120:        4.143      21.743       7.075       4.700       0.679      24.268       1.407      64.015
  | Times  121:        4.134      12.348       3.399       4.679       0.679      37.382       1.393      64.015
  | Times  122:        4.201      20.189       4.849       6.366       0.506      26.691       1.212      64.015
  | Times  123:        4.441      16.263       4.745       6.316       0.506      30.535       1.208      64.015
  | Times  124:        3.897      19.386       5.597       6.133       0.454      27.294       1.253      64.015
  | Times  125:        4.017      11.996       3.260       6.036       0.454      36.993       1.259      64.015
  | Times  126:        3.799      19.601       5.513       6.072       0.581      27.194       1.255      64.015
  | Times  127:        4.072      12.040       3.176       6.037       0.581      36.831       1.277      64.015
  | Times  sum:      678.374    2354.917     493.047     866.624     430.231    3133.927     236.813    8193.933

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.773       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.626       2.716
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80874986 eV
  Highest occupied state (VBM) at     -7.66523969 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04773997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71297966 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10473834 Ha       -4900.89928516 eV
  | XC energy correction          :         -22.32791774 Ha        -607.57355470 eV
  | XC potential correction       :          42.04259112 Ha        1144.03711233 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.47646833 Ha        -720.46135991 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66293553 Ha       -8888.95074054 eV
  | Total energy, T -> 0          :        -326.66293553 Ha       -8888.95074054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66293553 Ha       -8888.95074054 eV

  Derived energy quantities:
  | Kinetic energy                :         290.01288750 Ha        7891.65219177 eV
  | Electrostatic energy          :        -573.63182809 Ha      -15609.31623563 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940544 Ha          -0.52804902 eV
  | Sum of eigenvalues per atom                           :        -136.13609125 eV
  | Total energy (T->0) per atom                          :        -246.91529835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91529835 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      502.843 s, elapsed      531.497 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4187E-03
  | Change of unmixed KS density  :  0.1557E-02
  | Change of sum of eigenvalues  : -0.8715E-01 eV
  | Change of total energy        :  0.4168E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.176 s          71.136 s
  | Charge density update                       :        4.231 s           4.231 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.238 s           2.239 s
  | Fock matrix evaluation                      :       64.143 s          64.147 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.448 MB (on task  98)
  |   Maximum:      253.340 MB (on task  36)
  |   Average:      191.234 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.641 MB (on task 124 after allocating ovlp3fn2%n)
  |   Maximum:      542.371 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      373.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.689 MB (ovlp3fn2%dat on task  97)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  88)
  |   Average:      198.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102439.493
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317620E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138282E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.119 s, elapsed      277.851 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.445509552955627
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16342573
  Full exact exchange energy:    1127.428167902138 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.884      32.427       4.051      10.811       6.007       1.214       2.744      64.139
  | Times    1:        5.051      14.646       1.725       9.706       6.007      24.380       2.623      64.139
  | Times    2:        5.150      20.172       3.134       9.682       6.007      17.395       2.599      64.139
  | Times    3:        6.356      19.038       2.503      10.811       6.007      16.704       2.719      64.139
  | Times    4:        7.549      16.098       2.259      11.133       6.007      18.556       2.537      64.139
  | Times    5:        6.773      18.214       4.977      10.951       6.007      14.749       2.468      64.139
  | Times    6:        6.961      20.712       3.679      11.116       6.007      13.170       2.494      64.139
  | Times    7:        6.418      32.345       4.026       9.592       7.087       2.126       2.544      64.139
  | Times    8:        5.758      14.788       1.656       9.709       7.087      22.344       2.797      64.139
  | Times    9:        5.859      21.818       3.139       9.685       7.087      13.756       2.795      64.139
  | Times   10:        6.194      19.464       2.463       9.877       7.087      16.240       2.814      64.139
  | Times   11:        6.479      16.145       2.214      10.208       7.086      19.173       2.834      64.139
  | Times   12:        7.695      17.934       5.062      10.497       7.087      13.340       2.524      64.139
  | Times   13:        7.238      19.341       3.698      10.055       7.087      14.214       2.506      64.139
  | Times   14:        7.031      33.052       4.029       9.306       4.322       4.311       2.087      64.139
  | Times   15:        5.880      10.733       1.457       8.084       4.323      31.621       2.042      64.139
  | Times   16:        5.392      21.372       3.285       5.347       4.323      22.557       1.863      64.139
  | Times   17:        5.265      13.412       2.084       6.280       4.323      30.890       1.885      64.139
  | Times   18:        4.719      12.733       1.891       5.050       4.322      33.675       1.748      64.139
  | Times   19:        4.985      15.321       2.442       5.566       4.323      29.660       1.841      64.139
  | Times   20:        4.082      17.908       5.112       4.264       4.323      26.920       1.530      64.139
  | Times   21:        5.412       9.837       2.420       5.038       4.323      35.432       1.676      64.139
  | Times   22:        5.631      27.500       5.079       4.997       0.319      19.358       1.253      64.139
  | Times   23:        5.384      22.074       6.285       4.841       0.319      23.987       1.248      64.139
  | Times   24:        4.658      23.545       4.781       4.725       0.431      24.682       1.316      64.139
  | Times   25:        4.211      18.064       6.190       4.217       0.431      29.773       1.252      64.139
  | Times   26:        4.653      23.657       4.714       4.472       0.490      24.856       1.297      64.139
  | Times   27:        4.719      18.788       6.116       4.615       0.490      28.100       1.310      64.139
  | Times   28:        4.294      26.139       4.978       4.545       0.397      22.623       1.162      64.139
  | Times   29:        5.190      20.778       6.451       5.309       0.397      24.729       1.285      64.139
  | Times   30:        5.228      27.080       5.364       5.106       0.424      19.660       1.276      64.139
  | Times   31:        5.076      19.697       6.388       4.761       0.424      26.570       1.223      64.139
  | Times   32:        6.524      19.133       3.747       9.538       6.065      16.562       2.570      64.139
  | Times   33:        4.826      27.353       3.887       8.587       6.066      10.990       2.432      64.139
  | Times   34:        4.883      15.216       1.789       8.741       6.065      25.010       2.435      64.139
  | Times   35:        5.966      18.311       3.522       9.390       6.065      18.315       2.568      64.139
  | Times   36:        7.298      24.383       3.845       9.707       6.065      10.422       2.418      64.139
  | Times   37:        5.445       7.519       1.226       8.812       6.065      32.748       2.323      64.139
  | Times   38:        5.266      14.324       3.566       8.685       6.065      23.957       2.276      64.139
  | Times   39:        5.614      26.675       4.083       9.363       4.904      11.621       1.879      64.139
  | Times   40:        6.329      14.122       1.994      10.261       4.904      23.851       2.678      64.139
  | Times   41:        5.144      23.806       2.767       9.573       4.904      15.351       2.594      64.139
  | Times   42:        6.501      22.588       2.478      10.479       4.904      14.510       2.678      64.139
  | Times   43:        6.553      18.407       3.274      10.815       4.904      17.486       2.699      64.139
  | Times   44:        5.881      22.893       3.863       8.755       4.904      15.540       2.302      64.139
  | Times   45:        6.144      13.854       2.917       9.681       4.904      24.289       2.351      64.139
  | Times   46:        6.922      11.993       2.542      10.204       4.904      25.184       2.390      64.139
  | Times   47:        5.113      24.561       4.781       3.609       0.461      24.390       1.223      64.139
  | Times   48:        4.602      19.691       5.891       3.628       0.461      28.645       1.221      64.139
  | Times   49:        6.011      26.231       4.149       7.402       4.646      13.646       2.054      64.139
  | Times   50:        5.881      10.652       1.582       7.867       4.646      31.479       2.033      64.139
  | Times   51:        6.188      23.258       3.172       8.613       4.646      16.168       2.094      64.139
  | Times   52:        4.911      22.853       2.592       8.947       4.646      17.950       2.241      64.139
  | Times   53:        5.402      15.990       3.277       9.099       4.646      23.418       2.307      64.139
  | Times   54:        6.351      22.822       3.929       9.613       4.646      14.441       2.337      64.139
  | Times   55:        4.515      13.055       2.779       8.639       4.646      28.312       2.193      64.139
  | Times   56:        5.665      10.593       2.317       7.190       4.646      31.993       1.735      64.139
  | Times   57:        5.795      32.279       7.130       6.841       0.444      10.284       1.366      64.139
  | Times   58:        5.956      25.154       6.410       7.380       0.444      17.403       1.392      64.139
  | Times   59:        5.363      27.144       5.176       6.118       0.496      18.516       1.325      64.139
  | Times   60:        5.111      22.836       6.601       5.293       0.496      22.559       1.244      64.139
  | Times   61:        5.958      30.321       6.113       7.459       0.480      12.393       1.415      64.139
  | Times   62:        5.543      24.469       6.470       6.970       0.480      18.824       1.383      64.139
  | Times   63:        4.364      22.498       5.086       3.513       0.695      26.774       1.209      64.139
  | Times   64:        4.163      16.597       5.312       3.808       0.695      32.334       1.231      64.139
  | Times   65:        4.646      21.835       5.132       4.035       0.404      26.868       1.218      64.139
  | Times   66:        4.921      17.479       5.314       4.078       0.404      30.740       1.203      64.139
  | Times   67:        3.938      18.629       4.790       3.502       0.481      31.627       1.172      64.139
  | Times   68:        4.180      14.713       4.289       3.774       0.481      35.522       1.180      64.139
  | Times   69:        4.236      20.310       4.977       4.262       0.469      28.630       1.255      64.139
  | Times   70:        4.669      16.828       4.976       4.340       0.469      31.604       1.253      64.139
  | Times   71:        4.226      19.118       4.924       4.210       0.521      29.942       1.198      64.139
  | Times   72:        4.411      16.423       4.823       3.587       0.521      33.191       1.184      64.139
  | Times   73:        3.828      16.777       4.579       3.033       0.401      34.381       1.141      64.139
  | Times   74:        3.654      13.358       3.784       3.019       0.401      38.781       1.141      64.139
  | Times   75:        5.576      26.161       3.881       4.416       3.639      18.862       1.605      64.139
  | Times   76:        6.184      10.466       1.511       5.570       3.639      35.037       1.732      64.139
  | Times   77:        4.932      13.529       3.689       4.724       3.639      31.986       1.639      64.139
  | Times   78:        5.324      14.435       2.228       5.376       3.639      31.448       1.689      64.139
  | Times   79:        6.451      13.765       4.354       5.938       3.639      28.267       1.724      64.139
  | Times   80:        5.498      18.754       3.394       9.221       3.639      21.814       1.819      64.139
  | Times   81:        5.833      23.869       5.589       8.788       5.732      11.896       2.432      64.139
  | Times   82:        6.359      15.841       2.040       8.964       5.732      22.719       2.484      64.139
  | Times   83:        4.805      20.221       3.933       8.198       5.732      18.905       2.344      64.139
  | Times   84:        5.136      16.581       2.572       8.525       5.732      23.136       2.456      64.139
  | Times   85:        6.301       7.169       1.271       8.913       5.732      32.248       2.504      64.139
  | Times   86:        4.754      12.386       3.224       7.847       5.732      27.815       2.382      64.139
  | Times   87:        6.107      24.025       5.703       8.365       5.588      11.864       2.487      64.139
  | Times   88:        4.678      18.345       2.197       6.692       5.588      24.119       2.519      64.139
  | Times   89:        6.316      20.058       4.157       8.042       5.588      17.359       2.619      64.139
  | Times   90:        6.879      13.656       2.114       8.419       5.588      24.828       2.655      64.139
  | Times   91:        6.302      14.620       3.269       8.389       5.588      23.311       2.660      64.139
  | Times   92:        5.925      21.170       5.339       8.426       4.287      16.825       2.166      64.139
  | Times   93:        4.484      24.003       3.057       7.812       4.287      18.394       2.102      64.139
  | Times   94:        6.116       7.869       0.929       8.739       4.287      33.990       2.210      64.139
  | Times   95:        6.840      17.164       3.868       9.213       4.287      20.519       2.248      64.139
  | Times   96:        4.493      16.199       2.734       4.603       4.287      30.233       1.589      64.139
  | Times   97:        3.790       7.694       2.256       3.549       4.287      41.156       1.406      64.139
  | Times   98:        3.641      10.454       2.024       3.414       4.287      38.949       1.371      64.139
  | Times   99:        5.802      29.443       8.403       5.069       0.102      14.068       1.252      64.139
  | Times  100:        3.774      17.732       5.328       3.287       0.474      32.426       1.118      64.139
  | Times  101:        3.844      11.950       3.075       3.262       0.474      40.395       1.138      64.139
  | Times  102:        3.725      17.530       5.107       3.359       0.411      32.882       1.124      64.139
  | Times  103:        3.733      11.795       3.054       3.324       0.411      40.682       1.138      64.139
  | Times  104:        3.818      16.391       4.390       3.736       0.404      34.286       1.114      64.139
  | Times  105:        3.891      14.222       4.052       3.791       0.404      36.670       1.109      64.139
  | Times  106:        3.617      16.468       4.561       3.561       0.438      34.316       1.177      64.139
  | Times  107:        3.492      13.426       3.853       3.541       0.438      38.234       1.155      64.139
  | Times  108:        5.552      27.605       4.099       5.007       3.688      16.490       1.697      64.139
  | Times  109:        5.328      11.721       1.563       5.349       3.688      34.798       1.692      64.139
  | Times  110:        5.902      19.271       4.235       5.815       3.688      23.502       1.726      64.139
  | Times  111:        6.069      14.881       2.440       5.838       3.688      29.492       1.730      64.139
  | Times  112:        6.550      16.869       5.140       5.488       3.688      24.710       1.694      64.139
  | Times  113:        5.818      17.792       3.531       4.602       3.688      27.091       1.616      64.139
  | Times  114:        5.468      18.233       2.730       5.923       4.613      25.351       1.822      64.139
  | Times  115:        5.879      16.323       2.322       6.233       4.613      26.892       1.877      64.139
  | Times  116:        4.490      12.325       4.140       6.307       4.613      30.126       2.137      64.139
  | Times  117:        4.620      16.512       2.669       6.322       4.613      27.264       2.138      64.139
  | Times  118:        6.099      14.172       4.125       7.465       4.613      25.372       2.293      64.139
  | Times  119:        4.360       8.477       2.044       6.334       4.613      36.240       2.072      64.139
  | Times  120:        4.275      21.740       7.062       4.577       0.675      24.427       1.383      64.139
  | Times  121:        4.153      12.318       3.390       4.550       0.675      37.686       1.367      64.139
  | Times  122:        4.209      20.194       4.860       6.300       0.550      26.787       1.239      64.139
  | Times  123:        4.313      16.270       4.766       6.217       0.550      30.787       1.236      64.139
  | Times  124:        3.806      19.315       5.494       6.232       0.502      27.527       1.263      64.139
  | Times  125:        4.033      11.966       3.229       6.158       0.502      36.982       1.269      64.139
  | Times  126:        3.862      19.526       5.360       6.233       0.486      27.409       1.263      64.139
  | Times  127:        3.996      12.112       3.153       6.189       0.486      36.919       1.284      64.139
  | Times  sum:      678.275    2356.900     493.013     864.984     430.872    3148.910     236.802    8209.756

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.776       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.638       2.744
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80830718 eV
  Highest occupied state (VBM) at     -7.66455149 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04793714 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71248863 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10395951 Ha       -4900.87809225 eV
  | XC energy correction          :         -22.32799463 Ha        -607.57564707 eV
  | XC potential correction       :          42.04270359 Ha        1144.04017291 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.47731661 Ha        -720.48444284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66296940 Ha       -8888.95166235 eV
  | Total energy, T -> 0          :        -326.66296940 Ha       -8888.95166235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66296940 Ha       -8888.95166235 eV

  Derived energy quantities:
  | Kinetic energy                :         290.01304270 Ha        7891.65641488 eV
  | Electrostatic energy          :        -573.63192025 Ha      -15609.31874351 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940660 Ha          -0.52808036 eV
  | Sum of eigenvalues per atom                           :        -136.13550256 eV
  | Total energy (T->0) per atom                          :        -246.91532395 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91532395 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      503.018 s, elapsed      531.247 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5338E-04
  | Change of unmixed KS density  :  0.2792E-03
  | Change of sum of eigenvalues  :  0.2119E-01 eV
  | Change of total energy        : -0.9218E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.301 s          71.262 s
  | Charge density update                       :        4.229 s           4.229 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.242 s           2.242 s
  | Fock matrix evaluation                      :       64.267 s          64.270 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.448 MB (on task  98)
  |   Maximum:      253.341 MB (on task  36)
  |   Average:      191.235 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.641 MB (on task 124 after allocating ovlp3fn2%n)
  |   Maximum:      542.371 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      373.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.689 MB (ovlp3fn2%dat on task  97)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  88)
  |   Average:      198.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102550.803
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.97
