------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.122
  Time zero on CPU 1             :   0.634476500000000E+01  s.
  Internal wall clock time zero  :           520887105.122  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2F4E977-C85C-4CCA-A493-F0EFA3EAC1E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    683       0.00000           4.288508          116.69623
    684       0.00000           4.291498          116.77761
    685       0.00000           4.297436          116.93917
    686       0.00000           4.319574          117.54159
    687       0.00000           4.324235          117.66841
    688       0.00000           4.335891          117.98559
    689       0.00000           4.342729          118.17168
    690       0.00000           4.355031          118.50642
    691       0.00000           4.365116          118.78086
    692       0.00000           4.373245          119.00206
    693       0.00000           4.385478          119.33493
    694       0.00000           4.388378          119.41384
    695       0.00000           4.396204          119.62681
    696       0.00000           4.399545          119.71771
    697       0.00000           4.408098          119.95045
    698       0.00000           4.417755          120.21323
    699       0.00000           4.427802          120.48661
    700       0.00000           4.438033          120.76503
    701       0.00000           4.446826          121.00429
    702       0.00000           4.453996          121.19940
    703       0.00000           4.462269          121.42451
    704       0.00000           4.469548          121.62260
    705       0.00000           4.481610          121.95082
    706       0.00000           4.489456          122.16431
    707       0.00000           4.501825          122.50089
    708       0.00000           4.515092          122.86192
    709       0.00000           4.538350          123.49478
    710       0.00000           4.539796          123.53415
    711       0.00000           4.547281          123.73782
    712       0.00000           4.556955          124.00105
    713       0.00000           4.580165          124.63262
    714       0.00000           4.596913          125.08837
    715       0.00000           4.624972          125.85189
    716       0.00000           4.628860          125.95769
    717       0.00000           4.643567          126.35790
    718       0.00000           4.647122          126.45464
    719       0.00000           4.655118          126.67222
    720       0.00000           4.663596          126.90292
    721       0.00000           4.676112          127.24348
    722       0.00000           4.698873          127.86284
    723       0.00000           4.704219          128.00832
    724       0.00000           4.709153          128.14258
    725       0.00000           4.712222          128.22608
    726       0.00000           4.719672          128.42880
    727       0.00000           4.771144          129.82944
    728       0.00000           4.774582          129.92299
    729       0.00000           4.780824          130.09284
    730       0.00000           4.787430          130.27259
    731       0.00000           4.800941          130.64025
    732       0.00000           4.819986          131.15849
    733       0.00000           4.838357          131.65840
    734       0.00000           4.841959          131.75640
    735       0.00000           4.853156          132.06109
    736       0.00000           4.857723          132.18538
    737       0.00000           4.885160          132.93196
    738       0.00000           4.894294          133.18051
    739       0.00000           4.900406          133.34684
    740       0.00000           4.915397          133.75476
    741       0.00000           4.922122          133.93775
    742       0.00000           4.928529          134.11210
    743       0.00000           4.951237          134.73002
    744       0.00000           4.988218          135.73632
    745       0.00000           4.990068          135.78667
    746       0.00000           4.995093          135.92339
    747       0.00000           5.001469          136.09688
    748       0.00000           5.010544          136.34384
    749       0.00000           5.013280          136.41829
    750       0.00000           5.019806          136.59586
    751       0.00000           5.033849          136.97801
    752       0.00000           5.042998          137.22696
    753       0.00000           5.061028          137.71758
    754       0.00000           5.070198          137.96710
    755       0.00000           5.084978          138.36928
    756       0.00000           5.089493          138.49216
    757       0.00000           5.116525          139.22774
    758       0.00000           5.121098          139.35217
    759       0.00000           5.132958          139.67490
    760       0.00000           5.142857          139.94425
    761       0.00000           5.158776          140.37743
    762       0.00000           5.170224          140.68895
    763       0.00000           5.179104          140.93060
    764       0.00000           5.193896          141.33309
    765       0.00000           5.205682          141.65382
    766       0.00000           5.215418          141.91874
    767       0.00000           5.221873          142.09440
    768       0.00000           5.229044          142.28953
    769       0.00000           5.241935          142.64030
    770       0.00000           5.260309          143.14029
    771       0.00000           5.264204          143.24629
    772       0.00000           5.269356          143.38646
    773       0.00000           5.298059          144.16751
    774       0.00000           5.307145          144.41476
    775       0.00000           5.313987          144.60095
    776       0.00000           5.317785          144.70429
    777       0.00000           5.328754          145.00276
    778       0.00000           5.352403          145.64630
    779       0.00000           5.366398          146.02713
    780       0.00000           5.373066          146.20856
    781       0.00000           5.381101          146.42722
    782       0.00000           5.396260          146.83971
    783       0.00000           5.421612          147.52958
    784       0.00000           5.432708          147.83152
    785       0.00000           5.441831          148.07976
    786       0.00000           5.447397          148.23122
    787       0.00000           5.465591          148.72630
    788       0.00000           5.474103          148.95791
    789       0.00000           5.476842          149.03246
    790       0.00000           5.484731          149.24711
    791       0.00000           5.505922          149.82377
    792       0.00000           5.510620          149.95159
    793       0.00000           5.520203          150.21237
    794       0.00000           5.539267          150.73112
    795       0.00000           5.555420          151.17067
    796       0.00000           5.565784          151.45269
    797       0.00000           5.571211          151.60036
    798       0.00000           5.579726          151.83207
    799       0.00000           5.599217          152.36244
    800       0.00000           5.607831          152.59685
    801       0.00000           5.608716          152.62092
    802       0.00000           5.624452          153.04913
    803       0.00000           5.632743          153.27474
    804       0.00000           5.652810          153.82079
    805       0.00000           5.662792          154.09240
    806       0.00000           5.668761          154.25483
    807       0.00000           5.673912          154.39500
    808       0.00000           5.679490          154.54679
    809       0.00000           5.690657          154.85067
    810       0.00000           5.700851          155.12806
    811       0.00000           5.708559          155.33781
    812       0.00000           5.712343          155.44075
    813       0.00000           5.724032          155.75883
    814       0.00000           5.742479          156.26080
    815       0.00000           5.765062          156.87533
    816       0.00000           5.769329          156.99144
    817       0.00000           5.770054          157.01116
    818       0.00000           5.779545          157.26941
    819       0.00000           5.786647          157.46268
    820       0.00000           5.792165          157.61283
    821       0.00000           5.798943          157.79727
    822       0.00000           5.802765          157.90127
    823       0.00000           5.811701          158.14442
    824       0.00000           5.822867          158.44828
    825       0.00000           5.828834          158.61066
    826       0.00000           5.840131          158.91805
    827       0.00000           5.853190          159.27341
    828       0.00000           5.863676          159.55875
    829       0.00000           5.873496          159.82597
    830       0.00000           5.882415          160.06867
    831       0.00000           5.891878          160.32616
    832       0.00000           5.901177          160.57920
    833       0.00000           5.906439          160.72238
    834       0.00000           5.910024          160.81995
    835       0.00000           5.916378          160.99285
    836       0.00000           5.923035          161.17398
    837       0.00000           5.934862          161.49581
    838       0.00000           5.939481          161.62149
    839       0.00000           5.948607          161.86983
    840       0.00000           5.959801          162.17443
    841       0.00000           5.964921          162.31375
    842       0.00000           5.974192          162.56604
    843       0.00000           5.976811          162.63730
    844       0.00000           5.995364          163.14215
    845       0.00000           6.000361          163.27813
    846       0.00000           6.010125          163.54382
    847       0.00000           6.015049          163.67782
    848       0.00000           6.029770          164.07838
    849       0.00000           6.031651          164.12957
    850       0.00000           6.052075          164.68535
    851       0.00000           6.066800          165.08604
    852       0.00000           6.074402          165.29288
    853       0.00000           6.085585          165.59720
    854       0.00000           6.089711          165.70946
    855       0.00000           6.111025          166.28946
    856       0.00000           6.112085          166.31830
    857       0.00000           6.117639          166.46942
    858       0.00000           6.124872          166.66625
    859       0.00000           6.132156          166.86446
    860       0.00000           6.135256          166.94882
    861       0.00000           6.145691          167.23275
    862       0.00000           6.171072          167.92343
    863       0.00000           6.182492          168.23416
    864       0.00000           6.188285          168.39180
    865       0.00000           6.201880          168.76173
    866       0.00000           6.207264          168.90826
    867       0.00000           6.216228          169.15216
    868       0.00000           6.220663          169.27284
    869       0.00000           6.248028          170.01750
    870       0.00000           6.259610          170.33264
    871       0.00000           6.265597          170.49556
    872       0.00000           6.271717          170.66211
    873       0.00000           6.277298          170.81398
    874       0.00000           6.289585          171.14832
    875       0.00000           6.292848          171.23710
    876       0.00000           6.299460          171.41704
    877       0.00000           6.307684          171.64082
    878       0.00000           6.312800          171.78002
    879       0.00000           6.347356          172.72034
    880       0.00000           6.354365          172.91106
    881       0.00000           6.364398          173.18409
    882       0.00000           6.374344          173.45472
    883       0.00000           6.388216          173.83220
    884       0.00000           6.389888          173.87769
    885       0.00000           6.396063          174.04574
    886       0.00000           6.402522          174.22149
    887       0.00000           6.427224          174.89366
    888       0.00000           6.443195          175.32825
    889       0.00000           6.453571          175.61061
    890       0.00000           6.459543          175.77311
    891       0.00000           6.476028          176.22169
    892       0.00000           6.479824          176.32498
    893       0.00000           6.491157          176.63337
    894       0.00000           6.498354          176.82920
    895       0.00000           6.509613          177.13559
    896       0.00000           6.521245          177.45211
    897       0.00000           6.533677          177.79039
    898       0.00000           6.542093          178.01940
    899       0.00000           6.547287          178.16075
    900       0.00000           6.558287          178.46007
    901       0.00000           6.561627          178.55096
    902       0.00000           6.566183          178.67494
    903       0.00000           6.582763          179.12610
    904       0.00000           6.589637          179.31313
    905       0.00000           6.609796          179.86170
    906       0.00000           6.622419          180.20519
    907       0.00000           6.637767          180.62283
    908       0.00000           6.641848          180.73388
    909       0.00000           6.650531          180.97016
    910       0.00000           6.655041          181.09288
    911       0.00000           6.672774          181.57543
    912       0.00000           6.689075          182.01899
    913       0.00000           6.697900          182.25913
    914       0.00000           6.714446          182.70938
    915       0.00000           6.715072          182.72640
    916       0.00000           6.726018          183.02426
    917       0.00000           6.730775          183.15372
    918       0.00000           6.752086          183.73361
    919       0.00000           6.756331          183.84911
    920       0.00000           6.765606          184.10151
    921       0.00000           6.789523          184.75232
    922       0.00000           6.799358          185.01993
    923       0.00000           6.811830          185.35933
    924       0.00000           6.819221          185.56044
    925       0.00000           6.834399          185.97347
    926       0.00000           6.841454          186.16544
    927       0.00000           6.850124          186.40136
    928       0.00000           6.861134          186.70095
    929       0.00000           6.885869          187.37403
    930       0.00000           6.897199          187.68232
    931       0.00000           6.908157          187.98052
    932       0.00000           6.917354          188.23079
    933       0.00000           6.924348          188.42110
    934       0.00000           6.930435          188.58673
    935       0.00000           6.947221          189.04349
    936       0.00000           6.953065          189.20252
    937       0.00000           6.967004          189.58181
    938       0.00000           6.974905          189.79681
    939       0.00000           7.013304          190.84172
    940       0.00000           7.022257          191.08535
    941       0.00000           7.041555          191.61045
    942       0.00000           7.079299          192.63752
    943       0.00000           7.103948          193.30826
    944       0.00000           7.110211          193.47869
    945       0.00000           7.152078          194.61794
    946       0.00000           7.167865          195.04754
    947       0.00000           7.179725          195.37025
    948       0.00000           7.203883          196.02762
    949       0.00000           7.216563          196.37267
    950       0.00000           7.229350          196.72062
    951       0.00000           7.238234          196.96236
    952       0.00000           7.260606          197.57115
    953       0.00000           7.267827          197.76764
    954       0.00000           7.286864          198.28565
    955       0.00000           7.304811          198.77403
    956       0.00000           7.319585          199.17603
    957       0.00000           7.329036          199.43322
    958       0.00000           7.346237          199.90129
    959       0.00000           7.353452          200.09760
    960       0.00000           7.358437          200.23326
    961       0.00000           7.373802          200.65137
    962       0.00000           7.380065          200.82178
    963       0.00000           7.392431          201.15828
    964       0.00000           7.399309          201.34546
    965       0.00000           7.418640          201.87147
    966       0.00000           7.430837          202.20335
    967       0.00000           7.453593          202.82259
    968       0.00000           7.458065          202.94428
    969       0.00000           7.465922          203.15808
    970       0.00000           7.476536          203.44690
    971       0.00000           7.479406          203.52501
    972       0.00000           7.488733          203.77879
    973       0.00000           7.523147          204.71524
    974       0.00000           7.528825          204.86975
    975       0.00000           7.550010          205.44624
    976       0.00000           7.561237          205.75173
    977       0.00000           7.566500          205.89493
    978       0.00000           7.577536          206.19524
    979       0.00000           7.584921          206.39621
    980       0.00000           7.613645          207.17782
    981       0.00000           7.623351          207.44193
    982       0.00000           7.646832          208.08088
    983       0.00000           7.684081          209.09448
    984       0.00000           7.687980          209.20059
    985       0.00000           7.700561          209.54294
    986       0.00000           7.715057          209.93739
    987       0.00000           7.726106          210.23803
    988       0.00000           7.735682          210.49861
    989       0.00000           7.752929          210.96792
    990       0.00000           7.785669          211.85884
    991       0.00000           7.792221          212.03712
    992       0.00000           7.798232          212.20070
    993       0.00000           7.816589          212.70021
    994       0.00000           7.825794          212.95068
    995       0.00000           7.849244          213.58880
    996       0.00000           7.854318          213.72686
    997       0.00000           7.860708          213.90074
    998       0.00000           7.862091          213.93839
    999       0.00000           7.887435          214.62803
   1000       0.00000           7.891204          214.73059
   1001       0.00000           7.903467          215.06429
   1002       0.00000           7.921438          215.55331
   1003       0.00000           7.926144          215.68136
   1004       0.00000           7.941880          216.10956
   1005       0.00000           7.948216          216.28197
   1006       0.00000           7.969101          216.85028
   1007       0.00000           7.981383          217.18447
   1008       0.00000           7.985251          217.28973
   1009       0.00000           7.991672          217.46446
   1010       0.00000           8.007842          217.90448
   1011       0.00000           8.015103          218.10204
   1012       0.00000           8.021797          218.28421
   1013       0.00000           8.047848          218.99309
   1014       0.00000           8.069015          219.56907
   1015       0.00000           8.079531          219.85522
   1016       0.00000           8.093427          220.23335
   1017       0.00000           8.096702          220.32246
   1018       0.00000           8.109832          220.67975
   1019       0.00000           8.130723          221.24822
   1020       0.00000           8.137987          221.44589
   1021       0.00000           8.141810          221.54993
   1022       0.00000           8.156961          221.96220
   1023       0.00000           8.171351          222.35378
   1024       0.00000           8.185418          222.73655
   1025       0.00000           8.195941          223.02289
   1026       0.00000           8.217035          223.59691
   1027       0.00000           8.230235          223.95608
   1028       0.00000           8.231809          223.99891
   1029       0.00000           8.240831          224.24441
   1030       0.00000           8.242762          224.29696
   1031       0.00000           8.247449          224.42452
   1032       0.00000           8.252504          224.56206
   1033       0.00000           8.265376          224.91233
   1034       0.00000           8.274188          225.15211
   1035       0.00000           8.288096          225.53056
   1036       0.00000           8.302386          225.91941
   1037       0.00000           8.322285          226.46089
   1038       0.00000           8.338178          226.89338
   1039       0.00000           8.351422          227.25374
   1040       0.00000           8.377370          227.95983
   1041       0.00000           8.383855          228.13630
   1042       0.00000           8.393461          228.39770
   1043       0.00000           8.397864          228.51750
   1044       0.00000           8.411908          228.89966
   1045       0.00000           8.430500          229.40559
   1046       0.00000           8.439190          229.64205
   1047       0.00000           8.448255          229.88872
   1048       0.00000           8.458209          230.15957
   1049       0.00000           8.487034          230.94394
   1050       0.00000           8.496542          231.20267
   1051       0.00000           8.505811          231.45490
   1052       0.00000           8.513788          231.67197
   1053       0.00000           8.531457          232.15276
   1054       0.00000           8.533950          232.22060
   1055       0.00000           8.540748          232.40557
   1056       0.00000           8.560639          232.94683
   1057       0.00000           8.585284          233.61745
   1058       0.00000           8.603735          234.11953
   1059       0.00000           8.611327          234.32612
   1060       0.00000           8.626474          234.73829
   1061       0.00000           8.630427          234.84588
   1062       0.00000           8.654746          235.50762
   1063       0.00000           8.687681          236.40383
   1064       0.00000           8.693918          236.57355
   1065       0.00000           8.716796          237.19610
   1066       0.00000           8.724944          237.41782
   1067       0.00000           8.732305          237.61812
   1068       0.00000           8.772987          238.72513
   1069       0.00000           8.779254          238.89566
   1070       0.00000           8.791966          239.24156
   1071       0.00000           8.796461          239.36388
   1072       0.00000           8.815009          239.86859
   1073       0.00000           8.821969          240.05798
   1074       0.00000           8.826579          240.18343
   1075       0.00000           8.834275          240.39286
   1076       0.00000           8.846940          240.73748
   1077       0.00000           8.861704          241.13924
   1078       0.00000           8.870438          241.37690
   1079       0.00000           8.877101          241.55822
   1080       0.00000           8.884144          241.74987
   1081       0.00000           8.891173          241.94112
   1082       0.00000           8.903936          242.28843
   1083       0.00000           8.918008          242.67133
   1084       0.00000           8.925005          242.86175
   1085       0.00000           8.933950          243.10514
   1086       0.00000           8.940369          243.27982
   1087       0.00000           8.946196          243.43839
   1088       0.00000           8.959063          243.78852
   1089       0.00000           8.972253          244.14743
   1090       0.00000           8.983818          244.46213
   1091       0.00000           8.987612          244.56535
   1092       0.00000           9.011248          245.20854
   1093       0.00000           9.020549          245.46164
   1094       0.00000           9.026648          245.62759
   1095       0.00000           9.030538          245.73344
   1096       0.00000           9.050376          246.27325
   1097       0.00000           9.054532          246.38634
   1098       0.00000           9.079558          247.06735
   1099       0.00000           9.088507          247.31085
   1100       0.00000           9.129247          248.41945
   1101       0.00000           9.146452          248.88761
   1102       0.00000           9.187879          250.01491
   1103       0.00000           9.190033          250.07351
   1104       0.00000           9.218585          250.85047
   1105       0.00000           9.219818          250.88401
   1106       0.00000           9.264244          252.09292
   1107       0.00000           9.276583          252.42865
   1108       0.00000           9.303589          253.16354
   1109       0.00000           9.314163          253.45126
   1110       0.00000           9.314556          253.46195
   1111       0.00000           9.331351          253.91897
   1112       0.00000           9.334050          253.99243
   1113       0.00000           9.382770          255.31817
   1114       0.00000           9.407527          255.99182
   1115       0.00000           9.416017          256.22286
   1116       0.00000           9.434549          256.72713
   1117       0.00000           9.451410          257.18594
   1118       0.00000           9.493862          258.34114
   1119       0.00000           9.507221          258.70464
   1120       0.00000           9.542415          259.66232
   1121       0.00000           9.556230          260.03825
   1122       0.00000           9.581395          260.72302
   1123       0.00000           9.599907          261.22675
   1124       0.00000           9.601567          261.27193
   1125       0.00000           9.623599          261.87145
   1126       0.00000           9.648482          262.54855
   1127       0.00000           9.659219          262.84072
   1128       0.00000           9.677229          263.33080
   1129       0.00000           9.683601          263.50419
   1130       0.00000           9.695602          263.83074
   1131       0.00000           9.727867          264.70872
   1132       0.00000           9.780985          266.15416
   1133       0.00000           9.821709          267.26229
   1134       0.00000           9.827685          267.42492
   1135       0.00000           9.842577          267.83015
   1136       0.00000           9.847673          267.96882
   1137       0.00000           9.883460          268.94264
   1138       0.00000           9.891955          269.17379
   1139       0.00000           9.915441          269.81288
   1140       0.00000           9.928048          270.15594
   1141       0.00000           9.960805          271.04731
   1142       0.00000           9.966686          271.20733
   1143       0.00000           9.983131          271.65482
   1144       0.00000           9.999155          272.09086
   1145       0.00000          10.027098          272.85122
   1146       0.00000          10.049182          273.45215
   1147       0.00000          10.068664          273.98229
   1148       0.00000          10.070359          274.02841
   1149       0.00000          10.096218          274.73207
   1150       0.00000          10.102789          274.91088
   1151       0.00000          10.133218          275.73890
   1152       0.00000          10.149869          276.19199
   1153       0.00000          10.167854          276.68138
   1154       0.00000          10.183381          277.10390
   1155       0.00000          10.229579          278.36100
   1156       0.00000          10.243523          278.74043
   1157       0.00000          10.266901          279.37659
   1158       0.00000          10.276153          279.62836
   1159       0.00000          10.310551          280.56435
   1160       0.00000          10.320759          280.84215
   1161       0.00000          10.370092          282.18456
   1162       0.00000          10.397936          282.94224
   1163       0.00000          10.460359          284.64085
   1164       0.00000          10.497991          285.66487
   1165       0.00000          10.502851          285.79711
   1166       0.00000          10.527894          286.47857
   1167       0.00000          10.533158          286.62181
   1168       0.00000          10.566261          287.52258
   1169       0.00000          10.599351          288.42303
   1170       0.00000          10.626063          289.14988
   1171       0.00000          10.662956          290.15380
   1172       0.00000          10.679794          290.61199
   1173       0.00000          10.700848          291.18488
   1174       0.00000          10.704948          291.29646
   1175       0.00000          10.712794          291.50996
   1176       0.00000          10.802816          293.95958
   1177       0.00000          10.823225          294.51494
   1178       0.00000          10.855568          295.39504
   1179       0.00000          10.879890          296.05686
   1180       0.00000          10.947301          297.89122
   1181       0.00000          10.949949          297.96328
   1182       0.00000          10.963273          298.32584
   1183       0.00000          10.970378          298.51916
   1184       0.00000          11.084196          301.61632
   1185       0.00000          11.111291          302.35360
   1186       0.00000          11.128161          302.81267
   1187       0.00000          11.193649          304.59467
   1188       0.00000          11.206465          304.94342
   1189       0.00000          11.227082          305.50446
   1190       0.00000          11.243361          305.94741
   1191       0.00000          11.282971          307.02525
   1192       0.00000          11.351832          308.89906
   1193       0.00000          11.397087          310.13052
   1194       0.00000          11.411427          310.52073
   1195       0.00000          11.420567          310.76944
   1196       0.00000          11.433322          311.11652
   1197       0.00000          11.441599          311.34174
   1198       0.00000          11.478159          312.33660
   1199       0.00000          11.498527          312.89085
   1200       0.00000          11.514663          313.32991
   1201       0.00000          11.540832          314.04201
   1202       0.00000          11.559970          314.56280
   1203       0.00000          11.588416          315.33685
   1204       0.00000          11.615164          316.06469
   1205       0.00000          11.754463          319.85522
   1206       0.00000          11.813421          321.45955
   1207       0.00000          11.826469          321.81459
   1208       0.00000          11.875826          323.15766
   1209       0.00000          11.899272          323.79566
   1210       0.00000          11.901983          323.86942
   1211       0.00000          11.922226          324.42027
   1212       0.00000          11.930799          324.65357
   1213       0.00000          11.964857          325.58032
   1214       0.00000          11.988525          326.22437
   1215       0.00000          12.072100          328.49855
   1216       0.00000          12.097470          329.18891
   1217       0.00000          12.134814          330.20508
   1218       0.00000          12.142206          330.40622
   1219       0.00000          12.184801          331.56531
   1220       0.00000          12.203998          332.08768
   1221       0.00000          12.210597          332.26724
   1222       0.00000          12.228303          332.74904
   1223       0.00000          12.264867          333.74402
   1224       0.00000          12.288934          334.39890
   1225       0.00000          12.297742          334.63857
   1226       0.00000          12.315017          335.10867
   1227       0.00000          12.364257          336.44855
   1228       0.00000          12.399075          337.39599
   1229       0.00000          12.457319          338.98090
   1230       0.00000          12.466807          339.23909
   1231       0.00000          12.605493          343.01291
   1232       0.00000          12.709370          345.83956
   1233       0.00000          12.727270          346.32664
   1234       0.00000          12.852101          349.72345
   1235       0.00000          12.883386          350.57477
   1236       0.00000          12.900838          351.04966
   1237       0.00000          12.947546          352.32065
   1238       0.00000          12.963333          352.75024
   1239       0.00000          13.013349          354.11123
   1240       0.00000          13.038326          354.79090
   1241       0.00000          13.041877          354.88753
   1242       0.00000          13.060849          355.40380
   1243       0.00000          13.076250          355.82286
   1244       0.00000          13.100859          356.49251
   1245       0.00000          13.116793          356.92608
   1246       0.00000          13.143094          357.64179
   1247       0.00000          13.149918          357.82746
   1248       0.00000          13.159113          358.07769
   1249       0.00000          13.181728          358.69307
   1250       0.00000          13.198509          359.14971
   1251       0.00000          13.208794          359.42957
   1252       0.00000          13.222174          359.79365
   1253       0.00000          13.241641          360.32337
   1254       0.00000          13.249340          360.53289
   1255       0.00000          13.321258          362.48986
   1256       0.00000          13.336197          362.89638
   1257       0.00000          13.345925          363.16110
   1258       0.00000          13.366468          363.72009
   1259       0.00000          13.399650          364.62302
   1260       0.00000          13.407322          364.83179
   1261       0.00000          13.430252          365.45575
   1262       0.00000          13.442102          365.77821
   1263       0.00000          13.453294          366.08275
   1264       0.00000          13.464409          366.38522
   1265       0.00000          13.482814          366.88603
   1266       0.00000          13.484750          366.93872
   1267       0.00000          13.505777          367.51088
   1268       0.00000          13.520516          367.91195
   1269       0.00000          13.552310          368.77711
   1270       0.00000          13.564949          369.12104
   1271       0.00000          13.570995          369.28558
   1272       0.00000          13.583932          369.63761
   1273       0.00000          13.601525          370.11632
   1274       0.00000          13.609780          370.34096
   1275       0.00000          13.624875          370.75171
   1276       0.00000          13.670342          371.98894
   1277       0.00000          13.674953          372.11442
   1278       0.00000          13.716327          373.24024
   1279       0.00000          13.720303          373.34845
   1280       0.00000          13.738825          373.85246
   1281       0.00000          13.781346          375.00950
   1282       0.00000          13.810019          375.78973
   1283       0.00000          13.820387          376.07185
   1284       0.00000          13.825918          376.22237
   1285       0.00000          13.830906          376.35810
   1286       0.00000          13.841615          376.64949
   1287       0.00000          13.858722          377.11501
   1288       0.00000          13.967422          380.07290
   1289       0.00000          13.987454          380.61798
   1290       0.00000          13.993320          380.77761
   1291       0.00000          14.007459          381.16234
   1292       0.00000          14.097544          383.61369
   1293       0.00000          14.101244          383.71438
   1294       0.00000          14.123484          384.31955
   1295       0.00000          14.131951          384.54994
   1296       0.00000          14.168255          385.53785
   1297       0.00000          14.179397          385.84102
   1298       0.00000          14.184821          385.98862
   1299       0.00000          14.211828          386.72351
   1300       0.00000          14.268083          388.25429
   1301       0.00000          14.348439          390.44088
   1302       0.00000          14.365038          390.89257
   1303       0.00000          14.371457          391.06724
   1304       0.00000          14.430653          392.67804
   1305       0.00000          14.438227          392.88413
   1306       0.00000          14.450386          393.21501
   1307       0.00000          14.451354          393.24135
   1308       0.00000          14.518620          395.07175
   1309       0.00000          14.551559          395.96808
   1310       0.00000          14.562100          396.25492
   1311       0.00000          14.572135          396.52796
   1312       0.00000          14.601844          397.33640
   1313       0.00000          14.610553          397.57338
   1314       0.00000          14.699383          399.99056
   1315       0.00000          14.715667          400.43366
   1316       0.00000          14.721687          400.59750
   1317       0.00000          14.756050          401.53254
   1318       0.00000          15.015138          408.58269
   1319       0.00000          15.096483          410.79620
   1320       0.00000          15.103731          410.99343
   1321       0.00000          15.192085          413.39767
   1322       0.00000          15.256363          415.14675
   1323       0.00000          15.391534          418.82494
   1324       0.00000          15.432977          419.95266
   1325       0.00000          15.478972          421.20426
   1326       0.00000          15.569411          423.66522
   1327       0.00000          15.572973          423.76216
   1328       0.00000          15.611024          424.79757
   1329       0.00000          15.622785          425.11760
   1330       0.00000          15.642853          425.66369
   1331       0.00000          15.702635          427.29044
   1332       0.00000          15.861877          431.62364
   1333       0.00000          15.889051          432.36307
   1334       0.00000          15.995120          435.24937
   1335       0.00000          16.049799          436.73725
   1336       0.00000          16.070239          437.29345
   1337       0.00000          16.094960          437.96613
   1338       0.00000          16.111667          438.42076
   1339       0.00000          16.115919          438.53647
   1340       0.00000          16.249206          442.16339
   1341       0.00000          16.254911          442.31864
   1342       0.00000          16.260563          442.47243
   1343       0.00000          16.280565          443.01671
   1344       0.00000          16.368749          445.41634
   1345       0.00000          16.396123          446.16121
   1346       0.00000          16.414142          446.65153
   1347       0.00000          16.455949          447.78915
   1348       0.00000          16.460790          447.92088
   1349       0.00000          16.467544          448.10467
   1350       0.00000          16.495076          448.85385
   1351       0.00000          16.545212          450.21813
   1352       0.00000          16.580519          451.17888
   1353       0.00000          16.645628          452.95058
   1354       0.00000          17.013265          462.95449
   1355       0.00000          17.167527          467.15218
   1356       0.00000          17.305431          470.90473
   1357       0.00000          17.368061          472.60899
   1358       0.00000          17.939962          488.17122
   1359       0.00000          18.231022          496.09134
   1360       0.00000          19.136583          520.73293
   1361       0.00000          19.228005          523.22064
   1362       0.00000          21.450714          583.70362
   1363       0.00000          21.629223          588.56110
   1364       0.00000          23.452289          638.16925
   1365       0.00000          23.495856          639.35478
   1366       0.00000          24.140504          656.89654
   1367       0.00000          24.259756          660.14156
   1368       0.00000          24.429803          664.76877
   1369       0.00000          24.608233          669.62408
   1370       0.00000          24.690957          671.87512
   1371       0.00000          24.754946          673.61634
   1372       0.00000          24.782099          674.35521
   1373       0.00000          24.834115          675.77065
   1374       0.00000          27.824675          757.14794
   1375       0.00000          28.164504          766.39515
   1376       0.00000          28.595984          778.13632
   1377       0.00000          29.209559          794.83255
   1378       0.00000          29.323060          797.92107
   1379       0.00000          29.928007          814.38251
   1380       0.00000          30.064790          818.10456
   1381       0.00000          30.278826          823.92878
   1382       0.00000          30.663431          834.39440
   1383       0.00000          30.677466          834.77633
   1384       0.00000          30.820906          838.67953
   1385       0.00000          31.022513          844.16552
   1386       0.00000          31.108562          846.50704
   1387       0.00000          31.123200          846.90536
   1388       0.00000          31.423460          855.07585
   1389       0.00000          31.477600          856.54907
   1390       0.00000          31.815227          865.73638
   1391       0.00000          32.001634          870.80877
   1392       0.00000          32.019260          871.28839
   1393       0.00000          32.094075          873.32421
   1394       0.00000          32.568685          886.23901
   1395       0.00000          32.603681          887.19129
   1396       0.00000          32.665222          888.86592
