------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.046
  Time zero on CPU 1             :   0.677636400000000E+01  s.
  Internal wall clock time zero  :           520887105.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B23F657D-B867-4EEE-A2AF-F3A731C77443

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2300       0.00000          30.244343          822.99044
   2301       0.00000          30.260641          823.43394
   2302       0.00000          30.285875          824.12060
   2303       0.00000          30.297859          824.44670
   2304       0.00000          30.303756          824.60715
   2305       0.00000          30.317601          824.98388
   2306       0.00000          30.405975          827.38867
   2307       0.00000          30.533519          830.85933
   2308       0.00000          30.573888          831.95783
   2309       0.00000          30.580662          832.14216
   2310       0.00000          30.613604          833.03855
   2311       0.00000          30.633934          833.59176
   2312       0.00000          30.714131          835.77403
   2313       0.00000          30.753277          836.83925
   2314       0.00000          30.783856          837.67135
   2315       0.00000          30.794934          837.97280
   2316       0.00000          30.814168          838.49616
   2317       0.00000          30.828632          838.88977
   2318       0.00000          30.871643          840.06014
   2319       0.00000          30.909351          841.08625
   2320       0.00000          30.926344          841.54864
   2321       0.00000          30.936900          841.83587
   2322       0.00000          30.952477          842.25975
   2323       0.00000          30.996442          843.45611
   2324       0.00000          31.012862          843.90290
   2325       0.00000          31.056081          845.07895
   2326       0.00000          31.183687          848.55130
   2327       0.00000          31.251661          850.40096
   2328       0.00000          31.351958          853.13019
   2329       0.00000          31.531909          858.02691
   2330       0.00000          31.552661          858.59159
   2331       0.00000          31.659752          861.50570
   2332       0.00000          31.740753          863.70982
   2333       0.00000          31.756814          864.14687
   2334       0.00000          31.789752          865.04316
   2335       0.00000          31.928814          868.82724
   2336       0.00000          32.611793          887.41205
   2337       0.00000          33.207717          903.62797
   2338       0.00000          33.238992          904.47900
   2339       0.00000          33.282814          905.67146
   2340       0.00000          33.490332          911.31829
   2341       0.00000          33.647683          915.60004
   2342       0.00000          33.661120          915.96569
   2343       0.00000          33.762893          918.73506
   2344       0.00000          33.812616          920.08810
   2345       0.00000          33.980754          924.66337
   2346       0.00000          34.069183          927.06964
   2347       0.00000          34.101980          927.96210
   2348       0.00000          34.189033          930.33091
   2349       0.00000          34.215809          931.05954
   2350       0.00000          34.290196          933.08370
   2351       0.00000          34.325157          934.03506
   2352       0.00000          34.369394          935.23880
   2353       0.00000          34.408990          936.31625
   2354       0.00000          34.440740          937.18021
   2355       0.00000          34.461149          937.73559
   2356       0.00000          34.478053          938.19554
   2357       0.00000          34.677361          943.61901
   2358       0.00000          34.745530          945.47399
   2359       0.00000          34.809499          947.21467
   2360       0.00000          34.867466          948.79202
   2361       0.00000          35.059154          954.00811
   2362       0.00000          35.438563          964.33235
   2363       0.00000          36.288501          987.46035
   2364       0.00000          36.660877          997.59322
   2365       0.00000          37.470290         1019.61848
   2366       0.00000          37.835718         1029.56226
   2367       0.00000          47.966476         1305.23422
   2368       0.00000          48.118255         1309.36433
   2369       0.00000          48.357431         1315.87264
   2370       0.00000          48.390368         1316.76892
   2371       0.00000          48.429135         1317.82383
   2372       0.00000          48.479772         1319.20172
   2373       0.00000          48.488025         1319.42628
   2374       0.00000          48.497367         1319.68050
   2375       0.00000          48.584993         1322.06493
   2376       0.00000          48.623605         1323.11562
   2377       0.00000          48.690334         1324.93139
   2378       0.00000          48.837194         1328.92766
   2379       0.00000          48.865694         1329.70320
   2380       0.00000          48.889120         1330.34064
   2381       0.00000          48.925857         1331.34032
   2382       0.00000          48.977822         1332.75436
   2383       0.00000          49.051261         1334.75273
   2384       0.00000          49.138584         1337.12890
   2385       0.00000          49.163419         1337.80469
   2386       0.00000          49.370741         1343.44620
   2387       0.00000          49.586103         1349.30651
   2388       0.00000          49.696645         1352.31450
   2389       0.00000          50.445793         1372.69988
   2390       0.00000          53.151841         1446.33519
   2391       0.00000          60.404483         1643.68962
   2392       0.00000          60.501697         1646.33494
   2393       0.00000          60.522836         1646.91017
   2394       0.00000          60.686217         1651.35599
   2395       0.00000          61.727912         1679.70194
   2396       0.00000          61.764811         1680.70602
   2397       0.00000          61.792849         1681.46896
   2398       0.00000          61.904484         1684.50670
   2399       0.00000          62.315927         1695.70266
   2400       0.00000          62.417626         1698.47001
   2401       0.00000          63.345279         1723.71273
   2402       0.00000          63.773928         1735.37687
   2403       0.00000          64.006854         1741.71513
   2404       0.00000          64.042052         1742.67291
   2405       0.00000          64.122755         1744.86894
   2406       0.00000          64.216401         1747.41717
   2407       0.00000          64.273668         1748.97551
   2408       0.00000          64.379788         1751.86316
   2409       0.00000          64.451220         1753.80692
   2410       0.00000          64.532728         1756.02487
   2411       0.00000          64.564339         1756.88507
   2412       0.00000          64.617295         1758.32607
   2413       0.00000          64.726690         1761.30284
   2414       0.00000          64.996255         1768.63807
   2415       0.00000          65.034141         1769.66902
   2416       0.00000          65.197263         1774.10780
   2417       0.00000          65.267438         1776.01735
   2418       0.00000          65.290773         1776.65232
   2419       0.00000          65.392783         1779.42815
   2420       0.00000          65.569089         1784.22570
   2421       0.00000          66.199835         1801.38917
   2422       0.00000          66.265470         1803.17519
   2423       0.00000          66.370509         1806.03344
   2424       0.00000          66.559112         1811.16559
   2425       0.00000          66.971107         1822.37655
   2426       0.00000          67.383477         1833.59770
   2427       0.00000          69.978726         1904.21802
   2428       0.00000          70.498935         1918.37361
   2429       0.00000          78.172731         2127.18824
   2430       0.00000          78.320306         2131.20396
   2431       0.00000          78.518350         2136.59300
   2432       0.00000          78.673538         2140.81588
   2433       0.00000          79.218826         2155.65394
   2434       0.00000          79.487372         2162.96145
   2435       0.00000          79.945924         2175.43928
   2436       0.00000          80.074059         2178.92601
   2437       0.00000          80.415351         2188.21302
   2438       0.00000          80.515312         2190.93311
   2439       0.00000         211.393894         5752.32052
   2440       0.00000         213.262300         5803.16244
   2441       0.00000         262.121406         7132.68638
   2442       0.00000         262.419832         7140.80696
   2443       0.00000         262.713428         7148.79610
   2444       0.00000         262.948863         7155.20261
   2445       0.00000         264.073651         7185.80965
   2446       0.00000         264.334634         7192.91137
   2447       0.00000         265.615494         7227.76534
   2448       0.00000         266.056838         7239.77492
   2449       0.00000         266.210721         7243.96228
   2450       0.00000         266.400122         7249.11615
   2451       0.00000        1142.233568        31081.75680
   2452       0.00000        1148.256047        31245.63681
   2453       0.00000        1456.362259        39629.63339
   2454       0.00000        1457.411408        39658.18219
   2455       0.00000        1458.458502        39686.67507
   2456       0.00000        1459.278969        39709.00112
   2457       0.00000        1462.912862        39807.88438
   2458       0.00000        1463.717652        39829.78382
   2459       0.00000        1468.454946        39958.69215
   2460       0.00000        1469.980659        40000.20891
   2461       0.00000        1470.118296        40003.95422
   2462       0.00000        1470.792962        40022.31282

  Highest occupied state (VBM) at     -6.12075119 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.96423873 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.15651246 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.16109797 Ha       -8385.49012488 eV
  | XC energy correction          :         -79.35898910 Ha       -2159.46796591 eV
  | XC potential correction       :         102.01957228 Ha        2776.09380780 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -19.49281813 Ha        -530.42656904 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97134912 Ha      -14856.63630687 eV
  | Total energy, T -> 0          :        -545.97134912 Ha      -14856.63630687 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97134912 Ha      -14856.63630687 eV

  Derived energy quantities:
  | Kinetic energy                :         546.25238580 Ha       14864.28370410 eV
  | Electrostatic energy          :       -1012.86474582 Ha      -27561.45204506 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03257461 Ha          -0.88640019 eV
  | Sum of eigenvalues per atom                           :        -232.93028125 eV
  | Total energy (T->0) per atom                          :        -412.68434186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68434186 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      646.148 s, elapsed      692.920 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.145 s           0.145 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.559 s           5.560 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8169E+00
  | Change of unmixed KS density  :  0.5185E-01
  | Change of sum of eigenvalues  :  0.4756E+03 eV
  | Change of total energy        :  0.1550E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.179 s           9.179 s
  | Charge density update                       :        5.560 s           5.560 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.793 s           2.794 s
  | Solution of K.-S. eqns.                     :        0.681 s           0.680 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       86.088 MB (on task 103)
  |   Maximum:       86.370 MB (on task  82)
  |   Average:       86.255 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.555 MB (on task  94 after allocating wave)
  |   Maximum:      145.778 MB (on task  76 after allocating wave)
  |   Average:      140.963 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250704, Time     :  185218.772
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.663421E+01
  | N minus   2      -0.545202E+02
  Available memory per node after mixing [GB]:    206.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.114502E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.523016E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.123604E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.135226E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      324.034 s, elapsed      346.124 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.799 s           2.799 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.341 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.036 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07387458 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.850872         -512.95833
      2       2.00000         -18.819833         -512.11370
      3       2.00000          -9.989825         -271.83696
      4       2.00000          -9.969867         -271.29388
      5       2.00000          -9.946819         -270.66672
      6       2.00000          -9.946547         -270.65931
      7       2.00000          -9.941404         -270.51937
      8       2.00000          -9.937679         -270.41800
      9       2.00000          -9.934719         -270.33746
     10       2.00000          -9.926137         -270.10392
     11       2.00000          -9.923400         -270.02946
     12       2.00000          -9.917065         -269.85706
     13       2.00000          -1.002629          -27.28293
     14       2.00000          -0.970945          -26.42076
     15       2.00000          -0.789182          -21.47472
     16       2.00000          -0.776626          -21.13306
     17       2.00000          -0.735492          -20.01375
     18       2.00000          -0.721078          -19.62154
     19       2.00000          -0.663761          -18.06184
     20       2.00000          -0.647420          -17.61719
     21       2.00000          -0.593119          -16.13960
     22       2.00000          -0.578758          -15.74880
     23       2.00000          -0.575087          -15.64891
     24       2.00000          -0.562054          -15.29426
     25       2.00000          -0.519777          -14.14385
     26       2.00000          -0.501942          -13.65854
     27       2.00000          -0.487411          -13.26314
     28       2.00000          -0.476582          -12.96846
     29       2.00000          -0.454926          -12.37917
     30       2.00000          -0.441913          -12.02506
     31       2.00000          -0.437680          -11.90988
     32       2.00000          -0.426348          -11.60151
     33       2.00000          -0.422474          -11.49611
     34       2.00000          -0.414766          -11.28635
     35       2.00000          -0.404935          -11.01885
     36       2.00000          -0.391917          -10.66460
     37       2.00000          -0.391210          -10.64537
     38       2.00000          -0.376266          -10.23872
     39       2.00000          -0.359011           -9.76918
     40       2.00000          -0.354686           -9.65150
     41       2.00000          -0.348244           -9.47621
     42       2.00000          -0.344617           -9.37751
     43       2.00000          -0.339967           -9.25096
     44       2.00000          -0.337797           -9.19193
     45       2.00000          -0.335048           -9.11711
     46       2.00000          -0.334502           -9.10226
     47       2.00000          -0.324647           -8.83408
     48       2.00000          -0.315411           -8.58277
     49       2.00000          -0.289717           -7.88361
     50       2.00000          -0.261107           -7.10507
     51       0.00000          -0.038318           -1.04268
     52       0.00000          -0.027644           -0.75223
     53       0.00000          -0.019275           -0.52451
     54       0.00000          -0.012271           -0.33390
     55       0.00000          -0.006445           -0.17538
     56       0.00000          -0.004684           -0.12746
     57       0.00000           0.001842            0.05011
     58       0.00000           0.004618            0.12567
     59       0.00000           0.009927            0.27014
     60       0.00000           0.022594            0.61482
     61       0.00000           0.028309            0.77034
     62       0.00000           0.032752            0.89124
     63       0.00000           0.036661            0.99760
     64       0.00000           0.039594            1.07742
     65       0.00000           0.046372            1.26185
     66       0.00000           0.048891            1.33040
     67       0.00000           0.051567            1.40322
     68       0.00000           0.056539            1.53850
     69       0.00000           0.060685            1.65132
     70       0.00000           0.064836            1.76429
     71       0.00000           0.068255            1.85731
     72       0.00000           0.069674            1.89591
     73       0.00000           0.072351            1.96877
     74       0.00000           0.076143            2.07196
     75       0.00000           0.083783            2.27986
     76       0.00000           0.086104            2.34301
     77       0.00000           0.098749            2.68711
     78       0.00000           0.105492            2.87059
     79       0.00000           0.108353            2.94845
     80       0.00000           0.112948            3.07348
     81       0.00000           0.116613            3.17319
     82       0.00000           0.119332            3.24719
     83       0.00000           0.123581            3.36281
     84       0.00000           0.127421            3.46731
     85       0.00000           0.128985            3.50987
     86       0.00000           0.130302            3.54569
     87       0.00000           0.141151            3.84092
     88       0.00000           0.145476            3.95861
     89       0.00000           0.148455            4.03966
     90       0.00000           0.150308            4.09009
     91       0.00000           0.154810            4.21260
     92       0.00000           0.157474            4.28508
     93       0.00000           0.164262            4.46978
     94       0.00000           0.170258            4.63295
     95       0.00000           0.175103            4.76480
     96       0.00000           0.179094            4.87340
     97       0.00000           0.181359            4.93504
     98       0.00000           0.185895            5.05845
     99       0.00000           0.188898            5.14016
    100       0.00000           0.189831            5.16557
    101       0.00000           0.196067            5.33525
    102       0.00000           0.197980            5.38730
    103       0.00000           0.201136            5.47319
    104       0.00000           0.203609            5.54048
    105       0.00000           0.204592            5.56722
    106       0.00000           0.207505            5.64649
    107       0.00000           0.209578            5.70291
    108       0.00000           0.214579            5.83899
    109       0.00000           0.219609            5.97586
    110       0.00000           0.223732            6.08805
    111       0.00000           0.228670            6.22243
    112       0.00000           0.234857            6.39079
    113       0.00000           0.236183            6.42686
    114       0.00000           0.237659            6.46704
    115       0.00000           0.243217            6.61828
    116       0.00000           0.244938            6.66509
    117       0.00000           0.248646            6.76599
    118       0.00000           0.254396            6.92248
    119       0.00000           0.254518            6.92579
    120       0.00000           0.257679            7.01181
    121       0.00000           0.262026            7.13009
    122       0.00000           0.265443            7.22307
    123       0.00000           0.271845            7.39728
    124       0.00000           0.276842            7.53324
    125       0.00000           0.279913            7.61683
    126       0.00000           0.282742            7.69380
    127       0.00000           0.285913            7.78009
    128       0.00000           0.288716            7.85635
    129       0.00000           0.296189            8.05971
    130       0.00000           0.300507            8.17721
    131       0.00000           0.308438            8.39303
    132       0.00000           0.315429            8.58325
    133       0.00000           0.320784            8.72896
    134       0.00000           0.329099            8.95524
    135       0.00000           0.331323            9.01574
    136       0.00000           0.344654            9.37850
    137       0.00000           0.350389            9.53458
    138       0.00000           0.358822            9.76403
    139       0.00000           0.362690            9.86929
    140       0.00000           0.367320            9.99527
    141       0.00000           0.375557           10.21942
    142       0.00000           0.378464           10.29853
    143       0.00000           0.382991           10.42171
    144       0.00000           0.387074           10.53281
    145       0.00000           0.389212           10.59100
    146       0.00000           0.397146           10.80688
    147       0.00000           0.401712           10.93113
    148       0.00000           0.406214           11.05365
    149       0.00000           0.412915           11.23598
    150       0.00000           0.419239           11.40808
    151       0.00000           0.423089           11.51285
    152       0.00000           0.428119           11.64972
    153       0.00000           0.432870           11.77900
    154       0.00000           0.438586           11.93455
    155       0.00000           0.440085           11.97532
    156       0.00000           0.445961           12.13522
    157       0.00000           0.447362           12.17335
    158       0.00000           0.448138           12.19447
    159       0.00000           0.455503           12.39486
    160       0.00000           0.456043           12.40957
    161       0.00000           0.458035           12.46376
    162       0.00000           0.465361           12.66313
    163       0.00000           0.466126           12.68393
    164       0.00000           0.473611           12.88761
    165       0.00000           0.480371           13.07155
    166       0.00000           0.483324           13.15191
    167       0.00000           0.489555           13.32146
    168       0.00000           0.493089           13.41764
    169       0.00000           0.497769           13.54499
    170       0.00000           0.502613           13.67680
    171       0.00000           0.508083           13.82565
    172       0.00000           0.516315           14.04964
    173       0.00000           0.519076           14.12477
    174       0.00000           0.526764           14.33398
    175       0.00000           0.532321           14.48519
    176       0.00000           0.534497           14.54439
    177       0.00000           0.539228           14.67314
    178       0.00000           0.543738           14.79587
    179       0.00000           0.544200           14.80843
    180       0.00000           0.546922           14.88251
    181       0.00000           0.549780           14.96027
    182       0.00000           0.557265           15.16396
    183       0.00000           0.563073           15.32199
    184       0.00000           0.563784           15.34133
    185       0.00000           0.569645           15.50082
    186       0.00000           0.574252           15.62619
    187       0.00000           0.576286           15.68155
    188       0.00000           0.580075           15.78463
    189       0.00000           0.585848           15.94173
    190       0.00000           0.589121           16.03080
    191       0.00000           0.596045           16.21921
    192       0.00000           0.605970           16.48927
    193       0.00000           0.610725           16.61867
    194       0.00000           0.615258           16.74202
    195       0.00000           0.619005           16.84399
    196       0.00000           0.623357           16.96240
    197       0.00000           0.624271           16.98728
    198       0.00000           0.629098           17.11862
    199       0.00000           0.635983           17.30598
    200       0.00000           0.640836           17.43803
    201       0.00000           0.644199           17.52954
    202       0.00000           0.645336           17.56049
    203       0.00000           0.651832           17.73725
    204       0.00000           0.657341           17.88717
    205       0.00000           0.659766           17.95315
    206       0.00000           0.665422           18.10706
    207       0.00000           0.667131           18.15356
    208       0.00000           0.669578           18.22014
    209       0.00000           0.673555           18.32837
    210       0.00000           0.681641           18.54840
    211       0.00000           0.683855           18.60864
    212       0.00000           0.689112           18.75170
    213       0.00000           0.692973           18.85677
    214       0.00000           0.700368           19.05797
    215       0.00000           0.704500           19.17041
    216       0.00000           0.710569           19.33557
    217       0.00000           0.714513           19.44289
    218       0.00000           0.715310           19.46456
    219       0.00000           0.718513           19.55175
    220       0.00000           0.728179           19.81476
    221       0.00000           0.729524           19.85135
    222       0.00000           0.731620           19.90840
    223       0.00000           0.737406           20.06584
    224       0.00000           0.741311           20.17210
    225       0.00000           0.744285           20.25302
    226       0.00000           0.746777           20.32084
    227       0.00000           0.749358           20.39108
    228       0.00000           0.756964           20.59804
    229       0.00000           0.757224           20.60512
    230       0.00000           0.760598           20.69692
    231       0.00000           0.767581           20.88693
    232       0.00000           0.770667           20.97091
    233       0.00000           0.772715           21.02666
    234       0.00000           0.773360           21.04421
    235       0.00000           0.776573           21.13162
    236       0.00000           0.780794           21.24649
    237       0.00000           0.785429           21.37262
    238       0.00000           0.793409           21.58976
    239       0.00000           0.797866           21.71104
    240       0.00000           0.805627           21.92223
    241       0.00000           0.809893           22.03831
    242       0.00000           0.814253           22.15696
    243       0.00000           0.817412           22.24292
    244       0.00000           0.817934           22.25712
    245       0.00000           0.826349           22.48609
    246       0.00000           0.832963           22.66608
    247       0.00000           0.838082           22.80537
    248       0.00000           0.843324           22.94801
    249       0.00000           0.854608           23.25506
    250       0.00000           0.864122           23.51397
    251       0.00000           0.867551           23.60725
    252       0.00000           0.869963           23.67289
    253       0.00000           0.877027           23.86512
    254       0.00000           0.883212           24.03341
    255       0.00000           0.888712           24.18308
    256       0.00000           0.898831           24.45844
    257       0.00000           0.906874           24.67730
    258       0.00000           0.912795           24.83843
    259       0.00000           0.916311           24.93408
    260       0.00000           0.927837           25.24772
    261       0.00000           0.929710           25.29870
    262       0.00000           0.934744           25.43568
    263       0.00000           0.947191           25.77437
    264       0.00000           0.954158           25.96395
    265       0.00000           0.958353           26.07812
    266       0.00000           0.960202           26.12842
    267       0.00000           0.970617           26.41184
    268       0.00000           0.979898           26.66437
    269       0.00000           0.982000           26.72157
    270       0.00000           0.993289           27.02877
    271       0.00000           0.995663           27.09336
    272       0.00000           1.001000           27.23860
    273       0.00000           1.004499           27.33382
    274       0.00000           1.013193           27.57039
    275       0.00000           1.017443           27.68602
    276       0.00000           1.018678           27.71963
    277       0.00000           1.024839           27.88728
    278       0.00000           1.030308           28.03611
    279       0.00000           1.038455           28.25781
    280       0.00000           1.042350           28.36380
    281       0.00000           1.048153           28.52170
    282       0.00000           1.049407           28.55581
    283       0.00000           1.053397           28.66440
    284       0.00000           1.061920           28.89630
    285       0.00000           1.069408           29.10007
    286       0.00000           1.077555           29.32178
    287       0.00000           1.085293           29.53233
    288       0.00000           1.092304           29.72310
    289       0.00000           1.100456           29.94494
    290       0.00000           1.107662           30.14102
    291       0.00000           1.117707           30.41436
    292       0.00000           1.120063           30.47847
    293       0.00000           1.123708           30.57766
    294       0.00000           1.131778           30.79726
    295       0.00000           1.135566           30.90032
    296       0.00000           1.141943           31.07385
    297       0.00000           1.147594           31.22763
    298       0.00000           1.150143           31.29697
    299       0.00000           1.155674           31.44749
    300       0.00000           1.165119           31.70450
    301       0.00000           1.168524           31.79715
    302       0.00000           1.171269           31.87186
    303       0.00000           1.180296           32.11749
    304       0.00000           1.186478           32.28570
    305       0.00000           1.189612           32.37098
    306       0.00000           1.191749           32.42915
    307       0.00000           1.204379           32.77281
    308       0.00000           1.209138           32.90232
    309       0.00000           1.212079           32.98235
    310       0.00000           1.225866           33.35750
    311       0.00000           1.226811           33.38324
    312       0.00000           1.229665           33.46090
    313       0.00000           1.235265           33.61328
    314       0.00000           1.237260           33.66756
    315       0.00000           1.241449           33.78154
    316       0.00000           1.244427           33.86257
    317       0.00000           1.247515           33.94661
    318       0.00000           1.251525           34.05574
    319       0.00000           1.254031           34.12391
    320       0.00000           1.258829           34.25449
    321       0.00000           1.262097           34.34342
    322       0.00000           1.268470           34.51683
    323       0.00000           1.273893           34.66439
    324       0.00000           1.277563           34.76426
    325       0.00000           1.280238           34.83705
    326       0.00000           1.290537           35.11729
    327       0.00000           1.294762           35.23226
    328       0.00000           1.301990           35.42895
    329       0.00000           1.305313           35.51939
    330       0.00000           1.311392           35.68479
    331       0.00000           1.316991           35.83715
    332       0.00000           1.321421           35.95769
    333       0.00000           1.325603           36.07151
    334       0.00000           1.327990           36.13645
    335       0.00000           1.334394           36.31070
    336       0.00000           1.336344           36.36378
    337       0.00000           1.340583           36.47913
    338       0.00000           1.342282           36.52535
    339       0.00000           1.345895           36.62366
    340       0.00000           1.350063           36.73708
    341       0.00000           1.358110           36.95604
    342       0.00000           1.361749           37.05508
    343       0.00000           1.363143           37.09300
    344       0.00000           1.367257           37.20497
    345       0.00000           1.372113           37.33710
    346       0.00000           1.379087           37.52687
    347       0.00000           1.380721           37.57133
    348       0.00000           1.382758           37.62675
    349       0.00000           1.391322           37.85979
    350       0.00000           1.397375           38.02451
    351       0.00000           1.399830           38.09130
    352       0.00000           1.403325           38.18643
    353       0.00000           1.408446           38.32577
    354       0.00000           1.413450           38.46193
    355       0.00000           1.416306           38.53964
    356       0.00000           1.420038           38.64120
    357       0.00000           1.422270           38.70192
    358       0.00000           1.427203           38.83616
    359       0.00000           1.433078           38.99604
    360       0.00000           1.435302           39.05656
    361       0.00000           1.439669           39.17537
    362       0.00000           1.445504           39.33417
    363       0.00000           1.448921           39.42716
    364       0.00000           1.452328           39.51987
    365       0.00000           1.452511           39.52485
    366       0.00000           1.455240           39.59909
    367       0.00000           1.463474           39.82315
    368       0.00000           1.465706           39.88389
    369       0.00000           1.470715           40.02020
    370       0.00000           1.480552           40.28788
    371       0.00000           1.486510           40.45000
    372       0.00000           1.495661           40.69900
    373       0.00000           1.497422           40.74694
    374       0.00000           1.503964           40.92495
    375       0.00000           1.507578           41.02329
    376       0.00000           1.509332           41.07102
    377       0.00000           1.515455           41.23762
    378       0.00000           1.517065           41.28145
    379       0.00000           1.524128           41.47364
    380       0.00000           1.528556           41.59414
    381       0.00000           1.532834           41.71053
    382       0.00000           1.539527           41.89267
    383       0.00000           1.540588           41.92152
    384       0.00000           1.542467           41.97267
    385       0.00000           1.549748           42.17078
    386       0.00000           1.555752           42.33418
    387       0.00000           1.563361           42.54122
    388       0.00000           1.568409           42.67857
    389       0.00000           1.571969           42.77546
    390       0.00000           1.583970           43.10201
    391       0.00000           1.585704           43.14919
    392       0.00000           1.588184           43.21669
    393       0.00000           1.588397           43.22248
    394       0.00000           1.594507           43.38875
    395       0.00000           1.601672           43.58370
