------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161208.193
  Time zero on CPU 1             :   0.642110900000000E+01  s.
  Internal wall clock time zero  :           520359128.193  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BCE60E0-B62A-4CC5-A42A-D21BE233FECE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.703 s           0.655 s
  | Charge density update                       :        0.336 s           0.336 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        0.171 s           0.171 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.548 MB (on task 139)
  |   Maximum:        6.675 MB (on task 145)
  |   Average:        6.587 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.183 MB (on task  74 after allocating gradient_basis_wave)
  |   Maximum:       16.837 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:       15.489 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.591 MB (gradient_basis_wave on task  48)
  |   Maximum:        3.792 MB (gradient_basis_wave on task   0)
  |   Average:        3.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  161216.538
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.206155E+01
  | N minus   2      -0.223264E+01
  | N minus   3       0.106513E+01
  | N minus   4       0.140156E+01
  | N minus   5      -0.706038E+01
  Available memory per node after mixing [GB]:    214.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.478088E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.236305E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.474921E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.189040E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.987 s, elapsed       41.448 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.171 s           0.171 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.95873001 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819547         -512.10593
      2       2.00000         -18.736503         -509.84618
      3       2.00000          -9.959602         -271.01457
      4       2.00000          -9.915731         -269.82078
      5       2.00000          -9.903720         -269.49392
      6       2.00000          -9.902500         -269.46073
      7       2.00000          -9.900184         -269.39772
      8       2.00000          -9.888459         -269.07865
      9       2.00000          -9.883646         -268.94769
     10       2.00000          -9.879879         -268.84518
     11       2.00000          -9.875921         -268.73748
     12       2.00000          -9.873355         -268.66766
     13       2.00000          -0.982202          -26.72707
     14       2.00000          -0.903269          -24.57921
     15       2.00000          -0.747904          -20.35150
     16       2.00000          -0.723698          -19.69283
     17       2.00000          -0.696949          -18.96494
     18       2.00000          -0.668648          -18.19483
     19       2.00000          -0.626938          -17.05984
     20       2.00000          -0.594420          -16.17499
     21       2.00000          -0.555259          -15.10936
     22       2.00000          -0.534614          -14.54758
     23       2.00000          -0.526390          -14.32381
     24       2.00000          -0.509309          -13.85901
     25       2.00000          -0.492779          -13.40919
     26       2.00000          -0.465293          -12.66126
     27       2.00000          -0.443509          -12.06850
     28       2.00000          -0.426197          -11.59742
     29       2.00000          -0.414268          -11.27280
     30       2.00000          -0.400978          -10.91117
     31       2.00000          -0.391138          -10.64341
     32       2.00000          -0.387088          -10.53319
     33       2.00000          -0.374258          -10.18407
     34       2.00000          -0.367301           -9.99477
     35       2.00000          -0.359333           -9.77794
     36       2.00000          -0.354411           -9.64401
     37       2.00000          -0.341250           -9.28588
     38       2.00000          -0.327974           -8.92462
     39       2.00000          -0.318882           -8.67723
     40       2.00000          -0.316106           -8.60168
     41       2.00000          -0.307600           -8.37023
     42       2.00000          -0.297100           -8.08450
     43       2.00000          -0.295256           -8.03433
     44       2.00000          -0.293804           -7.99483
     45       2.00000          -0.287147           -7.81367
     46       2.00000          -0.285621           -7.77215
     47       2.00000          -0.275665           -7.50123
     48       2.00000          -0.274853           -7.47914
     49       2.00000          -0.236042           -6.42302
     50       2.00000          -0.198838           -5.41065
     51       0.00000          -0.018625           -0.50681
     52       0.00000           0.002223            0.06050
     53       0.00000           0.009227            0.25107
     54       0.00000           0.015560            0.42342
     55       0.00000           0.017873            0.48634
     56       0.00000           0.019188            0.52212
     57       0.00000           0.030974            0.84285
     58       0.00000           0.033427            0.90958
     59       0.00000           0.039969            1.08760
     60       0.00000           0.052869            1.43864
     61       0.00000           0.056479            1.53688
     62       0.00000           0.064207            1.74716
     63       0.00000           0.069922            1.90268
     64       0.00000           0.072073            1.96120
     65       0.00000           0.081459            2.21661
     66       0.00000           0.083319            2.26722
     67       0.00000           0.090264            2.45621
     68       0.00000           0.094343            2.56721
     69       0.00000           0.095269            2.59240
     70       0.00000           0.099901            2.71844
     71       0.00000           0.108370            2.94889
     72       0.00000           0.111865            3.04401
     73       0.00000           0.118590            3.22699
     74       0.00000           0.123418            3.35837
     75       0.00000           0.125663            3.41947
     76       0.00000           0.130105            3.54034
     77       0.00000           0.142459            3.87650
     78       0.00000           0.153984            4.19011
     79       0.00000           0.163469            4.44822
     80       0.00000           0.165571            4.50542
     81       0.00000           0.170704            4.64510
     82       0.00000           0.173315            4.71615
     83       0.00000           0.181870            4.94894
     84       0.00000           0.185146            5.03809
     85       0.00000           0.191776            5.21848
     86       0.00000           0.195281            5.31386
     87       0.00000           0.202018            5.49720
     88       0.00000           0.209800            5.70895
     89       0.00000           0.217139            5.90867
     90       0.00000           0.221137            6.01743
     91       0.00000           0.222758            6.06154
     92       0.00000           0.233425            6.35181
     93       0.00000           0.240654            6.54852
     94       0.00000           0.242725            6.60489
     95       0.00000           0.245640            6.68421
     96       0.00000           0.260142            7.07881
     97       0.00000           0.265102            7.21379
     98       0.00000           0.270474            7.35997
     99       0.00000           0.278405            7.57577
    100       0.00000           0.287719            7.82923
    101       0.00000           0.291077            7.92061
    102       0.00000           0.300289            8.17128
    103       0.00000           0.306217            8.33259
    104       0.00000           0.311424            8.47429
    105       0.00000           0.318099            8.65591
    106       0.00000           0.324034            8.81741
    107       0.00000           0.328243            8.93195
    108       0.00000           0.337694            9.18911
    109       0.00000           0.339340            9.23392
    110       0.00000           0.343477            9.34648
    111       0.00000           0.348420            9.48100
    112       0.00000           0.352896            9.60279
    113       0.00000           0.356492            9.70063
    114       0.00000           0.362757            9.87112
    115       0.00000           0.364451            9.91722
    116       0.00000           0.368454           10.02615
    117       0.00000           0.369405           10.05202
    118       0.00000           0.384229           10.45541
    119       0.00000           0.392984           10.69365
    120       0.00000           0.393822           10.71643
    121       0.00000           0.396967           10.80202
    122       0.00000           0.397271           10.81030

  Highest occupied state (VBM) at     -5.41064559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50681444 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.90383115 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.08267274 Ha       -8356.14468116 eV
  | XC energy correction          :         -79.80113066 Ha       -2171.49924995 eV
  | XC potential correction       :         102.57097792 Ha        2791.09831867 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.70994945 Ha        -563.54639742 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90177170 Ha      -14854.74300906 eV
  | Total energy, T -> 0          :        -545.90177170 Ha      -14854.74300906 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90177170 Ha      -14854.74300906 eV

  Derived energy quantities:
  | Kinetic energy                :         544.18698475 Ha       14808.08128195 eV
  | Electrostatic energy          :       -1010.28762579 Ha      -27491.32504107 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05233623 Ha          -1.42414140 eV
  | Sum of eigenvalues per atom                           :        -232.11513003 eV
  | Total energy (T->0) per atom                          :        -412.63175025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63175025 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.951 s, elapsed       83.625 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.334 s           0.334 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3741E-01
  | Change of unmixed KS density  :  0.2399E-01
  | Change of sum of eigenvalues  :  0.1503E+02 eV
  | Change of total energy        :  0.3788E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.703 s           0.655 s
  | Charge density update                       :        0.334 s           0.334 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.080 s           0.079 s
  | Integration                                 :        0.171 s           0.171 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.549 MB (on task 139)
  |   Maximum:        6.675 MB (on task 145)
  |   Average:        6.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.184 MB (on task  74 after allocating gradient_basis_wave)
  |   Maximum:       16.837 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:       15.490 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.591 MB (gradient_basis_wave on task  48)
  |   Maximum:        3.792 MB (gradient_basis_wave on task   0)
  |   Average:        3.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250628, Time     :  161217.244
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.354508E+00
  | N minus   2      -0.175692E+00
  | N minus   3       0.230651E+00
  | N minus   4      -0.169381E+00
  | N minus   5       0.191918E+00
  | N minus   6      -0.206318E+01
  Available memory per node after mixing [GB]:    214.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.132520E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.224519E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.208466E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.189506E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.973 s, elapsed       41.466 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.171 s           0.171 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.90701018 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.817819         -512.05892
      2       2.00000         -18.731617         -509.71322
      3       2.00000          -9.958449         -270.98318
      4       2.00000          -9.913782         -269.76772
      5       2.00000          -9.902316         -269.45573
      6       2.00000          -9.900677         -269.41113
      7       2.00000          -9.898328         -269.34721
      8       2.00000          -9.887244         -269.04559
      9       2.00000          -9.881722         -268.89533
     10       2.00000          -9.878033         -268.79496
     11       2.00000          -9.874634         -268.70246
     12       2.00000          -9.871595         -268.61978
     13       2.00000          -0.980413          -26.67840
     14       2.00000          -0.899634          -24.48028
     15       2.00000          -0.745557          -20.28763
     16       2.00000          -0.721120          -19.62267
     17       2.00000          -0.694862          -18.90815
     18       2.00000          -0.666229          -18.12902
     19       2.00000          -0.625018          -17.00762
     20       2.00000          -0.592097          -16.11178
     21       2.00000          -0.553482          -15.06101
     22       2.00000          -0.532774          -14.49752
     23       2.00000          -0.524227          -14.26494
     24       2.00000          -0.507277          -13.80372
     25       2.00000          -0.491192          -13.36602
     26       2.00000          -0.463273          -12.60630
     27       2.00000          -0.441273          -12.00765
     28       2.00000          -0.424035          -11.53857
     29       2.00000          -0.412385          -11.22157
     30       2.00000          -0.398961          -10.85628
     31       2.00000          -0.389049          -10.58656
     32       2.00000          -0.385005          -10.47651
     33       2.00000          -0.372159          -10.12695
     34       2.00000          -0.365239           -9.93867
     35       2.00000          -0.356927           -9.71248
     36       2.00000          -0.352426           -9.59000
     37       2.00000          -0.339161           -9.22903
     38       2.00000          -0.325971           -8.87011
     39       2.00000          -0.316807           -8.62077
     40       2.00000          -0.314266           -8.55160
     41       2.00000          -0.305446           -8.31160
     42       2.00000          -0.295023           -8.02797
     43       2.00000          -0.293381           -7.98329
     44       2.00000          -0.291768           -7.93942
     45       2.00000          -0.284906           -7.75268
     46       2.00000          -0.283097           -7.70346
     47       2.00000          -0.273817           -7.45095
     48       2.00000          -0.272875           -7.42530
     49       2.00000          -0.233412           -6.35146
     50       2.00000          -0.195693           -5.32506
     51       0.00000          -0.017969           -0.48896
     52       0.00000           0.003250            0.08844
     53       0.00000           0.010103            0.27492
     54       0.00000           0.016401            0.44630
     55       0.00000           0.018709            0.50910
     56       0.00000           0.020162            0.54865
     57       0.00000           0.031909            0.86827
     58       0.00000           0.034342            0.93450
     59       0.00000           0.040968            1.11479
     60       0.00000           0.053689            1.46096
     61       0.00000           0.057302            1.55928
     62       0.00000           0.065148            1.77278
     63       0.00000           0.070843            1.92773
     64       0.00000           0.072982            1.98593
     65       0.00000           0.082457            2.24377
     66       0.00000           0.084392            2.29642
     67       0.00000           0.091284            2.48397
     68       0.00000           0.095412            2.59629
     69       0.00000           0.096296            2.62034
     70       0.00000           0.101010            2.74863
     71       0.00000           0.109383            2.97645
     72       0.00000           0.112913            3.07253
     73       0.00000           0.119812            3.26026
     74       0.00000           0.124605            3.39066
     75       0.00000           0.126854            3.45187
     76       0.00000           0.131346            3.57411
     77       0.00000           0.143696            3.91016
     78       0.00000           0.155387            4.22830
     79       0.00000           0.164699            4.48169
     80       0.00000           0.166991            4.54405
     81       0.00000           0.171885            4.67723
     82       0.00000           0.174857            4.75809
     83       0.00000           0.183300            4.98784
     84       0.00000           0.186433            5.07310
     85       0.00000           0.193350            5.26132
     86       0.00000           0.196575            5.34908
     87       0.00000           0.203544            5.53871
     88       0.00000           0.211074            5.74362
     89       0.00000           0.218538            5.94673
     90       0.00000           0.222435            6.05276
     91       0.00000           0.224223            6.10143
     92       0.00000           0.234955            6.39346
     93       0.00000           0.242037            6.58616
     94       0.00000           0.244179            6.64445
     95       0.00000           0.247021            6.72179
     96       0.00000           0.261483            7.11532
     97       0.00000           0.266614            7.25493
     98       0.00000           0.271836            7.39704
     99       0.00000           0.279769            7.61291
    100       0.00000           0.289249            7.87087
    101       0.00000           0.292290            7.95360
    102       0.00000           0.301630            8.20777
    103       0.00000           0.307482            8.36700
    104       0.00000           0.312779            8.51115
    105       0.00000           0.319398            8.69127
    106       0.00000           0.325341            8.85297
    107       0.00000           0.329564            8.96789
    108       0.00000           0.338977            9.22402
    109       0.00000           0.340660            9.26983
    110       0.00000           0.344989            9.38762
    111       0.00000           0.349780            9.51800
    112       0.00000           0.354042            9.63398
    113       0.00000           0.358115            9.74480
    114       0.00000           0.364122            9.90827
    115       0.00000           0.365715            9.95160
    116       0.00000           0.369735           10.06100
    117       0.00000           0.370648           10.08585
    118       0.00000           0.385560           10.49162
    119       0.00000           0.394250           10.72810
    120       0.00000           0.395277           10.75603
    121       0.00000           0.398386           10.84063
    122       0.00000           0.398532           10.84462

  Highest occupied state (VBM) at     -5.32506421 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48895615 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.83610806 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.87290042 Ha       -8350.43648583 eV
  | XC energy correction          :         -79.81619798 Ha       -2171.90925259 eV
  | XC potential correction       :         102.59079493 Ha        2791.63756701 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.92421786 Ha        -569.37693767 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90151811 Ha      -14854.73610830 eV
  | Total energy, T -> 0          :        -545.90151811 Ha      -14854.73610830 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90151811 Ha      -14854.73610830 eV

  Derived energy quantities:
  | Kinetic energy                :         544.18359530 Ha       14807.98905035 eV
  | Electrostatic energy          :       -1010.26891543 Ha      -27490.81590606 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05233997 Ha          -1.42424292 eV
  | Sum of eigenvalues per atom                           :        -231.95656905 eV
  | Total energy (T->0) per atom                          :        -412.63155856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63155856 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.930 s, elapsed       83.752 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.334 s           0.335 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1790E-01
  | Change of unmixed KS density  :  0.8326E-02
  | Change of sum of eigenvalues  :  0.5708E+01 eV
  | Change of total energy        :  0.6901E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.705 s           0.655 s
  | Charge density update                       :        0.335 s           0.335 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.080 s           0.079 s
  | Integration                                 :        0.171 s           0.171 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.549 MB (on task 139)
  |   Maximum:        6.675 MB (on task 145)
  |   Average:        6.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.184 MB (on task  74 after allocating gradient_basis_wave)
  |   Maximum:       16.837 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:       15.490 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.591 MB (gradient_basis_wave on task  48)
  |   Maximum:        3.792 MB (gradient_basis_wave on task   0)
  |   Average:        3.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  161217.948
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.182578E+01
  | N minus   2      -0.422637E+00
  | N minus   3       0.106692E+00
  | N minus   4      -0.242416E+00
  | N minus   5       0.148821E+00
  | N minus   6       0.232188E+00
  | N minus   7      -0.133599E+01
  Available memory per node after mixing [GB]:    214.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.256739E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.222587E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.166650E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.190592E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.967 s, elapsed       41.555 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.171 s           0.171 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.86543587 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.816730         -512.02927
      2       2.00000         -18.729058         -509.64360
      3       2.00000          -9.956864         -270.94006
      4       2.00000          -9.912298         -269.72736
      5       2.00000          -9.900884         -269.41676
      6       2.00000          -9.899404         -269.37650
      7       2.00000          -9.897039         -269.31214
      8       2.00000          -9.885754         -269.00504
      9       2.00000          -9.880342         -268.85777
     10       2.00000          -9.876773         -268.76066
     11       2.00000          -9.873047         -268.65928
     12       2.00000          -9.870062         -268.57804
     13       2.00000          -0.978927          -26.63795
     14       2.00000          -0.897226          -24.41477
     15       2.00000          -0.743729          -20.23788
     16       2.00000          -0.719144          -19.56890
     17       2.00000          -0.693035          -18.85845
     18       2.00000          -0.664184          -18.07336
     19       2.00000          -0.623213          -16.95848
     20       2.00000          -0.590068          -16.05658
     21       2.00000          -0.551705          -15.01267
     22       2.00000          -0.531040          -14.45033
     23       2.00000          -0.522213          -14.21013
     24       2.00000          -0.505409          -13.75289
     25       2.00000          -0.489741          -13.32654
     26       2.00000          -0.461574          -12.56006
     27       2.00000          -0.439491          -11.95917
     28       2.00000          -0.422249          -11.48998
     29       2.00000          -0.410704          -11.17583
     30       2.00000          -0.397215          -10.80878
     31       2.00000          -0.387221          -10.53682
     32       2.00000          -0.383156          -10.42621
     33       2.00000          -0.370246          -10.07490
     34       2.00000          -0.363442           -9.88976
     35       2.00000          -0.354938           -9.65834
     36       2.00000          -0.350673           -9.54230
     37       2.00000          -0.337306           -9.17856
     38       2.00000          -0.324136           -8.82019
     39       2.00000          -0.314932           -8.56975
     40       2.00000          -0.312588           -8.50596
     41       2.00000          -0.303668           -8.26323
     42       2.00000          -0.293243           -7.97954
     43       2.00000          -0.291731           -7.93839
     44       2.00000          -0.289910           -7.88885
     45       2.00000          -0.283061           -7.70248
     46       2.00000          -0.281060           -7.64803
     47       2.00000          -0.272189           -7.40664
     48       2.00000          -0.271135           -7.37795
     49       2.00000          -0.231420           -6.29725
     50       2.00000          -0.193437           -5.26370
     51       0.00000          -0.017168           -0.46717
     52       0.00000           0.004109            0.11183
     53       0.00000           0.010828            0.29463
     54       0.00000           0.017116            0.46576
     55       0.00000           0.019522            0.53122
     56       0.00000           0.021084            0.57374
     57       0.00000           0.032726            0.89052
     58       0.00000           0.035145            0.95636
     59       0.00000           0.041819            1.13794
     60       0.00000           0.054495            1.48288
     61       0.00000           0.058065            1.58003
     62       0.00000           0.066018            1.79645
