------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.228178530000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC0473E2-A6A8-4C5D-A8D8-5656AB1FC3A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  175:        0.032       0.052       0.011       0.037       0.009       0.274       0.228       0.642
  | Times  176:        0.036       0.106       0.034       0.039       0.008       0.194       0.225       0.642
  | Times  177:        0.030       0.054       0.011       0.036       0.008       0.278       0.225       0.642
  | Times  178:        0.041       0.123       0.034       0.044       0.008       0.165       0.228       0.642
  | Times  179:        0.031       0.091       0.019       0.040       0.008       0.227       0.226       0.642
  | Times  180:        0.028       0.097       0.020       0.033       0.015       0.223       0.225       0.642
  | Times  181:        0.029       0.092       0.021       0.036       0.015       0.223       0.225       0.642
  | Times  182:        0.030       0.060       0.012       0.037       0.015       0.263       0.226       0.642
  | Times  183:        0.032       0.113       0.024       0.041       0.019       0.186       0.228       0.642
  | Times  184:        0.034       0.092       0.021       0.041       0.019       0.210       0.227       0.642
  | Times  185:        0.029       0.086       0.015       0.041       0.019       0.225       0.227       0.642
  | Times  186:        0.035       0.222       0.080       0.041       0.003       0.031       0.229       0.642
  | Times  187:        0.036       0.237       0.082       0.042       0.003       0.014       0.228       0.642
  | Times  188:        0.037       0.191       0.070       0.035       0.003       0.077       0.229       0.642
  | Times  189:        0.035       0.242       0.085       0.044       0.003       0.004       0.229       0.642
  | Times  190:        0.037       0.214       0.074       0.039       0.003       0.048       0.227       0.642
  | Times  191:        0.036       0.221       0.071       0.042       0.003       0.040       0.230       0.642
  | Times  192:        0.042       0.130       0.024       0.051       0.008       0.139       0.248       0.642
  | Times  193:        0.046       0.115       0.032       0.055       0.008       0.136       0.250       0.642
  | Times  194:        0.047       0.163       0.035       0.055       0.008       0.084       0.250       0.642
  | Times  195:        0.046       0.110       0.025       0.056       0.008       0.147       0.250       0.642
  | Times  196:        0.051       0.134       0.026       0.059       0.008       0.114       0.250       0.642
  | Times  197:        0.048       0.110       0.032       0.058       0.008       0.136       0.250       0.642
  | Times  198:        0.055       0.140       0.026       0.066       0.009       0.095       0.252       0.642
  | Times  199:        0.044       0.123       0.032       0.055       0.008       0.129       0.251       0.642
  | Times  200:        0.050       0.121       0.025       0.048       0.009       0.140       0.249       0.642
  | Times  201:        0.042       0.095       0.031       0.046       0.009       0.170       0.249       0.642
  | Times  202:        0.040       0.097       0.020       0.039       0.008       0.188       0.250       0.642
  | Times  203:        0.033       0.071       0.024       0.036       0.008       0.220       0.249       0.642
  | Times  204:        0.048       0.111       0.023       0.048       0.009       0.154       0.250       0.642
  | Times  205:        0.039       0.089       0.028       0.045       0.009       0.183       0.249       0.642
  | Times  206:        0.041       0.095       0.033       0.037       0.009       0.180       0.248       0.642
  | Times  207:        0.032       0.049       0.011       0.033       0.009       0.260       0.248       0.642
  | Times  208:        0.035       0.101       0.034       0.038       0.008       0.181       0.245       0.642
  | Times  209:        0.030       0.051       0.011       0.034       0.008       0.263       0.245       0.642
  | Times  210:        0.040       0.116       0.033       0.044       0.008       0.156       0.247       0.642
  | Times  211:        0.032       0.087       0.019       0.041       0.008       0.209       0.246       0.642
  | Times  212:        0.026       0.090       0.020       0.033       0.015       0.213       0.244       0.642
  | Times  213:        0.029       0.088       0.021       0.036       0.015       0.207       0.245       0.642
  | Times  214:        0.030       0.057       0.012       0.038       0.015       0.245       0.246       0.642
  | Times  215:        0.031       0.107       0.023       0.041       0.019       0.174       0.247       0.642
  | Times  216:        0.033       0.089       0.020       0.041       0.019       0.193       0.247       0.642
  | Times  217:        0.029       0.084       0.015       0.041       0.019       0.208       0.246       0.642
  | Times  218:        0.033       0.210       0.077       0.040       0.003       0.030       0.249       0.642
  | Times  219:        0.034       0.226       0.080       0.042       0.003       0.009       0.248       0.642
  | Times  220:        0.035       0.179       0.068       0.034       0.003       0.074       0.248       0.642
  | Times  221:        0.033       0.229       0.081       0.043       0.003       0.004       0.249       0.642
  | Times  222:        0.032       0.204       0.069       0.039       0.003       0.048       0.247       0.642
  | Times  223:        0.038       0.208       0.075       0.041       0.003       0.028       0.250       0.642
  | Times  224:        0.044       0.129       0.024       0.051       0.009       0.136       0.249       0.642
  | Times  225:        0.049       0.114       0.031       0.055       0.009       0.135       0.250       0.642
  | Times  226:        0.047       0.161       0.033       0.056       0.009       0.086       0.250       0.642
  | Times  227:        0.048       0.109       0.025       0.057       0.009       0.145       0.250       0.642
  | Times  228:        0.054       0.132       0.025       0.060       0.009       0.113       0.250       0.642
  | Times  229:        0.050       0.112       0.031       0.059       0.008       0.132       0.250       0.642
  | Times  230:        0.058       0.139       0.025       0.065       0.008       0.095       0.252       0.642
  | Times  231:        0.044       0.122       0.031       0.055       0.008       0.131       0.250       0.642
  | Times  232:        0.049       0.119       0.025       0.047       0.009       0.143       0.249       0.642
  | Times  233:        0.042       0.096       0.029       0.045       0.009       0.172       0.250       0.642
  | Times  234:        0.042       0.096       0.020       0.039       0.008       0.187       0.250       0.642
  | Times  235:        0.034       0.071       0.022       0.036       0.008       0.222       0.249       0.642
  | Times  236:        0.046       0.110       0.022       0.048       0.008       0.158       0.249       0.642
  | Times  237:        0.042       0.090       0.027       0.046       0.008       0.181       0.249       0.642
  | Times  238:        0.040       0.095       0.031       0.040       0.009       0.179       0.248       0.642
  | Times  239:        0.034       0.049       0.011       0.036       0.009       0.256       0.248       0.642
  | Times  240:        0.036       0.100       0.032       0.039       0.008       0.182       0.245       0.642
  | Times  241:        0.030       0.051       0.011       0.035       0.008       0.261       0.245       0.642
  | Times  242:        0.041       0.116       0.032       0.044       0.008       0.155       0.246       0.642
  | Times  243:        0.034       0.086       0.018       0.040       0.008       0.209       0.246       0.642
  | Times  244:        0.027       0.092       0.019       0.034       0.015       0.210       0.244       0.642
  | Times  245:        0.029       0.086       0.019       0.037       0.015       0.210       0.245       0.642
  | Times  246:        0.030       0.057       0.012       0.039       0.015       0.245       0.245       0.642
  | Times  247:        0.032       0.107       0.022       0.042       0.019       0.173       0.247       0.642
  | Times  248:        0.033       0.086       0.018       0.041       0.019       0.197       0.247       0.642
  | Times  249:        0.031       0.083       0.014       0.042       0.019       0.207       0.246       0.642
  | Times  250:        0.035       0.208       0.076       0.041       0.003       0.031       0.248       0.642
  | Times  251:        0.037       0.224       0.078       0.042       0.003       0.009       0.249       0.642
  | Times  252:        0.035       0.179       0.068       0.035       0.003       0.075       0.247       0.642
  | Times  253:        0.035       0.228       0.079       0.044       0.003       0.004       0.249       0.642
  | Times  254:        0.034       0.203       0.067       0.040       0.003       0.047       0.249       0.642
  | Times  255:        0.042       0.207       0.071       0.042       0.003       0.029       0.249       0.642
  | Times  sum:       10.072      31.482       8.958      11.703       2.330      39.452      60.385     164.382

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.043       0.000       0.017       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.103
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.13932254 eV
  Highest occupied state (VBM) at     -8.57161558 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29297049 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86458607 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95336698 Ha       -2338.91011799 eV
  | XC energy correction          :          -9.58585499 Ha        -260.84438578 eV
  | XC potential correction       :          18.06604029 Ha         491.60196886 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.21525515 Ha        -386.81677358 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.89589846 Ha       -4459.83431102 eV
  | Total energy, T -> 0          :        -163.89589846 Ha       -4459.83431102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.89589846 Ha       -4459.83431102 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37850756 Ha        3792.68216013 eV
  | Electrostatic energy          :        -284.78921901 Ha       -7749.50893988 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00386314 Ha          -0.10512142 eV
  | Sum of eigenvalues per atom                           :         -64.96972550 eV
  | Total energy (T->0) per atom                          :        -123.88428642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.88428642 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.008 s, elapsed       62.620 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3101E-01
  | Change of unmixed KS density  :  0.3177E-01
  | Change of sum of eigenvalues  : -0.2809E+01 eV
  | Change of total energy        :  0.8918E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.191 s           1.191 s
  | Charge density update                       :        0.251 s           0.251 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.064 s           0.065 s
  | Integration                                 :        0.136 s           0.136 s
  | Fock matrix evaluation                      :        0.656 s           0.656 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.377 MB (on task 239)
  |   Maximum:       34.377 MB (on task   6)
  |   Average:       26.172 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.802 MB (on task 111 after allocating gradient_basis_wave)
  |   Maximum:       42.204 MB (on task 230 after allocating gradient_basis_wave)
  |   Average:       32.688 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250630, Time     :  150124.357
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.239757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.063 s
  | RMS charge density error from multipole expansion :   0.628782E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.500 s, elapsed       33.085 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17380881682038307
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40339330
  Full exact exchange energy:     483.685533058104 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.170       0.035       0.078       0.013       0.178       0.103       0.638
  | Times    1:        0.066       0.156       0.039       0.081       0.012       0.181       0.103       0.638
  | Times    2:        0.064       0.211       0.051       0.081       0.010       0.118       0.102       0.638
  | Times    3:        0.065       0.154       0.031       0.082       0.010       0.194       0.103       0.638
  | Times    4:        0.072       0.168       0.037       0.086       0.012       0.162       0.101       0.638
  | Times    5:        0.068       0.151       0.038       0.085       0.012       0.183       0.102       0.638
  | Times    6:        0.080       0.180       0.039       0.090       0.011       0.134       0.103       0.638
  | Times    7:        0.057       0.167       0.042       0.075       0.011       0.184       0.101       0.638
  | Times    8:        0.067       0.153       0.035       0.066       0.012       0.203       0.101       0.638
  | Times    9:        0.057       0.127       0.036       0.062       0.012       0.244       0.101       0.638
  | Times   10:        0.056       0.124       0.027       0.050       0.011       0.271       0.099       0.638
  | Times   11:        0.045       0.092       0.030       0.046       0.011       0.317       0.098       0.638
  | Times   12:        0.065       0.141       0.031       0.071       0.012       0.219       0.100       0.638
  | Times   13:        0.057       0.117       0.034       0.067       0.012       0.252       0.100       0.638
  | Times   14:        0.055       0.134       0.045       0.061       0.012       0.231       0.100       0.638
  | Times   15:        0.044       0.070       0.013       0.056       0.012       0.345       0.100       0.638
  | Times   16:        0.047       0.138       0.046       0.055       0.010       0.246       0.095       0.638
  | Times   17:        0.041       0.073       0.014       0.050       0.010       0.355       0.095       0.638
  | Times   18:        0.056       0.154       0.044       0.062       0.011       0.214       0.097       0.638
  | Times   19:        0.045       0.120       0.023       0.058       0.011       0.286       0.096       0.638
  | Times   20:        0.036       0.119       0.028       0.047       0.020       0.293       0.095       0.638
  | Times   21:        0.040       0.118       0.027       0.052       0.020       0.285       0.095       0.638
  | Times   22:        0.042       0.080       0.014       0.054       0.020       0.333       0.095       0.638
  | Times   23:        0.044       0.140       0.033       0.059       0.026       0.242       0.096       0.638
  | Times   24:        0.047       0.117       0.024       0.058       0.026       0.271       0.096       0.638
  | Times   25:        0.042       0.116       0.019       0.058       0.026       0.283       0.095       0.638
  | Times   26:        0.050       0.283       0.105       0.055       0.003       0.043       0.099       0.638
  | Times   27:        0.048       0.298       0.105       0.057       0.003       0.026       0.101       0.638
  | Times   28:        0.044       0.240       0.092       0.047       0.003       0.115       0.097       0.638
  | Times   29:        0.047       0.314       0.108       0.061       0.003       0.005       0.101       0.638
  | Times   30:        0.045       0.272       0.092       0.053       0.003       0.072       0.100       0.638
  | Times   31:        0.047       0.281       0.100       0.057       0.003       0.049       0.100       0.638
  | Times   32:        0.028       0.080       0.018       0.037       0.006       0.106       0.363       0.638
  | Times   33:        0.032       0.082       0.020       0.040       0.006       0.094       0.363       0.638
  | Times   34:        0.033       0.102       0.029       0.040       0.006       0.065       0.363       0.638
  | Times   35:        0.033       0.083       0.017       0.040       0.006       0.096       0.364       0.638
  | Times   36:        0.034       0.081       0.020       0.043       0.006       0.090       0.363       0.638
  | Times   37:        0.033       0.079       0.021       0.043       0.006       0.093       0.363       0.638
  | Times   38:        0.038       0.087       0.023       0.045       0.006       0.077       0.363       0.638
  | Times   39:        0.030       0.087       0.024       0.039       0.006       0.090       0.362       0.638
  | Times   40:        0.034       0.074       0.020       0.033       0.006       0.108       0.363       0.638
  | Times   41:        0.029       0.066       0.020       0.031       0.006       0.123       0.362       0.638
  | Times   42:        0.027       0.059       0.015       0.024       0.006       0.146       0.361       0.638
  | Times   43:        0.023       0.046       0.016       0.022       0.006       0.165       0.361       0.638
  | Times   44:        0.032       0.068       0.016       0.034       0.006       0.122       0.361       0.638
  | Times   45:        0.026       0.059       0.018       0.031       0.006       0.137       0.361       0.638
  | Times   46:        0.028       0.071       0.027       0.028       0.006       0.115       0.362       0.638
  | Times   47:        0.022       0.038       0.007       0.026       0.006       0.178       0.362       0.638
  | Times   48:        0.024       0.073       0.028       0.026       0.005       0.121       0.360       0.638
  | Times   49:        0.021       0.039       0.007       0.024       0.005       0.183       0.359       0.638
  | Times   50:        0.028       0.076       0.026       0.031       0.006       0.112       0.360       0.638
  | Times   51:        0.021       0.065       0.012       0.028       0.006       0.146       0.359       0.638
  | Times   52:        0.019       0.055       0.016       0.024       0.010       0.154       0.360       0.638
  | Times   53:        0.020       0.063       0.016       0.026       0.010       0.143       0.360       0.638
  | Times   54:        0.020       0.043       0.007       0.027       0.010       0.172       0.360       0.638
  | Times   55:        0.021       0.066       0.019       0.030       0.013       0.129       0.360       0.638
  | Times   56:        0.023       0.061       0.013       0.029       0.013       0.139       0.359       0.638
  | Times   57:        0.020       0.061       0.011       0.029       0.013       0.146       0.359       0.638
  | Times   58:        0.023       0.143       0.057       0.027       0.002       0.027       0.360       0.638
  | Times   59:        0.024       0.148       0.058       0.028       0.002       0.017       0.361       0.638
  | Times   60:        0.021       0.122       0.050       0.023       0.002       0.060       0.360       0.638
  | Times   61:        0.025       0.158       0.059       0.030       0.002       0.003       0.361       0.638
  | Times   62:        0.022       0.137       0.051       0.027       0.002       0.037       0.362       0.638
  | Times   63:        0.024       0.143       0.054       0.028       0.002       0.026       0.361       0.638
  | Times   64:        0.045       0.122       0.028       0.056       0.009       0.154       0.225       0.638
  | Times   65:        0.048       0.122       0.029       0.060       0.009       0.145       0.225       0.638
  | Times   66:        0.047       0.154       0.041       0.059       0.009       0.102       0.225       0.638
  | Times   67:        0.048       0.123       0.025       0.060       0.009       0.149       0.225       0.638
  | Times   68:        0.052       0.123       0.030       0.064       0.009       0.135       0.225       0.638
  | Times   69:        0.052       0.118       0.030       0.063       0.009       0.141       0.225       0.638
  | Times   70:        0.057       0.132       0.032       0.068       0.009       0.116       0.225       0.638
  | Times   71:        0.044       0.129       0.033       0.057       0.009       0.144       0.222       0.638
  | Times   72:        0.051       0.111       0.027       0.049       0.009       0.165       0.225       0.638
  | Times   73:        0.041       0.097       0.030       0.046       0.009       0.191       0.223       0.638
  | Times   74:        0.040       0.090       0.022       0.038       0.009       0.217       0.221       0.638
  | Times   75:        0.032       0.069       0.022       0.035       0.009       0.249       0.222       0.638
  | Times   76:        0.045       0.103       0.023       0.052       0.009       0.183       0.223       0.638
  | Times   77:        0.038       0.090       0.026       0.049       0.009       0.205       0.222       0.638
  | Times   78:        0.039       0.106       0.038       0.044       0.009       0.178       0.224       0.638
  | Times   79:        0.032       0.057       0.009       0.040       0.009       0.268       0.223       0.638
  | Times   80:        0.036       0.108       0.039       0.042       0.008       0.184       0.221       0.638
  | Times   81:        0.030       0.058       0.010       0.038       0.008       0.275       0.220       0.638
  | Times   82:        0.041       0.114       0.037       0.048       0.008       0.169       0.220       0.638
  | Times   83:        0.032       0.098       0.017       0.044       0.008       0.219       0.219       0.638
  | Times   84:        0.028       0.086       0.023       0.037       0.016       0.229       0.220       0.638
  | Times   85:        0.032       0.094       0.022       0.041       0.016       0.214       0.219       0.638
  | Times   86:        0.031       0.064       0.010       0.041       0.016       0.256       0.220       0.638
  | Times   87:        0.034       0.101       0.027       0.047       0.020       0.191       0.219       0.638
  | Times   88:        0.034       0.092       0.018       0.044       0.020       0.211       0.220       0.638
  | Times   89:        0.030       0.093       0.016       0.044       0.020       0.217       0.219       0.638
  | Times   90:        0.034       0.214       0.082       0.041       0.003       0.042       0.222       0.638
  | Times   91:        0.035       0.224       0.084       0.043       0.003       0.028       0.222       0.638
  | Times   92:        0.031       0.185       0.074       0.035       0.003       0.088       0.222       0.638
  | Times   93:        0.039       0.239       0.087       0.045       0.003       0.005       0.222       0.638
  | Times   94:        0.036       0.207       0.075       0.040       0.003       0.055       0.223       0.638
  | Times   95:        0.035       0.217       0.078       0.043       0.003       0.041       0.222       0.638
  | Times   96:        0.042       0.122       0.028       0.053       0.009       0.148       0.238       0.638
  | Times   97:        0.048       0.116       0.030       0.058       0.009       0.137       0.240       0.638
  | Times   98:        0.046       0.156       0.042       0.057       0.008       0.089       0.240       0.638
  | Times   99:        0.050       0.117       0.024       0.057       0.008       0.142       0.240       0.638
  | Times  100:        0.051       0.124       0.029       0.061       0.009       0.124       0.240       0.638
  | Times  101:        0.051       0.113       0.031       0.061       0.009       0.134       0.239       0.638
  | Times  102:        0.059       0.133       0.031       0.065       0.009       0.102       0.239       0.638
  | Times  103:        0.043       0.125       0.034       0.054       0.009       0.137       0.237       0.638
  | Times  104:        0.049       0.112       0.027       0.049       0.009       0.154       0.239       0.638
  | Times  105:        0.041       0.094       0.031       0.046       0.009       0.180       0.237       0.638
  | Times  106:        0.041       0.091       0.021       0.039       0.008       0.201       0.237       0.638
  | Times  107:        0.032       0.069       0.024       0.035       0.008       0.234       0.236       0.638
  | Times  108:        0.045       0.104       0.024       0.052       0.008       0.166       0.239       0.638
  | Times  109:        0.039       0.087       0.027       0.050       0.008       0.189       0.237       0.638
  | Times  110:        0.040       0.101       0.039       0.044       0.009       0.167       0.238       0.638
  | Times  111:        0.031       0.051       0.009       0.039       0.009       0.262       0.237       0.638
  | Times  112:        0.037       0.104       0.040       0.041       0.008       0.173       0.234       0.638
  | Times  113:        0.030       0.054       0.009       0.037       0.008       0.267       0.234       0.638
  | Times  114:        0.040       0.114       0.038       0.046       0.008       0.158       0.234       0.638
  | Times  115:        0.034       0.092       0.017       0.042       0.008       0.211       0.232       0.638
  | Times  116:        0.028       0.086       0.022       0.035       0.016       0.218       0.234       0.638
  | Times  117:        0.030       0.091       0.024       0.038       0.016       0.207       0.234       0.638
  | Times  118:        0.030       0.060       0.010       0.039       0.016       0.250       0.234       0.638
  | Times  119:        0.032       0.103       0.027       0.044       0.018       0.180       0.233       0.638
  | Times  120:        0.033       0.091       0.020       0.043       0.018       0.199       0.233       0.638
  | Times  121:        0.030       0.088       0.015       0.044       0.018       0.209       0.233       0.638
  | Times  122:        0.036       0.208       0.082       0.041       0.003       0.033       0.236       0.638
  | Times  123:        0.036       0.220       0.085       0.041       0.003       0.018       0.236       0.638
  | Times  124:        0.032       0.180       0.075       0.035       0.003       0.078       0.236       0.638
  | Times  125:        0.035       0.230       0.086       0.044       0.003       0.005       0.235       0.638
  | Times  126:        0.033       0.202       0.073       0.040       0.003       0.051       0.237       0.638
  | Times  127:        0.035       0.209       0.081       0.041       0.003       0.034       0.235       0.638
  | Times  128:        0.044       0.131       0.026       0.053       0.009       0.142       0.232       0.638
  | Times  129:        0.047       0.122       0.033       0.056       0.009       0.137       0.233       0.638
  | Times  130:        0.047       0.162       0.039       0.055       0.008       0.092       0.234       0.638
  | Times  131:        0.048       0.116       0.025       0.056       0.008       0.151       0.234       0.638
  | Times  132:        0.052       0.132       0.027       0.061       0.009       0.124       0.235       0.638
  | Times  133:        0.050       0.119       0.033       0.059       0.009       0.134       0.235       0.638
  | Times  134:        0.056       0.139       0.029       0.065       0.008       0.107       0.234       0.638
  | Times  135:        0.043       0.130       0.034       0.054       0.008       0.137       0.232       0.638
  | Times  136:        0.050       0.119       0.027       0.048       0.009       0.151       0.234       0.638
  | Times  137:        0.044       0.101       0.032       0.045       0.009       0.174       0.232       0.638
  | Times  138:        0.042       0.098       0.021       0.038       0.008       0.197       0.233       0.638
  | Times  139:        0.035       0.074       0.024       0.035       0.008       0.229       0.232       0.638
  | Times  140:        0.046       0.110       0.025       0.049       0.008       0.166       0.234       0.638
  | Times  141:        0.040       0.094       0.028       0.047       0.008       0.188       0.233       0.638
  | Times  142:        0.039       0.101       0.035       0.041       0.009       0.182       0.233       0.638
  | Times  143:        0.033       0.052       0.010       0.036       0.009       0.266       0.231       0.638
  | Times  144:        0.034       0.107       0.038       0.038       0.008       0.185       0.229       0.638
  | Times  145:        0.029       0.055       0.010       0.034       0.008       0.273       0.229       0.638
  | Times  146:        0.040       0.118       0.037       0.043       0.008       0.163       0.229       0.638
  | Times  147:        0.031       0.093       0.017       0.040       0.008       0.222       0.228       0.638
  | Times  148:        0.026       0.092       0.021       0.033       0.015       0.223       0.228       0.638
  | Times  149:        0.028       0.094       0.023       0.035       0.015       0.215       0.229       0.638
  | Times  150:        0.030       0.061       0.011       0.037       0.015       0.257       0.228       0.638
  | Times  151:        0.032       0.107       0.025       0.041       0.019       0.184       0.230       0.638
  | Times  152:        0.034       0.093       0.021       0.041       0.019       0.201       0.230       0.638
  | Times  153:        0.030       0.088       0.015       0.041       0.019       0.216       0.229       0.638
  | Times  154:        0.037       0.216       0.080       0.040       0.003       0.029       0.233       0.638
  | Times  155:        0.040       0.233       0.083       0.041       0.003       0.008       0.231       0.638
  | Times  156:        0.032       0.188       0.072       0.034       0.003       0.076       0.233       0.638
  | Times  157:        0.033       0.239       0.085       0.043       0.003       0.005       0.231       0.638
  | Times  158:        0.033       0.212       0.073       0.039       0.003       0.049       0.230       0.638
  | Times  159:        0.039       0.216       0.076       0.041       0.003       0.032       0.232       0.638
  | Times  160:        0.042       0.135       0.025       0.051       0.009       0.151       0.227       0.638
  | Times  161:        0.048       0.122       0.034       0.054       0.008       0.143       0.228       0.638
  | Times  162:        0.047       0.170       0.036       0.055       0.008       0.093       0.228       0.638
  | Times  163:        0.047       0.114       0.025       0.055       0.008       0.160       0.228       0.638
  | Times  164:        0.052       0.138       0.026       0.059       0.009       0.127       0.228       0.638
  | Times  165:        0.054       0.118       0.033       0.058       0.008       0.138       0.228       0.638
  | Times  166:        0.056       0.147       0.027       0.064       0.009       0.106       0.230       0.638
  | Times  167:        0.044       0.132       0.034       0.055       0.008       0.136       0.229       0.638
  | Times  168:        0.050       0.125       0.026       0.047       0.009       0.153       0.228       0.638
  | Times  169:        0.045       0.101       0.032       0.045       0.009       0.180       0.227       0.638
  | Times  170:        0.041       0.103       0.020       0.039       0.008       0.198       0.229       0.638
  | Times  171:        0.034       0.075       0.024       0.036       0.008       0.233       0.227       0.638
  | Times  172:        0.047       0.116       0.023       0.048       0.009       0.166       0.229       0.638
  | Times  173:        0.043       0.096       0.029       0.047       0.009       0.188       0.228       0.638
  | Times  174:        0.043       0.100       0.033       0.040       0.009       0.187       0.226       0.638
  | Times  175:        0.033       0.052       0.011       0.037       0.009       0.271       0.225       0.638
  | Times  176:        0.035       0.106       0.034       0.039       0.007       0.194       0.223       0.638
  | Times  177:        0.030       0.054       0.011       0.035       0.007       0.277       0.223       0.638
