------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.653
  Time zero on CPU 1             :   0.276183920000000E+02  s.
  Internal wall clock time zero  :           521678439.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC79AE20-4E64-44AB-A78E-BECA14C5E79D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.21525515 Ha        -386.81677358 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.89589846 Ha       -4459.83431102 eV
  | Total energy, T -> 0          :        -163.89589846 Ha       -4459.83431102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.89589846 Ha       -4459.83431102 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37850756 Ha        3792.68216013 eV
  | Electrostatic energy          :        -284.78921901 Ha       -7749.50893988 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00386314 Ha          -0.10512142 eV
  | Sum of eigenvalues per atom                           :         -64.96972550 eV
  | Total energy (T->0) per atom                          :        -123.88428642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.88428642 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.883 s, elapsed       57.697 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3101E-01
  | Change of unmixed KS density  :  0.3177E-01
  | Change of sum of eigenvalues  : -0.2809E+01 eV
  | Change of total energy        :  0.8918E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.857 s           1.857 s
  | Charge density update                       :        0.458 s           0.457 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.246 s           0.245 s
  | Fock matrix evaluation                      :        0.986 s           0.987 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.777 MB (on task  88)
  |   Maximum:       61.120 MB (on task  90)
  |   Average:       47.247 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.063 MB (on task  72 after allocating gradient_basis_wave)
  |   Maximum:       68.880 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       54.112 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224057.237
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.239757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.628782E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.331 s, elapsed       30.591 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17380881682038307
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67770797
  Full exact exchange energy:     483.685533058141 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.325       0.072       0.148       0.002       0.261       0.055       0.974
  | Times    1:        0.112       0.355       0.069       0.160       0.002       0.221       0.053       0.974
  | Times    2:        0.125       0.312       0.071       0.148       0.002       0.264       0.051       0.974
  | Times    3:        0.125       0.336       0.072       0.150       0.002       0.235       0.054       0.974
  | Times    4:        0.114       0.271       0.063       0.131       0.002       0.340       0.052       0.974
  | Times    5:        0.109       0.253       0.065       0.120       0.002       0.375       0.049       0.974
  | Times    6:        0.090       0.221       0.067       0.111       0.002       0.435       0.048       0.974
  | Times    7:        0.100       0.280       0.066       0.129       0.002       0.344       0.052       0.974
  | Times    8:        0.058       0.171       0.045       0.088       0.010       0.558       0.045       0.974
  | Times    9:        0.065       0.148       0.030       0.088       0.010       0.590       0.044       0.974
  | Times   10:        0.134       0.363       0.071       0.162       0.002       0.189       0.052       0.974
  | Times   11:        0.098       0.252       0.086       0.102       0.002       0.383       0.051       0.974
  | Times   12:        0.099       0.240       0.077       0.102       0.002       0.402       0.051       0.974
  | Times   13:        0.086       0.475       0.186       0.106       0.002       0.056       0.063       0.974
  | Times   14:        0.106       0.471       0.196       0.104       0.002       0.032       0.062       0.974
  | Times   15:        0.099       0.498       0.193       0.116       0.002       0.001       0.065       0.974
  | Times   16:        0.076       0.237       0.061       0.107       0.002       0.220       0.272       0.974
  | Times   17:        0.085       0.260       0.059       0.118       0.002       0.177       0.273       0.974
  | Times   18:        0.097       0.225       0.058       0.110       0.002       0.209       0.273       0.974
  | Times   19:        0.093       0.249       0.059       0.111       0.002       0.189       0.271       0.974
  | Times   20:        0.084       0.198       0.053       0.098       0.002       0.266       0.272       0.974
  | Times   21:        0.076       0.186       0.052       0.088       0.002       0.302       0.268       0.974
  | Times   22:        0.067       0.170       0.054       0.080       0.002       0.330       0.271       0.974
  | Times   23:        0.077       0.210       0.049       0.094       0.002       0.272       0.269       0.974
  | Times   24:        0.044       0.120       0.037       0.064       0.008       0.435       0.266       0.974
  | Times   25:        0.048       0.120       0.024       0.065       0.008       0.443       0.266       0.974
  | Times   26:        0.101       0.273       0.059       0.121       0.002       0.147       0.271       0.974
  | Times   27:        0.067       0.186       0.071       0.075       0.002       0.304       0.268       0.974
  | Times   28:        0.077       0.189       0.065       0.075       0.002       0.293       0.272       0.974
  | Times   29:        0.070       0.360       0.156       0.078       0.002       0.031       0.277       0.974
  | Times   30:        0.070       0.360       0.159       0.076       0.002       0.025       0.281       0.974
  | Times   31:        0.070       0.377       0.159       0.085       0.002       0.004       0.276       0.974
  | Times   32:        0.053       0.156       0.042       0.071       0.001       0.144       0.507       0.974
  | Times   33:        0.057       0.176       0.042       0.077       0.001       0.112       0.508       0.974
  | Times   34:        0.062       0.153       0.039       0.072       0.001       0.138       0.507       0.974
  | Times   35:        0.058       0.169       0.042       0.074       0.001       0.124       0.506       0.974
  | Times   36:        0.055       0.133       0.036       0.067       0.001       0.175       0.507       0.974
  | Times   37:        0.051       0.122       0.036       0.060       0.001       0.200       0.503       0.974
  | Times   38:        0.045       0.112       0.037       0.053       0.001       0.220       0.506       0.974
  | Times   39:        0.049       0.139       0.036       0.063       0.001       0.181       0.504       0.974
  | Times   40:        0.029       0.084       0.025       0.042       0.006       0.287       0.502       0.974
  | Times   41:        0.031       0.080       0.017       0.042       0.006       0.296       0.503       0.974
  | Times   42:        0.064       0.184       0.041       0.080       0.001       0.097       0.506       0.974
  | Times   43:        0.048       0.127       0.048       0.050       0.001       0.197       0.503       0.974
  | Times   44:        0.047       0.126       0.044       0.050       0.001       0.200       0.507       0.974
  | Times   45:        0.041       0.243       0.101       0.051       0.001       0.026       0.509       0.974
  | Times   46:        0.045       0.243       0.107       0.051       0.001       0.014       0.513       0.974
  | Times   47:        0.045       0.253       0.106       0.057       0.001       0.003       0.509       0.974
  | Times   48:        0.103       0.307       0.079       0.141       0.002       0.291       0.051       0.974
  | Times   49:        0.115       0.349       0.082       0.152       0.002       0.220       0.053       0.974
  | Times   50:        0.121       0.300       0.077       0.143       0.002       0.276       0.053       0.974
  | Times   51:        0.123       0.328       0.079       0.145       0.002       0.247       0.050       0.974
  | Times   52:        0.112       0.258       0.070       0.128       0.002       0.352       0.051       0.974
  | Times   53:        0.098       0.251       0.070       0.118       0.002       0.384       0.051       0.974
  | Times   54:        0.089       0.215       0.071       0.108       0.002       0.438       0.050       0.974
  | Times   55:        0.098       0.273       0.070       0.124       0.002       0.360       0.047       0.974
  | Times   56:        0.056       0.166       0.049       0.083       0.010       0.566       0.044       0.974
  | Times   57:        0.060       0.148       0.031       0.083       0.010       0.598       0.044       0.974
  | Times   58:        0.132       0.356       0.078       0.158       0.002       0.198       0.049       0.974
  | Times   59:        0.096       0.247       0.092       0.098       0.002       0.393       0.047       0.974
  | Times   60:        0.096       0.236       0.084       0.097       0.002       0.409       0.050       0.974
  | Times   61:        0.091       0.468       0.199       0.102       0.002       0.052       0.058       0.974
  | Times   62:        0.095       0.466       0.215       0.099       0.002       0.032       0.064       0.974
  | Times   63:        0.091       0.502       0.206       0.111       0.002       0.006       0.056       0.974
  | Times   64:        0.052       0.163       0.041       0.068       0.001       0.154       0.496       0.974
  | Times   65:        0.056       0.182       0.039       0.073       0.001       0.126       0.497       0.974
  | Times   66:        0.062       0.165       0.039       0.071       0.001       0.138       0.498       0.974
  | Times   67:        0.059       0.175       0.039       0.073       0.001       0.131       0.496       0.974
  | Times   68:        0.056       0.147       0.038       0.061       0.001       0.175       0.496       0.974
  | Times   69:        0.052       0.139       0.035       0.058       0.001       0.192       0.497       0.974
  | Times   70:        0.043       0.114       0.036       0.048       0.001       0.236       0.496       0.974
  | Times   71:        0.049       0.145       0.034       0.058       0.001       0.192       0.495       0.974
  | Times   72:        0.028       0.092       0.024       0.040       0.005       0.293       0.491       0.974
  | Times   73:        0.030       0.075       0.016       0.041       0.005       0.316       0.491       0.974
  | Times   74:        0.063       0.186       0.039       0.076       0.001       0.111       0.498       0.974
  | Times   75:        0.048       0.139       0.046       0.047       0.001       0.196       0.496       0.974
  | Times   76:        0.046       0.125       0.042       0.048       0.001       0.216       0.495       0.974
  | Times   77:        0.041       0.250       0.101       0.050       0.001       0.029       0.501       0.974
  | Times   78:        0.045       0.249       0.104       0.050       0.001       0.020       0.504       0.974
  | Times   79:        0.046       0.268       0.100       0.056       0.001       0.001       0.503       0.974
  | Times   80:        0.076       0.248       0.060       0.104       0.002       0.225       0.259       0.974
  | Times   81:        0.086       0.268       0.059       0.112       0.002       0.188       0.259       0.974
  | Times   82:        0.092       0.248       0.057       0.107       0.002       0.209       0.259       0.974
  | Times   83:        0.095       0.266       0.056       0.109       0.002       0.185       0.262       0.974
  | Times   84:        0.086       0.221       0.055       0.093       0.002       0.258       0.258       0.974
  | Times   85:        0.082       0.207       0.049       0.087       0.002       0.286       0.260       0.974
  | Times   86:        0.067       0.167       0.052       0.077       0.002       0.353       0.256       0.974
  | Times   87:        0.075       0.213       0.050       0.090       0.002       0.284       0.260       0.974
  | Times   88:        0.041       0.138       0.034       0.060       0.008       0.439       0.253       0.974
  | Times   89:        0.046       0.110       0.024       0.061       0.008       0.474       0.251       0.974
  | Times   90:        0.096       0.280       0.056       0.115       0.002       0.164       0.262       0.974
  | Times   91:        0.072       0.204       0.066       0.074       0.002       0.296       0.260       0.974
  | Times   92:        0.073       0.185       0.061       0.072       0.002       0.325       0.256       0.974
  | Times   93:        0.071       0.373       0.149       0.076       0.002       0.038       0.266       0.974
  | Times   94:        0.069       0.372       0.154       0.076       0.002       0.033       0.268       0.974
  | Times   95:        0.072       0.397       0.148       0.084       0.002       0.002       0.268       0.974
  | Times   96:        0.074       0.237       0.058       0.104       0.002       0.210       0.289       0.974
  | Times   97:        0.080       0.253       0.057       0.113       0.002       0.180       0.289       0.974
  | Times   98:        0.090       0.230       0.055       0.109       0.002       0.199       0.290       0.974
  | Times   99:        0.088       0.251       0.054       0.110       0.002       0.175       0.292       0.974
  | Times  100:        0.078       0.205       0.052       0.095       0.002       0.253       0.288       0.974
  | Times  101:        0.073       0.196       0.050       0.089       0.002       0.275       0.290       0.974
  | Times  102:        0.064       0.156       0.051       0.072       0.002       0.343       0.286       0.974
  | Times  103:        0.073       0.204       0.049       0.087       0.002       0.268       0.290       0.974
  | Times  104:        0.042       0.129       0.033       0.060       0.008       0.419       0.283       0.974
  | Times  105:        0.045       0.105       0.024       0.061       0.008       0.450       0.281       0.974
  | Times  106:        0.093       0.263       0.055       0.114       0.002       0.155       0.292       0.974
  | Times  107:        0.069       0.194       0.065       0.075       0.002       0.279       0.290       0.974
  | Times  108:        0.072       0.173       0.060       0.069       0.002       0.313       0.285       0.974
  | Times  109:        0.064       0.352       0.144       0.075       0.002       0.041       0.296       0.974
  | Times  110:        0.069       0.347       0.151       0.074       0.002       0.032       0.297       0.974
  | Times  111:        0.071       0.375       0.143       0.083       0.002       0.001       0.299       0.974
  | Times  112:        0.079       0.237       0.056       0.105       0.002       0.201       0.293       0.974
  | Times  113:        0.085       0.253       0.056       0.114       0.002       0.170       0.294       0.974
  | Times  114:        0.093       0.233       0.053       0.109       0.002       0.190       0.294       0.974
  | Times  115:        0.094       0.254       0.052       0.110       0.002       0.165       0.297       0.974
  | Times  116:        0.083       0.207       0.052       0.093       0.002       0.245       0.292       0.974
  | Times  117:        0.077       0.194       0.048       0.088       0.002       0.273       0.293       0.974
  | Times  118:        0.063       0.154       0.051       0.076       0.002       0.337       0.291       0.974
  | Times  119:        0.076       0.199       0.048       0.090       0.002       0.264       0.295       0.974
  | Times  120:        0.043       0.130       0.031       0.061       0.008       0.413       0.287       0.974
  | Times  121:        0.048       0.104       0.024       0.062       0.008       0.443       0.286       0.974
  | Times  122:        0.099       0.265       0.052       0.115       0.002       0.144       0.296       0.974
  | Times  123:        0.075       0.190       0.063       0.073       0.002       0.275       0.295       0.974
  | Times  124:        0.068       0.174       0.058       0.072       0.002       0.309       0.290       0.974
  | Times  125:        0.063       0.355       0.139       0.076       0.002       0.036       0.303       0.974
  | Times  126:        0.069       0.346       0.147       0.076       0.002       0.032       0.301       0.974
  | Times  127:        0.071       0.374       0.139       0.085       0.002       0.001       0.303       0.974
  | Times  sum:        9.495      29.911       9.033      11.368       0.332      28.939      35.561     124.638

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14820182 eV
  Highest occupied state (VBM) at     -8.58617913 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28977548 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87595461 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96479480 Ha       -2339.22108480 eV
  | XC energy correction          :          -9.58480800 Ha        -260.81589586 eV
  | XC potential correction       :          18.06470634 Ha         491.56567014 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.20304827 Ha        -386.48460761 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.89540638 Ha       -4459.82092066 eV
  | Total energy, T -> 0          :        -163.89540638 Ha       -4459.82092066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.89540638 Ha       -4459.82092066 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37666074 Ha        3792.63190559 eV
  | Electrostatic energy          :        -284.78785941 Ha       -7749.47194347 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384931 Ha          -0.10474496 eV
  | Sum of eigenvalues per atom                           :         -64.97836347 eV
  | Total energy (T->0) per atom                          :        -123.88391446 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.88391446 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.870 s, elapsed       57.846 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1718E-01
  | Change of unmixed KS density  :  0.9382E-02
  | Change of sum of eigenvalues  : -0.3110E+00 eV
  | Change of total energy        :  0.1339E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.861 s           1.862 s
  | Charge density update                       :        0.459 s           0.459 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.246 s           0.246 s
  | Fock matrix evaluation                      :        0.988 s           0.989 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.778 MB (on task  88)
  |   Maximum:       61.120 MB (on task  90)
  |   Average:       47.247 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.063 MB (on task  72 after allocating gradient_basis_wave)
  |   Maximum:       68.880 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       54.112 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224059.100
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.244978E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.628369E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.341 s, elapsed       30.843 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17379725351929665
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67785364
  Full exact exchange energy:     483.736891674244 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.316       0.075       0.148       0.002       0.268       0.051       0.967
  | Times    1:        0.117       0.349       0.076       0.159       0.002       0.215       0.050       0.967
  | Times    2:        0.125       0.306       0.068       0.148       0.002       0.271       0.048       0.967
  | Times    3:        0.125       0.338       0.072       0.148       0.002       0.231       0.051       0.967
  | Times    4:        0.115       0.271       0.064       0.131       0.002       0.336       0.048       0.967
  | Times    5:        0.109       0.255       0.064       0.119       0.002       0.371       0.046       0.967
  | Times    6:        0.089       0.219       0.067       0.110       0.002       0.435       0.045       0.967
  | Times    7:        0.100       0.279       0.063       0.130       0.002       0.344       0.049       0.967
  | Times    8:        0.058       0.170       0.045       0.089       0.010       0.554       0.041       0.967
  | Times    9:        0.064       0.148       0.030       0.089       0.010       0.585       0.041       0.967
  | Times   10:        0.134       0.363       0.071       0.162       0.002       0.187       0.049       0.968
  | Times   11:        0.097       0.253       0.085       0.102       0.002       0.380       0.047       0.967
  | Times   12:        0.098       0.241       0.077       0.102       0.002       0.399       0.048       0.967
  | Times   13:        0.086       0.474       0.187       0.105       0.002       0.052       0.061       0.967
  | Times   14:        0.107       0.470       0.197       0.104       0.002       0.029       0.059       0.967
  | Times   15:        0.095       0.500       0.191       0.116       0.002       0.001       0.062       0.967
  | Times   16:        0.076       0.237       0.060       0.107       0.002       0.217       0.267       0.968
  | Times   17:        0.085       0.258       0.058       0.119       0.002       0.179       0.268       0.967
  | Times   18:        0.097       0.226       0.058       0.110       0.002       0.207       0.267       0.968
  | Times   19:        0.093       0.248       0.059       0.111       0.002       0.188       0.266       0.968
  | Times   20:        0.085       0.199       0.053       0.097       0.002       0.265       0.266       0.967
  | Times   21:        0.075       0.187       0.053       0.087       0.002       0.301       0.262       0.968
  | Times   22:        0.067       0.170       0.054       0.080       0.002       0.328       0.266       0.968
  | Times   23:        0.078       0.212       0.052       0.093       0.002       0.268       0.264       0.968
  | Times   24:        0.044       0.121       0.037       0.065       0.008       0.433       0.260       0.967
  | Times   25:        0.048       0.119       0.025       0.066       0.008       0.441       0.261       0.968
  | Times   26:        0.101       0.274       0.059       0.121       0.002       0.146       0.265       0.968
  | Times   27:        0.067       0.186       0.071       0.076       0.002       0.302       0.264       0.968
  | Times   28:        0.076       0.188       0.064       0.075       0.002       0.296       0.267       0.968
  | Times   29:        0.071       0.361       0.157       0.078       0.002       0.026       0.272       0.968
  | Times   30:        0.072       0.360       0.160       0.077       0.002       0.022       0.275       0.968
  | Times   31:        0.070       0.375       0.160       0.086       0.002       0.004       0.271       0.967
  | Times   32:        0.053       0.155       0.042       0.071       0.001       0.144       0.501       0.968
  | Times   33:        0.057       0.177       0.044       0.077       0.001       0.111       0.501       0.968
  | Times   34:        0.062       0.154       0.040       0.072       0.001       0.138       0.501       0.967
  | Times   35:        0.058       0.168       0.042       0.074       0.001       0.125       0.499       0.967
  | Times   36:        0.055       0.134       0.035       0.066       0.001       0.175       0.500       0.967
  | Times   37:        0.051       0.123       0.036       0.060       0.001       0.200       0.497       0.967
  | Times   38:        0.044       0.112       0.038       0.053       0.001       0.220       0.499       0.967
  | Times   39:        0.049       0.140       0.036       0.063       0.001       0.181       0.498       0.968
  | Times   40:        0.029       0.083       0.025       0.043       0.005       0.287       0.495       0.967
  | Times   41:        0.031       0.080       0.017       0.043       0.006       0.296       0.496       0.967
  | Times   42:        0.064       0.183       0.041       0.080       0.001       0.099       0.499       0.967
  | Times   43:        0.045       0.126       0.048       0.050       0.001       0.200       0.497       0.967
  | Times   44:        0.047       0.125       0.044       0.050       0.001       0.200       0.500       0.968
  | Times   45:        0.041       0.243       0.102       0.051       0.001       0.027       0.503       0.968
  | Times   46:        0.044       0.243       0.108       0.051       0.001       0.013       0.507       0.968
  | Times   47:        0.045       0.253       0.106       0.057       0.001       0.003       0.502       0.968
  | Times   48:        0.078       0.232       0.061       0.107       0.002       0.214       0.274       0.967
  | Times   49:        0.087       0.263       0.064       0.115       0.002       0.161       0.276       0.968
  | Times   50:        0.090       0.227       0.060       0.109       0.002       0.205       0.276       0.967
  | Times   51:        0.091       0.244       0.062       0.110       0.002       0.185       0.273       0.967
  | Times   52:        0.082       0.195       0.054       0.099       0.002       0.262       0.274       0.968
  | Times   53:        0.073       0.187       0.053       0.089       0.002       0.290       0.274       0.967
  | Times   54:        0.067       0.162       0.055       0.082       0.002       0.327       0.274       0.967
  | Times   55:        0.074       0.203       0.053       0.094       0.002       0.270       0.271       0.967
  | Times   56:        0.042       0.125       0.037       0.062       0.007       0.425       0.268       0.967
  | Times   57:        0.045       0.111       0.024       0.062       0.007       0.450       0.268       0.967
  | Times   58:        0.099       0.269       0.059       0.120       0.002       0.145       0.273       0.967
  | Times   59:        0.070       0.185       0.070       0.074       0.002       0.295       0.271       0.967
  | Times   60:        0.071       0.177       0.064       0.074       0.002       0.306       0.274       0.968
  | Times   61:        0.066       0.352       0.152       0.077       0.002       0.039       0.280       0.968
  | Times   62:        0.072       0.349       0.163       0.075       0.002       0.024       0.283       0.968
  | Times   63:        0.068       0.375       0.157       0.083       0.002       0.005       0.278       0.968
  | Times   64:        0.077       0.238       0.059       0.102       0.002       0.230       0.259       0.967
  | Times   65:        0.083       0.265       0.055       0.112       0.002       0.189       0.261       0.967
  | Times   66:        0.093       0.243       0.057       0.106       0.002       0.205       0.262       0.967
  | Times   67:        0.092       0.255       0.056       0.109       0.002       0.194       0.260       0.967
  | Times   68:        0.082       0.212       0.054       0.092       0.002       0.266       0.260       0.968
  | Times   69:        0.077       0.199       0.051       0.086       0.002       0.292       0.261       0.968
  | Times   70:        0.064       0.169       0.053       0.074       0.002       0.347       0.259       0.967
  | Times   71:        0.073       0.214       0.050       0.088       0.002       0.283       0.257       0.967
  | Times   72:        0.043       0.134       0.036       0.060       0.008       0.433       0.254       0.967
  | Times   73:        0.045       0.111       0.024       0.061       0.008       0.465       0.254       0.967
  | Times   74:        0.095       0.277       0.057       0.114       0.002       0.162       0.261       0.968
  | Times   75:        0.073       0.202       0.068       0.071       0.002       0.294       0.259       0.968
  | Times   76:        0.071       0.185       0.061       0.071       0.002       0.318       0.259       0.967
  | Times   77:        0.069       0.371       0.150       0.075       0.002       0.034       0.266       0.967
  | Times   78:        0.068       0.368       0.154       0.074       0.002       0.031       0.271       0.967
