------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125814.970
  Time zero on CPU 1             :   0.174005709000000E+03  s.
  Internal wall clock time zero  :           520433894.970  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFCF621E-96B8-4B83-A40E-0538A62EDF85

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  105:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  106:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  107:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  108:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  111:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  112:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  113:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  114:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  115:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  116:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  117:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  118:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  119:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.677       0.000       0.014       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.092       2.758       0.000       0.020       0.000       0.000       0.070
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.375       0.000       0.011       0.000       0.000       0.043
  | Imbalance    3:        0.001       0.000       0.000       0.065       2.412       0.000       0.017       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.015       1.843       0.000       0.009       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.865       0.000       0.010       0.000       0.000       0.225
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.787       0.000       0.009       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.128       1.818       0.000       0.020       0.000       0.000       0.180
  | Imbalance    8:        0.001       0.000       0.000       0.057       1.821       0.000       0.013       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.791       0.000       0.008       0.000       0.000       0.321
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.355       0.000       0.018       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.077       2.369       0.000       0.026       0.000       0.000       0.950
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.337       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.088       3.382       0.000       0.030       0.000       0.000       0.927
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.611       0.000       0.004       0.000       0.000       0.107
  | Imbalance   15:        0.001       0.000       0.000       0.135       1.676       0.000       0.013       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.030       3.081       0.000       0.021       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       3.071       0.000       0.020       0.000       0.000       0.111
  | Imbalance   18:        0.001       0.000       0.000       0.031       2.353       0.000       0.011       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       2.365       0.000       0.010       0.000       0.000       0.130
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.146       0.000       0.029       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.072       4.194       0.000       0.036       0.000       0.000       0.043
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.010       0.000       0.027       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.056       4.046       0.000       0.034       0.000       0.000       0.758
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.868       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.134       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.259       0.000       0.010       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.902       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.680       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.762       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.543       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.704       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.136       2.733       0.000       0.020       0.000       0.000       0.050
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.319       0.000       0.012       0.000       0.000       0.026
  | Imbalance   35:        0.001       0.000       0.000       0.110       2.349       0.000       0.016       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.045       1.745       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.778       0.000       0.014       0.000       0.000       0.224
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.724       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.075       1.785       0.000       0.014       0.000       0.000       0.188
  | Imbalance   40:        0.001       0.000       0.000       0.062       1.716       0.000       0.013       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.704       0.000       0.008       0.000       0.000       0.303
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.266       0.000       0.015       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.092       2.293       0.000       0.022       0.000       0.000       0.874
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.133       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.071       3.163       0.000       0.029       0.000       0.000       0.920
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.507       0.000       0.006       0.000       0.000       0.147
  | Imbalance   47:        0.001       0.000       0.000       0.146       1.567       0.000       0.014       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.033       2.969       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.959       0.000       0.015       0.000       0.000       0.081
  | Imbalance   50:        0.001       0.000       0.000       0.024       2.258       0.000       0.010       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       2.260       0.000       0.010       0.000       0.000       0.093
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.013       0.000       0.026       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.080       4.058       0.000       0.033       0.000       0.000       0.055
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.833       0.000       0.026       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.084       3.871       0.000       0.033       0.000       0.000       0.769
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.811       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.116       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       1.192       0.000       0.007       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.843       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.619       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.690       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.510       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.748       0.000       0.017       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.078       2.782       0.000       0.021       0.000       0.000       0.032
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.335       0.000       0.019       0.000       0.000       0.032
  | Imbalance   67:        0.001       0.000       0.000       0.058       2.348       0.000       0.024       0.000       0.000       0.005
  | Imbalance   68:        0.001       0.000       0.000       0.003       1.783       0.000       0.010       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.001       1.831       0.000       0.011       0.000       0.000       0.265
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.749       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.105       1.775       0.000       0.015       0.000       0.000       0.206
  | Imbalance   72:        0.001       0.000       0.000       0.079       1.721       0.000       0.015       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.706       0.000       0.009       0.000       0.000       0.268
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.295       0.000       0.014       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.094       2.303       0.000       0.022       0.000       0.000       0.937
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.283       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.061       3.321       0.000       0.029       0.000       0.000       0.926
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.568       0.000       0.003       0.000       0.000       0.077
  | Imbalance   79:        0.002       0.000       0.000       0.154       1.625       0.000       0.012       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.038       2.978       0.000       0.017       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.959       0.000       0.019       0.000       0.000       0.121
  | Imbalance   82:        0.001       0.000       0.000       0.051       2.231       0.000       0.014       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       2.245       0.000       0.013       0.000       0.000       0.173
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.026       0.000       0.027       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.055       4.074       0.000       0.033       0.000       0.000       0.028
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.877       0.000       0.033       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.064       3.918       0.000       0.039       0.000       0.000       0.791
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.806       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.079       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.212       0.000       0.012       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.853       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.621       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.688       0.000       0.008       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.476       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.819       0.000       0.023       0.000       0.000       0.010
  | Imbalance   97:        0.001       0.000       0.000       0.081       2.881       0.000       0.026       0.000       0.000       0.004
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.386       0.000       0.015       0.000       0.000       0.090
  | Imbalance   99:        0.001       0.000       0.000       0.065       2.406       0.000       0.018       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.880       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.008       1.909       0.000       0.012       0.000       0.000       0.188
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.828       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.124       1.861       0.000       0.015       0.000       0.000       0.169
  | Imbalance  104:        0.001       0.000       0.000       0.035       1.865       0.000       0.020       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.865       0.000       0.013       0.000       0.000       0.269
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.423       0.000       0.017       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.105       2.450       0.000       0.021       0.000       0.000       0.920
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.388       0.000       0.029       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.083       3.419       0.000       0.034       0.000       0.000       0.911
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.643       0.000       0.006       0.000       0.000       0.096
  | Imbalance  111:        0.001       0.000       0.000       0.182       1.689       0.000       0.013       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.031       3.084       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       3.065       0.000       0.019       0.000       0.000       0.078
  | Imbalance  114:        0.001       0.000       0.000       0.051       2.316       0.000       0.015       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       2.323       0.000       0.014       0.000       0.000       0.128
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.120       0.000       0.026       0.000       0.000       0.004
  | Imbalance  117:        0.001       0.000       0.000       0.071       4.163       0.000       0.031       0.000       0.000       0.003
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.964       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.072       3.990       0.000       0.033       0.000       0.000       0.778
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.863       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.134       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.250       0.000       0.008       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.878       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.645       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.768       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.521       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.066       2.202       0.365       1.527       0.092       2.693       0.246       8.191
  | Times    1:        0.975       2.012       0.485       1.447       0.092       2.941       0.240       8.192
  | Times    2:        1.115       2.288       0.411       1.607       0.100       2.430       0.240       8.192
  | Times    3:        1.050       2.195       0.547       1.569       0.100       2.496       0.234       8.192
  | Times    4:        1.184       2.593       0.498       1.702       0.078       1.868       0.269       8.191
  | Times    5:        1.198       2.339       0.527       1.679       0.078       2.102       0.268       8.192
  | Times    6:        1.228       2.578       0.517       1.680       0.127       1.798       0.263       8.192
  | Times    7:        1.101       2.374       0.542       1.649       0.127       2.146       0.253       8.192
  | Times    8:        1.170       2.637       0.599       1.533       0.112       1.893       0.248       8.191
  | Times    9:        1.228       2.420       0.494       1.563       0.112       2.121       0.253       8.191
  | Times   10:        1.030       2.435       0.581       1.417       0.108       2.375       0.245       8.192
  | Times   11:        0.954       1.753       0.313       1.403       0.108       3.423       0.237       8.192
  | Times   12:        0.914       2.098       0.515       0.971       0.097       3.361       0.235       8.191
  | Times   13:        0.826       1.418       0.268       0.925       0.097       4.429       0.228       8.192
  | Times   14:        1.338       2.694       0.689       1.419       0.081       1.723       0.248       8.192
  | Times   15:        1.204       2.891       0.597       1.354       0.081       1.825       0.241       8.192
  | Times   16:        0.818       2.486       0.536       0.939       0.062       3.133       0.219       8.192
  | Times   17:        0.848       2.477       0.434       0.949       0.062       3.203       0.219       8.191
  | Times   18:        0.966       2.816       0.534       1.182       0.068       2.396       0.229       8.191
  | Times   19:        0.997       2.761       0.459       1.170       0.068       2.507       0.230       8.192
  | Times   20:        0.715       1.889       0.321       0.797       0.079       4.176       0.214       8.191
  | Times   21:        0.643       1.694       0.474       0.748       0.079       4.346       0.208       8.192
  | Times   22:        0.701       1.899       0.516       0.735       0.077       4.038       0.226       8.192
  | Times   23:        0.645       1.387       0.270       0.699       0.077       4.895       0.219       8.192
  | Times   24:        0.754       4.058       1.331       0.937       0.007       0.873       0.232       8.192
  | Times   25:        0.934       4.533       1.275       1.070       0.007       0.135       0.237       8.192
  | Times   26:        0.803       3.854       1.175       0.854       0.007       1.269       0.230       8.192
  | Times   27:        0.928       4.648       1.318       1.054       0.007       0.002       0.236       8.192
  | Times   28:        0.830       3.980       1.332       0.904       0.007       0.907       0.231       8.192
  | Times   29:        0.882       4.177       1.212       0.995       0.007       0.683       0.236       8.192
  | Times   30:        0.791       4.110       1.251       1.035       0.007       0.767       0.231       8.192
  | Times   31:        0.801       4.231       1.366       1.010       0.007       0.546       0.232       8.192
  | Times   32:        1.042       2.105       0.350       1.447       0.092       2.720       0.436       8.192
  | Times   33:        0.906       1.917       0.488       1.419       0.092       2.940       0.430       8.192
  | Times   34:        1.113       2.231       0.420       1.541       0.092       2.359       0.436       8.192
  | Times   35:        1.003       2.124       0.553       1.511       0.092       2.476       0.432       8.192
  | Times   36:        1.131       2.528       0.484       1.664       0.119       1.803       0.462       8.191
  | Times   37:        1.176       2.254       0.533       1.631       0.119       2.017       0.460       8.192
  | Times   38:        1.173       2.522       0.493       1.684       0.118       1.730       0.472       8.192
  | Times   39:        1.098       2.287       0.540       1.623       0.118       2.063       0.462       8.191
  | Times   40:        1.133       2.564       0.612       1.527       0.114       1.792       0.450       8.192
  | Times   41:        1.195       2.348       0.526       1.539       0.114       2.016       0.455       8.192
  | Times   42:        1.006       2.351       0.549       1.448       0.104       2.282       0.452       8.192
  | Times   43:        0.914       1.709       0.318       1.421       0.104       3.283       0.444       8.192
  | Times   44:        0.910       2.045       0.516       1.032       0.099       3.154       0.435       8.192
  | Times   45:        0.838       1.383       0.258       1.002       0.099       4.184       0.427       8.192
  | Times   46:        1.302       2.594       0.726       1.389       0.080       1.661       0.441       8.192
  | Times   47:        1.156       2.849       0.617       1.329       0.080       1.728       0.433       8.192
  | Times   48:        0.803       2.401       0.527       0.954       0.066       3.018       0.423       8.192
  | Times   49:        0.836       2.415       0.432       0.964       0.066       3.057       0.422       8.192
  | Times   50:        0.951       2.734       0.549       1.172       0.064       2.294       0.427       8.192
  | Times   51:        0.975       2.717       0.473       1.171       0.064       2.364       0.428       8.192
  | Times   52:        0.699       1.834       0.321       0.803       0.078       4.040       0.416       8.192
  | Times   53:        0.619       1.628       0.472       0.757       0.078       4.228       0.409       8.192
  | Times   54:        0.705       1.861       0.520       0.747       0.081       3.860       0.417       8.191
  | Times   55:        0.621       1.344       0.268       0.709       0.081       4.759       0.410       8.192
  | Times   56:        0.761       3.938       1.335       0.909       0.007       0.816       0.426       8.192
  | Times   57:        0.920       4.387       1.281       1.047       0.007       0.118       0.431       8.192
  | Times   58:        0.797       3.730       1.159       0.872       0.007       1.199       0.428       8.192
  | Times   59:        0.910       4.507       1.293       1.040       0.007       0.002       0.433       8.192
  | Times   60:        0.819       3.851       1.341       0.899       0.007       0.848       0.428       8.192
  | Times   61:        0.869       4.047       1.219       0.999       0.007       0.621       0.430       8.192
  | Times   62:        0.758       3.991       1.277       1.037       0.007       0.694       0.428       8.192
  | Times   63:        0.771       4.102       1.361       1.009       0.007       0.514       0.427       8.192
  | Times   64:        1.024       2.151       0.346       1.434       0.097       2.767       0.372       8.192
  | Times   65:        0.947       1.970       0.494       1.401       0.097       2.914       0.368       8.192
  | Times   66:        1.106       2.273       0.421       1.548       0.094       2.388       0.362       8.192
  | Times   67:        1.048       2.148       0.573       1.534       0.094       2.437       0.357       8.192
  | Times   68:        1.166       2.576       0.509       1.677       0.081       1.798       0.383       8.192
  | Times   69:        1.168       2.288       0.533       1.629       0.081       2.110       0.383       8.192
  | Times   70:        1.239       2.553       0.513       1.628       0.114       1.757       0.387       8.192
  | Times   71:        1.134       2.311       0.550       1.602       0.114       2.103       0.378       8.192
  | Times   72:        1.160       2.614       0.624       1.512       0.095       1.816       0.371       8.192
  | Times   73:        1.239       2.441       0.528       1.528       0.095       1.984       0.378       8.191
  | Times   74:        1.035       2.380       0.589       1.390       0.108       2.311       0.379       8.192
  | Times   75:        0.941       1.726       0.307       1.382       0.108       3.358       0.371       8.192
  | Times   76:        0.887       2.053       0.525       0.953       0.101       3.307       0.366       8.192
  | Times   77:        0.826       1.400       0.252       0.914       0.101       4.339       0.360       8.191
  | Times   78:        1.322       2.655       0.695       1.414       0.079       1.650       0.378       8.192
  | Times   79:        1.168       2.844       0.582       1.357       0.079       1.792       0.369       8.192
  | Times   80:        0.823       2.458       0.534       0.928       0.061       3.034       0.353       8.192
  | Times   81:        0.861       2.440       0.431       0.947       0.061       3.100       0.350       8.192
  | Times   82:        0.959       2.797       0.549       1.174       0.059       2.296       0.357       8.192
  | Times   83:        1.009       2.713       0.460       1.160       0.059       2.433       0.358       8.192
  | Times   84:        0.704       1.870       0.314       0.822       0.078       4.054       0.349       8.192
  | Times   85:        0.649       1.675       0.481       0.774       0.078       4.192       0.343       8.192
  | Times   86:        0.697       1.857       0.545       0.767       0.071       3.912       0.343       8.192
  | Times   87:        0.633       1.361       0.250       0.727       0.071       4.813       0.337       8.192
  | Times   88:        0.755       3.994       1.337       0.926       0.007       0.815       0.359       8.192
  | Times   89:        0.937       4.450       1.283       1.069       0.007       0.080       0.365       8.192
  | Times   90:        0.790       3.790       1.142       0.882       0.007       1.225       0.356       8.192
  | Times   91:        0.929       4.557       1.299       1.032       0.007       0.005       0.363       8.192
  | Times   92:        0.815       3.909       1.334       0.908       0.007       0.862       0.357       8.191
  | Times   93:        0.880       4.088       1.232       0.997       0.007       0.628       0.360       8.192
  | Times   94:        0.791       4.040       1.286       1.012       0.007       0.697       0.359       8.192
  | Times   95:        0.808       4.165       1.372       0.998       0.007       0.479       0.362       8.192
  | Times   96:        1.068       2.161       0.344       1.424       0.091       2.853       0.250       8.191
  | Times   97:        0.986       2.018       0.493       1.363       0.091       2.993       0.246       8.191
  | Times   98:        1.117       2.278       0.404       1.552       0.102       2.491       0.247       8.192
  | Times   99:        1.052       2.200       0.571       1.532       0.102       2.490       0.244       8.192
  | Times  100:        1.200       2.587       0.499       1.666       0.080       1.892       0.267       8.192
  | Times  101:        1.193       2.361       0.537       1.637       0.080       2.118       0.265       8.192
  | Times  102:        1.256       2.572       0.507       1.635       0.116       1.835       0.270       8.192
  | Times  103:        1.132       2.372       0.539       1.601       0.116       2.170       0.261       8.191
  | Times  104:        1.191       2.627       0.599       1.507       0.095       1.921       0.251       8.191
  | Times  105:        1.225       2.442       0.515       1.508       0.095       2.148       0.258       8.191
  | Times  106:        1.028       2.417       0.569       1.373       0.103       2.440       0.261       8.191
  | Times  107:        0.923       1.758       0.308       1.346       0.103       3.497       0.257       8.191
  | Times  108:        0.908       2.072       0.510       0.948       0.095       3.418       0.239       8.191
  | Times  109:        0.826       1.419       0.253       0.917       0.095       4.448       0.234       8.191
  | Times  110:        1.380       2.697       0.661       1.374       0.077       1.746       0.255       8.191
  | Times  111:        1.198       2.887       0.567       1.327       0.077       1.886       0.248       8.191
  | Times  112:        0.838       2.469       0.522       0.926       0.067       3.134       0.236       8.191
  | Times  113:        0.869       2.485       0.429       0.945       0.067       3.162       0.234       8.191
  | Times  114:        0.986       2.819       0.536       1.166       0.066       2.383       0.235       8.191
  | Times  115:        1.037       2.762       0.464       1.159       0.066       2.466       0.236       8.191
  | Times  116:        0.730       1.891       0.312       0.804       0.077       4.152       0.226       8.192
  | Times  117:        0.659       1.727       0.478       0.760       0.077       4.270       0.221       8.191
  | Times  118:        0.710       1.900       0.536       0.746       0.072       3.992       0.234       8.191
  | Times  119:        0.638       1.400       0.259       0.719       0.072       4.874       0.229       8.192
  | Times  120:        0.767       4.050       1.327       0.931       0.007       0.870       0.241       8.191
  | Times  121:        0.952       4.517       1.275       1.059       0.007       0.135       0.247       8.191
  | Times  122:        0.819       3.858       1.155       0.852       0.007       1.258       0.244       8.191
  | Times  123:        0.950       4.644       1.294       1.049       0.007       0.001       0.246       8.191
  | Times  124:        0.843       3.981       1.326       0.911       0.007       0.884       0.240       8.192
  | Times  125:        0.900       4.172       1.205       1.015       0.007       0.648       0.245       8.192
  | Times  126:        0.805       4.104       1.237       1.022       0.007       0.775       0.241       8.192
  | Times  127:        0.833       4.233       1.349       1.003       0.007       0.524       0.242       8.192
  | Times  sum:      122.017     347.654      87.032     152.621       8.751     289.476      40.974    1048.524

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.074       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.122       0.246
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5028E-05,  0.9919E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
