------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.413
  Time zero on CPU 1             :   0.731690600000000E+01  s.
  Internal wall clock time zero  :           520689154.413  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5476310B-7784-4BF5-A710-9E9126190A3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.482       1.179       0.391       0.687       0.069       1.228       1.760       5.795
  | Times  109:        0.445       0.572       0.072       0.665       0.069       2.215       1.757       5.795
  | Times  110:        0.504       1.067       0.320       0.733       0.061       1.355       1.756       5.796
  | Times  111:        0.453       0.764       0.107       0.713       0.060       1.947       1.751       5.796
  | Times  112:        0.420       1.249       0.319       0.502       0.034       1.547       1.726       5.795
  | Times  113:        0.374       0.954       0.138       0.481       0.034       2.091       1.722       5.795
  | Times  114:        0.430       1.365       0.325       0.605       0.032       1.303       1.734       5.795
  | Times  115:        0.449       1.180       0.177       0.614       0.032       1.609       1.735       5.796
  | Times  116:        0.552       1.471       0.324       0.735       0.042       0.923       1.749       5.795
  | Times  117:        0.467       1.313       0.216       0.696       0.042       1.321       1.739       5.796
  | Times  118:        0.514       1.506       0.324       0.716       0.042       0.944       1.750       5.795
  | Times  119:        0.514       1.336       0.217       0.726       0.042       1.213       1.748       5.795
  | Times  120:        0.428       2.386       0.718       0.510       0.004       0.011       1.740       5.796
  | Times  121:        0.457       2.306       0.707       0.476       0.004       0.108       1.736       5.795
  | Times  122:        0.404       2.149       0.684       0.459       0.004       0.352       1.742       5.796
  | Times  123:        0.419       2.234       0.709       0.462       0.004       0.234       1.732       5.796
  | Times  124:        0.449       2.294       0.713       0.470       0.004       0.123       1.742       5.796
  | Times  125:        0.343       1.924       0.637       0.374       0.004       0.779       1.734       5.795
  | Times  126:        0.416       2.256       0.689       0.463       0.004       0.228       1.739       5.796
  | Times  127:        0.383       2.187       0.716       0.444       0.004       0.324       1.737       5.795
  | Times  128:        0.553       1.016       0.177       0.656       0.051       1.548       1.795       5.796
  | Times  129:        0.466       0.874       0.242       0.611       0.051       1.761       1.789       5.796
  | Times  130:        0.594       1.097       0.236       0.766       0.059       1.233       1.811       5.796
  | Times  131:        0.535       1.101       0.318       0.744       0.059       1.229       1.809       5.796
  | Times  132:        0.645       1.136       0.238       0.812       0.054       1.105       1.807       5.796
  | Times  133:        0.601       1.227       0.334       0.821       0.054       0.957       1.803       5.796
  | Times  134:        0.681       1.301       0.301       0.811       0.061       0.829       1.811       5.796
  | Times  135:        0.678       1.300       0.354       0.793       0.061       0.797       1.812       5.796
  | Times  136:        0.753       1.282       0.308       0.873       0.046       0.727       1.807       5.796
  | Times  137:        0.579       1.276       0.352       0.789       0.046       0.961       1.793       5.795
  | Times  138:        0.674       1.287       0.310       0.781       0.054       0.881       1.809       5.796
  | Times  139:        0.704       1.394       0.357       0.788       0.053       0.687       1.813       5.796
  | Times  140:        0.512       1.187       0.383       0.728       0.069       1.101       1.815       5.795
  | Times  141:        0.463       0.580       0.077       0.703       0.069       2.093       1.811       5.796
  | Times  142:        0.540       1.079       0.333       0.784       0.060       1.199       1.802       5.796
  | Times  143:        0.470       0.765       0.103       0.766       0.060       1.837       1.795       5.795
  | Times  144:        0.435       1.251       0.317       0.518       0.032       1.458       1.785       5.796
  | Times  145:        0.382       0.953       0.143       0.505       0.032       1.996       1.784       5.796
  | Times  146:        0.446       1.361       0.336       0.614       0.035       1.218       1.786       5.796
  | Times  147:        0.479       1.173       0.173       0.625       0.035       1.528       1.783       5.796
  | Times  148:        0.578       1.445       0.319       0.739       0.045       0.864       1.806       5.796
  | Times  149:        0.497       1.311       0.222       0.699       0.045       1.224       1.798       5.796
  | Times  150:        0.524       1.477       0.322       0.715       0.044       0.914       1.799       5.796
  | Times  151:        0.544       1.328       0.221       0.723       0.044       1.137       1.798       5.795
  | Times  152:        0.448       2.347       0.687       0.511       0.004       0.006       1.792       5.796
  | Times  153:        0.475       2.296       0.705       0.486       0.004       0.043       1.786       5.796
  | Times  154:        0.421       2.136       0.690       0.455       0.004       0.298       1.792       5.796
  | Times  155:        0.430       2.228       0.690       0.468       0.004       0.187       1.789       5.796
  | Times  156:        0.470       2.277       0.713       0.470       0.004       0.069       1.792       5.796
  | Times  157:        0.364       1.921       0.639       0.378       0.004       0.707       1.783       5.796
  | Times  158:        0.430       2.219       0.685       0.461       0.004       0.209       1.787       5.796
  | Times  159:        0.398       2.166       0.712       0.444       0.004       0.279       1.791       5.796
  | Times  160:        0.512       0.985       0.171       0.631       0.054       1.619       1.823       5.795
  | Times  161:        0.454       0.857       0.242       0.591       0.054       1.777       1.821       5.796
  | Times  162:        0.583       1.091       0.258       0.746       0.059       1.218       1.841       5.796
  | Times  163:        0.535       1.066       0.327       0.723       0.059       1.246       1.839       5.796
  | Times  164:        0.618       1.139       0.245       0.799       0.056       1.101       1.838       5.796
  | Times  165:        0.577       1.197       0.335       0.792       0.056       1.006       1.833       5.796
  | Times  166:        0.660       1.292       0.313       0.794       0.053       0.841       1.843       5.796
  | Times  167:        0.658       1.280       0.369       0.779       0.053       0.813       1.843       5.796
  | Times  168:        0.733       1.282       0.311       0.843       0.047       0.740       1.839       5.796
  | Times  169:        0.562       1.265       0.354       0.767       0.047       0.975       1.827       5.796
  | Times  170:        0.665       1.288       0.318       0.771       0.052       0.859       1.842       5.796
  | Times  171:        0.687       1.375       0.357       0.778       0.052       0.701       1.845       5.796
  | Times  172:        0.491       1.165       0.379       0.722       0.074       1.113       1.852       5.796
  | Times  173:        0.450       0.568       0.076       0.694       0.074       2.086       1.847       5.796
  | Times  174:        0.504       1.062       0.336       0.781       0.063       1.214       1.836       5.796
  | Times  175:        0.459       0.759       0.101       0.758       0.063       1.826       1.830       5.796
  | Times  176:        0.422       1.227       0.311       0.512       0.033       1.476       1.817       5.796
  | Times  177:        0.368       0.939       0.144       0.495       0.033       2.002       1.815       5.796
  | Times  178:        0.422       1.336       0.334       0.598       0.037       1.258       1.812       5.796
  | Times  179:        0.459       1.168       0.172       0.615       0.037       1.532       1.814       5.796
  | Times  180:        0.565       1.430       0.322       0.722       0.044       0.874       1.839       5.796
  | Times  181:        0.484       1.310       0.229       0.685       0.044       1.212       1.832       5.796
  | Times  182:        0.510       1.464       0.326       0.718       0.039       0.908       1.830       5.796
  | Times  183:        0.517       1.322       0.225       0.727       0.039       1.139       1.828       5.796
  | Times  184:        0.434       2.326       0.699       0.502       0.004       0.006       1.823       5.796
  | Times  185:        0.456       2.262       0.699       0.475       0.004       0.077       1.821       5.796
  | Times  186:        0.408       2.115       0.679       0.451       0.004       0.321       1.818       5.796
  | Times  187:        0.409       2.197       0.695       0.457       0.004       0.207       1.827       5.796
  | Times  188:        0.452       2.255       0.707       0.467       0.004       0.088       1.822       5.796
  | Times  189:        0.349       1.895       0.629       0.370       0.004       0.738       1.810       5.796
  | Times  190:        0.418       2.188       0.674       0.455       0.004       0.236       1.820       5.796
  | Times  191:        0.385       2.146       0.697       0.438       0.004       0.304       1.821       5.796
  | Times  192:        0.680       1.324       0.229       0.855       0.069       2.135       0.504       5.796
  | Times  193:        0.593       1.133       0.318       0.806       0.069       2.380       0.497       5.796
  | Times  194:        0.773       1.463       0.340       0.999       0.080       1.611       0.530       5.796
  | Times  195:        0.685       1.425       0.433       0.972       0.080       1.674       0.526       5.796
  | Times  196:        0.814       1.512       0.321       1.081       0.075       1.472       0.521       5.796
  | Times  197:        0.737       1.607       0.444       1.073       0.075       1.344       0.516       5.796
  | Times  198:        0.878       1.725       0.410       1.061       0.073       1.119       0.530       5.796
  | Times  199:        0.846       1.719       0.479       1.042       0.073       1.107       0.529       5.796
  | Times  200:        0.949       1.711       0.413       1.127       0.063       1.011       0.522       5.796
  | Times  201:        0.724       1.687       0.473       1.037       0.062       1.307       0.506       5.796
  | Times  202:        0.847       1.720       0.417       1.001       0.078       1.201       0.532       5.796
  | Times  203:        0.904       1.851       0.487       1.002       0.078       0.940       0.534       5.795
  | Times  204:        0.643       1.551       0.506       0.961       0.093       1.504       0.537       5.796
  | Times  205:        0.558       0.759       0.100       0.933       0.093       2.818       0.533       5.796
  | Times  206:        0.669       1.402       0.432       1.034       0.084       1.662       0.513       5.796
  | Times  207:        0.579       1.006       0.135       0.980       0.084       2.506       0.507       5.796
  | Times  208:        0.549       1.632       0.410       0.683       0.044       1.985       0.494       5.796
  | Times  209:        0.476       1.255       0.190       0.663       0.044       2.676       0.492       5.796
  | Times  210:        0.564       1.779       0.444       0.818       0.045       1.655       0.491       5.796
  | Times  211:        0.590       1.554       0.227       0.830       0.045       2.058       0.492       5.796
  | Times  212:        0.712       1.904       0.425       0.996       0.052       1.187       0.519       5.796
  | Times  213:        0.619       1.742       0.294       0.940       0.052       1.638       0.512       5.796
  | Times  214:        0.673       1.946       0.421       0.954       0.059       1.232       0.511       5.796
  | Times  215:        0.679       1.766       0.298       0.969       0.059       1.514       0.511       5.796
  | Times  216:        0.567       3.110       0.932       0.672       0.006       0.007       0.503       5.796
  | Times  217:        0.605       3.033       0.935       0.643       0.006       0.070       0.505       5.796
  | Times  218:        0.520       2.827       0.902       0.601       0.006       0.444       0.497       5.796
  | Times  219:        0.534       2.943       0.921       0.613       0.006       0.275       0.505       5.796
  | Times  220:        0.594       3.007       0.933       0.623       0.006       0.141       0.493       5.796
  | Times  221:        0.463       2.538       0.840       0.498       0.006       0.967       0.484       5.796
  | Times  222:        0.533       2.937       0.914       0.617       0.006       0.294       0.494       5.796
  | Times  223:        0.498       2.868       0.934       0.584       0.006       0.413       0.493       5.796
  | Times  224:        0.337       0.669       0.115       0.380       0.036       1.167       3.093       5.796
  | Times  225:        0.297       0.585       0.166       0.359       0.036       1.260       3.093       5.796
  | Times  226:        0.385       0.740       0.169       0.466       0.039       0.891       3.106       5.796
  | Times  227:        0.351       0.733       0.230       0.450       0.039       0.887       3.105       5.796
  | Times  228:        0.419       0.767       0.167       0.517       0.035       0.789       3.101       5.796
  | Times  229:        0.378       0.829       0.227       0.522       0.035       0.706       3.099       5.796
  | Times  230:        0.432       0.871       0.201       0.527       0.041       0.617       3.107       5.796
  | Times  231:        0.425       0.882       0.236       0.518       0.041       0.588       3.106       5.796
  | Times  232:        0.485       0.860       0.209       0.559       0.031       0.550       3.103       5.796
  | Times  233:        0.379       0.871       0.236       0.509       0.031       0.675       3.095       5.796
  | Times  234:        0.424       0.866       0.212       0.500       0.036       0.652       3.105       5.796
  | Times  235:        0.455       0.946       0.240       0.507       0.036       0.505       3.107       5.796
  | Times  236:        0.337       0.800       0.272       0.454       0.047       0.779       3.106       5.796
  | Times  237:        0.282       0.381       0.052       0.438       0.047       1.493       3.103       5.795
  | Times  238:        0.338       0.724       0.231       0.488       0.039       0.877       3.100       5.796
  | Times  239:        0.307       0.518       0.067       0.469       0.039       1.300       3.097       5.796
  | Times  240:        0.285       0.843       0.219       0.352       0.022       0.986       3.089       5.795
  | Times  241:        0.246       0.647       0.099       0.335       0.022       1.359       3.089       5.795
  | Times  242:        0.287       0.910       0.230       0.414       0.022       0.845       3.087       5.795
  | Times  243:        0.305       0.799       0.117       0.423       0.022       1.041       3.088       5.795
  | Times  244:        0.370       0.970       0.223       0.498       0.026       0.604       3.104       5.795
  | Times  245:        0.323       0.891       0.154       0.472       0.026       0.828       3.101       5.796
  | Times  246:        0.343       0.993       0.221       0.483       0.028       0.630       3.098       5.795
  | Times  247:        0.348       0.901       0.152       0.488       0.028       0.780       3.099       5.795
  | Times  248:        0.294       1.588       0.478       0.336       0.003       0.002       3.096       5.795
  | Times  249:        0.300       1.545       0.483       0.320       0.003       0.049       3.095       5.795
  | Times  250:        0.273       1.444       0.475       0.304       0.003       0.205       3.091       5.796
  | Times  251:        0.274       1.501       0.474       0.306       0.003       0.147       3.090       5.795
  | Times  252:        0.300       1.542       0.488       0.314       0.003       0.059       3.090       5.796
  | Times  253:        0.230       1.293       0.435       0.247       0.003       0.501       3.087       5.796
  | Times  254:        0.272       1.495       0.464       0.309       0.003       0.165       3.088       5.796
  | Times  255:        0.260       1.465       0.482       0.293       0.003       0.201       3.092       5.796
  | Times  sum:      129.953     365.909      96.839     165.765      10.034     256.222     458.971    1483.693

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.195       0.000       0.099       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.375       1.776
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73531049 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240281         -523.55468
      2       2.00000         -19.228353         -523.23010
      3       2.00000         -10.280848         -279.75612
      4       2.00000         -10.269252         -279.44056
      5       2.00000         -10.229918         -278.37025
      6       2.00000         -10.229396         -278.35604
      7       2.00000         -10.228780         -278.33926
      8       2.00000         -10.224298         -278.21730
      9       2.00000         -10.223364         -278.19190
     10       2.00000         -10.220541         -278.11506
     11       2.00000         -10.220034         -278.10128
     12       2.00000         -10.216160         -277.99587
     13       2.00000          -1.052791          -28.64791
     14       2.00000          -1.045272          -28.44329
     15       2.00000          -0.831283          -22.62036
     16       2.00000          -0.823974          -22.42148
     17       2.00000          -0.773913          -21.05923
     18       2.00000          -0.765849          -20.83981
     19       2.00000          -0.694748          -18.90505
     20       2.00000          -0.685940          -18.66538
     21       2.00000          -0.617819          -16.81172
     22       2.00000          -0.610341          -16.60821
     23       2.00000          -0.597842          -16.26812
     24       2.00000          -0.590537          -16.06934
     25       2.00000          -0.529613          -14.41150
     26       2.00000          -0.520598          -14.16619
     27       2.00000          -0.503792          -13.70887
     28       2.00000          -0.496630          -13.51399
     29       2.00000          -0.467570          -12.72322
     30       2.00000          -0.460688          -12.53594
     31       2.00000          -0.443947          -12.08042
     32       2.00000          -0.436766          -11.88502
     33       2.00000          -0.431989          -11.75502
     34       2.00000          -0.426591          -11.60812
     35       2.00000          -0.412646          -11.22867
     36       2.00000          -0.405826          -11.04308
     37       2.00000          -0.393530          -10.70850
     38       2.00000          -0.387138          -10.53456
     39       2.00000          -0.359559           -9.78410
     40       2.00000          -0.356532           -9.70172
     41       2.00000          -0.352821           -9.60076
     42       2.00000          -0.348095           -9.47214
     43       2.00000          -0.346810           -9.43718
     44       2.00000          -0.340762           -9.27261
     45       2.00000          -0.336359           -9.15280
     46       2.00000          -0.331919           -9.03197
     47       2.00000          -0.330353           -8.98937
     48       2.00000          -0.320863           -8.73112
     49       2.00000          -0.294352           -8.00972
     50       2.00000          -0.279581           -7.60778
     51       0.00000           0.005041            0.13716
     52       0.00000           0.024823            0.67546
     53       0.00000           0.028143            0.76581
     54       0.00000           0.032076            0.87284
     55       0.00000           0.038999            1.06122
     56       0.00000           0.042355            1.15255
     57       0.00000           0.043996            1.19720
     58       0.00000           0.046361            1.26155
     59       0.00000           0.050437            1.37245
     60       0.00000           0.056622            1.54077
     61       0.00000           0.073456            1.99883
     62       0.00000           0.079456            2.16210
     63       0.00000           0.080093            2.17944
     64       0.00000           0.085572            2.32853
     65       0.00000           0.093950            2.55651
     66       0.00000           0.099790            2.71541
     67       0.00000           0.100507            2.73493
     68       0.00000           0.103971            2.82918
     69       0.00000           0.110103            2.99606
     70       0.00000           0.116418            3.16791
     71       0.00000           0.119156            3.24240
     72       0.00000           0.123591            3.36309
     73       0.00000           0.125994            3.42846
     74       0.00000           0.132789            3.61338
     75       0.00000           0.135139            3.67732
     76       0.00000           0.139647            3.79999
     77       0.00000           0.153975            4.18987
     78       0.00000           0.157477            4.28517
     79       0.00000           0.168766            4.59234
     80       0.00000           0.183925            5.00485
     81       0.00000           0.185441            5.04610
     82       0.00000           0.190176            5.17496
     83       0.00000           0.191054            5.19884
     84       0.00000           0.196215            5.33928
     85       0.00000           0.201920            5.49451
     86       0.00000           0.209835            5.70991
     87       0.00000           0.212748            5.78916
     88       0.00000           0.224668            6.11354
     89       0.00000           0.226183            6.15475
     90       0.00000           0.229673            6.24973
     91       0.00000           0.231727            6.30562
     92       0.00000           0.235461            6.40721
     93       0.00000           0.236522            6.43610
     94       0.00000           0.239154            6.50770
     95       0.00000           0.248217            6.75434
     96       0.00000           0.251915            6.85496
     97       0.00000           0.259467            7.06045
     98       0.00000           0.262193            7.13464
     99       0.00000           0.267505            7.27918
    100       0.00000           0.273396            7.43948
    101       0.00000           0.279032            7.59284
    102       0.00000           0.282854            7.69686
    103       0.00000           0.284007            7.72822
    104       0.00000           0.289216            7.86997
    105       0.00000           0.294557            8.01532
    106       0.00000           0.296553            8.06961
    107       0.00000           0.303070            8.24695
    108       0.00000           0.313577            8.53286
    109       0.00000           0.314273            8.55180
    110       0.00000           0.318747            8.67354
    111       0.00000           0.322582            8.77790
    112       0.00000           0.322730            8.78192
    113       0.00000           0.330488            8.99303
    114       0.00000           0.333772            9.08240
    115       0.00000           0.338834            9.22015
    116       0.00000           0.341533            9.29359
    117       0.00000           0.345137            9.39165
    118       0.00000           0.351372            9.56133
    119       0.00000           0.354426            9.64443
    120       0.00000           0.357510            9.72834
    121       0.00000           0.361929            9.84858
    122       0.00000           0.365524            9.94642

  Highest occupied state (VBM) at     -7.60778205 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13716106 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74494312 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43373036 Ha       -8719.44544355 eV
  | XC energy correction          :         -41.45728777 Ha       -1128.11019795 eV
  | XC potential correction       :          78.03525917 Ha        2123.44744185 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -21.08047602 Ha        -573.62893849 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97822957 Ha      -14856.82353339 eV
  | Total energy, T -> 0          :        -545.97822957 Ha      -14856.82353339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97822957 Ha      -14856.82353339 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63652717 Ha       14793.10256902 eV
  | Electrostatic energy          :       -1009.71286776 Ha      -27475.68507930 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213876 Ha          -1.41876773 eV
  | Sum of eigenvalues per atom                           :        -242.20681788 eV
  | Total energy (T->0) per atom                          :        -412.68954259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68954259 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.478 s, elapsed      217.478 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.897 s           0.897 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1336E-03
  | Change of unmixed KS density  :  0.5051E-03
  | Change of sum of eigenvalues  :  0.5203E-03 eV
  | Change of total energy        : -0.2165E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.403 s           7.404 s
  | Charge density update                       :        0.898 s           0.898 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.419 s           0.419 s
  | Fock matrix evaluation                      :        5.842 s           5.843 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.589 MB (on task 237)
  |   Maximum:      179.708 MB (on task  20)
  |   Average:      135.902 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.332 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      214.976 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      157.551 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  20)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  115445.150
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.125497E+01
  | N minus   2      -0.142303E+00
  | N minus   3      -0.149063E-01
  | N minus   4       0.888455E-01
  | N minus   5      -0.111371E+00
  | N minus   6      -0.139471E-02
  | N minus   7       0.972036E-02
  | N minus   8      -0.207678E-01
  | N minus   9       0.158353E-02
  | N minus  10      -0.125406E-03
  Available memory per node after mixing [GB]:    178.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.151276E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.120822E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.153982E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.195967E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.225 s, elapsed       99.388 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.416 s           0.417 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94079229235649109
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50927591
  Full exact exchange energy:    2092.265594880309 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.562       1.024       0.181       0.716       0.050       1.488       1.775       5.796
  | Times    1:        0.504       0.881       0.243       0.676       0.050       1.670       1.773       5.796
  | Times    2:        0.608       1.117       0.248       0.795       0.062       1.180       1.786       5.796
  | Times    3:        0.557       1.092       0.325       0.765       0.062       1.212       1.783       5.796
  | Times    4:        0.659       1.160       0.268       0.827       0.053       1.038       1.791       5.796
  | Times    5:        0.582       1.227       0.349       0.825       0.053       0.971       1.790       5.796
  | Times    6:        0.676       1.327       0.316       0.838       0.058       0.791       1.790       5.796
  | Times    7:        0.665       1.291       0.366       0.819       0.058       0.809       1.788       5.796
  | Times    8:        0.755       1.313       0.314       0.861       0.050       0.715       1.789       5.796
  | Times    9:        0.596       1.267       0.363       0.782       0.050       0.957       1.781       5.796
  | Times   10:        0.683       1.324       0.318       0.792       0.056       0.839       1.784       5.796
  | Times   11:        0.708       1.375       0.363       0.790       0.056       0.718       1.786       5.796
  | Times   12:        0.496       1.170       0.385       0.737       0.068       1.152       1.788       5.796
  | Times   13:        0.441       0.569       0.072       0.718       0.068       2.149       1.780       5.796
  | Times   14:        0.523       1.062       0.322       0.782       0.061       1.262       1.784       5.796
  | Times   15:        0.489       0.755       0.107       0.754       0.061       1.851       1.780       5.796
  | Times   16:        0.428       1.232       0.318       0.486       0.033       1.545       1.756       5.796
  | Times   17:        0.378       0.929       0.138       0.477       0.033       2.092       1.750       5.796
  | Times   18:        0.449       1.342       0.328       0.595       0.035       1.283       1.764       5.796
  | Times   19:        0.472       1.154       0.175       0.605       0.035       1.592       1.765       5.796
  | Times   20:        0.577       1.443       0.319       0.728       0.043       0.908       1.778       5.796
  | Times   21:        0.488       1.290       0.218       0.684       0.043       1.303       1.769       5.796
  | Times   22:        0.526       1.479       0.328       0.698       0.044       0.942       1.780       5.796
  | Times   23:        0.532       1.304       0.213       0.713       0.044       1.211       1.780       5.796
  | Times   24:        0.445       2.349       0.716       0.506       0.004       0.008       1.768       5.796
  | Times   25:        0.477       2.269       0.704       0.478       0.004       0.095       1.770       5.796
  | Times   26:        0.418       2.118       0.677       0.460       0.004       0.356       1.763       5.796
  | Times   27:        0.421       2.204       0.707       0.462       0.004       0.235       1.762       5.796
  | Times   28:        0.467       2.260       0.712       0.470       0.004       0.121       1.762       5.796
  | Times   29:        0.362       1.897       0.644       0.378       0.004       0.747       1.763       5.796
  | Times   30:        0.434       2.222       0.690       0.463       0.004       0.218       1.765       5.796
  | Times   31:        0.409       2.158       0.706       0.443       0.004       0.308       1.769       5.796
  | Times   32:        0.523       1.006       0.174       0.661       0.053       1.571       1.809       5.796
  | Times   33:        0.459       0.866       0.241       0.617       0.053       1.756       1.805       5.796
  | Times   34:        0.591       1.119       0.258       0.762       0.058       1.194       1.815       5.796
  | Times   35:        0.538       1.072       0.326       0.740       0.058       1.251       1.811       5.796
  | Times   36:        0.634       1.170       0.268       0.810       0.054       1.041       1.819       5.796
  | Times   37:        0.576       1.208       0.344       0.809       0.054       0.990       1.815       5.796
  | Times   38:        0.660       1.334       0.319       0.804       0.059       0.803       1.816       5.796
