------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.668880100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 876DDB49-D078-4E91-A32D-0BB9996393B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  476:        0.272       0.624       0.120       0.270       0.080       0.981       0.535       2.882
  | Times  477:        0.271       0.523       0.093       0.265       0.080       1.120       0.531       2.882
  | Times  478:        0.296       0.465       0.066       0.275       0.080       1.166       0.533       2.882
  | Times  479:        0.298       0.765       0.213       0.291       0.086       0.702       0.526       2.882
  | Times  480:        0.290       0.634       0.122       0.483       0.086       0.751       0.515       2.882
  | Times  481:        0.295       0.700       0.112       0.490       0.086       0.685       0.514       2.882
  | Times  482:        0.285       0.507       0.069       0.499       0.086       0.920       0.516       2.882
  | Times  483:        0.351       0.797       0.188       0.501       0.105       0.410       0.531       2.882
  | Times  484:        0.305       0.660       0.124       0.489       0.105       0.672       0.527       2.882
  | Times  485:        0.299       0.772       0.137       0.497       0.105       0.544       0.528       2.882
  | Times  486:        0.350       0.567       0.083       0.511       0.105       0.736       0.530       2.882
  | Times  487:        0.329       0.808       0.183       0.529       0.087       0.424       0.523       2.882
  | Times  488:        0.289       0.681       0.125       0.452       0.086       0.729       0.520       2.882
  | Times  489:        0.329       0.780       0.139       0.452       0.087       0.574       0.521       2.882
  | Times  490:        0.304       0.572       0.083       0.449       0.087       0.869       0.518       2.882
  | Times  491:        0.210       0.974       0.311       0.314       0.006       0.571       0.496       2.882
  | Times  492:        0.225       0.995       0.310       0.258       0.006       0.584       0.504       2.882
  | Times  493:        0.211       0.927       0.290       0.250       0.006       0.702       0.496       2.882
  | Times  494:        0.179       0.872       0.282       0.192       0.006       0.858       0.491       2.882
  | Times  495:        0.229       1.019       0.319       0.252       0.006       0.558       0.498       2.882
  | Times  496:        0.149       0.810       0.338       0.160       0.006       0.909       0.510       2.882
  | Times  497:        0.160       0.886       0.328       0.174       0.006       0.817       0.511       2.882
  | Times  498:        0.167       0.901       0.331       0.176       0.006       0.785       0.516       2.882
  | Times  499:        0.156       0.865       0.334       0.167       0.006       0.844       0.509       2.882
  | Times  500:        0.153       0.804       0.321       0.176       0.006       0.912       0.509       2.882
  | Times  501:        0.155       0.823       0.300       0.175       0.006       0.906       0.516       2.882
  | Times  502:        0.150       0.834       0.294       0.172       0.006       0.910       0.516       2.882
  | Times  503:        0.142       0.743       0.334       0.156       0.006       0.994       0.506       2.882
  | Times  504:        0.152       0.875       0.320       0.147       0.006       0.873       0.509       2.882
  | Times  505:        0.127       0.661       0.297       0.127       0.006       1.162       0.501       2.882
  | Times  506:        0.120       0.646       0.308       0.130       0.006       1.171       0.500       2.882
  | Times  507:        0.121       0.611       0.313       0.129       0.006       1.202       0.499       2.882
  | Times  508:        0.231       1.293       0.515       0.276       0.006       0.038       0.523       2.882
  | Times  509:        0.213       1.169       0.505       0.248       0.006       0.218       0.523       2.882
  | Times  510:        0.136       0.740       0.336       0.128       0.006       1.019       0.515       2.882
  | Times  511:        0.205       1.142       0.507       0.240       0.006       0.259       0.523       2.882
  | Times  sum:      147.865     378.442     105.801     178.659      40.017     358.452     266.301    1475.537

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.047       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.202       0.000       0.085       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.364       0.523
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.124 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73501785 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240241         -523.55359
      2       2.00000         -19.228330         -523.22947
      3       2.00000         -10.280853         -279.75626
      4       2.00000         -10.269254         -279.44062
      5       2.00000         -10.229914         -278.37014
      6       2.00000         -10.229391         -278.35590
      7       2.00000         -10.228769         -278.33897
      8       2.00000         -10.224293         -278.21717
      9       2.00000         -10.223359         -278.19175
     10       2.00000         -10.220529         -278.11476
     11       2.00000         -10.220016         -278.10078
     12       2.00000         -10.216143         -277.99538
     13       2.00000          -1.052767          -28.64724
     14       2.00000          -1.045253          -28.44279
     15       2.00000          -0.831277          -22.62020
     16       2.00000          -0.823968          -22.42131
     17       2.00000          -0.773906          -21.05904
     18       2.00000          -0.765842          -20.83962
     19       2.00000          -0.694740          -18.90483
     20       2.00000          -0.685932          -18.66516
     21       2.00000          -0.617812          -16.81152
     22       2.00000          -0.610333          -16.60801
     23       2.00000          -0.597838          -16.26801
     24       2.00000          -0.590533          -16.06922
     25       2.00000          -0.529597          -14.41107
     26       2.00000          -0.520585          -14.16584
     27       2.00000          -0.503787          -13.70875
     28       2.00000          -0.496626          -13.51387
     29       2.00000          -0.467565          -12.72308
     30       2.00000          -0.460683          -12.53581
     31       2.00000          -0.443938          -12.08016
     32       2.00000          -0.436758          -11.88479
     33       2.00000          -0.431979          -11.75475
     34       2.00000          -0.426581          -11.60786
     35       2.00000          -0.412640          -11.22850
     36       2.00000          -0.405820          -11.04292
     37       2.00000          -0.393519          -10.70820
     38       2.00000          -0.387129          -10.53431
     39       2.00000          -0.359551           -9.78387
     40       2.00000          -0.356523           -9.70149
     41       2.00000          -0.352816           -9.60062
     42       2.00000          -0.348086           -9.47189
     43       2.00000          -0.346804           -9.43702
     44       2.00000          -0.340756           -9.27245
     45       2.00000          -0.336357           -9.15274
     46       2.00000          -0.331911           -9.03175
     47       2.00000          -0.330351           -8.98931
     48       2.00000          -0.320854           -8.73089
     49       2.00000          -0.294334           -8.00923
     50       2.00000          -0.279567           -7.60742
     51       0.00000           0.005049            0.13738
     52       0.00000           0.024826            0.67555
     53       0.00000           0.028145            0.76586
     54       0.00000           0.032077            0.87287
     55       0.00000           0.039001            1.06128
     56       0.00000           0.042358            1.15261
     57       0.00000           0.043998            1.19726
     58       0.00000           0.046363            1.26161
     59       0.00000           0.050438            1.37249
     60       0.00000           0.056627            1.54089
     61       0.00000           0.073458            1.99890
     62       0.00000           0.079458            2.16216
     63       0.00000           0.080095            2.17951
     64       0.00000           0.085575            2.32861
     65       0.00000           0.093952            2.55657
     66       0.00000           0.099792            2.71547
     67       0.00000           0.100510            2.73500
     68       0.00000           0.103972            2.82922
     69       0.00000           0.110106            2.99613
     70       0.00000           0.116421            3.16797
     71       0.00000           0.119158            3.24245
     72       0.00000           0.123593            3.36315
     73       0.00000           0.125996            3.42853
     74       0.00000           0.132792            3.61344
     75       0.00000           0.135141            3.67738
     76       0.00000           0.139650            3.80008
     77       0.00000           0.153978            4.18995
     78       0.00000           0.157480            4.28525
     79       0.00000           0.168770            4.59248
     80       0.00000           0.183929            5.00496
     81       0.00000           0.185445            5.04621
     82       0.00000           0.190180            5.17506
     83       0.00000           0.191057            5.19893
     84       0.00000           0.196219            5.33938
     85       0.00000           0.201924            5.49464
     86       0.00000           0.209840            5.71003
     87       0.00000           0.212752            5.78928
     88       0.00000           0.224673            6.11366
     89       0.00000           0.226186            6.15484
     90       0.00000           0.229677            6.24984
     91       0.00000           0.231730            6.30568
     92       0.00000           0.235461            6.40722
     93       0.00000           0.236527            6.43622
     94       0.00000           0.239156            6.50777
     95       0.00000           0.248221            6.75445
     96       0.00000           0.251920            6.85509
     97       0.00000           0.259470            7.06054
     98       0.00000           0.262197            7.13473
     99       0.00000           0.267508            7.27926
    100       0.00000           0.273401            7.43961
    101       0.00000           0.279035            7.59294
    102       0.00000           0.282860            7.69701
    103       0.00000           0.284011            7.72833
    104       0.00000           0.289220            7.87007
    105       0.00000           0.294561            8.01542
    106       0.00000           0.296557            8.06973
    107       0.00000           0.303074            8.24707
    108       0.00000           0.313581            8.53297
    109       0.00000           0.314278            8.55194
    110       0.00000           0.318749            8.67361
    111       0.00000           0.322587            8.77804
    112       0.00000           0.322733            8.78202
    113       0.00000           0.330493            8.99316
    114       0.00000           0.333777            9.08253
    115       0.00000           0.338838            9.22024
    116       0.00000           0.341537            9.29370
    117       0.00000           0.345141            9.39176
    118       0.00000           0.351379            9.56152
    119       0.00000           0.354430            9.64452
    120       0.00000           0.357515            9.72847
    121       0.00000           0.361933            9.84869
    122       0.00000           0.365530            9.94657

  Highest occupied state (VBM) at     -7.60741740 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13738170 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74479911 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43282117 Ha       -8719.42070319 eV
  | XC energy correction          :         -41.45738165 Ha       -1128.11275252 eV
  | XC potential correction       :          78.03540780 Ha        2123.45148635 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -21.08147752 Ha        -573.65619068 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97826712 Ha      -14856.82455529 eV
  | Total energy, T -> 0          :        -545.97826712 Ha      -14856.82455529 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97826712 Ha      -14856.82455529 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63692566 Ha       14793.11341263 eV
  | Electrostatic energy          :       -1009.71316659 Ha      -27475.69321082 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214088 Ha          -1.41882556 eV
  | Sum of eigenvalues per atom                           :        -242.20613064 eV
  | Total energy (T->0) per atom                          :        -412.68957098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68957098 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1944E-04
  | Change of unmixed KS density  :  0.3510E-04
  | Change of sum of eigenvalues  : -0.2318E-02 eV
  | Change of total energy        : -0.1093E-04 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240241         -523.55359
      2       2.00000         -19.228330         -523.22947
      3       2.00000         -10.280853         -279.75626
      4       2.00000         -10.269254         -279.44062
      5       2.00000         -10.229914         -278.37014
      6       2.00000         -10.229391         -278.35590
      7       2.00000         -10.228769         -278.33897
      8       2.00000         -10.224293         -278.21717
      9       2.00000         -10.223359         -278.19175
     10       2.00000         -10.220529         -278.11476
     11       2.00000         -10.220016         -278.10078
     12       2.00000         -10.216143         -277.99538
     13       2.00000          -1.052767          -28.64724
     14       2.00000          -1.045253          -28.44279
     15       2.00000          -0.831277          -22.62020
     16       2.00000          -0.823968          -22.42131
     17       2.00000          -0.773906          -21.05904
     18       2.00000          -0.765842          -20.83962
     19       2.00000          -0.694740          -18.90483
     20       2.00000          -0.685932          -18.66516
     21       2.00000          -0.617812          -16.81152
     22       2.00000          -0.610333          -16.60801
     23       2.00000          -0.597838          -16.26801
     24       2.00000          -0.590533          -16.06922
     25       2.00000          -0.529597          -14.41107
     26       2.00000          -0.520585          -14.16584
     27       2.00000          -0.503787          -13.70875
     28       2.00000          -0.496626          -13.51387
     29       2.00000          -0.467565          -12.72308
     30       2.00000          -0.460683          -12.53581
     31       2.00000          -0.443938          -12.08016
     32       2.00000          -0.436758          -11.88479
     33       2.00000          -0.431979          -11.75475
     34       2.00000          -0.426581          -11.60786
     35       2.00000          -0.412640          -11.22850
     36       2.00000          -0.405820          -11.04292
     37       2.00000          -0.393519          -10.70820
     38       2.00000          -0.387129          -10.53431
     39       2.00000          -0.359551           -9.78387
     40       2.00000          -0.356523           -9.70149
     41       2.00000          -0.352816           -9.60062
     42       2.00000          -0.348086           -9.47189
     43       2.00000          -0.346804           -9.43702
     44       2.00000          -0.340756           -9.27245
     45       2.00000          -0.336357           -9.15274
     46       2.00000          -0.331911           -9.03175
     47       2.00000          -0.330351           -8.98931
     48       2.00000          -0.320854           -8.73089
     49       2.00000          -0.294334           -8.00923
     50       2.00000          -0.279567           -7.60742
     51       0.00000           0.005049            0.13738
     52       0.00000           0.024826            0.67555
     53       0.00000           0.028145            0.76586
     54       0.00000           0.032077            0.87287
     55       0.00000           0.039001            1.06128
     56       0.00000           0.042358            1.15261
     57       0.00000           0.043998            1.19726
     58       0.00000           0.046363            1.26161
     59       0.00000           0.050438            1.37249
     60       0.00000           0.056627            1.54089
     61       0.00000           0.073458            1.99890
     62       0.00000           0.079458            2.16216
     63       0.00000           0.080095            2.17951
     64       0.00000           0.085575            2.32861
     65       0.00000           0.093952            2.55657
     66       0.00000           0.099792            2.71547
     67       0.00000           0.100510            2.73500
     68       0.00000           0.103972            2.82922
     69       0.00000           0.110106            2.99613
     70       0.00000           0.116421            3.16797
     71       0.00000           0.119158            3.24245
     72       0.00000           0.123593            3.36315
     73       0.00000           0.125996            3.42853
     74       0.00000           0.132792            3.61344
     75       0.00000           0.135141            3.67738
     76       0.00000           0.139650            3.80008
     77       0.00000           0.153978            4.18995
     78       0.00000           0.157480            4.28525
     79       0.00000           0.168770            4.59248
     80       0.00000           0.183929            5.00496
     81       0.00000           0.185445            5.04621
     82       0.00000           0.190180            5.17506
     83       0.00000           0.191057            5.19893
     84       0.00000           0.196219            5.33938
     85       0.00000           0.201924            5.49464
     86       0.00000           0.209840            5.71003
     87       0.00000           0.212752            5.78928
     88       0.00000           0.224673            6.11366
     89       0.00000           0.226186            6.15484
     90       0.00000           0.229677            6.24984
     91       0.00000           0.231730            6.30568
     92       0.00000           0.235461            6.40722
     93       0.00000           0.236527            6.43622
     94       0.00000           0.239156            6.50777
     95       0.00000           0.248221            6.75445
     96       0.00000           0.251920            6.85509
     97       0.00000           0.259470            7.06054
     98       0.00000           0.262197            7.13473
     99       0.00000           0.267508            7.27926
    100       0.00000           0.273401            7.43961
    101       0.00000           0.279035            7.59294
    102       0.00000           0.282860            7.69701
    103       0.00000           0.284011            7.72833
    104       0.00000           0.289220            7.87007
    105       0.00000           0.294561            8.01542
    106       0.00000           0.296557            8.06973
    107       0.00000           0.303074            8.24707
    108       0.00000           0.313581            8.53297
    109       0.00000           0.314278            8.55194
    110       0.00000           0.318749            8.67361
    111       0.00000           0.322587            8.77804
    112       0.00000           0.322733            8.78202
    113       0.00000           0.330493            8.99316
    114       0.00000           0.333777            9.08253
    115       0.00000           0.338838            9.22024
    116       0.00000           0.341537            9.29370
    117       0.00000           0.345141            9.39176
    118       0.00000           0.351379            9.56152
    119       0.00000           0.354430            9.64452
    120       0.00000           0.357515            9.72847
    121       0.00000           0.361933            9.84869
    122       0.00000           0.365530            9.94657

  Highest occupied state (VBM) at     -7.60741740 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13738170 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74479911 eV.

  | Chemical Potential                          :    -3.73501785 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.465 s           3.496 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.234 s           0.234 s
  | Fock matrix evaluation                      :        2.971 s           2.972 s
  | Solution of K.-S. eqns.                     :        0.187 s           0.187 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       47.028 MB (on task 443)
  |   Maximum:       96.450 MB (on task 200)
  |   Average:       73.895 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.121 MB (on task 251 after allocating gradient_basis_wave)
  |   Maximum:      121.693 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:       89.684 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.574 MB (ovlp3fn2%dat on task  59)
  |   Maximum:       82.941 MB (ovlp3fn2%dat on task   8)
  |   Average:       60.445 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148568245552891E+05 eV
  | Total energy corrected        :         -0.148568245552891E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148568245552891E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -19.222317066 Ha           -523.065860670 eV
  X Energy            :        -76.647091378 Ha          -2085.673474307 eV
  C Energy            :         -3.254929611 Ha            -88.571141170 eV
  XC Energy w/o HF    :        -60.679703923 Ha          -1651.178754807 eV
  Total XC Energy     :        -79.902020990 Ha          -2174.244615477 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.373762457 Ha          -1887.756124428 eV
  C Energy LDA        :         -6.281586256 Ha           -170.930658877 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14856.824555289 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14856.824555289 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250702, Time     :  103318.244

          Computational steps:
          | Number of self-consistency cycles          :           15
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       87.897 s          91.470 s
          | Preparation time                            :        0.376 s           0.441 s
          | Boundary condition initalization            :        0.061 s           0.063 s
          | Grid partitioning                           :        0.535 s           0.721 s
          | Preloading free-atom quantities on grid     :        0.137 s           0.162 s
          | Free-atom superposition energy              :        0.008 s           0.009 s
          | Total time for integrations                 :        4.735 s           4.926 s
          | Product basis setup: Total time             :       13.485 s          13.505 s
          | Total time evaluating exchange matrix       :       52.477 s          52.607 s
          | Total time for solution of K.-S. equations  :        6.361 s           6.631 s
          | Total time for density update               :        7.377 s           7.374 s
          | Total time for mixing                       :        0.102 s           0.037 s
          | Total time for Hartree multipole update     :        0.124 s           0.131 s
          | Total time for Hartree multipole sum        :        0.903 s           0.908 s
          | Total time for total energy evaluation      :        0.014 s           0.013 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       61.121 MB (on task 251 after allocating gradient_basis_wave)
          |   Maximum:      121.693 MB (on task  38 after allocating ovlp3fn2%n)
          |   Average:       89.684 MB
          | Largest tracked array allocation:
          |   Minimum:       33.574 MB (ovlp3fn2%dat on task  59)
          |   Maximum:       82.941 MB (ovlp3fn2%dat on task   8)
          |   Average:       60.445 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.413
  Time zero on CPU 1             :   0.731690600000000E+01  s.
  Internal wall clock time zero  :           520689154.413  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5476310B-7784-4BF5-A710-9E9126190A3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
