------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163835.456
  Time zero on CPU 1             :   0.429876560000000E+02  s.
  Internal wall clock time zero  :           520360715.456  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C1D69305-6F50-4F78-AF15-A9A3B49BB2DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      852 in task   225
  | Maximal number of non-zero basis functions:      974 in task   226
  | Maximal number of non-zero basis functions:      899 in task   227
  | Maximal number of non-zero basis functions:      897 in task   228
  | Maximal number of non-zero basis functions:      815 in task   229
  | Maximal number of non-zero basis functions:      947 in task   230
  | Maximal number of non-zero basis functions:      930 in task   231
  | Maximal number of non-zero basis functions:      898 in task   232
  | Maximal number of non-zero basis functions:      901 in task   233
  | Maximal number of non-zero basis functions:      870 in task   234
  | Maximal number of non-zero basis functions:      810 in task   235
  | Maximal number of non-zero basis functions:      873 in task   236
  | Maximal number of non-zero basis functions:      876 in task   237
  | Maximal number of non-zero basis functions:      906 in task   238
  | Maximal number of non-zero basis functions:      821 in task   239
  | Maximal number of non-zero basis functions:      940 in task   240
  | Maximal number of non-zero basis functions:      864 in task   241
  | Maximal number of non-zero basis functions:      941 in task   242
  | Maximal number of non-zero basis functions:      879 in task   243
  | Maximal number of non-zero basis functions:      956 in task   244
  | Maximal number of non-zero basis functions:      815 in task   245
  | Maximal number of non-zero basis functions:     1017 in task   246
  | Maximal number of non-zero basis functions:     1044 in task   247
  | Maximal number of non-zero basis functions:      836 in task   248
  | Maximal number of non-zero basis functions:      862 in task   249
  | Maximal number of non-zero basis functions:      937 in task   250
  | Maximal number of non-zero basis functions:      830 in task   251
  | Maximal number of non-zero basis functions:      773 in task   252
  | Maximal number of non-zero basis functions:      984 in task   253
  | Maximal number of non-zero basis functions:      899 in task   254
  | Maximal number of non-zero basis functions:      875 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    180.25
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          886306
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    180.25
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    180.25
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.118 s, elapsed       91.821 s
  Available memory per node after integrate hamiltonian matrix [GB]:    180.25
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       58.064 s, elapsed       64.233 s
  Available memory per node after integrate ovlp matrix [GB]:    180.25
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    180.25
  Available memory per node after advance_KS_solution [GB]:    180.25
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.380 s           1.381 s
  | Boundary condition initialization           :        0.028 s           0.029 s
  | Integration                                 :        0.703 s           0.703 s
  | Grid partitioning                           :        0.559 s           0.560 s
  | Preloading free-atom quantities on grid     :        0.110 s           0.110 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.455 MB (on task 204)
  |   Maximum:       33.541 MB (on task   0)
  |   Average:       33.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.374 MB (on task  21 after allocating wave)
  |   Maximum:       46.554 MB (on task 247 after allocating wave)
  |   Average:       43.720 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    180.25
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      174.488 s, elapsed      194.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.799 s           0.799 s
  Available memory before start of SCF loop [GB]:    180.25

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  163838.115
------------------------------------------------------------
  Available memory per node after mixing [GB]:    180.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292878E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.614165E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.017 s, elapsed       89.982 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5029E-05,  0.9915E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.127 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5029E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80820057 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782800         -511.10600
      2       2.00000         -18.774154         -510.87073
      3       2.00000          -0.919721          -25.02689
      4       2.00000          -0.914182          -24.87617
      5       2.00000          -0.484486          -13.18354
      6       2.00000          -0.480170          -13.06608
      7       2.00000          -0.336559           -9.15823
      8       2.00000          -0.327913           -8.92296
      9       2.00000          -0.264561           -7.19908
     10       2.00000          -0.256818           -6.98838
     11       0.00000          -0.023079           -0.62802
     12       0.00000          -0.001294           -0.03520
     13       0.00000           0.002001            0.05444
     14       0.00000           0.005586            0.15200
     15       0.00000           0.015497            0.42171
     16       0.00000           0.018133            0.49343
     17       0.00000           0.018751            0.51023
     18       0.00000           0.021548            0.58634
     19       0.00000           0.024169            0.65768
     20       0.00000           0.027228            0.74090
     21       0.00000           0.050150            1.36465
     22       0.00000           0.054773            1.49046
     23       0.00000           0.055404            1.50763
     24       0.00000           0.059130            1.60902
     25       0.00000           0.068075            1.85240
     26       0.00000           0.071576            1.94767
     27       0.00000           0.075225            2.04698
     28       0.00000           0.078617            2.13929
     29       0.00000           0.082142            2.23520
     30       0.00000           0.088893            2.41890
     31       0.00000           0.091661            2.49422
     32       0.00000           0.096427            2.62392
     33       0.00000           0.098665            2.68482
     34       0.00000           0.104247            2.83671
     35       0.00000           0.107191            2.91681
     36       0.00000           0.109579            2.98179
     37       0.00000           0.120691            3.28417
     38       0.00000           0.123079            3.34916
     39       0.00000           0.139668            3.80057
     40       0.00000           0.150459            4.09419
     41       0.00000           0.153875            4.18715
     42       0.00000           0.156232            4.25128
     43       0.00000           0.159301            4.33481
     44       0.00000           0.160844            4.37680
     45       0.00000           0.166657            4.53497
     46       0.00000           0.174236            4.74121
     47       0.00000           0.176221            4.79523
     48       0.00000           0.184302            5.01510
     49       0.00000           0.191245            5.20404
     50       0.00000           0.193552            5.26683
     51       0.00000           0.197046            5.36191
     52       0.00000           0.199818            5.43733
     53       0.00000           0.201135            5.47316
     54       0.00000           0.203133            5.52754
     55       0.00000           0.213523            5.81026
     56       0.00000           0.214902            5.84779
     57       0.00000           0.220848            6.00959
     58       0.00000           0.229221            6.23742
     59       0.00000           0.233220            6.34625
     60       0.00000           0.234859            6.39083
     61       0.00000           0.239586            6.51947
     62       0.00000           0.243058            6.61395
     63       0.00000           0.248405            6.75944
     64       0.00000           0.251019            6.83058
     65       0.00000           0.260243            7.08158
     66       0.00000           0.262551            7.14438
     67       0.00000           0.263017            7.15707
     68       0.00000           0.272215            7.40735
     69       0.00000           0.278634            7.58203
     70       0.00000           0.278901            7.58927
     71       0.00000           0.282571            7.68916
     72       0.00000           0.283032            7.70170
     73       0.00000           0.284379            7.73834
     74       0.00000           0.285366            7.76519
     75       0.00000           0.286464            7.79508
     76       0.00000           0.289379            7.87441
     77       0.00000           0.291698            7.93749
     78       0.00000           0.292597            7.96196
     79       0.00000           0.294272            8.00754
     80       0.00000           0.295802            8.04917
     81       0.00000           0.298084            8.11127
     82       0.00000           0.298685            8.12764
     83       0.00000           0.299559            8.15141
     84       0.00000           0.301585            8.20654
     85       0.00000           0.303693            8.26390
     86       0.00000           0.306774            8.34775
     87       0.00000           0.314874            8.56816
     88       0.00000           0.315777            8.59272
     89       0.00000           0.316092            8.60129
     90       0.00000           0.322711            8.78140
     91       0.00000           0.322777            8.78321
     92       0.00000           0.323263            8.79644
     93       0.00000           0.329910            8.97731
     94       0.00000           0.331612            9.02363
     95       0.00000           0.334330            9.09758
     96       0.00000           0.334612            9.10525
     97       0.00000           0.337961            9.19638
     98       0.00000           0.341961            9.30523
     99       0.00000           0.342619            9.32315
    100       0.00000           0.346049            9.41647
    101       0.00000           0.350207            9.52963
    102       0.00000           0.356302            9.69547
    103       0.00000           0.359292            9.77684
    104       0.00000           0.361347            9.83274
    105       0.00000           0.365821            9.95450
    106       0.00000           0.368834           10.03647
    107       0.00000           0.373743           10.17005
    108       0.00000           0.377397           10.26949
    109       0.00000           0.378857           10.30922
    110       0.00000           0.381721           10.38715
    111       0.00000           0.385158           10.48069
    112       0.00000           0.386539           10.51827
    113       0.00000           0.393304           10.70234
    114       0.00000           0.397880           10.82686
    115       0.00000           0.411151           11.18800
    116       0.00000           0.414886           11.28962
    117       0.00000           0.422412           11.49443
    118       0.00000           0.428076           11.64853
    119       0.00000           0.429577           11.68938
    120       0.00000           0.434147           11.81375
    121       0.00000           0.434537           11.82435
    122       0.00000           0.438876           11.94242
    123       0.00000           0.442449           12.03966
    124       0.00000           0.456757           12.42900
    125       0.00000           0.462938           12.59717
    126       0.00000           0.474262           12.90532
    127       0.00000           0.483366           13.15307
    128       0.00000           0.489928           13.33162
    129       0.00000           0.499890           13.60269
    130       0.00000           0.507778           13.81733
    131       0.00000           0.512823           13.95462
    132       0.00000           0.513690           13.97822
    133       0.00000           0.519330           14.13170
    134       0.00000           0.519880           14.14666
    135       0.00000           0.522246           14.21104
    136       0.00000           0.526088           14.31559
    137       0.00000           0.529174           14.39955
    138       0.00000           0.532759           14.49710
    139       0.00000           0.535670           14.57631
    140       0.00000           0.542227           14.75475
    141       0.00000           0.548698           14.93082
    142       0.00000           0.560377           15.24864
    143       0.00000           0.566627           15.41872
    144       0.00000           0.570390           15.52111
    145       0.00000           0.575554           15.66162
    146       0.00000           0.582389           15.84760
    147       0.00000           0.585347           15.92811
    148       0.00000           0.589227           16.03367
    149       0.00000           0.593175           16.14112
    150       0.00000           0.596105           16.22084
    151       0.00000           0.597283           16.25290
    152       0.00000           0.603196           16.41381
    153       0.00000           0.608219           16.55048
    154       0.00000           0.616235           16.76861
    155       0.00000           0.617609           16.80599
    156       0.00000           0.635396           17.28999
    157       0.00000           0.647426           17.61734
    158       0.00000           0.654469           17.80900
    159       0.00000           0.662546           18.02878
    160       0.00000           0.662956           18.03995
    161       0.00000           0.665672           18.11386
    162       0.00000           0.671728           18.27864
    163       0.00000           0.672704           18.30520
    164       0.00000           0.677059           18.42372
    165       0.00000           0.677931           18.44743
    166       0.00000           0.679001           18.47655
    167       0.00000           0.685829           18.66235
    168       0.00000           0.692673           18.84858
    169       0.00000           0.694810           18.90674
    170       0.00000           0.700077           19.05007
    171       0.00000           0.706582           19.22708
    172       0.00000           0.708841           19.28854
    173       0.00000           0.711185           19.35234
    174       0.00000           0.713845           19.42470
    175       0.00000           0.717002           19.51063
    176       0.00000           0.722821           19.66897
    177       0.00000           0.726360           19.76527
    178       0.00000           0.727842           19.80558
    179       0.00000           0.733908           19.97064
    180       0.00000           0.736738           20.04765
    181       0.00000           0.737701           20.07386
    182       0.00000           0.739440           20.12118
    183       0.00000           0.746124           20.30307
    184       0.00000           0.749387           20.39185
    185       0.00000           0.758186           20.63130
    186       0.00000           0.763009           20.76252
    187       0.00000           0.766505           20.85767
    188       0.00000           0.783991           21.33349
    189       0.00000           0.785427           21.37254
    190       0.00000           0.792814           21.57357
    191       0.00000           0.801813           21.81845
    192       0.00000           0.805076           21.90724
    193       0.00000           0.807380           21.96992
    194       0.00000           0.807978           21.98621
    195       0.00000           0.810007           22.04142
    196       0.00000           0.821454           22.35291
    197       0.00000           0.824583           22.43804
    198       0.00000           0.826044           22.47779
    199       0.00000           0.828467           22.54374
    200       0.00000           0.830850           22.60859
    201       0.00000           0.833938           22.69260
    202       0.00000           0.842328           22.92090
    203       0.00000           0.844992           22.99340
    204       0.00000           0.849190           23.10764
    205       0.00000           0.850027           23.13041
    206       0.00000           0.855337           23.27490
    207       0.00000           0.864404           23.52162
    208       0.00000           0.878189           23.89675
    209       0.00000           0.881805           23.99514
    210       0.00000           0.888102           24.16650
    211       0.00000           0.891941           24.27096
    212       0.00000           0.897191           24.41382
    213       0.00000           0.900701           24.50932
    214       0.00000           0.902711           24.56401
    215       0.00000           0.906992           24.68050
    216       0.00000           0.908503           24.72162
    217       0.00000           0.916673           24.94394
    218       0.00000           0.924519           25.15744
    219       0.00000           0.932570           25.37652
    220       0.00000           0.935410           25.45380
    221       0.00000           0.940642           25.59618
    222       0.00000           0.944834           25.71023
    223       0.00000           0.956501           26.02771
    224       0.00000           0.958765           26.08932
    225       0.00000           0.961339           26.15937
    226       0.00000           0.961797           26.17182
    227       0.00000           0.964402           26.24270
    228       0.00000           0.967541           26.32814
    229       0.00000           0.971577           26.43795
    230       0.00000           0.972990           26.47641
    231       0.00000           0.981827           26.71687
    232       0.00000           0.986481           26.84352
    233       0.00000           0.987986           26.88447
    234       0.00000           0.989788           26.93350
    235       0.00000           0.992636           27.01101
    236       0.00000           1.001748           27.25895
    237       0.00000           1.013847           27.58819
    238       0.00000           1.018006           27.70135
    239       0.00000           1.024609           27.88103
    240       0.00000           1.030661           28.04570
    241       0.00000           1.038606           28.26189
    242       0.00000           1.042804           28.37614
    243       0.00000           1.047890           28.51453
    244       0.00000           1.049257           28.55174
    245       0.00000           1.051908           28.62387
    246       0.00000           1.063322           28.93446
    247       0.00000           1.081671           29.43377
    248       0.00000           1.087435           29.59060
    249       0.00000           1.108462           30.16278
    250       0.00000           1.116779           30.38911
    251       0.00000           1.135746           30.90522
    252       0.00000           1.147722           31.23110
    253       0.00000           1.160306           31.57354
    254       0.00000           1.162617           31.63642
    255       0.00000           1.169669           31.82831
    256       0.00000           1.180486           32.12265
    257       0.00000           1.194569           32.50588
    258       0.00000           1.201776           32.70199
    259       0.00000           1.210096           32.92839
    260       0.00000           1.214308           33.04301
    261       0.00000           1.229626           33.45982
    262       0.00000           1.232728           33.54424
    263       0.00000           1.239361           33.72474
    264       0.00000           1.239679           33.73337
    265       0.00000           1.250126           34.01766
    266       0.00000           1.253617           34.11264
    267       0.00000           1.258856           34.25521
    268       0.00000           1.263324           34.37679
    269       0.00000           1.269860           34.55465
    270       0.00000           1.274167           34.67185
    271       0.00000           1.278461           34.78868
    272       0.00000           1.285291           34.97454
    273       0.00000           1.288092           35.05076
    274       0.00000           1.292158           35.16141
    275       0.00000           1.303949           35.48225
    276       0.00000           1.306163           35.54249
    277       0.00000           1.308305           35.60078
    278       0.00000           1.314489           35.76907
    279       0.00000           1.317764           35.85818
    280       0.00000           1.322834           35.99616
    281       0.00000           1.327129           36.11303
    282       0.00000           1.337054           36.38308
    283       0.00000           1.346136           36.63022
    284       0.00000           1.349031           36.70900
    285       0.00000           1.375377           37.42590
    286       0.00000           1.389240           37.80314
    287       0.00000           1.419675           38.63133
    288       0.00000           1.426927           38.82867
    289       0.00000           1.438431           39.14169
    290       0.00000           1.446808           39.36965
    291       0.00000           1.452915           39.53583
    292       0.00000           1.461011           39.75614
    293       0.00000           1.468342           39.95562
    294       0.00000           1.475652           40.15454
    295       0.00000           1.492299           40.60751
    296       0.00000           1.497662           40.75346
    297       0.00000           1.509049           41.06332
    298       0.00000           1.516570           41.26797
    299       0.00000           1.520268           41.36859
    300       0.00000           1.529700           41.62525
    301       0.00000           1.537750           41.84432
    302       0.00000           1.540848           41.92862
    303       0.00000           1.543626           42.00420
    304       0.00000           1.547373           42.10616
    305       0.00000           1.557626           42.38516
    306       0.00000           1.563325           42.54023
    307       0.00000           1.563575           42.54705
    308       0.00000           1.569816           42.71686
    309       0.00000           1.574373           42.84088
    310       0.00000           1.584130           43.10637
    311       0.00000           1.586501           43.17089
    312       0.00000           1.593159           43.35207
    313       0.00000           1.596299           43.43751
    314       0.00000           1.608851           43.77906
    315       0.00000           1.620681           44.10098
    316       0.00000           1.630768           44.37546
    317       0.00000           1.638823           44.59465
    318       0.00000           1.642398           44.69193
    319       0.00000           1.650132           44.90239
    320       0.00000           1.663226           45.25869
    321       0.00000           1.671015           45.47063
    322       0.00000           1.675976           45.60564
    323       0.00000           1.682037           45.77056
    324       0.00000           1.685292           45.85913
    325       0.00000           1.687730           45.92547
    326       0.00000           1.698091           46.20742
    327       0.00000           1.710193           46.53672
    328       0.00000           1.714478           46.65332
    329       0.00000           1.723167           46.88976
    330       0.00000           1.727561           47.00932
    331       0.00000           1.729469           47.06124
    332       0.00000           1.734211           47.19029
    333       0.00000           1.738405           47.30440
    334       0.00000           1.743199           47.43487
    335       0.00000           1.752651           47.69205
    336       0.00000           1.754385           47.73923
    337       0.00000           1.757497           47.82392
    338       0.00000           1.760822           47.91440
    339       0.00000           1.764465           48.01354
    340       0.00000           1.769558           48.15211
    341       0.00000           1.777323           48.36343
    342       0.00000           1.781453           48.47579
    343       0.00000           1.784138           48.54885
    344       0.00000           1.791023           48.73621
    345       0.00000           1.797724           48.91856
    346       0.00000           1.799058           48.95486
    347       0.00000           1.802615           49.05166
    348       0.00000           1.807902           49.19552
    349       0.00000           1.818906           49.49495
    350       0.00000           1.819932           49.52288
    351       0.00000           1.823494           49.61981
    352       0.00000           1.833445           49.89059
    353       0.00000           1.838238           50.02100
    354       0.00000           1.853535           50.43725
    355       0.00000           1.858726           50.57850
    356       0.00000           1.874149           50.99818
    357       0.00000           1.879351           51.13974
    358       0.00000           1.882128           51.21531
    359       0.00000           1.891995           51.48380
    360       0.00000           1.895124           51.56895
    361       0.00000           1.902149           51.76012
    362       0.00000           1.909023           51.94716
    363       0.00000           1.915432           52.12157
    364       0.00000           1.932770           52.59334
    365       0.00000           1.940099           52.79278
    366       0.00000           1.955919           53.22327
    367       0.00000           1.967314           53.53333
    368       0.00000           1.968825           53.57445
    369       0.00000           1.973774           53.70913
    370       0.00000           1.975590           53.75855
    371       0.00000           1.979316           53.85992
    372       0.00000           1.984139           53.99117
    373       0.00000           1.993695           54.25120
    374       0.00000           1.995004           54.28682
    375       0.00000           1.997737           54.36120
    376       0.00000           1.999369           54.40559
    377       0.00000           2.027711           55.17681
    378       0.00000           2.030215           55.24497
    379       0.00000           2.034252           55.35480
    380       0.00000           2.040227           55.51739
    381       0.00000           2.061965           56.10893
    382       0.00000           2.066046           56.21997
    383       0.00000           2.073638           56.42657
    384       0.00000           2.096982           57.06178
    385       0.00000           2.102261           57.20543
    386       0.00000           2.115827           57.57459
    387       0.00000           2.124706           57.81618
    388       0.00000           2.128253           57.91272
    389       0.00000           2.132333           58.02373
    390       0.00000           2.137850           58.17385
    391       0.00000           2.141711           58.27891
    392       0.00000           2.150311           58.51295
    393       0.00000           2.165704           58.93179
    394       0.00000           2.173725           59.15006
    395       0.00000           2.177411           59.25037
    396       0.00000           2.185859           59.48025
    397       0.00000           2.192307           59.65571
    398       0.00000           2.198332           59.81965
    399       0.00000           2.206588           60.04432
    400       0.00000           2.216042           60.30156
    401       0.00000           2.221552           60.45151
    402       0.00000           2.222063           60.46542
    403       0.00000           2.231381           60.71896
    404       0.00000           2.236255           60.85161
    405       0.00000           2.244785           61.08371
    406       0.00000           2.249878           61.22229
    407       0.00000           2.259677           61.48894
    408       0.00000           2.261998           61.55209
    409       0.00000           2.270323           61.77862
    410       0.00000           2.279213           62.02055
    411       0.00000           2.290802           62.33589
    412       0.00000           2.295833           62.47278
    413       0.00000           2.300700           62.60522
    414       0.00000           2.307826           62.79913
    415       0.00000           2.313779           62.96112
    416       0.00000           2.318948           63.10179
    417       0.00000           2.323933           63.23743
    418       0.00000           2.331681           63.44826
    419       0.00000           2.336195           63.57109
    420       0.00000           2.345329           63.81965
    421       0.00000           2.357904           64.16183
    422       0.00000           2.361049           64.24742
    423       0.00000           2.364374           64.33789
    424       0.00000           2.368910           64.46131
    425       0.00000           2.370753           64.51148
    426       0.00000           2.376105           64.65710
    427       0.00000           2.379015           64.73629
    428       0.00000           2.381474           64.80320
    429       0.00000           2.387085           64.95589
    430       0.00000           2.389622           65.02493
    431       0.00000           2.396027           65.19922
    432       0.00000           2.402291           65.36966
    433       0.00000           2.413242           65.66765
    434       0.00000           2.422218           65.91191
    435       0.00000           2.426103           66.01763
    436       0.00000           2.442705           66.46938
    437       0.00000           2.445759           66.55248
    438       0.00000           2.449192           66.64590
    439       0.00000           2.453085           66.75183
    440       0.00000           2.461638           66.98457
    441       0.00000           2.462453           67.00677
    442       0.00000           2.465716           67.09554
    443       0.00000           2.469607           67.20144
    444       0.00000           2.470215           67.21796
    445       0.00000           2.479146           67.46100
    446       0.00000           2.481045           67.51268
    447       0.00000           2.484451           67.60535
    448       0.00000           2.488918           67.72691
    449       0.00000           2.495996           67.91951
    450       0.00000           2.504445           68.14941
    451       0.00000           2.510461           68.31311
    452       0.00000           2.516424           68.47537
    453       0.00000           2.520748           68.59304
    454       0.00000           2.533616           68.94320
    455       0.00000           2.540546           69.13177
    456       0.00000           2.543242           69.20512
    457       0.00000           2.548429           69.34627
    458       0.00000           2.557230           69.58578
    459       0.00000           2.563901           69.76730
    460       0.00000           2.567714           69.87104
    461       0.00000           2.568948           69.90463
    462       0.00000           2.572098           69.99035
    463       0.00000           2.580459           70.21785
    464       0.00000           2.583687           70.30569
    465       0.00000           2.585914           70.36629
    466       0.00000           2.589537           70.46488
    467       0.00000           2.611370           71.05899
    468       0.00000           2.622995           71.37533
    469       0.00000           2.626741           71.47727
    470       0.00000           2.630616           71.58270
    471       0.00000           2.633890           71.67179
    472       0.00000           2.643117           71.92286
    473       0.00000           2.656794           72.29506
    474       0.00000           2.660913           72.40712
    475       0.00000           2.677764           72.86567
    476       0.00000           2.679265           72.90652
    477       0.00000           2.686613           73.10645
    478       0.00000           2.700163           73.47516
    479       0.00000           2.714224           73.85780
    480       0.00000           2.717022           73.93394
    481       0.00000           2.729966           74.28615
    482       0.00000           2.733886           74.39282
    483       0.00000           2.736483           74.46348
    484       0.00000           2.742393           74.62432
    485       0.00000           2.746242           74.72905
    486       0.00000           2.760612           75.12008
    487       0.00000           2.767399           75.30477
    488       0.00000           2.782481           75.71516
    489       0.00000           2.783011           75.72958
    490       0.00000           2.786467           75.82362
    491       0.00000           2.820553           76.75116
    492       0.00000           2.834282           77.12475
    493       0.00000           2.836490           77.18481
    494       0.00000           2.840028           77.28108
    495       0.00000           2.842115           77.33788
    496       0.00000           2.849489           77.53855
    497       0.00000           2.856566           77.73112
    498       0.00000           2.863872           77.92991
    499       0.00000           2.866118           77.99104
    500       0.00000           2.870248           78.10341
    501       0.00000           2.879435           78.35341
    502       0.00000           2.890543           78.65569
    503       0.00000           2.899599           78.90210
    504       0.00000           2.904452           79.03417
    505       0.00000           2.907093           79.10604
    506       0.00000           2.920919           79.48224
    507       0.00000           2.930320           79.73806
    508       0.00000           2.934500           79.85181
    509       0.00000           2.936741           79.91279
    510       0.00000           2.945361           80.14736
    511       0.00000           2.947335           80.20106
    512       0.00000           2.958561           80.50655
    513       0.00000           2.959397           80.52929
    514       0.00000           2.967106           80.73906
    515       0.00000           2.970096           80.82043
    516       0.00000           2.977640           81.02572
    517       0.00000           2.984629           81.21590
    518       0.00000           2.989612           81.35148
    519       0.00000           3.004660           81.76097
    520       0.00000           3.007363           81.83451
    521       0.00000           3.028761           82.41678
    522       0.00000           3.031685           82.49635
    523       0.00000           3.035736           82.60657
    524       0.00000           3.047261           82.92020
    525       0.00000           3.056555           83.17309
    526       0.00000           3.067251           83.46416
    527       0.00000           3.069327           83.52064
    528       0.00000           3.076816           83.72442
    529       0.00000           3.077315           83.73801
    530       0.00000           3.091958           84.13645
    531       0.00000           3.110599           84.64369
    532       0.00000           3.112407           84.69290
    533       0.00000           3.119179           84.87717
    534       0.00000           3.133864           85.27679
    535       0.00000           3.139973           85.44301
    536       0.00000           3.145841           85.60270
    537       0.00000           3.160043           85.98914
    538       0.00000           3.164147           86.10081
    539       0.00000           3.184199           86.64647
    540       0.00000           3.195001           86.94040
    541       0.00000           3.199235           87.05560
    542       0.00000           3.211738           87.39585
    543       0.00000           3.219335           87.60255
    544       0.00000           3.224170           87.73414
    545       0.00000           3.231303           87.92824
    546       0.00000           3.233982           88.00113
    547       0.00000           3.240261           88.17200
    548       0.00000           3.250401           88.44792
    549       0.00000           3.254367           88.55583
    550       0.00000           3.265092           88.84767
    551       0.00000           3.267079           88.90174
    552       0.00000           3.272720           89.05524
    553       0.00000           3.280230           89.25959
    554       0.00000           3.285969           89.41576
    555       0.00000           3.292124           89.58326
    556       0.00000           3.316760           90.25364
    557       0.00000           3.319126           90.31802
    558       0.00000           3.321073           90.37100
    559       0.00000           3.337345           90.81378
    560       0.00000           3.349882           91.15492
    561       0.00000           3.355597           91.31045
    562       0.00000           3.366434           91.60534
    563       0.00000           3.371662           91.74758
    564       0.00000           3.375215           91.84429
    565       0.00000           3.380519           91.98860
    566       0.00000           3.384748           92.10369
    567       0.00000           3.395289           92.39052
    568       0.00000           3.407698           92.72819
    569       0.00000           3.413257           92.87944
    570       0.00000           3.422184           93.12238
