------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.595079200000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A360F27-DC43-45E6-A4BB-8440834C54B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    634       0.00000           3.916383          106.57021
    635       0.00000           3.922977          106.74963
    636       0.00000           3.935178          107.08164
    637       0.00000           3.940332          107.22188
    638       0.00000           3.950686          107.50364
    639       0.00000           3.953927          107.59182
    640       0.00000           3.966018          107.92084
    641       0.00000           3.968955          108.00076
    642       0.00000           3.970961          108.05533
    643       0.00000           3.972698          108.10261
    644       0.00000           3.983126          108.38636
    645       0.00000           4.000850          108.86868
    646       0.00000           4.009981          109.11713
    647       0.00000           4.028354          109.61709
    648       0.00000           4.031790          109.71059
    649       0.00000           4.036249          109.83192
    650       0.00000           4.046476          110.11022
    651       0.00000           4.055737          110.36222
    652       0.00000           4.060888          110.50239
    653       0.00000           4.065637          110.63161
    654       0.00000           4.069218          110.72906
    655       0.00000           4.076895          110.93795
    656       0.00000           4.083669          111.12228
    657       0.00000           4.089616          111.28411
    658       0.00000           4.102203          111.62662
    659       0.00000           4.111824          111.88843
    660       0.00000           4.118347          112.06592
    661       0.00000           4.123443          112.20458
    662       0.00000           4.133954          112.49060
    663       0.00000           4.144715          112.78343
    664       0.00000           4.155792          113.08486
    665       0.00000           4.170774          113.49252
    666       0.00000           4.184809          113.87444
    667       0.00000           4.201779          114.33621
    668       0.00000           4.209551          114.54770
    669       0.00000           4.212368          114.62436
    670       0.00000           4.233594          115.20196
    671       0.00000           4.236366          115.27737
    672       0.00000           4.242821          115.45304
    673       0.00000           4.256227          115.81783
    674       0.00000           4.265532          116.07103
    675       0.00000           4.278830          116.43290
    676       0.00000           4.295116          116.87605
    677       0.00000           4.298150          116.95862
    678       0.00000           4.309650          117.27155
    679       0.00000           4.313197          117.36807
    680       0.00000           4.322666          117.62572
    681       0.00000           4.337284          118.02351
    682       0.00000           4.341892          118.14889
    683       0.00000           4.351631          118.41389
    684       0.00000           4.359184          118.61943
    685       0.00000           4.368644          118.87685
    686       0.00000           4.382472          119.25314
    687       0.00000           4.386527          119.36347
    688       0.00000           4.390756          119.47854
    689       0.00000           4.405539          119.88081
    690       0.00000           4.415068          120.14012
    691       0.00000           4.425980          120.43705
    692       0.00000           4.426833          120.46027
    693       0.00000           4.436815          120.73188
    694       0.00000           4.444523          120.94162
    695       0.00000           4.458063          121.31006
    696       0.00000           4.464802          121.49344
    697       0.00000           4.476635          121.81543
    698       0.00000           4.486734          122.09023
    699       0.00000           4.494185          122.29301
    700       0.00000           4.506316          122.62309
    701       0.00000           4.515544          122.87420
    702       0.00000           4.528343          123.22248
    703       0.00000           4.550074          123.81381
    704       0.00000           4.551189          123.84416
    705       0.00000           4.555595          123.96406
    706       0.00000           4.580338          124.63733
    707       0.00000           4.586070          124.79332
    708       0.00000           4.616339          125.61699
    709       0.00000           4.627919          125.93208
    710       0.00000           4.644944          126.39537
    711       0.00000           4.657205          126.72898
    712       0.00000           4.659808          126.79984
    713       0.00000           4.675434          127.22504
    714       0.00000           4.681328          127.38540
    715       0.00000           4.698982          127.86581
    716       0.00000           4.705765          128.05037
    717       0.00000           4.719442          128.42255
    718       0.00000           4.734579          128.83445
    719       0.00000           4.744950          129.11665
    720       0.00000           4.763436          129.61968
    721       0.00000           4.781727          130.11742
    722       0.00000           4.788155          130.29232
    723       0.00000           4.791437          130.38162
    724       0.00000           4.802386          130.67958
    725       0.00000           4.808204          130.83790
    726       0.00000           4.832969          131.51178
    727       0.00000           4.837362          131.63133
    728       0.00000           4.852430          132.04135
    729       0.00000           4.859154          132.22430
    730       0.00000           4.865684          132.40199
    731       0.00000           4.881604          132.83521
    732       0.00000           4.905539          133.48650
    733       0.00000           4.913073          133.69151
    734       0.00000           4.933734          134.25374
    735       0.00000           4.941179          134.45631
    736       0.00000           4.952953          134.77671
    737       0.00000           4.966789          135.15321
    738       0.00000           4.988679          135.74887
    739       0.00000           5.007672          136.26568
    740       0.00000           5.016316          136.50091
    741       0.00000           5.020912          136.62596
    742       0.00000           5.035296          137.01738
    743       0.00000           5.038382          137.10134
    744       0.00000           5.044641          137.27167
    745       0.00000           5.055841          137.57644
    746       0.00000           5.065615          137.84239
    747       0.00000           5.084273          138.35011
    748       0.00000           5.103622          138.87661
    749       0.00000           5.111534          139.09193
    750       0.00000           5.122317          139.38533
    751       0.00000           5.123680          139.42242
    752       0.00000           5.136646          139.77524
    753       0.00000           5.167233          140.60756
    754       0.00000           5.173833          140.78717
    755       0.00000           5.189718          141.21941
    756       0.00000           5.195962          141.38933
    757       0.00000           5.199324          141.48080
    758       0.00000           5.206430          141.67416
    759       0.00000           5.213183          141.85794
    760       0.00000           5.226048          142.20801
    761       0.00000           5.234496          142.43789
    762       0.00000           5.246121          142.75422
    763       0.00000           5.248799          142.82708
    764       0.00000           5.265253          143.27482
    765       0.00000           5.279721          143.66851
    766       0.00000           5.291086          143.97776
    767       0.00000           5.305964          144.38264
    768       0.00000           5.327933          144.98044
    769       0.00000           5.337028          145.22792
    770       0.00000           5.342937          145.38871
    771       0.00000           5.365735          146.00909
    772       0.00000           5.374329          146.24294
    773       0.00000           5.404358          147.06007
    774       0.00000           5.418098          147.43395
    775       0.00000           5.429438          147.74252
    776       0.00000           5.430568          147.77326
    777       0.00000           5.466926          148.76262
    778       0.00000           5.473422          148.93939
    779       0.00000           5.477395          149.04749
    780       0.00000           5.485635          149.27172
    781       0.00000           5.494412          149.51057
    782       0.00000           5.498410          149.61935
    783       0.00000           5.515670          150.08903
    784       0.00000           5.523316          150.29708
    785       0.00000           5.545227          150.89330
    786       0.00000           5.550782          151.04447
    787       0.00000           5.561069          151.32438
    788       0.00000           5.575150          151.70755
    789       0.00000           5.582860          151.91734
    790       0.00000           5.597022          152.30272
    791       0.00000           5.606055          152.54852
    792       0.00000           5.626127          153.09470
    793       0.00000           5.632370          153.26459
    794       0.00000           5.639729          153.46483
    795       0.00000           5.656608          153.92413
    796       0.00000           5.661829          154.06622
    797       0.00000           5.664315          154.13386
    798       0.00000           5.676600          154.46815
    799       0.00000           5.684308          154.67789
    800       0.00000           5.704936          155.23921
    801       0.00000           5.709231          155.35608
    802       0.00000           5.715813          155.53518
    803       0.00000           5.721266          155.68356
    804       0.00000           5.731525          155.96272
    805       0.00000           5.753399          156.55795
    806       0.00000           5.760365          156.74752
    807       0.00000           5.768084          156.95757
    808       0.00000           5.773679          157.10980
    809       0.00000           5.788943          157.52516
    810       0.00000           5.794115          157.66588
    811       0.00000           5.812529          158.16697
    812       0.00000           5.821053          158.39892
    813       0.00000           5.823830          158.47447
    814       0.00000           5.832156          158.70103
    815       0.00000           5.842688          158.98762
    816       0.00000           5.849554          159.17447
    817       0.00000           5.855418          159.33404
    818       0.00000           5.866358          159.63172
    819       0.00000           5.876526          159.90841
    820       0.00000           5.884804          160.13365
    821       0.00000           5.894817          160.40613
    822       0.00000           5.907161          160.74204
    823       0.00000           5.913167          160.90547
    824       0.00000           5.929146          161.34028
    825       0.00000           5.931680          161.40922
    826       0.00000           5.933603          161.46155
    827       0.00000           5.945621          161.78857
    828       0.00000           5.947895          161.85046
    829       0.00000           5.956885          162.09510
    830       0.00000           5.962516          162.24832
    831       0.00000           5.977191          162.64765
    832       0.00000           5.981079          162.75345
    833       0.00000           5.985333          162.86919
    834       0.00000           5.996747          163.17978
    835       0.00000           6.001495          163.30900
    836       0.00000           6.018699          163.77714
    837       0.00000           6.022718          163.88650
    838       0.00000           6.040242          164.36334
    839       0.00000           6.043757          164.45899
    840       0.00000           6.057576          164.83503
    841       0.00000           6.065095          165.03964
    842       0.00000           6.079535          165.43257
    843       0.00000           6.088002          165.66297
    844       0.00000           6.093872          165.82269
    845       0.00000           6.102011          166.04417
    846       0.00000           6.113256          166.35016
    847       0.00000           6.121857          166.58420
    848       0.00000           6.128224          166.75747
    849       0.00000           6.133480          166.90049
    850       0.00000           6.140877          167.10177
    851       0.00000           6.157681          167.55902
    852       0.00000           6.168159          167.84413
    853       0.00000           6.191216          168.47157
    854       0.00000           6.193333          168.52916
    855       0.00000           6.204429          168.83112
    856       0.00000           6.210492          168.99609
    857       0.00000           6.211480          169.02297
    858       0.00000           6.225930          169.41618
    859       0.00000           6.228263          169.47965
    860       0.00000           6.237441          169.72940
    861       0.00000           6.262166          170.40220
    862       0.00000           6.268671          170.57922
    863       0.00000           6.276243          170.78525
    864       0.00000           6.293336          171.25038
    865       0.00000           6.295955          171.32164
    866       0.00000           6.304973          171.56705
    867       0.00000           6.318723          171.94120
    868       0.00000           6.327903          172.19100
    869       0.00000           6.336349          172.42082
    870       0.00000           6.347567          172.72610
    871       0.00000           6.374519          173.45948
    872       0.00000           6.376589          173.51581
    873       0.00000           6.387993          173.82614
    874       0.00000           6.391850          173.93109
    875       0.00000           6.404407          174.27278
    876       0.00000           6.418449          174.65489
    877       0.00000           6.428414          174.92605
    878       0.00000           6.434715          175.09750
    879       0.00000           6.440591          175.25739
    880       0.00000           6.456328          175.68561
    881       0.00000           6.462072          175.84193
    882       0.00000           6.479896          176.32693
    883       0.00000           6.492314          176.66485
    884       0.00000           6.504185          176.98788
    885       0.00000           6.514015          177.25537
    886       0.00000           6.521232          177.45174
    887       0.00000           6.528576          177.65160
    888       0.00000           6.538166          177.91256
    889       0.00000           6.547613          178.16963
    890       0.00000           6.548841          178.20303
    891       0.00000           6.563710          178.60763
    892       0.00000           6.575265          178.92205
    893       0.00000           6.587821          179.26374
    894       0.00000           6.593204          179.41021
    895       0.00000           6.597471          179.52633
    896       0.00000           6.604850          179.72712
    897       0.00000           6.618033          180.08584
    898       0.00000           6.628871          180.38075
    899       0.00000           6.638647          180.64677
    900       0.00000           6.641745          180.73108
    901       0.00000           6.654483          181.07771
    902       0.00000           6.666874          181.41487
    903       0.00000           6.685677          181.92654
    904       0.00000           6.699497          182.30259
    905       0.00000           6.706705          182.49874
    906       0.00000           6.722685          182.93358
    907       0.00000           6.740719          183.42430
    908       0.00000           6.751459          183.71654
    909       0.00000           6.763765          184.05142
    910       0.00000           6.777811          184.43363
    911       0.00000           6.787489          184.69697
    912       0.00000           6.806205          185.20627
    913       0.00000           6.807399          185.23875
    914       0.00000           6.810242          185.31611
    915       0.00000           6.827327          185.78101
    916       0.00000           6.837669          186.06245
    917       0.00000           6.848217          186.34947
    918       0.00000           6.857321          186.59721
    919       0.00000           6.862633          186.74174
    920       0.00000           6.871957          186.99545
    921       0.00000           6.882887          187.29289
    922       0.00000           6.892178          187.54572
    923       0.00000           6.908117          187.97942
    924       0.00000           6.929701          188.56677
    925       0.00000           6.949378          189.10219
    926       0.00000           6.955936          189.28064
    927       0.00000           6.965442          189.53932
    928       0.00000           6.979408          189.91935
    929       0.00000           6.988494          190.16658
    930       0.00000           7.014046          190.86190
    931       0.00000           7.022380          191.08868
    932       0.00000           7.037436          191.49837
    933       0.00000           7.074460          192.50585
    934       0.00000           7.094528          193.05192
    935       0.00000           7.099588          193.18961
    936       0.00000           7.127355          193.94519
    937       0.00000           7.139791          194.28359
    938       0.00000           7.149725          194.55392
    939       0.00000           7.170174          195.11035
    940       0.00000           7.197451          195.85259
    941       0.00000           7.216518          196.37144
    942       0.00000           7.221777          196.51454
    943       0.00000           7.241717          197.05714
    944       0.00000           7.252499          197.35053
    945       0.00000           7.263777          197.65742
    946       0.00000           7.291548          198.41311
    947       0.00000           7.294598          198.49612
    948       0.00000           7.312469          198.98241
    949       0.00000           7.318035          199.13386
    950       0.00000           7.341112          199.76183
    951       0.00000           7.362407          200.34129
    952       0.00000           7.368382          200.50388
    953       0.00000           7.381148          200.85126
    954       0.00000           7.387379          201.02081
    955       0.00000           7.396028          201.25617
    956       0.00000           7.404904          201.49768
    957       0.00000           7.421829          201.95825
    958       0.00000           7.429517          202.16745
    959       0.00000           7.441476          202.49286
    960       0.00000           7.460763          203.01768
    961       0.00000           7.478089          203.48917
    962       0.00000           7.483013          203.62314
    963       0.00000           7.495525          203.96362
    964       0.00000           7.509576          204.34595
    965       0.00000           7.521900          204.68132
    966       0.00000           7.535916          205.06270
    967       0.00000           7.545419          205.32130
    968       0.00000           7.548530          205.40596
    969       0.00000           7.565390          205.86474
    970       0.00000           7.587800          206.47455
    971       0.00000           7.589880          206.53115
    972       0.00000           7.598930          206.77740
    973       0.00000           7.616289          207.24976
    974       0.00000           7.625291          207.49472
    975       0.00000           7.661962          208.49260
    976       0.00000           7.684654          209.11006
    977       0.00000           7.702926          209.60727
    978       0.00000           7.704063          209.63822
    979       0.00000           7.734561          210.46812
    980       0.00000           7.739796          210.61057
    981       0.00000           7.772801          211.50867
    982       0.00000           7.774399          211.55216
    983       0.00000           7.778521          211.66432
    984       0.00000           7.793100          212.06104
    985       0.00000           7.810736          212.54094
    986       0.00000           7.813548          212.61745
    987       0.00000           7.833706          213.16598
    988       0.00000           7.850560          213.62462
    989       0.00000           7.853962          213.71719
    990       0.00000           7.863325          213.97195
    991       0.00000           7.873129          214.23873
    992       0.00000           7.894906          214.83133
    993       0.00000           7.901463          215.00974
    994       0.00000           7.912790          215.31796
    995       0.00000           7.927383          215.71508
    996       0.00000           7.943668          216.15820
    997       0.00000           7.956152          216.49792
    998       0.00000           7.970400          216.88561
    999       0.00000           7.976371          217.04809
   1000       0.00000           7.986959          217.33621
   1001       0.00000           8.005991          217.85409
   1002       0.00000           8.008081          217.91098
   1003       0.00000           8.021858          218.28587
   1004       0.00000           8.034551          218.63127
   1005       0.00000           8.055975          219.21422
   1006       0.00000           8.068688          219.56016
   1007       0.00000           8.074725          219.72444
   1008       0.00000           8.082891          219.94666
   1009       0.00000           8.094804          220.27081
   1010       0.00000           8.099684          220.40363
   1011       0.00000           8.107115          220.60582
   1012       0.00000           8.116848          220.87068
   1013       0.00000           8.132068          221.28483
   1014       0.00000           8.139759          221.49411
   1015       0.00000           8.152035          221.82816
   1016       0.00000           8.160539          222.05955
   1017       0.00000           8.173204          222.40420
   1018       0.00000           8.186242          222.75898
   1019       0.00000           8.201548          223.17548
   1020       0.00000           8.204899          223.26666
   1021       0.00000           8.227429          223.87973
   1022       0.00000           8.237252          224.14703
   1023       0.00000           8.247711          224.43164
   1024       0.00000           8.262274          224.82790
   1025       0.00000           8.267877          224.98037
   1026       0.00000           8.279927          225.30828
   1027       0.00000           8.293002          225.66406
   1028       0.00000           8.300293          225.86248
   1029       0.00000           8.310388          226.13716
   1030       0.00000           8.319466          226.38418
   1031       0.00000           8.329946          226.66937
   1032       0.00000           8.358924          227.45791
   1033       0.00000           8.365998          227.65039
   1034       0.00000           8.369427          227.74369
   1035       0.00000           8.385417          228.17880
   1036       0.00000           8.410507          228.86154
   1037       0.00000           8.420697          229.13883
   1038       0.00000           8.439375          229.64707
   1039       0.00000           8.459101          230.18385
   1040       0.00000           8.467085          230.40110
   1041       0.00000           8.473018          230.56256
   1042       0.00000           8.482797          230.82866
   1043       0.00000           8.484457          230.87382
   1044       0.00000           8.498837          231.26511
   1045       0.00000           8.525266          231.98428
   1046       0.00000           8.544259          232.50111
   1047       0.00000           8.566420          233.10414
   1048       0.00000           8.573340          233.29246
   1049       0.00000           8.587236          233.67057
   1050       0.00000           8.609043          234.26397
   1051       0.00000           8.616921          234.47834
   1052       0.00000           8.638248          235.05869
   1053       0.00000           8.644711          235.23454
   1054       0.00000           8.649857          235.37459
   1055       0.00000           8.659548          235.63830
   1056       0.00000           8.680777          236.21596
   1057       0.00000           8.696301          236.63839
   1058       0.00000           8.700374          236.74923
   1059       0.00000           8.723980          237.39156
   1060       0.00000           8.726779          237.46775
   1061       0.00000           8.744305          237.94465
   1062       0.00000           8.763034          238.45429
   1063       0.00000           8.770510          238.65772
   1064       0.00000           8.809082          239.70732
   1065       0.00000           8.815434          239.88017
   1066       0.00000           8.824877          240.13712
   1067       0.00000           8.835445          240.42469
   1068       0.00000           8.850142          240.82463
   1069       0.00000           8.858863          241.06192
   1070       0.00000           8.865110          241.23191
   1071       0.00000           8.876417          241.53960
   1072       0.00000           8.889463          241.89459
   1073       0.00000           8.901158          242.21283
   1074       0.00000           8.909874          242.45000
   1075       0.00000           8.925470          242.87438
   1076       0.00000           8.929502          242.98411
   1077       0.00000           8.939771          243.26355
   1078       0.00000           8.954722          243.67037
   1079       0.00000           8.965128          243.95355
   1080       0.00000           8.969539          244.07358
   1081       0.00000           8.979608          244.34757
   1082       0.00000           9.001474          244.94256
   1083       0.00000           9.010593          245.19071
   1084       0.00000           9.015930          245.33593
   1085       0.00000           9.021753          245.49440
   1086       0.00000           9.031471          245.75882
   1087       0.00000           9.039333          245.97277
   1088       0.00000           9.061390          246.57296
   1089       0.00000           9.063618          246.63359
   1090       0.00000           9.072685          246.88031
   1091       0.00000           9.083824          247.18342
   1092       0.00000           9.110584          247.91161
   1093       0.00000           9.139689          248.70360
   1094       0.00000           9.153267          249.07307
   1095       0.00000           9.176470          249.70444
   1096       0.00000           9.206547          250.52290
   1097       0.00000           9.218289          250.84240
   1098       0.00000           9.242600          251.50394
   1099       0.00000           9.261102          252.00741
   1100       0.00000           9.281846          252.57187
   1101       0.00000           9.305768          253.22282
   1102       0.00000           9.326716          253.79285
   1103       0.00000           9.337590          254.08876
   1104       0.00000           9.341273          254.18896
   1105       0.00000           9.350681          254.44498
   1106       0.00000           9.360500          254.71216
   1107       0.00000           9.377547          255.17603
   1108       0.00000           9.397142          255.70925
   1109       0.00000           9.407632          255.99468
   1110       0.00000           9.431578          256.64629
   1111       0.00000           9.455493          257.29705
   1112       0.00000           9.495797          258.39379
   1113       0.00000           9.514341          258.89839
   1114       0.00000           9.520438          259.06430
   1115       0.00000           9.540153          259.60077
   1116       0.00000           9.556947          260.05775
   1117       0.00000           9.606089          261.39499
   1118       0.00000           9.621260          261.80781
   1119       0.00000           9.634973          262.18095
   1120       0.00000           9.684702          263.53416
   1121       0.00000           9.689694          263.67000
   1122       0.00000           9.707261          264.14801
   1123       0.00000           9.728299          264.72049
   1124       0.00000           9.748101          265.25934
   1125       0.00000           9.787431          266.32954
   1126       0.00000           9.794987          266.53515
   1127       0.00000           9.804600          266.79675
   1128       0.00000           9.819798          267.21031
   1129       0.00000           9.833387          267.58006
   1130       0.00000           9.859703          268.29617
   1131       0.00000           9.866173          268.47223
   1132       0.00000           9.891234          269.15417
   1133       0.00000           9.900849          269.41580
   1134       0.00000           9.934439          270.32984
   1135       0.00000           9.942783          270.55688
   1136       0.00000           9.988592          271.80343
   1137       0.00000          10.008881          272.35550
   1138       0.00000          10.020910          272.68283
   1139       0.00000          10.055971          273.63690
   1140       0.00000          10.066353          273.91941
   1141       0.00000          10.089956          274.56167
   1142       0.00000          10.104059          274.94542
   1143       0.00000          10.124370          275.49813
   1144       0.00000          10.154070          276.30631
   1145       0.00000          10.159290          276.44833
   1146       0.00000          10.183633          277.11076
   1147       0.00000          10.211706          277.87465
   1148       0.00000          10.241550          278.68676
   1149       0.00000          10.270538          279.47557
   1150       0.00000          10.282810          279.80950
   1151       0.00000          10.302154          280.33586
   1152       0.00000          10.337090          281.28653
   1153       0.00000          10.363383          282.00201
   1154       0.00000          10.382653          282.52636
   1155       0.00000          10.409595          283.25950
   1156       0.00000          10.442952          284.16718
   1157       0.00000          10.475068          285.04110
   1158       0.00000          10.513668          286.09148
   1159       0.00000          10.538135          286.75725
   1160       0.00000          10.580551          287.91143
   1161       0.00000          10.613401          288.80534
   1162       0.00000          10.648942          289.77245
   1163       0.00000          10.669094          290.32081
   1164       0.00000          10.683390          290.70983
   1165       0.00000          10.709823          291.42912
   1166       0.00000          10.713699          291.53457
   1167       0.00000          10.744394          292.36982
   1168       0.00000          10.761135          292.82539
   1169       0.00000          10.799811          293.87781
   1170       0.00000          10.813408          294.24780
   1171       0.00000          10.848775          295.21020
   1172       0.00000          10.880764          296.08064
   1173       0.00000          10.889183          296.30975
   1174       0.00000          10.942781          297.76821
   1175       0.00000          10.984490          298.90319
   1176       0.00000          11.047294          300.61215
   1177       0.00000          11.067865          301.17193
   1178       0.00000          11.078793          301.46930
   1179       0.00000          11.160350          303.68857
   1180       0.00000          11.165164          303.81957
   1181       0.00000          11.237576          305.79000
   1182       0.00000          11.247618          306.06325
   1183       0.00000          11.329091          308.28026
   1184       0.00000          11.349355          308.83165
   1185       0.00000          11.391135          309.96857
   1186       0.00000          11.422894          310.83276
   1187       0.00000          11.441950          311.35129
   1188       0.00000          11.452358          311.63452
   1189       0.00000          11.458258          311.79508
   1190       0.00000          11.478145          312.33622
   1191       0.00000          11.505815          313.08917
   1192       0.00000          11.509157          313.18008
   1193       0.00000          11.571861          314.88635
   1194       0.00000          11.592588          315.45038
   1195       0.00000          11.643381          316.83252
   1196       0.00000          11.688876          318.07049
   1197       0.00000          11.691309          318.13671
   1198       0.00000          11.715840          318.80423
   1199       0.00000          11.808157          321.31631
   1200       0.00000          11.831021          321.93847
   1201       0.00000          11.835454          322.05909
   1202       0.00000          11.867317          322.92612
   1203       0.00000          11.877859          323.21300
   1204       0.00000          11.897155          323.73805
   1205       0.00000          11.923729          324.46119
   1206       0.00000          11.951002          325.20330
   1207       0.00000          11.960926          325.47337
   1208       0.00000          11.974797          325.85080
   1209       0.00000          12.071097          328.47125
   1210       0.00000          12.132387          330.13904
   1211       0.00000          12.152939          330.69829
   1212       0.00000          12.172528          331.23135
   1213       0.00000          12.194619          331.83247
   1214       0.00000          12.209439          332.23574
   1215       0.00000          12.227622          332.73052
   1216       0.00000          12.239582          333.05597
   1217       0.00000          12.287660          334.36425
   1218       0.00000          12.314043          335.08215
   1219       0.00000          12.340643          335.80599
   1220       0.00000          12.374672          336.73195
   1221       0.00000          12.414786          337.82350
   1222       0.00000          12.475996          339.48913
   1223       0.00000          12.500059          340.14391
   1224       0.00000          12.597178          342.78666
   1225       0.00000          12.635435          343.82768
   1226       0.00000          12.646968          344.14152
   1227       0.00000          12.746782          346.85760
   1228       0.00000          12.811683          348.62362
   1229       0.00000          12.840469          349.40694
   1230       0.00000          12.869313          350.19182
   1231       0.00000          12.897344          350.95459
   1232       0.00000          12.923001          351.65274
   1233       0.00000          12.961292          352.69471
   1234       0.00000          12.999108          353.72373
   1235       0.00000          13.015791          354.17769
   1236       0.00000          13.038345          354.79142
   1237       0.00000          13.078310          355.87891
   1238       0.00000          13.085506          356.07473
   1239       0.00000          13.093667          356.29681
   1240       0.00000          13.107078          356.66175
   1241       0.00000          13.135534          357.43606
   1242       0.00000          13.150420          357.84114
   1243       0.00000          13.156993          358.02000
   1244       0.00000          13.181804          358.69513
   1245       0.00000          13.208297          359.41605
   1246       0.00000          13.223020          359.81668
   1247       0.00000          13.237344          360.20646
   1248       0.00000          13.264096          360.93443
   1249       0.00000          13.274163          361.20837
   1250       0.00000          13.305154          362.05166
   1251       0.00000          13.330081          362.72997
   1252       0.00000          13.372854          363.89388
   1253       0.00000          13.391451          364.39992
   1254       0.00000          13.431061          365.47775
   1255       0.00000          13.440793          365.74260
   1256       0.00000          13.463510          366.36074
   1257       0.00000          13.469642          366.52761
   1258       0.00000          13.489339          367.06359
   1259       0.00000          13.498400          367.31015
   1260       0.00000          13.504406          367.47358
   1261       0.00000          13.510883          367.64983
   1262       0.00000          13.537961          368.38666
   1263       0.00000          13.552288          368.77651
   1264       0.00000          13.557459          368.91723
   1265       0.00000          13.575131          369.39812
   1266       0.00000          13.583497          369.62577
   1267       0.00000          13.601424          370.11359
   1268       0.00000          13.613443          370.44064
   1269       0.00000          13.620128          370.62254
   1270       0.00000          13.638712          371.12825
   1271       0.00000          13.669434          371.96422
   1272       0.00000          13.688867          372.49303
   1273       0.00000          13.734970          373.74756
   1274       0.00000          13.754575          374.28102
   1275       0.00000          13.775239          374.84334
   1276       0.00000          13.802741          375.59171
   1277       0.00000          13.807771          375.72856
   1278       0.00000          13.836254          376.50362
   1279       0.00000          13.843892          376.71147
   1280       0.00000          13.852844          376.95507
   1281       0.00000          13.900199          378.24365
   1282       0.00000          13.917473          378.71370
   1283       0.00000          13.976545          380.32115
   1284       0.00000          13.984180          380.52889
   1285       0.00000          14.026785          381.68824
   1286       0.00000          14.055179          382.46087
   1287       0.00000          14.096108          383.57460
   1288       0.00000          14.112752          384.02753
   1289       0.00000          14.116088          384.11828
   1290       0.00000          14.132249          384.55806
   1291       0.00000          14.142329          384.83235
   1292       0.00000          14.156107          385.20728
   1293       0.00000          14.188111          386.07815
   1294       0.00000          14.209767          386.66743
   1295       0.00000          14.253516          387.85791
   1296       0.00000          14.273741          388.40827
   1297       0.00000          14.336802          390.12423
   1298       0.00000          14.377758          391.23870
   1299       0.00000          14.388076          391.51946
   1300       0.00000          14.405401          391.99090
   1301       0.00000          14.441132          392.96320
   1302       0.00000          14.468770          393.71527
   1303       0.00000          14.513886          394.94294
   1304       0.00000          14.528749          395.34738
   1305       0.00000          14.539482          395.63944
   1306       0.00000          14.583258          396.83063
   1307       0.00000          14.609942          397.55676
   1308       0.00000          14.627325          398.02976
   1309       0.00000          14.659521          398.90585
   1310       0.00000          14.670528          399.20537
   1311       0.00000          14.680715          399.48258
   1312       0.00000          14.751780          401.41635
   1313       0.00000          14.786986          402.37436
   1314       0.00000          14.820195          403.27801
   1315       0.00000          15.061887          409.85479
   1316       0.00000          15.073699          410.17622
   1317       0.00000          15.130159          411.71258
   1318       0.00000          15.178690          413.03316
   1319       0.00000          15.247945          414.91770
   1320       0.00000          15.417038          419.51895
   1321       0.00000          15.549129          423.11332
   1322       0.00000          15.611512          424.81086
   1323       0.00000          15.631363          425.35103
   1324       0.00000          15.658160          426.08022
   1325       0.00000          15.731313          428.07081
   1326       0.00000          15.873590          431.94237
   1327       0.00000          15.886607          432.29656
   1328       0.00000          15.912270          432.99489
   1329       0.00000          16.024740          436.05537
   1330       0.00000          16.069804          437.28162
   1331       0.00000          16.118621          438.60999
   1332       0.00000          16.127886          438.86212
   1333       0.00000          16.141819          439.24125
   1334       0.00000          16.164567          439.86025
   1335       0.00000          16.225529          441.51910
   1336       0.00000          16.241490          441.95344
   1337       0.00000          16.292812          443.34997
   1338       0.00000          16.304076          443.65647
   1339       0.00000          16.327007          444.28046
   1340       0.00000          16.425948          446.97278
   1341       0.00000          16.466017          448.06313
   1342       0.00000          16.486598          448.62315
   1343       0.00000          16.508083          449.20780
   1344       0.00000          16.539972          450.07553
   1345       0.00000          16.570911          450.91743
   1346       0.00000          16.578107          451.11324
   1347       0.00000          16.665232          453.48403
   1348       0.00000          16.869685          459.04750
   1349       0.00000          17.088501          465.00178
   1350       0.00000          17.179867          467.48796
