------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230135.302
  Time zero on CPU 1             :   0.128236637200000E+04  s.
  Internal wall clock time zero  :           521679695.302  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613F2662-7C8C-4EEF-A3B6-566EB6AC8C6E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   99:        0.001       0.000       0.000       2.204       0.083       0.015       0.001       0.000       0.000       2.096
  | Comm  100:        0.001       0.000       0.000       2.204       0.083       0.015       0.000       0.000       0.000       2.096
  | Comm  101:        0.001       0.000       0.000       2.204       0.083       0.015       0.000       0.000       0.000       2.096
  | Comm  102:        0.001       0.000       0.000       2.204       0.083       0.015       0.000       0.000       0.000       2.096
  | Comm  103:        0.001       0.000       0.000       2.204       0.083       0.015       0.000       0.000       0.000       2.096
  | Comm  104:        0.001       0.000       0.000       0.162       0.083       0.015       0.001       0.000       0.000       0.291
  | Comm  105:        0.001       0.000       0.000       0.162       0.083       0.015       0.001       0.000       0.000       0.291
  | Comm  106:        0.001       0.000       0.000       0.205       0.083       0.015       0.001       0.000       0.000       0.155
  | Comm  107:        0.001       0.000       0.000       0.205       0.083       0.015       0.001       0.000       0.000       0.155
  | Comm  108:        0.001       0.000       0.000       0.194       0.083       0.015       0.000       0.000       0.000       0.175
  | Comm  109:        0.001       0.000       0.000       0.194       0.083       0.015       0.000       0.000       0.000       0.175
  | Comm  110:        0.001       0.000       0.000       0.143       0.083       0.015       0.000       0.000       0.000       0.233
  | Comm  111:        0.001       0.000       0.000       0.143       0.083       0.015       0.000       0.000       0.000       0.233
  | Comm  112:        0.001       0.000       0.000       0.160       0.083       0.015       0.000       0.000       0.000       0.125
  | Comm  113:        0.001       0.000       0.000       0.160       0.083       0.015       0.000       0.000       0.000       0.125
  | Comm  114:        0.001       0.000       0.000       0.204       0.083       0.015       0.000       0.000       0.000       0.171
  | Comm  115:        0.001       0.000       0.000       0.204       0.083       0.015       0.000       0.000       0.000       0.171
  | Comm  116:        0.001       0.000       0.000       0.161       0.083       0.015       0.001       0.000       0.000       0.162
  | Comm  117:        0.001       0.000       0.000       0.161       0.083       0.015       0.001       0.000       0.000       0.162
  | Comm  118:        0.001       0.000       0.000       0.149       0.083       0.015       0.001       0.000       0.000       0.128
  | Comm  119:        0.001       0.000       0.000       0.149       0.083       0.015       0.001       0.000       0.000       0.128
  | Comm  120:        0.001       0.000       0.000       0.137       0.083       0.015       0.001       0.000       0.000       0.190
  | Comm  121:        0.001       0.000       0.000       0.138       0.083       0.015       0.001       0.000       0.000       0.190
  | Comm  122:        0.001       0.000       0.000       0.196       0.083       0.015       0.001       0.000       0.000       0.185
  | Comm  123:        0.001       0.000       0.000       0.196       0.083       0.015       0.001       0.000       0.000       0.185
  | Comm  124:        0.001       0.000       0.000       0.125       0.083       0.015       0.001       0.000       0.000       0.118
  | Comm  125:        0.001       0.000       0.000       0.125       0.083       0.015       0.001       0.000       0.000       0.118
  | Comm  126:        0.001       0.000       0.000       0.127       0.083       0.015       0.001       0.000       0.000       0.106
  | Comm  127:        0.001       0.000       0.000       0.127       0.083       0.015       0.001       0.000       0.000       0.106
  | Imbalance    0:        0.002       0.000       0.000       0.045       1.711       0.000       0.031       0.000       0.000       2.900
  | Imbalance    1:        0.005       0.000       0.000       0.248       3.189       0.000       0.066       0.000       0.000       0.001
  | Imbalance    2:        0.005       0.000       0.000       0.560       2.809       0.000       0.062       0.000       0.000      20.772
  | Imbalance    3:        0.005       0.000       0.000       0.621       2.571       0.000       0.065       0.000       0.000      10.936
  | Imbalance    4:        0.004       0.000       0.000       0.607       3.830       0.000       0.073       0.000       0.000      14.909
  | Imbalance    5:        0.004       0.000       0.000       0.019       2.499       0.000       0.043       0.000       0.000       9.439
  | Imbalance    6:        0.005       0.000       0.000       2.087       4.275       0.000       0.131       0.000       0.000      18.896
  | Imbalance    7:        0.004       0.000       0.000       0.004      17.216       0.000       0.085       0.000       0.000       0.000
  | Imbalance    8:        0.006       0.000       0.000       0.084      17.284       0.000       0.055       0.000       0.000       3.287
  | Imbalance    9:        0.003       0.000       0.000       0.697       0.976       0.000       0.027       0.000       0.000       3.187
  | Imbalance   10:        0.004       0.000       0.000       1.238       1.840       0.000       0.059       0.000       0.000       3.249
  | Imbalance   11:        0.004       0.000       0.000       0.001       0.674       0.000       0.014       0.000       0.000      10.370
  | Imbalance   12:        0.005       0.000       0.000       2.548       1.491       0.000       0.090       0.000       0.000       9.409
  | Imbalance   13:        0.005       0.000       0.000       1.508       0.923       0.000       0.053       0.000       0.000       0.001
  | Imbalance   14:        0.005       0.000       0.000       0.772       0.003       0.000       0.009       0.000       0.000      18.114
  | Imbalance   15:        0.004       0.000       0.000       2.200       1.115       0.000       0.068       0.000       0.000      14.802
  | Imbalance   16:        0.016       0.000       0.000       0.018       9.142       0.000       0.034       0.000       0.000       0.000
  | Imbalance   17:        0.019       0.000       0.000       0.025       9.241       0.000       0.031       0.000       0.000       4.611
  | Imbalance   18:        0.010       0.000       0.000       0.940      15.896       0.000       0.044       0.000       0.000       3.013
  | Imbalance   19:        0.011       0.000       0.000       2.840      17.291       0.000       0.143       0.000       0.000       0.001
  | Imbalance   20:        0.010       0.000       0.000       2.815      16.402       0.000       0.130       0.000       0.000       5.261
  | Imbalance   21:        0.010       0.000       0.000       1.670      15.200       0.000       0.045       0.000       0.000       8.712
  | Imbalance   22:        0.010       0.000       0.000       0.001      14.816       0.000       0.037       0.000       0.000       5.835
  | Imbalance   23:        0.010       0.000       0.000       0.803      15.513       0.000       0.076       0.000       0.000       1.873
  | Imbalance   24:        0.007       0.000       0.000       0.956      17.078       0.000       0.060       0.000       0.000       9.621
  | Imbalance   25:        0.006       0.000       0.000       0.326       4.749       0.000       0.064       0.000       0.000      11.519
  | Imbalance   26:        0.008       0.000       0.000       1.708       5.142       0.000       0.088       0.000       0.000       0.001
  | Imbalance   27:        0.008       0.000       0.000       1.616       5.034       0.000       0.073       0.000       0.000      23.546
  | Imbalance   28:        0.008       0.000       0.000       0.918       4.607       0.000       0.069       0.000       0.000      22.582
  | Imbalance   29:        0.008       0.000       0.000       0.001       3.594       0.000       0.028       0.000       0.000      15.628
  | Imbalance   30:        0.008       0.000       0.000       0.194       4.395       0.000       0.050       0.000       0.000      12.046
  | Imbalance   31:        0.008       0.000       0.000       0.638       4.293       0.000       0.053       0.000       0.000      18.346
  | Imbalance   32:        0.004       0.000       0.000       0.661      17.453       0.000       0.113       0.000       0.000       3.235
  | Imbalance   33:        0.006       0.000       0.000       1.831      17.815       0.000       0.150       0.000       0.000       0.406
  | Imbalance   34:        0.006       0.000       0.000       0.279      17.412       0.000       0.125       0.000       0.000       7.327
  | Imbalance   35:        0.006       0.000       0.000       0.328      16.673       0.000       0.088       0.000       0.000      11.549
  | Imbalance   36:        0.006       0.000       0.000       0.001      17.037       0.000       0.098       0.000       0.000      11.517
  | Imbalance   37:        0.006       0.000       0.000       1.278      17.753       0.000       0.166       0.000       0.000       0.129
  | Imbalance   38:        0.006       0.000       0.000       0.198      16.750       0.000       0.127       0.000       0.000      13.125
  | Imbalance   39:        0.003       0.000       0.000       0.840      19.532       0.000       0.117       0.000       0.000       0.001
  | Imbalance   40:        0.005       0.000       0.000       0.504      20.044       0.000       0.117       0.000       0.000       6.782
  | Imbalance   41:        0.005       0.000       0.000       1.864      20.911       0.000       0.180       0.000       0.000      15.565
  | Imbalance   42:        0.006       0.000       0.000       1.604      20.928       0.000       0.167       0.000       0.000      12.749
  | Imbalance   43:        0.004       0.000       0.000       0.001      19.547       0.000       0.114       0.000       0.000      12.589
  | Imbalance   44:        0.004       0.000       0.000       1.540      22.414       0.000       0.201       0.000       0.000       9.195
  | Imbalance   45:        0.003       0.000       0.000       0.014      37.800       0.000       0.190       0.000       0.000       0.000
  | Imbalance   46:        0.005       0.000       0.000       0.035      37.719       0.000       0.185       0.000       0.000       5.228
  | Imbalance   47:        0.004       0.000       0.000       0.001      32.847       0.000       0.167       0.000       0.000       0.000
  | Imbalance   48:        0.018       0.000       0.000       0.149      32.436       0.000       0.131       0.000       0.000       5.761
  | Imbalance   49:        0.016       0.000       0.000       0.069      29.810       0.000       0.130       0.000       0.000       0.000
  | Imbalance   50:        0.014       0.000       0.000       0.014      29.763       0.000       0.121       0.000       0.000       4.486
  | Imbalance   51:        0.016       0.000       0.000       0.001      31.266       0.000       0.124       0.000       0.000       0.000
  | Imbalance   52:        0.019       0.000       0.000       0.117      31.395       0.000       0.125       0.000       0.000       4.508
  | Imbalance   53:        0.016       0.000       0.000       0.147      26.907       0.000       0.112       0.000       0.000       0.000
  | Imbalance   54:        0.018       0.000       0.000       0.002      26.826       0.000       0.114       0.000       0.000       5.075
  | Imbalance   55:        0.012       0.000       0.000       0.002      25.147       0.000       0.105       0.000       0.000       0.001
  | Imbalance   56:        0.019       0.000       0.000       0.104      24.617       0.000       0.115       0.000       0.000       4.706
  | Imbalance   57:        0.016       0.000       0.000       0.001      37.265       0.000       0.175       0.000       0.000       0.000
  | Imbalance   58:        0.019       0.000       0.000       0.238      37.298       0.000       0.186       0.000       0.000       5.662
  | Imbalance   59:        0.011       0.000       0.000       0.001      22.817       0.000       0.098       0.000       0.000       5.896
  | Imbalance   60:        0.012       0.000       0.000       1.389      23.272       0.000       0.150       0.000       0.000       0.001
  | Imbalance   61:        0.012       0.000       0.000       0.587      22.874       0.000       0.125       0.000       0.000       6.374
  | Imbalance   62:        0.012       0.000       0.000       0.544      22.270       0.000       0.091       0.000       0.000      13.545
  | Imbalance   63:        0.012       0.000       0.000       1.307      23.001       0.000       0.133       0.000       0.000       6.666
  | Imbalance   64:        0.007       0.000       0.000       2.487      24.291       0.000       0.198       0.000       0.000       9.299
  | Imbalance   65:        0.007       0.000       0.000       1.061      24.100       0.000       0.169       0.000       0.000       7.430
  | Imbalance   66:        0.007       0.000       0.000       0.000      24.101       0.000       0.093       0.000       0.000       0.000
  | Imbalance   67:        0.008       0.000       0.000       0.742      24.652       0.000       0.141       0.000       0.000       4.197
  | Imbalance   68:        0.015       0.000       0.000       0.000      17.860       0.000       0.068       0.000       0.000       0.001
  | Imbalance   69:        0.009       0.000       0.000       0.553      18.173       0.000       0.082       0.000       0.000       6.477
  | Imbalance   70:        0.007       0.000       0.000       0.847      17.700       0.000       0.086       0.000       0.000       0.001
  | Imbalance   71:        0.008       0.000       0.000       2.176      19.062       0.000       0.141       0.000       0.000      11.009
  | Imbalance   72:        0.008       0.000       0.000       0.512      16.440       0.000       0.079       0.000       0.000       7.450
  | Imbalance   73:        0.008       0.000       0.000       0.001      15.899       0.000       0.074       0.000       0.000      17.110
  | Imbalance   74:        0.008       0.000       0.000       0.747      16.149       0.000       0.070       0.000       0.000      15.546
  | Imbalance   75:        0.016       0.000       0.000       0.001      16.057       0.000       0.053       0.000       0.000       0.001
  | Imbalance   76:        0.018       0.000       0.000       1.254      17.525       0.000       0.107       0.000       0.000       6.855
  | Imbalance   77:        0.008       0.000       0.000       0.713      14.022       0.000       0.103       0.000       0.000       0.001
  | Imbalance   78:        0.009       0.000       0.000       0.347      13.855       0.000       0.079       0.000       0.000      21.577
  | Imbalance   79:        0.010       0.000       0.000       2.012      14.729       0.000       0.141       0.000       0.000      12.860
  | Imbalance   80:        0.005       0.000       0.000       1.390      10.994       0.000       0.094       0.000       0.000      12.168
  | Imbalance   81:        0.005       0.000       0.000       0.001      10.744       0.000       0.079       0.000       0.000      18.474
  | Imbalance   82:        0.005       0.000       0.000       1.336      11.465       0.000       0.146       0.000       0.000      17.520
  | Imbalance   83:        0.004       0.000       0.000       0.936      10.780       0.000       0.095       0.000       0.000       6.432
  | Imbalance   84:        0.006       0.000       0.000       2.377      11.070       0.000       0.132       0.000       0.000       0.001
  | Imbalance   85:        0.005       0.000       0.000       0.614      10.742       0.000       0.095       0.000       0.000      17.017
  | Imbalance   86:        0.005       0.000       0.000       0.001      10.190       0.000       0.079       0.000       0.000       8.120
  | Imbalance   87:        0.006       0.000       0.000       1.614      10.298       0.000       0.086       0.000       0.000       9.429
  | Imbalance   88:        0.004       0.000       0.000       1.763      11.871       0.000       0.191       0.000       0.000      16.614
  | Imbalance   89:        0.004       0.000       0.000       2.203      12.114       0.000       0.206       0.000       0.000      14.652
  | Imbalance   90:        0.000       0.000       0.000       1.006      11.879       0.000       0.090       0.000       0.000       2.236
  | Imbalance   91:        0.004       0.000       0.000       3.089      13.929       0.000       0.156       0.000       0.000       1.248
  | Imbalance   92:        0.005       0.000       0.000       3.010      13.221       0.000       0.144       0.000       0.000       3.304
  | Imbalance   93:        0.004       0.000       0.000       2.014      12.151       0.000       0.085       0.000       0.000       4.166
  | Imbalance   94:        0.005       0.000       0.000       0.001      11.241       0.000       0.086       0.000       0.000       0.001
  | Imbalance   95:        0.005       0.000       0.000       2.255      12.283       0.000       0.134       0.000       0.000      12.702
  | Imbalance   96:        0.009       0.000       0.000       2.151      18.357       0.000       0.166       0.000       0.000       9.989
  | Imbalance   97:        0.009       0.000       0.000       0.793       8.017       0.000       0.073       0.000       0.000       4.502
  | Imbalance   98:        0.009       0.000       0.000       2.103       9.357       0.000       0.124       0.000       0.000       4.714
  | Imbalance   99:        0.009       0.000       0.000       0.551       8.630       0.000       0.083       0.000       0.000      10.289
  | Imbalance  100:        0.010       0.000       0.000       1.515       8.724       0.000       0.100       0.000       0.000      11.207
  | Imbalance  101:        0.009       0.000       0.000       1.200       8.414       0.000       0.094       0.000       0.000       0.001
  | Imbalance  102:        0.009       0.000       0.000       0.000       8.448       0.000       0.084       0.000       0.000      22.206
  | Imbalance  103:        0.010       0.000       0.000       1.966       9.778       0.000       0.126       0.000       0.000      12.999
  | Imbalance  104:        0.016       0.000       0.000       0.001      31.961       0.000       0.204       0.000       0.000       0.001
  | Imbalance  105:        0.017       0.000       0.000       0.245      32.022       0.000       0.213       0.000       0.000      14.493
  | Imbalance  106:        0.012       0.000       0.000       0.009      33.072       0.000       0.194       0.000       0.000       0.000
  | Imbalance  107:        0.018       0.000       0.000       0.029      33.034       0.000       0.202       0.000       0.000      13.784
  | Imbalance  108:        0.016       0.000       0.000       0.020      32.463       0.000       0.194       0.000       0.000       0.000
  | Imbalance  109:        0.013       0.000       0.000       0.008      32.407       0.000       0.198       0.000       0.000      13.917
  | Imbalance  110:        0.015       0.000       0.000       0.050      31.493       0.000       0.177       0.000       0.000       0.001
  | Imbalance  111:        0.017       0.000       0.000       0.003      31.561       0.000       0.187       0.000       0.000       9.381
  | Imbalance  112:        0.009       0.000       0.000       0.146      30.824       0.000       0.114       0.000       0.000       0.000
  | Imbalance  113:        0.009       0.000       0.000       0.001      30.877       0.000       0.121       0.000       0.000      15.544
  | Imbalance  114:        0.015       0.000       0.000       0.156      27.576       0.000       0.098       0.000       0.000       0.001
  | Imbalance  115:        0.009       0.000       0.000       0.001      27.500       0.000       0.106       0.000       0.000       8.269
  | Imbalance  116:        0.016       0.000       0.000       0.004      27.882       0.000       0.102       0.000       0.000       0.000
  | Imbalance  117:        0.010       0.000       0.000       0.142      27.901       0.000       0.112       0.000       0.000      12.229
  | Imbalance  118:        0.010       0.000       0.000       0.078      37.777       0.000       0.130       0.000       0.000       0.000
  | Imbalance  119:        0.017       0.000       0.000       0.001      37.740       0.000       0.136       0.000       0.000       4.778
  | Imbalance  120:        0.015       0.000       0.000       0.000      25.099       0.000       0.076       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.563      25.180       0.000       0.088       0.000       0.000       4.826
  | Imbalance  122:        0.015       0.000       0.000       0.053      25.538       0.000       0.085       0.000       0.000       0.000
  | Imbalance  123:        0.010       0.000       0.000       0.005      25.480       0.000       0.091       0.000       0.000       8.962
  | Imbalance  124:        0.014       0.000       0.000       0.005      16.013       0.000       0.034       0.000       0.000       0.000
  | Imbalance  125:        0.010       0.000       0.000       0.055      16.071       0.000       0.055       0.000       0.000       6.875
  | Imbalance  126:        0.009       0.000       0.000       0.000      18.580       0.000       0.040       0.000       0.000       0.000
  | Imbalance  127:        0.016       0.000       0.000       0.490      19.370       0.000       0.066       0.000       0.000       5.779
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.260      30.231       3.711      11.535       4.821       4.690       2.287      63.536
  | Times    1:        6.058      32.523       4.321      10.066       4.821       3.509       2.239      63.536
  | Times    2:        5.745      13.819       2.250      10.448       4.821      24.208       2.246      63.536
  | Times    3:        5.684      22.659       3.253      10.688       4.821      14.200       2.231      63.537
  | Times    4:        5.698      18.045       4.021       9.591       4.821      19.424       1.936      63.537
  | Times    5:        6.287      23.275       4.264      10.930       4.821      12.005       1.955      63.536
  | Times    6:        4.219      15.679       2.396       9.143       4.821      25.394       1.885      63.536
  | Times    7:        4.889      30.291       5.279       4.304       0.538      17.309       0.926      63.536
  | Times    8:        4.807      25.794       6.495       4.232       0.538      20.717       0.952      63.536
  | Times    9:        6.601      29.633       3.705      11.015       5.683       4.890       2.009      63.536
  | Times   10:        6.061      28.868       4.408      10.143       5.683       6.391       1.984      63.537
  | Times   11:        7.298      21.545       4.606      11.318       5.683      11.064       2.024      63.536
  | Times   12:        4.751      23.548       3.461      10.306       5.683      13.544       2.244      63.537
  | Times   13:        5.791      31.859       4.558      10.875       5.683       2.490       2.281      63.536
  | Times   14:        6.528      16.027       2.273      11.797       5.683      18.903       2.326      63.536
  | Times   15:        5.099      19.246       2.366      10.682       5.683      18.190       2.272      63.536
  | Times   16:        5.367      33.754       7.797       6.082       0.383       9.211       0.942      63.537
  | Times   17:        5.361      30.184       6.758       5.986       0.383      13.926       0.938      63.536
  | Times   18:        6.198      21.400       2.751       6.427       5.265      19.903       1.592      63.536
  | Times   19:        4.299      24.043       3.122       5.030       5.265      20.286       1.493      63.536
  | Times   20:        4.323      18.837       2.888       5.769       5.265      24.619       1.835      63.537
  | Times   21:        5.469      16.033       2.239       6.970       5.265      25.637       1.924      63.536
  | Times   22:        7.139      18.092       3.057       7.354       5.265      20.699       1.931      63.536
  | Times   23:        6.337      20.884       4.229       6.658       5.265      18.277       1.887      63.536
  | Times   24:        6.184      14.434       3.207       5.311       5.265      27.723       1.413      63.536
  | Times   25:        6.208      24.416       2.920       6.663       4.960      16.664       1.706      63.536
  | Times   26:        4.825      34.188       4.662       6.270       4.960       6.947       1.685      63.536
  | Times   27:        4.918      13.102       2.197       6.379       4.960      30.277       1.704      63.536
  | Times   28:        5.614      14.168       2.029       6.688       4.960      28.185       1.892      63.536
  | Times   29:        6.533      20.040       3.114       7.702       4.960      19.260       1.928      63.536
  | Times   30:        6.339      22.078       4.658       6.901       4.960      16.692       1.907      63.536
  | Times   31:        5.895      17.141       3.292       7.000       4.960      23.338       1.910      63.536
  | Times   32:        5.062      20.061       2.596       6.880       5.468      21.466       2.004      63.536
  | Times   33:        3.892      22.501       2.986       6.520       5.468      20.208       1.961      63.536
  | Times   34:        5.443      16.019       2.544       6.922       5.468      25.149       1.991      63.536
  | Times   35:        5.395      12.434       1.904       7.662       5.468      28.645       2.028      63.537
  | Times   36:        5.723      12.353       2.093       7.386       5.468      28.658       1.856      63.536
  | Times   37:        4.445      20.476       5.359       6.668       5.468      19.333       1.787      63.536
  | Times   38:        5.526       9.954       2.884       7.672       5.468      30.207       1.826      63.537
  | Times   39:        4.835      22.595       3.398       6.886       3.937      20.493       1.392      63.536
  | Times   40:        5.172      16.630       2.440       6.117       3.937      27.454       1.788      63.536
  | Times   41:        3.812       8.600       1.685       5.247       3.936      38.526       1.731      63.537
  | Times   42:        4.072      11.329       1.774       5.224       3.936      35.453       1.747      63.536
  | Times   43:        5.676      11.308       1.954       6.614       3.936      32.255       1.793      63.536
  | Times   44:        4.137      11.615       5.174       4.044       3.936      33.355       1.274      63.536
  | Times   45:        3.217      15.341       3.318       2.425       0.397      38.008       0.830      63.536
  | Times   46:        3.196       9.903       3.528       2.504       0.397      43.172       0.836      63.537
  | Times   47:        3.759      18.857       3.876       2.752       0.482      33.019       0.792      63.536
  | Times   48:        3.609      12.595       4.327       3.160       0.482      38.495       0.868      63.536
  | Times   49:        4.045      20.141       4.198       3.819       0.446      30.026       0.862      63.536
  | Times   50:        4.100      15.090       4.763       3.867       0.446      34.399       0.872      63.536
  | Times   51:        3.804      19.521       3.852       3.479       0.585      31.407       0.888      63.536
  | Times   52:        3.687      14.239       4.622       3.350       0.585      36.164       0.888      63.536
  | Times   53:        4.219      21.874       4.620       4.352       0.414      27.183       0.876      63.536
  | Times   54:        4.364      16.230       5.189       4.434       0.414      32.036       0.870      63.536
  | Times   55:        4.355      23.349       4.997       4.129       0.556      25.267       0.882      63.536
  | Times   56:        4.253      18.113       5.533       4.658       0.556      29.561       0.862      63.537
  | Times   57:        2.903      15.992       3.576       2.413       0.381      37.457       0.814      63.536
  | Times   58:        2.665      10.241       3.666       2.379       0.381      43.404       0.801      63.537
  | Times   59:        5.697      14.928       2.482       5.204       5.086      28.823       1.317      63.537
  | Times   60:        4.310      20.357       2.886       4.609       5.086      24.824       1.464      63.536
  | Times   61:        5.112      14.223       2.648       5.006       5.086      29.974       1.488      63.536
  | Times   62:        5.155       8.285       1.413       5.609       5.086      36.462       1.526      63.536
  | Times   63:        4.392      14.156       2.422       4.878       5.086      31.119       1.483      63.537
  | Times   64:        3.211      10.165       3.727       3.810       5.086      36.282       1.255      63.537
  | Times   65:        4.637      12.458       3.303       4.005       5.086      32.768       1.279      63.536
  | Times   66:        4.424      24.314       4.626       4.686       0.385      24.203       0.898      63.536
  | Times   67:        3.682      19.032       5.712       4.135       0.385      29.741       0.851      63.536
  | Times   68:        5.162      27.386       5.604       6.107       0.407      17.945       0.926      63.536
  | Times   69:        4.609      21.494       5.021       5.793       0.407      25.295       0.918      63.537
  | Times   70:        5.148      21.604       7.004       5.561       4.143      18.641       1.435      63.536
  | Times   71:        3.819      14.908       2.692       4.197       4.143      32.398       1.381      63.536
  | Times   72:        5.484      18.421       2.674       6.747       4.143      24.489       1.578      63.536
  | Times   73:        5.995       9.667       1.765       7.290       4.143      33.093       1.584      63.536
  | Times   74:        5.248      11.302       1.695       7.038       4.143      32.520       1.591      63.537
  | Times   75:        5.179      27.846       5.458       7.414       0.548      16.129       0.963      63.536
  | Times   76:        3.926      21.156       5.297       5.976       0.548      25.759       0.875      63.536
  | Times   77:        5.084      23.154       8.228       4.631       5.878      14.847       1.714      63.536
  | Times   78:        5.450       8.236       1.563       4.799       5.878      35.868       1.741      63.536
  | Times   79:        3.785      16.010       2.511       3.920       5.879      29.751       1.680      63.537
  | Times   80:        4.407      16.972       2.211       7.432       5.879      24.652       1.984      63.536
  | Times   81:        5.797      11.203       1.667       7.680       5.879      29.302       2.009      63.536
  | Times   82:        4.462      12.173       1.648       6.949       5.879      30.472       1.953      63.536
  | Times   83:        5.302      20.786       2.718       8.199       6.511      18.247       1.772      63.536
  | Times   84:        3.861      22.373       7.348       7.719       6.511      13.586       2.139      63.536
  | Times   85:        5.624      10.883       1.812       8.052       6.511      28.474       2.182      63.537
  | Times   86:        6.238      19.027       2.573       8.601       6.511      18.394       2.192      63.536
  | Times   87:        4.624      17.945       2.347       8.495       6.511      21.433       2.181      63.536
  | Times   88:        4.474      11.718       1.649       7.013       6.511      30.443       1.728      63.536
  | Times   89:        4.035      13.701       1.634       6.769       6.511      29.179       1.707      63.536
  | Times   90:        6.286      21.762       2.771      10.137       5.609      15.211       1.761      63.536
  | Times   91:        4.202      21.609       3.911       8.071       5.609      18.426       1.708      63.536
  | Times   92:        4.280      18.500       4.805       8.609       5.609      19.684       2.049      63.536
  | Times   93:        5.277      19.572       2.870       9.688       5.609      18.421       2.100      63.536
  | Times   94:        7.290      23.639       2.967      10.601       5.609      11.334       2.096      63.536
  | Times   95:        5.036      12.109       1.793       9.555       5.609      27.379       2.054      63.536
  | Times   96:        5.142      14.812       2.269       3.863       5.609      30.672       1.170      63.536
  | Times   97:        6.157      26.536       3.394       8.179       4.400      13.394       1.476      63.537
  | Times   98:        4.848      25.515       4.200       6.837       4.400      16.308       1.429      63.536
  | Times   99:        6.400      19.702       4.432       7.565       4.400      19.563       1.474      63.536
  | Times  100:        5.435      19.842       3.313       7.367       4.400      21.556       1.623      63.536
  | Times  101:        5.751      30.186       4.180       7.680       4.400       9.719       1.621      63.536
  | Times  102:        6.950      10.384       1.774       7.647       4.400      30.748       1.633      63.536
  | Times  103:        4.984      18.648       2.712       6.301       4.400      24.880       1.611      63.536
  | Times  104:        2.875      18.095       5.527       3.399       0.552      32.183       0.906      63.536
  | Times  105:        2.630       7.432       1.698       3.340       0.552      46.990       0.894      63.536
  | Times  106:        3.101      17.564       4.702       3.588       0.460      33.288       0.834      63.536
  | Times  107:        3.082       6.878       1.604       3.627       0.460      47.066       0.820      63.536
  | Times  108:        3.071      17.880       4.760       3.803       0.468      32.693       0.860      63.536
  | Times  109:        3.084       7.113       1.610       3.858       0.468      46.543       0.860      63.536
  | Times  110:        3.556      17.187       5.672       4.028       0.475      31.737       0.881      63.536
  | Times  111:        3.604      11.259       2.221       3.962       0.475      41.149       0.867      63.536
  | Times  112:        3.247      19.492       5.627       2.821       0.384      31.093       0.872      63.536
  | Times  113:        3.392       7.936       1.640       2.767       0.384      46.552       0.865      63.536
  | Times  114:        3.781      20.900       5.970       3.667       0.475      27.846       0.897      63.536
  | Times  115:        3.937      15.616       2.985       3.743       0.475      35.887       0.894      63.536
  | Times  116:        3.775      20.903       6.038       3.469       0.423      28.005       0.924      63.536
  | Times  117:        3.637      12.419       2.292       3.450       0.423      40.395       0.920      63.536
  | Times  118:        2.965      15.521       3.517       2.297       0.376      37.996       0.863      63.536
  | Times  119:        3.043      10.603       3.657       2.334       0.376      42.671       0.851      63.536
  | Times  120:        4.410      22.135       6.195       4.250       0.427      25.191       0.929      63.536
  | Times  121:        3.847      19.737       3.766       4.168       0.427      30.667       0.922      63.536
  | Times  122:        3.817      22.157       6.581       3.851       0.481      25.691       0.959      63.536
  | Times  123:        3.865      16.614       3.161       3.909       0.481      34.548       0.958      63.536
  | Times  124:        4.903      29.451       6.864       4.985       0.343      16.068       0.923      63.536
  | Times  125:        4.853      24.380       5.062       4.927       0.343      23.067       0.904      63.536
  | Times  126:        4.732      27.070       6.970       4.877       0.332      18.630       0.924      63.536
  | Times  127:        4.245      23.485       4.778       4.087       0.332      25.721       0.888      63.536
  | Times  sum:      611.974    2363.724     469.766     781.458     435.653    3283.458     186.618    8132.651

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
