------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.384
  Time zero on CPU 1             :   0.615491700000000E+02  s.
  Internal wall clock time zero  :           521719692.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5A79E6-1911-4C39-A2BC-8E5D2E16D525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        1.207       2.148       0.454       1.849       0.131       2.211       2.300      10.302
  | Times   38:        1.242       2.891       0.521       1.910       0.097       1.354       2.287      10.302
  | Times   39:        1.151       2.087       0.446       1.858       0.097       2.389       2.273      10.302
  | Times   40:        1.269       3.370       0.658       1.607       0.081       1.046       2.271      10.302
  | Times   41:        1.295       2.214       0.412       1.630       0.081       2.394       2.276      10.302
  | Times   42:        1.370       3.394       0.660       1.599       0.093       0.895       2.291      10.302
  | Times   43:        1.229       2.184       0.408       1.536       0.093       2.574       2.278      10.302
  | Times   44:        1.041       2.505       0.487       0.908       0.088       2.986       2.287      10.302
  | Times   45:        0.886       1.837       0.376       0.887       0.088       3.955       2.272      10.302
  | Times   46:        1.048       3.066       0.649       1.249       0.126       1.874       2.292      10.302
  | Times   47:        1.097       1.957       0.387       1.276       0.126       3.164       2.295      10.302
  | Times   48:        0.699       1.999       0.537       0.893       0.086       3.845       2.244      10.302
  | Times   49:        0.645       1.397       0.323       0.872       0.086       4.750       2.229      10.302
  | Times   50:        0.678       1.903       0.482       0.907       0.072       4.023       2.236      10.302
  | Times   51:        0.620       1.264       0.295       0.878       0.072       4.949       2.222      10.302
  | Times   52:        0.708       1.888       0.354       0.865       0.073       4.187       2.226      10.302
  | Times   53:        0.643       1.553       0.488       0.830       0.073       4.495       2.220      10.302
  | Times   54:        0.803       2.448       0.554       0.773       0.077       3.401       2.245      10.302
  | Times   55:        0.726       1.783       0.477       0.749       0.077       4.245       2.245      10.302
  | Times   56:        0.743       3.863       1.232       0.815       0.007       1.397       2.244      10.302
  | Times   57:        0.799       4.347       1.300       0.984       0.007       0.608       2.257      10.302
  | Times   58:        0.837       4.266       1.319       0.983       0.007       0.632       2.257      10.302
  | Times   59:        0.927       4.790       1.317       0.992       0.007       0.007       2.262      10.302
  | Times   60:        0.712       3.902       1.239       0.855       0.007       1.339       2.249      10.302
  | Times   61:        0.775       4.061       1.371       0.919       0.007       0.919       2.249      10.302
  | Times   62:        0.782       4.086       1.276       0.935       0.007       0.963       2.253      10.302
  | Times   63:        0.823       4.365       1.331       0.975       0.007       0.545       2.255      10.302
  | Times   64:        0.883       2.216       0.427       1.260       0.072       1.200       4.244      10.302
  | Times   65:        0.903       1.570       0.335       1.262       0.072       1.915       4.245      10.302
  | Times   66:        0.845       2.043       0.336       1.047       0.066       1.748       4.215      10.302
  | Times   67:        0.781       1.481       0.358       1.061       0.066       2.344       4.210      10.302
  | Times   68:        0.884       2.225       0.409       1.411       0.085       1.043       4.245      10.302
  | Times   69:        0.916       1.621       0.342       1.406       0.085       1.680       4.251      10.302
  | Times   70:        0.938       2.213       0.402       1.412       0.086       0.998       4.251      10.302
  | Times   71:        0.839       1.586       0.337       1.380       0.086       1.836       4.237      10.302
  | Times   72:        0.937       2.511       0.490       1.208       0.059       0.871       4.225      10.302
  | Times   73:        0.970       1.646       0.313       1.231       0.059       1.851       4.232      10.302
  | Times   74:        1.035       2.529       0.503       1.201       0.065       0.727       4.241      10.302
  | Times   75:        0.890       1.628       0.312       1.168       0.065       2.004       4.235      10.302
  | Times   76:        0.760       1.864       0.375       0.619       0.069       2.389       4.226      10.302
  | Times   77:        0.667       1.370       0.284       0.606       0.069       3.090       4.216      10.302
  | Times   78:        0.812       2.310       0.484       0.925       0.076       1.464       4.231      10.302
  | Times   79:        0.830       1.453       0.295       0.943       0.076       2.473       4.232      10.302
  | Times   80:        0.524       1.498       0.423       0.669       0.066       2.921       4.202      10.302
  | Times   81:        0.483       1.047       0.235       0.664       0.066       3.612       4.195      10.302
  | Times   82:        0.506       1.441       0.373       0.699       0.054       3.037       4.192      10.302
  | Times   83:        0.454       0.941       0.216       0.659       0.054       3.795       4.184      10.302
  | Times   84:        0.553       1.453       0.270       0.674       0.048       3.102       4.202      10.302
  | Times   85:        0.495       1.190       0.375       0.638       0.048       3.368       4.190      10.302
  | Times   86:        0.606       1.868       0.429       0.574       0.060       2.549       4.215      10.302
  | Times   87:        0.563       1.367       0.360       0.558       0.060       3.187       4.205      10.302
  | Times   88:        0.561       2.915       0.937       0.602       0.005       1.070       4.212      10.302
  | Times   89:        0.609       3.290       0.991       0.736       0.005       0.452       4.218      10.302
  | Times   90:        0.628       3.251       0.994       0.731       0.005       0.474       4.219      10.302
  | Times   91:        0.695       3.627       1.008       0.737       0.005       0.007       4.222      10.302
  | Times   92:        0.544       2.932       0.940       0.631       0.005       1.040       4.210      10.302
  | Times   93:        0.575       3.061       1.023       0.688       0.005       0.735       4.214      10.302
  | Times   94:        0.628       3.104       0.965       0.699       0.005       0.688       4.213      10.302
  | Times   95:        0.625       3.309       1.000       0.731       0.005       0.409       4.223      10.302
  | Times   96:        1.196       2.932       0.554       1.705       0.126       1.433       2.356      10.302
  | Times   97:        1.183       2.058       0.431       1.676       0.126       2.475       2.352      10.302
  | Times   98:        1.109       2.706       0.440       1.420       0.085       2.200       2.341      10.302
  | Times   99:        1.030       1.947       0.456       1.424       0.085       3.031       2.330      10.302
  | Times  100:        1.190       2.928       0.517       1.889       0.127       1.291       2.360      10.302
  | Times  101:        1.215       2.136       0.441       1.888       0.127       2.128       2.368      10.302
  | Times  102:        1.232       2.916       0.518       1.920       0.129       1.221       2.365      10.302
  | Times  103:        1.097       2.085       0.433       1.838       0.129       2.366       2.352      10.302
  | Times  104:        1.267       3.304       0.637       1.639       0.078       1.040       2.336      10.302
  | Times  105:        1.323       2.196       0.411       1.690       0.078       2.256       2.346      10.302
  | Times  106:        1.398       3.333       0.660       1.631       0.084       0.842       2.353      10.302
  | Times  107:        1.200       2.160       0.404       1.579       0.084       2.533       2.342      10.302
  | Times  108:        1.023       2.492       0.495       0.863       0.093       3.006       2.331      10.302
  | Times  109:        0.901       1.852       0.371       0.834       0.093       3.932       2.319      10.302
  | Times  110:        1.101       3.029       0.651       1.273       0.100       1.815       2.333      10.302
  | Times  111:        1.196       1.945       0.382       1.283       0.100       3.057       2.338      10.302
  | Times  112:        0.711       2.025       0.527       0.895       0.080       3.762       2.302      10.302
  | Times  113:        0.649       1.417       0.321       0.855       0.080       4.694       2.286      10.302
  | Times  114:        0.710       1.965       0.486       0.911       0.076       3.852       2.302      10.302
  | Times  115:        0.636       1.280       0.294       0.863       0.076       4.866       2.288      10.302
  | Times  116:        0.738       1.861       0.361       0.845       0.069       4.132       2.297      10.302
  | Times  117:        0.648       1.529       0.482       0.790       0.069       4.502       2.282      10.302
  | Times  118:        0.820       2.427       0.564       0.780       0.069       3.334       2.308      10.302
  | Times  119:        0.728       1.769       0.458       0.761       0.069       4.220       2.296      10.302
  | Times  120:        0.741       3.841       1.219       0.819       0.007       1.365       2.309      10.302
  | Times  121:        0.830       4.298       1.298       0.977       0.007       0.574       2.317      10.302
  | Times  122:        0.859       4.299       1.301       0.970       0.007       0.549       2.317      10.302
  | Times  123:        0.921       4.756       1.303       0.984       0.007       0.008       2.323      10.302
  | Times  124:        0.736       3.864       1.222       0.840       0.007       1.324       2.309      10.302
  | Times  125:        0.794       4.081       1.348       0.906       0.007       0.850       2.316      10.302
  | Times  126:        0.787       4.108       1.287       0.921       0.007       0.876       2.316      10.302
  | Times  127:        0.836       4.353       1.335       0.972       0.007       0.481       2.319      10.302
  | Times  sum:      122.797     352.181      86.785     154.546       9.244     300.227     292.832    1318.613

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.171       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.041       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.232       0.391
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72860970 eV
  Highest occupied state (VBM) at     -7.60153085 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14431144 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74584229 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90581764 Ha       -6174.42144899 eV
  | XC energy correction          :         -28.70893541 Ha        -781.20987996 eV
  | XC potential correction       :          54.04418485 Ha        1470.61709393 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.40154844 Ha        -881.69099299 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.61805964 Ha      -11091.85175002 eV
  | Total energy, T -> 0          :        -407.61805964 Ha      -11091.85175002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.61805964 Ha      -11091.85175002 eV

  Derived energy quantities:
  | Kinetic energy                :         365.89856060 Ha        9956.60642043 eV
  | Electrostatic energy          :        -718.18486095 Ha      -19542.80439329 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901352 Ha          -0.78949796 eV
  | Sum of eigenvalues per atom                           :        -171.51170692 eV
  | Total energy (T->0) per atom                          :        -308.10699306 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10699306 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.086 s, elapsed      197.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3878E-02
  | Change of unmixed KS density  :  0.8259E-03
  | Change of sum of eigenvalues  : -0.4906E+00 eV
  | Change of total energy        :  0.2443E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.012 s          12.967 s
  | Charge density update                       :        1.573 s           1.573 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.749 s           0.749 s
  | Fock matrix evaluation                      :       10.348 s          10.349 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.644 MB (on task 115)
  |   Maximum:      187.375 MB (on task  74)
  |   Average:      143.828 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.655 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      251.035 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      181.773 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  10)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101055.313
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374507E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164539E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.655 s, elapsed       92.036 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3210336267948151
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50518924
  Full exact exchange energy:    1448.835999578562 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.507       3.713       0.767       2.071       0.159       1.682       0.399      10.298
  | Times    1:        1.483       2.539       0.548       2.007       0.159       3.174       0.388      10.298
  | Times    2:        1.375       3.361       0.534       1.721       0.110       2.830       0.368      10.298
  | Times    3:        1.271       2.435       0.567       1.678       0.110       3.886       0.352      10.298
  | Times    4:        1.499       3.651       0.646       2.386       0.164       1.568       0.384      10.298
  | Times    5:        1.527       2.636       0.549       2.365       0.164       2.662       0.394      10.298
  | Times    6:        1.537       3.605       0.644       2.425       0.146       1.561       0.380      10.298
  | Times    7:        1.383       2.591       0.547       2.331       0.146       2.947       0.352      10.298
  | Times    8:        1.642       4.163       0.791       2.091       0.092       1.149       0.370      10.298
  | Times    9:        1.672       2.757       0.504       2.133       0.092       2.766       0.373      10.298
  | Times   10:        1.734       4.177       0.809       2.059       0.127       1.012       0.380      10.298
  | Times   11:        1.544       2.704       0.504       1.999       0.127       3.044       0.376      10.298
  | Times   12:        1.300       3.136       0.603       1.089       0.112       3.708       0.351      10.298
  | Times   13:        1.152       2.321       0.464       1.073       0.112       4.835       0.341      10.298
  | Times   14:        1.340       3.813       0.838       1.570       0.123       2.243       0.370      10.298
  | Times   15:        1.482       2.421       0.474       1.614       0.123       3.810       0.375      10.298
  | Times   16:        0.922       2.538       0.664       1.105       0.104       4.643       0.322      10.298
  | Times   17:        0.837       1.760       0.400       1.076       0.104       5.819       0.303      10.298
  | Times   18:        0.881       2.436       0.598       1.117       0.089       4.857       0.320      10.298
  | Times   19:        0.809       1.578       0.368       1.081       0.089       6.064       0.309      10.298
  | Times   20:        0.883       2.309       0.444       1.054       0.088       5.210       0.310      10.298
  | Times   21:        0.790       1.875       0.586       0.954       0.088       5.717       0.289      10.298
  | Times   22:        0.992       2.976       0.680       0.988       0.093       4.250       0.320      10.298
  | Times   23:        0.908       2.159       0.562       0.969       0.093       5.300       0.308      10.298
  | Times   24:        0.930       4.808       1.534       1.043       0.009       1.649       0.326      10.298
  | Times   25:        1.022       5.354       1.601       1.226       0.009       0.750       0.336      10.298
  | Times   26:        1.033       5.316       1.616       1.224       0.009       0.758       0.341      10.298
  | Times   27:        1.135       5.954       1.616       1.229       0.009       0.010       0.344      10.298
  | Times   28:        0.936       4.822       1.538       1.052       0.009       1.611       0.330      10.298
  | Times   29:        1.017       5.122       1.682       1.138       0.009       0.995       0.335      10.298
  | Times   30:        0.980       5.104       1.601       1.155       0.009       1.117       0.332      10.298
  | Times   31:        1.045       5.421       1.657       1.211       0.009       0.617       0.339      10.298
  | Times   32:        1.195       2.915       0.573       1.659       0.113       1.539       2.304      10.298
  | Times   33:        1.159       2.065       0.442       1.631       0.113       2.581       2.306      10.298
  | Times   34:        1.105       2.673       0.430       1.386       0.092       2.348       2.263      10.298
  | Times   35:        1.051       1.943       0.471       1.374       0.092       3.111       2.256      10.298
  | Times   36:        1.193       2.942       0.537       1.852       0.135       1.355       2.284      10.298
  | Times   37:        1.208       2.150       0.450       1.832       0.135       2.220       2.303      10.298
  | Times   38:        1.240       2.894       0.521       1.876       0.097       1.387       2.283      10.298
  | Times   39:        1.111       2.089       0.445       1.826       0.097       2.462       2.268      10.298
  | Times   40:        1.290       3.366       0.654       1.591       0.080       1.052       2.265      10.298
  | Times   41:        1.299       2.213       0.412       1.624       0.080       2.400       2.270      10.298
  | Times   42:        1.372       3.396       0.660       1.584       0.087       0.913       2.286      10.298
  | Times   43:        1.234       2.184       0.408       1.525       0.087       2.586       2.274      10.298
  | Times   44:        1.003       2.509       0.490       0.872       0.095       3.061       2.268      10.298
  | Times   45:        0.891       1.853       0.374       0.838       0.095       3.996       2.252      10.298
  | Times   46:        1.062       3.069       0.650       1.223       0.110       1.904       2.280      10.298
  | Times   47:        1.109       1.955       0.385       1.248       0.110       3.207       2.283      10.298
  | Times   48:        0.705       1.999       0.534       0.896       0.090       3.840       2.234      10.298
  | Times   49:        0.642       1.396       0.321       0.876       0.090       4.755       2.217      10.298
  | Times   50:        0.682       1.905       0.485       0.899       0.074       4.022       2.230      10.298
  | Times   51:        0.616       1.267       0.296       0.873       0.074       4.955       2.216      10.298
  | Times   52:        0.707       1.892       0.363       0.874       0.073       4.171       2.219      10.298
  | Times   53:        0.645       1.559       0.495       0.835       0.073       4.479       2.212      10.298
  | Times   54:        0.801       2.449       0.556       0.772       0.079       3.399       2.241      10.298
  | Times   55:        0.738       1.788       0.475       0.748       0.079       4.230       2.240      10.298
  | Times   56:        0.743       3.863       1.229       0.816       0.007       1.401       2.239      10.298
  | Times   57:        0.799       4.347       1.301       0.979       0.007       0.613       2.252      10.298
  | Times   58:        0.834       4.269       1.318       0.979       0.007       0.639       2.252      10.298
  | Times   59:        0.923       4.799       1.316       0.990       0.007       0.006       2.257      10.298
  | Times   60:        0.711       3.899       1.235       0.851       0.007       1.351       2.243      10.298
  | Times   61:        0.773       4.060       1.370       0.913       0.007       0.931       2.243      10.298
  | Times   62:        0.769       4.095       1.273       0.935       0.007       0.971       2.248      10.298
  | Times   63:        0.818       4.381       1.332       0.968       0.007       0.541       2.251      10.298
  | Times   64:        0.892       2.215       0.428       1.256       0.077       1.187       4.243      10.298
  | Times   65:        0.889       1.568       0.335       1.226       0.077       1.958       4.245      10.298
  | Times   66:        0.845       2.043       0.336       1.056       0.070       1.729       4.219      10.298
  | Times   67:        0.812       1.481       0.356       1.063       0.070       2.302       4.214      10.298
  | Times   68:        0.892       2.228       0.411       1.406       0.081       1.038       4.240      10.298
  | Times   69:        0.913       1.618       0.334       1.398       0.081       1.707       4.246      10.298
  | Times   70:        0.950       2.216       0.400       1.401       0.080       1.003       4.249      10.298
  | Times   71:        0.844       1.586       0.334       1.366       0.080       1.852       4.236      10.298
  | Times   72:        0.952       2.511       0.482       1.206       0.060       0.862       4.225      10.298
  | Times   73:        0.980       1.647       0.312       1.231       0.060       1.837       4.231      10.298
  | Times   74:        1.029       2.530       0.503       1.206       0.065       0.729       4.237      10.298
  | Times   75:        0.900       1.630       0.310       1.176       0.065       1.986       4.231      10.298
  | Times   76:        0.741       1.867       0.377       0.606       0.074       2.408       4.224      10.298
  | Times   77:        0.658       1.371       0.283       0.588       0.074       3.109       4.215      10.298
  | Times   78:        0.804       2.309       0.478       0.922       0.072       1.481       4.232      10.298
  | Times   79:        0.831       1.456       0.293       0.938       0.072       2.476       4.233      10.298
  | Times   80:        0.529       1.497       0.424       0.667       0.063       2.916       4.202      10.298
  | Times   81:        0.480       1.045       0.235       0.658       0.063       3.622       4.195      10.298
  | Times   82:        0.509       1.441       0.372       0.695       0.052       3.038       4.190      10.298
  | Times   83:        0.449       0.939       0.215       0.658       0.052       3.802       4.182      10.298
  | Times   84:        0.552       1.454       0.271       0.666       0.049       3.105       4.200      10.298
  | Times   85:        0.492       1.191       0.376       0.625       0.049       3.377       4.188      10.298
  | Times   86:        0.607       1.871       0.427       0.576       0.059       2.546       4.211      10.298
  | Times   87:        0.563       1.364       0.351       0.561       0.059       3.198       4.202      10.298
  | Times   88:        0.561       2.912       0.937       0.601       0.005       1.072       4.210      10.298
  | Times   89:        0.613       3.284       0.987       0.732       0.005       0.460       4.216      10.298
  | Times   90:        0.633       3.248       0.991       0.729       0.005       0.475       4.217      10.298
  | Times   91:        0.692       3.631       1.008       0.734       0.005       0.007       4.221      10.298
  | Times   92:        0.545       2.929       0.936       0.640       0.005       1.035       4.208      10.298
  | Times   93:        0.575       3.060       1.029       0.685       0.005       0.731       4.212      10.298
  | Times   94:        0.596       3.118       0.974       0.692       0.005       0.702       4.211      10.298
  | Times   95:        0.635       3.305       1.009       0.727       0.005       0.399       4.218      10.298
  | Times   96:        1.198       2.934       0.554       1.712       0.124       1.429       2.349      10.298
  | Times   97:        1.177       2.059       0.432       1.689       0.124       2.472       2.345      10.298
  | Times   98:        1.113       2.703       0.440       1.439       0.086       2.187       2.329      10.298
  | Times   99:        1.027       1.943       0.456       1.422       0.086       3.044       2.320      10.298
  | Times  100:        1.193       2.925       0.518       1.898       0.126       1.290       2.349      10.298
  | Times  101:        1.222       2.136       0.440       1.893       0.126       2.126       2.355      10.298
  | Times  102:        1.239       2.913       0.519       1.922       0.127       1.224       2.354      10.298
  | Times  103:        1.101       2.088       0.435       1.847       0.127       2.358       2.343      10.298
  | Times  104:        1.276       3.302       0.636       1.641       0.075       1.040       2.326      10.298
  | Times  105:        1.332       2.193       0.401       1.674       0.075       2.286       2.337      10.298
  | Times  106:        1.382       3.331       0.654       1.644       0.090       0.858       2.340      10.298
  | Times  107:        1.208       2.154       0.395       1.587       0.090       2.535       2.328      10.298
  | Times  108:        1.023       2.493       0.495       0.864       0.092       3.010       2.322      10.298
  | Times  109:        0.899       1.855       0.372       0.839       0.092       3.931       2.311      10.298
  | Times  110:        1.109       3.034       0.653       1.264       0.101       1.814       2.323      10.298
  | Times  111:        1.166       1.946       0.382       1.269       0.101       3.104       2.328      10.298
  | Times  112:        0.711       2.024       0.530       0.889       0.082       3.767       2.295      10.298
  | Times  113:        0.648       1.415       0.322       0.848       0.082       4.705       2.278      10.298
  | Times  114:        0.715       1.965       0.485       0.901       0.077       3.860       2.294      10.298
  | Times  115:        0.636       1.279       0.295       0.858       0.077       4.872       2.280      10.298
  | Times  116:        0.731       1.865       0.362       0.838       0.071       4.143       2.288      10.298
  | Times  117:        0.647       1.530       0.481       0.784       0.071       4.513       2.273      10.298
  | Times  118:        0.829       2.435       0.556       0.776       0.067       3.337       2.298      10.298
  | Times  119:        0.750       1.766       0.459       0.758       0.067       4.212       2.286      10.298
  | Times  120:        0.754       3.842       1.219       0.825       0.007       1.353       2.298      10.298
  | Times  121:        0.828       4.297       1.297       0.982       0.007       0.580       2.307      10.298
  | Times  122:        0.832       4.299       1.310       0.974       0.007       0.569       2.308      10.298
  | Times  123:        0.935       4.749       1.302       0.985       0.007       0.008       2.312      10.298
  | Times  124:        0.742       3.861       1.228       0.843       0.007       1.317       2.299      10.298
  | Times  125:        0.797       4.074       1.353       0.907       0.007       0.855       2.305      10.298
  | Times  126:        0.785       4.102       1.296       0.927       0.007       0.876       2.305      10.298
  | Times  127:        0.834       4.355       1.336       0.971       0.007       0.488       2.308      10.298
  | Times  sum:      122.796     352.167      86.858     153.745       9.129     300.981     292.452    1318.128

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.041       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.238       0.399
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73405138 eV
  Highest occupied state (VBM) at     -7.60967256 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14156980 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75124236 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91411853 Ha       -6174.64732777 eV
  | XC energy correction          :         -28.70801346 Ha        -781.18479245 eV
  | XC potential correction       :          54.04271754 Ha        1470.57716628 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.39227464 Ha        -881.43864005 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.61763210 Ha      -11091.84011600 eV
  | Total energy, T -> 0          :        -407.61763210 Ha      -11091.84011600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.61763210 Ha      -11091.84011600 eV

  Derived energy quantities:
  | Kinetic energy                :         365.89885106 Ha        9956.61432425 eV
  | Electrostatic energy          :        -718.18608253 Ha      -19542.83763426 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898682 Ha          -0.78877148 eV
  | Sum of eigenvalues per atom                           :        -171.51798133 eV
  | Total energy (T->0) per atom                          :        -308.10666989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10666989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.291 s, elapsed      196.813 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1370E-02
  | Change of unmixed KS density  :  0.1388E-02
  | Change of sum of eigenvalues  : -0.2259E+00 eV
  | Change of total energy        :  0.1163E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.001 s          12.956 s
  | Charge density update                       :        1.569 s           1.569 s
