------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125351.141
  Time zero on CPU 1             :   0.207540616000000E+03  s.
  Internal wall clock time zero  :           520433631.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A550E025-BF82-4E7D-ACE0-425E65645FE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.477       2.692       0.794       0.479       0.004       0.826       0.581       5.854
  | Times   29:        0.534       2.863       0.789       0.575       0.004       0.508       0.581       5.854
  | Times   30:        0.519       3.005       0.831       0.588       0.004       0.325       0.582       5.855
  | Times   31:        0.545       2.998       0.830       0.588       0.004       0.303       0.586       5.855
  | Times   32:        0.734       1.658       0.283       1.118       0.047       1.360       0.656       5.855
  | Times   33:        0.747       1.556       0.252       1.065       0.047       1.532       0.655       5.854
  | Times   34:        0.807       1.723       0.315       1.186       0.052       1.116       0.655       5.854
  | Times   35:        0.742       1.531       0.251       1.157       0.052       1.472       0.649       5.854
  | Times   36:        0.860       1.856       0.324       1.293       0.054       0.797       0.670       5.854
  | Times   37:        0.851       1.602       0.257       1.273       0.054       1.150       0.669       5.855
  | Times   38:        0.904       1.817       0.318       1.281       0.057       0.811       0.667       5.855
  | Times   39:        0.796       1.551       0.252       1.245       0.057       1.293       0.661       5.854
  | Times   40:        0.888       1.806       0.353       1.289       0.053       0.797       0.668       5.854
  | Times   41:        0.825       1.603       0.261       1.290       0.053       1.158       0.665       5.854
  | Times   42:        0.809       1.767       0.321       1.332       0.055       0.911       0.659       5.854
  | Times   43:        0.765       1.622       0.256       1.293       0.055       1.209       0.653       5.854
  | Times   44:        0.683       1.630       0.293       0.887       0.053       1.649       0.660       5.855
  | Times   45:        0.589       1.395       0.224       0.830       0.053       2.106       0.657       5.854
  | Times   46:        0.940       1.834       0.420       1.125       0.058       0.809       0.668       5.855
  | Times   47:        0.860       1.675       0.318       1.106       0.058       1.173       0.665       5.854
  | Times   48:        0.585       1.785       0.304       0.616       0.028       1.910       0.627       5.855
  | Times   49:        0.601       1.668       0.268       0.607       0.028       2.054       0.628       5.854
  | Times   50:        0.601       1.838       0.310       0.621       0.029       1.834       0.622       5.855
  | Times   51:        0.655       1.659       0.266       0.648       0.029       1.971       0.626       5.854
  | Times   52:        0.460       1.369       0.222       0.499       0.031       2.662       0.611       5.854
  | Times   53:        0.436       1.354       0.264       0.481       0.031       2.680       0.608       5.855
  | Times   54:        0.408       1.382       0.300       0.437       0.041       2.674       0.613       5.855
  | Times   55:        0.382       1.036       0.174       0.426       0.036       3.193       0.606       5.854
  | Times   56:        0.536       3.227       0.817       0.622       0.004       0.013       0.636       5.855
  | Times   57:        0.467       2.648       0.762       0.518       0.004       0.828       0.627       5.854
  | Times   58:        0.586       3.177       0.789       0.592       0.004       0.074       0.632       5.854
  | Times   59:        0.521       3.005       0.802       0.589       0.004       0.293       0.640       5.854
  | Times   60:        0.471       2.691       0.771       0.476       0.004       0.807       0.635       5.855
  | Times   61:        0.532       2.860       0.769       0.571       0.004       0.483       0.635       5.854
  | Times   62:        0.512       3.004       0.793       0.591       0.004       0.319       0.631       5.855
  | Times   63:        0.540       3.009       0.810       0.584       0.004       0.274       0.634       5.855
  | Times   64:        0.752       1.659       0.280       1.099       0.047       1.336       0.681       5.854
  | Times   65:        0.739       1.528       0.261       1.065       0.047       1.532       0.681       5.854
  | Times   66:        0.810       1.739       0.318       1.189       0.045       1.073       0.680       5.855
  | Times   67:        0.776       1.503       0.257       1.155       0.045       1.443       0.675       5.854
  | Times   68:        0.862       1.864       0.316       1.280       0.059       0.774       0.700       5.854
  | Times   69:        0.799       1.568       0.264       1.262       0.059       1.205       0.697       5.854
  | Times   70:        0.899       1.823       0.323       1.277       0.056       0.779       0.696       5.854
  | Times   71:        0.767       1.520       0.256       1.248       0.056       1.319       0.688       5.855
  | Times   72:        0.862       1.814       0.342       1.317       0.052       0.779       0.690       5.855
  | Times   73:        0.811       1.578       0.258       1.316       0.052       1.151       0.689       5.854
  | Times   74:        0.819       1.768       0.313       1.338       0.053       0.883       0.681       5.854
  | Times   75:        0.744       1.585       0.254       1.299       0.053       1.243       0.677       5.854
  | Times   76:        0.690       1.631       0.297       0.891       0.052       1.609       0.685       5.854
  | Times   77:        0.579       1.362       0.228       0.830       0.052       2.123       0.680       5.854
  | Times   78:        0.916       1.842       0.422       1.138       0.062       0.778       0.697       5.854
  | Times   79:        0.857       1.644       0.289       1.118       0.062       1.194       0.691       5.854
  | Times   80:        0.586       1.791       0.304       0.620       0.028       1.875       0.650       5.855
  | Times   81:        0.604       1.635       0.276       0.608       0.028       2.054       0.649       5.855
  | Times   82:        0.595       1.850       0.302       0.627       0.031       1.797       0.651       5.855
  | Times   83:        0.646       1.628       0.273       0.654       0.031       1.968       0.654       5.854
  | Times   84:        0.466       1.395       0.224       0.494       0.033       2.603       0.639       5.854
  | Times   85:        0.426       1.339       0.270       0.474       0.033       2.676       0.636       5.854
  | Times   86:        0.413       1.360       0.312       0.437       0.036       2.658       0.639       5.855
  | Times   87:        0.376       0.999       0.170       0.426       0.036       3.215       0.634       5.854
  | Times   88:        0.535       3.184       0.823       0.628       0.004       0.021       0.658       5.854
  | Times   89:        0.468       2.628       0.781       0.518       0.004       0.798       0.657       5.854
  | Times   90:        0.593       3.161       0.808       0.602       0.004       0.028       0.658       5.854
  | Times   91:        0.515       2.977       0.800       0.599       0.004       0.297       0.662       5.855
  | Times   92:        0.477       2.680       0.788       0.481       0.004       0.766       0.658       5.854
  | Times   93:        0.528       2.830       0.783       0.577       0.004       0.469       0.662       5.854
  | Times   94:        0.515       2.984       0.809       0.595       0.004       0.289       0.658       5.854
  | Times   95:        0.541       2.961       0.820       0.588       0.004       0.279       0.660       5.854
  | Times   96:        0.740       1.681       0.282       1.136       0.043       1.388       0.584       5.854
  | Times   97:        0.762       1.563       0.261       1.107       0.043       1.536       0.582       5.854
  | Times   98:        0.809       1.757       0.322       1.216       0.047       1.125       0.578       5.854
  | Times   99:        0.734       1.540       0.261       1.185       0.047       1.513       0.575       5.855
  | Times  100:        0.864       1.887       0.336       1.274       0.061       0.826       0.606       5.855
  | Times  101:        0.810       1.607       0.266       1.254       0.061       1.254       0.603       5.855
  | Times  102:        0.877       1.850       0.331       1.303       0.057       0.845       0.592       5.854
  | Times  103:        0.761       1.558       0.261       1.263       0.057       1.372       0.583       5.854
  | Times  104:        0.882       1.834       0.361       1.293       0.056       0.831       0.597       5.854
  | Times  105:        0.823       1.608       0.268       1.291       0.056       1.215       0.593       5.854
  | Times  106:        0.799       1.811       0.324       1.331       0.049       0.955       0.585       5.854
  | Times  107:        0.782       1.624       0.264       1.289       0.049       1.264       0.581       5.854
  | Times  108:        0.661       1.665       0.296       0.864       0.054       1.723       0.590       5.854
  | Times  109:        0.579       1.392       0.232       0.802       0.054       2.212       0.584       5.854
  | Times  110:        0.927       1.871       0.422       1.127       0.055       0.849       0.603       5.854
  | Times  111:        0.858       1.680       0.310       1.111       0.055       1.240       0.600       5.854
  | Times  112:        0.591       1.825       0.307       0.614       0.028       1.938       0.550       5.854
  | Times  113:        0.600       1.675       0.278       0.610       0.028       2.112       0.550       5.854
  | Times  114:        0.595       1.887       0.312       0.620       0.029       1.854       0.557       5.854
  | Times  115:        0.650       1.673       0.279       0.648       0.029       2.016       0.557       5.854
  | Times  116:        0.466       1.415       0.222       0.501       0.031       2.677       0.541       5.854
  | Times  117:        0.424       1.372       0.278       0.478       0.031       2.733       0.537       5.854
  | Times  118:        0.416       1.404       0.319       0.438       0.035       2.703       0.539       5.854
  | Times  119:        0.371       1.032       0.170       0.430       0.035       3.283       0.533       5.854
  | Times  120:        0.531       3.271       0.849       0.619       0.004       0.015       0.564       5.854
  | Times  121:        0.464       2.702       0.794       0.517       0.004       0.811       0.562       5.854
  | Times  122:        0.583       3.238       0.813       0.595       0.004       0.059       0.561       5.854
  | Times  123:        0.520       3.048       0.830       0.590       0.004       0.300       0.561       5.854
  | Times  124:        0.471       2.755       0.788       0.478       0.004       0.808       0.551       5.854
  | Times  125:        0.528       2.911       0.800       0.575       0.004       0.474       0.562       5.854
  | Times  126:        0.508       3.058       0.825       0.598       0.004       0.295       0.566       5.854
  | Times  127:        0.536       3.031       0.828       0.588       0.004       0.303       0.564       5.854
  | Times  128:        0.776       1.706       0.287       1.225       0.046       1.242       0.573       5.854
  | Times  129:        0.767       1.555       0.275       1.173       0.046       1.468       0.569       5.854
  | Times  130:        0.826       1.740       0.306       1.264       0.049       1.091       0.580       5.854
  | Times  131:        0.771       1.532       0.276       1.239       0.049       1.406       0.580       5.854
  | Times  132:        0.870       1.869       0.339       1.337       0.049       0.807       0.584       5.854
  | Times  133:        0.828       1.596       0.277       1.311       0.049       1.213       0.581       5.855
  | Times  134:        0.939       1.828       0.336       1.300       0.061       0.795       0.595       5.854
  | Times  135:        0.795       1.549       0.272       1.268       0.061       1.318       0.590       5.854
  | Times  136:        0.899       1.821       0.342       1.337       0.053       0.820       0.582       5.854
  | Times  137:        0.864       1.599       0.278       1.347       0.053       1.134       0.579       5.854
  | Times  138:        0.831       1.789       0.323       1.369       0.057       0.906       0.580       5.854
  | Times  139:        0.779       1.605       0.270       1.331       0.057       1.234       0.578       5.854
  | Times  140:        0.686       1.652       0.300       0.899       0.055       1.685       0.577       5.854
  | Times  141:        0.630       1.380       0.245       0.837       0.055       2.140       0.566       5.854
  | Times  142:        0.953       1.863       0.430       1.152       0.063       0.802       0.591       5.854
  | Times  143:        0.878       1.669       0.326       1.131       0.063       1.201       0.586       5.854
  | Times  144:        0.592       1.798       0.305       0.615       0.028       1.969       0.548       5.854
  | Times  145:        0.606       1.652       0.285       0.609       0.028       2.129       0.546       5.854
  | Times  146:        0.617       1.865       0.308       0.619       0.031       1.862       0.553       5.855
  | Times  147:        0.671       1.652       0.289       0.649       0.031       2.010       0.552       5.854
  | Times  148:        0.462       1.393       0.219       0.496       0.030       2.713       0.542       5.855
  | Times  149:        0.428       1.356       0.290       0.479       0.030       2.737       0.535       5.854
  | Times  150:        0.417       1.388       0.316       0.434       0.039       2.720       0.540       5.854
  | Times  151:        0.381       1.015       0.177       0.422       0.039       3.285       0.536       5.854
  | Times  152:        0.544       3.240       0.871       0.622       0.004       0.015       0.558       5.854
  | Times  153:        0.481       2.674       0.805       0.520       0.004       0.819       0.551       5.854
  | Times  154:        0.598       3.211       0.838       0.599       0.004       0.047       0.557       5.854
  | Times  155:        0.525       3.030       0.845       0.595       0.004       0.303       0.552       5.854
  | Times  156:        0.478       2.728       0.810       0.479       0.004       0.811       0.545       5.855
  | Times  157:        0.537       2.886       0.810       0.579       0.004       0.486       0.552       5.855
  | Times  158:        0.522       3.039       0.835       0.596       0.004       0.300       0.558       5.855
  | Times  159:        0.552       3.014       0.844       0.590       0.004       0.292       0.560       5.855
  | Times  160:        0.729       1.666       0.271       1.082       0.053       1.467       0.587       5.855
  | Times  161:        0.725       1.559       0.277       1.061       0.053       1.593       0.586       5.854
  | Times  162:        0.823       1.739       0.319       1.161       0.048       1.176       0.588       5.854
  | Times  163:        0.775       1.538       0.275       1.130       0.048       1.500       0.588       5.854
  | Times  164:        0.883       1.878       0.319       1.269       0.057       0.848       0.600       5.855
  | Times  165:        0.807       1.606       0.288       1.246       0.057       1.255       0.594       5.854
  | Times  166:        0.917       1.844       0.322       1.267       0.055       0.844       0.605       5.854
  | Times  167:        0.791       1.562       0.282       1.233       0.055       1.331       0.599       5.854
  | Times  168:        0.878       1.826       0.342       1.318       0.060       0.835       0.595       5.854
  | Times  169:        0.821       1.619       0.290       1.321       0.060       1.152       0.592       5.855
  | Times  170:        0.820       1.794       0.336       1.348       0.048       0.913       0.596       5.854
  | Times  171:        0.777       1.639       0.289       1.316       0.048       1.191       0.593       5.854
  | Times  172:        0.685       1.650       0.286       0.928       0.054       1.667       0.584       5.854
  | Times  173:        0.596       1.413       0.245       0.867       0.054       2.103       0.576       5.855
  | Times  174:        0.917       1.858       0.400       1.163       0.062       0.850       0.605       5.855
  | Times  175:        0.897       1.697       0.345       1.149       0.062       1.103       0.602       5.854
  | Times  176:        0.598       1.799       0.306       0.610       0.027       1.953       0.560       5.854
  | Times  177:        0.608       1.671       0.290       0.602       0.027       2.098       0.558       5.854
  | Times  178:        0.587       1.845       0.305       0.617       0.031       1.906       0.564       5.854
  | Times  179:        0.667       1.676       0.294       0.644       0.031       1.977       0.566       5.855
  | Times  180:        0.467       1.388       0.209       0.496       0.032       2.707       0.556       5.854
  | Times  181:        0.416       1.362       0.290       0.475       0.032       2.728       0.551       5.854
  | Times  182:        0.429       1.392       0.306       0.436       0.036       2.700       0.556       5.854
  | Times  183:        0.390       1.035       0.182       0.421       0.036       3.243       0.548       5.854
  | Times  184:        0.540       3.250       0.861       0.617       0.004       0.014       0.569       5.855
  | Times  185:        0.480       2.672       0.790       0.514       0.004       0.837       0.557       5.854
  | Times  186:        0.593       3.202       0.818       0.590       0.004       0.076       0.572       5.854
  | Times  187:        0.521       3.031       0.833       0.589       0.004       0.312       0.563       5.854
  | Times  188:        0.470       2.724       0.793       0.473       0.004       0.835       0.555       5.855
  | Times  189:        0.534       2.888       0.799       0.566       0.004       0.496       0.567       5.855
  | Times  190:        0.520       3.032       0.824       0.586       0.004       0.318       0.569       5.854
  | Times  191:        0.537       3.025       0.831       0.582       0.004       0.308       0.569       5.854
  | Times  192:        0.731       1.648       0.271       1.094       0.050       1.461       0.600       5.854
  | Times  193:        0.745       1.567       0.273       1.065       0.050       1.556       0.600       5.854
  | Times  194:        0.791       1.731       0.315       1.164       0.046       1.200       0.607       5.854
  | Times  195:        0.740       1.544       0.267       1.142       0.046       1.509       0.605       5.855
  | Times  196:        0.857       1.862       0.323       1.273       0.057       0.865       0.617       5.855
  | Times  197:        0.786       1.614       0.277       1.252       0.057       1.255       0.613       5.854
  | Times  198:        0.896       1.836       0.314       1.270       0.055       0.863       0.621       5.855
  | Times  199:        0.783       1.564       0.274       1.237       0.055       1.325       0.617       5.855
  | Times  200:        0.872       1.818       0.358       1.298       0.057       0.844       0.608       5.854
  | Times  201:        0.826       1.625       0.286       1.300       0.057       1.155       0.606       5.854
  | Times  202:        0.808       1.791       0.329       1.333       0.050       0.935       0.609       5.854
  | Times  203:        0.743       1.644       0.279       1.301       0.050       1.231       0.606       5.854
  | Times  204:        0.674       1.653       0.292       0.924       0.055       1.657       0.600       5.855
  | Times  205:        0.584       1.419       0.246       0.873       0.055       2.083       0.595       5.854
  | Times  206:        0.913       1.857       0.417       1.144       0.057       0.847       0.619       5.855
  | Times  207:        0.873       1.701       0.344       1.133       0.057       1.132       0.613       5.855
  | Times  208:        0.589       1.809       0.301       0.614       0.028       1.933       0.581       5.855
  | Times  209:        0.601       1.692       0.289       0.606       0.028       2.060       0.578       5.854
  | Times  210:        0.578       1.858       0.306       0.618       0.029       1.890       0.576       5.854
  | Times  211:        0.657       1.695       0.284       0.648       0.029       1.960       0.580       5.854
  | Times  212:        0.450       1.374       0.211       0.502       0.031       2.716       0.571       5.854
  | Times  213:        0.414       1.370       0.283       0.482       0.031       2.708       0.567       5.854
  | Times  214:        0.421       1.399       0.299       0.437       0.037       2.690       0.570       5.855
  | Times  215:        0.386       1.044       0.189       0.426       0.037       3.209       0.564       5.854
  | Times  216:        0.530       3.271       0.828       0.623       0.004       0.014       0.585       5.855
  | Times  217:        0.470       2.683       0.787       0.518       0.004       0.812       0.580       5.854
  | Times  218:        0.584       3.222       0.819       0.595       0.004       0.037       0.592       5.854
  | Times  219:        0.514       3.058       0.810       0.595       0.004       0.292       0.581       5.854
  | Times  220:        0.471       2.735       0.795       0.481       0.004       0.791       0.577       5.854
  | Times  221:        0.527       2.899       0.792       0.574       0.004       0.475       0.583       5.854
  | Times  222:        0.505       3.045       0.815       0.590       0.004       0.312       0.584       5.855
  | Times  223:        0.538       3.053       0.828       0.583       0.004       0.260       0.587       5.854
  | Times  224:        0.741       1.650       0.270       1.114       0.055       1.473       0.551       5.855
  | Times  225:        0.734       1.560       0.265       1.087       0.055       1.600       0.552       5.854
  | Times  226:        0.818       1.729       0.317       1.187       0.051       1.192       0.560       5.855
  | Times  227:        0.777       1.546       0.267       1.148       0.051       1.509       0.557       5.854
  | Times  228:        0.875       1.864       0.309       1.288       0.055       0.889       0.574       5.854
  | Times  229:        0.813       1.612       0.282       1.267       0.055       1.256       0.570       5.854
  | Times  230:        0.896       1.832       0.319       1.283       0.061       0.889       0.574       5.854
  | Times  231:        0.773       1.572       0.280       1.251       0.061       1.348       0.569       5.854
  | Times  232:        0.883       1.821       0.351       1.306       0.059       0.869       0.565       5.854
  | Times  233:        0.846       1.621       0.289       1.307       0.059       1.170       0.561       5.854
  | Times  234:        0.808       1.777       0.322       1.355       0.053       0.973       0.566       5.854
  | Times  235:        0.735       1.645       0.276       1.312       0.053       1.271       0.563       5.854
  | Times  236:        0.710       1.647       0.284       0.974       0.055       1.630       0.554       5.854
  | Times  237:        0.600       1.413       0.237       0.906       0.055       2.094       0.549       5.854
  | Times  238:        0.917       1.844       0.410       1.187       0.056       0.875       0.564       5.854
  | Times  239:        0.872       1.692       0.329       1.169       0.056       1.176       0.560       5.854
  | Times  240:        0.599       1.801       0.298       0.619       0.028       1.973       0.535       5.854
  | Times  241:        0.602       1.686       0.285       0.612       0.028       2.106       0.535       5.854
  | Times  242:        0.606       1.851       0.306       0.622       0.029       1.915       0.526       5.854
  | Times  243:        0.659       1.690       0.284       0.646       0.029       2.015       0.532       5.854
  | Times  244:        0.468       1.376       0.209       0.494       0.035       2.748       0.525       5.854
  | Times  245:        0.432       1.371       0.281       0.476       0.035       2.737       0.523       5.854
  | Times  246:        0.419       1.402       0.288       0.441       0.032       2.748       0.523       5.854
  | Times  247:        0.382       1.041       0.186       0.433       0.032       3.262       0.518       5.854
  | Times  248:        0.536       3.269       0.843       0.617       0.004       0.042       0.542       5.854
  | Times  249:        0.464       2.683       0.778       0.518       0.004       0.871       0.536       5.854
  | Times  250:        0.597       3.261       0.810       0.602       0.004       0.036       0.543       5.854
  | Times  251:        0.522       3.044       0.819       0.595       0.004       0.334       0.536       5.854
  | Times  252:        0.473       2.721       0.784       0.478       0.004       0.860       0.534       5.854
  | Times  253:        0.536       2.899       0.785       0.570       0.004       0.525       0.534       5.854
  | Times  254:        0.528       3.035       0.813       0.588       0.004       0.351       0.534       5.854
  | Times  255:        0.547       3.064       0.830       0.580       0.004       0.289       0.539       5.854
  | Times  sum:      169.096     501.375     107.523     223.631       9.234     335.511     152.336    1498.705

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.222       0.000       0.101       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.425       0.611
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4856E-05,  0.1035E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.131 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4856E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.58022902 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.119450         -520.26672
      2       2.00000         -19.009727         -517.28100
      3       2.00000         -10.126939         -275.56803
      4       2.00000         -10.065076         -273.88464
      5       2.00000         -10.028944         -272.90144
      6       2.00000          -9.993399         -271.93423
      7       2.00000          -9.945670         -270.63544
      8       2.00000          -9.916102         -269.83087
      9       2.00000          -9.706978         -264.14031
     10       2.00000          -9.688830         -263.64648
     11       2.00000          -0.945664          -25.73281
     12       2.00000          -0.837325          -22.78476
     13       2.00000          -0.618737          -16.83669
     14       2.00000          -0.565684          -15.39305
     15       2.00000          -0.504039          -13.71559
     16       2.00000          -0.451028          -12.27309
     17       2.00000          -0.415526          -11.30703
     18       2.00000          -0.380926          -10.36554
     19       2.00000          -0.367858          -10.00993
     20       2.00000          -0.358439           -9.75363
     21       2.00000          -0.311316           -8.47134
     22       2.00000          -0.288164           -7.84134
     23       2.00000          -0.274182           -7.46086
     24       2.00000          -0.260514           -7.08896
     25       2.00000          -0.250387           -6.81336
     26       2.00000          -0.224843           -6.11829
     27       2.00000          -0.201050           -5.47085
     28       2.00000          -0.189456           -5.15536
     29       2.00000          -0.183489           -4.99299
     30       2.00000          -0.169046           -4.59997
     31       2.00000          -0.140819           -3.83189
     32       2.00000          -0.123587           -3.36298
     33       2.00000          -0.115680           -3.14781
     34       2.00000          -0.102953           -2.80148
     35       2.00000          -0.094883           -2.58190
     36       2.00000          -0.078289           -2.13035
     37       2.00000          -0.019018           -0.51751
     38       2.00000          -0.005604           -0.15249
     39       2.00000           0.005348            0.14553
     40       2.00000           0.010554            0.28720
     41       2.00000           0.144256            3.92541
     42       2.00000           0.196629            5.35055
     43       0.00000           0.213510            5.80990
     44       0.00000           0.224785            6.11672
     45       0.00000           0.232952            6.33894
     46       0.00000           0.243762            6.63309
     47       0.00000           0.258576            7.03622
     48       0.00000           0.267246            7.27214
     49       0.00000           0.276153            7.51452
     50       0.00000           0.277201            7.54302
     51       0.00000           0.283549            7.71577
     52       0.00000           0.287340            7.81893
     53       0.00000           0.292720            7.96533
     54       0.00000           0.295537            8.04196
     55       0.00000           0.302501            8.23148
     56       0.00000           0.307295            8.36192
     57       0.00000           0.316446            8.61093
     58       0.00000           0.317432            8.63777
     59       0.00000           0.324611            8.83311
     60       0.00000           0.329159            8.95688
     61       0.00000           0.336601            9.15937
     62       0.00000           0.339734            9.24462
     63       0.00000           0.343726            9.35325
     64       0.00000           0.346804            9.43701
     65       0.00000           0.351265            9.55841
     66       0.00000           0.359886            9.79298
     67       0.00000           0.363342            9.88704
     68       0.00000           0.368441           10.02578
     69       0.00000           0.378092           10.28842
     70       0.00000           0.395247           10.75522
     71       0.00000           0.407834           11.09774
     72       0.00000           0.410135           11.16033
     73       0.00000           0.416367           11.32992
     74       0.00000           0.423703           11.52954
     75       0.00000           0.428956           11.67250
     76       0.00000           0.439762           11.96653
     77       0.00000           0.441105           12.00309
     78       0.00000           0.445869           12.13270
     79       0.00000           0.450514           12.25910
     80       0.00000           0.461520           12.55861
     81       0.00000           0.467590           12.72377
     82       0.00000           0.473058           12.87257
     83       0.00000           0.476916           12.97755
     84       0.00000           0.478225           13.01317
     85       0.00000           0.482518           13.13000
     86       0.00000           0.489809           13.32838
     87       0.00000           0.494950           13.46827
     88       0.00000           0.501387           13.64344
     89       0.00000           0.501900           13.65738
     90       0.00000           0.510053           13.87926
     91       0.00000           0.517705           14.08748
     92       0.00000           0.521169           14.18173
     93       0.00000           0.529647           14.41244
     94       0.00000           0.529809           14.41683
     95       0.00000           0.534489           14.54418
     96       0.00000           0.536894           14.60963
     97       0.00000           0.542506           14.76234
     98       0.00000           0.546631           14.87458
     99       0.00000           0.553057           15.04946

  Highest occupied state (VBM) at      5.35055357 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.80990448 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.45935091 eV.

  Total energy components:
  | Sum of eigenvalues            :        -251.44566437 Ha       -6842.18465395 eV
  | XC energy correction          :         -35.12911618 Ha        -955.91188740 eV
  | XC potential correction       :          66.12032519 Ha        1799.22559196 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.91492043 Ha       -1058.92886268 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.64950481 Ha      -12698.17910224 eV
  | Total energy, T -> 0          :        -466.64950481 Ha      -12698.17910224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.64950481 Ha      -12698.17910224 eV

  Derived energy quantities:
  | Kinetic energy                :         423.23115749 Ha       11516.70575891 eV
  | Electrostatic energy          :        -862.89170811 Ha      -23480.47805130 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04035876 Ha          -1.09821785 eV
  | Sum of eigenvalues per atom                           :        -190.06068483 eV
  | Total energy (T->0) per atom                          :        -352.72719728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.72719728 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7042E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6842E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.397 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      356.392 s, elapsed      395.405 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.119450         -520.26672
      2       2.00000         -19.009727         -517.28100
      3       2.00000         -10.126939         -275.56803
      4       2.00000         -10.065076         -273.88464
      5       2.00000         -10.028944         -272.90144
      6       2.00000          -9.993399         -271.93423
      7       2.00000          -9.945670         -270.63544
      8       2.00000          -9.916102         -269.83087
      9       2.00000          -9.706978         -264.14031
     10       2.00000          -9.688830         -263.64648
     11       2.00000          -0.945664          -25.73281
     12       2.00000          -0.837325          -22.78476
     13       2.00000          -0.618737          -16.83669
     14       2.00000          -0.565684          -15.39305
     15       2.00000          -0.504039          -13.71559
     16       2.00000          -0.451028          -12.27309
     17       2.00000          -0.415526          -11.30703
     18       2.00000          -0.380926          -10.36554
     19       2.00000          -0.367858          -10.00993
     20       2.00000          -0.358439           -9.75363
