------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.878
  Time zero on CPU 1             :   0.608349140000000E+02  s.
  Internal wall clock time zero  :           521719701.878  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5065F5-A810-408A-AF05-9468650C7023

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.967       2.567       0.452       1.092       0.087       4.974       0.304      10.443
  | Times   53:        0.869       2.278       0.654       1.055       0.087       5.206       0.294      10.443
  | Times   54:        0.906       2.521       0.721       0.979       0.090       4.919       0.307      10.443
  | Times   55:        0.835       1.767       0.334       0.959       0.090       6.165       0.294      10.443
  | Times   56:        1.126       5.744       1.821       1.279       0.009       0.121       0.343      10.443
  | Times   57:        1.061       5.297       1.681       1.253       0.009       0.806       0.336      10.443
  | Times   58:        1.129       5.710       1.867       1.247       0.009       0.139       0.342      10.443
  | Times   59:        1.095       5.277       1.762       1.236       0.009       0.726       0.338      10.443
  | Times   60:        1.100       5.810       1.782       1.200       0.009       0.201       0.341      10.443
  | Times   61:        1.106       5.439       1.652       1.255       0.009       0.641       0.342      10.443
  | Times   62:        1.180       5.925       1.693       1.286       0.009       0.007       0.344      10.443
  | Times   63:        1.062       5.234       1.626       1.199       0.009       0.978       0.335      10.443
  | Times   64:        1.122       2.383       0.402       1.731       0.090       2.493       2.220      10.443
  | Times   65:        1.056       2.367       0.557       1.711       0.090       2.449       2.213      10.443
  | Times   66:        1.171       2.531       0.432       1.760       0.114       2.216       2.218      10.443
  | Times   67:        1.106       2.419       0.591       1.768       0.114       2.238       2.206      10.443
  | Times   68:        1.294       2.784       0.615       1.872       0.087       1.563       2.226      10.443
  | Times   69:        1.223       2.550       0.533       1.821       0.087       2.005       2.223      10.443
  | Times   70:        1.397       2.785       0.609       1.794       0.115       1.493       2.250      10.443
  | Times   71:        1.113       2.511       0.536       1.679       0.115       2.276       2.212      10.443
  | Times   72:        1.287       2.836       0.696       1.679       0.116       1.587       2.243      10.443
  | Times   73:        1.282       2.585       0.560       1.634       0.116       2.025       2.242      10.443
  | Times   74:        1.118       2.497       0.542       1.669       0.104       2.280       2.233      10.443
  | Times   75:        1.021       2.267       0.423       1.611       0.104       2.799       2.219      10.443
  | Times   76:        0.940       2.448       0.604       1.229       0.101       2.911       2.210      10.443
  | Times   77:        0.871       1.501       0.271       1.183       0.101       4.320       2.196      10.443
  | Times   78:        1.417       2.912       0.815       1.503       0.111       1.440       2.245      10.443
  | Times   79:        1.380       2.958       0.718       1.480       0.111       1.556       2.240      10.443
  | Times   80:        0.943       2.826       0.574       1.075       0.058       2.764       2.203      10.443
  | Times   81:        0.951       2.638       0.502       1.090       0.058       3.002       2.202      10.443
  | Times   82:        1.080       2.924       0.576       1.260       0.060       2.331       2.212      10.443
  | Times   83:        1.090       3.033       0.499       1.243       0.060       2.310       2.207      10.443
  | Times   84:        0.774       2.104       0.362       0.879       0.077       4.064       2.183      10.443
  | Times   85:        0.702       1.897       0.529       0.837       0.077       4.231       2.170      10.443
  | Times   86:        0.740       2.074       0.606       0.789       0.071       3.990       2.173      10.443
  | Times   87:        0.675       1.458       0.263       0.762       0.071       5.059       2.155      10.443
  | Times   88:        0.905       4.723       1.446       1.035       0.007       0.117       2.211      10.443
  | Times   89:        0.874       4.329       1.370       1.012       0.007       0.647       2.203      10.443
  | Times   90:        0.925       4.673       1.489       1.020       0.007       0.116       2.212      10.443
  | Times   91:        0.866       4.343       1.419       1.010       0.007       0.600       2.198      10.443
  | Times   92:        0.892       4.760       1.439       0.971       0.007       0.163       2.209      10.443
  | Times   93:        0.930       4.461       1.365       1.009       0.007       0.468       2.202      10.443
  | Times   94:        0.977       4.837       1.374       1.033       0.007       0.009       2.207      10.443
  | Times   95:        0.852       4.297       1.317       0.966       0.007       0.808       2.195      10.443
  | Times   96:        0.841       1.810       0.296       1.292       0.068       2.004       4.132      10.443
  | Times   97:        0.810       1.836       0.421       1.283       0.068       1.895       4.129      10.443
  | Times   98:        0.902       1.915       0.308       1.319       0.080       1.771       4.148      10.443
  | Times   99:        0.852       1.864       0.447       1.321       0.080       1.738       4.141      10.443
  | Times  100:        0.968       2.111       0.443       1.419       0.065       1.283       4.154      10.443
  | Times  101:        0.947       1.960       0.410       1.376       0.065       1.534       4.151      10.443
  | Times  102:        1.067       2.099       0.468       1.364       0.074       1.200       4.172      10.443
  | Times  103:        0.832       1.938       0.415       1.266       0.074       1.774       4.145      10.443
  | Times  104:        0.985       2.137       0.520       1.268       0.086       1.294       4.153      10.443
  | Times  105:        0.971       1.983       0.441       1.230       0.086       1.575       4.157      10.443
  | Times  106:        0.843       1.905       0.400       1.249       0.073       1.826       4.146      10.443
  | Times  107:        0.796       1.735       0.319       1.229       0.073       2.152       4.138      10.443
  | Times  108:        0.722       1.865       0.449       0.904       0.073       2.305       4.125      10.443
  | Times  109:        0.647       1.143       0.208       0.881       0.073       3.374       4.116      10.443
  | Times  110:        1.094       2.226       0.598       1.117       0.072       1.174       4.161      10.443
  | Times  111:        1.026       2.267       0.547       1.101       0.072       1.275       4.155      10.443
  | Times  112:        0.704       2.151       0.428       0.799       0.043       2.182       4.136      10.443
  | Times  113:        0.722       2.012       0.376       0.812       0.043       2.343       4.134      10.443
  | Times  114:        0.832       2.232       0.429       0.951       0.046       1.813       4.139      10.443
  | Times  115:        0.830       2.318       0.382       0.938       0.046       1.792       4.137      10.443
  | Times  116:        0.598       1.609       0.274       0.670       0.053       3.119       4.120      10.443
  | Times  117:        0.535       1.462       0.401       0.631       0.053       3.250       4.110      10.443
  | Times  118:        0.566       1.577       0.452       0.590       0.056       3.085       4.116      10.443
  | Times  119:        0.510       1.113       0.202       0.568       0.056       3.888       4.106      10.443
  | Times  120:        0.714       3.620       1.074       0.780       0.005       0.105       4.144      10.443
  | Times  121:        0.666       3.324       1.024       0.749       0.005       0.540       4.136      10.443
  | Times  122:        0.717       3.590       1.109       0.764       0.005       0.114       4.143      10.443
  | Times  123:        0.669       3.321       1.063       0.752       0.005       0.493       4.140      10.443
  | Times  124:        0.685       3.638       1.080       0.739       0.005       0.153       4.142      10.443
  | Times  125:        0.683       3.421       1.021       0.760       0.005       0.412       4.141      10.443
  | Times  126:        0.734       3.727       1.046       0.784       0.005       0.004       4.143      10.443
  | Times  127:        0.658       3.295       0.997       0.737       0.005       0.612       4.139      10.443
  | Times  sum:      131.769     382.809      95.742     168.858       8.890     265.542     283.061    1336.672

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.171
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66092394 eV
  Highest occupied state (VBM) at     -7.50775823 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18591036 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69366859 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67248837 Ha       -7447.00730814 eV
  | XC energy correction          :         -35.09642836 Ha        -955.02240662 eV
  | XC potential correction       :          66.05743035 Ha        1797.51413631 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.88308468 Ha       -1030.85118325 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09722437 Ha      -13281.80124578 eV
  | Total energy, T -> 0          :        -488.09722437 Ha      -13281.80124578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09722437 Ha      -13281.80124578 eV

  Derived energy quantities:
  | Kinetic energy                :         442.26714705 Ha       12034.70138999 eV
  | Electrostatic energy          :        -862.73301922 Ha      -23476.15990671 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03894649 Ha          -1.05978787 eV
  | Sum of eigenvalues per atom                           :        -206.86131412 eV
  | Total energy (T->0) per atom                          :        -368.93892349 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93892349 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.809 s, elapsed      206.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1073E-01
  | Change of unmixed KS density  :  0.8312E-02
  | Change of sum of eigenvalues  : -0.4659E+00 eV
  | Change of total energy        :  0.1732E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.221 s          13.222 s
  | Charge density update                       :        1.648 s           1.648 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.793 s           0.793 s
  | Fock matrix evaluation                      :       10.489 s          10.490 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.815 MB (on task 119)
  |   Maximum:      190.232 MB (on task  70)
  |   Average:      149.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.840 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      253.758 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101016.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424820E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190230E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.483 s, elapsed       97.462 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9524724781513214
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51642883
  Full exact exchange energy:    1770.303347719292 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.142       2.468       0.420       1.833       0.099       2.320       2.153      10.435
  | Times    1:        1.045       2.432       0.559       1.780       0.099       2.374       2.146      10.435
  | Times    2:        1.173       2.569       0.432       1.847       0.126       2.138       2.150      10.435
  | Times    3:        1.152       2.478       0.569       1.845       0.126       2.124       2.139      10.435
  | Times    4:        1.286       2.812       0.594       1.950       0.090       1.549       2.153      10.435
  | Times    5:        1.251       2.605       0.527       1.895       0.090       1.914       2.152      10.435
  | Times    6:        1.420       2.798       0.620       1.862       0.108       1.455       2.171      10.435
  | Times    7:        1.088       2.576       0.535       1.750       0.108       2.244       2.133      10.435
  | Times    8:        1.318       2.852       0.677       1.755       0.116       1.557       2.160      10.435
  | Times    9:        1.290       2.628       0.556       1.718       0.116       1.964       2.163      10.435
  | Times   10:        1.145       2.534       0.534       1.773       0.112       2.190       2.145      10.435
  | Times   11:        1.016       2.318       0.424       1.670       0.112       2.757       2.137      10.435
  | Times   12:        0.979       2.482       0.593       1.207       0.095       2.962       2.117      10.435
  | Times   13:        0.867       1.522       0.290       1.171       0.095       4.388       2.101      10.435
  | Times   14:        1.436       2.947       0.826       1.535       0.111       1.423       2.157      10.435
  | Times   15:        1.368       3.009       0.742       1.515       0.111       1.540       2.150      10.435
  | Times   16:        0.923       2.850       0.567       1.067       0.058       2.853       2.115      10.435
  | Times   17:        0.959       2.682       0.495       1.079       0.058       3.049       2.114      10.435
  | Times   18:        1.080       2.979       0.571       1.244       0.062       2.366       2.132      10.435
  | Times   19:        1.077       3.063       0.501       1.232       0.062       2.373       2.128      10.435
  | Times   20:        0.769       2.123       0.372       0.867       0.079       4.125       2.100      10.435
  | Times   21:        0.696       1.919       0.521       0.832       0.079       4.304       2.084      10.435
  | Times   22:        0.744       2.100       0.581       0.778       0.075       4.049       2.107      10.435
  | Times   23:        0.668       1.472       0.282       0.750       0.075       5.092       2.096      10.435
  | Times   24:        0.902       4.767       1.451       1.021       0.007       0.155       2.131      10.435
  | Times   25:        0.876       4.384       1.355       1.004       0.007       0.686       2.124      10.435
  | Times   26:        0.929       4.728       1.496       0.999       0.007       0.147       2.129      10.435
  | Times   27:        0.868       4.387       1.427       0.999       0.007       0.624       2.122      10.435
  | Times   28:        0.901       4.809       1.435       0.966       0.007       0.187       2.129      10.435
  | Times   29:        0.888       4.509       1.349       1.017       0.007       0.536       2.129      10.435
  | Times   30:        0.960       4.908       1.382       1.044       0.007       0.004       2.130      10.435
  | Times   31:        0.854       4.341       1.318       0.967       0.007       0.825       2.123      10.435
  | Times   32:        1.401       2.928       0.498       2.158       0.113       2.977       0.359      10.435
  | Times   33:        1.268       2.879       0.681       2.132       0.113       3.017       0.345      10.435
  | Times   34:        1.490       3.103       0.541       2.186       0.134       2.617       0.365      10.435
  | Times   35:        1.354       2.940       0.724       2.183       0.134       2.753       0.348      10.435
  | Times   36:        1.561       3.425       0.740       2.349       0.113       1.884       0.363      10.435
  | Times   37:        1.502       3.107       0.647       2.277       0.113       2.436       0.351      10.435
  | Times   38:        1.717       3.402       0.755       2.274       0.138       1.765       0.383      10.435
  | Times   39:        1.359       3.069       0.655       2.111       0.138       2.760       0.343      10.435
  | Times   40:        1.582       3.435       0.865       2.119       0.145       1.910       0.379      10.435
  | Times   41:        1.585       3.161       0.712       2.052       0.145       2.401       0.380      10.435
  | Times   42:        1.375       3.044       0.662       2.083       0.114       2.793       0.365      10.435
  | Times   43:        1.272       2.796       0.520       2.065       0.114       3.321       0.347      10.435
  | Times   44:        1.164       2.954       0.736       1.454       0.123       3.666       0.339      10.435
  | Times   45:        1.069       1.815       0.345       1.424       0.123       5.336       0.324      10.435
  | Times   46:        1.778       3.541       1.010       1.860       0.109       1.771       0.365      10.435
  | Times   47:        1.700       3.674       0.887       1.837       0.109       1.870       0.358      10.435
  | Times   48:        1.128       3.414       0.718       1.305       0.075       3.460       0.335      10.435
  | Times   49:        1.177       3.240       0.609       1.331       0.075       3.658       0.345      10.435
  | Times   50:        1.337       3.563       0.709       1.550       0.079       2.849       0.347      10.435
  | Times   51:        1.329       3.741       0.618       1.528       0.078       2.797       0.344      10.435
  | Times   52:        0.948       2.566       0.452       1.100       0.094       4.970       0.306      10.435
  | Times   53:        0.870       2.281       0.657       1.066       0.094       5.171       0.296      10.435
  | Times   54:        0.911       2.517       0.724       0.988       0.096       4.890       0.309      10.435
  | Times   55:        0.833       1.764       0.334       0.972       0.096       6.139       0.297      10.435
  | Times   56:        1.096       5.770       1.764       1.286       0.009       0.166       0.344      10.435
  | Times   57:        1.057       5.304       1.671       1.245       0.008       0.811       0.338      10.435
  | Times   58:        1.130       5.708       1.841       1.259       0.009       0.142       0.346      10.435
  | Times   59:        1.103       5.305       1.799       1.229       0.009       0.650       0.341      10.435
  | Times   60:        1.107       5.817       1.774       1.199       0.008       0.186       0.343      10.435
  | Times   61:        1.123       5.439       1.659       1.251       0.009       0.609       0.345      10.435
  | Times   62:        1.181       5.921       1.683       1.291       0.009       0.006       0.345      10.435
  | Times   63:        1.051       5.240       1.626       1.202       0.009       0.971       0.337      10.435
  | Times   64:        1.132       2.379       0.405       1.737       0.093       2.490       2.198      10.435
  | Times   65:        1.063       2.360       0.559       1.715       0.093       2.452       2.192      10.435
  | Times   66:        1.170       2.529       0.433       1.765       0.112       2.231       2.194      10.435
  | Times   67:        1.113       2.417       0.590       1.788       0.112       2.232       2.182      10.435
  | Times   68:        1.277       2.786       0.611       1.878       0.087       1.593       2.203      10.435
  | Times   69:        1.233       2.550       0.528       1.811       0.087       2.026       2.200      10.435
  | Times   70:        1.406       2.781       0.617       1.817       0.113       1.479       2.223      10.435
  | Times   71:        1.081       2.510       0.539       1.674       0.113       2.332       2.186      10.435
  | Times   72:        1.288       2.833       0.699       1.704       0.118       1.580       2.214      10.435
  | Times   73:        1.284       2.579       0.555       1.660       0.118       2.026       2.212      10.435
  | Times   74:        1.118       2.497       0.542       1.678       0.101       2.287       2.212      10.435
  | Times   75:        1.024       2.265       0.423       1.635       0.101       2.788       2.198      10.435
  | Times   76:        0.965       2.440       0.606       1.247       0.104       2.886       2.187      10.435
  | Times   77:        0.871       1.498       0.271       1.191       0.104       4.326       2.174      10.435
  | Times   78:        1.411       2.904       0.811       1.530       0.116       1.438       2.225      10.435
  | Times   79:        1.374       2.953       0.719       1.498       0.116       1.553       2.221      10.435
  | Times   80:        0.937       2.825       0.572       1.090       0.059       2.773       2.179      10.435
  | Times   81:        0.954       2.635       0.492       1.105       0.059       3.013       2.177      10.435
  | Times   82:        1.085       2.925       0.572       1.276       0.060       2.330       2.186      10.435
  | Times   83:        1.099       3.031       0.498       1.262       0.060       2.302       2.182      10.435
  | Times   84:        0.786       2.101       0.361       0.879       0.073       4.074       2.161      10.435
  | Times   85:        0.699       1.896       0.530       0.840       0.073       4.248       2.148      10.435
  | Times   86:        0.739       2.072       0.605       0.791       0.069       4.010       2.150      10.435
  | Times   87:        0.672       1.458       0.261       0.764       0.069       5.078       2.133      10.435
  | Times   88:        0.896       4.731       1.470       1.030       0.007       0.111       2.189      10.435
  | Times   89:        0.874       4.333       1.366       1.020       0.007       0.654       2.180      10.435
  | Times   90:        0.925       4.674       1.502       1.014       0.007       0.125       2.187      10.435
  | Times   91:        0.864       4.344       1.416       1.012       0.007       0.618       2.174      10.435
  | Times   92:        0.894       4.765       1.447       0.975       0.007       0.161       2.186      10.435
  | Times   93:        0.887       4.472       1.358       1.021       0.007       0.512       2.177      10.435
  | Times   94:        0.980       4.841       1.380       1.034       0.007       0.008       2.184      10.435
  | Times   95:        0.865       4.369       1.313       0.972       0.007       0.738       2.172      10.435
  | Times   96:        0.842       1.810       0.297       1.307       0.070       1.998       4.111      10.435
  | Times   97:        0.814       1.832       0.422       1.287       0.070       1.901       4.108      10.435
  | Times   98:        0.908       1.917       0.311       1.317       0.074       1.777       4.132      10.435
  | Times   99:        0.878       1.857       0.441       1.322       0.074       1.738       4.125      10.435
  | Times  100:        0.967       2.114       0.443       1.411       0.065       1.302       4.133      10.435
  | Times  101:        0.945       1.962       0.411       1.362       0.065       1.560       4.130      10.435
  | Times  102:        1.085       2.100       0.472       1.333       0.082       1.207       4.156      10.435
  | Times  103:        0.830       1.934       0.414       1.245       0.082       1.800       4.129      10.435
  | Times  104:        0.989       2.137       0.516       1.287       0.080       1.293       4.131      10.435
  | Times  105:        0.975       1.985       0.441       1.243       0.080       1.574       4.135      10.435
  | Times  106:        0.842       1.904       0.401       1.256       0.078       1.827       4.127      10.435
  | Times  107:        0.797       1.734       0.321       1.220       0.078       2.166       4.119      10.435
  | Times  108:        0.726       1.869       0.448       0.922       0.073       2.292       4.104      10.435
  | Times  109:        0.654       1.148       0.209       0.885       0.073       3.369       4.095      10.435
  | Times  110:        1.073       2.217       0.604       1.135       0.080       1.180       4.146      10.435
  | Times  111:        1.029       2.261       0.547       1.117       0.080       1.261       4.140      10.435
  | Times  112:        0.705       2.153       0.429       0.791       0.044       2.198       4.115      10.435
  | Times  113:        0.723       2.013       0.376       0.802       0.044       2.363       4.113      10.435
  | Times  114:        0.831       2.235       0.428       0.940       0.047       1.835       4.120      10.435
  | Times  115:        0.831       2.322       0.385       0.924       0.047       1.809       4.116      10.435
  | Times  116:        0.601       1.608       0.275       0.671       0.052       3.129       4.099      10.435
  | Times  117:        0.538       1.459       0.402       0.630       0.052       3.265       4.089      10.435
  | Times  118:        0.566       1.578       0.452       0.593       0.055       3.095       4.096      10.435
  | Times  119:        0.512       1.113       0.202       0.569       0.055       3.898       4.086      10.435
  | Times  120:        0.704       3.614       1.061       0.784       0.005       0.143       4.124      10.435
  | Times  121:        0.673       3.319       1.026       0.757       0.005       0.537       4.117      10.435
  | Times  122:        0.715       3.582       1.105       0.772       0.005       0.132       4.123      10.435
  | Times  123:        0.662       3.327       1.074       0.753       0.005       0.495       4.119      10.435
  | Times  124:        0.683       3.632       1.084       0.740       0.005       0.170       4.121      10.435
  | Times  125:        0.698       3.419       1.022       0.755       0.005       0.415       4.121      10.435
  | Times  126:        0.751       3.726       1.040       0.785       0.005       0.004       4.122      10.435
  | Times  127:        0.651       3.299       0.985       0.730       0.005       0.647       4.118      10.435
  | Times  sum:      131.794     382.847      95.712     169.397       8.963     265.877     281.055    1335.647

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       2.153
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66919322 eV
  Highest occupied state (VBM) at     -7.52059932 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18221287 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70281219 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68404940 Ha       -7447.32189962 eV
  | XC energy correction          :         -35.09534993 Ha        -954.99306107 eV
  | XC potential correction       :          66.05573760 Ha        1797.46807430 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.87032565 Ha       -1030.50399254 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09664069 Ha      -13281.78536301 eV
  | Total energy, T -> 0          :        -488.09664069 Ha      -13281.78536301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09664069 Ha      -13281.78536301 eV

  Derived energy quantities:
  | Kinetic energy                :         442.27466573 Ha       12034.90598385 eV
  | Electrostatic energy          :        -862.74153522 Ha      -23476.39163905 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03892740 Ha          -1.05926858 eV
  | Sum of eigenvalues per atom                           :        -206.87005277 eV
  | Total energy (T->0) per atom                          :        -368.93848231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93848231 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.742 s, elapsed      206.864 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9062E-02
  | Change of unmixed KS density  :  0.7788E-03
  | Change of sum of eigenvalues  : -0.3146E+00 eV
  | Change of total energy        :  0.1588E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.214 s          13.215 s
  | Charge density update                       :        1.648 s           1.648 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.791 s           0.791 s
  | Fock matrix evaluation                      :       10.481 s          10.481 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.815 MB (on task 119)
  |   Maximum:      190.232 MB (on task  70)
  |   Average:      149.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.840 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      253.758 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.892 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101029.247
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
