------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.181
  Time zero on CPU 1             :   0.341667800000000E+01  s.
  Internal wall clock time zero  :           521719626.181  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0BB410-D092-4C5B-AF26-27F9C3748160

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Iteration         Mixing factor
  | N minus   1       0.202832E+01
  | N minus   2      -0.248429E+01
  | N minus   3       0.958165E+00
  | N minus   4       0.148529E+01
  | N minus   5      -0.715653E+01
  Available memory per node after mixing [GB]:    211.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.395101E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.211660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.375484E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189975E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.656 s, elapsed      292.823 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.366 s           2.366 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45463719 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792506         -511.37011
      2       2.00000         -18.782659         -511.10216
      3       2.00000          -9.944379         -270.60033
      4       2.00000          -9.934482         -270.33102
      5       2.00000          -9.895705         -269.27584
      6       2.00000          -9.895443         -269.26870
      7       2.00000          -9.894298         -269.23755
      8       2.00000          -9.890860         -269.14398
      9       2.00000          -9.889915         -269.11827
     10       2.00000          -9.887138         -269.04270
     11       2.00000          -9.884836         -268.98008
     12       2.00000          -9.881365         -268.88563
     13       2.00000          -0.945103          -25.71756
     14       2.00000          -0.939432          -25.56324
     15       2.00000          -0.740018          -20.13691
     16       2.00000          -0.733533          -19.96045
     17       2.00000          -0.687227          -18.70041
     18       2.00000          -0.680122          -18.50707
     19       2.00000          -0.614930          -16.73309
     20       2.00000          -0.607202          -16.52282
     21       2.00000          -0.544160          -14.80735
     22       2.00000          -0.537752          -14.63298
     23       2.00000          -0.526965          -14.33944
     24       2.00000          -0.520435          -14.16175
     25       2.00000          -0.469684          -12.78075
     26       2.00000          -0.462550          -12.58663
     27       2.00000          -0.443798          -12.07636
     28       2.00000          -0.437589          -11.90740
     29       2.00000          -0.409611          -11.14608
     30       2.00000          -0.403533          -10.98068
     31       2.00000          -0.388927          -10.58323
     32       2.00000          -0.382639          -10.41213
     33       2.00000          -0.379400          -10.32401
     34       2.00000          -0.374618          -10.19389
     35       2.00000          -0.358707           -9.76091
     36       2.00000          -0.352670           -9.59665
     37       2.00000          -0.341404           -9.29007
     38       2.00000          -0.336014           -9.14340
     39       2.00000          -0.309369           -8.41837
     40       2.00000          -0.306895           -8.35103
     41       2.00000          -0.304192           -8.27750
     42       2.00000          -0.301291           -8.19854
     43       2.00000          -0.299649           -8.15385
     44       2.00000          -0.295883           -8.05140
     45       2.00000          -0.289515           -7.87810
     46       2.00000          -0.285833           -7.77792
     47       2.00000          -0.284178           -7.73288
     48       2.00000          -0.275384           -7.49359
     49       2.00000          -0.238791           -6.49783
     50       2.00000          -0.226298           -6.15787
     51       0.00000          -0.027614           -0.75140
     52       0.00000          -0.007828           -0.21301
     53       0.00000          -0.004975           -0.13539
     54       0.00000          -0.001507           -0.04101
     55       0.00000           0.010060            0.27375
     56       0.00000           0.012583            0.34240
     57       0.00000           0.013895            0.37809
     58       0.00000           0.016284            0.44312
     59       0.00000           0.019547            0.53189
     60       0.00000           0.022479            0.61168
     61       0.00000           0.042426            1.15446
     62       0.00000           0.047451            1.29121
     63       0.00000           0.048343            1.31548
     64       0.00000           0.052384            1.42543
     65       0.00000           0.059038            1.60650
     66       0.00000           0.062521            1.70128
     67       0.00000           0.066566            1.81134
     68       0.00000           0.068614            1.86709
     69       0.00000           0.069796            1.89924
     70       0.00000           0.075583            2.05672
     71       0.00000           0.079652            2.16745
     72       0.00000           0.084128            2.28925
     73       0.00000           0.089218            2.42775
     74       0.00000           0.092101            2.50618
     75       0.00000           0.097038            2.64054
     76       0.00000           0.098645            2.68427
     77       0.00000           0.108960            2.96494
     78       0.00000           0.114147            3.10609
     79       0.00000           0.118542            3.22569
     80       0.00000           0.126613            3.44531
     81       0.00000           0.136678            3.71921
     82       0.00000           0.137100            3.73067
     83       0.00000           0.143019            3.89174
     84       0.00000           0.146552            3.98789
     85       0.00000           0.149290            4.06238
     86       0.00000           0.154667            4.20870
     87       0.00000           0.159039            4.32767
     88       0.00000           0.162486            4.42148
     89       0.00000           0.166285            4.52483
     90       0.00000           0.171412            4.66435
     91       0.00000           0.174729            4.75463
     92       0.00000           0.176183            4.79420
     93       0.00000           0.179114            4.87393
     94       0.00000           0.184989            5.03380
     95       0.00000           0.187404            5.09951
     96       0.00000           0.190974            5.19667
     97       0.00000           0.197175            5.36542
     98       0.00000           0.202010            5.49697
     99       0.00000           0.207287            5.64058
    100       0.00000           0.208118            5.66318
    101       0.00000           0.212828            5.79136
    102       0.00000           0.215532            5.86492
    103       0.00000           0.217130            5.90842
    104       0.00000           0.218446            5.94423
    105       0.00000           0.220203            5.99203
    106       0.00000           0.225576            6.13824
    107       0.00000           0.226538            6.16442
    108       0.00000           0.232027            6.31377
    109       0.00000           0.234894            6.39180
    110       0.00000           0.242860            6.60857
    111       0.00000           0.243485            6.62555
    112       0.00000           0.247308            6.72959
    113       0.00000           0.252335            6.86640
    114       0.00000           0.253458            6.89693
    115       0.00000           0.258459            7.03304
    116       0.00000           0.262391            7.14001
    117       0.00000           0.262943            7.15504
    118       0.00000           0.268555            7.30775
    119       0.00000           0.269981            7.34656
    120       0.00000           0.273326            7.43758
    121       0.00000           0.277436            7.54942
    122       0.00000           0.282379            7.68392

  Highest occupied state (VBM) at     -6.15787058 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.75140380 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40646677 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21777739 Ha       -8359.82106571 eV
  | XC energy correction          :         -79.74624797 Ha       -2170.00581594 eV
  | XC potential correction       :         102.49467151 Ha        2789.02191577 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.39676277 Ha        -555.02415420 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90832364 Ha      -14854.92129626 eV
  | Total energy, T -> 0          :        -545.90832364 Ha      -14854.92129626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90832364 Ha      -14854.92129626 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01161005 Ha       14803.30909355 eV
  | Electrostatic energy          :       -1010.17368572 Ha      -27488.22457387 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05166899 Ha          -1.40598480 eV
  | Sum of eigenvalues per atom                           :        -232.21725183 eV
  | Total energy (T->0) per atom                          :        -412.63670267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63670267 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      531.035 s, elapsed      562.717 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.083 s           0.083 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.480 s           4.480 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4000E-01
  | Change of unmixed KS density  :  0.3455E-01
  | Change of sum of eigenvalues  :  0.1569E+02 eV
  | Change of total energy        :  0.4462E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.373 s           7.329 s
  | Charge density update                       :        4.480 s           4.481 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.366 s           2.366 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.401 MB (on task 117)
  |   Maximum:       37.674 MB (on task   9)
  |   Average:       37.561 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       72.876 MB (on task  65 after allocating wave)
  |   Maximum:       82.396 MB (on task  53 after allocating wave)
  |   Average:       77.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.512 MB (hamiltonian_shell on task   0)
  |   Maximum:       22.335 MB (hamiltonian_shell on task 124)
  |   Average:       19.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100809.845
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.319374E+00
  | N minus   2      -0.749407E-01
  | N minus   3       0.155165E+00
  | N minus   4      -0.121365E+00
  | N minus   5       0.230775E+00
  | N minus   6      -0.222332E+01
  Available memory per node after mixing [GB]:    211.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.344061E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.197010E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.341847E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190447E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.721 s, elapsed      292.326 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.362 s           2.362 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40714655 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788062         -511.24917
      2       2.00000         -18.778141         -510.97923
      3       2.00000          -9.942900         -270.56008
      4       2.00000          -9.932780         -270.28469
      5       2.00000          -9.894020         -269.22997
      6       2.00000          -9.893693         -269.22109
      7       2.00000          -9.892872         -269.19875
      8       2.00000          -9.889036         -269.09437
      9       2.00000          -9.888129         -269.06968
     10       2.00000          -9.885560         -268.99976
     11       2.00000          -9.883889         -268.95430
     12       2.00000          -9.880358         -268.85823
     13       2.00000          -0.941937          -25.63141
     14       2.00000          -0.936097          -25.47251
     15       2.00000          -0.737560          -20.07004
     16       2.00000          -0.730971          -19.89073
     17       2.00000          -0.684991          -18.63955
     18       2.00000          -0.677779          -18.44331
     19       2.00000          -0.612828          -16.67591
     20       2.00000          -0.604987          -16.46254
     21       2.00000          -0.542240          -14.75509
     22       2.00000          -0.535701          -14.57717
     23       2.00000          -0.525068          -14.28783
     24       2.00000          -0.518441          -14.10751
     25       2.00000          -0.467240          -12.71425
     26       2.00000          -0.459988          -12.51690
     27       2.00000          -0.441800          -12.02198
     28       2.00000          -0.435463          -11.84956
     29       2.00000          -0.407684          -11.09364
     30       2.00000          -0.401496          -10.92526
     31       2.00000          -0.386748          -10.52396
     32       2.00000          -0.380407          -10.35139
     33       2.00000          -0.377138          -10.26245
     34       2.00000          -0.372204          -10.12818
     35       2.00000          -0.356773           -9.70830
     36       2.00000          -0.350629           -9.54110
     37       2.00000          -0.339180           -9.22954
     38       2.00000          -0.333694           -9.08028
     39       2.00000          -0.307367           -8.36387
     40       2.00000          -0.304690           -8.29104
     41       2.00000          -0.302146           -8.22181
     42       2.00000          -0.299129           -8.13971
     43       2.00000          -0.297290           -8.08967
     44       2.00000          -0.293622           -7.98986
     45       2.00000          -0.287636           -7.82698
     46       2.00000          -0.283556           -7.71594
     47       2.00000          -0.282199           -7.67903
     48       2.00000          -0.272957           -7.42755
     49       2.00000          -0.236143           -6.42578
     50       2.00000          -0.223534           -6.08266
     51       0.00000          -0.026887           -0.73163
     52       0.00000          -0.006935           -0.18871
     53       0.00000          -0.004155           -0.11307
     54       0.00000          -0.000614           -0.01671
     55       0.00000           0.010833            0.29478
     56       0.00000           0.013394            0.36447
     57       0.00000           0.014738            0.40104
     58       0.00000           0.017128            0.46609
     59       0.00000           0.020461            0.55677
     60       0.00000           0.023376            0.63610
     61       0.00000           0.043103            1.17288
     62       0.00000           0.048190            1.31133
     63       0.00000           0.049095            1.33594
     64       0.00000           0.053173            1.44691
     65       0.00000           0.059882            1.62946
     66       0.00000           0.063459            1.72681
     67       0.00000           0.067410            1.83431
     68       0.00000           0.069564            1.89295
     69       0.00000           0.070660            1.92275
     70       0.00000           0.076588            2.08407
     71       0.00000           0.080420            2.18835
     72       0.00000           0.084875            2.30955
     73       0.00000           0.090077            2.45112
     74       0.00000           0.093156            2.53492
     75       0.00000           0.097942            2.66514
     76       0.00000           0.099620            2.71080
     77       0.00000           0.110007            2.99345
     78       0.00000           0.115179            3.13418
     79       0.00000           0.119467            3.25087
     80       0.00000           0.127663            3.47390
     81       0.00000           0.137622            3.74489
     82       0.00000           0.138102            3.75795
     83       0.00000           0.144078            3.92057
     84       0.00000           0.147789            4.02155
     85       0.00000           0.150690            4.10048
     86       0.00000           0.156008            4.24519
     87       0.00000           0.160409            4.36494
     88       0.00000           0.163945            4.46118
     89       0.00000           0.167557            4.55947
     90       0.00000           0.172567            4.69579
     91       0.00000           0.175832            4.78462
     92       0.00000           0.177426            4.82802
     93       0.00000           0.180447            4.91020
     94       0.00000           0.186329            5.07026
     95       0.00000           0.188566            5.13114
     96       0.00000           0.192196            5.22991
     97       0.00000           0.198417            5.39920
     98       0.00000           0.202950            5.52255
     99       0.00000           0.208247            5.66670
    100       0.00000           0.209164            5.69165
    101       0.00000           0.213956            5.82203
    102       0.00000           0.216761            5.89837
    103       0.00000           0.218357            5.94179
    104       0.00000           0.219595            5.97549
    105       0.00000           0.221450            6.02596
    106       0.00000           0.226834            6.17246
    107       0.00000           0.227630            6.19412
    108       0.00000           0.233300            6.34841
    109       0.00000           0.235910            6.41943
    110       0.00000           0.243938            6.63788
    111       0.00000           0.244582            6.65541
    112       0.00000           0.248296            6.75647
    113       0.00000           0.253447            6.89663
    114       0.00000           0.254424            6.92324
    115       0.00000           0.259648            7.06539
    116       0.00000           0.263556            7.17173
    117       0.00000           0.264109            7.18677
    118       0.00000           0.269566            7.33527
    119       0.00000           0.271193            7.37952
    120       0.00000           0.274398            7.46674
    121       0.00000           0.278437            7.57665
    122       0.00000           0.283464            7.71345

  Highest occupied state (VBM) at     -6.08266144 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.73163166 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35102978 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99750856 Ha       -8353.82724586 eV
  | XC energy correction          :         -79.76236943 Ha       -2170.44450329 eV
  | XC potential correction       :         102.51596000 Ha        2789.60120485 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.62187977 Ha        -561.14989948 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90800479 Ha      -14854.91261997 eV
  | Total energy, T -> 0          :        -545.90800479 Ha      -14854.91261997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90800479 Ha      -14854.91261997 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00814785 Ha       14803.21488222 eV
  | Electrostatic energy          :       -1010.15378320 Ha      -27487.68299890 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05166421 Ha          -1.40585475 eV
  | Sum of eigenvalues per atom                           :        -232.05075683 eV
  | Total energy (T->0) per atom                          :        -412.63646167 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63646167 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      530.815 s, elapsed      562.724 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.083 s           0.083 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.480 s           4.480 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2008E-01
  | Change of unmixed KS density  :  0.9389E-02
  | Change of sum of eigenvalues  :  0.5994E+01 eV
  | Change of total energy        :  0.8676E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.368 s           7.326 s
  | Charge density update                       :        4.480 s           4.480 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.362 s           2.362 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.401 MB (on task 117)
  |   Maximum:       37.674 MB (on task   9)
  |   Average:       37.561 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       72.876 MB (on task  65 after allocating wave)
  |   Maximum:       82.396 MB (on task  53 after allocating wave)
  |   Average:       77.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.512 MB (hamiltonian_shell on task   0)
  |   Maximum:       22.335 MB (hamiltonian_shell on task 124)
  |   Average:       19.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100817.219
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213253E+01
  | N minus   2      -0.427440E+00
  | N minus   3      -0.144034E+00
  | N minus   4      -0.211133E-02
  | N minus   5       0.431355E-01
  | N minus   6       0.139220E+00
  | N minus   7      -0.979223E+00
  Available memory per node after mixing [GB]:    211.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.145311E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.192911E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.146357E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.154 s
  | RMS charge density error from multipole expansion :   0.191555E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.784 s, elapsed      292.618 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.364 s           2.364 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.193 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36624868 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785584         -511.18175
      2       2.00000         -18.775716         -510.91323
      3       2.00000          -9.941469         -270.52113
      4       2.00000          -9.931198         -270.24165
      5       2.00000          -9.892777         -269.19616
      6       2.00000          -9.892265         -269.18223
      7       2.00000          -9.891305         -269.15611
      8       2.00000          -9.887558         -269.05415
      9       2.00000          -9.886844         -269.03471
     10       2.00000          -9.883939         -268.95566
     11       2.00000          -9.882088         -268.90530
     12       2.00000          -9.878528         -268.80842
     13       2.00000          -0.939595          -25.56769
     14       2.00000          -0.933712          -25.40761
     15       2.00000          -0.735528          -20.01473
     16       2.00000          -0.728878          -19.83378
     17       2.00000          -0.682898          -18.58261
     18       2.00000          -0.675622          -18.38461
     19       2.00000          -0.610762          -16.61968
     20       2.00000          -0.602857          -16.40457
     21       2.00000          -0.540204          -14.69969
     22       2.00000          -0.533589          -14.51969
     23       2.00000          -0.523166          -14.23607
     24       2.00000          -0.516493          -14.05450
     25       2.00000          -0.465248          -12.66004
     26       2.00000          -0.457929          -12.46089
     27       2.00000          -0.440021          -11.97357
     28       2.00000          -0.433614          -11.79923
     29       2.00000          -0.405845          -11.04360
     30       2.00000          -0.399588          -10.87335
     31       2.00000          -0.384722          -10.46881
     32       2.00000          -0.378317          -10.29452
     33       2.00000          -0.375024          -10.20492
     34       2.00000          -0.370033          -10.06910
     35       2.00000          -0.354869           -9.65649
     36       2.00000          -0.348673           -9.48786
     37       2.00000          -0.337091           -9.17272
     38       2.00000          -0.331553           -9.02202
     39       2.00000          -0.305422           -8.31095
     40       2.00000          -0.302646           -8.23541
     41       2.00000          -0.300168           -8.16798
     42       2.00000          -0.297182           -8.08673
     43       2.00000          -0.295171           -8.03201
     44       2.00000          -0.291625           -7.93551
     45       2.00000          -0.285860           -7.77863
     46       2.00000          -0.281560           -7.66165
     47       2.00000          -0.280376           -7.62941
     48       2.00000          -0.270912           -7.37188
     49       2.00000          -0.234022           -6.36807
     50       2.00000          -0.221375           -6.02393
     51       0.00000          -0.026040           -0.70857
     52       0.00000          -0.006063           -0.16497
     53       0.00000          -0.003347           -0.09108
     54       0.00000           0.000267            0.00727
     55       0.00000           0.011576            0.31501
     56       0.00000           0.014207            0.38660
     57       0.00000           0.015555            0.42326
     58       0.00000           0.017911            0.48738
     59       0.00000           0.021291            0.57935
     60       0.00000           0.024275            0.66055
     61       0.00000           0.043847            1.19313
     62       0.00000           0.048970            1.33255
     63       0.00000           0.049875            1.35715
     64       0.00000           0.053980            1.46886
     65       0.00000           0.060691            1.65148
     66       0.00000           0.064375            1.75172
     67       0.00000           0.068203            1.85590
     68       0.00000           0.070439            1.91675
     69       0.00000           0.071437            1.94391
     70       0.00000           0.077476            2.10824
     71       0.00000           0.081202            2.20961
     72       0.00000           0.085668            2.33114
     73       0.00000           0.090915            2.47393
     74       0.00000           0.094147            2.56187
     75       0.00000           0.098803            2.68856
     76       0.00000           0.100511            2.73505
     77       0.00000           0.110976            3.01981
     78       0.00000           0.116143            3.16041
     79       0.00000           0.120377            3.27563
     80       0.00000           0.128643            3.50057
     81       0.00000           0.138586            3.77111
     82       0.00000           0.139113            3.78546
     83       0.00000           0.145131            3.94921
     84       0.00000           0.148945            4.05301
     85       0.00000           0.151946            4.13467
     86       0.00000           0.157290            4.28007
     87       0.00000           0.161660            4.39900
     88       0.00000           0.165221            4.49590
     89       0.00000           0.168717            4.59103
     90       0.00000           0.173643            4.72505
     91       0.00000           0.176864            4.81271
     92       0.00000           0.178552            4.85866
     93       0.00000           0.181573            4.94086
     94       0.00000           0.187531            5.10297
     95       0.00000           0.189613            5.15964
     96       0.00000           0.193351            5.26134
     97       0.00000           0.199579            5.43082
     98       0.00000           0.203776            5.54502
     99       0.00000           0.209090            5.68963
    100       0.00000           0.210151            5.71850
    101       0.00000           0.214961            5.84938
    102       0.00000           0.217905            5.92949
    103       0.00000           0.219491            5.97264
    104       0.00000           0.220712            6.00588
    105       0.00000           0.222608            6.05746
    106       0.00000           0.228010            6.20446
    107       0.00000           0.228691            6.22299
