------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.627262400000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A237764B-3A99-4223-A355-B1F617B151FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Date     :  20250704, Time     :  182822.908
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678645E+01
  | N minus   2      -0.549237E+02
  Available memory per node after mixing [GB]:    225.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.878139E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.428510E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.799426E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.171 s
  | RMS charge density error from multipole expansion :   0.132112E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.453 s, elapsed       32.471 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.261 s           0.261 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.19384859 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.848191         -512.88536
      2       2.00000         -18.836883         -512.57767
      3       2.00000          -9.986200         -271.73833
      4       2.00000          -9.977628         -271.50506
      5       2.00000          -9.945906         -270.64188
      6       2.00000          -9.945378         -270.62749
      7       2.00000          -9.942236         -270.54200
      8       2.00000          -9.940763         -270.50193
      9       2.00000          -9.939560         -270.46919
     10       2.00000          -9.933710         -270.31001
     11       2.00000          -9.923631         -270.03573
     12       2.00000          -9.921028         -269.96490
     13       2.00000          -0.990776          -26.96039
     14       2.00000          -0.984752          -26.79646
     15       2.00000          -0.787159          -21.41969
     16       2.00000          -0.781799          -21.27382
     17       2.00000          -0.732854          -19.94196
     18       2.00000          -0.726706          -19.77467
     19       2.00000          -0.660255          -17.96644
     20       2.00000          -0.653388          -17.77959
     21       2.00000          -0.589736          -16.04754
     22       2.00000          -0.584250          -15.89826
     23       2.00000          -0.572798          -15.58664
     24       2.00000          -0.567330          -15.43782
     25       2.00000          -0.512195          -13.93754
     26       2.00000          -0.505187          -13.74683
     27       2.00000          -0.486878          -13.24864
     28       2.00000          -0.481852          -13.11185
     29       2.00000          -0.452466          -12.31221
     30       2.00000          -0.447240          -12.17003
     31       2.00000          -0.433561          -11.79780
     32       2.00000          -0.428012          -11.64681
     33       2.00000          -0.423882          -11.53440
     34       2.00000          -0.420060          -11.43043
     35       2.00000          -0.402155          -10.94319
     36       2.00000          -0.397005          -10.80307
     37       2.00000          -0.386805          -10.52551
     38       2.00000          -0.382130          -10.39830
     39       2.00000          -0.353805           -9.62752
     40       2.00000          -0.351734           -9.57117
     41       2.00000          -0.349576           -9.51244
     42       2.00000          -0.346521           -9.42931
     43       2.00000          -0.345738           -9.40802
     44       2.00000          -0.342117           -9.30948
     45       2.00000          -0.333284           -9.06913
     46       2.00000          -0.331046           -9.00821
     47       2.00000          -0.329079           -8.95470
     48       2.00000          -0.320864           -8.73115
     49       2.00000          -0.283627           -7.71789
     50       2.00000          -0.270919           -7.37208
     51       0.00000          -0.037323           -1.01562
     52       0.00000          -0.014370           -0.39102
     53       0.00000          -0.008618           -0.23449
     54       0.00000          -0.007244           -0.19712
     55       0.00000           0.004014            0.10923
     56       0.00000           0.005393            0.14674
     57       0.00000           0.006635            0.18055
     58       0.00000           0.010411            0.28330
     59       0.00000           0.011807            0.32128
     60       0.00000           0.016428            0.44702
     61       0.00000           0.041999            1.14286
     62       0.00000           0.046462            1.26431
     63       0.00000           0.046552            1.26674
     64       0.00000           0.050155            1.36480
     65       0.00000           0.058572            1.59384
     66       0.00000           0.060152            1.63682
     67       0.00000           0.065962            1.79493
     68       0.00000           0.067290            1.83104
     69       0.00000           0.070048            1.90609
     70       0.00000           0.076526            2.08237
     71       0.00000           0.081291            2.21205
     72       0.00000           0.084761            2.30646
     73       0.00000           0.087906            2.39204
     74       0.00000           0.095684            2.60370
     75       0.00000           0.097507            2.65331
     76       0.00000           0.100265            2.72836
     77       0.00000           0.108382            2.94922
     78       0.00000           0.113531            3.08934
     79       0.00000           0.125700            3.42047
     80       0.00000           0.131743            3.58490
     81       0.00000           0.132308            3.60029
     82       0.00000           0.140727            3.82937
     83       0.00000           0.148089            4.02971
     84       0.00000           0.153338            4.17254
     85       0.00000           0.157785            4.29354
     86       0.00000           0.161486            4.39425
     87       0.00000           0.164038            4.46371
     88       0.00000           0.166620            4.53396
     89       0.00000           0.187118            5.09175
     90       0.00000           0.189063            5.14467
     91       0.00000           0.195376            5.31644
     92       0.00000           0.196779            5.35463
     93       0.00000           0.197491            5.37400
     94       0.00000           0.201736            5.48951
     95       0.00000           0.220744            6.00675
     96       0.00000           0.223349            6.07764
     97       0.00000           0.228117            6.20739
     98       0.00000           0.231988            6.31270
     99       0.00000           0.239301            6.51170
    100       0.00000           0.242290            6.59304
    101       0.00000           0.253130            6.88803
    102       0.00000           0.265104            7.21384
    103       0.00000           0.270299            7.35522
    104       0.00000           0.285057            7.75679
    105       0.00000           0.288420            7.84831
    106       0.00000           0.293003            7.97303
    107       0.00000           0.297513            8.09574
    108       0.00000           0.305251            8.30631
    109       0.00000           0.314221            8.55039
    110       0.00000           0.315076            8.57367
    111       0.00000           0.315846            8.59461
    112       0.00000           0.317219            8.63196
    113       0.00000           0.325548            8.85860
    114       0.00000           0.326647            8.88851
    115       0.00000           0.333172            9.06606
    116       0.00000           0.334328            9.09754
    117       0.00000           0.341099            9.28177
    118       0.00000           0.342926            9.33150
    119       0.00000           0.345820            9.41025
    120       0.00000           0.353989            9.63254
    121       0.00000           0.363570            9.89324
    122       0.00000           0.369353           10.05060
    123       0.00000           0.369782           10.06228
    124       0.00000           0.371363           10.10529
    125       0.00000           0.376490           10.24482
    126       0.00000           0.378921           10.31097
    127       0.00000           0.381481           10.38062
    128       0.00000           0.382870           10.41842
    129       0.00000           0.384173           10.45389
    130       0.00000           0.385979           10.50302
    131       0.00000           0.393257           10.70107
    132       0.00000           0.396416           10.78702
    133       0.00000           0.401709           10.93107
    134       0.00000           0.403539           10.98085
    135       0.00000           0.423675           11.52879
    136       0.00000           0.429482           11.68680
    137       0.00000           0.432698           11.77431
    138       0.00000           0.450073           12.24710
    139       0.00000           0.458668           12.48098
    140       0.00000           0.467743           12.72793
    141       0.00000           0.484496           13.18379
    142       0.00000           0.495963           13.49585
    143       0.00000           0.508540           13.83808
    144       0.00000           0.518560           14.11072
    145       0.00000           0.534884           14.55493
    146       0.00000           0.550066           14.96805
    147       0.00000           0.556023           15.13017
    148       0.00000           0.565879           15.39834
    149       0.00000           0.573859           15.61551
    150       0.00000           0.588335           16.00942
    151       0.00000           0.592290           16.11704
    152       0.00000           0.607169           16.52192
    153       0.00000           0.637795           17.35529
    154       0.00000           0.643007           17.49711
    155       0.00000           0.649184           17.66519
    156       0.00000           0.656288           17.85851
    157       0.00000           0.664781           18.08961
    158       0.00000           0.681338           18.54016
    159       0.00000           0.682953           18.58408
    160       0.00000           0.684886           18.63668
    161       0.00000           0.696431           18.95085
    162       0.00000           0.698012           18.99389
    163       0.00000           0.699415           19.03205
    164       0.00000           0.706268           19.21852
    165       0.00000           0.720819           19.61448
    166       0.00000           0.732313           19.92725
    167       0.00000           0.747879           20.35081
    168       0.00000           0.757646           20.61658
    169       0.00000           0.767856           20.89441
    170       0.00000           0.777251           21.15006
    171       0.00000           0.784331           21.34272
    172       0.00000           0.789875           21.49359
    173       0.00000           0.804480           21.89103
    174       0.00000           0.812296           22.10370
    175       0.00000           0.817135           22.23537
    176       0.00000           0.826914           22.50147
    177       0.00000           0.832723           22.65953
    178       0.00000           0.839582           22.84619
    179       0.00000           0.846910           23.04560
    180       0.00000           0.855515           23.27975
    181       0.00000           0.862019           23.45672
    182       0.00000           0.865380           23.54820
    183       0.00000           0.870677           23.69233
    184       0.00000           0.876127           23.84063
    185       0.00000           0.879860           23.94220
    186       0.00000           0.881034           23.97417
    187       0.00000           0.888779           24.18491
    188       0.00000           0.891402           24.25627
    189       0.00000           0.895738           24.37427
    190       0.00000           0.897952           24.43451
    191       0.00000           0.909179           24.74003
    192       0.00000           0.912091           24.81927
    193       0.00000           0.923250           25.12292
    194       0.00000           0.935325           25.45149
    195       0.00000           0.939046           25.55273
    196       0.00000           0.943694           25.67921
    197       0.00000           0.946811           25.76405
    198       0.00000           0.960445           26.13503
    199       0.00000           0.963435           26.21640
    200       0.00000           0.973050           26.47803
    201       0.00000           0.974376           26.51412
    202       0.00000           0.977256           26.59249
    203       0.00000           0.997055           27.13124
    204       0.00000           1.001280           27.24623
    205       0.00000           1.008037           27.43009
    206       0.00000           1.011211           27.51645
    207       0.00000           1.018761           27.72190
    208       0.00000           1.028925           27.99848
    209       0.00000           1.032159           28.08649
    210       0.00000           1.033858           28.13271
    211       0.00000           1.038990           28.27236
    212       0.00000           1.042462           28.36684
    213       0.00000           1.044700           28.42772
    214       0.00000           1.053579           28.66933
    215       0.00000           1.056267           28.74250
    216       0.00000           1.060895           28.86843
    217       0.00000           1.062241           28.90506
    218       0.00000           1.079064           29.36282
    219       0.00000           1.088040           29.60708
    220       0.00000           1.090116           29.66357
    221       0.00000           1.099460           29.91782
    222       0.00000           1.107002           30.12306
    223       0.00000           1.115047           30.34198
    224       0.00000           1.119222           30.45558
    225       0.00000           1.123796           30.58005
    226       0.00000           1.129483           30.73479
    227       0.00000           1.137499           30.95293
    228       0.00000           1.155910           31.45391
    229       0.00000           1.159111           31.54102
    230       0.00000           1.159880           31.56195
    231       0.00000           1.179418           32.09361
    232       0.00000           1.183003           32.19116
    233       0.00000           1.191571           32.42430
    234       0.00000           1.194785           32.51175
    235       0.00000           1.206863           32.84042
    236       0.00000           1.208750           32.89177
    237       0.00000           1.211828           32.97552
    238       0.00000           1.214442           33.04665
    239       0.00000           1.216550           33.10402
    240       0.00000           1.228613           33.43227
    241       0.00000           1.237020           33.66103
    242       0.00000           1.240419           33.75352
    243       0.00000           1.245237           33.88462
    244       0.00000           1.261543           34.32834
    245       0.00000           1.265899           34.44687
    246       0.00000           1.271375           34.59588
    247       0.00000           1.282761           34.90572
    248       0.00000           1.289373           35.08562
    249       0.00000           1.291580           35.14569
    250       0.00000           1.297249           35.29995
    251       0.00000           1.301309           35.41043
    252       0.00000           1.317747           35.85772
    253       0.00000           1.323340           36.00991
    254       0.00000           1.326741           36.10245
    255       0.00000           1.331103           36.22116
    256       0.00000           1.343205           36.55048
    257       0.00000           1.369180           37.25730
    258       0.00000           1.373652           37.37899
    259       0.00000           1.377324           37.47890
    260       0.00000           1.391939           37.87659
    261       0.00000           1.398300           38.04968
    262       0.00000           1.408821           38.33598
    263       0.00000           1.427394           38.84138
    264       0.00000           1.444466           39.30591
    265       0.00000           1.491820           40.59450
    266       0.00000           1.501484           40.85745
    267       0.00000           1.524342           41.47946
    268       0.00000           1.531948           41.68644
    269       0.00000           1.536192           41.80192
    270       0.00000           1.546487           42.08205
    271       0.00000           1.551746           42.22515
    272       0.00000           1.561467           42.48969
    273       0.00000           1.568275           42.67493
    274       0.00000           1.575213           42.86374
    275       0.00000           1.588046           43.21293
    276       0.00000           1.596473           43.44225
    277       0.00000           1.632621           44.42587
    278       0.00000           1.643159           44.71263
    279       0.00000           1.646133           44.79355
    280       0.00000           1.651381           44.93638
    281       0.00000           1.653182           44.98538
    282       0.00000           1.657719           45.10883
    283       0.00000           1.667168           45.36595
    284       0.00000           1.673828           45.54719
    285       0.00000           1.689209           45.96573
    286       0.00000           1.693537           46.08349
    287       0.00000           1.698909           46.22968
    288       0.00000           1.713663           46.63115
    289       0.00000           1.739823           47.34301
    290       0.00000           1.747548           47.55320
    291       0.00000           1.771714           48.21080
    292       0.00000           1.778582           48.39769
    293       0.00000           1.793691           48.80881
    294       0.00000           1.796600           48.88797
    295       0.00000           1.801547           49.02259
    296       0.00000           1.810207           49.25823
    297       0.00000           1.812861           49.33046
    298       0.00000           1.815570           49.40418
    299       0.00000           1.841172           50.10084
    300       0.00000           1.856125           50.50774
    301       0.00000           1.859546           50.60082
    302       0.00000           1.878481           51.11608
    303       0.00000           1.904487           51.82372
    304       0.00000           1.923559           52.34270
    305       0.00000           1.933144           52.60351
    306       0.00000           1.942958           52.87059
    307       0.00000           1.955094           53.20080
    308       0.00000           1.974373           53.72541
    309       0.00000           1.988350           54.10575
    310       0.00000           2.030623           55.25606
    311       0.00000           2.044905           55.64469
    312       0.00000           2.049716           55.77562
    313       0.00000           2.065596           56.20773
    314       0.00000           2.074299           56.44456
    315       0.00000           2.080763           56.62044
    316       0.00000           2.083765           56.70214
    317       0.00000           2.086562           56.77823
    318       0.00000           2.099564           57.13203
    319       0.00000           2.116272           57.58669
    320       0.00000           2.127074           57.88062
    321       0.00000           2.136464           58.13614
    322       0.00000           2.136879           58.14743
    323       0.00000           2.141097           58.26221
    324       0.00000           2.148012           58.45037
    325       0.00000           2.157864           58.71846
    326       0.00000           2.170528           59.06306
    327       0.00000           2.184994           59.45671
    328       0.00000           2.190845           59.61592
    329       0.00000           2.194253           59.70867
    330       0.00000           2.200846           59.88805
    331       0.00000           2.201265           59.89947
    332       0.00000           2.204141           59.97774
    333       0.00000           2.239585           60.94222
    334       0.00000           2.245244           61.09619
    335       0.00000           2.253641           61.32470
    336       0.00000           2.263327           61.58825
    337       0.00000           2.273155           61.85570
    338       0.00000           2.276751           61.95355
    339       0.00000           2.291018           62.34178
    340       0.00000           2.296790           62.49885
    341       0.00000           2.302025           62.64129
    342       0.00000           2.310378           62.86860
    343       0.00000           2.314549           62.98209
    344       0.00000           2.317130           63.05233
    345       0.00000           2.322863           63.20831
    346       0.00000           2.326279           63.30129
    347       0.00000           2.332268           63.46423
    348       0.00000           2.344208           63.78914
    349       0.00000           2.346019           63.83842
    350       0.00000           2.354418           64.06698
    351       0.00000           2.355383           64.09324
    352       0.00000           2.363515           64.31453
    353       0.00000           2.379558           64.75106
    354       0.00000           2.389615           65.02473
    355       0.00000           2.400532           65.32180
    356       0.00000           2.402460           65.37426
    357       0.00000           2.412414           65.64513
    358       0.00000           2.417438           65.78183
    359       0.00000           2.434996           66.25961
    360       0.00000           2.442258           66.45722
    361       0.00000           2.454812           66.79883
    362       0.00000           2.465270           67.08341
    363       0.00000           2.484114           67.59618
    364       0.00000           2.496208           67.92527
    365       0.00000           2.501261           68.06277
    366       0.00000           2.502669           68.10108
    367       0.00000           2.506521           68.20590
    368       0.00000           2.514966           68.43571
    369       0.00000           2.520098           68.57535
    370       0.00000           2.536760           69.02874
    371       0.00000           2.547209           69.31309
    372       0.00000           2.557202           69.58500
    373       0.00000           2.561580           69.70413
    374       0.00000           2.567665           69.86972
    375       0.00000           2.615670           71.17599
    376       0.00000           2.621152           71.32516
    377       0.00000           2.640080           71.84025
    378       0.00000           2.646674           72.01966
    379       0.00000           2.656107           72.27635
    380       0.00000           2.664317           72.49975
    381       0.00000           2.670857           72.67772
    382       0.00000           2.681036           72.95471
    383       0.00000           2.687816           73.13918
    384       0.00000           2.689264           73.17860
    385       0.00000           2.716692           73.92496
    386       0.00000           2.718797           73.98222
    387       0.00000           2.730145           74.29103
    388       0.00000           2.734708           74.41519
    389       0.00000           2.737644           74.49509
    390       0.00000           2.747483           74.76283
    391       0.00000           2.755982           74.99408
    392       0.00000           2.758737           75.06906
    393       0.00000           2.787194           75.84341
    394       0.00000           2.788157           75.86963
    395       0.00000           2.818633           76.69891
    396       0.00000           2.821041           76.76443
    397       0.00000           2.822835           76.81326
    398       0.00000           2.842541           77.34948
    399       0.00000           2.854298           77.66940
    400       0.00000           2.858044           77.77134
    401       0.00000           2.873440           78.19027
    402       0.00000           2.887448           78.57146
    403       0.00000           2.939937           79.99975
    404       0.00000           2.941694           80.04758
    405       0.00000           2.945690           80.15631
    406       0.00000           2.953256           80.36220
    407       0.00000           2.991441           81.40126
    408       0.00000           2.997750           81.57294
    409       0.00000           3.050142           82.99859
    410       0.00000           3.064224           83.38179
    411       0.00000           3.079321           83.79259
    412       0.00000           3.094754           84.21253
    413       0.00000           3.126604           85.07923
    414       0.00000           3.133672           85.27155
    415       0.00000           3.148510           85.67530
    416       0.00000           3.166491           86.16459
    417       0.00000           3.178983           86.50454
    418       0.00000           3.184441           86.65306
    419       0.00000           3.193560           86.90120
    420       0.00000           3.228862           87.86181
    421       0.00000           3.239255           88.14462
    422       0.00000           3.259875           88.70573
    423       0.00000           3.278775           89.22001
    424       0.00000           3.283534           89.34951
    425       0.00000           3.298561           89.75840
    426       0.00000           3.303234           89.88556
    427       0.00000           3.333188           90.70065
    428       0.00000           3.346452           91.06159
    429       0.00000           3.354035           91.26793
    430       0.00000           3.377466           91.90552
    431       0.00000           3.398765           92.48510
    432       0.00000           3.404943           92.65322
    433       0.00000           3.423328           93.15349
    434       0.00000           3.441735           93.65439
    435       0.00000           3.450643           93.89678
    436       0.00000           3.459387           94.13472
    437       0.00000           3.472470           94.49070
    438       0.00000           3.477605           94.63043
    439       0.00000           3.490909           94.99247
    440       0.00000           3.500388           95.25041
    441       0.00000           3.501965           95.29331
    442       0.00000           3.509034           95.48568
    443       0.00000           3.534293           96.17301
    444       0.00000           3.537689           96.26542
    445       0.00000           3.541119           96.35875
    446       0.00000           3.545385           96.47483
    447       0.00000           3.560385           96.88301
    448       0.00000           3.568210           97.09593
    449       0.00000           3.574096           97.25609
    450       0.00000           3.578323           97.37113
    451       0.00000           3.596137           97.85587
    452       0.00000           3.608313           98.18720
    453       0.00000           3.646345           99.22210
    454       0.00000           3.652413           99.38722
    455       0.00000           3.658104           99.54208
    456       0.00000           3.661148           99.62491
    457       0.00000           3.671794           99.91460
    458       0.00000           3.679300          100.11885
    459       0.00000           3.682698          100.21131
    460       0.00000           3.689942          100.40842
    461       0.00000           3.698868          100.65131
    462       0.00000           3.731329          101.53464
    463       0.00000           3.744153          101.88359
    464       0.00000           3.761364          102.35193
    465       0.00000           3.786011          103.02260
    466       0.00000           3.797579          103.33738
    467       0.00000           3.847733          104.70213
    468       0.00000           3.853498          104.85902
    469       0.00000           3.860945          105.06165
    470       0.00000           3.871202          105.34078
    471       0.00000           3.886912          105.76825
    472       0.00000           3.891436          105.89137
    473       0.00000           3.899568          106.11265
    474       0.00000           3.910558          106.41169
    475       0.00000           3.920175          106.67340
    476       0.00000           3.925430          106.81639
    477       0.00000           3.939665          107.20373
    478       0.00000           3.949149          107.46181
    479       0.00000           3.956344          107.65761
    480       0.00000           3.962145          107.81544
    481       0.00000           3.974947          108.16381
    482       0.00000           3.978470          108.25968
    483       0.00000           3.984048          108.41147
    484       0.00000           3.989723          108.56589
    485       0.00000           4.004599          108.97070
    486       0.00000           4.008623          109.08020
    487       0.00000           4.021445          109.42908
    488       0.00000           4.028077          109.60954
    489       0.00000           4.041550          109.97617
    490       0.00000           4.043132          110.01922
    491       0.00000           4.048408          110.16280
    492       0.00000           4.052321          110.26928
    493       0.00000           4.064821          110.60940
    494       0.00000           4.072979          110.83140
    495       0.00000           4.088843          111.26307
    496       0.00000           4.095205          111.43619
    497       0.00000           4.101396          111.60467
    498       0.00000           4.114962          111.97382
    499       0.00000           4.121338          112.14732
    500       0.00000           4.124926          112.24494
    501       0.00000           4.186723          113.92653
    502       0.00000           4.195597          114.16802
    503       0.00000           4.199003          114.26067
    504       0.00000           4.205009          114.42411
    505       0.00000           4.239000          115.34907
    506       0.00000           4.244507          115.49890
    507       0.00000           4.251175          115.68035
    508       0.00000           4.262993          116.00194
    509       0.00000           4.290501          116.75046
    510       0.00000           4.308556          117.24176
    511       0.00000           4.340610          118.11399
    512       0.00000           4.349320          118.35102
    513       0.00000           4.375544          119.06461
    514       0.00000           4.385412          119.33313
    515       0.00000           4.397258          119.65548
    516       0.00000           4.408288          119.95563
    517       0.00000           4.426046          120.43884
    518       0.00000           4.429082          120.52147
    519       0.00000           4.440613          120.83524
    520       0.00000           4.446680          121.00033
    521       0.00000           4.459785          121.35691
    522       0.00000           4.475240          121.77748
    523       0.00000           4.500071          122.45317
    524       0.00000           4.505019          122.58779
    525       0.00000           4.520710          123.01478
    526       0.00000           4.527107          123.18885
    527       0.00000           4.553351          123.90297
    528       0.00000           4.557606          124.01876
    529       0.00000           4.580676          124.64654
    530       0.00000           4.589416          124.88436
    531       0.00000           4.594115          125.01222
    532       0.00000           4.607028          125.36360
    533       0.00000           4.633896          126.09472
    534       0.00000           4.636828          126.17452
    535       0.00000           4.651321          126.56888
    536       0.00000           4.661113          126.83535
    537       0.00000           4.666894          126.99265
    538       0.00000           4.706508          128.07060
    539       0.00000           4.720848          128.46081
    540       0.00000           4.728762          128.67615
    541       0.00000           4.732023          128.76491
    542       0.00000           4.752284          129.31622
    543       0.00000           4.782993          130.15186
    544       0.00000           4.788898          130.31255
    545       0.00000           4.796333          130.51485
    546       0.00000           4.803530          130.71071
    547       0.00000           4.840642          131.72058
    548       0.00000           4.849673          131.96632
    549       0.00000           4.866418          132.42196
    550       0.00000           4.875157          132.65977
    551       0.00000           4.883890          132.89742
    552       0.00000           4.910738          133.62799
    553       0.00000           4.924975          134.01539
    554       0.00000           4.925392          134.02674
    555       0.00000           4.947168          134.61930
    556       0.00000           4.951580          134.73936
    557       0.00000           4.987209          135.70885
    558       0.00000           4.993546          135.88130
    559       0.00000           5.006421          136.23164
    560       0.00000           5.011518          136.37035
    561       0.00000           5.021228          136.63456
    562       0.00000           5.031520          136.91463
    563       0.00000           5.063716          137.79071
    564       0.00000           5.069507          137.94830
    565       0.00000           5.086142          138.40096
    566       0.00000           5.091562          138.54844
    567       0.00000           5.099985          138.77765
    568       0.00000           5.111999          139.10458
    569       0.00000           5.126119          139.48880
    570       0.00000           5.128617          139.55676
    571       0.00000           5.162559          140.48037
    572       0.00000           5.174548          140.80662
    573       0.00000           5.190402          141.23802
    574       0.00000           5.204634          141.62529
    575       0.00000           5.210493          141.78472
    576       0.00000           5.215741          141.92754
    577       0.00000           5.234729          142.44423
    578       0.00000           5.246029          142.75171
    579       0.00000           5.264337          143.24991
    580       0.00000           5.272711          143.47777
    581       0.00000           5.282965          143.75679
    582       0.00000           5.293889          144.05404
    583       0.00000           5.313647          144.59170
    584       0.00000           5.326189          144.93297
    585       0.00000           5.330065          145.03844
    586       0.00000           5.335960          145.19887
    587       0.00000           5.347132          145.50287
    588       0.00000           5.361828          145.90275
    589       0.00000           5.367650          146.06119
    590       0.00000           5.378703          146.36197
    591       0.00000           5.383112          146.48194
    592       0.00000           5.395771          146.82640
    593       0.00000           5.413521          147.30940
    594       0.00000           5.435234          147.90024
    595       0.00000           5.451096          148.33186
    596       0.00000           5.461144          148.60530
    597       0.00000           5.478992          149.09096
    598       0.00000           5.493385          149.48260
    599       0.00000           5.498665          149.62629
    600       0.00000           5.507150          149.85718
    601       0.00000           5.536564          150.65756
    602       0.00000           5.541238          150.78477
    603       0.00000           5.570085          151.56972
    604       0.00000           5.584142          151.95223
    605       0.00000           5.598738          152.34942
    606       0.00000           5.601405          152.42199
    607       0.00000           5.617451          152.85861
    608       0.00000           5.621818          152.97744
    609       0.00000           5.649141          153.72096
    610       0.00000           5.684291          154.67743
    611       0.00000           5.695859          154.99221
    612       0.00000           5.707647          155.31297
    613       0.00000           5.800677          157.84444
    614       0.00000           5.810052          158.09956
    615       0.00000           5.814258          158.21400
    616       0.00000           5.831226          158.67573
    617       0.00000           5.874508          159.85351
    618       0.00000           5.882133          160.06098
    619       0.00000           5.910723          160.83897
    620       0.00000           5.923555          161.18813
    621       0.00000           5.954603          162.03299
    622       0.00000           5.963636          162.27880
    623       0.00000           5.980748          162.74442
    624       0.00000           5.994699          163.12405
    625       0.00000           6.021748          163.86010
    626       0.00000           6.031784          164.13320
    627       0.00000           6.038965          164.32859
    628       0.00000           6.057794          164.84097
    629       0.00000           6.068517          165.13276
    630       0.00000           6.084653          165.57184
    631       0.00000           6.146800          167.26295
    632       0.00000           6.163226          167.70992
    633       0.00000           6.177870          168.10841
    634       0.00000           6.179478          168.15215
    635       0.00000           6.239820          169.79413
    636       0.00000           6.252629          170.14269
    637       0.00000           6.306233          171.60134
    638       0.00000           6.325325          172.12086
    639       0.00000           6.336533          172.42583
    640       0.00000           6.337327          172.44745
    641       0.00000           6.452942          175.59348
    642       0.00000           6.465365          175.93153
    643       0.00000           6.480960          176.35590
    644       0.00000           6.485523          176.48007
    645       0.00000           6.515422          177.29366
    646       0.00000           6.533770          177.79293
    647       0.00000           6.592647          179.39506
    648       0.00000           6.598264          179.54789
    649       0.00000           6.688683          182.00833
    650       0.00000           6.715065          182.72622
    651       0.00000           6.764769          184.07873
    652       0.00000           6.771701          184.26737
    653       0.00000           6.863780          186.77296
    654       0.00000           6.890036          187.48742
    655       0.00000           7.008290          190.70526
    656       0.00000           7.014117          190.86384
    657       0.00000           7.114850          193.60491
    658       0.00000           7.135448          194.16542
    659       0.00000           7.150552          194.57642
    660       0.00000           7.203273          196.01102
    661       0.00000           7.220648          196.48383
    662       0.00000           7.230984          196.76509
    663       0.00000           7.273676          197.92678
    664       0.00000           7.278360          198.05426
    665       0.00000           7.311203          198.94795
    666       0.00000           7.356079          200.16909
    667       0.00000           7.365036          200.41282
    668       0.00000           7.398077          201.31191
    669       0.00000           7.555690          205.60078
    670       0.00000           7.565308          205.86250
    671       0.00000           7.651180          208.19919
    672       0.00000           7.654897          208.30035
