------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.066
  Time zero on CPU 1             :   0.647474100000000E+01  s.
  Internal wall clock time zero  :           520688934.066  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7153F075-8EDE-48C3-ADD8-AC90924508C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0130288302898407
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54243177
  Full exact exchange energy:    2092.288710222438 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.592       1.143       0.197       0.611       0.053       1.953       2.032       6.582
  | Times    1:        0.529       1.074       0.269       0.553       0.053       2.077       2.028       6.582
  | Times    2:        0.670       1.294       0.286       0.742       0.065       1.486       2.038       6.582
  | Times    3:        0.646       1.386       0.383       0.739       0.065       1.327       2.036       6.582
  | Times    4:        0.727       1.335       0.277       0.896       0.054       1.250       2.042       6.581
  | Times    5:        0.693       1.403       0.352       0.860       0.054       1.178       2.040       6.581
  | Times    6:        0.769       1.467       0.349       0.877       0.056       1.025       2.039       6.582
  | Times    7:        0.734       1.524       0.378       0.845       0.056       1.007       2.038       6.582
  | Times    8:        0.799       1.434       0.331       0.928       0.051       0.989       2.050       6.582
  | Times    9:        0.695       1.485       0.351       0.882       0.051       1.072       2.045       6.581
  | Times   10:        0.741       1.507       0.332       0.898       0.064       0.999       2.040       6.581
  | Times   11:        0.805       1.473       0.350       0.913       0.064       0.930       2.047       6.582
  | Times   12:        0.526       1.345       0.388       0.728       0.055       1.516       2.025       6.582
  | Times   13:        0.487       0.613       0.076       0.722       0.055       2.614       2.016       6.581
  | Times   14:        0.569       1.416       0.421       0.780       0.065       1.288       2.044       6.581
  | Times   15:        0.523       0.813       0.117       0.750       0.065       2.276       2.038       6.582
  | Times   16:        0.501       1.528       0.334       0.834       0.036       1.337       2.012       6.581
  | Times   17:        0.450       1.185       0.191       0.809       0.036       1.907       2.003       6.581
  | Times   18:        0.520       1.474       0.312       0.886       0.033       1.339       2.018       6.582
  | Times   19:        0.552       1.419       0.221       0.889       0.033       1.450       2.018       6.581
  | Times   20:        0.618       1.567       0.330       0.919       0.041       1.081       2.025       6.582
  | Times   21:        0.604       1.522       0.278       0.898       0.041       1.218       2.020       6.582
  | Times   22:        0.605       1.550       0.317       0.929       0.031       1.123       2.026       6.582
  | Times   23:        0.601       1.520       0.268       0.915       0.031       1.224       2.024       6.582
  | Times   24:        0.485       2.508       0.753       0.554       0.004       0.258       2.019       6.581
  | Times   25:        0.530       2.646       0.769       0.604       0.004       0.006       2.023       6.582
  | Times   26:        0.513       2.548       0.755       0.561       0.004       0.185       2.015       6.582
  | Times   27:        0.483       2.446       0.770       0.525       0.004       0.333       2.021       6.582
  | Times   28:        0.521       2.530       0.729       0.505       0.004       0.274       2.017       6.582
  | Times   29:        0.496       2.527       0.764       0.523       0.004       0.248       2.019       6.582
  | Times   30:        0.462       2.504       0.789       0.509       0.004       0.300       2.013       6.582
  | Times   31:        0.437       2.353       0.758       0.478       0.004       0.529       2.022       6.582
  | Times   32:        0.755       1.488       0.254       0.761       0.068       2.581       0.674       6.582
  | Times   33:        0.688       1.398       0.345       0.708       0.068       2.705       0.669       6.581
  | Times   34:        0.878       1.726       0.389       0.958       0.075       1.876       0.679       6.582
  | Times   35:        0.834       1.823       0.501       0.948       0.075       1.726       0.675       6.581
  | Times   36:        0.929       1.784       0.375       1.173       0.077       1.557       0.686       6.582
  | Times   37:        0.872       1.845       0.459       1.129       0.077       1.519       0.681       6.582
  | Times   38:        1.002       1.966       0.456       1.165       0.073       1.241       0.679       6.582
  | Times   39:        0.947       2.001       0.498       1.117       0.073       1.269       0.677       6.582
  | Times   40:        1.058       1.910       0.438       1.209       0.078       1.192       0.697       6.582
  | Times   41:        0.894       1.952       0.473       1.154       0.078       1.341       0.690       6.581
  | Times   42:        0.961       2.015       0.434       1.202       0.072       1.212       0.685       6.582
  | Times   43:        1.035       1.936       0.471       1.214       0.072       1.161       0.693       6.582
  | Times   44:        0.686       1.760       0.509       0.974       0.073       1.913       0.667       6.582
  | Times   45:        0.647       0.800       0.099       0.950       0.073       3.356       0.657       6.582
  | Times   46:        0.731       1.856       0.540       1.032       0.091       1.646       0.684       6.582
  | Times   47:        0.668       1.068       0.154       1.002       0.091       2.922       0.676       6.582
  | Times   48:        0.646       2.005       0.430       1.083       0.049       1.723       0.645       6.581
  | Times   49:        0.574       1.567       0.249       1.052       0.049       2.458       0.633       6.581
  | Times   50:        0.677       1.931       0.410       1.173       0.045       1.690       0.656       6.582
  | Times   51:        0.694       1.872       0.287       1.167       0.045       1.863       0.653       6.582
  | Times   52:        0.828       2.071       0.442       1.175       0.059       1.340       0.668       6.582
  | Times   53:        0.762       2.002       0.363       1.155       0.059       1.585       0.656       6.582
  | Times   54:        0.777       2.039       0.412       1.220       0.043       1.427       0.663       6.582
  | Times   55:        0.778       2.007       0.360       1.212       0.042       1.521       0.660       6.581
  | Times   56:        0.617       3.292       0.976       0.727       0.006       0.307       0.658       6.581
  | Times   57:        0.676       3.470       0.955       0.806       0.006       0.011       0.658       6.582
  | Times   58:        0.654       3.358       0.972       0.749       0.006       0.189       0.653       6.581
  | Times   59:        0.611       3.206       0.998       0.691       0.006       0.423       0.648       6.582
  | Times   60:        0.679       3.309       0.952       0.659       0.006       0.315       0.662       6.582
  | Times   61:        0.621       3.325       0.991       0.687       0.006       0.297       0.654       6.582
  | Times   62:        0.606       3.309       1.022       0.671       0.006       0.318       0.650       6.582
  | Times   63:        0.564       3.096       0.996       0.626       0.006       0.635       0.659       6.582
  | Times   64:        0.557       1.144       0.196       0.553       0.053       2.039       2.039       6.582
  | Times   65:        0.505       1.080       0.271       0.518       0.053       2.123       2.032       6.581
  | Times   66:        0.646       1.321       0.292       0.722       0.056       1.505       2.039       6.581
  | Times   67:        0.615       1.402       0.373       0.716       0.056       1.386       2.034       6.582
  | Times   68:        0.693       1.362       0.282       0.871       0.056       1.276       2.042       6.582
  | Times   69:        0.659       1.435       0.352       0.841       0.056       1.200       2.038       6.582
  | Times   70:        0.746       1.491       0.345       0.862       0.050       1.044       2.044       6.582
  | Times   71:        0.705       1.546       0.385       0.833       0.050       1.019       2.042       6.582
  | Times   72:        0.771       1.453       0.333       0.919       0.051       1.000       2.054       6.582
  | Times   73:        0.664       1.500       0.372       0.876       0.051       1.071       2.048       6.581
  | Times   74:        0.704       1.531       0.336       0.900       0.062       1.005       2.043       6.582
  | Times   75:        0.782       1.499       0.361       0.909       0.062       0.919       2.049       6.582
  | Times   76:        0.516       1.361       0.395       0.731       0.057       1.489       2.034       6.582
  | Times   77:        0.496       0.615       0.076       0.712       0.057       2.596       2.029       6.582
  | Times   78:        0.546       1.435       0.411       0.780       0.074       1.288       2.047       6.581
  | Times   79:        0.510       0.819       0.117       0.761       0.074       2.260       2.040       6.582
  | Times   80:        0.488       1.556       0.335       0.832       0.037       1.316       2.017       6.582
  | Times   81:        0.432       1.205       0.192       0.800       0.037       1.908       2.008       6.582
  | Times   82:        0.506       1.504       0.318       0.886       0.035       1.308       2.025       6.582
  | Times   83:        0.534       1.496       0.228       0.877       0.035       1.388       2.023       6.582
  | Times   84:        0.613       1.606       0.338       0.892       0.043       1.053       2.037       6.582
  | Times   85:        0.584       1.542       0.280       0.885       0.043       1.222       2.027       6.582
  | Times   86:        0.587       1.581       0.322       0.924       0.031       1.107       2.029       6.582
  | Times   87:        0.586       1.545       0.272       0.920       0.031       1.198       2.029       6.582
  | Times   88:        0.456       2.549       0.758       0.546       0.004       0.243       2.025       6.582
  | Times   89:        0.507       2.678       0.745       0.613       0.004       0.011       2.024       6.581
  | Times   90:        0.500       2.594       0.752       0.564       0.004       0.141       2.026       6.582
  | Times   91:        0.464       2.482       0.755       0.521       0.004       0.337       2.018       6.582
  | Times   92:        0.499       2.563       0.734       0.497       0.004       0.254       2.030       6.582
  | Times   93:        0.471       2.571       0.777       0.517       0.004       0.216       2.025       6.582
  | Times   94:        0.452       2.551       0.796       0.508       0.004       0.245       2.025       6.581
  | Times   95:        0.428       2.388       0.766       0.476       0.004       0.496       2.022       6.582
  | Times   96:        0.384       0.757       0.129       0.360       0.035       1.376       3.540       6.581
  | Times   97:        0.349       0.731       0.186       0.329       0.035       1.414       3.538       6.582
  | Times   98:        0.434       0.877       0.192       0.468       0.038       1.029       3.544       6.582
  | Times   99:        0.406       0.947       0.262       0.462       0.038       0.925       3.542       6.582
  | Times  100:        0.462       0.909       0.193       0.574       0.038       0.857       3.548       6.581
  | Times  101:        0.436       0.960       0.238       0.562       0.038       0.799       3.548       6.582
  | Times  102:        0.501       0.994       0.224       0.571       0.035       0.714       3.544       6.582
  | Times  103:        0.481       1.034       0.266       0.552       0.035       0.670       3.543       6.581
  | Times  104:        0.510       0.967       0.219       0.610       0.036       0.684       3.554       6.581
  | Times  105:        0.449       1.006       0.250       0.582       0.036       0.708       3.551       6.582
  | Times  106:        0.474       1.020       0.229       0.599       0.040       0.675       3.544       6.581
  | Times  107:        0.525       1.002       0.237       0.609       0.040       0.620       3.548       6.581
  | Times  108:        0.340       0.910       0.269       0.465       0.038       1.026       3.534       6.581
  | Times  109:        0.311       0.412       0.052       0.460       0.038       1.777       3.531       6.581
  | Times  110:        0.386       0.961       0.290       0.495       0.045       0.855       3.549       6.581
  | Times  111:        0.346       0.546       0.081       0.483       0.045       1.536       3.544       6.581
  | Times  112:        0.325       1.045       0.229       0.551       0.025       0.879       3.528       6.581
  | Times  113:        0.288       0.814       0.133       0.547       0.025       1.250       3.524       6.581
  | Times  114:        0.347       1.006       0.220       0.597       0.021       0.856       3.534       6.581
  | Times  115:        0.356       0.967       0.153       0.588       0.021       0.965       3.532       6.582
  | Times  116:        0.409       1.068       0.227       0.608       0.026       0.705       3.539       6.581
  | Times  117:        0.390       1.034       0.190       0.599       0.026       0.809       3.533       6.581
  | Times  118:        0.397       1.059       0.218       0.618       0.021       0.729       3.538       6.581
  | Times  119:        0.394       1.034       0.188       0.610       0.021       0.797       3.537       6.581
  | Times  120:        0.318       1.696       0.514       0.367       0.003       0.152       3.532       6.581
  | Times  121:        0.340       1.791       0.502       0.403       0.003       0.009       3.534       6.582
  | Times  122:        0.332       1.728       0.516       0.375       0.003       0.090       3.537       6.581
  | Times  123:        0.309       1.667       0.530       0.344       0.003       0.200       3.529       6.582
  | Times  124:        0.344       1.715       0.505       0.335       0.003       0.145       3.534       6.581
  | Times  125:        0.319       1.712       0.525       0.347       0.003       0.142       3.533       6.581
  | Times  126:        0.304       1.704       0.541       0.340       0.003       0.151       3.538       6.581
  | Times  127:        0.284       1.593       0.523       0.317       0.003       0.334       3.527       6.581
  | Times  128:        0.615       1.129       0.203       0.597       0.048       1.971       2.019       6.582
  | Times  129:        0.525       1.075       0.273       0.535       0.048       2.112       2.013       6.581
  | Times  130:        0.668       1.284       0.282       0.725       0.061       1.519       2.042       6.582
  | Times  131:        0.628       1.409       0.387       0.719       0.061       1.338       2.040       6.582
  | Times  132:        0.718       1.323       0.276       0.875       0.060       1.296       2.033       6.581
  | Times  133:        0.679       1.431       0.349       0.853       0.060       1.182       2.028       6.582
  | Times  134:        0.770       1.456       0.318       0.870       0.055       1.074       2.038       6.581
  | Times  135:        0.744       1.554       0.381       0.836       0.055       0.974       2.038       6.581
  | Times  136:        0.805       1.413       0.325       0.911       0.058       1.024       2.045       6.581
  | Times  137:        0.689       1.506       0.361       0.866       0.058       1.063       2.037       6.581
  | Times  138:        0.745       1.481       0.341       0.902       0.056       1.011       2.045       6.581
  | Times  139:        0.804       1.513       0.352       0.916       0.056       0.893       2.048       6.582
  | Times  140:        0.540       1.358       0.393       0.713       0.057       1.483       2.037       6.581
  | Times  141:        0.491       0.621       0.081       0.692       0.057       2.606       2.033       6.582
  | Times  142:        0.556       1.436       0.428       0.772       0.073       1.284       2.033       6.582
  | Times  143:        0.532       0.830       0.112       0.748       0.073       2.259       2.028       6.581
  | Times  144:        0.503       1.539       0.351       0.846       0.037       1.289       2.016       6.582
  | Times  145:        0.459       1.208       0.187       0.816       0.037       1.862       2.013       6.581
  | Times  146:        0.527       1.477       0.317       0.901       0.034       1.310       2.014       6.581
  | Times  147:        0.541       1.443       0.228       0.887       0.034       1.439       2.011       6.582
  | Times  148:        0.635       1.567       0.344       0.907       0.041       1.058       2.030       6.582
  | Times  149:        0.595       1.547       0.273       0.907       0.041       1.194       2.024       6.582
  | Times  150:        0.609       1.542       0.328       0.929       0.033       1.122       2.018       6.581
  | Times  151:        0.603       1.550       0.269       0.930       0.033       1.180       2.018       6.582
  | Times  152:        0.483       2.525       0.757       0.552       0.004       0.246       2.015       6.582
  | Times  153:        0.523       2.644       0.768       0.616       0.004       0.010       2.016       6.582
  | Times  154:        0.515       2.587       0.763       0.572       0.004       0.120       2.021       6.582
  | Times  155:        0.483       2.471       0.748       0.533       0.004       0.334       2.009       6.582
  | Times  156:        0.542       2.552       0.747       0.506       0.004       0.216       2.015       6.582
  | Times  157:        0.502       2.532       0.785       0.529       0.004       0.216       2.013       6.582
  | Times  158:        0.471       2.518       0.793       0.511       0.004       0.261       2.024       6.582
  | Times  159:        0.436       2.362       0.760       0.486       0.004       0.524       2.010       6.582
  | Times  160:        0.567       1.103       0.188       0.538       0.051       2.116       2.018       6.582
  | Times  161:        0.503       1.058       0.270       0.506       0.051       2.176       2.016       6.581
  | Times  162:        0.657       1.279       0.279       0.702       0.058       1.570       2.036       6.582
  | Times  163:        0.639       1.397       0.379       0.696       0.058       1.376       2.036       6.582
  | Times  164:        0.696       1.322       0.280       0.865       0.056       1.329       2.034       6.582
  | Times  165:        0.654       1.409       0.342       0.849       0.056       1.244       2.027       6.581
  | Times  166:        0.757       1.449       0.324       0.851       0.051       1.107       2.042       6.582
  | Times  167:        0.711       1.539       0.379       0.816       0.051       1.045       2.041       6.582
  | Times  168:        0.797       1.441       0.323       0.882       0.063       1.035       2.040       6.582
  | Times  169:        0.676       1.501       0.363       0.845       0.063       1.102       2.032       6.582
  | Times  170:        0.733       1.481       0.332       0.895       0.051       1.051       2.039       6.582
  | Times  171:        0.784       1.489       0.357       0.909       0.051       0.951       2.040       6.582
  | Times  172:        0.519       1.338       0.380       0.714       0.053       1.545       2.031       6.582
  | Times  173:        0.462       0.624       0.081       0.699       0.053       2.636       2.027       6.582
  | Times  174:        0.560       1.409       0.420       0.757       0.066       1.338       2.033       6.582
  | Times  175:        0.508       0.816       0.109       0.731       0.066       2.324       2.027       6.582
  | Times  176:        0.490       1.522       0.336       0.837       0.039       1.340       2.017       6.582
  | Times  177:        0.451       1.202       0.183       0.802       0.039       1.889       2.015       6.581
  | Times  178:        0.513       1.460       0.307       0.890       0.032       1.369       2.011       6.582
  | Times  179:        0.545       1.435       0.228       0.885       0.032       1.448       2.009       6.582
  | Times  180:        0.611       1.540       0.333       0.910       0.043       1.116       2.029       6.582
  | Times  181:        0.581       1.540       0.267       0.893       0.043       1.233       2.026       6.582
  | Times  182:        0.599       1.529       0.325       0.922       0.031       1.155       2.020       6.582
  | Times  183:        0.592       1.544       0.265       0.915       0.031       1.219       2.016       6.582
  | Times  184:        0.464       2.565       0.768       0.526       0.004       0.236       2.018       6.581
  | Times  185:        0.516       2.664       0.778       0.593       0.004       0.005       2.022       6.581
  | Times  186:        0.511       2.552       0.752       0.542       0.004       0.199       2.021       6.582
  | Times  187:        0.479       2.432       0.754       0.509       0.004       0.390       2.014       6.582
  | Times  188:        0.522       2.519       0.726       0.499       0.004       0.298       2.013       6.582
  | Times  189:        0.491       2.493       0.759       0.513       0.004       0.306       2.016       6.582
  | Times  190:        0.462       2.482       0.783       0.510       0.004       0.322       2.018       6.582
  | Times  191:        0.434       2.321       0.748       0.480       0.004       0.587       2.007       6.582
  | Times  192:        0.754       1.532       0.252       0.821       0.071       2.604       0.548       6.582
  | Times  193:        0.686       1.404       0.356       0.756       0.071       2.767       0.542       6.582
  | Times  194:        0.877       1.707       0.378       0.978       0.081       1.983       0.579       6.582
  | Times  195:        0.803       1.843       0.504       0.975       0.081       1.799       0.577       6.581
  | Times  196:        0.909       1.763       0.359       1.189       0.083       1.709       0.569       6.582
  | Times  197:        0.881       1.869       0.468       1.155       0.083       1.563       0.562       6.581
  | Times  198:        0.984       1.927       0.434       1.172       0.072       1.416       0.576       6.582
  | Times  199:        0.942       2.049       0.498       1.129       0.072       1.317       0.575       6.582
  | Times  200:        1.035       1.880       0.443       1.217       0.087       1.337       0.583       6.582
  | Times  201:        0.882       1.988       0.466       1.155       0.087       1.432       0.572       6.582
  | Times  202:        0.934       1.978       0.433       1.207       0.081       1.367       0.581       6.582
  | Times  203:        1.037       1.993       0.459       1.225       0.081       1.202       0.585       6.582
  | Times  204:        0.667       1.781       0.501       0.959       0.081       2.023       0.569       6.582
  | Times  205:        0.610       0.825       0.106       0.933       0.081       3.464       0.562       6.582
  | Times  206:        0.733       1.875       0.562       1.003       0.094       1.746       0.569       6.582
  | Times  207:        0.693       1.089       0.145       0.971       0.094       3.025       0.565       6.582
  | Times  208:        0.639       2.022       0.453       1.113       0.051       1.756       0.548       6.582
  | Times  209:        0.576       1.607       0.243       1.073       0.051       2.488       0.544       6.582
  | Times  210:        0.671       1.941       0.413       1.182       0.045       1.790       0.541       6.582
  | Times  211:        0.697       1.916       0.299       1.192       0.045       1.893       0.542       6.582
  | Times  212:        0.818       2.064       0.456       1.202       0.054       1.428       0.561       6.582
  | Times  213:        0.767       2.056       0.365       1.180       0.054       1.603       0.557       6.581
  | Times  214:        0.775       2.039       0.429       1.226       0.045       1.518       0.550       6.581
  | Times  215:        0.767       2.058       0.357       1.220       0.045       1.586       0.548       6.582
  | Times  216:        0.625       3.328       0.990       0.712       0.006       0.377       0.543       6.582
  | Times  217:        0.680       3.522       1.020       0.794       0.006       0.003       0.555       6.582
  | Times  218:        0.655       3.447       0.992       0.739       0.006       0.198       0.545       6.582
  | Times  219:        0.601       3.266       1.003       0.688       0.006       0.465       0.553       6.582
  | Times  220:        0.676       3.371       0.980       0.670       0.006       0.332       0.546       6.582
  | Times  221:        0.627       3.346       1.007       0.689       0.006       0.360       0.547       6.582
  | Times  222:        0.592       3.324       1.040       0.674       0.006       0.405       0.541       6.582
  | Times  223:        0.562       3.116       0.996       0.634       0.006       0.731       0.538       6.581
  | Times  224:        0.367       0.746       0.126       0.349       0.035       1.436       3.523       6.582
  | Times  225:        0.337       0.730       0.188       0.322       0.035       1.448       3.522       6.582
  | Times  226:        0.436       0.862       0.194       0.464       0.033       1.062       3.531       6.582
  | Times  227:        0.408       0.948       0.257       0.461       0.033       0.946       3.530       6.581
  | Times  228:        0.474       0.892       0.185       0.565       0.029       0.909       3.528       6.582
  | Times  229:        0.442       0.967       0.239       0.554       0.029       0.826       3.524       6.582
  | Times  230:        0.505       0.972       0.213       0.563       0.033       0.756       3.541       6.582
  | Times  231:        0.479       1.049       0.252       0.540       0.033       0.690       3.539       6.581
  | Times  232:        0.523       0.966       0.209       0.591       0.036       0.721       3.535       6.581
  | Times  233:        0.440       1.026       0.242       0.566       0.036       0.739       3.531       6.581
  | Times  234:        0.479       0.992       0.223       0.590       0.036       0.727       3.534       6.581
  | Times  235:        0.522       1.022       0.242       0.600       0.036       0.622       3.538       6.581
  | Times  236:        0.340       0.923       0.267       0.458       0.036       1.026       3.532       6.581
  | Times  237:        0.325       0.420       0.055       0.442       0.036       1.775       3.528       6.581
  | Times  238:        0.368       0.967       0.292       0.492       0.044       0.885       3.533       6.581
  | Times  239:        0.345       0.556       0.073       0.478       0.044       1.555       3.530       6.581
  | Times  240:        0.324       1.044       0.243       0.563       0.025       0.861       3.522       6.581
  | Times  241:        0.293       0.826       0.125       0.550       0.025       1.241       3.521       6.581
  | Times  242:        0.342       0.995       0.217       0.592       0.022       0.894       3.518       6.581
  | Times  243:        0.347       0.983       0.155       0.603       0.022       0.952       3.520       6.581
  | Times  244:        0.412       1.050       0.232       0.617       0.028       0.714       3.530       6.581
  | Times  245:        0.386       1.054       0.184       0.602       0.028       0.798       3.530       6.581
  | Times  246:        0.392       1.036       0.224       0.624       0.022       0.760       3.523       6.581
  | Times  247:        0.393       1.053       0.182       0.622       0.022       0.789       3.520       6.581
  | Times  248:        0.311       1.705       0.512       0.364       0.003       0.168       3.518       6.581
  | Times  249:        0.339       1.784       0.518       0.409       0.003       0.001       3.528       6.582
  | Times  250:        0.328       1.748       0.515       0.382       0.003       0.085       3.520       6.581
  | Times  251:        0.309       1.674       0.500       0.353       0.003       0.216       3.526       6.581
  | Times  252:        0.340       1.728       0.512       0.333       0.003       0.143       3.522       6.581
  | Times  253:        0.319       1.740       0.528       0.351       0.003       0.121       3.520       6.581
  | Times  254:        0.303       1.705       0.546       0.340       0.003       0.166       3.519       6.581
  | Times  255:        0.284       1.594       0.522       0.320       0.003       0.339       3.520       6.581
  | Times  sum:      147.495     421.809     105.485     190.025       9.949     285.245     524.868    1684.875

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.063       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.203       0.000       0.107       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.398       2.032
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63652870 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246605         -523.72677
      2       2.00000         -19.222161         -523.06163
      3       2.00000         -10.283898         -279.83911
      4       2.00000         -10.265857         -279.34817
      5       2.00000         -10.231272         -278.40707
      6       2.00000         -10.230797         -278.39415
      7       2.00000         -10.230355         -278.38211
      8       2.00000         -10.223044         -278.18319
      9       2.00000         -10.221665         -278.14566
     10       2.00000         -10.220723         -278.12001
     11       2.00000         -10.218194         -278.05121
     12       2.00000         -10.215188         -277.96940
     13       2.00000          -1.058702          -28.80874
     14       2.00000          -1.039668          -28.29082
     15       2.00000          -0.832804          -22.66176
     16       2.00000          -0.822225          -22.37387
     17       2.00000          -0.775709          -21.10811
     18       2.00000          -0.763795          -20.78392
     19       2.00000          -0.696836          -18.96187
     20       2.00000          -0.683559          -18.60060
     21       2.00000          -0.619853          -16.86707
     22       2.00000          -0.608071          -16.54646
     23       2.00000          -0.599360          -16.30942
     24       2.00000          -0.588624          -16.01728
     25       2.00000          -0.534092          -14.53338
     26       2.00000          -0.516320          -14.04977
     27       2.00000          -0.505613          -13.75843
     28       2.00000          -0.494438          -13.45434
     29       2.00000          -0.469544          -12.77694
     30       2.00000          -0.458435          -12.47465
     31       2.00000          -0.446397          -12.14708
     32       2.00000          -0.434739          -11.82984
     33       2.00000          -0.433740          -11.80266
     34       2.00000          -0.424352          -11.54720
     35       2.00000          -0.414565          -11.28090
     36       2.00000          -0.403764          -10.98699
     37       2.00000          -0.396018          -10.77620
     38       2.00000          -0.384836          -10.47193
     39       2.00000          -0.362317           -9.85914
     40       2.00000          -0.358666           -9.75981
     41       2.00000          -0.350989           -9.55089
     42       2.00000          -0.348113           -9.47264
     43       2.00000          -0.345577           -9.40363
     44       2.00000          -0.339143           -9.22854
     45       2.00000          -0.337555           -9.18533
     46       2.00000          -0.334062           -9.09030
     47       2.00000          -0.328790           -8.94683
     48       2.00000          -0.318228           -8.65943
     49       2.00000          -0.299463           -8.14880
     50       2.00000          -0.275021           -7.48370
     51       0.00000           0.007741            0.21065
     52       0.00000           0.024231            0.65936
     53       0.00000           0.028507            0.77571
     54       0.00000           0.033303            0.90622
     55       0.00000           0.038028            1.03479
     56       0.00000           0.041644            1.13318
     57       0.00000           0.045416            1.23584
     58       0.00000           0.047676            1.29733
     59       0.00000           0.053322            1.45096
     60       0.00000           0.063587            1.73028
     61       0.00000           0.072846            1.98225
     62       0.00000           0.080361            2.18674
     63       0.00000           0.082184            2.23634
     64       0.00000           0.087791            2.38892
     65       0.00000           0.094462            2.57044
     66       0.00000           0.101379            2.75865
     67       0.00000           0.105039            2.85824
     68       0.00000           0.107723            2.93128
     69       0.00000           0.109360            2.97583
     70       0.00000           0.117343            3.19306
     71       0.00000           0.120200            3.27081
     72       0.00000           0.125806            3.42336
     73       0.00000           0.127991            3.48282
     74       0.00000           0.133930            3.64443
     75       0.00000           0.137344            3.73731
     76       0.00000           0.142356            3.87370
     77       0.00000           0.160489            4.36714
     78       0.00000           0.165620            4.50676
     79       0.00000           0.170720            4.64553
     80       0.00000           0.186007            5.06150
     81       0.00000           0.187353            5.09813
     82       0.00000           0.190877            5.19404
     83       0.00000           0.194121            5.28229
     84       0.00000           0.198949            5.41369
     85       0.00000           0.204266            5.55836
     86       0.00000           0.209204            5.69273
     87       0.00000           0.216496            5.89115
     88       0.00000           0.222347            6.05038
     89       0.00000           0.226323            6.15857
     90       0.00000           0.231591            6.30190
     91       0.00000           0.235604            6.41111
     92       0.00000           0.236957            6.44792
     93       0.00000           0.241053            6.55938
     94       0.00000           0.243505            6.62612
     95       0.00000           0.251545            6.84489
     96       0.00000           0.256041            6.96724
     97       0.00000           0.262499            7.14295
     98       0.00000           0.263041            7.15770
     99       0.00000           0.271360            7.38409
    100       0.00000           0.275832            7.50576
    101       0.00000           0.281373            7.65655
    102       0.00000           0.283087            7.70318
    103       0.00000           0.285405            7.76626
    104       0.00000           0.292139            7.94951
    105       0.00000           0.293440            7.98492
    106       0.00000           0.298342            8.11831
    107       0.00000           0.300846            8.18644
    108       0.00000           0.310592            8.45165
    109       0.00000           0.314127            8.54783
    110       0.00000           0.320321            8.71638
    111       0.00000           0.323279            8.79688
    112       0.00000           0.328140            8.92914
    113       0.00000           0.331933            9.03237
    114       0.00000           0.335835            9.13854
    115       0.00000           0.340188            9.25700
    116       0.00000           0.344723            9.38039
