------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.276
  Time zero on CPU 1             :   0.614266300000000E+01  s.
  Internal wall clock time zero  :           520412897.276  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78F44F73-E29E-4092-A8E3-E7619E74F5FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.080359            2.18667
     63       0.00000           0.082181            2.23627
     64       0.00000           0.087788            2.38883
     65       0.00000           0.094460            2.57039
     66       0.00000           0.101377            2.75860
     67       0.00000           0.105035            2.85814
     68       0.00000           0.107721            2.93123
     69       0.00000           0.109357            2.97575
     70       0.00000           0.117340            3.19298
     71       0.00000           0.120198            3.27075
     72       0.00000           0.125804            3.42330
     73       0.00000           0.127988            3.48274
     74       0.00000           0.133927            3.64434
     75       0.00000           0.137341            3.73725
     76       0.00000           0.142352            3.87360
     77       0.00000           0.160485            4.36702
     78       0.00000           0.165617            4.50667
     79       0.00000           0.170716            4.64541
     80       0.00000           0.186003            5.06139
     81       0.00000           0.187348            5.09801
     82       0.00000           0.190873            5.19393
     83       0.00000           0.194116            5.28217
     84       0.00000           0.198945            5.41356
     85       0.00000           0.204261            5.55822
     86       0.00000           0.209198            5.69257
     87       0.00000           0.216491            5.89103
     88       0.00000           0.222342            6.05024
     89       0.00000           0.226320            6.15848
     90       0.00000           0.231587            6.30180
     91       0.00000           0.235598            6.41096
     92       0.00000           0.236955            6.44787
     93       0.00000           0.241047            6.55922
     94       0.00000           0.243502            6.62603
     95       0.00000           0.251541            6.84479
     96       0.00000           0.256036            6.96709
     97       0.00000           0.262495            7.14284
     98       0.00000           0.263037            7.15760
     99       0.00000           0.271357            7.38399
    100       0.00000           0.275827            7.50564
    101       0.00000           0.281368            7.65641
    102       0.00000           0.283083            7.70308
    103       0.00000           0.285400            7.76612
    104       0.00000           0.292133            7.94935
    105       0.00000           0.293437            7.98482
    106       0.00000           0.298338            8.11820
    107       0.00000           0.300841            8.18629
    108       0.00000           0.310587            8.45151
    109       0.00000           0.314123            8.54771
    110       0.00000           0.320317            8.71627
    111       0.00000           0.323276            8.79678
    112       0.00000           0.328135            8.92900
    113       0.00000           0.331929            9.03225
    114       0.00000           0.335830            9.13841
    115       0.00000           0.340185            9.25689
    116       0.00000           0.344719            9.38027
    117       0.00000           0.347242            9.44895
    118       0.00000           0.355361            9.66986
    119       0.00000           0.356617            9.70405
    120       0.00000           0.364659            9.92287
    121       0.00000           0.369011           10.04131
    122       0.00000           0.372653           10.14040

  Highest occupied state (VBM) at     -7.48410095 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21041235 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69451330 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42854263 Ha       -8719.30427821 eV
  | XC energy correction          :         -41.45860159 Ha       -1128.14594864 eV
  | XC potential correction       :          78.03731551 Ha        2123.50339775 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -21.09433425 Ha        -574.00603995 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98109098 Ha      -14856.90139650 eV
  | Total energy, T -> 0          :        -545.98109098 Ha      -14856.90139650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98109098 Ha      -14856.90139650 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63585986 Ha       14793.08441066 eV
  | Electrostatic energy          :       -1009.71332694 Ha      -27475.69757407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215614 Ha          -1.41924068 eV
  | Sum of eigenvalues per atom                           :        -242.20289662 eV
  | Total energy (T->0) per atom                          :        -412.69170546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69170546 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.497 s, elapsed      256.008 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.550 s           0.550 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1318E-03
  | Change of unmixed KS density  :  0.6059E-03
  | Change of sum of eigenvalues  :  0.2342E-02 eV
  | Change of total energy        : -0.2296E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.080 s           5.081 s
  | Charge density update                       :        0.551 s           0.551 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.058 s           0.059 s
  | Integration                                 :        0.266 s           0.266 s
  | Fock matrix evaluation                      :        4.013 s           4.013 s
  | Solution of K.-S. eqns.                     :        0.182 s           0.182 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.882 MB (on task 379)
  |   Maximum:      111.793 MB (on task 167)
  |   Average:       79.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.119 MB (on task 379 after allocating gradient_basis_wave)
  |   Maximum:      132.719 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:       96.549 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.724 MB (ovlp3fn2%dat on task  59)
  |   Maximum:       97.672 MB (ovlp3fn2%dat on task  39)
  |   Average:       65.132 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  103035.248
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.112925E+01
  | N minus   2      -0.114376E+00
  | N minus   3      -0.101391E-01
  | N minus   4       0.567436E-01
  | N minus   5      -0.678798E-01
  | N minus   6       0.248508E-02
  | N minus   7       0.756260E-02
  | N minus   8      -0.151161E-01
  | N minus   9       0.165026E-02
  | N minus  10      -0.241997E-03
  Available memory per node after mixing [GB]:    185.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.245485E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.131726E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.259014E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.058 s
  | RMS charge density error from multipole expansion :   0.196201E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.525 s, elapsed      118.426 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.262 s           0.262 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0130288302898407
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.41423792
  Full exact exchange energy:    2092.288710222480 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.408       0.919       0.170       0.446       0.114       0.505       0.552       3.114
  | Times    1:        0.474       0.547       0.090       0.486       0.114       0.844       0.559       3.114
  | Times    2:        0.395       0.909       0.250       0.439       0.114       0.460       0.548       3.114
  | Times    3:        0.445       1.108       0.262       0.391       0.163       0.192       0.552       3.114
  | Times    4:        0.519       0.590       0.091       0.462       0.163       0.722       0.566       3.114
  | Times    5:        0.489       1.118       0.267       0.455       0.163       0.058       0.563       3.114
  | Times    6:        0.476       1.105       0.221       0.468       0.164       0.126       0.555       3.114
  | Times    7:        0.521       0.809       0.155       0.486       0.163       0.422       0.557       3.114
  | Times    8:        0.555       0.978       0.222       0.473       0.163       0.161       0.563       3.114
  | Times    9:        0.440       0.927       0.174       0.562       0.146       0.311       0.555       3.114
  | Times   10:        0.447       0.614       0.102       0.573       0.146       0.674       0.558       3.114
  | Times   11:        0.433       0.901       0.177       0.574       0.146       0.326       0.557       3.114
  | Times   12:        0.483       0.709       0.124       0.606       0.146       0.488       0.557       3.114
  | Times   13:        0.473       0.913       0.173       0.596       0.112       0.283       0.563       3.114
  | Times   14:        0.420       0.597       0.103       0.582       0.112       0.742       0.559       3.114
  | Times   15:        0.425       0.916       0.176       0.579       0.112       0.350       0.557       3.114
  | Times   16:        0.394       0.613       0.127       0.464       0.112       0.856       0.548       3.114
  | Times   17:        0.366       0.867       0.176       0.480       0.084       0.592       0.549       3.114
  | Times   18:        0.390       0.631       0.100       0.512       0.084       0.848       0.550       3.114
  | Times   19:        0.409       0.804       0.177       0.516       0.084       0.570       0.555       3.114
  | Times   20:        0.363       0.656       0.122       0.432       0.084       0.918       0.540       3.114
  | Times   21:        0.309       0.923       0.344       0.367       0.119       0.513       0.540       3.114
  | Times   22:        0.377       0.531       0.097       0.384       0.120       1.052       0.554       3.114
  | Times   23:        0.292       0.456       0.064       0.346       0.119       1.296       0.540       3.114
  | Times   24:        0.346       1.008       0.343       0.297       0.114       0.453       0.552       3.114
  | Times   25:        0.401       0.683       0.147       0.313       0.114       0.901       0.556       3.114
  | Times   26:        0.325       0.516       0.074       0.293       0.114       1.241       0.551       3.114
  | Times   27:        0.349       0.834       0.218       0.296       0.079       0.795       0.543       3.114
  | Times   28:        0.333       0.752       0.145       0.405       0.079       0.861       0.539       3.114
  | Times   29:        0.318       0.684       0.142       0.402       0.079       0.951       0.537       3.114
  | Times   30:        0.365       0.526       0.074       0.419       0.079       1.104       0.547       3.114
  | Times   31:        0.355       0.841       0.196       0.443       0.076       0.659       0.544       3.114
  | Times   32:        0.340       0.684       0.134       0.409       0.076       0.938       0.533       3.114
  | Times   33:        0.332       0.866       0.152       0.427       0.076       0.730       0.531       3.114
  | Times   34:        0.340       0.568       0.078       0.432       0.076       1.087       0.531       3.114
  | Times   35:        0.354       0.968       0.221       0.416       0.110       0.507       0.538       3.114
  | Times   36:        0.364       0.613       0.107       0.456       0.110       0.921       0.543       3.114
  | Times   37:        0.355       0.953       0.188       0.445       0.110       0.529       0.535       3.114
  | Times   38:        0.396       0.579       0.084       0.462       0.110       0.937       0.548       3.114
  | Times   39:        0.415       0.930       0.204       0.509       0.085       0.431       0.541       3.114
  | Times   40:        0.332       0.627       0.107       0.417       0.085       1.015       0.532       3.114
  | Times   41:        0.370       0.947       0.183       0.428       0.085       0.565       0.536       3.114
  | Times   42:        0.318       0.584       0.083       0.400       0.085       1.116       0.529       3.114
  | Times   43:        0.223       1.024       0.306       0.283       0.006       0.767       0.504       3.114
  | Times   44:        0.252       1.084       0.322       0.287       0.006       0.653       0.509       3.114
  | Times   45:        0.235       1.045       0.323       0.266       0.006       0.734       0.506       3.114
  | Times   46:        0.199       0.928       0.307       0.177       0.006       0.985       0.512       3.114
  | Times   47:        0.255       1.097       0.331       0.282       0.006       0.633       0.510       3.114
  | Times   48:        0.181       0.993       0.364       0.202       0.006       0.835       0.533       3.114
  | Times   49:        0.211       1.085       0.370       0.203       0.006       0.710       0.530       3.114
  | Times   50:        0.188       1.002       0.388       0.192       0.006       0.807       0.531       3.114
  | Times   51:        0.179       0.975       0.385       0.193       0.006       0.851       0.525       3.114
  | Times   52:        0.197       1.043       0.392       0.190       0.006       0.753       0.533       3.114
  | Times   53:        0.187       1.029       0.394       0.189       0.006       0.781       0.526       3.114
  | Times   54:        0.181       0.962       0.417       0.180       0.006       0.840       0.529       3.114
  | Times   55:        0.162       0.877       0.418       0.166       0.006       0.965       0.520       3.114
  | Times   56:        0.177       1.003       0.375       0.163       0.006       0.868       0.522       3.114
  | Times   57:        0.142       0.761       0.386       0.134       0.006       1.173       0.512       3.114
  | Times   58:        0.160       0.871       0.394       0.144       0.006       1.013       0.527       3.114
  | Times   59:        0.137       0.664       0.335       0.139       0.006       1.320       0.513       3.114
  | Times   60:        0.140       0.740       0.369       0.147       0.006       1.199       0.513       3.114
  | Times   61:        0.262       1.439       0.608       0.250       0.006       0.014       0.536       3.114
  | Times   62:        0.262       1.326       0.566       0.272       0.006       0.146       0.536       3.114
  | Times   63:        0.250       1.265       0.548       0.259       0.006       0.246       0.540       3.114
  | Times   64:        0.389       0.893       0.164       0.414       0.108       0.577       0.569       3.114
  | Times   65:        0.457       0.542       0.086       0.453       0.108       0.890       0.579       3.114
  | Times   66:        0.376       0.895       0.249       0.410       0.108       0.510       0.566       3.114
  | Times   67:        0.430       1.112       0.267       0.374       0.150       0.210       0.572       3.114
  | Times   68:        0.504       0.589       0.088       0.465       0.150       0.736       0.583       3.114
  | Times   69:        0.477       1.104       0.275       0.452       0.150       0.079       0.577       3.114
  | Times   70:        0.473       1.123       0.219       0.440       0.165       0.112       0.582       3.114
  | Times   71:        0.505       0.811       0.147       0.457       0.165       0.445       0.584       3.114
  | Times   72:        0.543       0.975       0.217       0.463       0.165       0.174       0.577       3.114
  | Times   73:        0.425       0.941       0.166       0.551       0.147       0.308       0.577       3.114
  | Times   74:        0.438       0.617       0.100       0.557       0.147       0.674       0.581       3.114
  | Times   75:        0.428       0.907       0.169       0.562       0.147       0.325       0.577       3.114
  | Times   76:        0.477       0.704       0.123       0.598       0.146       0.489       0.578       3.114
  | Times   77:        0.464       0.930       0.166       0.597       0.111       0.262       0.584       3.114
  | Times   78:        0.406       0.595       0.103       0.583       0.112       0.737       0.580       3.114
  | Times   79:        0.411       0.915       0.169       0.575       0.111       0.356       0.577       3.114
  | Times   80:        0.380       0.609       0.128       0.461       0.112       0.857       0.568       3.114
  | Times   81:        0.355       0.877       0.172       0.476       0.082       0.589       0.564       3.114
  | Times   82:        0.382       0.637       0.099       0.510       0.082       0.836       0.568       3.114
  | Times   83:        0.404       0.803       0.170       0.512       0.082       0.572       0.571       3.114
  | Times   84:        0.362       0.655       0.123       0.439       0.082       0.893       0.560       3.114
  | Times   85:        0.309       0.913       0.332       0.363       0.121       0.515       0.562       3.114
  | Times   86:        0.383       0.531       0.095       0.384       0.121       1.022       0.578       3.114
  | Times   87:        0.282       0.451       0.064       0.348       0.121       1.283       0.566       3.114
  | Times   88:        0.340       1.004       0.330       0.291       0.116       0.462       0.572       3.114
  | Times   89:        0.388       0.682       0.143       0.308       0.116       0.902       0.575       3.114
  | Times   90:        0.312       0.514       0.076       0.283       0.116       1.242       0.571       3.114
  | Times   91:        0.351       0.829       0.211       0.290       0.078       0.795       0.560       3.114
  | Times   92:        0.321       0.752       0.140       0.395       0.078       0.875       0.553       3.114
  | Times   93:        0.313       0.686       0.141       0.383       0.079       0.963       0.550       3.114
  | Times   94:        0.354       0.528       0.076       0.405       0.079       1.111       0.562       3.114
  | Times   95:        0.339       0.838       0.193       0.426       0.075       0.682       0.562       3.114
  | Times   96:        0.328       0.676       0.133       0.379       0.074       0.975       0.549       3.114
  | Times   97:        0.327       0.862       0.148       0.395       0.075       0.761       0.546       3.114
  | Times   98:        0.331       0.567       0.077       0.408       0.074       1.107       0.549       3.114
  | Times   99:        0.348       0.974       0.218       0.389       0.108       0.520       0.557       3.114
  | Times  100:        0.359       0.610       0.105       0.434       0.108       0.937       0.561       3.114
  | Times  101:        0.348       0.946       0.183       0.424       0.109       0.552       0.552       3.114
  | Times  102:        0.397       0.580       0.083       0.442       0.109       0.936       0.568       3.114
  | Times  103:        0.409       0.929       0.196       0.492       0.085       0.446       0.557       3.114
  | Times  104:        0.323       0.625       0.105       0.409       0.084       1.015       0.553       3.114
  | Times  105:        0.375       0.944       0.182       0.423       0.085       0.549       0.556       3.114
  | Times  106:        0.308       0.582       0.082       0.390       0.085       1.117       0.550       3.114
  | Times  107:        0.215       1.016       0.296       0.267       0.007       0.795       0.519       3.114
  | Times  108:        0.244       1.073       0.310       0.278       0.006       0.675       0.527       3.114
  | Times  109:        0.226       1.047       0.312       0.264       0.006       0.733       0.525       3.114
  | Times  110:        0.195       0.921       0.299       0.172       0.007       1.002       0.519       3.114
  | Times  111:        0.258       1.088       0.320       0.278       0.007       0.628       0.536       3.114
  | Times  112:        0.174       0.982       0.351       0.198       0.006       0.851       0.551       3.114
  | Times  113:        0.207       1.083       0.349       0.204       0.007       0.715       0.549       3.114
  | Times  114:        0.180       0.997       0.382       0.190       0.007       0.806       0.552       3.114
  | Times  115:        0.174       0.969       0.365       0.193       0.006       0.858       0.550       3.114
  | Times  116:        0.192       1.045       0.370       0.190       0.006       0.761       0.550       3.114
  | Times  117:        0.180       1.024       0.375       0.188       0.007       0.793       0.549       3.114
  | Times  118:        0.178       0.956       0.391       0.179       0.007       0.858       0.546       3.114
  | Times  119:        0.156       0.864       0.394       0.161       0.006       0.991       0.541       3.114
  | Times  120:        0.170       0.993       0.358       0.164       0.006       0.881       0.542       3.114
  | Times  121:        0.140       0.755       0.369       0.132       0.006       1.178       0.533       3.114
  | Times  122:        0.157       0.862       0.381       0.143       0.007       1.023       0.541       3.114
  | Times  123:        0.130       0.656       0.324       0.134       0.006       1.321       0.543       3.114
  | Times  124:        0.136       0.710       0.347       0.155       0.006       1.232       0.528       3.114
  | Times  125:        0.253       1.433       0.594       0.246       0.007       0.028       0.554       3.114
  | Times  126:        0.251       1.313       0.568       0.271       0.007       0.150       0.554       3.114
  | Times  127:        0.240       1.249       0.546       0.259       0.007       0.258       0.556       3.114
  | Times  128:        0.388       0.930       0.164       0.438       0.114       0.517       0.563       3.114
  | Times  129:        0.460       0.556       0.092       0.477       0.114       0.843       0.571       3.114
  | Times  130:        0.368       0.903       0.254       0.430       0.114       0.486       0.560       3.114
  | Times  131:        0.425       1.131       0.268       0.378       0.171       0.182       0.559       3.114
  | Times  132:        0.503       0.590       0.086       0.454       0.171       0.738       0.572       3.114
  | Times  133:        0.466       1.113       0.276       0.442       0.171       0.080       0.566       3.114
  | Times  134:        0.456       1.117       0.219       0.464       0.171       0.124       0.562       3.114
  | Times  135:        0.499       0.811       0.154       0.481       0.171       0.433       0.566       3.114
  | Times  136:        0.528       0.981       0.229       0.475       0.171       0.159       0.571       3.114
  | Times  137:        0.431       0.935       0.172       0.572       0.143       0.300       0.561       3.114
  | Times  138:        0.430       0.613       0.101       0.581       0.143       0.680       0.566       3.114
  | Times  139:        0.419       0.912       0.181       0.582       0.143       0.312       0.564       3.114
  | Times  140:        0.462       0.702       0.125       0.616       0.143       0.496       0.571       3.114
  | Times  141:        0.464       0.924       0.171       0.608       0.119       0.254       0.573       3.114
  | Times  142:        0.411       0.598       0.102       0.589       0.119       0.728       0.567       3.114
  | Times  143:        0.406       0.917       0.178       0.580       0.119       0.348       0.566       3.114
  | Times  144:        0.372       0.610       0.128       0.447       0.119       0.883       0.555       3.114
  | Times  145:        0.359       0.877       0.177       0.473       0.082       0.590       0.557       3.114
  | Times  146:        0.375       0.636       0.100       0.495       0.082       0.866       0.560       3.114
  | Times  147:        0.389       0.813       0.174       0.501       0.082       0.593       0.563       3.114
  | Times  148:        0.351       0.660       0.124       0.413       0.082       0.938       0.547       3.114
  | Times  149:        0.296       0.925       0.343       0.340       0.126       0.537       0.546       3.114
  | Times  150:        0.377       0.535       0.096       0.362       0.126       1.056       0.561       3.114
  | Times  151:        0.293       0.455       0.064       0.322       0.126       1.305       0.549       3.114
  | Times  152:        0.322       1.011       0.349       0.281       0.114       0.478       0.558       3.114
  | Times  153:        0.383       0.684       0.146       0.299       0.115       0.926       0.562       3.114
  | Times  154:        0.313       0.514       0.075       0.276       0.115       1.264       0.557       3.114
  | Times  155:        0.333       0.834       0.218       0.291       0.080       0.810       0.549       3.114
  | Times  156:        0.313       0.758       0.143       0.377       0.080       0.894       0.548       3.114
  | Times  157:        0.310       0.691       0.143       0.364       0.080       0.978       0.548       3.114
  | Times  158:        0.347       0.531       0.076       0.393       0.080       1.130       0.558       3.114
  | Times  159:        0.335       0.848       0.194       0.412       0.078       0.695       0.553       3.114
  | Times  160:        0.323       0.687       0.136       0.396       0.078       0.955       0.540       3.114
  | Times  161:        0.332       0.876       0.151       0.411       0.078       0.730       0.536       3.114
  | Times  162:        0.331       0.573       0.078       0.418       0.078       1.096       0.540       3.114
  | Times  163:        0.339       0.978       0.225       0.399       0.110       0.518       0.545       3.114
  | Times  164:        0.363       0.613       0.106       0.438       0.110       0.935       0.548       3.114
  | Times  165:        0.341       0.961       0.186       0.431       0.110       0.538       0.547       3.114
  | Times  166:        0.394       0.585       0.085       0.445       0.110       0.939       0.557       3.114
  | Times  167:        0.399       0.935       0.203       0.502       0.085       0.443       0.547       3.114
  | Times  168:        0.325       0.629       0.110       0.421       0.085       1.004       0.539       3.114
  | Times  169:        0.370       0.958       0.187       0.430       0.085       0.542       0.542       3.114
  | Times  170:        0.305       0.586       0.084       0.400       0.085       1.122       0.532       3.114
  | Times  171:        0.212       1.033       0.307       0.283       0.006       0.763       0.510       3.114
  | Times  172:        0.244       1.091       0.319       0.281       0.006       0.658       0.515       3.114
  | Times  173:        0.226       1.056       0.324       0.263       0.006       0.728       0.512       3.114
  | Times  174:        0.189       0.937       0.305       0.174       0.006       0.995       0.507       3.114
  | Times  175:        0.252       1.100       0.329       0.280       0.006       0.622       0.524       3.114
  | Times  176:        0.170       0.998       0.362       0.197       0.006       0.845       0.535       3.114
  | Times  177:        0.207       1.095       0.363       0.201       0.006       0.703       0.540       3.114
  | Times  178:        0.175       1.012       0.397       0.187       0.006       0.798       0.539       3.114
  | Times  179:        0.167       0.984       0.380       0.191       0.006       0.845       0.541       3.114
  | Times  180:        0.187       1.056       0.383       0.188       0.006       0.756       0.537       3.114
  | Times  181:        0.176       1.034       0.390       0.187       0.006       0.780       0.541       3.114
  | Times  182:        0.172       0.970       0.407       0.177       0.006       0.848       0.535       3.114
  | Times  183:        0.155       0.874       0.415       0.164       0.006       0.961       0.540       3.114
  | Times  184:        0.166       1.008       0.371       0.162       0.006       0.867       0.534       3.114
  | Times  185:        0.132       0.767       0.386       0.133       0.006       1.164       0.527       3.114
  | Times  186:        0.149       0.876       0.394       0.143       0.006       1.016       0.530       3.114
  | Times  187:        0.129       0.669       0.333       0.138       0.006       1.305       0.535       3.114
  | Times  188:        0.132       0.745       0.371       0.142       0.006       1.186       0.532       3.114
  | Times  189:        0.250       1.447       0.610       0.248       0.006       0.009       0.544       3.114
  | Times  190:        0.248       1.331       0.563       0.275       0.006       0.147       0.545       3.114
  | Times  191:        0.233       1.271       0.543       0.260       0.006       0.256       0.546       3.114
  | Times  192:        0.389       0.912       0.162       0.421       0.115       0.587       0.527       3.114
  | Times  193:        0.466       0.554       0.084       0.464       0.115       0.895       0.535       3.114
  | Times  194:        0.392       0.916       0.256       0.433       0.115       0.477       0.525       3.114
  | Times  195:        0.426       1.221       0.265       0.353       0.145       0.183       0.521       3.114
  | Times  196:        0.499       0.598       0.083       0.424       0.145       0.831       0.534       3.114
  | Times  197:        0.465       1.128       0.275       0.413       0.145       0.160       0.529       3.114
  | Times  198:        0.458       1.127       0.220       0.430       0.162       0.182       0.536       3.114
  | Times  199:        0.510       0.814       0.154       0.446       0.162       0.492       0.537       3.114
  | Times  200:        0.550       0.990       0.234       0.447       0.162       0.198       0.533       3.114
  | Times  201:        0.430       0.940       0.175       0.546       0.144       0.355       0.524       3.114
  | Times  202:        0.428       0.622       0.092       0.553       0.143       0.745       0.530       3.114
  | Times  203:        0.422       0.917       0.181       0.558       0.144       0.364       0.528       3.114
  | Times  204:        0.465       0.712       0.124       0.593       0.143       0.549       0.528       3.114
  | Times  205:        0.461       0.927       0.171       0.585       0.111       0.318       0.541       3.114
  | Times  206:        0.416       0.598       0.093       0.571       0.111       0.789       0.535       3.114
  | Times  207:        0.411       0.921       0.180       0.577       0.111       0.379       0.535       3.114
  | Times  208:        0.381       0.618       0.126       0.463       0.111       0.887       0.527       3.114
  | Times  209:        0.360       0.883       0.179       0.485       0.084       0.604       0.520       3.114
  | Times  210:        0.383       0.640       0.098       0.514       0.084       0.871       0.524       3.114
  | Times  211:        0.405       0.820       0.173       0.517       0.084       0.590       0.525       3.114
  | Times  212:        0.360       0.668       0.124       0.438       0.084       0.930       0.510       3.114
  | Times  213:        0.303       0.927       0.338       0.365       0.119       0.547       0.516       3.114
  | Times  214:        0.371       0.541       0.093       0.388       0.119       1.073       0.529       3.114
  | Times  215:        0.279       0.462       0.068       0.355       0.119       1.318       0.514       3.114
  | Times  216:        0.331       1.024       0.342       0.286       0.111       0.494       0.526       3.114
  | Times  217:        0.391       0.695       0.142       0.302       0.111       0.943       0.530       3.114
  | Times  218:        0.318       0.523       0.076       0.276       0.111       1.284       0.525       3.114
  | Times  219:        0.346       0.843       0.211       0.289       0.078       0.831       0.516       3.114
  | Times  220:        0.316       0.766       0.143       0.379       0.078       0.922       0.510       3.114
  | Times  221:        0.318       0.700       0.141       0.369       0.078       0.991       0.517       3.114
  | Times  222:        0.359       0.536       0.075       0.397       0.078       1.146       0.522       3.114
  | Times  223:        0.340       0.862       0.192       0.412       0.074       0.715       0.519       3.114
  | Times  224:        0.335       0.687       0.134       0.388       0.074       0.989       0.506       3.114
  | Times  225:        0.329       0.876       0.151       0.402       0.074       0.779       0.502       3.114
  | Times  226:        0.328       0.578       0.077       0.412       0.074       1.139       0.507       3.114
  | Times  227:        0.355       0.988       0.223       0.393       0.111       0.532       0.512       3.114
  | Times  228:        0.356       0.620       0.106       0.437       0.111       0.968       0.516       3.114
  | Times  229:        0.348       0.965       0.185       0.426       0.111       0.569       0.510       3.114
  | Times  230:        0.399       0.591       0.089       0.444       0.111       0.956       0.524       3.114
  | Times  231:        0.407       0.946       0.199       0.501       0.085       0.463       0.513       3.114
  | Times  232:        0.321       0.637       0.107       0.419       0.085       1.038       0.507       3.114
  | Times  233:        0.368       0.962       0.185       0.428       0.086       0.576       0.510       3.114
