------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162602.800
  Time zero on CPU 1             :   0.242299030000000E+02  s.
  Internal wall clock time zero  :           520273562.800  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                2591 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Number of local auxiliary basis funcs on node     0 :     32
  | Number of local auxiliary basis funcs on node     1 :     32
  | Number of local auxiliary basis funcs on node     2 :     32
  | Number of local auxiliary basis funcs on node     3 :     32
  | Number of local auxiliary basis funcs on node     4 :     32
  | Number of local auxiliary basis funcs on node     5 :     32
  | Number of local auxiliary basis funcs on node     6 :     32
  | Number of local auxiliary basis funcs on node     7 :     32
  | Number of local auxiliary basis funcs on node     8 :     32
  | Number of local auxiliary basis funcs on node     9 :     32
  | Number of local auxiliary basis funcs on node    10 :     32
  | Number of local auxiliary basis funcs on node    11 :     32
  | Number of local auxiliary basis funcs on node    12 :     32
  | Number of local auxiliary basis funcs on node    13 :     32
  | Number of local auxiliary basis funcs on node    14 :     32
  | Number of local auxiliary basis funcs on node    15 :     32
  | Number of local auxiliary basis funcs on node    16 :     32
  | Number of local auxiliary basis funcs on node    17 :     32
  | Number of local auxiliary basis funcs on node    18 :     32
  | Number of local auxiliary basis funcs on node    19 :     32
  | Number of local auxiliary basis funcs on node    20 :     32
  | Number of local auxiliary basis funcs on node    21 :     32
  | Number of local auxiliary basis funcs on node    22 :     32
  | Number of local auxiliary basis funcs on node    23 :     32
  | Number of local auxiliary basis funcs on node    24 :     32
  | Number of local auxiliary basis funcs on node    25 :     32
  | Number of local auxiliary basis funcs on node    26 :     32
  | Number of local auxiliary basis funcs on node    27 :     32
  | Number of local auxiliary basis funcs on node    28 :     32
  | Number of local auxiliary basis funcs on node    29 :     32
  | Number of local auxiliary basis funcs on node    30 :     32
  | Number of local auxiliary basis funcs on node    31 :     32
  | Number of local auxiliary basis funcs on node    32 :     32
  | Number of local auxiliary basis funcs on node    33 :     31
  | Number of local auxiliary basis funcs on node    34 :     16
  | Number of local auxiliary basis funcs on node    35 :     16
  | Number of local auxiliary basis funcs on node    36 :     16
  | Number of local auxiliary basis funcs on node    37 :     16
  | Number of local auxiliary basis funcs on node    38 :     16
  | Number of local auxiliary basis funcs on node    39 :     16
  | Number of local auxiliary basis funcs on node    40 :     16
  | Number of local auxiliary basis funcs on node    41 :     16
  | Number of local auxiliary basis funcs on node    42 :     16
  | Number of local auxiliary basis funcs on node    43 :     16
  | Number of local auxiliary basis funcs on node    44 :     16
  | Number of local auxiliary basis funcs on node    45 :     16
  | Number of local auxiliary basis funcs on node    46 :     16
  | Number of local auxiliary basis funcs on node    47 :     16
  | Number of local auxiliary basis funcs on node    48 :     16
  | Number of local auxiliary basis funcs on node    49 :     16
  | Number of local auxiliary basis funcs on node    50 :     16
  | Number of local auxiliary basis funcs on node    51 :     16
  | Number of local auxiliary basis funcs on node    52 :     16
  | Number of local auxiliary basis funcs on node    53 :     16
  | Number of local auxiliary basis funcs on node    54 :     16
  | Number of local auxiliary basis funcs on node    55 :     16
  | Number of local auxiliary basis funcs on node    56 :     16
  | Number of local auxiliary basis funcs on node    57 :     16
  | Number of local auxiliary basis funcs on node    58 :     16
  | Number of local auxiliary basis funcs on node    59 :     16
  | Number of local auxiliary basis funcs on node    60 :     16
  | Number of local auxiliary basis funcs on node    61 :     16
  | Number of local auxiliary basis funcs on node    62 :     16
  | Number of local auxiliary basis funcs on node    63 :     16
  | Number of local auxiliary basis funcs on node    64 :     16
  | Number of local auxiliary basis funcs on node    65 :     16
  | Number of local auxiliary basis funcs on node    66 :     16
  | Number of local auxiliary basis funcs on node    67 :     16
  | Number of local auxiliary basis funcs on node    68 :     16
  | Number of local auxiliary basis funcs on node    69 :     16
  | Number of local auxiliary basis funcs on node    70 :     16
  | Number of local auxiliary basis funcs on node    71 :     16
  | Number of local auxiliary basis funcs on node    72 :     16
  | Number of local auxiliary basis funcs on node    73 :     16
  | Number of local auxiliary basis funcs on node    74 :     16
  | Number of local auxiliary basis funcs on node    75 :     16
  | Number of local auxiliary basis funcs on node    76 :     16
  | Number of local auxiliary basis funcs on node    77 :     16
  | Number of local auxiliary basis funcs on node    78 :     16
  | Number of local auxiliary basis funcs on node    79 :     16
  | Number of local auxiliary basis funcs on node    80 :     16
  | Number of local auxiliary basis funcs on node    81 :     16
  | Number of local auxiliary basis funcs on node    82 :     16
  | Number of local auxiliary basis funcs on node    83 :     16
  | Number of local auxiliary basis funcs on node    84 :     16
  | Number of local auxiliary basis funcs on node    85 :     16
  | Number of local auxiliary basis funcs on node    86 :     16
  | Number of local auxiliary basis funcs on node    87 :     16
  | Number of local auxiliary basis funcs on node    88 :     16
  | Number of local auxiliary basis funcs on node    89 :     16
  | Number of local auxiliary basis funcs on node    90 :     16
  | Number of local auxiliary basis funcs on node    91 :     16
  | Number of local auxiliary basis funcs on node    92 :     16
  | Number of local auxiliary basis funcs on node    93 :     16
  | Number of local auxiliary basis funcs on node    94 :     16
  | Number of local auxiliary basis funcs on node    95 :     16
  | Number of local auxiliary basis funcs on node    96 :     16
  | Number of local auxiliary basis funcs on node    97 :     16
  | Number of local auxiliary basis funcs on node    98 :     16
  | Number of local auxiliary basis funcs on node    99 :     16
  | Number of local auxiliary basis funcs on node   100 :     16
  | Number of local auxiliary basis funcs on node   101 :     16
  | Number of local auxiliary basis funcs on node   102 :     16
  | Number of local auxiliary basis funcs on node   103 :     16
  | Number of local auxiliary basis funcs on node   104 :     16
  | Number of local auxiliary basis funcs on node   105 :     16
  | Number of local auxiliary basis funcs on node   106 :     16
  | Number of local auxiliary basis funcs on node   107 :     16
  | Number of local auxiliary basis funcs on node   108 :     16
  | Number of local auxiliary basis funcs on node   109 :     16
  | Number of local auxiliary basis funcs on node   110 :     16
  | Number of local auxiliary basis funcs on node   111 :     16
  | Number of local auxiliary basis funcs on node   112 :     16
  | Number of local auxiliary basis funcs on node   113 :     16
  | Number of local auxiliary basis funcs on node   114 :     16
  | Number of local auxiliary basis funcs on node   115 :     16
  | Number of local auxiliary basis funcs on node   116 :     16
  | Number of local auxiliary basis funcs on node   117 :     16
  | Number of local auxiliary basis funcs on node   118 :     16
  | Number of local auxiliary basis funcs on node   119 :     16
  | Number of local auxiliary basis funcs on node   120 :     16
  | Number of local auxiliary basis funcs on node   121 :     16
  | Number of local auxiliary basis funcs on node   122 :     16
  | Number of local auxiliary basis funcs on node   123 :     16
  | Number of local auxiliary basis funcs on node   124 :     16
  | Number of local auxiliary basis funcs on node   125 :     16
  | Number of local auxiliary basis funcs on node   126 :     16
  | Number of local auxiliary basis funcs on node   127 :     16
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :       2.485 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    31
  | Number of local auxiliary basis functions on task:     34    16
  | Number of local auxiliary basis functions on task:     35    16
  | Number of local auxiliary basis functions on task:     36    16
  | Number of local auxiliary basis functions on task:     37    16
  | Number of local auxiliary basis functions on task:     38    16
  | Number of local auxiliary basis functions on task:     39    16
  | Number of local auxiliary basis functions on task:     40    16
  | Number of local auxiliary basis functions on task:     41    16
  | Number of local auxiliary basis functions on task:     42    16
  | Number of local auxiliary basis functions on task:     43    16
  | Number of local auxiliary basis functions on task:     44    16
  | Number of local auxiliary basis functions on task:     45    16
  | Number of local auxiliary basis functions on task:     46    16
  | Number of local auxiliary basis functions on task:     47    16
  | Number of local auxiliary basis functions on task:     48    16
  | Number of local auxiliary basis functions on task:     49    16
  | Number of local auxiliary basis functions on task:     50    16
  | Number of local auxiliary basis functions on task:     51    16
  | Number of local auxiliary basis functions on task:     52    16
  | Number of local auxiliary basis functions on task:     53    16
  | Number of local auxiliary basis functions on task:     54    16
  | Number of local auxiliary basis functions on task:     55    16
  | Number of local auxiliary basis functions on task:     56    16
  | Number of local auxiliary basis functions on task:     57    16
  | Number of local auxiliary basis functions on task:     58    16
  | Number of local auxiliary basis functions on task:     59    16
  | Number of local auxiliary basis functions on task:     60    16
  | Number of local auxiliary basis functions on task:     61    16
  | Number of local auxiliary basis functions on task:     62    16
  | Number of local auxiliary basis functions on task:     63    16
  | Number of local auxiliary basis functions on task:     64    16
  | Number of local auxiliary basis functions on task:     65    16
  | Number of local auxiliary basis functions on task:     66    16
  | Number of local auxiliary basis functions on task:     67    16
  | Number of local auxiliary basis functions on task:     68    16
  | Number of local auxiliary basis functions on task:     69    16
  | Number of local auxiliary basis functions on task:     70    16
  | Number of local auxiliary basis functions on task:     71    16
  | Number of local auxiliary basis functions on task:     72    16
  | Number of local auxiliary basis functions on task:     73    16
  | Number of local auxiliary basis functions on task:     74    16
  | Number of local auxiliary basis functions on task:     75    16
  | Number of local auxiliary basis functions on task:     76    16
  | Number of local auxiliary basis functions on task:     77    16
  | Number of local auxiliary basis functions on task:     78    16
  | Number of local auxiliary basis functions on task:     79    16
  | Number of local auxiliary basis functions on task:     80    16
  | Number of local auxiliary basis functions on task:     81    16
  | Number of local auxiliary basis functions on task:     82    16
  | Number of local auxiliary basis functions on task:     83    16
  | Number of local auxiliary basis functions on task:     84    16
  | Number of local auxiliary basis functions on task:     85    16
  | Number of local auxiliary basis functions on task:     86    16
  | Number of local auxiliary basis functions on task:     87    16
  | Number of local auxiliary basis functions on task:     88    16
  | Number of local auxiliary basis functions on task:     89    16
  | Number of local auxiliary basis functions on task:     90    16
  | Number of local auxiliary basis functions on task:     91    16
  | Number of local auxiliary basis functions on task:     92    16
  | Number of local auxiliary basis functions on task:     93    16
  | Number of local auxiliary basis functions on task:     94    16
  | Number of local auxiliary basis functions on task:     95    16
  | Number of local auxiliary basis functions on task:     96    16
  | Number of local auxiliary basis functions on task:     97    16
  | Number of local auxiliary basis functions on task:     98    16
  | Number of local auxiliary basis functions on task:     99    16
  | Number of local auxiliary basis functions on task:    100    16
  | Number of local auxiliary basis functions on task:    101    16
  | Number of local auxiliary basis functions on task:    102    16
  | Number of local auxiliary basis functions on task:    103    16
  | Number of local auxiliary basis functions on task:    104    16
  | Number of local auxiliary basis functions on task:    105    16
  | Number of local auxiliary basis functions on task:    106    16
  | Number of local auxiliary basis functions on task:    107    16
  | Number of local auxiliary basis functions on task:    108    16
  | Number of local auxiliary basis functions on task:    109    16
  | Number of local auxiliary basis functions on task:    110    16
  | Number of local auxiliary basis functions on task:    111    16
  | Number of local auxiliary basis functions on task:    112    16
  | Number of local auxiliary basis functions on task:    113    16
  | Number of local auxiliary basis functions on task:    114    16
  | Number of local auxiliary basis functions on task:    115    16
  | Number of local auxiliary basis functions on task:    116    16
  | Number of local auxiliary basis functions on task:    117    16
  | Number of local auxiliary basis functions on task:    118    16
  | Number of local auxiliary basis functions on task:    119    16
  | Number of local auxiliary basis functions on task:    120    16
  | Number of local auxiliary basis functions on task:    121    16
  | Number of local auxiliary basis functions on task:    122    16
  | Number of local auxiliary basis functions on task:    123    16
  | Number of local auxiliary basis functions on task:    124    16
  | Number of local auxiliary basis functions on task:    125    16
  | Number of local auxiliary basis functions on task:    126    16
  | Number of local auxiliary basis functions on task:    127    16
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    215.30
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:          324
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:      324
  sparsity of pfbvk:   1.00000000
  Number of atoms pairs in BvK cells:          324
  Max. memory consumption per node for Pulay mixing [GB]:      0.01
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    215.30
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.239
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       0.528
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.01      0.02
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.05
  Time to calculate Coulomb Matrices   :        0.021
  After init_coulomb_tuned [GB]:    215.26
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.222
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        3.155
  After init_ovlp3fn_tuned2 [GB]:    214.97
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.317
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.189 s           0.190 s
  | TB usage                                    :        0.010 s           0.010 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.007 s           0.000 s
  | Main matrix multiplication                  :        0.578 s           0.024 s
  | Analytic angular integration                :        0.008 s           0.000 s
  | Kernel construction                         :        0.010 s           0.000 s
  | Overall 2-center overlap time               :        0.612 s           0.026 s
  | 3-center preparation multiplications        :        0.098 s           0.070 s
  | 3-center preparation SBTs                   :        2.170 s           1.049 s
  | 3-center combinations                       :        0.653 s           0.043 s
  | Overal 3-center time                        :        2.904 s           1.162 s
  | LVL initialization                          :        0.050 s           0.049 s
  | Whole LVL-triples                           :        0.050 s           0.049 s

  Assumed free memory per node for Fock matrix prefactors [GB]    188.96
  Memory per instance for Coulomb / ovlp matrix [GB]      0.05      0.32
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.34671E+07
  Atom:     2 Weight:  0.37264E+07
  Atom:     3 Weight:  0.47385E+06
  Atom:     4 Weight:  0.47385E+06
  Atom:     5 Weight:  0.47385E+06
  Atom:     6 Weight:  0.37264E+07
  Atom:     7 Weight:  0.37264E+07
  Atom:     8 Weight:  0.37264E+07
  Atom:     9 Weight:  0.47385E+06
  Atom:    10 Weight:  0.47385E+06
  Atom:    11 Weight:  0.47385E+06
  Atom:    12 Weight:  0.47385E+06
  Atom:    13 Weight:  0.47385E+06
  Atom:    14 Weight:  0.47385E+06
  Atom:    15 Weight:  0.47385E+06
  Atom:    16 Weight:  0.37264E+07
  Atom:    17 Weight:  0.47385E+06
  Atom:    18 Weight:  0.47385E+06

  Average weight per task:  0.17366E+07

  Number of "big" (above average) atoms  :     6
  Number of "small" (below average) atoms:    12

  There are "big" and "small" atoms
  Reserving    6 tasks for "big" atoms
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  Trying 7 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  => Atom 2 gets 2 tasks
  Trying 8 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  => Atom 6 gets 2 tasks
  Trying 9 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  => Atom 7 gets 2 tasks
  Trying 10 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  => Atom 8 gets 2 tasks
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.34671E+07 small atoms:  0.14216E+07
  => Atom 16 gets 2 tasks
  Trying 12 tasks for "big" atoms:
  Max. weight for big atoms:  0.18632E+07 small atoms:  0.14216E+07
  => Atom 1 gets 2 tasks
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.18632E+07 small atoms:  0.18954E+07
  Last Distribution was better!
  Using 4 tasks for "small" atoms, 12 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:    15, # of tasks:     1
  Atom     4: (initial) task:    12, # of tasks:     1
  Atom     5: (initial) task:    13, # of tasks:     1
  Atom     6: (initial) task:     4, # of tasks:     2
  Atom     7: (initial) task:     6, # of tasks:     2
  Atom     8: (initial) task:     8, # of tasks:     2
  Atom     9: (initial) task:    14, # of tasks:     1
  Atom    10: (initial) task:    15, # of tasks:     1
  Atom    11: (initial) task:    12, # of tasks:     1
  Atom    12: (initial) task:    13, # of tasks:     1
  Atom    13: (initial) task:    14, # of tasks:     1
  Atom    14: (initial) task:    15, # of tasks:     1
  Atom    15: (initial) task:    12, # of tasks:     1
  Atom    16: (initial) task:    10, # of tasks:     2
  Atom    17: (initial) task:    13, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      7
  Task      8: my_n_atoms2:      1 my_atom_list:      8
  Task      9: my_n_atoms2:      1 my_atom_list:      8
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      5    12    17
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    18
  Task     15: my_n_atoms2:      3 my_atom_list:      3    10    14
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      7
  Task      8: my_n_atoms2:      1 my_atom_list:      8
  Task      9: my_n_atoms2:      1 my_atom_list:      8
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      5    12    17
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    18
  Task     15: my_n_atoms2:      3 my_atom_list:      3    10    14
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      7
  Task      8: my_n_atoms2:      1 my_atom_list:      8
  Task      9: my_n_atoms2:      1 my_atom_list:      8
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      5    12    17
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    18
  Task     15: my_n_atoms2:      3 my_atom_list:      3    10    14
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      7
  Task      8: my_n_atoms2:      1 my_atom_list:      8
  Task      9: my_n_atoms2:      1 my_atom_list:      8
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      5    12    17
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    18
  Task     15: my_n_atoms2:      3 my_atom_list:      3    10    14
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      7
  Task      8: my_n_atoms2:      1 my_atom_list:      8
  Task      9: my_n_atoms2:      1 my_atom_list:      8
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
