------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.002
  Time zero on CPU 1             :   0.227479850000000E+02  s.
  Internal wall clock time zero  :           520359147.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2916292B-6A73-47F9-A4D1-1CCD213B0AB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    574       0.00000           5.377979          146.34227
    575       0.00000           5.382244          146.45832
    576       0.00000           5.389722          146.66179
    577       0.00000           5.399644          146.93179
    578       0.00000           5.410167          147.21813
    579       0.00000           5.416528          147.39122
    580       0.00000           5.432802          147.83407
    581       0.00000           5.443169          148.11616
    582       0.00000           5.450705          148.32123
    583       0.00000           5.464061          148.68466
    584       0.00000           5.490864          149.41401
    585       0.00000           5.506716          149.84535
    586       0.00000           5.515410          150.08194
    587       0.00000           5.530346          150.48838
    588       0.00000           5.547960          150.96766
    589       0.00000           5.557168          151.21823
    590       0.00000           5.570096          151.57001
    591       0.00000           5.590306          152.11995
    592       0.00000           5.596063          152.27663
    593       0.00000           5.621422          152.96668
    594       0.00000           5.639135          153.44868
    595       0.00000           5.650918          153.76930
    596       0.00000           5.658806          153.98394
    597       0.00000           5.667087          154.20929
    598       0.00000           5.673692          154.38901
    599       0.00000           5.717714          155.58691
    600       0.00000           5.748871          156.43473
    601       0.00000           5.765567          156.88906
    602       0.00000           5.809412          158.08215
    603       0.00000           5.849470          159.17217
    604       0.00000           5.864708          159.58683
    605       0.00000           5.872716          159.80474
    606       0.00000           5.895648          160.42874
    607       0.00000           5.928289          161.31696
    608       0.00000           5.934460          161.48487
    609       0.00000           5.968309          162.40595
    610       0.00000           5.977954          162.66839
    611       0.00000           6.010405          163.55145
    612       0.00000           6.015930          163.70177
    613       0.00000           6.032098          164.14173
    614       0.00000           6.051193          164.66134
    615       0.00000           6.077250          165.37040
    616       0.00000           6.084095          165.55665
    617       0.00000           6.088040          165.66400
    618       0.00000           6.117323          166.46084
    619       0.00000           6.137816          167.01847
    620       0.00000           6.154411          167.47004
    621       0.00000           6.199913          168.70823
    622       0.00000           6.219216          169.23348
    623       0.00000           6.231813          169.57625
    624       0.00000           6.238354          169.75424
    625       0.00000           6.291043          171.18800
    626       0.00000           6.309161          171.68101
    627       0.00000           6.357452          172.99506
    628       0.00000           6.382681          173.68158
    629       0.00000           6.390036          173.88174
    630       0.00000           6.415483          174.57418
    631       0.00000           6.505724          177.02976
    632       0.00000           6.526232          177.58781
    633       0.00000           6.535853          177.84962
    634       0.00000           6.541852          178.01285
    635       0.00000           6.571132          178.80959
    636       0.00000           6.590104          179.32586
    637       0.00000           6.655275          181.09924
    638       0.00000           6.675701          181.65508
    639       0.00000           6.753175          183.76324
    640       0.00000           6.783971          184.60124
    641       0.00000           6.820376          185.59187
    642       0.00000           6.840595          186.14207
    643       0.00000           6.918285          188.25610
    644       0.00000           6.950359          189.12890
    645       0.00000           7.061481          192.15269
    646       0.00000           7.072348          192.44839
    647       0.00000           7.179026          195.35125
    648       0.00000           7.193972          195.75795
    649       0.00000           7.212164          196.25298
    650       0.00000           7.272093          197.88373
    651       0.00000           7.280728          198.11869
    652       0.00000           7.292720          198.44501
    653       0.00000           7.333796          199.56274
    654       0.00000           7.344056          199.84192
    655       0.00000           7.368519          200.50760
    656       0.00000           7.424830          202.03990
    657       0.00000           7.426875          202.09555
    658       0.00000           7.493850          203.91803
    659       0.00000           7.605865          206.96611
    660       0.00000           7.612979          207.15970
    661       0.00000           7.717603          210.00665
    662       0.00000           7.735411          210.49126
    663       0.00000           7.763130          211.24550
    664       0.00000           7.765859          211.31977
    665       0.00000           7.924786          215.64441
    666       0.00000           7.964636          216.72878
    667       0.00000           8.034488          218.62955
    668       0.00000           8.053434          219.14510
    669       0.00000           8.383262          228.12017
    670       0.00000           8.457915          230.15158
    671       0.00000           8.535757          232.26977
    672       0.00000           8.550758          232.67797
    673       0.00000           8.561329          232.96560
    674       0.00000           8.581739          233.52100
    675       0.00000           8.601570          234.06063
    676       0.00000           8.622366          234.62653
    677       0.00000           8.725633          237.43656
    678       0.00000           8.783332          239.00662
    679       0.00000           8.809839          239.72792
    680       0.00000           8.839817          240.54365
    681       0.00000           8.903967          242.28927
    682       0.00000           8.941887          243.32113
    683       0.00000           8.961647          243.85883
    684       0.00000           9.095152          247.49167
    685       0.00000           9.124841          248.29956
    686       0.00000           9.215663          250.77096
    687       0.00000           9.877051          268.76824
    688       0.00000           9.880130          268.85202
    689       0.00000           9.882425          268.91448
    690       0.00000           9.883506          268.94389
    691       0.00000           9.884823          268.97973
    692       0.00000           9.891913          269.17266
    693       0.00000           9.892195          269.18031
    694       0.00000           9.892739          269.19511
    695       0.00000           9.925271          270.08035
    696       0.00000           9.942480          270.54866
    697       0.00000          10.112457          275.17397
    698       0.00000          10.127977          275.59628
    699       0.00000          10.219476          278.08610
    700       0.00000          10.232533          278.44140
    701       0.00000          10.251521          278.95809
    702       0.00000          10.265711          279.34421
    703       0.00000          10.372692          282.25531
    704       0.00000          10.413423          283.36365
    705       0.00000          10.486023          285.33920
    706       0.00000          10.523453          286.35774
    707       0.00000          10.600605          288.45714
    708       0.00000          10.620422          288.99638
    709       0.00000          10.710037          291.43495
    710       0.00000          10.762647          292.86652
    711       0.00000          10.903208          296.69139
    712       0.00000          10.908173          296.82650
    713       0.00000          10.923659          297.24789
    714       0.00000          10.934908          297.55398
    715       0.00000          11.214073          305.15045
    716       0.00000          11.238357          305.81126
    717       0.00000          11.428986          310.99852
    718       0.00000          11.451688          311.61629
    719       0.00000          11.661324          317.32078
    720       0.00000          11.676545          317.73494
    721       0.00000          11.930320          324.64054
    722       0.00000          11.938809          324.87152
    723       0.00000          11.962738          325.52266
    724       0.00000          11.981349          326.02909
    725       0.00000          12.074377          328.56051
    726       0.00000          12.141760          330.39411
    727       0.00000          12.158708          330.85528
    728       0.00000          12.196771          331.89103
    729       0.00000          12.290133          334.43153
    730       0.00000          12.332043          335.57197
    731       0.00000          12.364780          336.46278
    732       0.00000          12.388107          337.09755
    733       0.00000          12.430768          338.25840
    734       0.00000          12.452936          338.86163
    735       0.00000          12.523898          340.79261
    736       0.00000          12.607230          343.06018
    737       0.00000          12.879427          350.46705
    738       0.00000          12.904882          351.15970
    739       0.00000          12.915955          351.46103
    740       0.00000          12.937982          352.06040
    741       0.00000          13.052135          355.16666
    742       0.00000          13.110445          356.75335
    743       0.00000          13.500979          367.38032
    744       0.00000          13.529737          368.16287
    745       0.00000          13.666258          371.87780
    746       0.00000          13.724158          373.45335
    747       0.00000          14.069295          382.84498
    748       0.00000          14.571790          396.51858
    749       0.00000          14.630372          398.11268
    750       0.00000          14.662640          398.99072
    751       0.00000          15.451413          420.45434
    752       0.00000          15.497768          421.71574
    753       0.00000          15.524465          422.44220
    754       0.00000          15.810012          430.21231
    755       0.00000          17.595457          478.79675
    756       0.00000          18.002586          489.87528
    757       0.00000          19.739164          537.12999
    758       0.00000          20.382738          554.64251
    759       0.00000          26.073439          709.49436
    760       0.00000          26.119828          710.75669
    761       0.00000          27.237847          741.17953
    762       0.00000          27.268171          742.00468
    763       0.00000          27.524807          748.98809
    764       0.00000          27.535706          749.28468
    765       0.00000          27.750558          755.13109
    766       0.00000          27.779982          755.93176
    767       0.00000          27.885691          758.80825
    768       0.00000          27.901343          759.23418
    769       0.00000          96.973547         2638.78446
    770       0.00000          97.838197         2662.31280
    771       0.00000         187.956824         5114.56541
    772       0.00000         188.107113         5118.65497
    773       0.00000         192.387828         5235.13915
    774       0.00000         192.430138         5236.29049
    775       0.00000         193.291117         5259.71891
    776       0.00000         193.315381         5260.37915
    777       0.00000         194.379372         5289.33182
    778       0.00000         194.387767         5289.56028
    779       0.00000         195.252884         5313.10129
    780       0.00000         195.276739         5313.75044

  Highest occupied state (VBM) at     -6.80949420 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46569869 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.34379550 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.07870795 Ha       -2260.68666582 eV
  | XC energy correction          :         -18.46211061 Ha        -502.37959052 eV
  | XC potential correction       :          23.74860821 Ha         646.23250923 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.32220673 Ha        -389.72707430 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.31862227 Ha       -4471.33721099 eV
  | Total energy, T -> 0          :        -164.31862227 Ha       -4471.33721099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.31862227 Ha       -4471.33721099 eV

  Derived energy quantities:
  | Kinetic energy                :         139.00522806 Ha        3782.52470836 eV
  | Electrostatic energy          :        -284.86173972 Ha       -7751.48232883 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00328640 Ha          -0.08942763 eV
  | Sum of eigenvalues per atom                           :         -62.79685183 eV
  | Total energy (T->0) per atom                          :        -124.20381142 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.20381142 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.924 s, elapsed       68.770 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3934E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4471E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.782 s           0.782 s
  | Charge density update                       :        0.276 s           0.276 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.065 s           0.066 s
  | Integration                                 :        0.147 s           0.147 s
  | Solution of K.-S. eqns.                     :        0.281 s           0.281 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.423 MB (on task 117)
  |   Maximum:       12.566 MB (on task   0)
  |   Average:       12.475 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       18.689 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       21.391 MB (on task 228 after allocating gradient_basis_wave)
  |   Average:       20.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161229.298
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296830E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.611502E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.939 s, elapsed       35.557 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63759645 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789353         -511.28430
      2       2.00000         -18.766456         -510.66126
      3       2.00000          -0.926060          -25.19938
      4       2.00000          -0.907159          -24.68506
      5       2.00000          -0.490447          -13.34573
      6       2.00000          -0.473282          -12.87866
      7       2.00000          -0.343642           -9.35097
      8       2.00000          -0.321111           -8.73788
      9       2.00000          -0.271599           -7.39059
     10       2.00000          -0.250244           -6.80949
     11       0.00000          -0.017114           -0.46570
     12       0.00000           0.006278            0.17084
     13       0.00000           0.011474            0.31223
     14       0.00000           0.016936            0.46086
     15       0.00000           0.020974            0.57074
     16       0.00000           0.023813            0.64800
     17       0.00000           0.027742            0.75491
     18       0.00000           0.030476            0.82929
     19       0.00000           0.034965            0.95144
     20       0.00000           0.043171            1.17474
     21       0.00000           0.059216            1.61135
     22       0.00000           0.065621            1.78564
     23       0.00000           0.067281            1.83081
     24       0.00000           0.071850            1.95515
     25       0.00000           0.080663            2.19496
     26       0.00000           0.086086            2.34251
     27       0.00000           0.089542            2.43655
     28       0.00000           0.090470            2.46181
     29       0.00000           0.093026            2.53138
     30       0.00000           0.103766            2.82362
     31       0.00000           0.105529            2.87158
     32       0.00000           0.111384            3.03091
     33       0.00000           0.114467            3.11481
     34       0.00000           0.120635            3.28266
     35       0.00000           0.122339            3.32902
     36       0.00000           0.126947            3.45440
     37       0.00000           0.141781            3.85804
     38       0.00000           0.145549            3.96059
     39       0.00000           0.155709            4.23705
     40       0.00000           0.164590            4.47872
     41       0.00000           0.169163            4.60315
     42       0.00000           0.176908            4.81391
     43       0.00000           0.179479            4.88386
     44       0.00000           0.182852            4.97566
     45       0.00000           0.191114            5.20048
     46       0.00000           0.192467            5.23729
     47       0.00000           0.196049            5.33476
     48       0.00000           0.203953            5.54984
     49       0.00000           0.217532            5.91935
     50       0.00000           0.217970            5.93128
     51       0.00000           0.227829            6.19953
     52       0.00000           0.228900            6.22868
     53       0.00000           0.232125            6.31643
     54       0.00000           0.237981            6.47578
     55       0.00000           0.250166            6.80737
     56       0.00000           0.256552            6.98115
     57       0.00000           0.258204            7.02609
     58       0.00000           0.264148            7.18782
     59       0.00000           0.270714            7.36649
     60       0.00000           0.276821            7.53268
     61       0.00000           0.276860            7.53374
     62       0.00000           0.281019            7.64692
     63       0.00000           0.284695            7.74695
     64       0.00000           0.285819            7.77754
     65       0.00000           0.289638            7.88145
     66       0.00000           0.290936            7.91676
     67       0.00000           0.293763            7.99371
     68       0.00000           0.296272            8.06198
     69       0.00000           0.299744            8.15645
     70       0.00000           0.301238            8.19711
     71       0.00000           0.307726            8.37366
     72       0.00000           0.311072            8.46469
     73       0.00000           0.313467            8.52986
     74       0.00000           0.313809            8.53917
     75       0.00000           0.322079            8.76421
     76       0.00000           0.324607            8.83300
     77       0.00000           0.325830            8.86630
     78       0.00000           0.331852            9.03016
     79       0.00000           0.332593            9.05032
     80       0.00000           0.343783            9.35481
     81       0.00000           0.344289            9.36857
     82       0.00000           0.346417            9.42650
     83       0.00000           0.348100            9.47228
     84       0.00000           0.351826            9.57367
     85       0.00000           0.355576            9.67571
     86       0.00000           0.357525            9.72874
     87       0.00000           0.358939            9.76724
     88       0.00000           0.363370            9.88781
     89       0.00000           0.364032            9.90582
     90       0.00000           0.370736           10.08825
     91       0.00000           0.370810           10.09024
     92       0.00000           0.375618           10.22110
     93       0.00000           0.375813           10.22639
     94       0.00000           0.380300           10.34849
     95       0.00000           0.383007           10.42214
     96       0.00000           0.384124           10.45254
     97       0.00000           0.387201           10.53629
     98       0.00000           0.394758           10.74192
     99       0.00000           0.395154           10.75269
    100       0.00000           0.399410           10.86850
    101       0.00000           0.403429           10.97787
    102       0.00000           0.405690           11.03939
    103       0.00000           0.409143           11.13335
    104       0.00000           0.411989           11.21078
    105       0.00000           0.415751           11.31317
    106       0.00000           0.416627           11.33700
    107       0.00000           0.419385           11.41206
    108       0.00000           0.422200           11.48864
    109       0.00000           0.425889           11.58902
    110       0.00000           0.427250           11.62608
    111       0.00000           0.434611           11.82637
    112       0.00000           0.435877           11.86081
    113       0.00000           0.438895           11.94294
    114       0.00000           0.441249           12.00698
    115       0.00000           0.457191           12.44079
    116       0.00000           0.463569           12.61435
    117       0.00000           0.472422           12.85526
    118       0.00000           0.485464           13.21015
    119       0.00000           0.500348           13.61515
    120       0.00000           0.510011           13.87810
    121       0.00000           0.510562           13.89309
    122       0.00000           0.517228           14.07450
    123       0.00000           0.521666           14.19526
    124       0.00000           0.524393           14.26945
    125       0.00000           0.528143           14.37149
    126       0.00000           0.539920           14.69197
    127       0.00000           0.546799           14.87917
    128       0.00000           0.555618           15.11913
    129       0.00000           0.571284           15.54542
    130       0.00000           0.579404           15.76637
    131       0.00000           0.586305           15.95418
    132       0.00000           0.586989           15.97278
    133       0.00000           0.595234           16.19714
    134       0.00000           0.597965           16.27144
    135       0.00000           0.601339           16.36326
    136       0.00000           0.628754           17.10926
    137       0.00000           0.634294           17.26003
    138       0.00000           0.655021           17.82402
    139       0.00000           0.667824           18.17241
    140       0.00000           0.669614           18.22113
    141       0.00000           0.673479           18.32629
    142       0.00000           0.679734           18.49650
    143       0.00000           0.685604           18.65622
    144       0.00000           0.691825           18.82552
    145       0.00000           0.695914           18.93677
    146       0.00000           0.709719           19.31242
    147       0.00000           0.713739           19.42184
    148       0.00000           0.716522           19.49756
    149       0.00000           0.725849           19.75135
    150       0.00000           0.726428           19.76712
    151       0.00000           0.730063           19.86601
    152       0.00000           0.731661           19.90951
    153       0.00000           0.735639           20.01777
    154       0.00000           0.742017           20.19131
    155       0.00000           0.753386           20.50068
    156       0.00000           0.773817           21.05664
    157       0.00000           0.778670           21.18870
    158       0.00000           0.794596           21.62206
    159       0.00000           0.804445           21.89007
    160       0.00000           0.810923           22.06634
    161       0.00000           0.816391           22.21514
    162       0.00000           0.820296           22.32139
    163       0.00000           0.835249           22.72829
    164       0.00000           0.845766           23.01445
    165       0.00000           0.848358           23.08500
    166       0.00000           0.862676           23.47462
    167       0.00000           0.865362           23.54769
    168       0.00000           0.873958           23.78160
    169       0.00000           0.880347           23.95546
    170       0.00000           0.891127           24.24879
    171       0.00000           0.897986           24.43543
    172       0.00000           0.899545           24.47787
    173       0.00000           0.908751           24.72838
    174       0.00000           0.911245           24.79622
    175       0.00000           0.915895           24.92276
    176       0.00000           0.917617           24.96963
    177       0.00000           0.923811           25.13818
    178       0.00000           0.928158           25.25647
    179       0.00000           0.933286           25.39599
    180       0.00000           0.936819           25.49214
    181       0.00000           0.943594           25.67649
    182       0.00000           0.951212           25.88380
    183       0.00000           0.966309           26.29462
    184       0.00000           0.970792           26.41659
    185       0.00000           0.972765           26.47028
    186       0.00000           0.981678           26.71282
    187       0.00000           0.982660           26.73954
    188       0.00000           0.992431           27.00541
    189       0.00000           1.000607           27.22790
    190       0.00000           1.007450           27.41411
    191       0.00000           1.011965           27.53697
    192       0.00000           1.013892           27.58942
    193       0.00000           1.032885           28.10623
    194       0.00000           1.040370           28.30992
    195       0.00000           1.049211           28.55047
    196       0.00000           1.051770           28.62013
    197       0.00000           1.056644           28.75275
    198       0.00000           1.064720           28.97251
    199       0.00000           1.066979           29.03398
    200       0.00000           1.069961           29.11512
    201       0.00000           1.072627           29.18767
    202       0.00000           1.078580           29.34965
    203       0.00000           1.082420           29.45415
    204       0.00000           1.086231           29.55785
    205       0.00000           1.088871           29.62970
    206       0.00000           1.094453           29.78157
    207       0.00000           1.106937           30.12128
    208       0.00000           1.117601           30.41148
    209       0.00000           1.122414           30.54243
    210       0.00000           1.133427           30.84211
    211       0.00000           1.141971           31.07461
    212       0.00000           1.151515           31.33432
    213       0.00000           1.157247           31.49028
    214       0.00000           1.163323           31.65564
    215       0.00000           1.169982           31.83684
    216       0.00000           1.174232           31.95248
    217       0.00000           1.192363           32.44585
    218       0.00000           1.198232           32.60556
    219       0.00000           1.201774           32.70193
    220       0.00000           1.214281           33.04228
    221       0.00000           1.224575           33.32239
    222       0.00000           1.229054           33.44426
    223       0.00000           1.232874           33.54820
    224       0.00000           1.241110           33.77232
    225       0.00000           1.247593           33.94872
    226       0.00000           1.251080           34.04363
    227       0.00000           1.253349           34.10537
    228       0.00000           1.258107           34.23483
    229       0.00000           1.260602           34.30272
    230       0.00000           1.270165           34.56294
    231       0.00000           1.277036           34.74992
    232       0.00000           1.280364           34.84047
    233       0.00000           1.291568           35.14537
    234       0.00000           1.301512           35.41594
    235       0.00000           1.303659           35.47436
    236       0.00000           1.315502           35.79662
    237       0.00000           1.324308           36.03626
    238       0.00000           1.328011           36.13703
    239       0.00000           1.333888           36.29694
    240       0.00000           1.342175           36.52245
    241       0.00000           1.344296           36.58016
    242       0.00000           1.353489           36.83030
    243       0.00000           1.362999           37.08910
    244       0.00000           1.368838           37.24797
    245       0.00000           1.374030           37.38927
    246       0.00000           1.386980           37.74165
    247       0.00000           1.410091           38.37052
    248       0.00000           1.416355           38.54099
    249       0.00000           1.422410           38.70574
    250       0.00000           1.435947           39.07410
    251       0.00000           1.450689           39.47526
    252       0.00000           1.457107           39.64991
    253       0.00000           1.459825           39.72385
    254       0.00000           1.483350           40.36401
    255       0.00000           1.531165           41.66512
    256       0.00000           1.545972           42.06803
    257       0.00000           1.564841           42.58149
    258       0.00000           1.569474           42.70755
    259       0.00000           1.576492           42.89852
    260       0.00000           1.593299           43.35586
    261       0.00000           1.595819           43.42444
    262       0.00000           1.604643           43.66455
    263       0.00000           1.608757           43.77650
    264       0.00000           1.614536           43.93375
    265       0.00000           1.625749           44.23888
    266       0.00000           1.641085           44.65621
    267       0.00000           1.670237           45.44945
    268       0.00000           1.683339           45.80599
    269       0.00000           1.686533           45.89290
    270       0.00000           1.688352           45.94239
    271       0.00000           1.693844           46.09185
    272       0.00000           1.697281           46.18538
    273       0.00000           1.709374           46.51444
    274       0.00000           1.721113           46.83386
    275       0.00000           1.725879           46.96355
    276       0.00000           1.734784           47.20587
    277       0.00000           1.743892           47.45371
    278       0.00000           1.761102           47.92204
    279       0.00000           1.778240           48.38838
    280       0.00000           1.791692           48.75442
    281       0.00000           1.809832           49.24804
    282       0.00000           1.823631           49.62353
    283       0.00000           1.831413           49.83528
    284       0.00000           1.839992           50.06872
    285       0.00000           1.843003           50.15066
    286       0.00000           1.850782           50.36234
    287       0.00000           1.857242           50.53813
    288       0.00000           1.863335           50.70393
    289       0.00000           1.887063           51.34959
    290       0.00000           1.896416           51.60411
    291       0.00000           1.908712           51.93871
    292       0.00000           1.931452           52.55749
    293       0.00000           1.944912           52.92374
    294       0.00000           1.967213           53.53059
    295       0.00000           1.974612           53.73191
    296       0.00000           1.989003           54.12353
    297       0.00000           1.996265           54.32113
    298       0.00000           2.021945           55.01992
    299       0.00000           2.037002           55.42964
    300       0.00000           2.075829           56.48618
    301       0.00000           2.081865           56.65043
    302       0.00000           2.091899           56.92348
    303       0.00000           2.107665           57.35247
    304       0.00000           2.114554           57.53994
    305       0.00000           2.123100           57.77248
    306       0.00000           2.124462           57.80956
    307       0.00000           2.132117           58.01784
    308       0.00000           2.141679           58.27805
    309       0.00000           2.158765           58.74299
    310       0.00000           2.169714           59.04092
    311       0.00000           2.175827           59.20727
    312       0.00000           2.179110           59.29659
    313       0.00000           2.183535           59.41701
    314       0.00000           2.193673           59.69289
    315       0.00000           2.198314           59.81916
    316       0.00000           2.223879           60.51483
    317       0.00000           2.226461           60.58509
    318       0.00000           2.228803           60.64881
    319       0.00000           2.237473           60.88473
    320       0.00000           2.239472           60.93912
    321       0.00000           2.247240           61.15051
    322       0.00000           2.247313           61.15251
    323       0.00000           2.282626           62.11342
    324       0.00000           2.293015           62.39611
    325       0.00000           2.298666           62.54988
    326       0.00000           2.304733           62.71498
    327       0.00000           2.313239           62.94644
    328       0.00000           2.318662           63.09401
    329       0.00000           2.330621           63.41944
    330       0.00000           2.335353           63.54819
    331       0.00000           2.345623           63.82765
    332       0.00000           2.354045           64.05684
    333       0.00000           2.357285           64.14500
    334       0.00000           2.360214           64.22469
    335       0.00000           2.368240           64.44308
    336       0.00000           2.369069           64.46564
    337       0.00000           2.383408           64.85583
    338       0.00000           2.389581           65.02382
    339       0.00000           2.393899           65.14132
    340       0.00000           2.394660           65.16202
    341       0.00000           2.400852           65.33050
    342       0.00000           2.409598           65.56849
    343       0.00000           2.425328           65.99652
    344       0.00000           2.436321           66.29566
    345       0.00000           2.441913           66.44783
    346       0.00000           2.446692           66.57789
    347       0.00000           2.458309           66.89400
    348       0.00000           2.468050           67.15906
    349       0.00000           2.478297           67.43790
    350       0.00000           2.491456           67.79598
    351       0.00000           2.497706           67.96603
    352       0.00000           2.515459           68.44913
    353       0.00000           2.530726           68.86456
    354       0.00000           2.536949           69.03390
    355       0.00000           2.546202           69.28568
    356       0.00000           2.549297           69.36990
    357       0.00000           2.555504           69.53879
    358       0.00000           2.560196           69.66649
    359       0.00000           2.564014           69.77036
    360       0.00000           2.586356           70.37833
    361       0.00000           2.593115           70.56224
    362       0.00000           2.607769           70.96101
    363       0.00000           2.614173           71.13527
    364       0.00000           2.619526           71.28093
    365       0.00000           2.657346           72.31006
    366       0.00000           2.671584           72.69751
    367       0.00000           2.685321           73.07132
    368       0.00000           2.697289           73.39696
    369       0.00000           2.702125           73.52855
    370       0.00000           2.713827           73.84698
    371       0.00000           2.721109           74.04516
    372       0.00000           2.730314           74.29561
    373       0.00000           2.737424           74.48909
    374       0.00000           2.739225           74.53812
    375       0.00000           2.759966           75.10249
    376       0.00000           2.764935           75.23772
    377       0.00000           2.773567           75.47260
    378       0.00000           2.782948           75.72786
    379       0.00000           2.785678           75.80216
    380       0.00000           2.792404           75.98517
    381       0.00000           2.805613           76.34463
    382       0.00000           2.808420           76.42101
    383       0.00000           2.831121           77.03872
    384       0.00000           2.836445           77.18360
    385       0.00000           2.860842           77.84748
    386       0.00000           2.870386           78.10719
    387       0.00000           2.872870           78.17477
    388       0.00000           2.889090           78.61615
    389       0.00000           2.902358           78.97718
    390       0.00000           2.905881           79.07304
    391       0.00000           2.920925           79.48242
    392       0.00000           2.938172           79.95172
    393       0.00000           2.991234           81.39562
    394       0.00000           2.992431           81.42818
    395       0.00000           3.000657           81.65203
    396       0.00000           3.006899           81.82190
