------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224256.224
  Time zero on CPU 1             :   0.162704775000000E+03  s.
  Internal wall clock time zero  :           521678576.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC60AEC9-FE35-473E-A8E0-2EA79D714385

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        4.251      16.375       4.950       4.543       0.418      34.464       1.243      66.244
  | Times   51:        3.946      21.109       4.036       4.194       0.613      31.138       1.207      66.244
  | Times   52:        3.899      14.335       4.589       4.177       0.613      37.408       1.223      66.244
  | Times   53:        4.315      22.715       4.638       4.808       0.445      28.076       1.248      66.244
  | Times   54:        4.485      17.556       5.356       4.940       0.445      32.204       1.260      66.244
  | Times   55:        4.530      25.050       5.779       4.072       0.563      25.010       1.239      66.244
  | Times   56:        4.399      18.788       5.552       4.631       0.563      31.067       1.245      66.244
  | Times   57:        2.929      16.404       3.611       2.377       0.368      39.426       1.129      66.244
  | Times   58:        2.702      10.476       3.784       2.369       0.368      45.446       1.100      66.244
  | Times   59:        5.746      16.446       2.468       5.378       5.136      29.369       1.702      66.244
  | Times   60:        4.268      21.000       2.945       4.864       5.136      26.219       1.811      66.244
  | Times   61:        5.156      14.417       2.616       5.336       5.136      31.740       1.843      66.244
  | Times   62:        5.174      10.700       1.795       5.930       5.136      35.580       1.930      66.244
  | Times   63:        4.514      11.960       1.989       5.264       5.136      35.526       1.854      66.244
  | Times   64:        3.400      16.799       4.871       4.821       5.136      29.659       1.557      66.244
  | Times   65:        4.934       8.194       2.468       5.421       5.136      38.499       1.593      66.244
  | Times   66:        4.092      25.599       4.997       5.856       0.395      24.048       1.258      66.244
  | Times   67:        4.409      19.286       5.786       5.557       0.395      29.620       1.192      66.244
  | Times   68:        5.190      28.154       5.913       6.695       0.450      18.487       1.354      66.244
  | Times   69:        4.920      22.823       5.283       6.388       0.450      25.062       1.318      66.244
  | Times   70:        4.822      22.434       7.499       5.138       5.086      19.387       1.878      66.244
  | Times   71:        5.269      14.894       2.775       5.264       5.087      31.045       1.910      66.244
  | Times   72:        3.709      17.265       2.418       5.522       5.087      30.147       2.097      66.244
  | Times   73:        3.901       5.388       1.022       5.521       5.086      43.239       2.087      66.244
  | Times   74:        5.726       8.817       1.434       6.519       5.086      36.428       2.234      66.244
  | Times   75:        3.795       9.174       1.408       5.168       5.086      39.552       2.062      66.244
  | Times   76:        4.984      28.158       5.853       7.623       0.441      17.849       1.336      66.244
  | Times   77:        4.382      22.251       5.606       7.055       0.441      25.236       1.273      66.244
  | Times   78:        5.048      19.422       7.107       6.730       4.778      21.406       1.753      66.244
  | Times   79:        5.457      13.887       2.636       6.834       4.778      30.871       1.782      66.244
  | Times   80:        4.235      18.345       2.592       6.884       4.778      27.270       2.140      66.244
  | Times   81:        4.490      17.120       2.299       7.334       4.778      27.989       2.234      66.244
  | Times   82:        5.927      10.987       1.682       7.504       4.778      33.093       2.273      66.244
  | Times   83:        4.491      12.124       1.645       6.919       4.778      34.133       2.156      66.244
  | Times   84:        5.235      23.119       2.912       7.705       4.958      19.739       2.576      66.244
  | Times   85:        3.876      17.982       6.183       7.127       4.958      23.614       2.504      66.244
  | Times   86:        5.709      20.592       3.299       7.758       4.958      21.364       2.564      66.244
  | Times   87:        6.322      19.689       2.674       8.176       4.958      21.813       2.612      66.244
  | Times   88:        4.940      17.279       2.098       6.561       4.958      28.418       1.989      66.244
  | Times   89:        5.001      13.416       1.917       5.281       4.958      33.828       1.844      66.244
  | Times   90:        4.354      14.113       1.747       4.786       4.958      34.471       1.816      66.244
  | Times   91:        6.539      26.533       4.086       5.923       5.904      15.256       2.002      66.244
  | Times   92:        4.460      21.216       3.900       4.903       5.904      23.507       2.353      66.244
  | Times   93:        4.433      20.885       5.394       4.812       5.904      22.503       2.313      66.244
  | Times   94:        5.352      20.507       2.918       5.856       5.904      23.268       2.439      66.244
  | Times   95:        7.683      23.149       2.990       6.844       5.904      17.235       2.440      66.244
  | Times   96:        5.365      12.557       2.069       5.886       5.904      32.879       1.584      66.244
  | Times   97:        5.492      15.239       2.166       5.329       5.904      30.537       1.577      66.244
  | Times   98:        7.274      27.303       3.495       8.610       5.106      12.416       2.039      66.244
  | Times   99:        5.480      25.815       4.354       7.708       5.107      15.786       1.996      66.244
  | Times  100:        5.809      18.992       4.313       7.780       5.107      22.092       2.151      66.244
  | Times  101:        5.836      22.867       3.614       7.819       5.107      18.860       2.141      66.244
  | Times  102:        5.721      31.176       4.269       8.128       5.106       9.674       2.169      66.244
  | Times  103:        6.251      10.463       1.834       7.457       5.106      32.968       2.165      66.244
  | Times  104:        6.015      18.009       2.894       5.539       5.107      27.022       1.658      66.244
  | Times  105:        5.096      26.396       6.899       4.078       0.100      22.434       1.240      66.244
  | Times  106:        3.069      18.304       4.972       2.879       0.420      35.470       1.130      66.244
  | Times  107:        3.089       6.989       1.673       2.889       0.420      50.060       1.125      66.244
  | Times  108:        3.122      18.510       5.025       3.072       0.479      34.925       1.111      66.244
  | Times  109:        3.176       7.228       1.648       3.109       0.479      49.510       1.094      66.244
  | Times  110:        3.498      18.110       5.968       3.222       0.497      33.780       1.170      66.244
  | Times  111:        3.634      11.571       2.278       3.175       0.497      43.914       1.175      66.244
  | Times  112:        3.218      20.088       5.802       2.890       0.409      32.605       1.234      66.244
  | Times  113:        3.398       7.997       1.657       2.842       0.409      48.708       1.234      66.244
  | Times  114:        4.017      23.313       6.632       3.398       0.409      27.251       1.224      66.244
  | Times  115:        4.015      15.951       3.044       3.355       0.409      38.276       1.195      66.244
  | Times  116:        3.892      19.331       5.923       3.242       0.394      32.217       1.246      66.244
  | Times  117:        3.794      15.835       3.004       3.188       0.394      38.816       1.214      66.244
  | Times  118:        3.066      16.715       3.847       2.315       0.373      38.812       1.116      66.244
  | Times  119:        3.041      10.462       3.693       2.337       0.373      45.224       1.115      66.244
  | Times  120:        4.628      24.469       6.704       4.235       0.403      24.488       1.317      66.244
  | Times  121:        4.002      20.209       3.827       4.120       0.403      32.372       1.311      66.244
  | Times  122:        4.016      24.135       6.801       3.856       0.424      25.772       1.240      66.244
  | Times  123:        4.007      17.008       3.175       3.918       0.424      36.455       1.258      66.244
  | Times  124:        5.266      28.670       6.726       5.410       0.350      18.492       1.331      66.244
  | Times  125:        4.928      27.189       5.639       5.427       0.350      21.407       1.305      66.244
  | Times  126:        4.606      28.446       7.251       5.166       0.379      19.068       1.328      66.244
  | Times  127:        4.692      24.767       4.911       4.642       0.379      25.574       1.279      66.244
  | Times  sum:      630.500    2472.079     485.273     860.818     445.496    3347.605     237.479    8479.250

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.793       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.716       0.018       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.580       2.696
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.41015763 eV
  Highest occupied state (VBM) at     -8.75363862 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06667663 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.68696199 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11781989 Ha       -2343.38510928 eV
  | XC energy correction          :          -9.57097099 Ha        -260.43937155 eV
  | XC potential correction       :          18.04579155 Ha         491.05097244 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.15513885 Ha        -385.18092597 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.00528195 Ha       -4462.81078728 eV
  | Total energy, T -> 0          :        -164.00528195 Ha       -4462.81078728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.00528195 Ha       -4462.81078728 eV

  Derived energy quantities:
  | Kinetic energy                :         139.23143955 Ha        3788.68023599 eV
  | Electrostatic energy          :        -284.76730097 Ha       -7748.91251973 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362357 Ha          -0.09860227 eV
  | Sum of eigenvalues per atom                           :         -65.09403081 eV
  | Total energy (T->0) per atom                          :        -123.96696631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.96696631 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      544.938 s, elapsed      591.479 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4067E-03
  | Change of unmixed KS density  :  0.3740E-03
  | Change of sum of eigenvalues  :  0.9080E-01 eV
  | Change of total energy        : -0.3528E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.034 s          74.036 s
  | Charge density update                       :        4.707 s           4.706 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        2.449 s           2.449 s
  | Fock matrix evaluation                      :       66.375 s          66.377 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.706 MB (on task 107)
  |   Maximum:      305.642 MB (on task  14)
  |   Average:      208.749 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.450 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      593.481 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      405.083 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.358 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  225940.731
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263637E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630775E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.626 s, elapsed      303.052 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.285663247108459
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15479067
  Full exact exchange energy:     484.280353887659 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.724      31.505       3.826      11.734       5.385       4.367       2.708      66.250
  | Times    1:        7.072      33.083       4.344      11.132       5.385       2.571       2.663      66.250
  | Times    2:        5.299      13.970       2.250      10.691       5.390      26.003       2.645      66.249
  | Times    3:        5.097      22.873       3.330      10.252       5.385      16.757       2.556      66.250
  | Times    4:        5.399      19.917       4.186       9.954       5.385      19.079       2.330      66.250
  | Times    5:        5.886      25.300       4.475      10.523       5.385      12.345       2.337      66.250
  | Times    6:        4.837      16.936       2.420       9.905       5.385      24.500       2.267      66.249
  | Times    7:        4.309      31.306       5.343       4.113       0.454      19.463       1.262      66.250
  | Times    8:        5.584      27.489       6.827       4.697       0.454      19.842       1.358      66.250
  | Times    9:        6.384      30.681       3.760      11.277       5.688       6.044       2.416      66.250
  | Times   10:        6.582      29.637       4.424      11.756       5.688       5.709       2.454      66.250
  | Times   11:        6.957      20.975       4.539      12.000       5.688      13.627       2.463      66.250
  | Times   12:        5.921      26.918       3.997      11.620       5.688       9.401       2.705      66.250
  | Times   13:        4.884      32.985       4.649      11.102       5.688       4.291       2.651      66.250
  | Times   14:        6.861      13.486       1.998      13.148       5.688      22.275       2.795      66.250
  | Times   15:        4.928      22.002       2.753      10.918       5.688      17.319       2.641      66.250
  | Times   16:        5.171      34.849       7.128      11.499       0.513       5.639       1.451      66.250
  | Times   17:        5.921      30.585       6.180      12.045       0.513       9.524       1.481      66.249
  | Times   18:        6.430      25.002       3.145      11.539       5.721      12.135       2.277      66.250
  | Times   19:        4.336      30.260       4.105       9.656       5.721      10.088       2.084      66.250
  | Times   20:        4.397      11.572       2.150      10.161       5.721      29.807       2.443      66.249
  | Times   21:        6.333      13.836       1.872      11.097       5.721      24.805       2.585      66.250
  | Times   22:        6.727      22.925       5.016      11.610       5.721      11.658       2.592      66.250
  | Times   23:        5.668      19.305       3.744      10.366       5.721      18.969       2.477      66.250
  | Times   24:        7.409      13.445       2.151      11.560       5.721      24.014       1.949      66.250
  | Times   25:        5.969      28.199       3.432      11.520       5.588       9.071       2.471      66.250
  | Times   26:        6.504      32.083       4.222      10.716       5.588       4.713       2.424      66.250
  | Times   27:        5.628      13.513       2.146      11.211       5.588      25.662       2.500      66.250
  | Times   28:        5.806      22.965       3.197      11.113       5.588      14.928       2.653      66.250
  | Times   29:        5.547      18.764       3.882      11.492       5.588      18.307       2.670      66.250
  | Times   30:        6.552      22.526       4.111      11.182       5.588      13.606       2.684      66.250
  | Times   31:        6.007      15.706       2.266      10.936       5.588      23.074       2.673      66.250
  | Times   32:        5.136      21.230       2.714       7.907       5.046      21.857       2.360      66.250
  | Times   33:        3.863      23.161       3.034       7.590       5.046      21.266       2.289      66.250
  | Times   34:        5.553      16.285       2.570       8.066       5.046      26.386       2.344      66.250
  | Times   35:        5.618      12.433       1.942       8.879       5.046      29.917       2.416      66.250
  | Times   36:        5.884      15.157       2.445       8.509       5.046      26.940       2.268      66.250
  | Times   37:        4.722      20.829       5.267       7.956       5.046      20.313       2.116      66.250
  | Times   38:        5.821      11.072       3.105       9.033       5.046      29.959       2.213      66.250
  | Times   39:        4.913      24.248       3.534       7.112       4.330      19.951       2.161      66.250
  | Times   40:        5.183      17.035       2.467       6.130       4.330      28.930       2.175      66.250
  | Times   41:        3.922       8.574       1.678       5.213       4.330      40.487       2.046      66.250
  | Times   42:        4.146      11.269       1.817       5.168       4.330      37.465       2.055      66.250
  | Times   43:        5.831      13.584       2.369       6.653       4.330      31.295       2.188      66.250
  | Times   44:        4.306      10.744       5.148       4.081       4.330      36.045       1.596      66.250
  | Times   45:        3.295      15.910       3.396       2.474       0.416      39.655       1.102      66.250
  | Times   46:        3.229       9.974       3.523       2.553       0.416      45.445       1.109      66.250
  | Times   47:        3.928      19.620       4.010       2.786       0.486      34.327       1.093      66.250
  | Times   48:        3.758      13.165       4.481       3.209       0.486      39.954       1.196      66.249
  | Times   49:        4.081      20.837       4.113       4.384       0.419      31.148       1.266      66.250
  | Times   50:        4.313      16.395       4.935       4.547       0.419      34.366       1.274      66.250
  | Times   51:        3.923      21.119       3.995       4.177       0.606      31.213       1.217      66.249
  | Times   52:        3.886      14.349       4.614       4.113       0.606      37.455       1.227      66.250
  | Times   53:        4.325      22.732       4.599       4.779       0.459      28.109       1.246      66.250
  | Times   54:        4.547      17.549       5.359       4.900       0.459      32.177       1.258      66.250
  | Times   55:        4.450      25.061       5.753       4.076       0.573      25.058       1.279      66.250
  | Times   56:        4.379      18.849       5.549       4.652       0.573      30.981       1.267      66.250
  | Times   57:        2.885      16.465       3.623       2.384       0.369      39.381       1.142      66.250
  | Times   58:        2.710      10.528       3.803       2.371       0.369      45.357       1.111      66.250
  | Times   59:        5.742      16.500       2.466       5.370       5.103      29.348       1.721      66.250
  | Times   60:        4.281      21.112       2.960       4.849       5.103      26.115       1.830      66.250
  | Times   61:        5.175      14.446       2.633       5.315       5.103      31.717       1.860      66.250
  | Times   62:        5.220      10.734       1.796       5.899       5.103      35.548       1.949      66.249
  | Times   63:        4.512      11.993       1.984       5.247       5.103      35.539       1.871      66.250
  | Times   64:        3.488      16.706       4.848       4.886       5.103      29.641       1.577      66.250
  | Times   65:        4.947       8.192       2.462       5.444       5.103      38.489       1.612      66.250
  | Times   66:        4.097      25.617       4.974       5.874       0.394      24.022       1.270      66.250
  | Times   67:        4.410      19.292       5.780       5.556       0.394      29.611       1.206      66.250
  | Times   68:        5.157      28.160       5.920       6.730       0.460      18.452       1.371      66.250
  | Times   69:        4.925      22.822       5.264       6.417       0.460      25.029       1.333      66.250
  | Times   70:        4.863      22.448       7.496       5.165       5.074      19.310       1.893      66.250
  | Times   71:        5.276      14.926       2.764       5.292       5.074      30.992       1.926      66.249
  | Times   72:        3.759      17.331       2.405       5.554       5.074      30.033       2.094      66.250
  | Times   73:        3.877       5.412       1.025       5.552       5.074      43.226       2.083      66.250
  | Times   74:        5.727       8.815       1.428       6.530       5.074      36.444       2.232      66.250
  | Times   75:        3.744       9.224       1.391       5.171       5.074      39.587       2.058      66.250
  | Times   76:        5.007      28.336       5.898       7.538       0.447      17.671       1.352      66.250
  | Times   77:        4.420      22.218       5.546       6.982       0.447      25.348       1.289      66.250
  | Times   78:        5.043      19.511       7.081       6.705       4.786      21.352       1.772      66.250
  | Times   79:        5.460      13.920       2.636       6.828       4.786      30.822       1.799      66.250
  | Times   80:        4.237      18.354       2.592       6.852       4.786      27.229       2.201      66.249
  | Times   81:        4.505      17.071       2.293       7.369       4.786      27.930       2.296      66.250
  | Times   82:        5.928      10.978       1.680       7.530       4.786      33.017       2.332      66.249
  | Times   83:        4.493      12.166       1.643       6.887       4.786      34.058       2.218      66.250
  | Times   84:        5.239      23.052       2.909       7.786       4.920      19.767       2.576      66.250
  | Times   85:        3.879      17.954       6.192       7.232       4.920      23.570       2.502      66.250
  | Times   86:        5.704      20.506       3.302       7.842       4.920      21.412       2.563      66.250
  | Times   87:        6.339      19.723       2.663       8.304       4.920      21.683       2.617      66.250
  | Times   88:        4.942      17.300       2.105       6.503       4.920      28.475       2.004      66.250
  | Times   89:        4.940      13.442       1.898       5.214       4.921      33.980       1.855      66.250
  | Times   90:        4.389      14.132       1.746       4.747       4.920      34.488       1.827      66.250
  | Times   91:        6.522      26.618       4.073       5.918       5.850      15.251       2.017      66.250
  | Times   92:        4.446      21.265       3.969       4.897       5.850      23.455       2.366      66.250
  | Times   93:        4.401      20.972       5.393       4.803       5.850      22.506       2.324      66.250
  | Times   94:        5.386      20.530       2.907       5.860       5.850      23.262       2.454      66.250
  | Times   95:        7.671      23.210       3.002       6.848       5.850      17.217       2.451      66.249
  | Times   96:        5.362      12.572       2.078       5.862       5.850      32.932       1.594      66.250
  | Times   97:        5.489      15.303       2.194       5.324       5.850      30.499       1.590      66.250
  | Times   98:        7.292      27.245       3.494       8.597       5.110      12.463       2.048      66.250
  | Times   99:        5.490      25.816       4.351       7.701       5.110      15.777       2.005      66.250
  | Times  100:        5.800      19.003       4.339       7.756       5.110      22.081       2.160      66.250
  | Times  101:        5.846      22.844       3.614       7.803       5.110      18.881       2.152      66.250
  | Times  102:        5.719      31.161       4.266       8.124       5.110       9.690       2.181      66.250
  | Times  103:        6.255      10.489       1.820       7.449       5.110      32.952       2.175      66.249
  | Times  104:        6.027      18.036       2.893       5.543       5.110      26.971       1.669      66.249
  | Times  105:        5.117      26.400       6.868       4.078       0.100      22.432       1.253      66.250
  | Times  106:        3.099      18.290       4.983       2.881       0.426      35.431       1.140      66.249
  | Times  107:        3.088       6.989       1.672       2.889       0.425      50.050       1.136      66.249
  | Times  108:        3.106      18.510       4.996       3.062       0.490      34.958       1.127      66.249
  | Times  109:        3.165       7.223       1.652       3.098       0.490      49.511       1.110      66.250
  | Times  110:        3.483      18.107       6.013       3.211       0.498      33.761       1.176      66.250
  | Times  111:        3.631      11.569       2.276       3.155       0.498      43.935       1.183      66.249
  | Times  112:        3.194      20.055       5.804       2.903       0.409      32.642       1.244      66.249
  | Times  113:        3.390       7.993       1.659       2.860       0.409      48.697       1.243      66.250
  | Times  114:        4.063      23.315       6.629       3.402       0.393      27.214       1.233      66.250
  | Times  115:        4.016      15.953       3.042       3.347       0.393      38.298       1.201      66.249
  | Times  116:        3.888      19.329       5.907       3.255       0.387      32.246       1.237      66.249
  | Times  117:        3.804      15.837       2.995       3.213       0.387      38.806       1.207      66.249
  | Times  118:        3.030      16.726       3.847       2.312       0.370      38.839       1.127      66.249
  | Times  119:        3.081      10.446       3.670       2.341       0.370      45.216       1.126      66.249
  | Times  120:        4.555      24.566       6.605       4.226       0.389      24.596       1.313      66.249
  | Times  121:        4.002      20.221       3.818       4.162       0.389      32.348       1.311      66.250
  | Times  122:        3.973      24.136       6.776       3.878       0.412      25.830       1.244      66.250
  | Times  123:        4.107      17.005       3.169       3.951       0.412      36.343       1.262      66.249
  | Times  124:        5.260      28.673       6.687       5.405       0.350      18.535       1.339      66.249
  | Times  125:        4.823      27.184       5.616       5.426       0.350      21.533       1.318      66.249
  | Times  126:        4.670      28.446       7.214       5.174       0.346      19.071       1.328      66.249
  | Times  127:        4.755      24.764       4.931       4.639       0.346      25.535       1.279      66.249
  | Times  sum:      630.467    2471.965     484.717     860.758     444.245    3348.697     239.093    8479.943

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.807       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.718       0.018       0.000       0.003       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.597       2.708
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.40981057 eV
  Highest occupied state (VBM) at     -8.75301504 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06660611 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.68640893 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11732534 Ha       -2343.37165207 eV
  | XC energy correction          :          -9.57101644 Ha        -260.44060842 eV
  | XC potential correction       :          18.04585112 Ha         491.05259359 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.15566651 Ha        -385.19528416 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.00530094 Ha       -4462.81130399 eV
  | Total energy, T -> 0          :        -164.00530094 Ha       -4462.81130399 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.00530094 Ha       -4462.81130399 eV

  Derived energy quantities:
  | Kinetic energy                :         139.23152039 Ha        3788.68243591 eV
  | Electrostatic energy          :        -284.76735602 Ha       -7748.91401768 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362417 Ha          -0.09861869 eV
  | Sum of eigenvalues per atom                           :         -65.09365700 eV
  | Total energy (T->0) per atom                          :        -123.96698067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.96698067 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      544.817 s, elapsed      591.081 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.907985E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5339E-04
  | Change of unmixed KS density  :  0.2412E-03
  | Change of sum of eigenvalues  :  0.1346E-01 eV
  | Change of total energy        : -0.5167E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.038 s          74.037 s
  | Charge density update                       :        4.703 s           4.703 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.448 s           2.449 s
  | Fock matrix evaluation                      :       66.383 s          66.382 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.706 MB (on task 107)
  |   Maximum:      305.642 MB (on task  14)
  |   Average:      208.749 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.450 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      593.481 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      405.083 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
