------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.940
  Time zero on CPU 1             :   0.242952110000000E+02  s.
  Internal wall clock time zero  :           521719656.940  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95344317-4088-4C19-A7AA-AD0B7ACB4833

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.083       0.220       0.051       0.101       0.002       0.335       0.044       0.836
  | Times   34:        0.082       0.222       0.050       0.101       0.002       0.332       0.046       0.836
  | Times   35:        0.097       0.242       0.052       0.111       0.002       0.287       0.045       0.836
  | Times   36:        0.090       0.240       0.055       0.101       0.002       0.304       0.045       0.836
  | Times   37:        0.058       0.150       0.033       0.079       0.008       0.465       0.044       0.836
  | Times   38:        0.052       0.133       0.030       0.071       0.008       0.499       0.042       0.836
  | Times   39:        0.074       0.211       0.053       0.085       0.002       0.368       0.043       0.836
  | Times   40:        0.042       0.139       0.034       0.058       0.008       0.514       0.040       0.836
  | Times   41:        0.044       0.095       0.025       0.059       0.008       0.566       0.040       0.836
  | Times   42:        0.074       0.196       0.052       0.086       0.002       0.382       0.044       0.836
  | Times   43:        0.088       0.250       0.086       0.093       0.002       0.270       0.046       0.836
  | Times   44:        0.084       0.234       0.083       0.095       0.002       0.290       0.048       0.836
  | Times   45:        0.105       0.339       0.120       0.112       0.002       0.107       0.052       0.836
  | Times   46:        0.083       0.415       0.161       0.093       0.002       0.026       0.055       0.836
  | Times   47:        0.082       0.429       0.168       0.097       0.002       0.000       0.058       0.836
  | Times   48:        0.087       0.234       0.054       0.110       0.002       0.299       0.051       0.836
  | Times   49:        0.082       0.217       0.052       0.100       0.002       0.335       0.048       0.836
  | Times   50:        0.078       0.223       0.050       0.102       0.002       0.332       0.048       0.836
  | Times   51:        0.093       0.241       0.055       0.110       0.002       0.285       0.051       0.836
  | Times   52:        0.092       0.246       0.055       0.102       0.002       0.291       0.048       0.836
  | Times   53:        0.059       0.157       0.034       0.076       0.008       0.454       0.047       0.836
  | Times   54:        0.049       0.134       0.029       0.069       0.008       0.501       0.045       0.836
  | Times   55:        0.073       0.210       0.054       0.085       0.002       0.365       0.047       0.836
  | Times   56:        0.044       0.148       0.033       0.060       0.008       0.501       0.043       0.836
  | Times   57:        0.044       0.094       0.026       0.061       0.008       0.562       0.042       0.836
  | Times   58:        0.074       0.197       0.052       0.085       0.002       0.378       0.049       0.836
  | Times   59:        0.087       0.255       0.086       0.095       0.002       0.259       0.052       0.836
  | Times   60:        0.083       0.241       0.083       0.095       0.002       0.281       0.050       0.836
  | Times   61:        0.105       0.340       0.119       0.113       0.002       0.101       0.056       0.836
  | Times   62:        0.089       0.423       0.163       0.093       0.002       0.008       0.058       0.836
  | Times   63:        0.081       0.433       0.163       0.096       0.002       0.000       0.061       0.836
  | Times   64:        0.088       0.230       0.052       0.104       0.002       0.307       0.054       0.836
  | Times   65:        0.078       0.216       0.052       0.095       0.002       0.338       0.056       0.836
  | Times   66:        0.079       0.220       0.048       0.096       0.002       0.338       0.053       0.836
  | Times   67:        0.091       0.236       0.052       0.103       0.002       0.295       0.056       0.836
  | Times   68:        0.083       0.233       0.053       0.096       0.002       0.315       0.053       0.836
  | Times   69:        0.054       0.151       0.033       0.072       0.008       0.466       0.050       0.836
  | Times   70:        0.048       0.124       0.028       0.066       0.008       0.514       0.048       0.836
  | Times   71:        0.068       0.194       0.055       0.080       0.002       0.385       0.054       0.836
  | Times   72:        0.039       0.139       0.033       0.057       0.008       0.514       0.046       0.836
  | Times   73:        0.042       0.085       0.025       0.056       0.008       0.573       0.047       0.836
  | Times   74:        0.072       0.198       0.051       0.081       0.002       0.379       0.054       0.836
  | Times   75:        0.079       0.234       0.087       0.090       0.002       0.287       0.057       0.836
  | Times   76:        0.082       0.242       0.081       0.092       0.002       0.283       0.055       0.836
  | Times   77:        0.095       0.315       0.120       0.108       0.002       0.134       0.061       0.836
  | Times   78:        0.077       0.412       0.163       0.089       0.002       0.030       0.063       0.836
  | Times   79:        0.091       0.422       0.163       0.092       0.002       0.001       0.064       0.836
  | Times   80:        0.095       0.224       0.050       0.103       0.002       0.285       0.077       0.836
  | Times   81:        0.077       0.207       0.053       0.095       0.002       0.325       0.079       0.836
  | Times   82:        0.080       0.213       0.053       0.095       0.002       0.317       0.076       0.836
  | Times   83:        0.087       0.231       0.051       0.106       0.002       0.280       0.080       0.836
  | Times   84:        0.086       0.230       0.054       0.095       0.002       0.289       0.079       0.836
  | Times   85:        0.056       0.149       0.035       0.071       0.008       0.442       0.074       0.836
  | Times   86:        0.050       0.122       0.028       0.066       0.008       0.491       0.072       0.836
  | Times   87:        0.070       0.187       0.055       0.080       0.002       0.364       0.078       0.836
  | Times   88:        0.041       0.134       0.034       0.055       0.007       0.496       0.070       0.836
  | Times   89:        0.041       0.086       0.024       0.056       0.007       0.551       0.071       0.836
  | Times   90:        0.072       0.190       0.051       0.081       0.002       0.363       0.077       0.836
  | Times   91:        0.081       0.229       0.086       0.090       0.002       0.266       0.081       0.836
  | Times   92:        0.080       0.231       0.082       0.092       0.002       0.272       0.076       0.836
  | Times   93:        0.101       0.308       0.121       0.109       0.002       0.110       0.085       0.836
  | Times   94:        0.075       0.393       0.161       0.089       0.002       0.027       0.088       0.836
  | Times   95:        0.078       0.407       0.168       0.092       0.002       0.003       0.085       0.836
  | Times   96:        0.091       0.215       0.049       0.106       0.002       0.275       0.098       0.836
  | Times   97:        0.083       0.196       0.048       0.095       0.002       0.312       0.099       0.836
  | Times   98:        0.081       0.201       0.045       0.096       0.002       0.314       0.097       0.836
  | Times   99:        0.087       0.215       0.049       0.106       0.002       0.277       0.100       0.836
  | Times  100:        0.084       0.220       0.051       0.096       0.002       0.283       0.100       0.836
  | Times  101:        0.055       0.141       0.033       0.072       0.008       0.433       0.095       0.836
  | Times  102:        0.048       0.118       0.026       0.064       0.008       0.479       0.093       0.836
  | Times  103:        0.073       0.181       0.051       0.080       0.002       0.350       0.098       0.836
  | Times  104:        0.040       0.131       0.031       0.055       0.008       0.481       0.091       0.836
  | Times  105:        0.043       0.084       0.023       0.055       0.007       0.532       0.092       0.836
  | Times  106:        0.072       0.182       0.048       0.081       0.002       0.356       0.095       0.836
  | Times  107:        0.086       0.222       0.083       0.090       0.002       0.253       0.100       0.836
  | Times  108:        0.080       0.224       0.078       0.091       0.002       0.264       0.098       0.836
  | Times  109:        0.102       0.299       0.115       0.107       0.002       0.105       0.106       0.836
  | Times  110:        0.076       0.385       0.152       0.089       0.002       0.022       0.110       0.836
  | Times  111:        0.080       0.396       0.157       0.091       0.002       0.004       0.106       0.836
  | Times  112:        0.094       0.229       0.050       0.102       0.002       0.275       0.083       0.836
  | Times  113:        0.081       0.213       0.049       0.094       0.002       0.314       0.083       0.836
  | Times  114:        0.083       0.212       0.050       0.096       0.002       0.309       0.084       0.836
  | Times  115:        0.095       0.231       0.051       0.104       0.002       0.269       0.084       0.836
  | Times  116:        0.087       0.224       0.051       0.095       0.002       0.291       0.085       0.836
  | Times  117:        0.056       0.145       0.031       0.073       0.008       0.444       0.079       0.836
  | Times  118:        0.050       0.119       0.027       0.066       0.008       0.489       0.077       0.836
  | Times  119:        0.067       0.180       0.054       0.080       0.002       0.369       0.084       0.836
  | Times  120:        0.042       0.129       0.031       0.056       0.007       0.494       0.077       0.836
  | Times  121:        0.041       0.083       0.024       0.056       0.008       0.547       0.077       0.836
  | Times  122:        0.076       0.191       0.048       0.082       0.002       0.356       0.081       0.836
  | Times  123:        0.081       0.224       0.084       0.090       0.002       0.270       0.085       0.836
  | Times  124:        0.085       0.231       0.079       0.093       0.002       0.260       0.087       0.836
  | Times  125:        0.096       0.308       0.118       0.108       0.002       0.114       0.091       0.836
  | Times  126:        0.083       0.391       0.154       0.089       0.002       0.022       0.094       0.836
  | Times  127:        0.079       0.408       0.159       0.093       0.002       0.002       0.093       0.836
  | Times  sum:        9.578      29.221       8.749      11.280       0.426      39.691       8.046     106.992

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57725969 eV
  Highest occupied state (VBM) at     -7.53861954 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38410016 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92271969 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83920930 Ha       -6172.60894406 eV
  | XC energy correction          :         -28.71659635 Ha        -781.41834478 eV
  | XC potential correction       :          54.05378407 Ha        1470.87830204 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.13237048 Ha        -874.36628804 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.28063894 Ha      -11082.67006556 eV
  | Total energy, T -> 0          :        -407.28063894 Ha      -11082.67006556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.28063894 Ha      -11082.67006556 eV

  Derived energy quantities:
  | Kinetic energy                :         366.20245034 Ha        9964.87568097 eV
  | Electrostatic energy          :        -718.14424116 Ha      -19541.69907259 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02917569 Ha          -0.79391101 eV
  | Sum of eigenvalues per atom                           :        -171.46135956 eV
  | Total energy (T->0) per atom                          :        -307.85194627 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.85194627 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.253 s, elapsed       54.868 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3951E-01
  | Change of unmixed KS density  :  0.3093E-02
  | Change of sum of eigenvalues  :  0.5892E+01 eV
  | Change of total energy        : -0.1416E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.729 s           1.728 s
  | Charge density update                       :        0.435 s           0.435 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.136 s           0.136 s
  | Integration                                 :        0.232 s           0.232 s
  | Fock matrix evaluation                      :        0.850 s           0.851 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.918 MB (on task  24)
  |   Maximum:       55.660 MB (on task 125)
  |   Average:       44.431 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.134 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       62.134 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.479 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       45.083 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100753.726
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367903E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.109 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164786E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.583 s, elapsed       28.948 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13625474646687508
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66732466
  Full exact exchange energy:    1448.459602766836 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.248       0.055       0.109       0.002       0.277       0.058       0.846
  | Times    1:        0.088       0.227       0.051       0.097       0.002       0.328       0.054       0.846
  | Times    2:        0.083       0.229       0.052       0.099       0.002       0.324       0.057       0.846
  | Times    3:        0.094       0.247       0.055       0.110       0.002       0.284       0.055       0.846
  | Times    4:        0.089       0.239       0.055       0.100       0.002       0.305       0.056       0.846
  | Times    5:        0.056       0.156       0.034       0.076       0.008       0.464       0.053       0.846
  | Times    6:        0.049       0.134       0.030       0.067       0.008       0.507       0.051       0.846
  | Times    7:        0.074       0.205       0.055       0.083       0.002       0.374       0.053       0.846
  | Times    8:        0.041       0.139       0.035       0.060       0.008       0.513       0.050       0.846
  | Times    9:        0.044       0.092       0.025       0.060       0.008       0.568       0.050       0.846
  | Times   10:        0.077       0.201       0.052       0.084       0.002       0.378       0.052       0.846
  | Times   11:        0.085       0.247       0.089       0.094       0.002       0.274       0.057       0.846
  | Times   12:        0.086       0.238       0.084       0.095       0.002       0.283       0.058       0.846
  | Times   13:        0.108       0.336       0.124       0.109       0.002       0.105       0.063       0.846
  | Times   14:        0.081       0.418       0.164       0.092       0.002       0.025       0.065       0.846
  | Times   15:        0.082       0.428       0.171       0.095       0.002       0.001       0.067       0.846
  | Times   16:        0.094       0.235       0.054       0.110       0.002       0.298       0.054       0.846
  | Times   17:        0.087       0.218       0.051       0.100       0.002       0.338       0.051       0.846
  | Times   18:        0.079       0.225       0.052       0.101       0.002       0.335       0.053       0.846
  | Times   19:        0.093       0.244       0.055       0.110       0.002       0.291       0.051       0.846
  | Times   20:        0.084       0.243       0.054       0.101       0.002       0.312       0.051       0.846
  | Times   21:        0.055       0.150       0.033       0.078       0.008       0.473       0.050       0.846
  | Times   22:        0.047       0.132       0.028       0.071       0.008       0.511       0.048       0.846
  | Times   23:        0.073       0.205       0.054       0.085       0.002       0.377       0.050       0.846
  | Times   24:        0.040       0.140       0.035       0.060       0.008       0.516       0.047       0.846
  | Times   25:        0.041       0.095       0.024       0.062       0.008       0.569       0.047       0.846
  | Times   26:        0.078       0.202       0.051       0.085       0.002       0.380       0.049       0.846
  | Times   27:        0.083       0.255       0.087       0.092       0.002       0.275       0.053       0.846
  | Times   28:        0.084       0.244       0.082       0.095       0.002       0.284       0.055       0.846
  | Times   29:        0.107       0.342       0.122       0.110       0.002       0.104       0.058       0.846
  | Times   30:        0.078       0.421       0.161       0.092       0.002       0.030       0.062       0.846
  | Times   31:        0.081       0.435       0.169       0.096       0.002       0.000       0.064       0.846
  | Times   32:        0.094       0.235       0.054       0.110       0.002       0.306       0.046       0.846
  | Times   33:        0.084       0.220       0.051       0.101       0.002       0.345       0.043       0.846
  | Times   34:        0.082       0.223       0.053       0.102       0.002       0.340       0.045       0.846
  | Times   35:        0.099       0.242       0.055       0.110       0.002       0.294       0.044       0.846
  | Times   36:        0.091       0.239       0.054       0.101       0.002       0.316       0.044       0.846
  | Times   37:        0.058       0.150       0.034       0.078       0.008       0.476       0.043       0.846
  | Times   38:        0.052       0.132       0.030       0.071       0.008       0.512       0.041       0.846
  | Times   39:        0.074       0.209       0.054       0.085       0.002       0.381       0.042       0.846
  | Times   40:        0.042       0.139       0.034       0.059       0.008       0.524       0.039       0.846
  | Times   41:        0.044       0.094       0.024       0.060       0.008       0.577       0.039       0.846
  | Times   42:        0.074       0.197       0.051       0.086       0.002       0.393       0.043       0.846
  | Times   43:        0.088       0.250       0.087       0.093       0.002       0.281       0.046       0.846
  | Times   44:        0.085       0.236       0.083       0.095       0.002       0.299       0.047       0.846
  | Times   45:        0.105       0.340       0.121       0.111       0.002       0.116       0.051       0.846
  | Times   46:        0.084       0.416       0.163       0.093       0.002       0.035       0.054       0.846
  | Times   47:        0.090       0.431       0.169       0.097       0.002       0.001       0.057       0.846
  | Times   48:        0.088       0.234       0.054       0.110       0.002       0.301       0.058       0.846
  | Times   49:        0.082       0.218       0.052       0.100       0.002       0.337       0.055       0.846
  | Times   50:        0.078       0.225       0.051       0.102       0.002       0.333       0.056       0.846
  | Times   51:        0.093       0.242       0.055       0.110       0.002       0.286       0.059       0.846
  | Times   52:        0.093       0.246       0.055       0.102       0.002       0.294       0.056       0.846
  | Times   53:        0.059       0.159       0.034       0.076       0.008       0.456       0.055       0.846
  | Times   54:        0.050       0.132       0.029       0.068       0.008       0.505       0.053       0.846
  | Times   55:        0.073       0.210       0.055       0.085       0.002       0.368       0.054       0.846
  | Times   56:        0.044       0.148       0.034       0.058       0.007       0.505       0.050       0.846
  | Times   57:        0.044       0.094       0.026       0.060       0.007       0.565       0.050       0.846
  | Times   58:        0.075       0.196       0.051       0.085       0.002       0.381       0.056       0.846
  | Times   59:        0.085       0.254       0.086       0.095       0.002       0.264       0.059       0.846
  | Times   60:        0.082       0.242       0.084       0.095       0.002       0.284       0.058       0.846
  | Times   61:        0.105       0.339       0.121       0.113       0.002       0.102       0.064       0.846
  | Times   62:        0.088       0.423       0.161       0.093       0.002       0.013       0.066       0.846
  | Times   63:        0.081       0.432       0.166       0.096       0.002       0.000       0.069       0.846
  | Times   64:        0.089       0.229       0.052       0.104       0.002       0.293       0.077       0.846
  | Times   65:        0.079       0.215       0.052       0.095       0.002       0.325       0.079       0.846
  | Times   66:        0.079       0.220       0.050       0.097       0.002       0.322       0.077       0.846
  | Times   67:        0.091       0.235       0.054       0.104       0.002       0.281       0.080       0.846
  | Times   68:        0.083       0.232       0.054       0.096       0.002       0.302       0.077       0.846
  | Times   69:        0.054       0.153       0.034       0.072       0.009       0.450       0.074       0.846
  | Times   70:        0.048       0.123       0.028       0.065       0.009       0.502       0.072       0.846
  | Times   71:        0.068       0.194       0.054       0.080       0.002       0.370       0.078       0.846
  | Times   72:        0.039       0.139       0.033       0.056       0.008       0.500       0.071       0.846
  | Times   73:        0.042       0.084       0.024       0.056       0.008       0.561       0.071       0.846
  | Times   74:        0.072       0.197       0.051       0.081       0.002       0.366       0.077       0.846
  | Times   75:        0.079       0.231       0.087       0.090       0.002       0.275       0.081       0.846
  | Times   76:        0.082       0.240       0.082       0.092       0.002       0.271       0.078       0.846
  | Times   77:        0.095       0.315       0.122       0.108       0.002       0.119       0.085       0.846
  | Times   78:        0.078       0.410       0.164       0.089       0.002       0.017       0.087       0.846
  | Times   79:        0.078       0.418       0.166       0.092       0.002       0.001       0.089       0.846
  | Times   80:        0.095       0.226       0.052       0.103       0.002       0.283       0.087       0.846
  | Times   81:        0.078       0.206       0.054       0.094       0.002       0.325       0.088       0.846
  | Times   82:        0.081       0.212       0.054       0.096       0.002       0.316       0.086       0.846
  | Times   83:        0.088       0.230       0.053       0.105       0.002       0.279       0.089       0.846
  | Times   84:        0.088       0.229       0.055       0.095       0.002       0.289       0.089       0.846
  | Times   85:        0.057       0.150       0.035       0.072       0.008       0.442       0.083       0.846
  | Times   86:        0.050       0.121       0.027       0.066       0.008       0.493       0.081       0.846
  | Times   87:        0.070       0.183       0.056       0.080       0.002       0.368       0.087       0.846
  | Times   88:        0.041       0.135       0.034       0.055       0.007       0.496       0.079       0.846
  | Times   89:        0.041       0.087       0.024       0.055       0.007       0.551       0.080       0.846
  | Times   90:        0.072       0.189       0.051       0.081       0.002       0.364       0.087       0.846
  | Times   91:        0.082       0.230       0.087       0.090       0.002       0.265       0.091       0.846
  | Times   92:        0.080       0.233       0.082       0.092       0.002       0.271       0.087       0.846
  | Times   93:        0.100       0.310       0.123       0.109       0.002       0.108       0.094       0.846
  | Times   94:        0.076       0.397       0.163       0.089       0.002       0.022       0.097       0.846
  | Times   95:        0.079       0.408       0.168       0.092       0.002       0.003       0.095       0.846
  | Times   96:        0.091       0.218       0.047       0.105       0.002       0.276       0.108       0.846
  | Times   97:        0.082       0.199       0.049       0.095       0.002       0.310       0.110       0.846
  | Times   98:        0.082       0.201       0.048       0.096       0.002       0.310       0.107       0.846
  | Times   99:        0.088       0.219       0.050       0.106       0.002       0.273       0.110       0.846
  | Times  100:        0.084       0.222       0.051       0.096       0.002       0.281       0.110       0.846
  | Times  101:        0.055       0.140       0.033       0.073       0.008       0.433       0.105       0.846
  | Times  102:        0.047       0.119       0.025       0.066       0.008       0.478       0.103       0.846
  | Times  103:        0.074       0.181       0.052       0.080       0.002       0.349       0.108       0.846
  | Times  104:        0.041       0.130       0.031       0.055       0.008       0.480       0.101       0.846
  | Times  105:        0.043       0.085       0.022       0.055       0.008       0.532       0.102       0.846
  | Times  106:        0.072       0.182       0.049       0.081       0.002       0.355       0.106       0.846
  | Times  107:        0.086       0.219       0.083       0.090       0.002       0.256       0.110       0.846
  | Times  108:        0.080       0.224       0.078       0.091       0.002       0.264       0.108       0.846
  | Times  109:        0.103       0.301       0.113       0.107       0.002       0.103       0.117       0.846
  | Times  110:        0.076       0.384       0.152       0.089       0.002       0.022       0.120       0.846
  | Times  111:        0.080       0.395       0.158       0.091       0.002       0.004       0.117       0.846
  | Times  112:        0.095       0.225       0.051       0.102       0.002       0.284       0.087       0.846
  | Times  113:        0.081       0.213       0.048       0.094       0.002       0.320       0.088       0.846
  | Times  114:        0.083       0.213       0.050       0.096       0.002       0.315       0.088       0.846
  | Times  115:        0.096       0.233       0.051       0.103       0.002       0.273       0.088       0.846
  | Times  116:        0.085       0.224       0.051       0.096       0.002       0.299       0.089       0.846
  | Times  117:        0.057       0.146       0.031       0.072       0.008       0.449       0.083       0.846
  | Times  118:        0.050       0.119       0.028       0.066       0.008       0.493       0.082       0.846
  | Times  119:        0.068       0.180       0.054       0.080       0.002       0.375       0.087       0.846
  | Times  120:        0.042       0.131       0.031       0.054       0.007       0.499       0.081       0.846
  | Times  121:        0.041       0.085       0.024       0.055       0.007       0.552       0.081       0.846
  | Times  122:        0.077       0.193       0.048       0.082       0.002       0.359       0.085       0.846
  | Times  123:        0.080       0.228       0.084       0.089       0.002       0.274       0.089       0.846
  | Times  124:        0.083       0.232       0.079       0.093       0.002       0.266       0.091       0.846
  | Times  125:        0.099       0.308       0.120       0.107       0.002       0.115       0.096       0.846
  | Times  126:        0.075       0.395       0.153       0.090       0.002       0.034       0.099       0.846
  | Times  127:        0.086       0.407       0.158       0.093       0.002       0.003       0.097       0.846
  | Times  sum:        9.617      29.248       8.798      11.271       0.423      39.759       9.192     108.309

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60272461 eV
  Highest occupied state (VBM) at     -7.58502794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37957872 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96460666 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83276158 Ha       -6172.43349248 eV
  | XC energy correction          :         -28.71526865 Ha        -781.38221619 eV
  | XC potential correction       :          54.05444983 Ha        1470.89641822 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.14020577 Ha        -874.57949724 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.28003305 Ha      -11082.65357842 eV
  | Total energy, T -> 0          :        -407.28003305 Ha      -11082.65357842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.28003305 Ha      -11082.65357842 eV

  Derived energy quantities:
  | Kinetic energy                :         366.23176364 Ha        9965.67333653 eV
  | Electrostatic energy          :        -718.17047444 Ha      -19542.41291640 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02922448 Ha          -0.79523858 eV
  | Sum of eigenvalues per atom                           :        -171.45648590 eV
  | Total energy (T->0) per atom                          :        -307.85148829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.85148829 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.240 s, elapsed       54.921 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2161E-01
  | Change of unmixed KS density  :  0.2502E-01
