------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162113.023
  Time zero on CPU 1             :   0.237467320000000E+02  s.
  Internal wall clock time zero  :           520359673.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04101F00-73A4-4CA5-A1FF-E073C7B766E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    119       0.00000           1.010696           27.50245
    120       0.00000           1.025958           27.91773
    121       0.00000           1.038978           28.27204
    122       0.00000           1.046545           28.47795
    123       0.00000           1.050357           28.58167
    124       0.00000           1.083605           29.48638
    125       0.00000           1.108365           30.16014
    126       0.00000           1.132262           30.81043
    127       0.00000           1.165964           31.72750
    128       0.00000           1.171254           31.87144
    129       0.00000           1.196440           32.55678
    130       0.00000           1.213226           33.01356
    131       0.00000           1.231366           33.50717
    132       0.00000           1.239710           33.73423
    133       0.00000           1.251866           34.06500
    134       0.00000           1.254105           34.12592
    135       0.00000           1.268815           34.52623
    136       0.00000           1.273248           34.64683
    137       0.00000           1.287172           35.02572
    138       0.00000           1.298827           35.34289
    139       0.00000           1.310148           35.65094
    140       0.00000           1.316286           35.81796
    141       0.00000           1.326757           36.10289
    142       0.00000           1.342465           36.53033
    143       0.00000           1.373360           37.37102
    144       0.00000           1.417146           38.56249
    145       0.00000           1.433921           39.01897
    146       0.00000           1.454097           39.56800
    147       0.00000           1.463172           39.81495
    148       0.00000           1.488682           40.50909
    149       0.00000           1.511036           41.11739
    150       0.00000           1.522510           41.42960
    151       0.00000           1.533133           41.71867
    152       0.00000           1.543564           42.00251
    153       0.00000           1.551063           42.20658
    154       0.00000           1.562471           42.51701
    155       0.00000           1.571474           42.76197
    156       0.00000           1.583915           43.10053
    157       0.00000           1.607083           43.73096
    158       0.00000           1.622710           44.15618
    159       0.00000           1.640791           44.64820
    160       0.00000           1.650517           44.91284
    161       0.00000           1.670664           45.46109
    162       0.00000           1.681272           45.74974
    163       0.00000           1.688309           45.94124
    164       0.00000           1.711770           46.57963
    165       0.00000           1.721185           46.83583
    166       0.00000           1.731577           47.11860
    167       0.00000           1.733368           47.16734
    168       0.00000           1.744221           47.46268
    169       0.00000           1.756821           47.80553
    170       0.00000           1.763156           47.97792
    171       0.00000           1.772395           48.22932
    172       0.00000           1.783873           48.54166
    173       0.00000           1.788515           48.66796
    174       0.00000           1.799498           48.96682
    175       0.00000           1.808825           49.22064
    176       0.00000           1.830640           49.81425
    177       0.00000           1.839623           50.05869
    178       0.00000           1.861543           50.65516
    179       0.00000           1.873776           50.98805
    180       0.00000           1.896242           51.59938
    181       0.00000           1.905106           51.84057
    182       0.00000           1.913880           52.07934
    183       0.00000           1.937050           52.70980
    184       0.00000           1.964021           53.44373
    185       0.00000           1.970190           53.61159
    186       0.00000           1.976070           53.77161
    187       0.00000           1.978225           53.83025
    188       0.00000           1.995471           54.29952
    189       0.00000           2.016885           54.88223
    190       0.00000           2.031346           55.27574
    191       0.00000           2.061568           56.09813
    192       0.00000           2.071809           56.37679
    193       0.00000           2.099824           57.13911
    194       0.00000           2.125375           57.83441
    195       0.00000           2.134305           58.07740
    196       0.00000           2.138471           58.19076
    197       0.00000           2.163225           58.86435
    198       0.00000           2.172080           59.10531
    199       0.00000           2.191238           59.62663
    200       0.00000           2.207844           60.07850
    201       0.00000           2.215326           60.28208
    202       0.00000           2.238040           60.90017
    203       0.00000           2.249155           61.20262
    204       0.00000           2.257552           61.43112
    205       0.00000           2.261477           61.53791
    206       0.00000           2.290725           62.33380
    207       0.00000           2.296448           62.48953
    208       0.00000           2.310601           62.87466
    209       0.00000           2.322315           63.19340
    210       0.00000           2.346799           63.85965
    211       0.00000           2.355070           64.08472
    212       0.00000           2.363600           64.31682
    213       0.00000           2.373891           64.59687
    214       0.00000           2.379921           64.76094
    215       0.00000           2.380882           64.78711
    216       0.00000           2.391049           65.06375
    217       0.00000           2.415191           65.72070
    218       0.00000           2.435220           66.26571
    219       0.00000           2.445616           66.54859
    220       0.00000           2.449489           66.65398
    221       0.00000           2.458088           66.88797
    222       0.00000           2.462863           67.01792
    223       0.00000           2.470160           67.21647
    224       0.00000           2.480660           67.50218
    225       0.00000           2.490726           67.77610
    226       0.00000           2.498577           67.98975
    227       0.00000           2.508937           68.27164
    228       0.00000           2.537470           69.04807
    229       0.00000           2.549283           69.36951
    230       0.00000           2.562962           69.74174
    231       0.00000           2.569392           69.91670
    232       0.00000           2.575345           70.07870
    233       0.00000           2.583763           70.30776
    234       0.00000           2.612286           71.08391
    235       0.00000           2.623853           71.39866
    236       0.00000           2.635596           71.71822
    237       0.00000           2.661175           72.41426
    238       0.00000           2.676158           72.82196
    239       0.00000           2.687958           73.14307
    240       0.00000           2.715031           73.87974
    241       0.00000           2.734301           74.40411
    242       0.00000           2.739557           74.54715
    243       0.00000           2.742942           74.63924
    244       0.00000           2.767579           75.30967
    245       0.00000           2.784027           75.75722
    246       0.00000           2.820864           76.75962
    247       0.00000           2.835382           77.15468
    248       0.00000           2.842435           77.34660
    249       0.00000           2.858577           77.78584
    250       0.00000           2.866961           78.01399
    251       0.00000           2.890647           78.65851
    252       0.00000           2.899226           78.89194
    253       0.00000           2.904845           79.04486
    254       0.00000           2.921090           79.48689
    255       0.00000           2.935333           79.87446
    256       0.00000           2.946020           80.16528
    257       0.00000           2.949130           80.24992
    258       0.00000           2.966105           80.71182
    259       0.00000           2.985254           81.23289
    260       0.00000           3.005863           81.79369
    261       0.00000           3.030522           82.46470
    262       0.00000           3.035316           82.59516
    263       0.00000           3.056783           83.17930
    264       0.00000           3.068673           83.50284
    265       0.00000           3.077327           83.73834
    266       0.00000           3.113862           84.73249
    267       0.00000           3.116249           84.79745
    268       0.00000           3.142399           85.50904
    269       0.00000           3.160268           85.99527
    270       0.00000           3.187703           86.74182
    271       0.00000           3.198564           87.03734
    272       0.00000           3.218108           87.56917
    273       0.00000           3.231988           87.94687
    274       0.00000           3.240139           88.16867
    275       0.00000           3.250768           88.45789
    276       0.00000           3.267678           88.91803
    277       0.00000           3.276008           89.14470
    278       0.00000           3.292370           89.58996
    279       0.00000           3.315934           90.23116
    280       0.00000           3.338709           90.85090
    281       0.00000           3.348934           91.12913
    282       0.00000           3.374236           91.81765
    283       0.00000           3.386796           92.15942
    284       0.00000           3.398576           92.47996
    285       0.00000           3.413300           92.88063
    286       0.00000           3.442442           93.67361
    287       0.00000           3.450959           93.90538
    288       0.00000           3.461286           94.18638
    289       0.00000           3.475284           94.56728
    290       0.00000           3.514089           95.62323
    291       0.00000           3.518836           95.75241
    292       0.00000           3.546026           96.49227
    293       0.00000           3.557368           96.80091
    294       0.00000           3.568789           97.11169
    295       0.00000           3.587949           97.63307
    296       0.00000           3.605436           98.10890
    297       0.00000           3.621851           98.55559
    298       0.00000           3.634087           98.88854
    299       0.00000           3.661331           99.62990
    300       0.00000           3.684931          100.27207
    301       0.00000           3.703318          100.77240
    302       0.00000           3.728427          101.45566
    303       0.00000           3.735788          101.65596
    304       0.00000           3.761727          102.36181
    305       0.00000           3.783017          102.94113
    306       0.00000           3.798540          103.36354
    307       0.00000           3.810949          103.70119
    308       0.00000           3.831281          104.25447
    309       0.00000           3.850359          104.77361
    310       0.00000           3.857310          104.96274
    311       0.00000           3.861916          105.08808
    312       0.00000           3.876957          105.49738
    313       0.00000           3.881817          105.62961
    314       0.00000           3.917587          106.60298
    315       0.00000           3.931903          106.99253
    316       0.00000           3.947053          107.40478
    317       0.00000           3.956644          107.66575
    318       0.00000           3.971112          108.05947
    319       0.00000           3.986679          108.48306
    320       0.00000           3.993507          108.66886
    321       0.00000           4.010446          109.12978
    322       0.00000           4.029011          109.63496
    323       0.00000           4.033085          109.74582
    324       0.00000           4.059898          110.47546
    325       0.00000           4.074495          110.87265
    326       0.00000           4.094020          111.40395
    327       0.00000           4.104907          111.70021
    328       0.00000           4.107025          111.75783
    329       0.00000           4.128186          112.33367
    330       0.00000           4.145946          112.81692
    331       0.00000           4.160898          113.22381
    332       0.00000           4.212782          114.63563
    333       0.00000           4.222382          114.89687
    334       0.00000           4.239814          115.37120
    335       0.00000           4.255753          115.80492
    336       0.00000           4.291677          116.78246
    337       0.00000           4.313054          117.36417
    338       0.00000           4.320347          117.56264
    339       0.00000           4.363156          118.72750
    340       0.00000           4.372628          118.98527
    341       0.00000           4.407179          119.92544
    342       0.00000           4.424374          120.39335
    343       0.00000           4.438125          120.76752
    344       0.00000           4.446222          120.98786
    345       0.00000           4.467797          121.57494
    346       0.00000           4.484952          122.04174
    347       0.00000           4.508348          122.67838
    348       0.00000           4.532437          123.33388
    349       0.00000           4.551352          123.84858
    350       0.00000           4.581595          124.67155
    351       0.00000           4.588361          124.85566
    352       0.00000           4.622065          125.77280
    353       0.00000           4.651939          126.58569
    354       0.00000           4.680223          127.35536
    355       0.00000           4.689220          127.60018
    356       0.00000           4.717867          128.37969
    357       0.00000           4.741147          129.01317
    358       0.00000           4.748167          129.20419
    359       0.00000           4.814995          131.02268
    360       0.00000           4.829960          131.42989
    361       0.00000           4.854433          132.09584
    362       0.00000           4.878476          132.75010
    363       0.00000           4.899081          133.31079
    364       0.00000           4.911705          133.65429
    365       0.00000           4.934154          134.26516
    366       0.00000           4.964716          135.09680
    367       0.00000           4.982655          135.58494
    368       0.00000           5.038661          137.10894
    369       0.00000           5.041151          137.17670
    370       0.00000           5.051647          137.46230
    371       0.00000           5.065288          137.83351
    372       0.00000           5.107377          138.97879
    373       0.00000           5.112644          139.12213
    374       0.00000           5.152712          140.21244
    375       0.00000           5.168381          140.63879
    376       0.00000           5.179416          140.93907
    377       0.00000           5.215456          141.91978
    378       0.00000           5.238282          142.54090
    379       0.00000           5.264585          143.25665
    380       0.00000           5.289802          143.94283
    381       0.00000           5.303438          144.31388
    382       0.00000           5.332153          145.09527
    383       0.00000           5.350345          145.59029
    384       0.00000           5.362038          145.90847
    385       0.00000           5.384238          146.51256
    386       0.00000           5.420609          147.50227
    387       0.00000           5.449169          148.27944
    388       0.00000           5.463086          148.65814
    389       0.00000           5.495521          149.54073
    390       0.00000           5.518085          150.15474
    391       0.00000           5.520358          150.21658
    392       0.00000           5.563371          151.38701
    393       0.00000           5.608126          152.60486
    394       0.00000           5.613801          152.75931
    395       0.00000           5.625176          153.06883
    396       0.00000           5.643795          153.57548
    397       0.00000           5.652742          153.81895
    398       0.00000           5.689761          154.82627
    399       0.00000           5.710151          155.38112
    400       0.00000           5.721814          155.69847
    401       0.00000           5.753447          156.55926
    402       0.00000           5.763368          156.82923
    403       0.00000           5.790680          157.57242
    404       0.00000           5.817033          158.28951
    405       0.00000           5.821141          158.40131
    406       0.00000           5.839178          158.89212
    407       0.00000           5.849502          159.17304
    408       0.00000           5.863664          159.55843
    409       0.00000           5.877827          159.94380
    410       0.00000           5.911186          160.85157
    411       0.00000           5.921211          161.12435
    412       0.00000           5.934481          161.48545
    413       0.00000           5.960062          162.18153
    414       0.00000           5.972551          162.52137
    415       0.00000           5.992561          163.06588
    416       0.00000           6.012659          163.61278
    417       0.00000           6.023163          163.89862
    418       0.00000           6.038552          164.31737
    419       0.00000           6.043097          164.44104
    420       0.00000           6.081871          165.49614
    421       0.00000           6.095732          165.87332
    422       0.00000           6.119382          166.51686
    423       0.00000           6.143293          167.16750
    424       0.00000           6.156155          167.51750
    425       0.00000           6.165108          167.76113
    426       0.00000           6.176909          168.08225
    427       0.00000           6.206955          168.89984
    428       0.00000           6.235538          169.67762
    429       0.00000           6.251309          170.10678
    430       0.00000           6.272811          170.69186
    431       0.00000           6.306050          171.59634
    432       0.00000           6.323188          172.06270
    433       0.00000           6.332538          172.31714
    434       0.00000           6.348786          172.75925
    435       0.00000           6.382090          173.66551
    436       0.00000           6.400510          174.16674
    437       0.00000           6.429283          174.94968
    438       0.00000           6.433784          175.07218
    439       0.00000           6.446724          175.42427
    440       0.00000           6.501295          176.90924
    441       0.00000           6.510560          177.16135
    442       0.00000           6.519036          177.39198
    443       0.00000           6.541762          178.01041
    444       0.00000           6.579888          179.04786
    445       0.00000           6.594862          179.45532
    446       0.00000           6.610079          179.86939
    447       0.00000           6.614150          179.98017
    448       0.00000           6.639596          180.67261
    449       0.00000           6.672004          181.55446
    450       0.00000           6.687860          181.98593
    451       0.00000           6.715531          182.73891
    452       0.00000           6.728996          183.10528
    453       0.00000           6.761145          183.98013
    454       0.00000           6.772136          184.27919
    455       0.00000           6.795567          184.91679
    456       0.00000           6.824313          185.69902
    457       0.00000           6.838365          186.08137
    458       0.00000           6.878571          187.17543
    459       0.00000           6.884910          187.34792
    460       0.00000           6.910526          188.04498
    461       0.00000           6.942570          188.91694
    462       0.00000           6.957975          189.33614
    463       0.00000           6.993539          190.30389
    464       0.00000           7.000159          190.48402
    465       0.00000           7.061271          192.14696
    466       0.00000           7.073937          192.49163
    467       0.00000           7.121121          193.77555
    468       0.00000           7.161159          194.86505
    469       0.00000           7.201217          195.95510
    470       0.00000           7.249009          197.25558
    471       0.00000           7.277893          198.04154
    472       0.00000           7.294087          198.48219
    473       0.00000           7.337550          199.66488
    474       0.00000           7.374284          200.66448
    475       0.00000           7.386280          200.99090
    476       0.00000           7.393653          201.19153
    477       0.00000           7.398809          201.33183
    478       0.00000           7.440277          202.46024
    479       0.00000           7.484931          203.67534
    480       0.00000           7.511049          204.38603
    481       0.00000           7.527814          204.84223
    482       0.00000           7.544566          205.29809
    483       0.00000           7.563471          205.81251
    484       0.00000           7.611258          207.11288
    485       0.00000           7.636063          207.78784
    486       0.00000           7.669801          208.70591
    487       0.00000           7.693203          209.34271
    488       0.00000           7.728189          210.29472
    489       0.00000           7.767585          211.36674
    490       0.00000           7.791878          212.02779
    491       0.00000           7.830188          213.07026
    492       0.00000           7.836601          213.24478
    493       0.00000           7.877600          214.36042
    494       0.00000           7.885926          214.58696
    495       0.00000           7.909448          215.22703
    496       0.00000           7.946108          216.22460
    497       0.00000           7.961412          216.64105
    498       0.00000           7.993426          217.51220
    499       0.00000           8.003954          217.79867
    500       0.00000           8.025635          218.38864
    501       0.00000           8.059569          219.31204
    502       0.00000           8.091594          220.18348
    503       0.00000           8.098337          220.36695
    504       0.00000           8.142575          221.57074
    505       0.00000           8.164847          222.17680
    506       0.00000           8.186603          222.76880
    507       0.00000           8.210624          223.42246
    508       0.00000           8.249081          224.46890
    509       0.00000           8.270758          225.05877
    510       0.00000           8.284371          225.42920
    511       0.00000           8.289219          225.56113
    512       0.00000           8.311102          226.15658
    513       0.00000           8.346360          227.11602
    514       0.00000           8.378623          227.99392
    515       0.00000           8.393643          228.40266
    516       0.00000           8.417087          229.04058
    517       0.00000           8.436125          229.55865
    518       0.00000           8.471419          230.51903
    519       0.00000           8.488350          230.97975
    520       0.00000           8.511507          231.60989
    521       0.00000           8.547474          232.58859
    522       0.00000           8.556978          232.84722
    523       0.00000           8.585421          233.62119
    524       0.00000           8.603392          234.11020
    525       0.00000           8.637450          235.03697
    526       0.00000           8.690964          236.49317
    527       0.00000           8.712888          237.08975
    528       0.00000           8.739207          237.80591
    529       0.00000           8.780195          238.92127
    530       0.00000           8.810370          239.74235
    531       0.00000           8.843076          240.63233
    532       0.00000           8.855349          240.96632
    533       0.00000           8.876475          241.54118
    534       0.00000           8.909685          242.44485
    535       0.00000           8.920898          242.74998
    536       0.00000           8.946885          243.45713
    537       0.00000           8.956982          243.73189
    538       0.00000           8.983865          244.46342
    539       0.00000           8.997653          244.83858
    540       0.00000           9.029213          245.69739
    541       0.00000           9.032398          245.78405
    542       0.00000           9.058437          246.49261
    543       0.00000           9.074124          246.91947
    544       0.00000           9.101930          247.67612
    545       0.00000           9.132800          248.51614
    546       0.00000           9.182548          249.86984
    547       0.00000           9.248538          251.66553
    548       0.00000           9.259211          251.95596
    549       0.00000           9.309975          253.33732
    550       0.00000           9.350872          254.45017
    551       0.00000           9.374127          255.08297
    552       0.00000           9.403713          255.88804
    553       0.00000           9.452818          257.22426
    554       0.00000           9.485531          258.11443
    555       0.00000           9.549785          259.86287
    556       0.00000           9.588058          260.90434
    557       0.00000           9.607446          261.43191
    558       0.00000           9.642941          262.39779
    559       0.00000           9.693105          263.76281
    560       0.00000           9.706898          264.13815
    561       0.00000           9.725329          264.63966
    562       0.00000           9.860701          268.32332
    563       0.00000           9.879983          268.84801
    564       0.00000           9.880601          268.86483
    565       0.00000           9.886315          269.02032
    566       0.00000           9.888604          269.08260
    567       0.00000           9.888748          269.08652
    568       0.00000           9.924952          270.07168
    569       0.00000           9.935049          270.34645
    570       0.00000           9.949679          270.74454
    571       0.00000           9.982894          271.64836
    572       0.00000          10.010868          272.40957
    573       0.00000          10.056986          273.66452
    574       0.00000          10.089730          274.55551
    575       0.00000          10.122486          275.44687
    576       0.00000          10.147854          276.13716
    577       0.00000          10.189888          277.28096
    578       0.00000          10.270956          279.48692
    579       0.00000          10.297524          280.20990
    580       0.00000          10.353373          281.72962
    581       0.00000          10.442359          284.15104
    582       0.00000          10.490699          285.46645
    583       0.00000          10.552369          287.14458
    584       0.00000          10.579266          287.87648
    585       0.00000          10.672822          290.42226
    586       0.00000          10.686670          290.79909
    587       0.00000          10.736216          292.14730
    588       0.00000          10.768652          293.02994
    589       0.00000          10.850479          295.25657
    590       0.00000          10.906076          296.76942
    591       0.00000          11.001222          299.35848
    592       0.00000          11.028338          300.09635
    593       0.00000          11.143232          303.22277
    594       0.00000          11.205583          304.91942
    595       0.00000          11.266237          306.56992
    596       0.00000          11.332609          308.37599
    597       0.00000          11.413410          310.57470
    598       0.00000          11.483495          312.48180
    599       0.00000          11.494866          312.79121
    600       0.00000          11.539303          314.00042
    601       0.00000          11.575153          314.97594
    602       0.00000          11.584007          315.21686
    603       0.00000          11.780672          320.56839
    604       0.00000          11.876355          323.17206
    605       0.00000          11.934353          324.75027
    606       0.00000          11.955006          325.31227
    607       0.00000          12.013934          326.91577
    608       0.00000          12.128036          330.02064
    609       0.00000          12.172081          331.21917
    610       0.00000          12.238927          333.03814
    611       0.00000          12.270117          333.88687
    612       0.00000          12.327043          335.43590
    613       0.00000          12.357482          336.26421
    614       0.00000          12.397845          337.36254
    615       0.00000          12.414812          337.82424
    616       0.00000          12.525283          340.83029
    617       0.00000          12.759116          347.19322
    618       0.00000          12.933515          351.93885
    619       0.00000          12.983995          353.31248
    620       0.00000          13.033796          354.66762
    621       0.00000          13.098443          356.42677
    622       0.00000          13.106486          356.64563
    623       0.00000          13.145173          357.69837
    624       0.00000          13.175458          358.52246
    625       0.00000          13.212583          359.53266
    626       0.00000          13.236375          360.18009
    627       0.00000          13.296438          361.81448
    628       0.00000          13.345080          363.13810
    629       0.00000          13.374165          363.92955
    630       0.00000          13.408060          364.85188
    631       0.00000          13.484122          366.92163
    632       0.00000          13.490353          367.09119
    633       0.00000          13.511247          367.65973
    634       0.00000          13.543802          368.54560
    635       0.00000          13.577767          369.46984
    636       0.00000          13.619563          370.60717
    637       0.00000          13.636315          371.06300
    638       0.00000          13.663809          371.81117
    639       0.00000          13.728251          373.56473
    640       0.00000          13.757587          374.36299
    641       0.00000          13.771345          374.73737
    642       0.00000          13.847716          376.81552
    643       0.00000          13.875613          377.57464
    644       0.00000          13.881608          377.73778
    645       0.00000          14.026192          381.67211
    646       0.00000          14.045637          382.20124
    647       0.00000          14.154389          385.16053
    648       0.00000          14.176607          385.76509
    649       0.00000          14.234836          387.34959
    650       0.00000          14.240397          387.50092
    651       0.00000          14.370112          391.03064
    652       0.00000          14.421689          392.43413
    653       0.00000          14.472760          393.82385
    654       0.00000          14.492966          394.37367
    655       0.00000          14.576712          396.65252
    656       0.00000          14.619936          397.82869
    657       0.00000          14.659675          398.91004
    658       0.00000          14.769899          401.90940
    659       0.00000          14.784168          402.29769
    660       0.00000          15.153594          412.35028
    661       0.00000          15.195499          413.49055
    662       0.00000          15.410289          419.33530
    663       0.00000          15.467274          420.88595
    664       0.00000          15.595969          424.38791
    665       0.00000          15.645961          425.74826
    666       0.00000          15.690576          426.96229
    667       0.00000          15.928080          433.42511
    668       0.00000          16.100894          438.12761
    669       0.00000          16.130121          438.92292
    670       0.00000          16.153060          439.54711
    671       0.00000          16.287664          443.20989
    672       0.00000          16.302316          443.60860
    673       0.00000          16.418705          446.77569
    674       0.00000          16.481125          448.47423
    675       0.00000          16.505599          449.14021
    676       0.00000          16.550841          450.37131
    677       0.00000          16.612153          452.03969
    678       0.00000          17.109687          465.57826
    679       0.00000          17.333859          471.67831
    680       0.00000          17.970177          488.99340
    681       0.00000          19.137353          520.75387
    682       0.00000          21.680138          589.94656
    683       0.00000          23.513568          639.83674
    684       0.00000          24.292716          661.03843
    685       0.00000          24.644168          670.60192
    686       0.00000          24.747948          673.42592
    687       0.00000          24.840497          675.94430
    688       0.00000          28.237086          768.37021
    689       0.00000          29.247800          795.87312
    690       0.00000          29.916696          814.07471
    691       0.00000          30.338569          825.55448
    692       0.00000          30.733349          836.29697
    693       0.00000          30.859851          839.73927
    694       0.00000          31.165041          848.04391
    695       0.00000          31.501257          857.19281
    696       0.00000          31.618733          860.38951
    697       0.00000          32.059697          872.38874
    698       0.00000          32.632882          887.98589
    699       0.00000          32.713543          890.18080
    700       0.00000          36.764469         1000.41211
    701       0.00000          37.192060         1012.04745
    702       0.00000          37.401879         1017.75691
    703       0.00000          37.537889         1021.45793
    704       0.00000          38.414849         1045.32123
    705       0.00000          39.168082         1065.81775
    706       0.00000          39.287202         1069.05917
    707       0.00000          39.743498         1081.47560
    708       0.00000          39.838989         1084.07404
    709       0.00000          40.261599         1095.57384
    710       0.00000          40.895812         1112.83165
    711       0.00000          40.960202         1114.58380
    712       0.00000          41.134482         1119.32620
    713       0.00000          42.432934         1154.65890
    714       0.00000          43.393535         1180.79817
    715       0.00000          44.182997         1202.28052
    716       0.00000          46.207939         1257.38198
    717       0.00000          48.135800         1309.84176
    718       0.00000          62.731327         1707.00626
    719       0.00000         108.406366         2949.88729
    720       0.00000         108.795313         2960.47111
    721       0.00000         109.398326         2976.87992
    722       0.00000         109.593116         2982.18042
    723       0.00000         110.523962         3007.51001
    724       0.00000         371.364417        10105.33995
    725       0.00000         755.203378        20550.12949
    726       0.00000         757.202296        20604.52281
    727       0.00000         759.055753        20654.95795
    728       0.00000         759.844951        20676.43313
    729       0.00000         762.479411        20748.12042

  Highest occupied state (VBM) at     -7.02431928 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.23161626 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.79270302 eV.

  | Chemical Potential                          :    -3.62796777 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.892 s           0.857 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.046 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.044 s           0.044 s
  | Integration                                 :        0.166 s           0.166 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.395 MB (on task 255)
  |   Maximum:       10.559 MB (on task 104)
  |   Average:       10.466 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.952 MB (on task 156 after allocating wave)
  |   Maximum:       34.482 MB (on task 104 after allocating wave)
  |   Average:       34.363 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.109 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        8.109 MB (rotation_matrix_cmplx on task   0)
  |   Average:        8.109 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.220086857311494E+04 eV
  | Total energy corrected        :         -0.220086857311494E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.220086857311494E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :         -8.902723476 Ha           -242.255431600 eV
  C Energy            :         -0.324602624 Ha             -8.832886802 eV
  XC Energy w/o HF    :         -9.227326100 Ha           -251.088318402 eV
  Total XC Energy     :         -9.227326100 Ha           -251.088318402 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :         -8.083722477 Ha           -219.969280516 eV
  C Energy LDA        :         -0.658224069 Ha            -17.911188222 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
