------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.205445930000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A48882F-171F-4452-AEAE-BD47295B2A41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 Total ovlp3fn data transfer [GB]  0.13431205227971077
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40060019
  Full exact exchange energy:    1770.421910412933 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.111       0.023       0.089       0.010       0.134       0.202       0.620
  | Times    1:        0.040       0.095       0.032       0.081       0.010       0.160       0.201       0.620
  | Times    2:        0.050       0.120       0.024       0.090       0.010       0.124       0.201       0.619
  | Times    3:        0.045       0.104       0.032       0.085       0.010       0.143       0.200       0.620
  | Times    4:        0.054       0.132       0.036       0.085       0.010       0.100       0.202       0.619
  | Times    5:        0.053       0.112       0.030       0.086       0.010       0.127       0.202       0.620
  | Times    6:        0.063       0.135       0.035       0.086       0.011       0.088       0.203       0.620
  | Times    7:        0.044       0.118       0.034       0.073       0.011       0.141       0.200       0.620
  | Times    8:        0.052       0.122       0.031       0.087       0.011       0.114       0.202       0.620
  | Times    9:        0.044       0.113       0.029       0.081       0.011       0.140       0.202       0.620
  | Times   10:        0.048       0.115       0.036       0.087       0.010       0.121       0.202       0.620
  | Times   11:        0.040       0.088       0.020       0.078       0.010       0.183       0.201       0.620
  | Times   12:        0.044       0.112       0.035       0.081       0.010       0.138       0.200       0.620
  | Times   13:        0.037       0.069       0.014       0.075       0.010       0.217       0.198       0.620
  | Times   14:        0.044       0.097       0.026       0.085       0.024       0.144       0.200       0.620
  | Times   15:        0.040       0.108       0.022       0.078       0.024       0.148       0.200       0.620
  | Times   16:        0.032       0.073       0.014       0.040       0.024       0.242       0.195       0.620
  | Times   17:        0.025       0.095       0.029       0.032       0.015       0.228       0.196       0.620
  | Times   18:        0.028       0.067       0.012       0.034       0.015       0.267       0.195       0.620
  | Times   19:        0.031       0.069       0.013       0.036       0.015       0.260       0.195       0.619
  | Times   20:        0.040       0.118       0.034       0.050       0.008       0.174       0.196       0.620
  | Times   21:        0.043       0.124       0.026       0.050       0.008       0.174       0.196       0.620
  | Times   22:        0.035       0.090       0.021       0.041       0.008       0.231       0.195       0.620
  | Times   23:        0.031       0.080       0.028       0.038       0.008       0.240       0.195       0.620
  | Times   24:        0.032       0.098       0.035       0.040       0.008       0.211       0.195       0.620
  | Times   25:        0.028       0.067       0.013       0.038       0.008       0.271       0.195       0.620
  | Times   26:        0.040       0.225       0.095       0.043       0.003       0.016       0.198       0.620
  | Times   27:        0.041       0.227       0.097       0.047       0.003       0.007       0.197       0.620
  | Times   28:        0.039       0.221       0.094       0.047       0.003       0.017       0.199       0.620
  | Times   29:        0.035       0.209       0.089       0.044       0.003       0.044       0.196       0.620
  | Times   30:        0.040       0.227       0.096       0.046       0.003       0.011       0.197       0.620
  | Times   31:        0.034       0.208       0.093       0.041       0.003       0.043       0.198       0.620
  | Times   32:        0.063       0.134       0.027       0.107       0.012       0.181       0.097       0.620
  | Times   33:        0.055       0.125       0.037       0.100       0.012       0.195       0.097       0.620
  | Times   34:        0.066       0.146       0.033       0.111       0.013       0.154       0.097       0.620
  | Times   35:        0.057       0.132       0.039       0.104       0.013       0.180       0.094       0.620
  | Times   36:        0.069       0.164       0.042       0.109       0.013       0.125       0.098       0.619
  | Times   37:        0.069       0.149       0.042       0.111       0.013       0.138       0.098       0.620
  | Times   38:        0.079       0.166       0.041       0.112       0.014       0.109       0.099       0.620
  | Times   39:        0.055       0.154       0.046       0.095       0.014       0.160       0.096       0.620
  | Times   40:        0.067       0.151       0.035       0.116       0.013       0.139       0.099       0.620
  | Times   41:        0.061       0.146       0.038       0.108       0.013       0.156       0.098       0.620
  | Times   42:        0.061       0.146       0.043       0.116       0.014       0.144       0.096       0.620
  | Times   43:        0.050       0.115       0.025       0.105       0.014       0.216       0.095       0.619
  | Times   44:        0.056       0.145       0.041       0.111       0.012       0.158       0.097       0.619
  | Times   45:        0.052       0.088       0.019       0.101       0.012       0.252       0.097       0.620
  | Times   46:        0.059       0.116       0.031       0.112       0.031       0.176       0.096       0.620
  | Times   47:        0.049       0.142       0.026       0.108       0.031       0.167       0.096       0.619
  | Times   48:        0.044       0.096       0.019       0.053       0.031       0.287       0.090       0.620
  | Times   49:        0.035       0.120       0.035       0.043       0.020       0.276       0.091       0.619
  | Times   50:        0.038       0.090       0.014       0.046       0.020       0.321       0.091       0.620
  | Times   51:        0.039       0.092       0.018       0.048       0.020       0.311       0.091       0.620
  | Times   52:        0.054       0.149       0.042       0.067       0.010       0.206       0.092       0.620
  | Times   53:        0.055       0.165       0.034       0.067       0.010       0.196       0.092       0.620
  | Times   54:        0.050       0.110       0.025       0.055       0.010       0.279       0.091       0.620
  | Times   55:        0.041       0.103       0.034       0.052       0.010       0.291       0.089       0.620
  | Times   56:        0.043       0.130       0.040       0.054       0.010       0.251       0.092       0.620
  | Times   57:        0.036       0.088       0.017       0.050       0.010       0.327       0.091       0.620
  | Times   58:        0.054       0.291       0.110       0.058       0.003       0.009       0.095       0.620
  | Times   59:        0.051       0.291       0.111       0.063       0.003       0.007       0.094       0.620
  | Times   60:        0.056       0.282       0.106       0.062       0.003       0.016       0.094       0.620
  | Times   61:        0.047       0.270       0.103       0.057       0.003       0.045       0.094       0.619
  | Times   62:        0.050       0.284       0.109       0.061       0.003       0.018       0.094       0.620
  | Times   63:        0.046       0.266       0.108       0.054       0.003       0.047       0.095       0.620
  | Times   64:        0.047       0.105       0.019       0.079       0.009       0.144       0.216       0.620
  | Times   65:        0.041       0.098       0.030       0.073       0.009       0.152       0.216       0.619
  | Times   66:        0.052       0.114       0.024       0.083       0.010       0.119       0.217       0.620
  | Times   67:        0.044       0.102       0.033       0.076       0.010       0.140       0.215       0.620
  | Times   68:        0.051       0.128       0.030       0.084       0.010       0.099       0.218       0.620
  | Times   69:        0.051       0.115       0.034       0.083       0.010       0.109       0.218       0.620
  | Times   70:        0.061       0.132       0.033       0.083       0.011       0.083       0.218       0.620
  | Times   71:        0.043       0.118       0.037       0.072       0.011       0.123       0.216       0.620
  | Times   72:        0.049       0.119       0.024       0.090       0.010       0.111       0.217       0.620
  | Times   73:        0.045       0.113       0.031       0.084       0.010       0.120       0.216       0.620
  | Times   74:        0.046       0.116       0.033       0.088       0.011       0.109       0.216       0.620
  | Times   75:        0.038       0.087       0.020       0.081       0.011       0.167       0.216       0.620
  | Times   76:        0.043       0.115       0.031       0.085       0.009       0.119       0.217       0.620
  | Times   77:        0.037       0.068       0.016       0.076       0.009       0.197       0.216       0.619
  | Times   78:        0.045       0.095       0.022       0.084       0.023       0.134       0.216       0.620
  | Times   79:        0.039       0.111       0.019       0.083       0.023       0.128       0.216       0.620
  | Times   80:        0.033       0.074       0.017       0.040       0.023       0.222       0.212       0.620
  | Times   81:        0.026       0.096       0.026       0.033       0.015       0.213       0.211       0.620
  | Times   82:        0.028       0.069       0.010       0.035       0.015       0.251       0.212       0.620
  | Times   83:        0.031       0.070       0.017       0.037       0.015       0.240       0.211       0.620
  | Times   84:        0.041       0.120       0.031       0.050       0.008       0.155       0.214       0.620
  | Times   85:        0.042       0.126       0.029       0.050       0.008       0.151       0.214       0.620
  | Times   86:        0.035       0.089       0.018       0.041       0.008       0.218       0.211       0.620
  | Times   87:        0.031       0.081       0.027       0.038       0.008       0.224       0.211       0.620
  | Times   88:        0.034       0.101       0.030       0.041       0.008       0.194       0.213       0.620
  | Times   89:        0.029       0.067       0.016       0.037       0.008       0.252       0.212       0.620
  | Times   90:        0.041       0.226       0.087       0.043       0.003       0.006       0.215       0.620
  | Times   91:        0.038       0.228       0.086       0.047       0.003       0.003       0.215       0.620
  | Times   92:        0.042       0.221       0.083       0.046       0.003       0.013       0.213       0.620
  | Times   93:        0.038       0.211       0.083       0.043       0.003       0.026       0.216       0.620
  | Times   94:        0.037       0.224       0.083       0.045       0.003       0.012       0.215       0.620
  | Times   95:        0.035       0.208       0.084       0.041       0.003       0.034       0.214       0.620
  | Times   96:        0.032       0.070       0.013       0.054       0.006       0.107       0.338       0.620
  | Times   97:        0.029       0.068       0.022       0.051       0.006       0.106       0.338       0.620
  | Times   98:        0.034       0.077       0.015       0.057       0.007       0.090       0.339       0.620
  | Times   99:        0.030       0.072       0.025       0.053       0.007       0.094       0.339       0.620
  | Times  100:        0.037       0.087       0.022       0.055       0.007       0.074       0.339       0.620
  | Times  101:        0.035       0.081       0.026       0.056       0.007       0.077       0.338       0.619
  | Times  102:        0.042       0.088       0.022       0.055       0.007       0.065       0.340       0.620
  | Times  103:        0.029       0.084       0.029       0.048       0.007       0.084       0.339       0.619
  | Times  104:        0.035       0.080       0.017       0.057       0.007       0.086       0.338       0.619
  | Times  105:        0.030       0.080       0.024       0.054       0.007       0.086       0.338       0.619
  | Times  106:        0.032       0.079       0.024       0.055       0.007       0.084       0.338       0.620
  | Times  107:        0.026       0.061       0.014       0.051       0.007       0.123       0.338       0.620
  | Times  108:        0.028       0.078       0.023       0.055       0.006       0.091       0.338       0.620
  | Times  109:        0.024       0.047       0.012       0.050       0.006       0.143       0.338       0.619
  | Times  110:        0.029       0.064       0.015       0.055       0.015       0.103       0.339       0.620
  | Times  111:        0.025       0.075       0.014       0.052       0.015       0.100       0.338       0.619
  | Times  112:        0.022       0.051       0.012       0.027       0.015       0.157       0.336       0.619
  | Times  113:        0.017       0.065       0.018       0.022       0.010       0.153       0.333       0.619
  | Times  114:        0.020       0.048       0.008       0.024       0.010       0.176       0.335       0.619
  | Times  115:        0.020       0.048       0.012       0.024       0.010       0.171       0.335       0.619
  | Times  116:        0.028       0.081       0.022       0.033       0.005       0.114       0.336       0.620
  | Times  117:        0.030       0.087       0.021       0.034       0.005       0.107       0.336       0.619
  | Times  118:        0.026       0.060       0.013       0.028       0.005       0.153       0.335       0.619
  | Times  119:        0.022       0.056       0.020       0.026       0.005       0.155       0.335       0.620
  | Times  120:        0.022       0.070       0.022       0.026       0.005       0.139       0.336       0.619
  | Times  121:        0.020       0.047       0.011       0.024       0.005       0.178       0.335       0.619
  | Times  122:        0.028       0.156       0.061       0.028       0.002       0.008       0.336       0.619
  | Times  123:        0.029       0.156       0.061       0.031       0.002       0.003       0.337       0.620
  | Times  124:        0.030       0.151       0.058       0.031       0.002       0.012       0.336       0.619
  | Times  125:        0.027       0.144       0.057       0.029       0.002       0.023       0.338       0.620
  | Times  126:        0.025       0.154       0.060       0.030       0.002       0.010       0.338       0.619
  | Times  127:        0.026       0.145       0.058       0.027       0.002       0.025       0.336       0.619
  | Times  128:        0.050       0.114       0.021       0.080       0.015       0.137       0.203       0.620
  | Times  129:        0.042       0.100       0.032       0.074       0.009       0.160       0.202       0.620
  | Times  130:        0.051       0.122       0.023       0.083       0.016       0.120       0.205       0.620
  | Times  131:        0.048       0.107       0.035       0.078       0.010       0.136       0.205       0.620
  | Times  132:        0.056       0.135       0.033       0.078       0.015       0.099       0.204       0.620
  | Times  133:        0.053       0.119       0.035       0.077       0.010       0.123       0.203       0.620
  | Times  134:        0.067       0.137       0.034       0.075       0.017       0.082       0.207       0.620
  | Times  135:        0.046       0.122       0.039       0.065       0.011       0.132       0.205       0.620
  | Times  136:        0.053       0.124       0.026       0.081       0.015       0.117       0.203       0.620
  | Times  137:        0.046       0.116       0.033       0.077       0.010       0.135       0.203       0.620
  | Times  138:        0.049       0.119       0.036       0.078       0.016       0.119       0.203       0.620
  | Times  139:        0.040       0.088       0.019       0.072       0.011       0.189       0.202       0.619
  | Times  140:        0.045       0.114       0.033       0.075       0.014       0.135       0.203       0.620
  | Times  141:        0.037       0.068       0.016       0.070       0.009       0.218       0.202       0.620
  | Times  142:        0.044       0.103       0.023       0.077       0.028       0.141       0.203       0.620
  | Times  143:        0.041       0.110       0.021       0.074       0.022       0.148       0.204       0.620
  | Times  144:        0.032       0.073       0.016       0.038       0.028       0.234       0.199       0.620
  | Times  145:        0.025       0.100       0.027       0.030       0.015       0.225       0.196       0.620
  | Times  146:        0.028       0.069       0.012       0.033       0.021       0.260       0.197       0.620
  | Times  147:        0.029       0.069       0.015       0.035       0.015       0.259       0.198       0.620
  | Times  148:        0.041       0.125       0.032       0.049       0.013       0.161       0.200       0.620
  | Times  149:        0.044       0.124       0.028       0.049       0.007       0.168       0.200       0.620
  | Times  150:        0.034       0.091       0.020       0.039       0.013       0.224       0.199       0.620
  | Times  151:        0.033       0.083       0.029       0.037       0.007       0.232       0.198       0.619
  | Times  152:        0.034       0.100       0.032       0.039       0.013       0.204       0.198       0.620
  | Times  153:        0.029       0.067       0.015       0.036       0.008       0.269       0.196       0.620
  | Times  154:        0.043       0.229       0.091       0.042       0.008       0.008       0.200       0.620
  | Times  155:        0.038       0.228       0.090       0.045       0.003       0.015       0.201       0.620
  | Times  156:        0.042       0.227       0.088       0.045       0.008       0.010       0.200       0.620
  | Times  157:        0.040       0.215       0.087       0.042       0.003       0.032       0.202       0.620
  | Times  158:        0.039       0.232       0.088       0.044       0.008       0.007       0.201       0.620
  | Times  159:        0.039       0.213       0.088       0.040       0.003       0.038       0.200       0.620
  | Times  160:        0.048       0.107       0.019       0.076       0.009       0.140       0.221       0.620
  | Times  161:        0.042       0.093       0.031       0.070       0.009       0.153       0.221       0.620
  | Times  162:        0.049       0.116       0.023       0.076       0.010       0.122       0.223       0.620
  | Times  163:        0.044       0.100       0.034       0.073       0.010       0.135       0.223       0.620
  | Times  164:        0.053       0.132       0.031       0.074       0.009       0.098       0.222       0.620
  | Times  165:        0.052       0.109       0.033       0.074       0.009       0.120       0.222       0.620
  | Times  166:        0.062       0.136       0.030       0.075       0.010       0.082       0.225       0.620
  | Times  167:        0.042       0.112       0.036       0.064       0.010       0.133       0.223       0.620
  | Times  168:        0.052       0.122       0.029       0.077       0.010       0.109       0.221       0.620
  | Times  169:        0.044       0.107       0.032       0.073       0.010       0.134       0.221       0.620
  | Times  170:        0.048       0.113       0.035       0.076       0.009       0.117       0.222       0.620
  | Times  171:        0.037       0.082       0.018       0.069       0.009       0.182       0.222       0.620
  | Times  172:        0.041       0.107       0.030       0.073       0.009       0.139       0.221       0.620
  | Times  173:        0.035       0.064       0.015       0.068       0.009       0.210       0.220       0.620
  | Times  174:        0.042       0.099       0.020       0.076       0.022       0.138       0.222       0.620
  | Times  175:        0.037       0.106       0.020       0.071       0.022       0.140       0.223       0.620
  | Times  176:        0.033       0.068       0.015       0.038       0.022       0.224       0.218       0.620
  | Times  177:        0.024       0.099       0.024       0.031       0.015       0.211       0.215       0.620
  | Times  178:        0.027       0.066       0.012       0.033       0.015       0.250       0.216       0.620
  | Times  179:        0.028       0.065       0.015       0.035       0.015       0.244       0.216       0.620
  | Times  180:        0.042       0.123       0.031       0.047       0.007       0.151       0.219       0.620
  | Times  181:        0.041       0.119       0.028       0.047       0.007       0.158       0.219       0.619
  | Times  182:        0.037       0.091       0.018       0.040       0.008       0.207       0.219       0.620
  | Times  183:        0.031       0.081       0.028       0.037       0.008       0.218       0.218       0.620
  | Times  184:        0.031       0.095       0.029       0.038       0.008       0.202       0.217       0.620
  | Times  185:        0.027       0.062       0.014       0.036       0.008       0.256       0.216       0.619
  | Times  186:        0.035       0.218       0.085       0.041       0.003       0.020       0.218       0.620
  | Times  187:        0.041       0.222       0.085       0.045       0.003       0.004       0.220       0.619
  | Times  188:        0.041       0.220       0.082       0.044       0.003       0.009       0.221       0.620
  | Times  189:        0.035       0.213       0.082       0.041       0.003       0.026       0.220       0.620
  | Times  190:        0.037       0.227       0.081       0.044       0.003       0.008       0.220       0.620
  | Times  191:        0.036       0.208       0.080       0.040       0.003       0.033       0.221       0.620
  | Times  192:        0.048       0.104       0.018       0.075       0.009       0.139       0.228       0.620
  | Times  193:        0.042       0.093       0.030       0.069       0.009       0.150       0.227       0.620
  | Times  194:        0.052       0.113       0.022       0.077       0.010       0.117       0.230       0.619
  | Times  195:        0.047       0.097       0.031       0.072       0.010       0.134       0.229       0.620
  | Times  196:        0.054       0.127       0.031       0.075       0.009       0.096       0.229       0.620
  | Times  197:        0.052       0.108       0.031       0.074       0.009       0.118       0.228       0.620
  | Times  198:        0.062       0.130       0.031       0.076       0.010       0.080       0.230       0.619
  | Times  199:        0.043       0.112       0.034       0.064       0.010       0.127       0.229       0.620
  | Times  200:        0.048       0.118       0.026       0.082       0.010       0.107       0.229       0.620
  | Times  201:        0.044       0.107       0.029       0.076       0.010       0.125       0.228       0.620
  | Times  202:        0.049       0.109       0.032       0.079       0.010       0.111       0.230       0.620
  | Times  203:        0.038       0.082       0.019       0.072       0.010       0.170       0.229       0.620
  | Times  204:        0.044       0.105       0.029       0.075       0.009       0.131       0.227       0.620
  | Times  205:        0.036       0.065       0.014       0.068       0.009       0.201       0.227       0.620
  | Times  206:        0.043       0.092       0.020       0.078       0.023       0.135       0.228       0.620
  | Times  207:        0.040       0.104       0.020       0.074       0.023       0.130       0.228       0.620
  | Times  208:        0.034       0.069       0.014       0.038       0.023       0.217       0.224       0.620
  | Times  209:        0.026       0.094       0.024       0.031       0.015       0.204       0.224       0.620
  | Times  210:        0.028       0.065       0.012       0.034       0.015       0.242       0.224       0.620
  | Times  211:        0.030       0.066       0.014       0.036       0.015       0.235       0.224       0.620
  | Times  212:        0.041       0.117       0.031       0.047       0.007       0.152       0.225       0.619
  | Times  213:        0.042       0.120       0.027       0.048       0.007       0.151       0.225       0.620
  | Times  214:        0.037       0.089       0.018       0.041       0.008       0.202       0.226       0.620
  | Times  215:        0.031       0.078       0.027       0.038       0.008       0.213       0.224       0.620
  | Times  216:        0.032       0.094       0.030       0.039       0.008       0.193       0.224       0.620
  | Times  217:        0.027       0.064       0.013       0.037       0.008       0.248       0.223       0.620
  | Times  218:        0.037       0.214       0.083       0.042       0.003       0.016       0.226       0.620
  | Times  219:        0.040       0.218       0.083       0.045       0.003       0.004       0.227       0.620
  | Times  220:        0.042       0.213       0.082       0.045       0.003       0.007       0.228       0.620
  | Times  221:        0.038       0.204       0.079       0.042       0.003       0.029       0.226       0.620
  | Times  222:        0.042       0.218       0.079       0.044       0.003       0.008       0.226       0.620
  | Times  223:        0.040       0.201       0.080       0.040       0.003       0.029       0.227       0.620
  | Times  224:        0.046       0.108       0.018       0.075       0.009       0.147       0.216       0.620
  | Times  225:        0.041       0.096       0.030       0.068       0.009       0.161       0.215       0.620
  | Times  226:        0.049       0.116       0.022       0.077       0.010       0.128       0.217       0.620
  | Times  227:        0.045       0.101       0.031       0.073       0.010       0.144       0.216       0.620
  | Times  228:        0.053       0.130       0.032       0.077       0.009       0.102       0.217       0.620
  | Times  229:        0.054       0.110       0.030       0.078       0.009       0.122       0.217       0.620
  | Times  230:        0.062       0.132       0.030       0.079       0.011       0.088       0.218       0.620
  | Times  231:        0.042       0.114       0.033       0.068       0.011       0.136       0.215       0.619
  | Times  232:        0.050       0.120       0.026       0.083       0.010       0.112       0.218       0.619
  | Times  233:        0.044       0.110       0.028       0.079       0.010       0.131       0.217       0.619
  | Times  234:        0.048       0.115       0.032       0.081       0.011       0.114       0.218       0.619
  | Times  235:        0.040       0.086       0.019       0.073       0.011       0.174       0.216       0.619
  | Times  236:        0.046       0.111       0.032       0.076       0.009       0.132       0.215       0.619
  | Times  237:        0.039       0.066       0.013       0.069       0.009       0.208       0.214       0.620
  | Times  238:        0.043       0.099       0.021       0.078       0.023       0.140       0.215       0.619
  | Times  239:        0.038       0.108       0.021       0.074       0.023       0.140       0.215       0.619
  | Times  240:        0.033       0.072       0.013       0.038       0.023       0.228       0.211       0.619
  | Times  241:        0.027       0.099       0.025       0.031       0.015       0.210       0.212       0.619
  | Times  242:        0.029       0.068       0.012       0.033       0.015       0.252       0.211       0.619
  | Times  243:        0.030       0.069       0.013       0.035       0.015       0.246       0.212       0.619
  | Times  244:        0.040       0.124       0.031       0.047       0.007       0.157       0.213       0.620
  | Times  245:        0.042       0.124       0.026       0.047       0.007       0.160       0.212       0.619
  | Times  246:        0.034       0.092       0.017       0.039       0.008       0.218       0.212       0.619
  | Times  247:        0.030       0.081       0.027       0.036       0.008       0.227       0.211       0.619
  | Times  248:        0.034       0.098       0.030       0.038       0.008       0.201       0.211       0.619
  | Times  249:        0.028       0.066       0.012       0.035       0.008       0.259       0.211       0.619
  | Times  250:        0.038       0.223       0.083       0.042       0.003       0.017       0.214       0.619
  | Times  251:        0.038       0.225       0.083       0.045       0.003       0.011       0.214       0.619
  | Times  252:        0.040       0.221       0.084       0.045       0.003       0.010       0.216       0.620
  | Times  253:        0.036       0.210       0.079       0.042       0.003       0.037       0.213       0.619
  | Times  254:        0.041       0.229       0.084       0.044       0.003       0.005       0.214       0.619
  | Times  255:        0.035       0.208       0.081       0.040       0.003       0.038       0.215       0.619
  | Times  sum:       10.412      31.292       9.324      15.213       2.590      35.144      54.644     158.619

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.017       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.202
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65234993 eV
  Highest occupied state (VBM) at     -7.64868141 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34398155 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99266296 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71949075 Ha       -7448.28630785 eV
  | XC energy correction          :         -35.08933399 Ha        -954.82935909 eV
  | XC potential correction       :          66.04590477 Ha        1797.20050924 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.38804393 Ha       -1017.38043902 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65475188 Ha      -13269.76095656 eV
  | Total energy, T -> 0          :        -487.65475188 Ha      -13269.76095656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65475188 Ha      -13269.76095656 eV

  Derived energy quantities:
  | Kinetic energy                :         442.72706890 Ha       12047.21650032 eV
  | Electrostatic energy          :        -862.76157062 Ha      -23476.93683010 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880402 Ha          -1.05591103 eV
  | Sum of eigenvalues per atom                           :        -206.89684188 eV
  | Total energy (T->0) per atom                          :        -368.60447102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60447102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.354 s, elapsed       57.882 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4634E-04
  | Change of unmixed KS density  :  0.3861E-05
  | Change of sum of eigenvalues  : -0.5856E-02 eV
  | Change of total energy        :  0.3943E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.206 s           1.159 s
  | Charge density update                       :        0.233 s           0.233 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.126 s           0.126 s
  | Fock matrix evaluation                      :        0.634 s           0.634 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.452 MB (on task 241)
  |   Maximum:       33.989 MB (on task  38)
  |   Average:       25.125 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.500 MB (on task  13 after allocating gradient_basis_wave)
  |   Maximum:       39.940 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       30.927 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.651 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.026 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.215 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  114156.755
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414695E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.188271E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.835 s, elapsed       30.534 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13431205227971077
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40058959
  Full exact exchange energy:    1770.422592587779 eV.
