------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.375
  Time zero on CPU 1             :   0.711182500000000E+01  s.
  Internal wall clock time zero  :           520754604.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5AE5E93-F8EC-48A3-A9D7-276811CB58CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.987 s, elapsed      254.762 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.024 s           2.024 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3840E-04
  | Change of unmixed KS density  :  0.9964E-04
  | Change of sum of eigenvalues  :  0.2204E-01 eV
  | Change of total energy        : -0.3205E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.345 s           3.298 s
  | Charge density update                       :        2.025 s           2.025 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.995 s           0.995 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.165 MB (on task 124)
  |   Maximum:       18.377 MB (on task  64)
  |   Average:       18.283 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.816 MB (on task  44 after allocating gradient_basis_wave)
  |   Maximum:       41.532 MB (on task  10 after allocating gradient_basis_wave)
  |   Average:       39.184 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.735 MB (hamiltonian_shell on task  44)
  |   Maximum:       11.826 MB (hamiltonian_shell on task  10)
  |   Average:       10.279 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  060414.903
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.788117E+00
  | N minus   2      -0.115883E+01
  | N minus   3       0.522035E+00
  | N minus   4      -0.143341E+00
  | N minus   5       0.632959E-04
  | N minus   6       0.265048E-01
  | N minus   7      -0.647789E-01
  | N minus   8       0.119281E-01
  | N minus   9       0.180203E-02
  | N minus  10      -0.171516E-02
  Available memory per node after mixing [GB]:    221.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.411397E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.215902E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.576202E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.191918E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.641 s, elapsed      123.412 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.996 s           0.997 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02118062 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.806282         -511.74496
      2       2.00000         -18.746143         -510.10850
      3       2.00000          -9.951063         -270.78221
      4       2.00000          -9.917419         -269.86669
      5       2.00000          -9.897154         -269.31526
      6       2.00000          -9.896125         -269.28725
      7       2.00000          -9.894303         -269.23770
      8       2.00000          -9.884212         -268.96310
      9       2.00000          -9.881489         -268.88899
     10       2.00000          -9.878922         -268.81914
     11       2.00000          -9.874467         -268.69793
     12       2.00000          -9.873847         -268.68105
     13       2.00000          -0.962018          -26.17785
     14       2.00000          -0.909194          -24.74044
     15       2.00000          -0.739818          -20.13148
     16       2.00000          -0.721065          -19.62119
     17       2.00000          -0.688425          -18.73301
     18       2.00000          -0.666720          -18.14237
     19       2.00000          -0.617643          -16.80693
     20       2.00000          -0.592806          -16.13107
     21       2.00000          -0.546636          -14.87471
     22       2.00000          -0.527404          -14.35138
     23       2.00000          -0.524322          -14.26753
     24       2.00000          -0.508007          -13.82357
     25       2.00000          -0.480274          -13.06893
     26       2.00000          -0.452139          -12.30332
     27       2.00000          -0.438514          -11.93256
     28       2.00000          -0.424822          -11.55998
     29       2.00000          -0.410065          -11.15843
     30       2.00000          -0.392729          -10.68669
     31       2.00000          -0.390240          -10.61896
     32       2.00000          -0.379926          -10.33832
     33       2.00000          -0.370550          -10.08318
     34       2.00000          -0.362243           -9.85713
     35       2.00000          -0.357871           -9.73817
     36       2.00000          -0.345058           -9.38951
     37       2.00000          -0.340016           -9.25230
     38       2.00000          -0.322796           -8.78373
     39       2.00000          -0.313888           -8.54132
     40       2.00000          -0.308889           -8.40530
     41       2.00000          -0.300534           -8.17794
     42       2.00000          -0.292386           -7.95622
     43       2.00000          -0.289007           -7.86427
     44       2.00000          -0.288806           -7.85882
     45       2.00000          -0.284738           -7.74813
     46       2.00000          -0.283998           -7.72798
     47       2.00000          -0.273262           -7.43584
     48       2.00000          -0.264999           -7.21099
     49       2.00000          -0.242210           -6.59086
     50       2.00000          -0.202163           -5.50112
     51       0.00000          -0.019890           -0.54124
     52       0.00000          -0.003634           -0.09888
     53       0.00000           0.004275            0.11634
     54       0.00000           0.010225            0.27825
     55       0.00000           0.012334            0.33561
     56       0.00000           0.014562            0.39625
     57       0.00000           0.024017            0.65353
     58       0.00000           0.026339            0.71672
     59       0.00000           0.032543            0.88554
     60       0.00000           0.044771            1.21829
     61       0.00000           0.048713            1.32555
     62       0.00000           0.056396            1.53461
     63       0.00000           0.060676            1.65109
     64       0.00000           0.063242            1.72090
     65       0.00000           0.071103            1.93482
     66       0.00000           0.077936            2.12073
     67       0.00000           0.080004            2.17703
     68       0.00000           0.084272            2.29316
     69       0.00000           0.085421            2.32442
     70       0.00000           0.092598            2.51971
     71       0.00000           0.094685            2.57651
     72       0.00000           0.099799            2.71568
     73       0.00000           0.103807            2.82474
     74       0.00000           0.107936            2.93709
     75       0.00000           0.113967            3.10121
     76       0.00000           0.115008            3.12953
     77       0.00000           0.133105            3.62197
     78       0.00000           0.142472            3.87686
     79       0.00000           0.146507            3.98665
     80       0.00000           0.150955            4.10770
     81       0.00000           0.157892            4.29647
     82       0.00000           0.161771            4.40202
     83       0.00000           0.164066            4.46446
     84       0.00000           0.167311            4.55276
     85       0.00000           0.171200            4.65860
     86       0.00000           0.175599            4.77830
     87       0.00000           0.184387            5.01741
     88       0.00000           0.189019            5.14348
     89       0.00000           0.189929            5.16823
     90       0.00000           0.193378            5.26210
     91       0.00000           0.202680            5.51521
     92       0.00000           0.206406            5.61660
     93       0.00000           0.211447            5.75375
     94       0.00000           0.215749            5.87083
     95       0.00000           0.222873            6.06470
     96       0.00000           0.226387            6.16030
     97       0.00000           0.230351            6.26818
     98       0.00000           0.234130            6.37100
     99       0.00000           0.237369            6.45914
    100       0.00000           0.243770            6.63331
    101       0.00000           0.247315            6.72978
    102       0.00000           0.252139            6.86106
    103       0.00000           0.253806            6.90642
    104       0.00000           0.254538            6.92633
    105       0.00000           0.258298            7.02863
    106       0.00000           0.264168            7.18838
    107       0.00000           0.267168            7.27000
    108       0.00000           0.274488            7.46919
    109       0.00000           0.279682            7.61054
    110       0.00000           0.286232            7.78876
    111       0.00000           0.287726            7.82942
    112       0.00000           0.296227            8.06073
    113       0.00000           0.297671            8.10003
    114       0.00000           0.298820            8.13129
    115       0.00000           0.305025            8.30016
    116       0.00000           0.308402            8.39204
    117       0.00000           0.312786            8.51135
    118       0.00000           0.318914            8.67810
    119       0.00000           0.319797            8.70212
    120       0.00000           0.323616            8.80605
    121       0.00000           0.330239            8.98625
    122       0.00000           0.333146            9.06537

  Highest occupied state (VBM) at     -5.50112465 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54123658 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.95988807 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63521327 Ha       -8343.96868955 eV
  | XC energy correction          :         -79.81928457 Ha       -2171.99324305 eV
  | XC potential correction       :         102.59215127 Ha        2791.67447483 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.07285968 Ha        -573.42168719 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91322245 Ha      -14855.05459981 eV
  | Total energy, T -> 0          :        -545.91322245 Ha      -14855.05459981 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91322245 Ha      -14855.05459981 eV

  Derived energy quantities:
  | Kinetic energy                :         544.09946184 Ha       14805.69966242 eV
  | Electrostatic energy          :       -1010.19339972 Ha      -27488.76101918 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05224012 Ha          -1.42152594 eV
  | Sum of eigenvalues per atom                           :        -231.77690804 eV
  | Total energy (T->0) per atom                          :        -412.64040555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64040555 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8702E-05
  | Change of unmixed KS density  :  0.2353E-04
  | Change of sum of eigenvalues  : -0.6573E-02 eV
  | Change of total energy        :  0.1623E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34113956E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17056978E+02 at  0.00000000E+00
  Cost values:  0.17527752E+02 at  0.34796841E+00
  Cost values:  0.17852632E+02 at  0.69593683E+00
  Cost values:  0.17992621E+02 at  0.10439052E+01
  Cost values:  0.17937331E+02 at  0.13918737E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.171E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.333E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.324E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.813E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.666E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.972E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.325E+00
  Final mu_opt value:       0.112E+01
  Cost function at iteration   2:  0.35993932E+02
  Convergence criteria at iteration    2:  0.14515170E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17996966E+02 at  0.00000000E+00
  Cost values:  0.18440759E+02 at  0.17419901E+00
  Cost values:  0.18742338E+02 at  0.34839803E+00
  Cost values:  0.18891021E+02 at  0.52259704E+00
  Cost values:  0.18897932E+02 at  0.69679606E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.290E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.184E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.986E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.290E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.368E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.410E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.395E+01
  Final mu_opt value:       0.617E+00
  Cost function at iteration   3:  0.37821867E+02
  Convergence criteria at iteration    3:  0.13055960E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18910933E+02 at  0.00000000E+00
  Cost values:  0.19467156E+02 at  0.23089117E+00
  Cost values:  0.19896964E+02 at  0.46178234E+00
  Cost values:  0.20161957E+02 at  0.69267351E+00
  Cost values:  0.20242911E+02 at  0.92356468E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.189E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.261E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.661E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.910E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.261E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.132E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.273E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E+01
  Final mu_opt value:       0.908E+00
  Cost function at iteration   4:  0.40486608E+02
  Convergence criteria at iteration    4:  0.22507305E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20243304E+02 at  0.00000000E+00
  Cost values:  0.20862288E+02 at  0.14971103E+00
  Cost values:  0.21332508E+02 at  0.29942205E+00
  Cost values:  0.21606519E+02 at  0.44913308E+00
  Cost values:  0.21655096E+02 at  0.59884410E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.450E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.189E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.371E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.151E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.450E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.378E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.111E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.604E+01
  Final mu_opt value:       0.555E+00
  Cost function at iteration   5:  0.43330103E+02
  Convergence criteria at iteration    5:  0.20105753E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21665051E+02 at  0.00000000E+00
  Cost values:  0.22405380E+02 at  0.20290154E+00
  Cost values:  0.22946298E+02 at  0.40580308E+00
  Cost values:  0.23235432E+02 at  0.60870462E+00
  Cost values:  0.23253687E+02 at  0.81160616E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.401E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.142E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.818E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.401E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.283E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.612E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.327E+01
  Final mu_opt value:       0.723E+00
  Cost function at iteration   6:  0.46557529E+02
  Convergence criteria at iteration    6:  0.21921012E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23278764E+02 at  0.00000000E+00
  Cost values:  0.23922100E+02 at  0.16320450E+00
  Cost values:  0.24383070E+02 at  0.32640901E+00
  Cost values:  0.24615789E+02 at  0.48961351E+00
  Cost values:  0.24594526E+02 at  0.65281801E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.233E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.438E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.222E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.292E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.438E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.443E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.875E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.473E+01
  Final mu_opt value:       0.558E+00
  Cost function at iteration   7:  0.49276922E+02
  Convergence criteria at iteration    7:  0.14279483E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24638461E+02 at  0.00000000E+00
  Cost values:  0.25284838E+02 at  0.26527815E+00
  Cost values:  0.25667594E+02 at  0.53055631E+00
  Cost values:  0.25751223E+02 at  0.79583446E+00
  Cost values:  0.25538646E+02 at  0.10611126E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.832E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.323E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.285E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.274E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.249E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.129E+01
  Final mu_opt value:       0.736E+00
  Cost function at iteration   8:  0.51517882E+02
  Convergence criteria at iteration    8:  0.91970960E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25758941E+02 at  0.00000000E+00
  Cost values:  0.26209374E+02 at  0.29141832E+00
  Cost values:  0.26450881E+02 at  0.58283664E+00
  Cost values:  0.26445092E+02 at  0.87425495E+00
  Cost values:  0.26183896E+02 at  0.11656733E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.841E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.564E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.183E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.168E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.169E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.699E+00
  Final mu_opt value:       0.722E+00
  Cost function at iteration   9:  0.52960457E+02
  Convergence criteria at iteration    9:  0.70851878E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26480229E+02 at  0.00000000E+00
  Cost values:  0.26869776E+02 at  0.32623530E+00
  Cost values:  0.27079686E+02 at  0.65247060E+00
  Cost values:  0.27074044E+02 at  0.97870591E+00
  Cost values:  0.26844598E+02 at  0.13049412E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.556E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.372E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.102E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.407E+00
  Final mu_opt value:       0.808E+00
  Cost function at iteration  10:  0.54210213E+02
  Convergence criteria at iteration   10:  0.65625829E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27105106E+02 at  0.00000000E+00
  Cost values:  0.27401270E+02 at  0.25944824E+00
  Cost values:  0.27580937E+02 at  0.51889647E+00
  Cost values:  0.27613678E+02 at  0.77834471E+00
  Cost values:  0.27490874E+02 at  0.10377929E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.491E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.603E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.982E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.181E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.802E+00
  Final mu_opt value:       0.703E+00
  Cost function at iteration  11:  0.55240574E+02
  Convergence criteria at iteration   11:  0.51932254E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27620287E+02 at  0.00000000E+00
  Cost values:  0.27918924E+02 at  0.36622064E+00
  Cost values:  0.28040268E+02 at  0.73244127E+00
  Cost values:  0.27978887E+02 at  0.10986619E+01
  Cost values:  0.27748732E+02 at  0.14648825E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.574E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.449E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.115E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.351E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.180E+00
  Final mu_opt value:       0.791E+00
  Cost function at iteration  12:  0.56085157E+02
  Convergence criteria at iteration   12:  0.33815457E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28042579E+02 at  0.00000000E+00
  Cost values:  0.28290982E+02 at  0.45689140E+00
  Cost values:  0.28398119E+02 at  0.91378280E+00
  Cost values:  0.28345538E+02 at  0.13706742E+01
  Cost values:  0.28132887E+02 at  0.18275656E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.675E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.254E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.797E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.173E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.675E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.509E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.239E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.692E-01
  Final mu_opt value:       0.995E+00
  Cost function at iteration  13:  0.56801400E+02
  Convergence criteria at iteration   13:  0.20444203E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28400700E+02 at  0.00000000E+00
  Cost values:  0.28561531E+02 at  0.60000157E+00
  Cost values:  0.28537892E+02 at  0.12000031E+01
  Cost values:  0.28324779E+02 at  0.18000047E+01
