------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.780
  Time zero on CPU 1             :   0.643627300000000E+01  s.
  Internal wall clock time zero  :           520885695.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B37B054-CA7C-4B5E-A86F-A98EA1EA60F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    111       0.00000           0.201471            5.48232
    112       0.00000           0.205236            5.58475
    113       0.00000           0.211038            5.74263
    114       0.00000           0.213770            5.81697
    115       0.00000           0.215276            5.85797
    116       0.00000           0.223827            6.09064
    117       0.00000           0.228211            6.20995
    118       0.00000           0.231152            6.28998
    119       0.00000           0.234624            6.38444
    120       0.00000           0.241416            6.56926
    121       0.00000           0.243639            6.62975
    122       0.00000           0.247348            6.73068
    123       0.00000           0.249286            6.78342
    124       0.00000           0.251764            6.85085
    125       0.00000           0.256252            6.97297
    126       0.00000           0.260930            7.10027
    127       0.00000           0.263753            7.17709
    128       0.00000           0.266776            7.25935
    129       0.00000           0.271924            7.39942
    130       0.00000           0.273008            7.42893
    131       0.00000           0.281397            7.65720
    132       0.00000           0.287600            7.82600
    133       0.00000           0.293241            7.97949
    134       0.00000           0.300343            8.17275
    135       0.00000           0.305388            8.31002
    136       0.00000           0.314205            8.54994
    137       0.00000           0.321683            8.75344
    138       0.00000           0.333291            9.06931
    139       0.00000           0.352902            9.60294
    140       0.00000           0.357377            9.72471
    141       0.00000           0.362498            9.86408
    142       0.00000           0.372473           10.13551
    143       0.00000           0.378248           10.29265
    144       0.00000           0.385391           10.48701
    145       0.00000           0.388454           10.57036
    146       0.00000           0.393980           10.72073
    147       0.00000           0.400818           10.90682
    148       0.00000           0.413654           11.25610
    149       0.00000           0.417299           11.35527
    150       0.00000           0.426711           11.61140
    151       0.00000           0.433166           11.78705
    152       0.00000           0.449099           12.22062
    153       0.00000           0.452964           12.32579
    154       0.00000           0.454659           12.37190
    155       0.00000           0.462976           12.59821
    156       0.00000           0.478880           13.03099
    157       0.00000           0.487339           13.26118
    158       0.00000           0.489631           13.32355
    159       0.00000           0.500041           13.60681
    160       0.00000           0.508122           13.82671
    161       0.00000           0.509803           13.87245
    162       0.00000           0.513154           13.96363
    163       0.00000           0.519330           14.13170
    164       0.00000           0.520763           14.17068
    165       0.00000           0.523940           14.25713
    166       0.00000           0.534445           14.54299
    167       0.00000           0.537297           14.62060
    168       0.00000           0.542857           14.77189
    169       0.00000           0.548210           14.91756
    170       0.00000           0.567154           15.43304
    171       0.00000           0.569918           15.50825
    172       0.00000           0.577254           15.70788
    173       0.00000           0.579992           15.78239
    174       0.00000           0.581397           15.82063
    175       0.00000           0.584876           15.91528
    176       0.00000           0.594316           16.17215
    177       0.00000           0.598001           16.27242
    178       0.00000           0.599660           16.31758
    179       0.00000           0.602552           16.39628
    180       0.00000           0.610865           16.62249
    181       0.00000           0.617626           16.80645
    182       0.00000           0.619208           16.84951
    183       0.00000           0.623692           16.97152
    184       0.00000           0.626758           17.05495
    185       0.00000           0.628592           17.10487
    186       0.00000           0.634853           17.27524
    187       0.00000           0.643520           17.51108
    188       0.00000           0.645398           17.56216
    189       0.00000           0.653006           17.76919
    190       0.00000           0.656014           17.85105
    191       0.00000           0.664409           18.07949
    192       0.00000           0.665987           18.12243
    193       0.00000           0.670953           18.25755
    194       0.00000           0.678112           18.45237
    195       0.00000           0.684365           18.62252
    196       0.00000           0.690219           18.78180
    197       0.00000           0.698081           18.99576
    198       0.00000           0.702962           19.12856
    199       0.00000           0.706911           19.23602
    200       0.00000           0.716228           19.48955
    201       0.00000           0.718520           19.55193
    202       0.00000           0.724824           19.72347
    203       0.00000           0.728335           19.81901
    204       0.00000           0.730009           19.86456
    205       0.00000           0.734213           19.97894
    206       0.00000           0.737420           20.06623
    207       0.00000           0.739796           20.13088
    208       0.00000           0.741132           20.16723
    209       0.00000           0.749265           20.38855
    210       0.00000           0.752348           20.47242
    211       0.00000           0.755634           20.56186
    212       0.00000           0.758504           20.63995
    213       0.00000           0.760610           20.69724
    214       0.00000           0.765180           20.82160
    215       0.00000           0.776330           21.12500
    216       0.00000           0.779561           21.21294
    217       0.00000           0.786539           21.40281
    218       0.00000           0.790150           21.50107
    219       0.00000           0.801017           21.79678
    220       0.00000           0.804292           21.88590
    221       0.00000           0.809644           22.03154
    222       0.00000           0.811934           22.09384
    223       0.00000           0.816650           22.22218
    224       0.00000           0.818360           22.26872
    225       0.00000           0.829889           22.58244
    226       0.00000           0.832505           22.65362
    227       0.00000           0.836855           22.77198
    228       0.00000           0.845561           23.00889
    229       0.00000           0.849935           23.12790
    230       0.00000           0.851800           23.17865
    231       0.00000           0.855402           23.27668
    232       0.00000           0.861963           23.45520
    233       0.00000           0.864674           23.52899
    234       0.00000           0.870167           23.67844
    235       0.00000           0.871137           23.70483
    236       0.00000           0.874038           23.78378
    237       0.00000           0.875699           23.82899
    238       0.00000           0.884238           24.06134
    239       0.00000           0.887909           24.16124
    240       0.00000           0.888911           24.18849
    241       0.00000           0.892326           24.28142
    242       0.00000           0.893869           24.32342
    243       0.00000           0.898656           24.45367
    244       0.00000           0.904967           24.62541
    245       0.00000           0.920101           25.03723
    246       0.00000           0.925379           25.18084
    247       0.00000           0.932812           25.38311
    248       0.00000           0.935778           25.46381
    249       0.00000           0.938927           25.54951
    250       0.00000           0.943097           25.66297
    251       0.00000           0.954035           25.96062
    252       0.00000           0.958639           26.08590
    253       0.00000           0.966462           26.29877
    254       0.00000           0.981982           26.72108
    255       0.00000           0.989584           26.92794
    256       0.00000           0.995069           27.07720
    257       0.00000           1.002800           27.28759
    258       0.00000           1.025832           27.91432
    259       0.00000           1.031347           28.06438
    260       0.00000           1.038948           28.27121
    261       0.00000           1.054265           28.68801
    262       0.00000           1.068800           29.08353
    263       0.00000           1.071627           29.16045
    264       0.00000           1.085232           29.53066
    265       0.00000           1.093860           29.76544
    266       0.00000           1.099653           29.92307
    267       0.00000           1.112308           30.26745
    268       0.00000           1.115086           30.34304
    269       0.00000           1.126323           30.64880
    270       0.00000           1.130208           30.75452
    271       0.00000           1.133269           30.83782
    272       0.00000           1.143340           31.11188
    273       0.00000           1.149212           31.27165
    274       0.00000           1.152054           31.34899
    275       0.00000           1.155659           31.44708
    276       0.00000           1.163238           31.65331
    277       0.00000           1.170635           31.85460
    278       0.00000           1.178109           32.05797
    279       0.00000           1.179045           32.08345
    280       0.00000           1.181745           32.15693
    281       0.00000           1.189479           32.36736
    282       0.00000           1.191882           32.43276
    283       0.00000           1.204001           32.76254
    284       0.00000           1.206391           32.82758
    285       0.00000           1.208244           32.87800
    286       0.00000           1.212695           32.99912
    287       0.00000           1.215004           33.06193
    288       0.00000           1.228470           33.42837
    289       0.00000           1.229115           33.44593
    290       0.00000           1.247405           33.94361
    291       0.00000           1.255802           34.17212
    292       0.00000           1.267032           34.47771
    293       0.00000           1.276886           34.74585
    294       0.00000           1.286110           34.99685
    295       0.00000           1.299120           35.35086
    296       0.00000           1.307837           35.58805
    297       0.00000           1.333241           36.27932
    298       0.00000           1.335027           36.32793
    299       0.00000           1.344493           36.58553
    300       0.00000           1.366470           37.18355
    301       0.00000           1.368533           37.23968
    302       0.00000           1.374990           37.41539
    303       0.00000           1.382761           37.62685
    304       0.00000           1.396805           38.00900
    305       0.00000           1.398188           38.04664
    306       0.00000           1.405956           38.25801
    307       0.00000           1.416641           38.54877
    308       0.00000           1.433737           39.01396
    309       0.00000           1.437548           39.11767
    310       0.00000           1.438491           39.14332
    311       0.00000           1.441630           39.22874
    312       0.00000           1.452044           39.51212
    313       0.00000           1.453647           39.55573
    314       0.00000           1.459398           39.71223
    315       0.00000           1.460217           39.73454
    316       0.00000           1.469613           39.99020
    317       0.00000           1.477441           40.20321
    318       0.00000           1.482668           40.34544
    319       0.00000           1.485408           40.42000
    320       0.00000           1.488771           40.51152
    321       0.00000           1.495480           40.69407
    322       0.00000           1.505386           40.96363
    323       0.00000           1.515423           41.23675
    324       0.00000           1.521765           41.40933
    325       0.00000           1.522760           41.43640
    326       0.00000           1.535066           41.77128
    327       0.00000           1.540815           41.92770
    328       0.00000           1.545080           42.04377
    329       0.00000           1.561449           42.48919
    330       0.00000           1.565260           42.59288
    331       0.00000           1.570044           42.72308
    332       0.00000           1.574161           42.83510
    333       0.00000           1.581281           43.02885
    334       0.00000           1.587410           43.19562
    335       0.00000           1.595621           43.41906
    336       0.00000           1.598363           43.49367
    337       0.00000           1.599600           43.52732
    338       0.00000           1.612879           43.88866
    339       0.00000           1.615850           43.96950
    340       0.00000           1.621310           44.11809
    341       0.00000           1.628972           44.32660
    342       0.00000           1.633697           44.45516
    343       0.00000           1.639427           44.61109
    344       0.00000           1.639573           44.61505
    345       0.00000           1.649310           44.88000
    346       0.00000           1.655990           45.06178
    347       0.00000           1.660007           45.17110
    348       0.00000           1.662804           45.24719
    349       0.00000           1.666495           45.34763
    350       0.00000           1.669370           45.42587
    351       0.00000           1.675913           45.60392
    352       0.00000           1.678860           45.68411
    353       0.00000           1.686246           45.88509
    354       0.00000           1.690961           46.01339
    355       0.00000           1.692098           46.04433
    356       0.00000           1.696277           46.15804
    357       0.00000           1.706284           46.43035
    358       0.00000           1.708700           46.49610
    359       0.00000           1.713758           46.63373
    360       0.00000           1.723865           46.90874
    361       0.00000           1.729826           47.07097
    362       0.00000           1.746755           47.53163
    363       0.00000           1.748818           47.58777
    364       0.00000           1.760854           47.91528
    365       0.00000           1.765142           48.03196
    366       0.00000           1.770323           48.17293
    367       0.00000           1.775374           48.31039
    368       0.00000           1.780309           48.44466
    369       0.00000           1.796896           48.89602
    370       0.00000           1.805150           49.12063
    371       0.00000           1.808018           49.19867
    372       0.00000           1.820886           49.54882
    373       0.00000           1.827712           49.73458
    374       0.00000           1.834144           49.90960
    375       0.00000           1.839108           50.04468
    376       0.00000           1.848197           50.29201
    377       0.00000           1.849345           50.32322
    378       0.00000           1.853824           50.44513
    379       0.00000           1.862717           50.68712
    380       0.00000           1.868755           50.85142
    381       0.00000           1.872724           50.95941
    382       0.00000           1.879226           51.13635
    383       0.00000           1.882303           51.22007
    384       0.00000           1.890158           51.43381
    385       0.00000           1.900240           51.70815
    386       0.00000           1.905096           51.84029
    387       0.00000           1.913687           52.07406
    388       0.00000           1.915658           52.12769
    389       0.00000           1.927172           52.44101
    390       0.00000           1.943594           52.88788
    391       0.00000           1.970687           53.62512
    392       0.00000           1.976608           53.78624
    393       0.00000           1.983065           53.96194
    394       0.00000           1.992359           54.21484
    395       0.00000           2.002375           54.48739
    396       0.00000           2.008973           54.66693
    397       0.00000           2.020208           54.97265
    398       0.00000           2.021808           55.01619
    399       0.00000           2.028775           55.20579
    400       0.00000           2.036784           55.42370
    401       0.00000           2.049408           55.76723
    402       0.00000           2.059217           56.03415
    403       0.00000           2.066284           56.22646
    404       0.00000           2.073926           56.43440
    405       0.00000           2.076428           56.50248
    406       0.00000           2.080633           56.61690
    407       0.00000           2.086668           56.78113
    408       0.00000           2.088865           56.84091
    409       0.00000           2.099682           57.13526
    410       0.00000           2.102772           57.21934
    411       0.00000           2.109582           57.40465
    412       0.00000           2.123674           57.78812
    413       0.00000           2.132454           58.02704
    414       0.00000           2.137026           58.15143
    415       0.00000           2.142433           58.29858
    416       0.00000           2.147333           58.43189
    417       0.00000           2.157652           58.71270
    418       0.00000           2.169093           59.02403
    419       0.00000           2.175106           59.18766
    420       0.00000           2.182374           59.38541
    421       0.00000           2.183923           59.42757
    422       0.00000           2.198365           59.82057
    423       0.00000           2.206034           60.02923
    424       0.00000           2.210138           60.14091
    425       0.00000           2.222708           60.48297
    426       0.00000           2.224395           60.52887
    427       0.00000           2.226475           60.58546
    428       0.00000           2.232510           60.74969
    429       0.00000           2.243072           61.03708
    430       0.00000           2.246615           61.13350
    431       0.00000           2.251883           61.27686
    432       0.00000           2.258035           61.44426
    433       0.00000           2.261757           61.54555
    434       0.00000           2.268937           61.74091
    435       0.00000           2.276289           61.94097
    436       0.00000           2.277967           61.98665
    437       0.00000           2.285074           62.18002
    438       0.00000           2.287463           62.24504
    439       0.00000           2.294748           62.44327
    440       0.00000           2.296867           62.50092
    441       0.00000           2.306434           62.76127
    442       0.00000           2.313666           62.95806
    443       0.00000           2.324104           63.24210
    444       0.00000           2.325919           63.29148
    445       0.00000           2.331157           63.43402
    446       0.00000           2.336281           63.57344
    447       0.00000           2.341484           63.71502
    448       0.00000           2.347869           63.88877
    449       0.00000           2.350312           63.95524
    450       0.00000           2.357435           64.14907
    451       0.00000           2.361872           64.26980
    452       0.00000           2.363861           64.32392
    453       0.00000           2.365879           64.37883
    454       0.00000           2.377991           64.70843
    455       0.00000           2.382004           64.81763
    456       0.00000           2.386981           64.95306
    457       0.00000           2.388407           64.99186
    458       0.00000           2.391325           65.07125
    459       0.00000           2.402422           65.37324
    460       0.00000           2.410636           65.59675
    461       0.00000           2.417248           65.77666
    462       0.00000           2.417954           65.79588
    463       0.00000           2.425275           65.99508
    464       0.00000           2.433454           66.21765
    465       0.00000           2.435409           66.27084
    466       0.00000           2.443020           66.47795
    467       0.00000           2.446540           66.57373
    468       0.00000           2.451927           66.72034
    469       0.00000           2.459011           66.91310
    470       0.00000           2.461304           66.97550
    471       0.00000           2.465430           67.08776
    472       0.00000           2.467585           67.14640
    473       0.00000           2.471051           67.24073
    474       0.00000           2.484555           67.60817
    475       0.00000           2.490640           67.77377
    476       0.00000           2.496788           67.94105
    477       0.00000           2.498707           67.99327
    478       0.00000           2.512638           68.37236
    479       0.00000           2.522362           68.63697
    480       0.00000           2.527883           68.78721
    481       0.00000           2.536698           69.02707
    482       0.00000           2.547742           69.32759
    483       0.00000           2.555146           69.52906
    484       0.00000           2.561975           69.71488
    485       0.00000           2.566718           69.84396
    486       0.00000           2.576443           70.10858
    487       0.00000           2.586348           70.37812
    488       0.00000           2.593817           70.58134
    489       0.00000           2.608341           70.97658
    490       0.00000           2.616575           71.20063
    491       0.00000           2.619379           71.27694
    492       0.00000           2.626950           71.48295
    493       0.00000           2.632662           71.63838
    494       0.00000           2.638176           71.78841
    495       0.00000           2.645831           71.99673
    496       0.00000           2.652535           72.17916
    497       0.00000           2.661895           72.43384
    498       0.00000           2.665565           72.53372
    499       0.00000           2.674853           72.78646
    500       0.00000           2.688369           73.15425
    501       0.00000           2.693802           73.30209
    502       0.00000           2.707411           73.67241
    503       0.00000           2.711747           73.79038
    504       0.00000           2.715247           73.88562
    505       0.00000           2.719091           73.99023
    506       0.00000           2.723876           74.12045
    507       0.00000           2.731394           74.32502
    508       0.00000           2.733898           74.39314
    509       0.00000           2.739953           74.55791
    510       0.00000           2.747733           74.76963
    511       0.00000           2.761119           75.13386
    512       0.00000           2.768128           75.32460
    513       0.00000           2.774696           75.50331
    514       0.00000           2.785127           75.78716
    515       0.00000           2.790227           75.92593
    516       0.00000           2.800090           76.19433
    517       0.00000           2.809932           76.46213
    518       0.00000           2.810973           76.49046
    519       0.00000           2.821889           76.78751
    520       0.00000           2.826151           76.90349
    521       0.00000           2.831001           77.03547
    522       0.00000           2.840015           77.28075
    523       0.00000           2.841987           77.33441
    524       0.00000           2.846438           77.45551
    525       0.00000           2.867087           78.01741
    526       0.00000           2.872796           78.17275
    527       0.00000           2.878141           78.31821
    528       0.00000           2.888372           78.59661
    529       0.00000           2.890533           78.65540
    530       0.00000           2.901135           78.94390
    531       0.00000           2.911780           79.23356
    532       0.00000           2.925515           79.60732
    533       0.00000           2.930134           79.73300
    534       0.00000           2.937109           79.92281
    535       0.00000           2.938851           79.97021
    536       0.00000           2.950665           80.29168
    537       0.00000           2.960871           80.56939
    538       0.00000           2.961638           80.59027
    539       0.00000           2.970601           80.83417
    540       0.00000           2.982271           81.15174
    541       0.00000           2.991165           81.39374
    542       0.00000           3.010574           81.92188
    543       0.00000           3.013327           81.99679
    544       0.00000           3.024468           82.29995
    545       0.00000           3.026973           82.36812
    546       0.00000           3.037646           82.65855
    547       0.00000           3.049389           82.97810
    548       0.00000           3.064519           83.38980
    549       0.00000           3.069186           83.51679
    550       0.00000           3.078890           83.78086
    551       0.00000           3.085694           83.96601
    552       0.00000           3.101256           84.38948
    553       0.00000           3.108526           84.58730
    554       0.00000           3.117544           84.83270
    555       0.00000           3.126031           85.06362
    556       0.00000           3.128046           85.11846
    557       0.00000           3.133941           85.27887
    558       0.00000           3.142304           85.50644
    559       0.00000           3.145656           85.59765
    560       0.00000           3.148999           85.68863
    561       0.00000           3.153346           85.80692
    562       0.00000           3.166715           86.17069
    563       0.00000           3.175197           86.40151
    564       0.00000           3.185376           86.67848
    565       0.00000           3.195361           86.95019
    566       0.00000           3.198676           87.04042
    567       0.00000           3.219206           87.59906
    568       0.00000           3.219508           87.60728
    569       0.00000           3.226071           87.78586
    570       0.00000           3.232863           87.97067
    571       0.00000           3.242026           88.22001
    572       0.00000           3.243383           88.25695
    573       0.00000           3.250407           88.44809
    574       0.00000           3.257948           88.65328
    575       0.00000           3.267761           88.92030
    576       0.00000           3.271371           89.01854
    577       0.00000           3.274000           89.09008
    578       0.00000           3.295724           89.68121
    579       0.00000           3.302491           89.86534
    580       0.00000           3.310215           90.07553
    581       0.00000           3.324296           90.45870
    582       0.00000           3.336157           90.78144
    583       0.00000           3.337604           90.82084
    584       0.00000           3.344024           90.99552
    585       0.00000           3.356505           91.33515
    586       0.00000           3.365447           91.57847
    587       0.00000           3.375859           91.86181
    588       0.00000           3.382344           92.03825
    589       0.00000           3.392332           92.31006
    590       0.00000           3.398626           92.48133
    591       0.00000           3.406040           92.68306
    592       0.00000           3.408018           92.73690
    593       0.00000           3.423277           93.15210
    594       0.00000           3.431077           93.36435
    595       0.00000           3.435870           93.49478
    596       0.00000           3.443751           93.70923
    597       0.00000           3.456223           94.04860
    598       0.00000           3.463472           94.24586
    599       0.00000           3.474455           94.54473
    600       0.00000           3.479015           94.66880
    601       0.00000           3.495247           95.11051
    602       0.00000           3.503172           95.32617
    603       0.00000           3.509357           95.49445
    604       0.00000           3.518308           95.73803
    605       0.00000           3.526978           95.97397
    606       0.00000           3.539324           96.30990
    607       0.00000           3.540518           96.34238
    608       0.00000           3.550607           96.61693
    609       0.00000           3.559347           96.85476
    610       0.00000           3.562666           96.94508
    611       0.00000           3.576472           97.32075
    612       0.00000           3.589140           97.66548
    613       0.00000           3.596730           97.87200
    614       0.00000           3.608391           98.18932
    615       0.00000           3.622603           98.57604
    616       0.00000           3.628249           98.72968
    617       0.00000           3.641970           99.10306
    618       0.00000           3.649530           99.30876
    619       0.00000           3.662429           99.65976
    620       0.00000           3.663010           99.67557
    621       0.00000           3.669092           99.84108
    622       0.00000           3.671444           99.90507
    623       0.00000           3.696372          100.58339
    624       0.00000           3.698886          100.65180
    625       0.00000           3.702470          100.74935
    626       0.00000           3.708129          100.90332
    627       0.00000           3.718040          101.17302
    628       0.00000           3.723047          101.30926
    629       0.00000           3.728721          101.46366
    630       0.00000           3.735482          101.64764
    631       0.00000           3.739346          101.75278
    632       0.00000           3.744690          101.89821
    633       0.00000           3.752832          102.11975
    634       0.00000           3.760207          102.32043
    635       0.00000           3.770008          102.58713
    636       0.00000           3.780981          102.88572
    637       0.00000           3.793230          103.21905
    638       0.00000           3.801227          103.43666
    639       0.00000           3.807066          103.59554
    640       0.00000           3.810611          103.69200
    641       0.00000           3.822627          104.01897
    642       0.00000           3.826914          104.13563
    643       0.00000           3.836750          104.40327
    644       0.00000           3.845592          104.64389
    645       0.00000           3.849077          104.73871
    646       0.00000           3.861930          105.08847
    647       0.00000           3.872529          105.37688
    648       0.00000           3.874368          105.42693
    649       0.00000           3.884030          105.68982
    650       0.00000           3.884385          105.69949
    651       0.00000           3.894281          105.96878
    652       0.00000           3.898380          106.08031
    653       0.00000           3.907680          106.33339
    654       0.00000           3.915636          106.54989
    655       0.00000           3.934613          107.06627
    656       0.00000           3.946008          107.37635
    657       0.00000           3.951353          107.52179
    658       0.00000           3.957789          107.69692
    659       0.00000           3.959881          107.75385
    660       0.00000           3.971319          108.06510
    661       0.00000           3.974763          108.15880
    662       0.00000           3.977245          108.22633
    663       0.00000           3.982214          108.36156
    664       0.00000           3.985433          108.44914
    665       0.00000           4.002412          108.91118
    666       0.00000           4.008540          109.07793
    667       0.00000           4.009889          109.11463
    668       0.00000           4.015531          109.26817
    669       0.00000           4.019362          109.37242
    670       0.00000           4.027313          109.58877
    671       0.00000           4.054736          110.33499
    672       0.00000           4.067338          110.67789
    673       0.00000           4.071759          110.79820
    674       0.00000           4.096759          111.47850
    675       0.00000           4.104558          111.69071
    676       0.00000           4.111204          111.87156
    677       0.00000           4.116943          112.02772
    678       0.00000           4.119723          112.10336
    679       0.00000           4.141456          112.69475
    680       0.00000           4.172962          113.55206
    681       0.00000           4.181509          113.78464
    682       0.00000           4.191875          114.06672
    683       0.00000           4.196653          114.19674
    684       0.00000           4.208969          114.53188
    685       0.00000           4.213938          114.66708
    686       0.00000           4.224513          114.95484
    687       0.00000           4.231326          115.14025
    688       0.00000           4.237893          115.31893
    689       0.00000           4.256409          115.82278
    690       0.00000           4.269726          116.18516
    691       0.00000           4.280414          116.47599
    692       0.00000           4.281901          116.51645
    693       0.00000           4.297666          116.94545
    694       0.00000           4.298793          116.97611
    695       0.00000           4.307674          117.21777
    696       0.00000           4.313719          117.38226
    697       0.00000           4.321371          117.59048
    698       0.00000           4.330406          117.83633
    699       0.00000           4.337451          118.02803
    700       0.00000           4.343479          118.19207
    701       0.00000           4.352760          118.44464
    702       0.00000           4.375334          119.05891
    703       0.00000           4.382835          119.26300
    704       0.00000           4.386611          119.36577
    705       0.00000           4.396073          119.62323
    706       0.00000           4.415731          120.15817
    707       0.00000           4.420248          120.28107
    708       0.00000           4.436694          120.72857
    709       0.00000           4.442426          120.88456
    710       0.00000           4.446044          120.98302
    711       0.00000           4.458042          121.30950
    712       0.00000           4.460688          121.38150
    713       0.00000           4.494998          122.31512
    714       0.00000           4.532691          123.34079
    715       0.00000           4.538120          123.48852
    716       0.00000           4.542673          123.61241
    717       0.00000           4.548523          123.77161
    718       0.00000           4.569780          124.35005
    719       0.00000           4.572172          124.41514
    720       0.00000           4.579958          124.62700
    721       0.00000           4.584316          124.74558
    722       0.00000           4.604497          125.29474
    723       0.00000           4.611033          125.47259
    724       0.00000           4.619131          125.69296
    725       0.00000           4.639111          126.23664
    726       0.00000           4.640871          126.28453
    727       0.00000           4.665107          126.94403
    728       0.00000           4.677684          127.28626
    729       0.00000           4.684246          127.46482
    730       0.00000           4.697117          127.81506
    731       0.00000           4.707943          128.10966
    732       0.00000           4.721147          128.46894
    733       0.00000           4.732044          128.76546
    734       0.00000           4.745161          129.12240
    735       0.00000           4.754771          129.38389
    736       0.00000           4.766767          129.71034
    737       0.00000           4.780865          130.09396
    738       0.00000           4.788777          130.30925
    739       0.00000           4.809895          130.88389
    740       0.00000           4.812849          130.96429
    741       0.00000           4.823124          131.24389
    742       0.00000           4.835342          131.57634
    743       0.00000           4.849120          131.95127
    744       0.00000           4.873488          132.61436
    745       0.00000           4.880809          132.81356
    746       0.00000           4.889114          133.03956
    747       0.00000           4.896738          133.24703
    748       0.00000           4.900012          133.33611
    749       0.00000           4.908393          133.56418
    750       0.00000           4.917257          133.80538
    751       0.00000           4.930293          134.16011
    752       0.00000           4.948391          134.65257
    753       0.00000           4.960248          134.97522
    754       0.00000           4.970475          135.25352
    755       0.00000           4.980691          135.53149
    756       0.00000           4.986878          135.69986
    757       0.00000           5.004579          136.18154
    758       0.00000           5.025314          136.74575
    759       0.00000           5.037042          137.06487
    760       0.00000           5.044542          137.26898
    761       0.00000           5.054139          137.53012
    762       0.00000           5.059971          137.68882
    763       0.00000           5.085078          138.37201
    764       0.00000           5.088789          138.47300
    765       0.00000           5.104798          138.90862
    766       0.00000           5.106270          138.94869
    767       0.00000           5.111808          139.09937
    768       0.00000           5.133849          139.69913
    769       0.00000           5.145660          140.02054
    770       0.00000           5.152786          140.21443
    771       0.00000           5.167302          140.60944
    772       0.00000           5.177103          140.87615
    773       0.00000           5.206455          141.67486
    774       0.00000           5.211261          141.80564
    775       0.00000           5.220420          142.05485
    776       0.00000           5.230977          142.34213
    777       0.00000           5.246878          142.77482
    778       0.00000           5.261932          143.18446
    779       0.00000           5.272166          143.46294
    780       0.00000           5.284695          143.80387
    781       0.00000           5.292071          144.00458
    782       0.00000           5.324314          144.88196
    783       0.00000           5.331197          145.06926
    784       0.00000           5.340440          145.32077
    785       0.00000           5.350258          145.58794
    786       0.00000           5.368846          146.09373
    787       0.00000           5.378393          146.35352
    788       0.00000           5.379740          146.39017
    789       0.00000           5.384504          146.51982
    790       0.00000           5.395688          146.82415
    791       0.00000           5.402748          147.01626
    792       0.00000           5.423052          147.56875
    793       0.00000           5.432586          147.82818
    794       0.00000           5.442875          148.10817
    795       0.00000           5.455920          148.46313
    796       0.00000           5.465495          148.72369
    797       0.00000           5.486355          149.29133
    798       0.00000           5.495290          149.53444
    799       0.00000           5.504019          149.77198
    800       0.00000           5.517491          150.13858
    801       0.00000           5.527130          150.40087
    802       0.00000           5.539481          150.73695
    803       0.00000           5.546110          150.91732
    804       0.00000           5.560623          151.31225
    805       0.00000           5.562578          151.36544
    806       0.00000           5.567260          151.49286
    807       0.00000           5.571702          151.61374
    808       0.00000           5.592574          152.18169
    809       0.00000           5.602601          152.45454
    810       0.00000           5.606578          152.56274
    811       0.00000           5.625263          153.07119
    812       0.00000           5.627036          153.11943
    813       0.00000           5.639715          153.46446
    814       0.00000           5.647382          153.67307
    815       0.00000           5.655204          153.88594
    816       0.00000           5.664085          154.12760
    817       0.00000           5.672004          154.34308
    818       0.00000           5.677733          154.49898
    819       0.00000           5.684724          154.68920
    820       0.00000           5.693798          154.93612
    821       0.00000           5.700589          155.12092
    822       0.00000           5.705504          155.25465
    823       0.00000           5.715419          155.52448
    824       0.00000           5.732307          155.98402
    825       0.00000           5.734745          156.05034
    826       0.00000           5.747022          156.38441
    827       0.00000           5.760683          156.75617
    828       0.00000           5.776334          157.18205
    829       0.00000           5.782504          157.34993
    830       0.00000           5.791744          157.60137
    831       0.00000           5.803960          157.93380
    832       0.00000           5.809270          158.07827
    833       0.00000           5.817549          158.30355
    834       0.00000           5.821010          158.39775
    835       0.00000           5.826994          158.56057
    836       0.00000           5.834774          158.77229
    837       0.00000           5.839112          158.89033
    838       0.00000           5.847002          159.10501
    839       0.00000           5.856722          159.36951
    840       0.00000           5.865770          159.61573
    841       0.00000           5.870228          159.73703
    842       0.00000           5.875725          159.88662
    843       0.00000           5.890434          160.28685
    844       0.00000           5.894077          160.38601
    845       0.00000           5.908655          160.78269
    846       0.00000           5.919854          161.08743
