------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104723.150
  Time zero on CPU 1             :   0.153050994000000E+03  s.
  Internal wall clock time zero  :           520771643.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A18D75B-8A28-4B06-AC00-AB230A2B137C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1430 in task   111
  | Maximal number of non-zero basis functions:     1422 in task   112
  | Maximal number of non-zero basis functions:     1372 in task   113
  | Maximal number of non-zero basis functions:     1477 in task   114
  | Maximal number of non-zero basis functions:     1471 in task   115
  | Maximal number of non-zero basis functions:     1506 in task   116
  | Maximal number of non-zero basis functions:     1396 in task   117
  | Maximal number of non-zero basis functions:     1530 in task   118
  | Maximal number of non-zero basis functions:     1486 in task   119
  | Maximal number of non-zero basis functions:     1468 in task   120
  | Maximal number of non-zero basis functions:     1456 in task   121
  | Maximal number of non-zero basis functions:     1419 in task   122
  | Maximal number of non-zero basis functions:     1492 in task   123
  | Maximal number of non-zero basis functions:     1483 in task   124
  | Maximal number of non-zero basis functions:     1378 in task   125
  | Maximal number of non-zero basis functions:     1310 in task   126
  | Maximal number of non-zero basis functions:     1480 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    150.58
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2419851
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    144.58
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    144.57
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.015 s, elapsed      282.942 s
  Available memory per node after integrate hamiltonian matrix [GB]:    143.38
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      197.378 s, elapsed      209.492 s
  Available memory per node after integrate ovlp matrix [GB]:    143.24
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    143.24
  Available memory per node after advance_KS_solution [GB]:    143.24
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.429 s           5.429 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.111 s           4.111 s
  | Grid partitioning                           :        1.085 s           1.085 s
  | Preloading free-atom quantities on grid     :        0.213 s           0.213 s
  | Free-atom superposition energy              :        0.011 s           0.011 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.026 MB (on task 100)
  |   Maximum:       95.252 MB (on task   0)
  |   Average:       95.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.610 MB (on task 109 after allocating wave)
  |   Maximum:      121.427 MB (on task  94 after allocating wave)
  |   Average:      117.511 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    143.24
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      504.902 s, elapsed      540.702 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.329 s           4.329 s
  Available memory before start of SCF loop [GB]:    142.46

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104733.463
------------------------------------------------------------
  Available memory per node after mixing [GB]:    142.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.422241E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.160699E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.242 s, elapsed      282.653 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.350 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.341 s
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35367945 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782016         -511.08466
      2       2.00000         -18.775727         -510.91352
      3       2.00000          -9.939235         -270.46034
      4       2.00000          -9.931179         -270.24112
      5       2.00000          -9.890911         -269.14539
      6       2.00000          -9.889506         -269.10714
      7       2.00000          -9.886087         -269.01412
      8       2.00000          -9.883697         -268.94908
      9       2.00000          -0.936515          -25.48387
     10       2.00000          -0.934026          -25.41613
     11       2.00000          -0.713205          -19.40730
     12       2.00000          -0.706060          -19.21287
     13       2.00000          -0.615550          -16.74998
     14       2.00000          -0.607802          -16.53913
     15       2.00000          -0.529330          -14.40380
     16       2.00000          -0.522892          -14.22862
     17       2.00000          -0.465396          -12.66407
     18       2.00000          -0.461339          -12.55368
     19       2.00000          -0.429218          -11.67962
     20       2.00000          -0.423252          -11.51728
     21       2.00000          -0.396909          -10.80046
     22       2.00000          -0.390747          -10.63277
     23       2.00000          -0.363397           -9.88853
     24       2.00000          -0.358041           -9.74280
     25       2.00000          -0.338669           -9.21566
     26       2.00000          -0.334585           -9.10453
     27       2.00000          -0.319566           -8.69584
     28       2.00000          -0.314482           -8.55748
     29       2.00000          -0.296370           -8.06464
     30       2.00000          -0.291139           -7.92231
     31       2.00000          -0.287871           -7.83337
     32       2.00000          -0.277060           -7.53920
     33       2.00000          -0.231194           -6.29111
     34       2.00000          -0.221742           -6.03390
     35       0.00000          -0.024749           -0.67346
     36       0.00000          -0.005262           -0.14318
     37       0.00000          -0.003828           -0.10417
     38       0.00000          -0.000122           -0.00331
     39       0.00000           0.012546            0.34138
     40       0.00000           0.015011            0.40846
     41       0.00000           0.015417            0.41952
     42       0.00000           0.017717            0.48210
     43       0.00000           0.020068            0.54609
     44       0.00000           0.022772            0.61966
     45       0.00000           0.045085            1.22684
     46       0.00000           0.049175            1.33812
     47       0.00000           0.049812            1.35546
     48       0.00000           0.053340            1.45145
     49       0.00000           0.060533            1.64720
     50       0.00000           0.063669            1.73252
     51       0.00000           0.067595            1.83936
     52       0.00000           0.070615            1.92152
     53       0.00000           0.071727            1.95180
     54       0.00000           0.077121            2.09857
     55       0.00000           0.081880            2.22807
     56       0.00000           0.085832            2.33561
     57       0.00000           0.090426            2.46061
     58       0.00000           0.095217            2.59099
     59       0.00000           0.097592            2.65562
     60       0.00000           0.100102            2.72391
     61       0.00000           0.108856            2.96212
     62       0.00000           0.113135            3.07857
     63       0.00000           0.121574            3.30819
     64       0.00000           0.127868            3.47946
     65       0.00000           0.139457            3.79482
     66       0.00000           0.139933            3.80777
     67       0.00000           0.144972            3.94489
     68       0.00000           0.148759            4.04794
     69       0.00000           0.152129            4.13963
     70       0.00000           0.157421            4.28365
     71       0.00000           0.160948            4.37962
     72       0.00000           0.162876            4.43207
     73       0.00000           0.170910            4.65070
     74       0.00000           0.174972            4.76124
     75       0.00000           0.177264            4.82360
     76       0.00000           0.179214            4.87667
     77       0.00000           0.181555            4.94036
     78       0.00000           0.186957            5.08735
     79       0.00000           0.189015            5.14336
     80       0.00000           0.193579            5.26755
     81       0.00000           0.196300            5.34160
     82       0.00000           0.203827            5.54641
     83       0.00000           0.208562            5.67527
     84       0.00000           0.211293            5.74957
     85       0.00000           0.213313            5.80454
     86       0.00000           0.217230            5.91113
     87       0.00000           0.219772            5.98030
     88       0.00000           0.220973            6.01297
     89       0.00000           0.222863            6.06440
     90       0.00000           0.227851            6.20013
     91       0.00000           0.229000            6.23141
     92       0.00000           0.234246            6.37416
     93       0.00000           0.239903            6.52809
     94       0.00000           0.243531            6.62681
     95       0.00000           0.246197            6.69937
     96       0.00000           0.247647            6.73881
     97       0.00000           0.253317            6.89310
     98       0.00000           0.254402            6.92262
     99       0.00000           0.260231            7.08124
    100       0.00000           0.260631            7.09213
    101       0.00000           0.264183            7.18878
    102       0.00000           0.269127            7.32331
    103       0.00000           0.271810            7.39633
    104       0.00000           0.275613            7.49980
    105       0.00000           0.278601            7.58111
    106       0.00000           0.280587            7.63517
    107       0.00000           0.283134            7.70447
    108       0.00000           0.288641            7.85433
    109       0.00000           0.291882            7.94251
    110       0.00000           0.293904            7.99753
    111       0.00000           0.300188            8.16854
    112       0.00000           0.300246            8.17011
    113       0.00000           0.302277            8.22538
    114       0.00000           0.303320            8.25375
    115       0.00000           0.303876            8.26888
    116       0.00000           0.309230            8.41457
    117       0.00000           0.314385            8.55486
    118       0.00000           0.318275            8.66071
    119       0.00000           0.320715            8.72711
    120       0.00000           0.324156            8.82073
    121       0.00000           0.326247            8.87763
    122       0.00000           0.333628            9.07849
    123       0.00000           0.342036            9.30728
    124       0.00000           0.347979            9.46900
    125       0.00000           0.350672            9.54227
    126       0.00000           0.350820            9.54631
    127       0.00000           0.351662            9.56920
    128       0.00000           0.359496            9.78240
    129       0.00000           0.367918           10.01155
    130       0.00000           0.380628           10.35743
    131       0.00000           0.385231           10.48267
    132       0.00000           0.387535           10.54536
    133       0.00000           0.387898           10.55524
    134       0.00000           0.390824           10.63487
    135       0.00000           0.392662           10.68488
    136       0.00000           0.397660           10.82088
    137       0.00000           0.399099           10.86004
    138       0.00000           0.399699           10.87637
    139       0.00000           0.406109           11.05079
    140       0.00000           0.415958           11.31878
    141       0.00000           0.418650           11.39204
    142       0.00000           0.423253           11.51730
    143       0.00000           0.425814           11.58700
    144       0.00000           0.426891           11.61630
    145       0.00000           0.432690           11.77409
    146       0.00000           0.445462           12.12165
    147       0.00000           0.450835           12.26784
    148       0.00000           0.453644           12.34429
    149       0.00000           0.456720           12.42798
    150       0.00000           0.460039           12.51830
    151       0.00000           0.464684           12.64469
    152       0.00000           0.466573           12.69609
    153       0.00000           0.472056           12.84531
    154       0.00000           0.474056           12.89972
    155       0.00000           0.479887           13.05838
    156       0.00000           0.480864           13.08499
    157       0.00000           0.483091           13.14557
    158       0.00000           0.488539           13.29383
    159       0.00000           0.494253           13.44931
    160       0.00000           0.497356           13.53375
    161       0.00000           0.500934           13.63112
    162       0.00000           0.505707           13.76098
    163       0.00000           0.507314           13.80472
    164       0.00000           0.510023           13.87843
    165       0.00000           0.510854           13.90104
    166       0.00000           0.513669           13.97765
    167       0.00000           0.523309           14.23997
    168       0.00000           0.526846           14.33621
    169       0.00000           0.529841           14.41771
    170       0.00000           0.537698           14.63150
    171       0.00000           0.538530           14.65416
    172       0.00000           0.542239           14.75508
    173       0.00000           0.551081           14.99569
    174       0.00000           0.553140           15.05170
    175       0.00000           0.559082           15.21340
    176       0.00000           0.562634           15.31005
    177       0.00000           0.563702           15.33911
    178       0.00000           0.566595           15.41783
    179       0.00000           0.576632           15.69096
    180       0.00000           0.581678           15.82827
    181       0.00000           0.584913           15.91628
    182       0.00000           0.588867           16.02389
    183       0.00000           0.592916           16.13406
    184       0.00000           0.594602           16.17993
    185       0.00000           0.599291           16.30754
    186       0.00000           0.601186           16.35910
    187       0.00000           0.607108           16.52024
    188       0.00000           0.612839           16.67620
    189       0.00000           0.616843           16.78514
    190       0.00000           0.621761           16.91898
    191       0.00000           0.626906           17.05899
    192       0.00000           0.631781           17.19164
    193       0.00000           0.641912           17.46732
    194       0.00000           0.646872           17.60227
    195       0.00000           0.650902           17.71194
    196       0.00000           0.653306           17.77736
    197       0.00000           0.656390           17.86129
    198       0.00000           0.659559           17.94751
    199       0.00000           0.662536           18.02852
    200       0.00000           0.666363           18.13265
    201       0.00000           0.667654           18.16778
    202       0.00000           0.670496           18.24512
    203       0.00000           0.671924           18.28399
    204       0.00000           0.681108           18.53388
    205       0.00000           0.685921           18.66486
    206       0.00000           0.688530           18.73586
    207       0.00000           0.691437           18.81494
    208       0.00000           0.693584           18.87337
    209       0.00000           0.700703           19.06709
    210       0.00000           0.705488           19.19730
    211       0.00000           0.708850           19.28880
    212       0.00000           0.711640           19.36470
    213       0.00000           0.717300           19.51873
    214       0.00000           0.720637           19.60954
    215       0.00000           0.725537           19.74287
    216       0.00000           0.733121           19.94925
    217       0.00000           0.741544           20.17843
    218       0.00000           0.743761           20.23877
    219       0.00000           0.745935           20.29792
    220       0.00000           0.749378           20.39161
    221       0.00000           0.752775           20.48404
    222       0.00000           0.754515           20.53138
    223       0.00000           0.759672           20.67172
    224       0.00000           0.763479           20.77532
    225       0.00000           0.767738           20.89122
    226       0.00000           0.770613           20.96943
    227       0.00000           0.772229           21.01342
    228       0.00000           0.775538           21.10347
    229       0.00000           0.779186           21.20272
    230       0.00000           0.779872           21.22139
    231       0.00000           0.783501           21.32014
    232       0.00000           0.786753           21.40863
    233       0.00000           0.787824           21.43777
    234       0.00000           0.792616           21.56817
    235       0.00000           0.792813           21.57353
    236       0.00000           0.798513           21.72866
    237       0.00000           0.805900           21.92964
    238       0.00000           0.810552           22.05624
    239       0.00000           0.820583           22.32919
    240       0.00000           0.821709           22.35983
    241       0.00000           0.827497           22.51734
    242       0.00000           0.829256           22.56521
    243       0.00000           0.831659           22.63060
    244       0.00000           0.834979           22.72093
    245       0.00000           0.835824           22.74394
    246       0.00000           0.839046           22.83161
    247       0.00000           0.842987           22.93884
    248       0.00000           0.847458           23.06050
    249       0.00000           0.861793           23.45059
    250       0.00000           0.865862           23.56131
    251       0.00000           0.884717           24.07436
    252       0.00000           0.885785           24.10343
    253       0.00000           0.896464           24.39402
    254       0.00000           0.904095           24.60166
    255       0.00000           0.905229           24.63252
    256       0.00000           0.908803           24.72978
    257       0.00000           0.925282           25.17820
    258       0.00000           0.928221           25.25819
    259       0.00000           0.941476           25.61887
    260       0.00000           0.944194           25.69282
    261       0.00000           0.948432           25.80815
    262       0.00000           0.956806           26.03603
    263       0.00000           0.961445           26.16225
    264       0.00000           0.966519           26.30033
    265       0.00000           0.971431           26.43399
    266       0.00000           0.972660           26.46742
    267       0.00000           0.980411           26.67835
    268       0.00000           0.982845           26.74458
    269       0.00000           1.004450           27.33248
    270       0.00000           1.010680           27.50201
    271       0.00000           1.013009           27.56536
    272       0.00000           1.015803           27.64139
    273       0.00000           1.029355           28.01018
    274       0.00000           1.034450           28.14882
    275       0.00000           1.039397           28.28343
    276       0.00000           1.041132           28.33064
    277       0.00000           1.044995           28.43576
    278       0.00000           1.047553           28.50537
    279       0.00000           1.053581           28.66939
    280       0.00000           1.057720           28.78203
    281       0.00000           1.062346           28.90789
    282       0.00000           1.064411           28.96410
    283       0.00000           1.072837           29.19339
    284       0.00000           1.078794           29.35549
    285       0.00000           1.087465           29.59143
    286       0.00000           1.094829           29.79181
    287       0.00000           1.103256           30.02114
    288       0.00000           1.107768           30.14391
    289       0.00000           1.119544           30.46433
    290       0.00000           1.126057           30.64156
    291       0.00000           1.127522           30.68144
    292       0.00000           1.131460           30.78860
    293       0.00000           1.137357           30.94906
    294       0.00000           1.144736           31.14985
    295       0.00000           1.146867           31.20785
    296       0.00000           1.149001           31.26592
    297       0.00000           1.157310           31.49200
    298       0.00000           1.159098           31.54067
    299       0.00000           1.169056           31.81164
    300       0.00000           1.171919           31.88955
    301       0.00000           1.175193           31.97864
    302       0.00000           1.177916           32.05273
    303       0.00000           1.185308           32.25388
    304       0.00000           1.190972           32.40801
    305       0.00000           1.208271           32.87872
    306       0.00000           1.211242           32.95956
    307       0.00000           1.216183           33.09403
    308       0.00000           1.218877           33.16733
    309       0.00000           1.225913           33.35880
    310       0.00000           1.233681           33.57016
    311       0.00000           1.234769           33.59978
    312       0.00000           1.243892           33.84802
    313       0.00000           1.251963           34.06765
    314       0.00000           1.253132           34.09945
    315       0.00000           1.254897           34.14748
    316       0.00000           1.262605           34.35723
    317       0.00000           1.266862           34.47306
    318       0.00000           1.268414           34.51530
    319       0.00000           1.274909           34.69205
    320       0.00000           1.276893           34.74601
    321       0.00000           1.282499           34.89856
    322       0.00000           1.285993           34.99364
    323       0.00000           1.286921           35.01890
    324       0.00000           1.289951           35.10136
    325       0.00000           1.296076           35.26801
    326       0.00000           1.302273           35.43666
    327       0.00000           1.305695           35.52978
    328       0.00000           1.312914           35.72621
    329       0.00000           1.315938           35.80850
    330       0.00000           1.322068           35.97530
    331       0.00000           1.326771           36.10326
    332       0.00000           1.330355           36.20081
    333       0.00000           1.336501           36.36804
    334       0.00000           1.338820           36.43116
    335       0.00000           1.344720           36.59169
    336       0.00000           1.348858           36.70430
    337       0.00000           1.349530           36.72258
    338       0.00000           1.354920           36.86924
    339       0.00000           1.359901           37.00480
    340       0.00000           1.365793           37.16513
    341       0.00000           1.371527           37.32115
    342       0.00000           1.375349           37.42515
    343       0.00000           1.377881           37.49406
    344       0.00000           1.380904           37.57632
    345       0.00000           1.382862           37.62959
    346       0.00000           1.386247           37.72171
    347       0.00000           1.393144           37.90938
    348       0.00000           1.394802           37.95450
    349       0.00000           1.396960           38.01321
    350       0.00000           1.407380           38.29677
    351       0.00000           1.410357           38.37776
    352       0.00000           1.416308           38.53970
    353       0.00000           1.420846           38.66318
    354       0.00000           1.422271           38.70196
    355       0.00000           1.425681           38.79475
    356       0.00000           1.429234           38.89144
    357       0.00000           1.430987           38.93914
    358       0.00000           1.436366           39.08550
    359       0.00000           1.441343           39.22094
    360       0.00000           1.448246           39.40877
    361       0.00000           1.450381           39.46687
    362       0.00000           1.457043           39.64817
    363       0.00000           1.460309           39.73702
    364       0.00000           1.463539           39.82492
    365       0.00000           1.470061           40.00240
    366       0.00000           1.471004           40.02807
    367       0.00000           1.472958           40.08122
    368       0.00000           1.476105           40.16685
    369       0.00000           1.478026           40.21914
    370       0.00000           1.486561           40.45137
    371       0.00000           1.494194           40.65908
    372       0.00000           1.500883           40.84109
    373       0.00000           1.505498           40.96669
    374       0.00000           1.514715           41.21750
    375       0.00000           1.517225           41.28580
    376       0.00000           1.520084           41.36360
    377       0.00000           1.532180           41.69274
    378       0.00000           1.533287           41.72286
    379       0.00000           1.538555           41.86620
    380       0.00000           1.540462           41.91810
    381       0.00000           1.540810           41.92758
    382       0.00000           1.546543           42.08358
    383       0.00000           1.552468           42.24481
    384       0.00000           1.558544           42.41013
    385       0.00000           1.563334           42.54048
    386       0.00000           1.567266           42.64748
    387       0.00000           1.570214           42.72770
    388       0.00000           1.572077           42.77839
    389       0.00000           1.574363           42.84061
    390       0.00000           1.580262           43.00111
    391       0.00000           1.585875           43.15385
    392       0.00000           1.595020           43.40271
    393       0.00000           1.597450           43.46882
    394       0.00000           1.605566           43.68966
    395       0.00000           1.609800           43.80488
    396       0.00000           1.611073           43.83953
    397       0.00000           1.614421           43.93063
    398       0.00000           1.619183           44.06020
    399       0.00000           1.627701           44.29199
    400       0.00000           1.630210           44.36028
    401       0.00000           1.633819           44.45847
    402       0.00000           1.640341           44.63595
    403       0.00000           1.651052           44.92740
    404       0.00000           1.652348           44.96267
    405       0.00000           1.658234           45.12284
    406       0.00000           1.664313           45.28825
    407       0.00000           1.668165           45.39308
    408       0.00000           1.674796           45.57352
    409       0.00000           1.684605           45.84042
    410       0.00000           1.686811           45.90045
    411       0.00000           1.691630           46.03160
    412       0.00000           1.699932           46.25750
    413       0.00000           1.707402           46.46077
    414       0.00000           1.711597           46.57492
    415       0.00000           1.717445           46.73405
    416       0.00000           1.722605           46.87447
    417       0.00000           1.726754           46.98736
    418       0.00000           1.731710           47.12223
    419       0.00000           1.737903           47.29074
    420       0.00000           1.744530           47.47108
    421       0.00000           1.748626           47.58254
    422       0.00000           1.752674           47.69269
    423       0.00000           1.758340           47.84687
    424       0.00000           1.760959           47.91812
    425       0.00000           1.765888           48.05227
    426       0.00000           1.770652           48.18190
    427       0.00000           1.773140           48.24960
    428       0.00000           1.774410           48.28416
    429       0.00000           1.776884           48.35148
    430       0.00000           1.783882           48.54191
    431       0.00000           1.785071           48.57426
    432       0.00000           1.788657           48.67184
    433       0.00000           1.789190           48.68634
    434       0.00000           1.792947           48.78857
    435       0.00000           1.799417           48.96463
    436       0.00000           1.806432           49.15550
    437       0.00000           1.811930           49.30513
    438       0.00000           1.813417           49.34558
    439       0.00000           1.814825           49.38389
    440       0.00000           1.825344           49.67013
    441       0.00000           1.829926           49.79482
    442       0.00000           1.834804           49.92755
    443       0.00000           1.837594           50.00349
    444       0.00000           1.839997           50.06886
    445       0.00000           1.843748           50.17093
    446       0.00000           1.845698           50.22399
    447       0.00000           1.854194           50.45518
    448       0.00000           1.857078           50.53367
    449       0.00000           1.865181           50.75414
    450       0.00000           1.866739           50.79655
    451       0.00000           1.867076           50.80572
    452       0.00000           1.869787           50.87950
    453       0.00000           1.874418           51.00550
    454       0.00000           1.879881           51.15417
    455       0.00000           1.883298           51.24714
    456       0.00000           1.891408           51.46782
    457       0.00000           1.897116           51.62315
    458       0.00000           1.899059           51.67604
    459       0.00000           1.899925           51.69960
    460       0.00000           1.902376           51.76628
    461       0.00000           1.905123           51.84104
    462       0.00000           1.912739           52.04829
    463       0.00000           1.924898           52.37913
    464       0.00000           1.927192           52.44156
    465       0.00000           1.929951           52.51663
    466       0.00000           1.938434           52.74746
    467       0.00000           1.941380           52.82763
    468       0.00000           1.946266           52.96059
    469       0.00000           1.950935           53.08763
    470       0.00000           1.958492           53.29329
    471       0.00000           1.959893           53.33140
    472       0.00000           1.965898           53.49480
    473       0.00000           1.973312           53.69656
    474       0.00000           1.978183           53.82910
    475       0.00000           1.990781           54.17191
    476       0.00000           1.993863           54.25578
    477       0.00000           2.000261           54.42987
    478       0.00000           2.007316           54.62184
    479       0.00000           2.019777           54.96092
    480       0.00000           2.024038           55.07687
    481       0.00000           2.028221           55.19071
    482       0.00000           2.031795           55.28797
    483       0.00000           2.034948           55.37375
    484       0.00000           2.040577           55.52691
    485       0.00000           2.049125           55.75954
    486       0.00000           2.055379           55.92970
    487       0.00000           2.060543           56.07023
    488       0.00000           2.063316           56.14568
    489       0.00000           2.066980           56.24540
    490       0.00000           2.068976           56.29969
    491       0.00000           2.075962           56.48979
    492       0.00000           2.084808           56.73051
    493       0.00000           2.089415           56.85588
    494       0.00000           2.093646           56.97101
    495       0.00000           2.107551           57.34938
    496       0.00000           2.110208           57.42168
    497       0.00000           2.111231           57.44952
    498       0.00000           2.113960           57.52377
    499       0.00000           2.125475           57.83712
    500       0.00000           2.126633           57.86863
    501       0.00000           2.133637           58.05923
    502       0.00000           2.135312           58.10479
    503       0.00000           2.141108           58.26252
    504       0.00000           2.144471           58.35401
    505       0.00000           2.156279           58.67534
    506       0.00000           2.161412           58.81500
    507       0.00000           2.167109           58.97002
    508       0.00000           2.168897           59.01869
    509       0.00000           2.176414           59.22324
    510       0.00000           2.179451           59.30588
    511       0.00000           2.185629           59.47400
    512       0.00000           2.191030           59.62097
    513       0.00000           2.198634           59.82787
    514       0.00000           2.201964           59.91848
    515       0.00000           2.214793           60.26757
    516       0.00000           2.218848           60.37794
    517       0.00000           2.220120           60.41254
    518       0.00000           2.236524           60.85891
    519       0.00000           2.238839           60.92192
    520       0.00000           2.244666           61.08048
    521       0.00000           2.245689           61.10830
    522       0.00000           2.255725           61.38139
    523       0.00000           2.256391           61.39952
    524       0.00000           2.260080           61.49989
    525       0.00000           2.261424           61.53649
    526       0.00000           2.269660           61.76058
    527       0.00000           2.272729           61.84411
    528       0.00000           2.274299           61.88681
    529       0.00000           2.276407           61.94419
    530       0.00000           2.281519           62.08328
    531       0.00000           2.284637           62.16813
    532       0.00000           2.287610           62.24904
    533       0.00000           2.296310           62.48577
    534       0.00000           2.308868           62.82749
    535       0.00000           2.313626           62.95696
    536       0.00000           2.322387           63.19536
    537       0.00000           2.327638           63.33824
    538       0.00000           2.337867           63.61659
    539       0.00000           2.340927           63.69988
    540       0.00000           2.348126           63.89577
    541       0.00000           2.357231           64.14352
    542       0.00000           2.364039           64.32877
    543       0.00000           2.370234           64.49736
    544       0.00000           2.373457           64.58504
    545       0.00000           2.392521           65.10380
    546       0.00000           2.398796           65.27456
    547       0.00000           2.400273           65.31475
    548       0.00000           2.415296           65.72354
    549       0.00000           2.418400           65.80802
    550       0.00000           2.421531           65.89322
    551       0.00000           2.425822           66.00997
    552       0.00000           2.431841           66.17376
    553       0.00000           2.435388           66.27029
    554       0.00000           2.440196           66.40112
    555       0.00000           2.444235           66.51102
    556       0.00000           2.449582           66.65651
    557       0.00000           2.464282           67.05654
    558       0.00000           2.470557           67.22727
    559       0.00000           2.474163           67.32539
    560       0.00000           2.482752           67.55913
    561       0.00000           2.493940           67.86357
    562       0.00000           2.499520           68.01540
    563       0.00000           2.514702           68.42851
    564       0.00000           2.518316           68.52687
    565       0.00000           2.522565           68.64248
    566       0.00000           2.529629           68.83471
    567       0.00000           2.534042           68.95480
    568       0.00000           2.538240           69.06903
    569       0.00000           2.543895           69.22292
    570       0.00000           2.548648           69.35223
    571       0.00000           2.556316           69.56090
    572       0.00000           2.566973           69.85090
    573       0.00000           2.567183           69.85661
    574       0.00000           2.574862           70.06557
    575       0.00000           2.587872           70.41958
    576       0.00000           2.593955           70.58511
    577       0.00000           2.600564           70.76495
    578       0.00000           2.603606           70.84774
    579       0.00000           2.609661           71.01249
    580       0.00000           2.610232           71.02802
    581       0.00000           2.613727           71.12312
    582       0.00000           2.617403           71.22316
    583       0.00000           2.620638           71.31118
    584       0.00000           2.627832           71.50694
    585       0.00000           2.632390           71.63097
