------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.946
  Time zero on CPU 1             :   0.698105900000000E+01  s.
  Internal wall clock time zero  :           520885393.946  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F16A2BD1-C262-4528-A29F-6DC4FBFEE8D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     50       2.00000          -0.216127           -5.88110
     51       0.00000          -0.018517           -0.50388
     52       0.00000           0.001052            0.02864
     53       0.00000           0.006872            0.18701
     54       0.00000           0.013489            0.36705
     55       0.00000           0.015267            0.41543
     56       0.00000           0.017876            0.48644
     57       0.00000           0.025408            0.69138
     58       0.00000           0.028128            0.76541
     59       0.00000           0.033494            0.91141
     60       0.00000           0.047568            1.29440
     61       0.00000           0.054480            1.48248
     62       0.00000           0.061125            1.66329
     63       0.00000           0.065277            1.77626
     64       0.00000           0.069076            1.87965
     65       0.00000           0.076903            2.09264
     66       0.00000           0.082737            2.25138
     67       0.00000           0.084313            2.29429
     68       0.00000           0.088847            2.41765
     69       0.00000           0.090370            2.45908
     70       0.00000           0.098553            2.68176
     71       0.00000           0.102743            2.79579
     72       0.00000           0.108730            2.95869
     73       0.00000           0.111743            3.04068
     74       0.00000           0.117933            3.20911
     75       0.00000           0.119048            3.23946
     76       0.00000           0.122460            3.33232
     77       0.00000           0.140071            3.81153
     78       0.00000           0.148526            4.04160
     79       0.00000           0.154028            4.19132
     80       0.00000           0.156244            4.25161
     81       0.00000           0.166060            4.51871
     82       0.00000           0.168721            4.59112
     83       0.00000           0.174372            4.74491
     84       0.00000           0.178089            4.84606
     85       0.00000           0.184359            5.01665
     86       0.00000           0.188674            5.13409
     87       0.00000           0.193460            5.26431
     88       0.00000           0.207276            5.64027
     89       0.00000           0.211146            5.74557
     90       0.00000           0.212116            5.77197
     91       0.00000           0.218672            5.95037
     92       0.00000           0.224755            6.11589
     93       0.00000           0.230842            6.28152
     94       0.00000           0.233291            6.34817
     95       0.00000           0.244176            6.64438
     96       0.00000           0.249743            6.79585
     97       0.00000           0.254204            6.91725
     98       0.00000           0.258877            7.04439
     99       0.00000           0.265467            7.22371
    100       0.00000           0.273117            7.43189
    101       0.00000           0.285613            7.77194
    102       0.00000           0.288505            7.85063
    103       0.00000           0.298917            8.13393
    104       0.00000           0.305551            8.31446
    105       0.00000           0.310288            8.44337
    106       0.00000           0.318241            8.65978
    107       0.00000           0.320913            8.73248
    108       0.00000           0.329229            8.95877
    109       0.00000           0.335398            9.12665
    110       0.00000           0.338209            9.20314
    111       0.00000           0.343428            9.34515
    112       0.00000           0.348007            9.46975
    113       0.00000           0.349379            9.50709
    114       0.00000           0.353939            9.63116
    115       0.00000           0.359326            9.77775
    116       0.00000           0.360712            9.81548
    117       0.00000           0.364456            9.91735
    118       0.00000           0.374829           10.19961
    119       0.00000           0.377616           10.27545
    120       0.00000           0.386607           10.52011
    121       0.00000           0.391583           10.65553
    122       0.00000           0.392811           10.68892
    123       0.00000           0.398965           10.85639
    124       0.00000           0.402434           10.95078
    125       0.00000           0.404351           11.00295
    126       0.00000           0.404994           11.02045
    127       0.00000           0.412764           11.23189
    128       0.00000           0.417629           11.36426
    129       0.00000           0.418330           11.38333
    130       0.00000           0.419002           11.40164
    131       0.00000           0.424968           11.56397
    132       0.00000           0.434328           11.81866
    133       0.00000           0.446824           12.15870
    134       0.00000           0.447278           12.17106
    135       0.00000           0.451569           12.28781
    136       0.00000           0.453406           12.33781
    137       0.00000           0.468808           12.75690
    138       0.00000           0.484394           13.18104
    139       0.00000           0.509311           13.85905
    140       0.00000           0.522196           14.20967
    141       0.00000           0.527173           14.34511
    142       0.00000           0.539268           14.67423
    143       0.00000           0.556589           15.14556
    144       0.00000           0.560320           15.24709
    145       0.00000           0.571561           15.55296
    146       0.00000           0.579392           15.76607
    147       0.00000           0.585032           15.91952
    148       0.00000           0.590703           16.07386
    149       0.00000           0.595122           16.19410
    150       0.00000           0.632177           17.20241
    151       0.00000           0.657129           17.88139
    152       0.00000           0.666312           18.13128
    153       0.00000           0.670674           18.24996
    154       0.00000           0.681961           18.55710
    155       0.00000           0.687084           18.69651
    156       0.00000           0.689706           18.76785
    157       0.00000           0.704596           19.17303
    158       0.00000           0.710720           19.33969
    159       0.00000           0.713066           19.40353
    160       0.00000           0.719530           19.57942
    161       0.00000           0.725178           19.73309
    162       0.00000           0.733413           19.95717
    163       0.00000           0.745097           20.27512
    164       0.00000           0.750787           20.42996
    165       0.00000           0.759051           20.65484
    166       0.00000           0.774440           21.07358
    167       0.00000           0.786678           21.40660
    168       0.00000           0.790194           21.50226
    169       0.00000           0.804623           21.89491
    170       0.00000           0.807812           21.98168
    171       0.00000           0.811621           22.08533
    172       0.00000           0.827865           22.52737
    173       0.00000           0.840807           22.87952
    174       0.00000           0.844167           22.97094
    175       0.00000           0.860335           23.41091
    176       0.00000           0.862804           23.47810
    177       0.00000           0.869731           23.66657
    178       0.00000           0.876721           23.85678
    179       0.00000           0.877965           23.89065
    180       0.00000           0.892082           24.27480
    181       0.00000           0.895597           24.37042
    182       0.00000           0.901312           24.52594
    183       0.00000           0.904928           24.62436
    184       0.00000           0.907283           24.68842
    185       0.00000           0.913780           24.86522
    186       0.00000           0.915735           24.91841
    187       0.00000           0.916727           24.94540
    188       0.00000           0.923576           25.13179
    189       0.00000           0.936616           25.48661
    190       0.00000           0.940202           25.58419
    191       0.00000           0.947332           25.77822
    192       0.00000           0.949525           25.83788
    193       0.00000           0.967180           26.31830
    194       0.00000           0.970231           26.40133
    195       0.00000           0.971983           26.44899
    196       0.00000           0.982070           26.72349
    197       0.00000           0.987777           26.87877
    198       0.00000           0.995325           27.08418
    199       0.00000           1.001759           27.25924
    200       0.00000           1.006183           27.37963
    201       0.00000           1.014119           27.59559
    202       0.00000           1.028387           27.98382
    203       0.00000           1.030623           28.04468
    204       0.00000           1.040574           28.31547
    205       0.00000           1.046132           28.46670
    206       0.00000           1.050136           28.57565
    207       0.00000           1.053776           28.67471
    208       0.00000           1.057092           28.76493
    209       0.00000           1.059842           28.83977
    210       0.00000           1.065732           29.00004
    211       0.00000           1.074127           29.22848
    212       0.00000           1.075394           29.26295
    213       0.00000           1.079164           29.36555
    214       0.00000           1.082448           29.45491
    215       0.00000           1.088475           29.61891
    216       0.00000           1.094354           29.77888
    217       0.00000           1.108316           30.15881
    218       0.00000           1.115123           30.34405
    219       0.00000           1.125929           30.63809
    220       0.00000           1.130101           30.75160
    221       0.00000           1.143708           31.12188
    222       0.00000           1.149422           31.27735
    223       0.00000           1.152703           31.36664
    224       0.00000           1.159299           31.54614
    225       0.00000           1.172696           31.91069
    226       0.00000           1.187507           32.31370
    227       0.00000           1.190976           32.40811
    228       0.00000           1.192207           32.44161
    229       0.00000           1.210538           32.94040
    230       0.00000           1.214335           33.04373
    231       0.00000           1.221378           33.23539
    232       0.00000           1.223340           33.28878
    233       0.00000           1.232865           33.54797
    234       0.00000           1.235099           33.60874
    235       0.00000           1.248555           33.97490
    236       0.00000           1.251129           34.04494
    237       0.00000           1.252782           34.08994
    238       0.00000           1.255251           34.15713
    239       0.00000           1.265447           34.43457
    240       0.00000           1.272282           34.62055
    241       0.00000           1.277510           34.76281
    242       0.00000           1.285190           34.97179
    243       0.00000           1.294333           35.22060
    244       0.00000           1.298253           35.32727
    245       0.00000           1.303164           35.46089
    246       0.00000           1.313471           35.74137
    247       0.00000           1.323967           36.02697
    248       0.00000           1.327471           36.12233
    249       0.00000           1.337926           36.40681
    250       0.00000           1.344517           36.58616
    251       0.00000           1.347124           36.65711
    252       0.00000           1.353528           36.83136
    253       0.00000           1.359840           37.00313
    254       0.00000           1.378733           37.51722
    255       0.00000           1.382316           37.61472
    256       0.00000           1.393398           37.91630
    257       0.00000           1.406479           38.27225
    258       0.00000           1.420905           38.66480
    259       0.00000           1.428478           38.87087
    260       0.00000           1.435514           39.06233
    261       0.00000           1.458129           39.67771
    262       0.00000           1.462405           39.79406
    263       0.00000           1.478099           40.22111
    264       0.00000           1.522927           41.44096
    265       0.00000           1.543114           41.99027
    266       0.00000           1.559319           42.43122
    267       0.00000           1.561987           42.50382
    268       0.00000           1.572132           42.77990
    269       0.00000           1.578084           42.94185
    270       0.00000           1.592677           43.33894
    271       0.00000           1.602632           43.60984
    272       0.00000           1.610200           43.81578
    273       0.00000           1.616353           43.98320
    274       0.00000           1.618563           44.04333
    275       0.00000           1.637815           44.56722
    276       0.00000           1.645775           44.78383
    277       0.00000           1.666687           45.35285
    278       0.00000           1.675651           45.59680
    279       0.00000           1.680805           45.73704
    280       0.00000           1.686782           45.89968
    281       0.00000           1.690489           46.00055
    282       0.00000           1.701380           46.29690
    283       0.00000           1.720690           46.82236
    284       0.00000           1.726833           46.98952
    285       0.00000           1.729965           47.07476
    286       0.00000           1.752788           47.69579
    287       0.00000           1.758817           47.85986
    288       0.00000           1.779464           48.42168
    289       0.00000           1.791093           48.73813
    290       0.00000           1.800209           48.98617
    291       0.00000           1.819152           49.50165
    292       0.00000           1.824902           49.65812
    293       0.00000           1.827422           49.72667
    294       0.00000           1.836687           49.97880
    295       0.00000           1.845746           50.22531
    296       0.00000           1.854500           50.46352
    297       0.00000           1.864774           50.74310
    298       0.00000           1.885450           51.30571
    299       0.00000           1.889586           51.41824
    300       0.00000           1.906522           51.87910
    301       0.00000           1.917324           52.17303
    302       0.00000           1.932271           52.57977
    303       0.00000           1.956326           53.23435
    304       0.00000           1.965337           53.47955
    305       0.00000           1.976608           53.78625
    306       0.00000           1.992126           54.20851
    307       0.00000           2.001538           54.46463
    308       0.00000           2.039058           55.48560
    309       0.00000           2.060887           56.07959
    310       0.00000           2.075708           56.48289
    311       0.00000           2.087010           56.79043
    312       0.00000           2.105682           57.29851
    313       0.00000           2.109769           57.40974
    314       0.00000           2.112915           57.49534
    315       0.00000           2.122778           57.76372
    316       0.00000           2.128140           57.90964
    317       0.00000           2.138894           58.20226
    318       0.00000           2.145881           58.39240
    319       0.00000           2.161935           58.82924
    320       0.00000           2.165812           58.93476
    321       0.00000           2.169020           59.02204
    322       0.00000           2.178949           59.29223
    323       0.00000           2.189949           59.59154
    324       0.00000           2.202814           59.94161
    325       0.00000           2.209005           60.11007
    326       0.00000           2.221943           60.46215
    327       0.00000           2.222701           60.48277
    328       0.00000           2.227433           60.61153
    329       0.00000           2.231548           60.72352
    330       0.00000           2.241159           60.98504
    331       0.00000           2.252837           61.30281
    332       0.00000           2.261108           61.52788
    333       0.00000           2.273062           61.85316
    334       0.00000           2.287021           62.23302
    335       0.00000           2.291896           62.36566
    336       0.00000           2.303759           62.68847
    337       0.00000           2.311501           62.89913
    338       0.00000           2.318239           63.08249
    339       0.00000           2.326898           63.31813
    340       0.00000           2.335780           63.55980
    341       0.00000           2.342709           63.74836
    342       0.00000           2.348429           63.90400
    343       0.00000           2.350773           63.96778
    344       0.00000           2.358377           64.17470
    345       0.00000           2.364797           64.34939
    346       0.00000           2.373167           64.57715
    347       0.00000           2.386221           64.93238
    348       0.00000           2.391226           65.06857
    349       0.00000           2.393213           65.12265
    350       0.00000           2.396876           65.22230
    351       0.00000           2.406054           65.47205
    352       0.00000           2.416594           65.75888
    353       0.00000           2.424457           65.97284
    354       0.00000           2.431632           66.16809
    355       0.00000           2.433603           66.22169
    356       0.00000           2.444840           66.52748
    357       0.00000           2.467949           67.15631
    358       0.00000           2.474424           67.33250
    359       0.00000           2.487808           67.69670
    360       0.00000           2.493464           67.85062
    361       0.00000           2.497623           67.96379
    362       0.00000           2.521834           68.62259
    363       0.00000           2.526259           68.74299
    364       0.00000           2.533217           68.93235
    365       0.00000           2.540599           69.13321
    366       0.00000           2.548500           69.34820
    367       0.00000           2.556027           69.55303
    368       0.00000           2.565975           69.82373
    369       0.00000           2.570791           69.95479
    370       0.00000           2.587614           70.41255
    371       0.00000           2.593030           70.55993
    372       0.00000           2.606693           70.93173
    373       0.00000           2.621052           71.32245
    374       0.00000           2.637166           71.76095
    375       0.00000           2.656727           72.29323
    376       0.00000           2.673542           72.75078
    377       0.00000           2.676832           72.84029
    378       0.00000           2.692628           73.27014
    379       0.00000           2.708307           73.69678
    380       0.00000           2.713802           73.84631
    381       0.00000           2.718578           73.97628
    382       0.00000           2.735209           74.42883
    383       0.00000           2.741583           74.60226
    384       0.00000           2.747367           74.75966
    385       0.00000           2.756512           75.00850
    386       0.00000           2.762542           75.17258
    387       0.00000           2.765506           75.25326
    388       0.00000           2.779134           75.62409
    389       0.00000           2.783539           75.74396
    390       0.00000           2.789245           75.89921
    391       0.00000           2.803476           76.28646
    392       0.00000           2.818970           76.70806
    393       0.00000           2.826120           76.90263
    394       0.00000           2.839920           77.27816
    395       0.00000           2.854392           77.67196
    396       0.00000           2.870760           78.11734
    397       0.00000           2.883568           78.46589
    398       0.00000           2.891129           78.67163
    399       0.00000           2.902506           78.98120
    400       0.00000           2.909053           79.15936
    401       0.00000           2.929256           79.70912
    402       0.00000           2.938864           79.97055
    403       0.00000           2.984395           81.20953
    404       0.00000           2.986785           81.27456
    405       0.00000           2.997147           81.55651
    406       0.00000           3.007146           81.82859
    407       0.00000           3.034858           82.58269
    408       0.00000           3.072403           83.60434
    409       0.00000           3.114780           84.75748
    410       0.00000           3.115976           84.79001
    411       0.00000           3.141419           85.48237
    412       0.00000           3.155006           85.85209
    413       0.00000           3.178075           86.47981
    414       0.00000           3.186879           86.71939
    415       0.00000           3.212950           87.42881
    416       0.00000           3.235552           88.04385
    417       0.00000           3.245452           88.31325
    418       0.00000           3.287837           89.46661
    419       0.00000           3.292895           89.60425
    420       0.00000           3.303691           89.89802
    421       0.00000           3.313092           90.15382
    422       0.00000           3.320945           90.36752
    423       0.00000           3.330359           90.62369
    424       0.00000           3.342266           90.94768
    425       0.00000           3.351541           91.20008
    426       0.00000           3.365115           91.56944
    427       0.00000           3.381329           92.01064
    428       0.00000           3.396993           92.43687
    429       0.00000           3.416730           92.97395
    430       0.00000           3.441611           93.65101
    431       0.00000           3.463482           94.24613
    432       0.00000           3.480504           94.70933
    433       0.00000           3.491716           95.01444
    434       0.00000           3.497725           95.17794
    435       0.00000           3.507754           95.45083
    436       0.00000           3.518518           95.74376
    437       0.00000           3.520698           95.80308
    438       0.00000           3.535685           96.21087
    439       0.00000           3.540757           96.34889
    440       0.00000           3.551479           96.64066
    441       0.00000           3.566291           97.04372
    442       0.00000           3.571767           97.19273
    443       0.00000           3.575681           97.29922
    444       0.00000           3.587046           97.60848
    445       0.00000           3.593971           97.79692
    446       0.00000           3.595494           97.83838
    447       0.00000           3.607119           98.15470
    448       0.00000           3.612914           98.31239
    449       0.00000           3.634834           98.90886
    450       0.00000           3.649946           99.32008
    451       0.00000           3.664280           99.71013
    452       0.00000           3.686235          100.30755
    453       0.00000           3.691060          100.43886
    454       0.00000           3.698031          100.62855
    455       0.00000           3.712469          101.02142
    456       0.00000           3.715231          101.09658
    457       0.00000           3.718190          101.17709
    458       0.00000           3.740116          101.77374
    459       0.00000           3.749866          102.03905
    460       0.00000           3.778909          102.82935
    461       0.00000           3.785167          102.99963
    462       0.00000           3.793131          103.21635
    463       0.00000           3.822879          104.02582
    464       0.00000           3.845832          104.65042
    465       0.00000           3.861092          105.06566
    466       0.00000           3.896492          106.02894
    467       0.00000           3.905641          106.27789
    468       0.00000           3.909961          106.39546
    469       0.00000           3.911105          106.42659
    470       0.00000           3.926313          106.84042
    471       0.00000           3.932449          107.00737
    472       0.00000           3.943213          107.30028
    473       0.00000           3.949370          107.46782
    474       0.00000           3.962613          107.82820
    475       0.00000           3.970912          108.05402
    476       0.00000           3.975516          108.17929
    477       0.00000           3.987544          108.50660
    478       0.00000           4.004591          108.97046
    479       0.00000           4.006066          109.01061
    480       0.00000           4.013244          109.20592
    481       0.00000           4.027878          109.60415
    482       0.00000           4.030405          109.67290
    483       0.00000           4.048690          110.17047
    484       0.00000           4.051539          110.24798
    485       0.00000           4.055459          110.35466
    486       0.00000           4.071688          110.79625
    487       0.00000           4.076489          110.92691
    488       0.00000           4.078202          110.97351
    489       0.00000           4.085703          111.17764
    490       0.00000           4.088111          111.24316
    491       0.00000           4.100332          111.57570
    492       0.00000           4.111755          111.88654
    493       0.00000           4.115791          111.99637
    494       0.00000           4.132172          112.44213
    495       0.00000           4.137952          112.59941
    496       0.00000           4.152906          113.00632
    497       0.00000           4.164507          113.32199
    498       0.00000           4.166559          113.37784
    499       0.00000           4.176260          113.64181
    500       0.00000           4.226093          114.99783
    501       0.00000           4.232801          115.18037
    502       0.00000           4.244966          115.51140
    503       0.00000           4.254550          115.77220
    504       0.00000           4.281079          116.49408
    505       0.00000           4.285531          116.61524
    506       0.00000           4.290534          116.75138
    507       0.00000           4.309779          117.27505
    508       0.00000           4.318660          117.51673
    509       0.00000           4.363722          118.74293
    510       0.00000           4.377008          119.10444
    511       0.00000           4.395075          119.59607
    512       0.00000           4.410866          120.02576
    513       0.00000           4.432458          120.61333
    514       0.00000           4.449662          121.08147
    515       0.00000           4.457299          121.28927
    516       0.00000           4.463307          121.45276
    517       0.00000           4.476229          121.80439
    518       0.00000           4.478458          121.86503
    519       0.00000           4.487653          122.11526
    520       0.00000           4.493370          122.27082
    521       0.00000           4.534945          123.40212
    522       0.00000           4.543578          123.63705
    523       0.00000           4.549755          123.80515
    524       0.00000           4.571176          124.38802
    525       0.00000           4.573008          124.43789
    526       0.00000           4.584529          124.75137
    527       0.00000           4.603308          125.26238
    528       0.00000           4.622109          125.77398
    529       0.00000           4.632736          126.06315
    530       0.00000           4.636700          126.17103
    531       0.00000           4.655421          126.68045
    532       0.00000           4.683716          127.45039
    533       0.00000           4.688283          127.57468
    534       0.00000           4.694198          127.73564
    535       0.00000           4.713584          128.26315
    536       0.00000           4.727926          128.65342
    537       0.00000           4.755282          129.39780
    538       0.00000           4.769051          129.77248
    539       0.00000           4.778279          130.02358
    540       0.00000           4.787665          130.27899
    541       0.00000           4.816851          131.07319
    542       0.00000           4.825655          131.31277
    543       0.00000           4.832256          131.49237
    544       0.00000           4.847729          131.91343
    545       0.00000           4.864018          132.35667
    546       0.00000           4.875243          132.66212
    547       0.00000           4.890261          133.07077
    548       0.00000           4.899473          133.32143
    549       0.00000           4.918822          133.84795
    550       0.00000           4.937029          134.34339
    551       0.00000           4.941509          134.46530
    552       0.00000           4.962943          135.04854
    553       0.00000           4.966156          135.13598
    554       0.00000           4.984982          135.64825
    555       0.00000           5.003054          136.14003
    556       0.00000           5.021143          136.63224
    557       0.00000           5.039241          137.12473
    558       0.00000           5.045851          137.30458
    559       0.00000           5.056956          137.60677
    560       0.00000           5.063061          137.77290
    561       0.00000           5.073900          138.06784
    562       0.00000           5.085572          138.38545
    563       0.00000           5.124349          139.44064
    564       0.00000           5.127784          139.53411
    565       0.00000           5.139037          139.84032
    566       0.00000           5.146805          140.05170
    567       0.00000           5.161219          140.44393
    568       0.00000           5.174627          140.80876
    569       0.00000           5.191286          141.26207
    570       0.00000           5.205277          141.64280
    571       0.00000           5.221707          142.08987
    572       0.00000           5.232750          142.39037
    573       0.00000           5.254813          142.99073
    574       0.00000           5.258257          143.08446
    575       0.00000           5.265174          143.27267
    576       0.00000           5.276381          143.57764
    577       0.00000           5.280818          143.69836
    578       0.00000           5.293862          144.05331
    579       0.00000           5.315375          144.63870
    580       0.00000           5.323773          144.86724
    581       0.00000           5.346224          145.47816
    582       0.00000           5.357086          145.77372
    583       0.00000           5.365553          146.00414
    584       0.00000           5.372509          146.19342
    585       0.00000           5.383818          146.50115
    586       0.00000           5.396816          146.85485
    587       0.00000           5.405689          147.09627
    588       0.00000           5.409939          147.21194
    589       0.00000           5.427832          147.69884
    590       0.00000           5.436601          147.93744
    591       0.00000           5.458373          148.52989
    592       0.00000           5.463863          148.67928
    593       0.00000           5.469020          148.81961
    594       0.00000           5.505397          149.80948
    595       0.00000           5.509962          149.93369
    596       0.00000           5.523907          150.31316
    597       0.00000           5.532559          150.54859
    598       0.00000           5.550762          151.04392
    599       0.00000           5.571626          151.61166
    600       0.00000           5.580701          151.85861
    601       0.00000           5.602802          152.45999
    602       0.00000           5.608229          152.60766
    603       0.00000           5.616146          152.82310
    604       0.00000           5.640756          153.49279
    605       0.00000           5.656330          153.91657
    606       0.00000           5.667241          154.21347
    607       0.00000           5.674559          154.41261
    608       0.00000           5.715713          155.53246
    609       0.00000           5.738500          156.15253
    610       0.00000           5.803080          157.90984
    611       0.00000           5.816556          158.27654
    612       0.00000           5.839377          158.89754
    613       0.00000           5.846935          159.10320
    614       0.00000           5.879585          159.99164
    615       0.00000           5.897167          160.47008
    616       0.00000           5.922066          161.14761
    617       0.00000           5.938144          161.58512
    618       0.00000           5.955353          162.05340
    619       0.00000           5.981721          162.77090
    620       0.00000           5.987846          162.93758
    621       0.00000           6.017537          163.74550
    622       0.00000           6.024419          163.93277
    623       0.00000           6.036455          164.26031
    624       0.00000           6.048767          164.59531
    625       0.00000           6.073075          165.25677
    626       0.00000           6.086633          165.62572
    627       0.00000           6.098869          165.95866
    628       0.00000           6.120291          166.54158
    629       0.00000           6.137789          167.01773
    630       0.00000           6.192780          168.51411
    631       0.00000           6.210317          168.99132
    632       0.00000           6.219730          169.24747
    633       0.00000           6.238356          169.75431
    634       0.00000           6.269543          170.60293
    635       0.00000           6.287819          171.10027
    636       0.00000           6.312112          171.76129
    637       0.00000           6.368859          173.30546
    638       0.00000           6.385856          173.76799
    639       0.00000           6.403420          174.24592
    640       0.00000           6.467566          175.99143
    641       0.00000           6.504340          176.99211
    642       0.00000           6.523505          177.51359
    643       0.00000           6.526237          177.58796
    644       0.00000           6.555399          178.38149
    645       0.00000           6.581179          179.08299
    646       0.00000           6.598170          179.54534
    647       0.00000           6.664689          181.35541
    648       0.00000           6.741342          183.44124
    649       0.00000           6.767453          184.15177
    650       0.00000           6.799649          185.02788
    651       0.00000           6.836543          186.03181
    652       0.00000           6.904427          187.87901
    653       0.00000           6.913521          188.12649
    654       0.00000           6.965835          189.55003
    655       0.00000           7.053485          191.93509
    656       0.00000           7.076842          192.57068
    657       0.00000           7.171402          195.14378
    658       0.00000           7.203776          196.02472
    659       0.00000           7.218764          196.43255
    660       0.00000           7.267115          197.74826
    661       0.00000           7.295212          198.51281
    662       0.00000           7.305286          198.78694
    663       0.00000           7.339307          199.71270
    664       0.00000           7.345134          199.87126
    665       0.00000           7.380931          200.84535
    666       0.00000           7.412963          201.71699
    667       0.00000           7.484505          203.66373
    668       0.00000           7.586948          206.45135
    669       0.00000           7.607492          207.01040
    670       0.00000           7.649347          208.14933
    671       0.00000           7.751813          210.93756
    672       0.00000           7.761192          211.19277
    673       0.00000           7.827057          212.98505
    674       0.00000           7.926725          215.69716
    675       0.00000           7.958983          216.57493
    676       0.00000           8.011109          217.99336
    677       0.00000           8.055268          219.19500
    678       0.00000           8.105888          220.57243
    679       0.00000           8.472753          230.55534
    680       0.00000           8.499130          231.27309
    681       0.00000           8.538730          232.35066
    682       0.00000           8.553420          232.75040
    683       0.00000           8.568372          233.15726
    684       0.00000           8.575838          233.36044
    685       0.00000           8.609222          234.26884
    686       0.00000           8.642302          235.16899
    687       0.00000           8.719831          237.27867
    688       0.00000           8.782388          238.98093
    689       0.00000           8.809599          239.72138
    690       0.00000           8.883151          241.72283
    691       0.00000           8.906008          242.34480
    692       0.00000           8.960507          243.82780
    693       0.00000           8.987792          244.57026
    694       0.00000           9.102855          247.70128
    695       0.00000           9.123626          248.26650
    696       0.00000           9.289252          252.77339
    697       0.00000          10.115058          275.24474
    698       0.00000          10.132756          275.72633
    699       0.00000          10.216944          278.01718
    700       0.00000          10.230902          278.39701
    701       0.00000          10.251402          278.95483
    702       0.00000          10.264521          279.31184
    703       0.00000          10.378676          282.41814
    704       0.00000          10.410473          283.28339
    705       0.00000          10.483484          285.27011
    706       0.00000          10.535037          286.67295
    707       0.00000          10.608045          288.65960
    708       0.00000          10.627734          289.19537
    709       0.00000          10.751272          292.55701
    710       0.00000          10.779109          293.31448
    711       0.00000          10.894470          296.45361
    712       0.00000          10.919433          297.13290
    713       0.00000          10.922723          297.22242
    714       0.00000          10.946096          297.85843
    715       0.00000          11.227614          305.51893
    716       0.00000          11.249434          306.11267
    717       0.00000          11.417388          310.68294
    718       0.00000          11.467719          312.05251
    719       0.00000          11.661056          317.31348
    720       0.00000          11.674823          317.68810
    721       0.00000          11.922173          324.41883
    722       0.00000          11.946673          325.08551
    723       0.00000          11.964805          325.57891
    724       0.00000          11.986547          326.17055
    725       0.00000          12.103420          329.35083
    726       0.00000          12.157015          330.80920
    727       0.00000          12.168120          331.11140
    728       0.00000          12.245304          333.21169
    729       0.00000          12.316515          335.14943
    730       0.00000          12.341056          335.81722
    731       0.00000          12.366833          336.51864
    732       0.00000          12.402368          337.48560
    733       0.00000          12.501120          340.17277
    734       0.00000          12.552093          341.55982
    735       0.00000          12.588947          342.56268
    736       0.00000          12.650925          344.24920
    737       0.00000          12.878006          350.42838
    738       0.00000          12.907778          351.23851
    739       0.00000          12.925846          351.73017
    740       0.00000          12.952509          352.45571
    741       0.00000          13.060231          355.38697
    742       0.00000          13.176825          358.55965
    743       0.00000          13.505025          367.49041
    744       0.00000          13.538483          368.40086
    745       0.00000          13.689177          372.50147
    746       0.00000          13.773535          374.79697
    747       0.00000          14.274243          388.42192
    748       0.00000          14.612478          397.62576
    749       0.00000          14.639201          398.35293
    750       0.00000          14.842830          403.89396
    751       0.00000          15.486438          421.40742
    752       0.00000          15.492492          421.57217
    753       0.00000          15.589301          424.20647
    754       0.00000          16.613262          452.06986
    755       0.00000          17.768473          483.50475
    756       0.00000          18.352131          499.38689
    757       0.00000          19.946959          542.78437
    758       0.00000          20.862433          567.69568
    759       0.00000          26.071252          709.43485
    760       0.00000          26.139439          711.29034
    761       0.00000          27.243167          741.32429
    762       0.00000          27.275706          742.20972
    763       0.00000          27.527471          749.06061
    764       0.00000          27.538479          749.36014
    765       0.00000          27.772331          755.72357
    766       0.00000          27.784565          756.05648
    767       0.00000          27.886708          758.83595
    768       0.00000          27.905269          759.34102
    769       0.00000          97.301210         2647.70063
    770       0.00000         100.185737         2726.19262
    771       0.00000         187.992774         5115.54367
    772       0.00000         188.201004         5121.20988
    773       0.00000         192.412414         5235.80818
    774       0.00000         192.494498         5238.04179
    775       0.00000         193.332951         5260.85727
    776       0.00000         193.375960         5262.02760
    777       0.00000         194.420559         5290.45259
    778       0.00000         194.500561         5292.62955
    779       0.00000         195.260992         5313.32193
    780       0.00000         195.332313         5315.26267

  Highest occupied state (VBM) at     -5.88110324 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50388063 eV
  | Occupation number:      0.00000000

