------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104728.541
  Time zero on CPU 1             :   0.157203692000000E+03  s.
  Internal wall clock time zero  :           520771648.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2219F0DF-0A0B-41C6-AB89-5231A0AF25A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1419       0.00000           8.799112          239.43603
   1420       0.00000           8.801609          239.50396
   1421       0.00000           8.818797          239.97168
   1422       0.00000           8.827540          240.20959
   1423       0.00000           8.827719          240.21446
   1424       0.00000           8.832272          240.33836
   1425       0.00000           8.835846          240.43559
   1426       0.00000           8.848350          240.77585
   1427       0.00000           8.853011          240.90269
   1428       0.00000           8.862460          241.15982
   1429       0.00000           8.884103          241.74876
   1430       0.00000           8.887558          241.84275
   1431       0.00000           8.890570          241.92471
   1432       0.00000           8.895501          242.05889
   1433       0.00000           8.916667          242.63486
   1434       0.00000           8.926765          242.90963
   1435       0.00000           8.931927          243.05009
   1436       0.00000           8.938428          243.22701
   1437       0.00000           8.972465          244.15320
   1438       0.00000           8.977697          244.29557
   1439       0.00000           8.987895          244.57308
   1440       0.00000           8.998967          244.87435
   1441       0.00000           9.007477          245.10592
   1442       0.00000           9.010042          245.17573
   1443       0.00000           9.015898          245.33507
   1444       0.00000           9.024059          245.55713
   1445       0.00000           9.032819          245.79550
   1446       0.00000           9.046698          246.17319
   1447       0.00000           9.048565          246.22398
   1448       0.00000           9.067976          246.75217
   1449       0.00000           9.079374          247.06232
   1450       0.00000           9.085806          247.23737
   1451       0.00000           9.099990          247.62333
   1452       0.00000           9.101254          247.65772
   1453       0.00000           9.110312          247.90421
   1454       0.00000           9.121007          248.19522
   1455       0.00000           9.122774          248.24331
   1456       0.00000           9.140448          248.72424
   1457       0.00000           9.149482          248.97008
   1458       0.00000           9.158220          249.20786
   1459       0.00000           9.171593          249.57175
   1460       0.00000           9.172140          249.58662
   1461       0.00000           9.181821          249.85005
   1462       0.00000           9.191153          250.10400
   1463       0.00000           9.196780          250.25713
   1464       0.00000           9.203321          250.43509
   1465       0.00000           9.208115          250.56556
   1466       0.00000           9.224172          251.00250
   1467       0.00000           9.224496          251.01129
   1468       0.00000           9.232929          251.24077
   1469       0.00000           9.239668          251.42416
   1470       0.00000           9.242741          251.50777
   1471       0.00000           9.259082          251.95244
   1472       0.00000           9.266099          252.14338
   1473       0.00000           9.278518          252.48131
   1474       0.00000           9.298687          253.03014
   1475       0.00000           9.308948          253.30937
   1476       0.00000           9.313936          253.44508
   1477       0.00000           9.317908          253.55317
   1478       0.00000           9.324186          253.72401
   1479       0.00000           9.346065          254.31938
   1480       0.00000           9.355118          254.56570
   1481       0.00000           9.359173          254.67605
   1482       0.00000           9.363483          254.79333
   1483       0.00000           9.375673          255.12504
   1484       0.00000           9.388994          255.48753
   1485       0.00000           9.390877          255.53876
   1486       0.00000           9.396689          255.69692
   1487       0.00000           9.412235          256.11993
   1488       0.00000           9.415756          256.21575
   1489       0.00000           9.434560          256.72743
   1490       0.00000           9.441488          256.91596
   1491       0.00000           9.454086          257.25877
   1492       0.00000           9.464180          257.53344
   1493       0.00000           9.469984          257.69138
   1494       0.00000           9.480200          257.96936
   1495       0.00000           9.488600          258.19795
   1496       0.00000           9.492530          258.30488
   1497       0.00000           9.493670          258.33589
   1498       0.00000           9.502215          258.56842
   1499       0.00000           9.516489          258.95684
   1500       0.00000           9.521681          259.09812
   1501       0.00000           9.528800          259.29183
   1502       0.00000           9.534148          259.43737
   1503       0.00000           9.538663          259.56022
   1504       0.00000           9.561018          260.16853
   1505       0.00000           9.574119          260.52503
   1506       0.00000           9.581861          260.73570
   1507       0.00000           9.591946          261.01013
   1508       0.00000           9.595418          261.10460
   1509       0.00000           9.602379          261.29404
   1510       0.00000           9.608228          261.45319
   1511       0.00000           9.619148          261.75033
   1512       0.00000           9.622323          261.83673
   1513       0.00000           9.639008          262.29074
   1514       0.00000           9.643679          262.41785
   1515       0.00000           9.650002          262.58990
   1516       0.00000           9.666244          263.03187
   1517       0.00000           9.674612          263.25959
   1518       0.00000           9.681477          263.44640
   1519       0.00000           9.684275          263.52252
   1520       0.00000           9.691266          263.71278
   1521       0.00000           9.712737          264.29703
   1522       0.00000           9.723726          264.59605
   1523       0.00000           9.727327          264.69404
   1524       0.00000           9.731516          264.80802
   1525       0.00000           9.746970          265.22854
   1526       0.00000           9.751009          265.33847
   1527       0.00000           9.758910          265.55345
   1528       0.00000           9.761420          265.62177
   1529       0.00000           9.771870          265.90611
   1530       0.00000           9.780051          266.12873
   1531       0.00000           9.792256          266.46086
   1532       0.00000           9.797071          266.59187
   1533       0.00000           9.807821          266.88439
   1534       0.00000           9.810186          266.94873
   1535       0.00000           9.822262          267.27735
   1536       0.00000           9.825516          267.36588
   1537       0.00000           9.853580          268.12956
   1538       0.00000           9.856721          268.21502
   1539       0.00000           9.867271          268.50212
   1540       0.00000           9.877042          268.76798
   1541       0.00000           9.877301          268.77503
   1542       0.00000           9.878711          268.81341
   1543       0.00000           9.880626          268.86552
   1544       0.00000           9.889773          269.11443
   1545       0.00000           9.900838          269.41552
   1546       0.00000           9.915984          269.82764
   1547       0.00000           9.922238          269.99783
   1548       0.00000           9.926314          270.10875
   1549       0.00000           9.935956          270.37112
   1550       0.00000           9.941012          270.50871
   1551       0.00000           9.956676          270.93495
   1552       0.00000           9.960249          271.03216
   1553       0.00000           9.972633          271.36914
   1554       0.00000           9.984182          271.68341
   1555       0.00000           9.988818          271.80957
   1556       0.00000          10.008183          272.33652
   1557       0.00000          10.035057          273.06778
   1558       0.00000          10.040150          273.20639
   1559       0.00000          10.042749          273.27712
   1560       0.00000          10.055044          273.61166
   1561       0.00000          10.060374          273.75669
   1562       0.00000          10.060601          273.76289
   1563       0.00000          10.074738          274.14757
   1564       0.00000          10.076921          274.20697
   1565       0.00000          10.083143          274.37628
   1566       0.00000          10.092111          274.62032
   1567       0.00000          10.104911          274.96863
   1568       0.00000          10.115737          275.26320
   1569       0.00000          10.117780          275.31881
   1570       0.00000          10.130758          275.67194
   1571       0.00000          10.148344          276.15050
   1572       0.00000          10.152451          276.26226
   1573       0.00000          10.169739          276.73268
   1574       0.00000          10.179460          276.99720
   1575       0.00000          10.189710          277.27612
   1576       0.00000          10.198355          277.51136
   1577       0.00000          10.201115          277.58645
   1578       0.00000          10.210157          277.83251
   1579       0.00000          10.234029          278.48209
   1580       0.00000          10.254735          279.04554
   1581       0.00000          10.263396          279.28120
   1582       0.00000          10.269703          279.45283
   1583       0.00000          10.278053          279.68006
   1584       0.00000          10.301337          280.31363
   1585       0.00000          10.321821          280.87105
   1586       0.00000          10.322975          280.90243
   1587       0.00000          10.331832          281.14346
   1588       0.00000          10.349406          281.62165
   1589       0.00000          10.369225          282.16096
   1590       0.00000          10.381101          282.48414
   1591       0.00000          10.392118          282.78391
   1592       0.00000          10.407642          283.20634
   1593       0.00000          10.429936          283.81300
   1594       0.00000          10.440453          284.09918
   1595       0.00000          10.463265          284.71993
   1596       0.00000          10.481870          285.22619
   1597       0.00000          10.488855          285.41627
   1598       0.00000          10.511726          286.03862
   1599       0.00000          10.524209          286.37830
   1600       0.00000          10.526362          286.43687
   1601       0.00000          10.530621          286.55277
   1602       0.00000          10.543803          286.91149
   1603       0.00000          10.545276          286.95156
   1604       0.00000          10.560953          287.37815
   1605       0.00000          10.575736          287.78041
   1606       0.00000          10.594121          288.28071
   1607       0.00000          10.618484          288.94366
   1608       0.00000          10.628490          289.21592
   1609       0.00000          10.646041          289.69353
   1610       0.00000          10.672548          290.41482
   1611       0.00000          10.684325          290.73528
   1612       0.00000          10.693359          290.98110
   1613       0.00000          10.735124          292.11759
   1614       0.00000          10.742582          292.32052
   1615       0.00000          10.748296          292.47601
   1616       0.00000          10.750322          292.53114
   1617       0.00000          10.755324          292.66725
   1618       0.00000          10.768671          293.03044
   1619       0.00000          10.795888          293.77106
   1620       0.00000          10.800733          293.90290
   1621       0.00000          10.806594          294.06238
   1622       0.00000          10.824295          294.54405
   1623       0.00000          10.836275          294.87004
   1624       0.00000          10.838614          294.93370
   1625       0.00000          10.845102          295.11024
   1626       0.00000          10.862049          295.57140
   1627       0.00000          10.874864          295.92010
   1628       0.00000          10.879343          296.04198
   1629       0.00000          10.894940          296.46640
   1630       0.00000          10.898681          296.56821
   1631       0.00000          10.914346          296.99445
   1632       0.00000          10.916824          297.06190
   1633       0.00000          10.943166          297.77870
   1634       0.00000          10.950026          297.96537
   1635       0.00000          10.970267          298.51615
   1636       0.00000          10.973384          298.60097
   1637       0.00000          10.980516          298.79503
   1638       0.00000          10.993421          299.14620
   1639       0.00000          11.009207          299.57577
   1640       0.00000          11.016527          299.77496
   1641       0.00000          11.022214          299.92969
   1642       0.00000          11.025768          300.02642
   1643       0.00000          11.030091          300.14404
   1644       0.00000          11.047727          300.62395
   1645       0.00000          11.053575          300.78307
   1646       0.00000          11.058417          300.91484
   1647       0.00000          11.069541          301.21754
   1648       0.00000          11.076501          301.40694
   1649       0.00000          11.083290          301.59167
   1650       0.00000          11.095256          301.91727
   1651       0.00000          11.121440          302.62978
   1652       0.00000          11.130631          302.87988
   1653       0.00000          11.137224          303.05929
   1654       0.00000          11.151826          303.45662
   1655       0.00000          11.154150          303.51987
   1656       0.00000          11.162725          303.75320
   1657       0.00000          11.175393          304.09792
   1658       0.00000          11.179470          304.20885
   1659       0.00000          11.187066          304.41555
   1660       0.00000          11.209215          305.01826
   1661       0.00000          11.217960          305.25622
   1662       0.00000          11.222608          305.38271
   1663       0.00000          11.249887          306.12499
   1664       0.00000          11.255108          306.26708
   1665       0.00000          11.262348          306.46407
   1666       0.00000          11.270988          306.69919
   1667       0.00000          11.275166          306.81289
   1668       0.00000          11.283302          307.03426
   1669       0.00000          11.296024          307.38044
   1670       0.00000          11.299540          307.47614
   1671       0.00000          11.328502          308.26422
   1672       0.00000          11.337026          308.49617
   1673       0.00000          11.366491          309.29795
   1674       0.00000          11.373490          309.48841
   1675       0.00000          11.374953          309.52822
   1676       0.00000          11.381268          309.70006
   1677       0.00000          11.385945          309.82733
   1678       0.00000          11.410313          310.49041
   1679       0.00000          11.421856          310.80452
   1680       0.00000          11.431797          311.07502
   1681       0.00000          11.438423          311.25532
   1682       0.00000          11.447168          311.49328
   1683       0.00000          11.461485          311.88288
   1684       0.00000          11.478167          312.33682
   1685       0.00000          11.500627          312.94799
   1686       0.00000          11.510739          313.22315
   1687       0.00000          11.512458          313.26991
   1688       0.00000          11.527186          313.67069
   1689       0.00000          11.537957          313.96379
   1690       0.00000          11.552509          314.35977
   1691       0.00000          11.561475          314.60374
   1692       0.00000          11.569681          314.82705
   1693       0.00000          11.573207          314.92299
   1694       0.00000          11.578350          315.06293
   1695       0.00000          11.585534          315.25842
   1696       0.00000          11.588353          315.33513
   1697       0.00000          11.603781          315.75495
   1698       0.00000          11.607918          315.86751
   1699       0.00000          11.613526          316.02012
   1700       0.00000          11.620692          316.21511
   1701       0.00000          11.643115          316.82529
   1702       0.00000          11.667237          317.48168
   1703       0.00000          11.674742          317.68589
   1704       0.00000          11.687027          318.02020
   1705       0.00000          11.692691          318.17430
   1706       0.00000          11.700793          318.39478
   1707       0.00000          11.708664          318.60897
   1708       0.00000          11.721897          318.96903
   1709       0.00000          11.744206          319.57609
   1710       0.00000          11.748571          319.69488
   1711       0.00000          11.768058          320.22515
   1712       0.00000          11.772131          320.33599
   1713       0.00000          11.809988          321.36612
   1714       0.00000          11.814941          321.50091
   1715       0.00000          11.827114          321.83214
   1716       0.00000          11.834569          322.03500
   1717       0.00000          11.851266          322.48935
   1718       0.00000          11.866206          322.89589
   1719       0.00000          11.875822          323.15756
   1720       0.00000          11.885820          323.42961
   1721       0.00000          11.901305          323.85099
   1722       0.00000          11.913682          324.18779
   1723       0.00000          11.923430          324.45304
   1724       0.00000          11.935244          324.77451
   1725       0.00000          11.942444          324.97043
   1726       0.00000          11.960932          325.47351
   1727       0.00000          11.964818          325.57926
   1728       0.00000          11.983680          326.09251
   1729       0.00000          11.992385          326.32940
   1730       0.00000          12.009490          326.79484
   1731       0.00000          12.015622          326.96170
   1732       0.00000          12.020686          327.09950
   1733       0.00000          12.032745          327.42764
   1734       0.00000          12.036460          327.52874
   1735       0.00000          12.056109          328.06342
   1736       0.00000          12.068896          328.41138
   1737       0.00000          12.075552          328.59249
   1738       0.00000          12.103994          329.36643
   1739       0.00000          12.113547          329.62638
   1740       0.00000          12.123195          329.88893
   1741       0.00000          12.140706          330.36541
   1742       0.00000          12.147170          330.54133
   1743       0.00000          12.175540          331.31331
   1744       0.00000          12.188242          331.65895
   1745       0.00000          12.201244          332.01275
   1746       0.00000          12.209825          332.24623
   1747       0.00000          12.226737          332.70645
   1748       0.00000          12.230058          332.79681
   1749       0.00000          12.235616          332.94806
   1750       0.00000          12.240665          333.08545
   1751       0.00000          12.248094          333.28759
   1752       0.00000          12.255790          333.49701
   1753       0.00000          12.269806          333.87840
   1754       0.00000          12.287476          334.35923
   1755       0.00000          12.291951          334.48100
   1756       0.00000          12.303404          334.79265
   1757       0.00000          12.310825          334.99459
   1758       0.00000          12.343844          335.89308
   1759       0.00000          12.348377          336.01644
   1760       0.00000          12.349086          336.03573
   1761       0.00000          12.364104          336.44438
   1762       0.00000          12.375283          336.74859
   1763       0.00000          12.394396          337.26867
   1764       0.00000          12.405512          337.57115
   1765       0.00000          12.423907          338.07172
   1766       0.00000          12.436341          338.41005
   1767       0.00000          12.440172          338.51429
   1768       0.00000          12.458625          339.01642
   1769       0.00000          12.470146          339.32994
   1770       0.00000          12.472000          339.38039
   1771       0.00000          12.483126          339.68315
   1772       0.00000          12.491378          339.90769
   1773       0.00000          12.521973          340.74021
   1774       0.00000          12.528347          340.91365
   1775       0.00000          12.540588          341.24677
   1776       0.00000          12.552482          341.57040
   1777       0.00000          12.571100          342.07702
   1778       0.00000          12.581888          342.37059
   1779       0.00000          12.585527          342.46962
   1780       0.00000          12.610188          343.14067
   1781       0.00000          12.631521          343.72118
   1782       0.00000          12.645049          344.08930
   1783       0.00000          12.649258          344.20381
   1784       0.00000          12.684193          345.15446
   1785       0.00000          12.699436          345.56924
   1786       0.00000          12.704786          345.71483
   1787       0.00000          12.757283          347.14332
   1788       0.00000          12.775867          347.64903
   1789       0.00000          12.788972          348.00564
   1790       0.00000          12.791649          348.07848
   1791       0.00000          12.827375          349.05064
   1792       0.00000          12.831669          349.16747
   1793       0.00000          12.835932          349.28349
   1794       0.00000          12.853602          349.76431
   1795       0.00000          12.860641          349.95584
   1796       0.00000          12.887233          350.67946
   1797       0.00000          12.908548          351.25946
   1798       0.00000          12.916132          351.46582
   1799       0.00000          12.931568          351.88586
   1800       0.00000          12.950422          352.39892
   1801       0.00000          12.965883          352.81961
   1802       0.00000          12.972396          352.99686
   1803       0.00000          12.987567          353.40969
   1804       0.00000          12.992934          353.55572
   1805       0.00000          12.997550          353.68134
   1806       0.00000          13.019685          354.28365
   1807       0.00000          13.022718          354.36619
   1808       0.00000          13.038497          354.79557
   1809       0.00000          13.053981          355.21689
   1810       0.00000          13.054172          355.22209
   1811       0.00000          13.067461          355.58370
   1812       0.00000          13.089823          356.19221
   1813       0.00000          13.106780          356.65362
   1814       0.00000          13.130679          357.30397
   1815       0.00000          13.131838          357.33550
   1816       0.00000          13.141346          357.59421
   1817       0.00000          13.160025          358.10249
   1818       0.00000          13.162814          358.17839
   1819       0.00000          13.177417          358.57577
   1820       0.00000          13.182396          358.71125
   1821       0.00000          13.201489          359.23081
   1822       0.00000          13.209031          359.43602
   1823       0.00000          13.227590          359.94104
   1824       0.00000          13.240122          360.28206
   1825       0.00000          13.273685          361.19535
   1826       0.00000          13.275272          361.23852
   1827       0.00000          13.314147          362.29637
   1828       0.00000          13.325225          362.59781
   1829       0.00000          13.330977          362.75435
   1830       0.00000          13.348278          363.22513
   1831       0.00000          13.357974          363.48896
   1832       0.00000          13.361976          363.59786
   1833       0.00000          13.372476          363.88358
   1834       0.00000          13.381432          364.12728
   1835       0.00000          13.418972          365.14881
   1836       0.00000          13.425083          365.31509
   1837       0.00000          13.428114          365.39758
   1838       0.00000          13.435169          365.58955
   1839       0.00000          13.447954          365.93744
   1840       0.00000          13.460619          366.28208
   1841       0.00000          13.464992          366.40106
   1842       0.00000          13.470798          366.55906
   1843       0.00000          13.475562          366.68871
   1844       0.00000          13.478871          366.77875
   1845       0.00000          13.522903          367.97690
   1846       0.00000          13.541262          368.47650
   1847       0.00000          13.549025          368.68773
   1848       0.00000          13.553849          368.81900
   1849       0.00000          13.572486          369.32615
   1850       0.00000          13.582964          369.61125
   1851       0.00000          13.586856          369.71718
   1852       0.00000          13.606102          370.24088
   1853       0.00000          13.618483          370.57777
   1854       0.00000          13.621174          370.65099
   1855       0.00000          13.632600          370.96192
   1856       0.00000          13.634915          371.02490
   1857       0.00000          13.648231          371.38727
   1858       0.00000          13.648960          371.40711
   1859       0.00000          13.667293          371.90596
   1860       0.00000          13.670319          371.98830
   1861       0.00000          13.687648          372.45986
   1862       0.00000          13.702790          372.87188
   1863       0.00000          13.730468          373.62504
   1864       0.00000          13.734039          373.72222
   1865       0.00000          13.741204          373.91719
   1866       0.00000          13.750998          374.18369
   1867       0.00000          13.760813          374.45077
   1868       0.00000          13.765345          374.57409
   1869       0.00000          13.785252          375.11579
   1870       0.00000          13.792134          375.30307
   1871       0.00000          13.818317          376.01553
   1872       0.00000          13.835543          376.48428
   1873       0.00000          13.844958          376.74049
   1874       0.00000          13.849913          376.87532
   1875       0.00000          13.860655          377.16761
   1876       0.00000          13.884474          377.81575
   1877       0.00000          13.899989          378.23795
   1878       0.00000          13.904224          378.35319
   1879       0.00000          13.919209          378.76096
   1880       0.00000          13.933890          379.16045
   1881       0.00000          13.939439          379.31143
   1882       0.00000          13.960719          379.89049
   1883       0.00000          13.967370          380.07148
   1884       0.00000          13.972959          380.22355
   1885       0.00000          13.980977          380.44173
   1886       0.00000          14.012345          381.29530
   1887       0.00000          14.043400          382.14036
   1888       0.00000          14.048878          382.28942
   1889       0.00000          14.053015          382.40200
   1890       0.00000          14.066461          382.76788
   1891       0.00000          14.073102          382.94858
   1892       0.00000          14.096618          383.58850
   1893       0.00000          14.103034          383.76307
   1894       0.00000          14.122827          384.30168
   1895       0.00000          14.148266          384.99390
   1896       0.00000          14.165484          385.46244
   1897       0.00000          14.180300          385.86560
   1898       0.00000          14.203640          386.50070
   1899       0.00000          14.221219          386.97906
   1900       0.00000          14.225292          387.08988
   1901       0.00000          14.252036          387.81764
   1902       0.00000          14.258218          387.98585
   1903       0.00000          14.268073          388.25403
   1904       0.00000          14.275627          388.45958
   1905       0.00000          14.342984          390.29244
   1906       0.00000          14.378490          391.25862
   1907       0.00000          14.382966          391.38041
   1908       0.00000          14.384586          391.42449
   1909       0.00000          14.413179          392.20255
   1910       0.00000          14.421361          392.42521
   1911       0.00000          14.426967          392.57775
   1912       0.00000          14.432241          392.72125
   1913       0.00000          14.452472          393.27177
   1914       0.00000          14.469229          393.72776
   1915       0.00000          14.483746          394.12279
   1916       0.00000          14.495121          394.43230
   1917       0.00000          14.509283          394.81768
   1918       0.00000          14.540717          395.67303
   1919       0.00000          14.548443          395.88327
   1920       0.00000          14.568955          396.44143
   1921       0.00000          14.583244          396.83025
   1922       0.00000          14.596328          397.18630
   1923       0.00000          14.600922          397.31131
   1924       0.00000          14.611160          397.58988
   1925       0.00000          14.622857          397.90819
   1926       0.00000          14.629432          398.08710
   1927       0.00000          14.649387          398.63012
   1928       0.00000          14.654789          398.77711
   1929       0.00000          14.666767          399.10303
   1930       0.00000          14.669062          399.16548
   1931       0.00000          14.698337          399.96210
   1932       0.00000          14.728667          400.78741
   1933       0.00000          14.734220          400.93854
   1934       0.00000          14.741298          401.13112
   1935       0.00000          14.747881          401.31026
   1936       0.00000          14.769528          401.89931
   1937       0.00000          14.783364          402.27580
   1938       0.00000          14.800160          402.73284
   1939       0.00000          14.818150          403.22236
   1940       0.00000          14.820936          403.29819
   1941       0.00000          14.840454          403.82930
   1942       0.00000          14.840721          403.83657
   1943       0.00000          14.868431          404.59060
   1944       0.00000          14.882071          404.96177
   1945       0.00000          14.898912          405.42003
   1946       0.00000          14.903075          405.53331
   1947       0.00000          14.907117          405.64330
   1948       0.00000          14.924833          406.12538
   1949       0.00000          14.962995          407.16381
   1950       0.00000          14.968448          407.31220
   1951       0.00000          14.979033          407.60022
   1952       0.00000          14.997740          408.10926
   1953       0.00000          15.012102          408.50009
   1954       0.00000          15.024335          408.83297
   1955       0.00000          15.039644          409.24954
   1956       0.00000          15.046725          409.44222
   1957       0.00000          15.051016          409.55898
   1958       0.00000          15.076865          410.26238
   1959       0.00000          15.089088          410.59496
   1960       0.00000          15.092856          410.69752
   1961       0.00000          15.112860          411.24184
   1962       0.00000          15.130529          411.72265
   1963       0.00000          15.143060          412.06362
   1964       0.00000          15.148916          412.22298
   1965       0.00000          15.155112          412.39157
   1966       0.00000          15.177467          412.99990
   1967       0.00000          15.179145          413.04554
   1968       0.00000          15.215860          414.04461
   1969       0.00000          15.238537          414.66169
   1970       0.00000          15.254146          415.08644
   1971       0.00000          15.255083          415.11193
   1972       0.00000          15.262037          415.30116
   1973       0.00000          15.317500          416.81038
   1974       0.00000          15.331300          417.18589
   1975       0.00000          15.347673          417.63143
   1976       0.00000          15.349726          417.68731
   1977       0.00000          15.375879          418.39895
   1978       0.00000          15.380053          418.51254
   1979       0.00000          15.408709          419.29231
   1980       0.00000          15.426888          419.78699
   1981       0.00000          15.434031          419.98134
   1982       0.00000          15.439953          420.14249
   1983       0.00000          15.446843          420.32999
   1984       0.00000          15.467145          420.88242
   1985       0.00000          15.471594          421.00351
   1986       0.00000          15.506352          421.94931
   1987       0.00000          15.514405          422.16844
   1988       0.00000          15.530967          422.61912
   1989       0.00000          15.580676          423.97177
   1990       0.00000          15.582867          424.03139
   1991       0.00000          15.596673          424.40706
   1992       0.00000          15.606001          424.66089
   1993       0.00000          15.609193          424.74776
   1994       0.00000          15.622005          425.09638
   1995       0.00000          15.634394          425.43351
   1996       0.00000          15.641548          425.62818
   1997       0.00000          15.647327          425.78544
   1998       0.00000          15.652135          425.91626
   1999       0.00000          15.664512          426.25305
   2000       0.00000          15.705754          427.37530
   2001       0.00000          15.711654          427.53585
   2002       0.00000          15.722577          427.83309
   2003       0.00000          15.787973          429.61260
   2004       0.00000          15.792711          429.74154
   2005       0.00000          15.822461          430.55106
   2006       0.00000          15.845741          431.18455
   2007       0.00000          15.853773          431.40312
   2008       0.00000          15.919381          433.18839
   2009       0.00000          15.933680          433.57749
   2010       0.00000          15.949931          434.01969
   2011       0.00000          15.982485          434.90556
   2012       0.00000          16.007224          435.57874
   2013       0.00000          16.021995          435.98066
   2014       0.00000          16.033235          436.28652
   2015       0.00000          16.057849          436.95629
   2016       0.00000          16.061926          437.06724
   2017       0.00000          16.096754          438.01497
   2018       0.00000          16.120026          438.64822
   2019       0.00000          16.130338          438.92884
   2020       0.00000          16.138814          439.15948
   2021       0.00000          16.147735          439.40222
   2022       0.00000          16.167279          439.93404
   2023       0.00000          16.198421          440.78147
   2024       0.00000          16.205636          440.97779
   2025       0.00000          16.234369          441.75965
   2026       0.00000          16.250957          442.21104
   2027       0.00000          16.262611          442.52817
   2028       0.00000          16.300160          443.54993
   2029       0.00000          16.310044          443.81887
   2030       0.00000          16.330399          444.37278
   2031       0.00000          16.342324          444.69727
   2032       0.00000          16.364603          445.30349
   2033       0.00000          16.391905          446.04644
   2034       0.00000          16.392493          446.06244
   2035       0.00000          16.402226          446.32728
   2036       0.00000          16.415378          446.68517
   2037       0.00000          16.433212          447.17045
   2038       0.00000          16.437872          447.29725
   2039       0.00000          16.489755          448.70906
   2040       0.00000          16.492953          448.79609
   2041       0.00000          16.535958          449.96630
   2042       0.00000          16.548541          450.30872
   2043       0.00000          16.572685          450.96571
   2044       0.00000          16.593189          451.52364
   2045       0.00000          16.615345          452.12654
   2046       0.00000          16.627760          452.46437
   2047       0.00000          16.677141          453.80808
   2048       0.00000          16.686790          454.07067
   2049       0.00000          16.696707          454.34052
   2050       0.00000          16.699814          454.42507
   2051       0.00000          16.789508          456.86577
   2052       0.00000          16.795916          457.04013
   2053       0.00000          16.812651          457.49552
   2054       0.00000          16.825633          457.84877
   2055       0.00000          16.828143          457.91708
   2056       0.00000          16.865954          458.94595
   2057       0.00000          16.870961          459.08220
   2058       0.00000          16.884908          459.46172
   2059       0.00000          16.912413          460.21016
   2060       0.00000          16.937539          460.89389
   2061       0.00000          16.981921          462.10158
   2062       0.00000          16.990156          462.32568
   2063       0.00000          17.076575          464.67725
   2064       0.00000          17.084052          464.88071
   2065       0.00000          17.120250          465.86570
   2066       0.00000          17.133650          466.23033
   2067       0.00000          17.155883          466.83533
   2068       0.00000          17.158658          466.91083
   2069       0.00000          17.190607          467.78023
   2070       0.00000          17.209168          468.28530
   2071       0.00000          17.223239          468.66817
   2072       0.00000          17.233526          468.94810
   2073       0.00000          17.287742          470.42340
   2074       0.00000          17.296959          470.67421
   2075       0.00000          17.328047          471.52014
   2076       0.00000          17.355018          472.25406
   2077       0.00000          17.447945          474.78274
   2078       0.00000          17.450235          474.84506
   2079       0.00000          17.464211          475.22536
   2080       0.00000          17.475473          475.53182
   2081       0.00000          17.533215          477.10306
   2082       0.00000          17.534387          477.13494
   2083       0.00000          17.568131          478.05317
   2084       0.00000          17.640504          480.02254
   2085       0.00000          17.677364          481.02555
   2086       0.00000          17.688065          481.31674
   2087       0.00000          17.744397          482.84960
   2088       0.00000          17.840837          485.47387
   2089       0.00000          17.929356          487.88259
   2090       0.00000          17.931798          487.94905
   2091       0.00000          17.950968          488.47068
   2092       0.00000          17.981819          489.31018
   2093       0.00000          18.004597          489.93002
   2094       0.00000          18.012526          490.14576
   2095       0.00000          18.077556          491.91532
   2096       0.00000          18.110862          492.82164
   2097       0.00000          18.158798          494.12604
   2098       0.00000          18.183833          494.80727
   2099       0.00000          18.197995          495.19264
   2100       0.00000          18.251328          496.64389
   2101       0.00000          18.263620          496.97838
   2102       0.00000          18.272827          497.22893
   2103       0.00000          18.326173          498.68054
   2104       0.00000          18.342386          499.12173
   2105       0.00000          18.382272          500.20706
   2106       0.00000          18.396345          500.59002
   2107       0.00000          18.483163          502.95245
   2108       0.00000          18.511328          503.71886
   2109       0.00000          18.571669          505.36082
   2110       0.00000          18.597651          506.06783
   2111       0.00000          18.652251          507.55356
   2112       0.00000          18.663165          507.85055
   2113       0.00000          18.811993          511.90038
   2114       0.00000          18.831140          512.42138
   2115       0.00000          18.933469          515.20591
   2116       0.00000          18.943507          515.47905
