------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.155
  Time zero on CPU 1             :   0.217570310000000E+02  s.
  Internal wall clock time zero  :           520429292.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ADBDC8A-B7F6-455D-AB0F-4F0DA26A2FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  222:        0.039       0.222       0.081       0.043       0.003       0.030       0.241       0.659
  | Times  223:        0.044       0.222       0.082       0.044       0.003       0.022       0.242       0.659
  | Times  224:        0.050       0.116       0.021       0.063       0.009       0.165       0.234       0.659
  | Times  225:        0.044       0.105       0.032       0.061       0.009       0.174       0.233       0.659
  | Times  226:        0.052       0.125       0.026       0.064       0.010       0.146       0.235       0.658
  | Times  227:        0.048       0.113       0.035       0.062       0.010       0.158       0.234       0.659
  | Times  228:        0.033       0.105       0.019       0.046       0.017       0.206       0.232       0.659
  | Times  229:        0.040       0.099       0.022       0.052       0.017       0.194       0.234       0.659
  | Times  230:        0.044       0.067       0.014       0.055       0.017       0.228       0.234       0.659
  | Times  231:        0.064       0.147       0.033       0.056       0.011       0.112       0.235       0.659
  | Times  232:        0.050       0.127       0.034       0.051       0.012       0.153       0.233       0.659
  | Times  233:        0.047       0.129       0.030       0.055       0.010       0.152       0.235       0.658
  | Times  234:        0.053       0.116       0.030       0.059       0.010       0.156       0.235       0.658
  | Times  235:        0.051       0.142       0.038       0.050       0.012       0.130       0.235       0.658
  | Times  236:        0.042       0.090       0.019       0.043       0.012       0.219       0.233       0.659
  | Times  237:        0.046       0.121       0.036       0.047       0.009       0.167       0.232       0.658
  | Times  238:        0.037       0.069       0.013       0.045       0.009       0.254       0.231       0.658
  | Times  239:        0.048       0.102       0.021       0.049       0.022       0.185       0.232       0.658
  | Times  240:        0.036       0.097       0.016       0.043       0.022       0.215       0.229       0.658
  | Times  241:        0.034       0.094       0.020       0.043       0.022       0.217       0.228       0.658
  | Times  242:        0.042       0.136       0.033       0.050       0.008       0.158       0.232       0.658
  | Times  243:        0.044       0.129       0.026       0.051       0.008       0.169       0.231       0.658
  | Times  244:        0.046       0.135       0.033       0.052       0.008       0.154       0.230       0.658
  | Times  245:        0.046       0.130       0.028       0.053       0.008       0.164       0.230       0.659
  | Times  246:        0.036       0.102       0.019       0.041       0.008       0.224       0.230       0.659
  | Times  247:        0.031       0.087       0.028       0.038       0.008       0.238       0.229       0.658
  | Times  248:        0.035       0.104       0.032       0.038       0.008       0.212       0.228       0.658
  | Times  249:        0.029       0.069       0.012       0.036       0.008       0.276       0.228       0.658
  | Times  250:        0.043       0.240       0.077       0.047       0.003       0.016       0.233       0.658
  | Times  251:        0.047       0.231       0.084       0.045       0.003       0.019       0.232       0.658
  | Times  252:        0.037       0.226       0.078       0.042       0.003       0.039       0.233       0.658
  | Times  253:        0.050       0.242       0.080       0.048       0.003       0.002       0.233       0.658
  | Times  254:        0.037       0.232       0.078       0.043       0.003       0.034       0.231       0.658
  | Times  255:        0.043       0.228       0.075       0.044       0.003       0.035       0.231       0.659
  | Times  sum:       11.110      33.783       9.431      13.089       2.545      39.207      59.437     168.602

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.234
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65815429 eV
  Highest occupied state (VBM) at     -7.62007363 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30376505 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92383868 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72102091 Ha       -7448.32794574 eV
  | XC energy correction          :         -35.08930022 Ha        -954.82844024 eV
  | XC potential correction       :          66.04578827 Ha        1797.19733933 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.55916088 Ha       -1022.03676829 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82738531 Ha      -13274.45855120 eV
  | Total energy, T -> 0          :        -487.82738531 Ha      -13274.45855120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82738531 Ha      -13274.45855120 eV

  Derived energy quantities:
  | Kinetic energy                :         442.55221967 Ha       12042.45861086 eV
  | Electrostatic energy          :        -862.75948728 Ha      -23476.88013950 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879816 Ha          -1.05575171 eV
  | Sum of eigenvalues per atom                           :        -206.89799849 eV
  | Total energy (T->0) per atom                          :        -368.73495976 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73495976 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2076E-05
  | Change of unmixed KS density  :  0.2537E-04
  | Change of sum of eigenvalues  :  0.7316E-03 eV
  | Change of total energy        : -0.1419E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.390 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.574 s, elapsed       79.262 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237670         -523.48363
      2       2.00000         -19.228895         -523.24485
      3       2.00000         -10.279526         -279.72014
      4       2.00000         -10.269724         -279.45341
      5       2.00000         -10.228853         -278.34124
      6       2.00000         -10.227839         -278.31365
      7       2.00000         -10.227582         -278.30668
      8       2.00000         -10.223412         -278.19321
      9       2.00000         -10.223126         -278.18540
     10       2.00000         -10.220609         -278.11693
     11       2.00000          -1.050544          -28.58676
     12       2.00000          -1.045952          -28.46181
     13       2.00000          -0.822943          -22.39341
     14       2.00000          -0.815646          -22.19485
     15       2.00000          -0.745650          -20.29016
     16       2.00000          -0.737591          -20.07088
     17       2.00000          -0.650230          -17.69366
     18       2.00000          -0.642659          -17.48764
     19       2.00000          -0.598653          -16.29017
     20       2.00000          -0.591513          -16.09588
     21       2.00000          -0.526774          -14.33425
     22       2.00000          -0.520138          -14.15368
     23       2.00000          -0.499208          -13.58413
     24       2.00000          -0.492872          -13.41174
     25       2.00000          -0.458861          -12.48625
     26       2.00000          -0.453482          -12.33988
     27       2.00000          -0.450178          -12.24996
     28       2.00000          -0.443668          -12.07283
     29       2.00000          -0.420036          -11.42976
     30       2.00000          -0.414384          -11.27596
     31       2.00000          -0.380573          -10.35592
     32       2.00000          -0.375672          -10.22254
     33       2.00000          -0.374029          -10.17785
     34       2.00000          -0.367755          -10.00713
     35       2.00000          -0.354715           -9.65228
     36       2.00000          -0.348983           -9.49630
     37       2.00000          -0.340105           -9.25472
     38       2.00000          -0.338162           -9.20186
     39       2.00000          -0.333713           -9.08081
     40       2.00000          -0.326359           -8.88068
     41       2.00000          -0.292195           -7.95104
     42       2.00000          -0.280033           -7.62007
     43       0.00000           0.011163            0.30377
     44       0.00000           0.033743            0.91819
     45       0.00000           0.037884            1.03087
     46       0.00000           0.041093            1.11819
     47       0.00000           0.047729            1.29878
     48       0.00000           0.050621            1.37746
     49       0.00000           0.051365            1.39772
     50       0.00000           0.053801            1.46400
     51       0.00000           0.056985            1.55063
     52       0.00000           0.062366            1.69707
     53       0.00000           0.084218            2.29168
     54       0.00000           0.089075            2.42386
     55       0.00000           0.091377            2.48648
     56       0.00000           0.094925            2.58304
     57       0.00000           0.106516            2.89846
     58       0.00000           0.110628            3.01034
     59       0.00000           0.111505            3.03421
     60       0.00000           0.115898            3.15375
     61       0.00000           0.123143            3.35090
     62       0.00000           0.130567            3.55291
     63       0.00000           0.135620            3.69042
     64       0.00000           0.139455            3.79475
     65       0.00000           0.141880            3.86076
     66       0.00000           0.148900            4.05178
     67       0.00000           0.149620            4.07136
     68       0.00000           0.155712            4.23714
     69       0.00000           0.167394            4.55503
     70       0.00000           0.169352            4.60829
     71       0.00000           0.190252            5.17701
     72       0.00000           0.197003            5.36072
     73       0.00000           0.202629            5.51381
     74       0.00000           0.209583            5.70303
     75       0.00000           0.214872            5.84696
     76       0.00000           0.219596            5.97551
     77       0.00000           0.220012            5.98684
     78       0.00000           0.227021            6.17756
     79       0.00000           0.227670            6.19521
     80       0.00000           0.237053            6.45055
     81       0.00000           0.256364            6.97602
     82       0.00000           0.259164            7.05222
     83       0.00000           0.263641            7.17404
     84       0.00000           0.265054            7.21248
     85       0.00000           0.268393            7.30335
     86       0.00000           0.275437            7.49502
     87       0.00000           0.289567            7.87951
     88       0.00000           0.295006            8.02752
     89       0.00000           0.299311            8.14466
     90       0.00000           0.302630            8.23499
     91       0.00000           0.307712            8.37326
     92       0.00000           0.312297            8.49802
     93       0.00000           0.317858            8.64935
     94       0.00000           0.336426            9.15462
     95       0.00000           0.345656            9.40577
     96       0.00000           0.350712            9.54337
     97       0.00000           0.353561            9.62088
     98       0.00000           0.357215            9.72032
     99       0.00000           0.361978            9.84993

  Highest occupied state (VBM) at     -7.62007363 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30376505 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92383868 eV.

  | Chemical Potential                          :    -3.65815429 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.413 s           1.373 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.133 s           0.133 s
  | Fock matrix evaluation                      :        0.673 s           0.673 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.188 MB (on task 228)
  |   Maximum:       34.207 MB (on task 167)
  |   Average:       26.196 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.675 MB (on task 164 after allocating wave)
  |   Maximum:       50.700 MB (on task 103 after allocating wave)
  |   Average:       41.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.177 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       26.025 MB (ovlp3fn2%dat on task   7)
  |   Average:       18.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132744585512024E+05 eV
  | Total energy corrected        :         -0.132744585512024E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132744585512024E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265409161 Ha           -442.604302735 eV
  X Energy            :        -64.883975656 Ha          -1765.582809466 eV
  C Energy            :         -2.736142465 Ha            -74.454224672 eV
  XC Energy w/o HF    :        -51.354708960 Ha          -1397.432731403 eV
  Total XC Energy     :        -67.620118121 Ha          -1840.037034138 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733172011 Ha          -1598.210926482 eV
  C Energy LDA        :         -5.288939512 Ha           -143.919366666 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13274.458551202 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13274.458551202 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  114159.325

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       26.925 s          27.170 s
          | Preparation time                            :        0.231 s           0.231 s
          | Boundary condition initalization            :        0.028 s           0.029 s
          | Grid partitioning                           :        0.464 s           0.464 s
          | Preloading free-atom quantities on grid     :        0.068 s           0.068 s
          | Free-atom superposition energy              :        0.007 s           0.007 s
          | Total time for integrations                 :        2.134 s           2.136 s
          | Product basis setup: Total time             :        6.099 s           6.132 s
          | Total time evaluating exchange matrix       :       10.634 s          10.596 s
          | Total time for solution of K.-S. equations  :        1.296 s           1.296 s
          | Total time for density update               :        3.497 s           3.498 s
          | Total time for mixing                       :        0.669 s           0.056 s
          | Total time for Hartree multipole update     :        0.085 s           0.085 s
          | Total time for Hartree multipole sum        :        1.106 s           1.107 s
          | Total time for total energy evaluation      :        0.003 s           0.004 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       33.675 MB (on task 164 after allocating wave)
          |   Maximum:       50.700 MB (on task 103 after allocating wave)
          |   Average:       41.396 MB
          | Largest tracked array allocation:
          |   Minimum:       12.177 MB (ovlp3fn2%dat on task   4)
          |   Maximum:       26.025 MB (ovlp3fn2%dat on task   7)
          |   Average:       18.065 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.643
  Time zero on CPU 1             :   0.277212830000000E+02  s.
  Internal wall clock time zero  :           521719806.643  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27621D2C-2F35-432C-A726-EB5096511F6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003695 reporting.
  Task        1 on host nid003695 reporting.
  Task        2 on host nid003695 reporting.
  Task        3 on host nid003695 reporting.
  Task        4 on host nid003695 reporting.
  Task        5 on host nid003695 reporting.
  Task        6 on host nid003695 reporting.
  Task        7 on host nid003695 reporting.
  Task        8 on host nid003695 reporting.
  Task        9 on host nid003695 reporting.
  Task       10 on host nid003695 reporting.
  Task       11 on host nid003695 reporting.
  Task       12 on host nid003695 reporting.
  Task       13 on host nid003695 reporting.
  Task       14 on host nid003695 reporting.
  Task       15 on host nid003695 reporting.
  Task       16 on host nid003695 reporting.
  Task       17 on host nid003695 reporting.
  Task       18 on host nid003695 reporting.
  Task       19 on host nid003695 reporting.
  Task       20 on host nid003695 reporting.
  Task       21 on host nid003695 reporting.
  Task       22 on host nid003695 reporting.
  Task       23 on host nid003695 reporting.
  Task       24 on host nid003695 reporting.
  Task       25 on host nid003695 reporting.
  Task       26 on host nid003695 reporting.
  Task       27 on host nid003695 reporting.
  Task       28 on host nid003695 reporting.
  Task       29 on host nid003695 reporting.
  Task       30 on host nid003695 reporting.
  Task       31 on host nid003695 reporting.
  Task       32 on host nid003695 reporting.
  Task       33 on host nid003695 reporting.
  Task       34 on host nid003695 reporting.
  Task       35 on host nid003695 reporting.
  Task       36 on host nid003695 reporting.
  Task       37 on host nid003695 reporting.
  Task       38 on host nid003695 reporting.
  Task       39 on host nid003695 reporting.
  Task       40 on host nid003695 reporting.
  Task       41 on host nid003695 reporting.
  Task       42 on host nid003695 reporting.
  Task       43 on host nid003695 reporting.
  Task       44 on host nid003695 reporting.
  Task       45 on host nid003695 reporting.
  Task       46 on host nid003695 reporting.
  Task       47 on host nid003695 reporting.
  Task       48 on host nid003695 reporting.
  Task       49 on host nid003695 reporting.
  Task       50 on host nid003695 reporting.
  Task       51 on host nid003695 reporting.
  Task       52 on host nid003695 reporting.
  Task       53 on host nid003695 reporting.
  Task       54 on host nid003695 reporting.
  Task       55 on host nid003695 reporting.
  Task       56 on host nid003695 reporting.
  Task       57 on host nid003695 reporting.
  Task       58 on host nid003695 reporting.
  Task       59 on host nid003695 reporting.
  Task       60 on host nid003695 reporting.
  Task       61 on host nid003695 reporting.
  Task       62 on host nid003695 reporting.
  Task       63 on host nid003695 reporting.
  Task       64 on host nid003695 reporting.
  Task       65 on host nid003695 reporting.
  Task       66 on host nid003695 reporting.
  Task       67 on host nid003695 reporting.
  Task       68 on host nid003695 reporting.
  Task       69 on host nid003695 reporting.
  Task       70 on host nid003695 reporting.
  Task       71 on host nid003695 reporting.
  Task       72 on host nid003695 reporting.
  Task       73 on host nid003695 reporting.
  Task       74 on host nid003695 reporting.
  Task       75 on host nid003695 reporting.
  Task       76 on host nid003695 reporting.
  Task       77 on host nid003695 reporting.
  Task       78 on host nid003695 reporting.
  Task       79 on host nid003695 reporting.
  Task       80 on host nid003695 reporting.
  Task       81 on host nid003695 reporting.
  Task       82 on host nid003695 reporting.
  Task       83 on host nid003695 reporting.
  Task       84 on host nid003695 reporting.
  Task       85 on host nid003695 reporting.
  Task       86 on host nid003695 reporting.
  Task       87 on host nid003695 reporting.
  Task       88 on host nid003695 reporting.
  Task       89 on host nid003695 reporting.
  Task       90 on host nid003695 reporting.
  Task       91 on host nid003695 reporting.
  Task       92 on host nid003695 reporting.
  Task       93 on host nid003695 reporting.
  Task       94 on host nid003695 reporting.
  Task       95 on host nid003695 reporting.
  Task       96 on host nid003695 reporting.
  Task       97 on host nid003695 reporting.
  Task       98 on host nid003695 reporting.
  Task       99 on host nid003695 reporting.
  Task      100 on host nid003695 reporting.
  Task      101 on host nid003695 reporting.
  Task      102 on host nid003695 reporting.
  Task      103 on host nid003695 reporting.
  Task      104 on host nid003695 reporting.
  Task      105 on host nid003695 reporting.
  Task      106 on host nid003695 reporting.
  Task      107 on host nid003695 reporting.
  Task      108 on host nid003695 reporting.
  Task      109 on host nid003695 reporting.
  Task      110 on host nid003695 reporting.
  Task      111 on host nid003695 reporting.
  Task      112 on host nid003695 reporting.
  Task      113 on host nid003695 reporting.
  Task      114 on host nid003695 reporting.
  Task      115 on host nid003695 reporting.
  Task      116 on host nid003695 reporting.
  Task      117 on host nid003695 reporting.
  Task      118 on host nid003695 reporting.
  Task      119 on host nid003695 reporting.
  Task      120 on host nid003695 reporting.
  Task      121 on host nid003695 reporting.
  Task      122 on host nid003695 reporting.
  Task      123 on host nid003695 reporting.
  Task      124 on host nid003695 reporting.
  Task      125 on host nid003695 reporting.
  Task      126 on host nid003695 reporting.
  Task      127 on host nid003695 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:10:06 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
