------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.577
  Time zero on CPU 1             :   0.433539960000000E+02  s.
  Internal wall clock time zero  :           520433963.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 898C4550-5656-4E04-AB2E-E534F5A90E3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -487.79250705 Ha      -13273.50946545 eV
  | Total energy, T -> 0          :        -487.79250705 Ha      -13273.50946545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79250705 Ha      -13273.50946545 eV

  Derived energy quantities:
  | Kinetic energy                :         442.58357909 Ha       12043.31194400 eV
  | Electrostatic energy          :        -862.75346238 Ha      -23476.71619356 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03882495 Ha          -1.05648057 eV
  | Sum of eigenvalues per atom                           :        -206.89758893 eV
  | Total energy (T->0) per atom                          :        -368.70859626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70859626 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      173.350 s, elapsed      199.825 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3645E-02
  | Change of unmixed KS density  :  0.9687E-03
  | Change of sum of eigenvalues  : -0.3774E+00 eV
  | Change of total energy        :  0.2054E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.014 s           6.964 s
  | Charge density update                       :        0.810 s           0.810 s
  | Density mixing                              :        0.054 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.082 s           0.081 s
  | Integration                                 :        0.390 s           0.390 s
  | Fock matrix evaluation                      :        5.511 s           5.511 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.404 MB (on task 247)
  |   Maximum:      172.902 MB (on task  46)
  |   Average:      136.365 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.170 MB (on task 247 after allocating tmp2_aux_mem)
  |   Maximum:      200.117 MB (on task 248 after allocating ovlp3fn2%n)
  |   Average:      157.188 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  14)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  130059.374
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416366E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.080 s
  | RMS charge density error from multipole expansion :   0.189159E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.145 s, elapsed       90.985 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1900336444377899
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50059515
  Full exact exchange energy:    1770.416872779950 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.772       1.406       0.240       1.218       0.072       1.229       0.527       5.463
  | Times    1:        0.678       1.254       0.323       1.203       0.072       1.409       0.524       5.463
  | Times    2:        0.803       1.468       0.296       1.248       0.095       1.027       0.525       5.463
  | Times    3:        0.756       1.351       0.343       1.217       0.096       1.181       0.519       5.463
  | Times    4:        0.857       1.650       0.382       1.278       0.072       0.699       0.525       5.463
  | Times    5:        0.856       1.480       0.383       1.281       0.072       0.867       0.524       5.463
  | Times    6:        0.913       1.655       0.387       1.234       0.084       0.658       0.531       5.463
  | Times    7:        0.791       1.501       0.408       1.221       0.084       0.936       0.522       5.463
  | Times    8:        0.873       1.661       0.437       1.188       0.085       0.690       0.530       5.463
  | Times    9:        0.874       1.567       0.437       1.185       0.085       0.786       0.530       5.463
  | Times   10:        0.740       1.477       0.373       1.144       0.087       1.113       0.529       5.463
  | Times   11:        0.676       1.151       0.216       1.106       0.087       1.707       0.520       5.463
  | Times   12:        0.685       1.341       0.362       0.875       0.069       1.613       0.519       5.463
  | Times   13:        0.601       0.949       0.163       0.835       0.069       2.331       0.516       5.463
  | Times   14:        0.949       1.804       0.553       1.006       0.062       0.569       0.520       5.463
  | Times   15:        0.900       1.768       0.453       0.982       0.062       0.785       0.514       5.463
  | Times   16:        0.533       1.469       0.353       0.570       0.044       2.008       0.487       5.463
  | Times   17:        0.562       1.514       0.273       0.584       0.044       2.000       0.486       5.463
  | Times   18:        0.686       1.734       0.388       0.719       0.039       1.409       0.488       5.463
  | Times   19:        0.611       1.743       0.321       0.689       0.039       1.581       0.479       5.463
  | Times   20:        0.472       1.148       0.212       0.515       0.051       2.592       0.474       5.463
  | Times   21:        0.416       1.084       0.311       0.480       0.051       2.654       0.469       5.463
  | Times   22:        0.462       1.200       0.357       0.490       0.050       2.428       0.476       5.463
  | Times   23:        0.406       0.903       0.162       0.461       0.050       3.009       0.473       5.463
  | Times   24:        0.565       2.894       0.868       0.625       0.005       0.010       0.495       5.463
  | Times   25:        0.525       2.741       0.879       0.586       0.005       0.237       0.489       5.463
  | Times   26:        0.515       2.746       0.878       0.577       0.005       0.250       0.491       5.463
  | Times   27:        0.513       2.624       0.864       0.544       0.005       0.425       0.488       5.463
  | Times   28:        0.519       2.636       0.877       0.545       0.005       0.393       0.488       5.463
  | Times   29:        0.499       2.507       0.874       0.561       0.005       0.532       0.484       5.463
  | Times   30:        0.490       2.615       0.884       0.564       0.005       0.416       0.489       5.463
  | Times   31:        0.494       2.669       0.881       0.586       0.005       0.331       0.496       5.463
  | Times   32:        0.567       1.047       0.175       0.864       0.051       0.978       1.781       5.463
  | Times   33:        0.496       0.913       0.243       0.845       0.051       1.135       1.781       5.463
  | Times   34:        0.587       1.117       0.229       0.889       0.071       0.789       1.781       5.463
  | Times   35:        0.539       1.002       0.260       0.872       0.071       0.943       1.776       5.463
  | Times   36:        0.620       1.249       0.276       0.943       0.048       0.541       1.785       5.463
  | Times   37:        0.631       1.095       0.284       0.943       0.048       0.678       1.784       5.463
  | Times   38:        0.667       1.254       0.286       0.903       0.062       0.502       1.789       5.463
  | Times   39:        0.592       1.112       0.299       0.888       0.062       0.730       1.780       5.463
  | Times   40:        0.632       1.258       0.329       0.849       0.058       0.547       1.789       5.463
  | Times   41:        0.649       1.173       0.348       0.843       0.058       0.602       1.790       5.463
  | Times   42:        0.528       1.101       0.284       0.838       0.057       0.875       1.780       5.463
  | Times   43:        0.477       0.854       0.158       0.814       0.057       1.330       1.774       5.463
  | Times   44:        0.483       1.007       0.273       0.641       0.050       1.230       1.779       5.463
  | Times   45:        0.444       0.711       0.118       0.613       0.050       1.752       1.775       5.463
  | Times   46:        0.687       1.355       0.406       0.739       0.048       0.449       1.779       5.463
  | Times   47:        0.661       1.312       0.348       0.722       0.048       0.598       1.776       5.463
  | Times   48:        0.392       1.103       0.268       0.434       0.033       1.479       1.756       5.463
  | Times   49:        0.411       1.125       0.203       0.442       0.033       1.493       1.756       5.463
  | Times   50:        0.503       1.314       0.294       0.535       0.029       1.031       1.756       5.463
  | Times   51:        0.445       1.311       0.250       0.510       0.029       1.168       1.750       5.463
  | Times   52:        0.349       0.872       0.159       0.388       0.037       1.912       1.745       5.463
  | Times   53:        0.310       0.804       0.237       0.362       0.037       1.973       1.741       5.463
  | Times   54:        0.342       0.902       0.272       0.370       0.038       1.793       1.747       5.463
  | Times   55:        0.296       0.669       0.117       0.349       0.038       2.252       1.742       5.463
  | Times   56:        0.415       2.158       0.650       0.466       0.004       0.005       1.766       5.463
  | Times   57:        0.377       2.046       0.654       0.432       0.004       0.190       1.760       5.463
  | Times   58:        0.379       2.050       0.656       0.429       0.004       0.185       1.760       5.463
  | Times   59:        0.378       1.946       0.645       0.400       0.004       0.334       1.756       5.463
  | Times   60:        0.378       1.978       0.646       0.410       0.004       0.286       1.762       5.463
  | Times   61:        0.382       1.857       0.647       0.421       0.004       0.396       1.756       5.463
  | Times   62:        0.356       1.956       0.661       0.414       0.004       0.315       1.757       5.463
  | Times   63:        0.366       1.996       0.657       0.433       0.004       0.250       1.757       5.463
  | Times   64:        0.554       1.076       0.173       0.843       0.051       1.025       1.740       5.463
  | Times   65:        0.511       0.947       0.253       0.838       0.051       1.122       1.740       5.463
  | Times   66:        0.594       1.154       0.240       0.876       0.071       0.787       1.742       5.463
  | Times   67:        0.535       1.027       0.292       0.855       0.071       0.946       1.738       5.463
  | Times   68:        0.636       1.279       0.286       0.925       0.053       0.533       1.753       5.463
  | Times   69:        0.636       1.126       0.304       0.928       0.053       0.665       1.752       5.463
  | Times   70:        0.667       1.271       0.284       0.915       0.064       0.509       1.753       5.463
  | Times   71:        0.622       1.144       0.317       0.908       0.064       0.663       1.746       5.463
  | Times   72:        0.635       1.275       0.331       0.883       0.063       0.529       1.747       5.463
  | Times   73:        0.637       1.194       0.352       0.883       0.063       0.587       1.749       5.463
  | Times   74:        0.536       1.109       0.294       0.851       0.061       0.867       1.746       5.463
  | Times   75:        0.474       0.860       0.158       0.829       0.061       1.341       1.741       5.463
  | Times   76:        0.500       1.013       0.280       0.655       0.050       1.224       1.741       5.463
  | Times   77:        0.425       0.709       0.130       0.627       0.050       1.786       1.736       5.463
  | Times   78:        0.685       1.367       0.417       0.758       0.047       0.443       1.746       5.463
  | Times   79:        0.655       1.299       0.359       0.740       0.047       0.625       1.738       5.463
  | Times   80:        0.397       1.113       0.273       0.434       0.034       1.501       1.712       5.463
  | Times   81:        0.417       1.128       0.211       0.441       0.034       1.521       1.711       5.463
  | Times   82:        0.500       1.332       0.297       0.534       0.030       1.052       1.718       5.463
  | Times   83:        0.447       1.306       0.257       0.507       0.030       1.204       1.712       5.463
  | Times   84:        0.361       0.896       0.160       0.395       0.033       1.913       1.704       5.463
  | Times   85:        0.315       0.823       0.240       0.366       0.033       1.989       1.697       5.463
  | Times   86:        0.337       0.914       0.273       0.372       0.036       1.827       1.705       5.463
  | Times   87:        0.294       0.680       0.128       0.353       0.036       2.274       1.698       5.463
  | Times   88:        0.417       2.175       0.666       0.468       0.004       0.011       1.723       5.463
  | Times   89:        0.383       2.054       0.672       0.434       0.004       0.201       1.716       5.463
  | Times   90:        0.385       2.096       0.675       0.429       0.004       0.155       1.719       5.463
  | Times   91:        0.366       1.962       0.657       0.402       0.004       0.356       1.716       5.463
  | Times   92:        0.392       1.999       0.658       0.410       0.004       0.281       1.718       5.463
  | Times   93:        0.371       1.895       0.672       0.420       0.004       0.386       1.716       5.463
  | Times   94:        0.359       1.972       0.676       0.419       0.004       0.320       1.713       5.463
  | Times   95:        0.367       2.041       0.670       0.433       0.004       0.232       1.716       5.463
  | Times   96:        0.560       1.069       0.175       0.839       0.051       1.050       1.719       5.463
  | Times   97:        0.497       0.941       0.256       0.832       0.051       1.170       1.717       5.463
  | Times   98:        0.594       1.143       0.236       0.882       0.068       0.815       1.725       5.463
  | Times   99:        0.539       1.024       0.291       0.857       0.068       0.960       1.723       5.463
  | Times  100:        0.637       1.278       0.283       0.919       0.052       0.572       1.723       5.463
  | Times  101:        0.633       1.119       0.306       0.920       0.052       0.711       1.723       5.463
  | Times  102:        0.672       1.284       0.294       0.883       0.064       0.538       1.729       5.463
  | Times  103:        0.573       1.134       0.323       0.872       0.064       0.774       1.723       5.463
  | Times  104:        0.647       1.288       0.327       0.850       0.060       0.566       1.724       5.463
  | Times  105:        0.643       1.191       0.354       0.850       0.060       0.639       1.726       5.463
  | Times  106:        0.545       1.119       0.299       0.832       0.059       0.889       1.720       5.463
  | Times  107:        0.477       0.859       0.161       0.808       0.059       1.382       1.717       5.463
  | Times  108:        0.482       1.019       0.273       0.626       0.051       1.295       1.718       5.463
  | Times  109:        0.429       0.711       0.133       0.607       0.051       1.820       1.711       5.463
  | Times  110:        0.685       1.388       0.406       0.745       0.042       0.473       1.723       5.463
  | Times  111:        0.663       1.304       0.369       0.729       0.042       0.637       1.720       5.463
  | Times  112:        0.405       1.129       0.274       0.418       0.033       1.513       1.690       5.463
  | Times  113:        0.406       1.132       0.216       0.430       0.033       1.559       1.687       5.463
  | Times  114:        0.514       1.351       0.293       0.530       0.031       1.045       1.698       5.463
  | Times  115:        0.454       1.304       0.260       0.508       0.031       1.213       1.693       5.463
  | Times  116:        0.353       0.898       0.157       0.392       0.039       1.941       1.684       5.463
  | Times  117:        0.309       0.829       0.249       0.364       0.038       1.998       1.676       5.463
  | Times  118:        0.338       0.918       0.271       0.367       0.038       1.843       1.688       5.463
  | Times  119:        0.293       0.683       0.133       0.345       0.038       2.290       1.681       5.463
  | Times  120:        0.419       2.193       0.666       0.469       0.004       0.012       1.701       5.463
  | Times  121:        0.393       2.075       0.671       0.434       0.004       0.187       1.699       5.463
  | Times  122:        0.381       2.084       0.683       0.431       0.004       0.177       1.702       5.463
  | Times  123:        0.381       1.988       0.661       0.404       0.004       0.322       1.701       5.463
  | Times  124:        0.391       2.014       0.653       0.415       0.004       0.291       1.695       5.463
  | Times  125:        0.370       1.905       0.669       0.425       0.004       0.395       1.696       5.463
  | Times  126:        0.360       1.971       0.682       0.420       0.004       0.333       1.693       5.463
  | Times  127:        0.364       2.034       0.674       0.435       0.004       0.258       1.693       5.463
  | Times  128:        0.579       1.081       0.175       0.903       0.053       1.006       1.667       5.463
  | Times  129:        0.508       0.948       0.265       0.898       0.053       1.128       1.663       5.463
  | Times  130:        0.621       1.130       0.226       0.934       0.060       0.817       1.675       5.464
  | Times  131:        0.539       1.037       0.311       0.903       0.060       0.940       1.675       5.464
  | Times  132:        0.630       1.266       0.290       0.941       0.060       0.589       1.687       5.464
  | Times  133:        0.656       1.137       0.331       0.942       0.060       0.651       1.686       5.463
  | Times  134:        0.676       1.265       0.286       0.941       0.069       0.539       1.688       5.463
  | Times  135:        0.605       1.146       0.335       0.926       0.070       0.698       1.683       5.463
  | Times  136:        0.655       1.271       0.321       0.898       0.061       0.575       1.682       5.463
  | Times  137:        0.661       1.217       0.374       0.900       0.061       0.567       1.683       5.464
  | Times  138:        0.561       1.132       0.298       0.882       0.063       0.845       1.682       5.464
  | Times  139:        0.508       0.872       0.170       0.844       0.063       1.326       1.680       5.463
  | Times  140:        0.519       1.033       0.278       0.677       0.049       1.239       1.668       5.463
  | Times  141:        0.463       0.718       0.142       0.653       0.049       1.780       1.657       5.464
  | Times  142:        0.704       1.381       0.423       0.750       0.051       0.473       1.681       5.464
  | Times  143:        0.708       1.334       0.384       0.734       0.051       0.576       1.677       5.464
  | Times  144:        0.414       1.124       0.273       0.433       0.034       1.539       1.646       5.463
  | Times  145:        0.429       1.150       0.223       0.444       0.034       1.537       1.646       5.463
  | Times  146:        0.528       1.330       0.295       0.536       0.032       1.090       1.653       5.463
  | Times  147:        0.467       1.327       0.267       0.511       0.032       1.209       1.650       5.463
  | Times  148:        0.357       0.882       0.156       0.387       0.038       1.996       1.647       5.463
  | Times  149:        0.310       0.827       0.253       0.363       0.038       2.031       1.642       5.463
  | Times  150:        0.359       0.927       0.272       0.368       0.040       1.850       1.649       5.463
  | Times  151:        0.315       0.682       0.139       0.350       0.040       2.294       1.643       5.464
  | Times  152:        0.432       2.205       0.686       0.469       0.004       0.013       1.653       5.463
  | Times  153:        0.394       2.091       0.683       0.438       0.004       0.200       1.653       5.463
  | Times  154:        0.394       2.092       0.691       0.432       0.004       0.196       1.654       5.463
  | Times  155:        0.383       2.001       0.674       0.408       0.004       0.337       1.655       5.463
  | Times  156:        0.393       2.014       0.679       0.411       0.004       0.312       1.650       5.464
  | Times  157:        0.375       1.910       0.676       0.422       0.004       0.429       1.646       5.463
  | Times  158:        0.377       1.992       0.692       0.418       0.004       0.330       1.652       5.464
  | Times  159:        0.378       2.044       0.682       0.438       0.004       0.269       1.648       5.464
  | Times  160:        0.553       1.059       0.168       0.863       0.054       1.064       1.702       5.463
  | Times  161:        0.485       0.932       0.265       0.862       0.054       1.168       1.697       5.463
  | Times  162:        0.602       1.131       0.230       0.895       0.063       0.829       1.714       5.463
  | Times  163:        0.531       1.019       0.309       0.880       0.063       0.949       1.713       5.463
  | Times  164:        0.628       1.261       0.283       0.926       0.063       0.582       1.721       5.463
  | Times  165:        0.613       1.115       0.320       0.926       0.063       0.707       1.721       5.464
  | Times  166:        0.650       1.263       0.276       0.922       0.073       0.557       1.724       5.463
  | Times  167:        0.611       1.136       0.334       0.915       0.073       0.676       1.718       5.464
  | Times  168:        0.632       1.266       0.321       0.819       0.062       0.648       1.715       5.464
  | Times  169:        0.641       1.283       0.380       0.818       0.062       0.565       1.715       5.464
  | Times  170:        0.537       1.122       0.289       0.828       0.060       0.908       1.720       5.463
  | Times  171:        0.479       0.867       0.169       0.803       0.060       1.370       1.717       5.463
  | Times  172:        0.495       1.026       0.269       0.644       0.049       1.281       1.701       5.464
  | Times  173:        0.450       0.719       0.141       0.618       0.049       1.792       1.695       5.463
  | Times  174:        0.681       1.373       0.407       0.753       0.044       0.496       1.710       5.464
  | Times  175:        0.682       1.335       0.378       0.738       0.044       0.580       1.706       5.463
  | Times  176:        0.395       1.118       0.261       0.442       0.034       1.533       1.681       5.463
  | Times  177:        0.410       1.144       0.225       0.446       0.034       1.523       1.681       5.463
  | Times  178:        0.502       1.317       0.289       0.537       0.032       1.097       1.689       5.464
  | Times  179:        0.451       1.329       0.274       0.517       0.032       1.175       1.686       5.463
  | Times  180:        0.341       0.880       0.154       0.387       0.036       1.983       1.682       5.464
  | Times  181:        0.305       0.813       0.255       0.360       0.036       2.018       1.676       5.463
  | Times  182:        0.348       0.924       0.265       0.372       0.038       1.835       1.681       5.463
  | Times  183:        0.307       0.679       0.141       0.350       0.038       2.272       1.676       5.463
  | Times  184:        0.410       2.208       0.672       0.468       0.004       0.014       1.686       5.464
  | Times  185:        0.376       2.079       0.680       0.436       0.004       0.197       1.690       5.464
  | Times  186:        0.387       2.085       0.685       0.426       0.004       0.192       1.684       5.464
  | Times  187:        0.364       1.985       0.666       0.400       0.004       0.361       1.683       5.464
  | Times  188:        0.376       2.000       0.673       0.407       0.004       0.317       1.687       5.463
  | Times  189:        0.367       1.894       0.671       0.418       0.004       0.421       1.688       5.464
  | Times  190:        0.360       1.984       0.680       0.413       0.004       0.334       1.689       5.464
  | Times  191:        0.364       2.031       0.674       0.437       0.004       0.271       1.683       5.463
  | Times  192:        0.377       0.693       0.114       0.591       0.033       0.745       2.911       5.463
  | Times  193:        0.323       0.644       0.177       0.595       0.033       0.782       2.910       5.463
  | Times  194:        0.388       0.747       0.151       0.613       0.048       0.597       2.918       5.463
  | Times  195:        0.362       0.702       0.205       0.598       0.048       0.632       2.916       5.463
  | Times  196:        0.411       0.838       0.195       0.635       0.037       0.432       2.915       5.464
  | Times  197:        0.412       0.767       0.210       0.633       0.037       0.491       2.914       5.463
  | Times  198:        0.443       0.836       0.207       0.610       0.042       0.404       2.922       5.463
  | Times  199:        0.376       0.781       0.216       0.603       0.042       0.530       2.916       5.463
  | Times  200:        0.424       0.840       0.215       0.614       0.041       0.414       2.916       5.464
  | Times  201:        0.424       0.818       0.237       0.612       0.041       0.416       2.916       5.463
  | Times  202:        0.363       0.769       0.196       0.595       0.042       0.580       2.918       5.463
  | Times  203:        0.317       0.599       0.120       0.578       0.042       0.892       2.916       5.463
  | Times  204:        0.329       0.710       0.189       0.469       0.035       0.823       2.908       5.463
  | Times  205:        0.294       0.490       0.093       0.443       0.035       1.201       2.906       5.463
  | Times  206:        0.455       0.916       0.292       0.498       0.040       0.345       2.918       5.463
  | Times  207:        0.441       0.916       0.252       0.485       0.040       0.415       2.914       5.464
  | Times  208:        0.265       0.765       0.184       0.294       0.023       1.033       2.900       5.464
  | Times  209:        0.278       0.788       0.148       0.301       0.023       1.027       2.898       5.463
  | Times  210:        0.339       0.893       0.207       0.359       0.022       0.743       2.900       5.464
  | Times  211:        0.297       0.908       0.180       0.343       0.022       0.815       2.898       5.464
  | Times  212:        0.235       0.587       0.110       0.257       0.025       1.353       2.897       5.463
  | Times  213:        0.203       0.567       0.171       0.237       0.025       1.367       2.893       5.463
  | Times  214:        0.230       0.644       0.191       0.245       0.024       1.231       2.897       5.464
  | Times  215:        0.196       0.470       0.092       0.232       0.024       1.556       2.894       5.463
  | Times  216:        0.274       1.503       0.462       0.314       0.003       0.009       2.900       5.464
  | Times  217:        0.253       1.430       0.462       0.291       0.003       0.122       2.902       5.463
  | Times  218:        0.253       1.423       0.466       0.288       0.003       0.133       2.899       5.463
  | Times  219:        0.251       1.364       0.451       0.271       0.003       0.222       2.901       5.463
  | Times  220:        0.253       1.366       0.453       0.272       0.003       0.221       2.896       5.463
  | Times  221:        0.243       1.296       0.454       0.280       0.003       0.284       2.902       5.463
  | Times  222:        0.235       1.357       0.464       0.279       0.003       0.226       2.900       5.464
  | Times  223:        0.239       1.383       0.459       0.293       0.003       0.184       2.902       5.463
  | Times  224:        0.545       1.025       0.166       0.859       0.049       1.094       1.726       5.463
  | Times  225:        0.479       0.939       0.257       0.850       0.049       1.166       1.723       5.464
  | Times  226:        0.589       1.096       0.226       0.906       0.057       0.851       1.738       5.464
  | Times  227:        0.527       1.025       0.299       0.876       0.057       0.944       1.735       5.463
  | Times  228:        0.623       1.234       0.286       0.942       0.054       0.588       1.738       5.464
  | Times  229:        0.624       1.129       0.316       0.936       0.054       0.670       1.734       5.463
  | Times  230:        0.668       1.236       0.295       0.901       0.064       0.551       1.748       5.464
  | Times  231:        0.573       1.147       0.319       0.889       0.064       0.730       1.741       5.463
  | Times  232:        0.623       1.240       0.306       0.926       0.066       0.561       1.742       5.463
  | Times  233:        0.617       1.214       0.341       0.924       0.066       0.559       1.742       5.463
  | Times  234:        0.566       1.134       0.290       0.882       0.069       0.779       1.744       5.463
  | Times  235:        0.473       0.882       0.178       0.851       0.069       1.270       1.741       5.463
  | Times  236:        0.489       1.028       0.278       0.674       0.053       1.214       1.727       5.463
  | Times  237:        0.428       0.732       0.135       0.644       0.053       1.747       1.724       5.463
  | Times  238:        0.678       1.338       0.424       0.752       0.059       0.472       1.739       5.463
  | Times  239:        0.656       1.360       0.361       0.736       0.059       0.556       1.735       5.463
  | Times  240:        0.395       1.108       0.267       0.442       0.033       1.505       1.713       5.463
  | Times  241:        0.414       1.166       0.217       0.450       0.033       1.471       1.712       5.463
  | Times  242:        0.497       1.291       0.296       0.543       0.031       1.090       1.715       5.463
  | Times  243:        0.449       1.350       0.260       0.524       0.031       1.139       1.710       5.463
  | Times  244:        0.348       0.855       0.157       0.384       0.037       1.974       1.708       5.463
  | Times  245:        0.299       0.818       0.247       0.359       0.037       2.002       1.701       5.463
  | Times  246:        0.342       0.933       0.275       0.365       0.040       1.799       1.709       5.463
  | Times  247:        0.296       0.696       0.134       0.346       0.040       2.247       1.703       5.463
  | Times  248:        0.410       2.187       0.669       0.467       0.004       0.013       1.713       5.463
  | Times  249:        0.387       2.075       0.670       0.438       0.004       0.175       1.715       5.463
  | Times  250:        0.379       2.088       0.675       0.430       0.004       0.173       1.712       5.463
  | Times  251:        0.367       1.985       0.657       0.404       0.004       0.333       1.713       5.463
  | Times  252:        0.380       1.989       0.664       0.407       0.004       0.309       1.709       5.463
  | Times  253:        0.368       1.890       0.666       0.421       0.004       0.400       1.715       5.463
  | Times  254:        0.359       1.999       0.683       0.414       0.004       0.293       1.712       5.463
  | Times  255:        0.365       2.027       0.672       0.434       0.004       0.242       1.718       5.463
  | Times  sum:      123.775     337.943      93.291     161.972       9.903     233.403     438.331    1398.618

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.192       0.000       0.099       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.405       0.527
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75265337 eV
  Highest occupied state (VBM) at     -7.63856694 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13326020 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77182714 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73040309 Ha       -7448.58324788 eV
  | XC energy correction          :         -35.08952226 Ha        -954.83448223 eV
  | XC potential correction       :          66.04627997 Ha        1797.21071896 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.51459318 Ha       -1020.82401939 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79196395 Ha      -13273.49468701 eV
  | Total energy, T -> 0          :        -487.79196395 Ha      -13273.49468701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79196395 Ha      -13273.49468701 eV

