------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.325
  Time zero on CPU 1             :   0.568637530000000E+02  s.
  Internal wall clock time zero  :           521719696.325  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EBBE748-1710-4E07-A0F9-DEA9651228B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.529       1.338       0.231       0.618       0.060       2.950       3.784       9.511
  | Times  117:        0.483       1.277       0.376       0.592       0.060       2.946       3.777       9.511
  | Times  118:        0.517       1.391       0.401       0.589       0.054       2.770       3.789       9.511
  | Times  119:        0.470       1.044       0.204       0.564       0.054       3.396       3.779       9.511
  | Times  120:        0.664       3.317       0.981       0.734       0.005       0.002       3.808       9.511
  | Times  121:        0.619       3.124       0.971       0.698       0.005       0.288       3.805       9.511
  | Times  122:        0.597       3.147       1.037       0.672       0.005       0.249       3.804       9.511
  | Times  123:        0.598       3.006       0.921       0.629       0.005       0.549       3.802       9.511
  | Times  124:        0.612       3.047       0.926       0.647       0.005       0.469       3.803       9.511
  | Times  125:        0.588       2.875       0.955       0.680       0.005       0.605       3.802       9.511
  | Times  126:        0.558       3.140       1.032       0.684       0.005       0.291       3.801       9.511
  | Times  127:        0.593       3.055       0.981       0.702       0.005       0.374       3.801       9.511
  | Times  sum:      116.293     334.254      88.522     148.013       9.343     262.133     258.866    1217.423

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.129       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       1.951
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73781936 eV
  Highest occupied state (VBM) at     -7.61622698 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14058826 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75681524 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70660879 Ha       -7447.93577201 eV
  | XC energy correction          :         -35.09232146 Ha        -954.91065217 eV
  | XC potential correction       :          66.05088690 Ha        1797.33608002 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.54149323 Ha       -1021.55600694 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79326195 Ha      -13273.53000757 eV
  | Total energy, T -> 0          :        -487.79326195 Ha      -13273.53000757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79326195 Ha      -13273.53000757 eV

  Derived energy quantities:
  | Kinetic energy                :         442.58285540 Ha       12043.29225140 eV
  | Electrostatic energy          :        -862.75093847 Ha      -23476.64751450 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03887390 Ha          -1.05781277 eV
  | Sum of eigenvalues per atom                           :        -206.88710478 eV
  | Total energy (T->0) per atom                          :        -368.70916688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70916688 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.051 s, elapsed      189.681 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5476E-02
  | Change of unmixed KS density  :  0.7785E-03
  | Change of sum of eigenvalues  : -0.3396E+00 eV
  | Change of total energy        :  0.1839E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.072 s          12.073 s
  | Charge density update                       :        1.512 s           1.512 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.712 s           0.712 s
  | Fock matrix evaluation                      :        9.557 s           9.558 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.032 MB (on task 119)
  |   Maximum:      175.555 MB (on task  46)
  |   Average:      139.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.058 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      239.009 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      175.793 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  14)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101035.915
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416810E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189382E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.303 s, elapsed       87.549 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8174457252025604
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49805185
  Full exact exchange energy:    1770.386398806882 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.019       2.180       0.374       1.516       0.099       2.361       1.961       9.510
  | Times    1:        0.893       1.903       0.506       1.484       0.099       2.675       1.948       9.510
  | Times    2:        1.066       2.254       0.401       1.587       0.119       2.119       1.964       9.510
  | Times    3:        0.993       2.056       0.515       1.565       0.119       2.309       1.953       9.510
  | Times    4:        1.105       2.498       0.503       1.643       0.133       1.637       1.992       9.510
  | Times    5:        1.160       2.232       0.537       1.645       0.133       1.813       1.990       9.510
  | Times    6:        1.168       2.486       0.506       1.655       0.136       1.572       1.987       9.510
  | Times    7:        1.059       2.280       0.551       1.622       0.136       1.894       1.969       9.510
  | Times    8:        1.147       2.527       0.622       1.496       0.116       1.617       1.983       9.510
  | Times    9:        1.152       2.383       0.625       1.482       0.116       1.764       1.987       9.510
  | Times   10:        0.971       2.212       0.534       1.410       0.105       2.317       1.961       9.510
  | Times   11:        0.874       1.751       0.334       1.389       0.105       3.101       1.956       9.510
  | Times   12:        0.895       2.047       0.522       1.073       0.090       2.937       1.946       9.510
  | Times   13:        0.806       1.439       0.273       1.019       0.090       3.951       1.931       9.510
  | Times   14:        1.246       2.717       0.738       1.345       0.084       1.405       1.975       9.510
  | Times   15:        1.225       2.643       0.657       1.305       0.084       1.628       1.967       9.510
  | Times   16:        0.772       2.290       0.526       0.893       0.071       3.021       1.938       9.510
  | Times   17:        0.819       2.326       0.431       0.910       0.071       3.013       1.939       9.510
  | Times   18:        0.992       2.695       0.578       1.104       0.061       2.124       1.956       9.510
  | Times   19:        0.891       2.686       0.500       1.058       0.061       2.366       1.947       9.510
  | Times   20:        0.693       1.782       0.316       0.797       0.076       3.917       1.929       9.510
  | Times   21:        0.625       1.678       0.488       0.744       0.076       3.985       1.913       9.510
  | Times   22:        0.699       1.861       0.528       0.770       0.080       3.645       1.927       9.510
  | Times   23:        0.616       1.378       0.282       0.728       0.080       4.512       1.914       9.510
  | Times   24:        0.876       4.396       1.305       0.971       0.007       0.002       1.953       9.510
  | Times   25:        0.841       4.138       1.281       0.916       0.007       0.380       1.947       9.510
  | Times   26:        0.762       4.147       1.385       0.888       0.007       0.373       1.948       9.510
  | Times   27:        0.795       3.980       1.216       0.833       0.007       0.732       1.948       9.510
  | Times   28:        0.821       4.023       1.224       0.856       0.007       0.634       1.946       9.510
  | Times   29:        0.769       3.803       1.269       0.909       0.007       0.809       1.944       9.510
  | Times   30:        0.730       3.946       1.332       0.909       0.007       0.640       1.946       9.510
  | Times   31:        0.757       4.042       1.308       0.951       0.007       0.498       1.947       9.510
  | Times   32:        1.239       2.584       0.437       1.828       0.126       2.956       0.340       9.510
  | Times   33:        1.088       2.213       0.606       1.820       0.126       3.328       0.329       9.510
  | Times   34:        1.285       2.713       0.496       1.942       0.145       2.589       0.340       9.510
  | Times   35:        1.168       2.426       0.640       1.917       0.145       2.880       0.334       9.510
  | Times   36:        1.376       3.039       0.626       2.010       0.151       1.931       0.377       9.510
  | Times   37:        1.367       2.643       0.661       2.011       0.151       2.308       0.368       9.510
  | Times   38:        1.410       3.027       0.607       2.028       0.166       1.903       0.368       9.510
  | Times   39:        1.298       2.705       0.680       1.985       0.166       2.327       0.349       9.510
  | Times   40:        1.394       3.047       0.739       1.864       0.147       1.960       0.359       9.510
  | Times   41:        1.409       2.833       0.766       1.843       0.147       2.156       0.357       9.510
  | Times   42:        1.184       2.671       0.655       1.742       0.133       2.773       0.352       9.510
  | Times   43:        1.060       2.081       0.401       1.671       0.133       3.839       0.324       9.510
  | Times   44:        1.088       2.439       0.645       1.285       0.116       3.613       0.323       9.510
  | Times   45:        1.010       1.723       0.325       1.297       0.116       4.729       0.310       9.510
  | Times   46:        1.530       3.276       0.929       1.646       0.100       1.685       0.344       9.510
  | Times   47:        1.483       3.223       0.797       1.604       0.100       1.967       0.335       9.510
  | Times   48:        0.971       2.752       0.672       1.113       0.087       3.590       0.324       9.510
  | Times   49:        1.014       2.819       0.531       1.142       0.087       3.595       0.322       9.510
  | Times   50:        1.230       3.262       0.714       1.392       0.081       2.501       0.329       9.510
  | Times   51:        1.107       3.288       0.612       1.340       0.081       2.762       0.321       9.510
  | Times   52:        0.865       2.149       0.395       1.013       0.097       4.698       0.293       9.510
  | Times   53:        0.765       1.992       0.608       0.933       0.097       4.838       0.277       9.510
  | Times   54:        0.840       2.258       0.659       0.963       0.090       4.399       0.300       9.510
  | Times   55:        0.773       1.657       0.332       0.915       0.090       5.458       0.285       9.510
  | Times   56:        1.062       5.300       1.595       1.215       0.008       0.003       0.326       9.510
  | Times   57:        0.978       4.995       1.587       1.156       0.008       0.464       0.322       9.510
  | Times   58:        0.935       5.020       1.714       1.102       0.008       0.412       0.318       9.510
  | Times   59:        0.968       4.793       1.493       1.049       0.008       0.880       0.319       9.510
  | Times   60:        0.990       4.852       1.500       1.062       0.008       0.778       0.319       9.510
  | Times   61:        0.948       4.573       1.563       1.130       0.008       0.972       0.315       9.510
  | Times   62:        0.895       4.768       1.668       1.113       0.008       0.739       0.317       9.510
  | Times   63:        0.923       4.845       1.614       1.180       0.008       0.621       0.318       9.510
  | Times   64:        0.975       2.106       0.351       1.383       0.092       2.590       2.014       9.510
  | Times   65:        0.880       1.820       0.501       1.377       0.092       2.835       2.005       9.510
  | Times   66:        1.056       2.212       0.411       1.493       0.095       2.227       2.016       9.510
  | Times   67:        0.980       1.980       0.539       1.458       0.095       2.449       2.009       9.510
  | Times   68:        1.128       2.482       0.512       1.565       0.106       1.661       2.056       9.510
  | Times   69:        1.139       2.166       0.537       1.551       0.106       1.957       2.052       9.510
  | Times   70:        1.170       2.477       0.496       1.577       0.117       1.622       2.051       9.510
  | Times   71:        1.034       2.200       0.549       1.542       0.117       2.036       2.033       9.510
  | Times   72:        1.140       2.502       0.583       1.511       0.114       1.618       2.042       9.510
  | Times   73:        1.126       2.312       0.603       1.481       0.114       1.830       2.044       9.510
  | Times   74:        0.994       2.181       0.559       1.407       0.106       2.228       2.035       9.510
  | Times   75:        0.876       1.720       0.316       1.370       0.106       3.103       2.019       9.510
  | Times   76:        0.899       2.003       0.537       1.055       0.096       2.907       2.014       9.510
  | Times   77:        0.796       1.414       0.256       1.013       0.096       3.931       2.004       9.510
  | Times   78:        1.239       2.671       0.764       1.304       0.086       1.413       2.034       9.510
  | Times   79:        1.188       2.599       0.643       1.271       0.086       1.695       2.027       9.510
  | Times   80:        0.784       2.265       0.546       0.892       0.068       2.943       2.011       9.510
  | Times   81:        0.827       2.313       0.429       0.909       0.068       2.958       2.006       9.510
  | Times   82:        1.012       2.669       0.583       1.126       0.064       2.043       2.014       9.510
  | Times   83:        0.899       2.662       0.497       1.080       0.064       2.303       2.005       9.510
  | Times   84:        0.697       1.764       0.312       0.800       0.080       3.861       1.996       9.510
  | Times   85:        0.632       1.650       0.495       0.747       0.080       3.924       1.981       9.510
  | Times   86:        0.696       1.837       0.555       0.766       0.079       3.593       1.986       9.510
  | Times   87:        0.615       1.357       0.260       0.725       0.079       4.503       1.972       9.510
  | Times   88:        0.872       4.333       1.300       0.980       0.007       0.005       2.013       9.510
  | Times   89:        0.813       4.095       1.291       0.926       0.007       0.368       2.009       9.510
  | Times   90:        0.770       4.095       1.382       0.889       0.007       0.356       2.011       9.510
  | Times   91:        0.798       3.937       1.221       0.843       0.007       0.694       2.010       9.510
  | Times   92:        0.813       3.986       1.226       0.853       0.007       0.622       2.004       9.510
  | Times   93:        0.780       3.743       1.266       0.902       0.007       0.803       2.007       9.510
  | Times   94:        0.744       3.906       1.353       0.891       0.007       0.601       2.007       9.510
  | Times   95:        0.775       3.976       1.306       0.952       0.007       0.487       2.007       9.510
  | Times   96:        0.758       1.592       0.262       1.028       0.071       1.996       3.802       9.510
  | Times   97:        0.692       1.418       0.382       1.046       0.071       2.102       3.799       9.510
  | Times   98:        0.814       1.683       0.313       1.127       0.077       1.682       3.814       9.510
  | Times   99:        0.764       1.546       0.416       1.122       0.077       1.774       3.811       9.510
  | Times  100:        0.856       1.874       0.388       1.163       0.094       1.295       3.840       9.510
  | Times  101:        0.881       1.684       0.422       1.160       0.094       1.431       3.838       9.510
  | Times  102:        0.893       1.868       0.383       1.183       0.095       1.246       3.841       9.510
  | Times  103:        0.810       1.717       0.434       1.155       0.095       1.471       3.827       9.510
  | Times  104:        0.864       1.889       0.460       1.074       0.078       1.323       3.822       9.510
  | Times  105:        0.867       1.818       0.499       1.066       0.078       1.353       3.828       9.510
  | Times  106:        0.725       1.645       0.406       0.996       0.079       1.838       3.821       9.510
  | Times  107:        0.680       1.305       0.245       0.973       0.079       2.414       3.813       9.510
  | Times  108:        0.655       1.507       0.398       0.764       0.071       2.322       3.793       9.510
  | Times  109:        0.605       1.082       0.199       0.754       0.071       3.013       3.785       9.510
  | Times  110:        0.935       2.045       0.535       0.978       0.060       1.125       3.831       9.510
  | Times  111:        0.920       2.001       0.484       0.956       0.061       1.266       3.822       9.510
  | Times  112:        0.594       1.717       0.406       0.687       0.055       2.241       3.809       9.510
  | Times  113:        0.629       1.764       0.328       0.696       0.055       2.232       3.806       9.510
  | Times  114:        0.760       2.028       0.435       0.842       0.049       1.586       3.810       9.510
  | Times  115:        0.681       2.033       0.379       0.805       0.049       1.762       3.801       9.510
  | Times  116:        0.529       1.337       0.232       0.618       0.060       2.942       3.791       9.510
  | Times  117:        0.485       1.278       0.376       0.594       0.060       2.933       3.784       9.510
  | Times  118:        0.518       1.394       0.402       0.595       0.054       2.751       3.796       9.510
  | Times  119:        0.471       1.047       0.204       0.571       0.054       3.377       3.785       9.510
  | Times  120:        0.658       3.319       0.980       0.731       0.005       0.002       3.815       9.510
  | Times  121:        0.619       3.125       0.970       0.693       0.005       0.287       3.811       9.510
  | Times  122:        0.598       3.152       1.044       0.667       0.005       0.232       3.811       9.510
  | Times  123:        0.599       3.006       0.922       0.631       0.005       0.536       3.809       9.510
  | Times  124:        0.618       3.055       0.926       0.651       0.005       0.444       3.810       9.510
  | Times  125:        0.603       2.869       0.957       0.689       0.005       0.579       3.807       9.510
  | Times  126:        0.558       2.999       1.012       0.681       0.005       0.447       3.808       9.510
  | Times  127:        0.583       3.055       0.993       0.710       0.006       0.356       3.807       9.510
  | Times  sum:      116.263     334.026      88.405     147.831       9.328     261.929     259.472    1217.254

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.131       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       1.961
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74639706 eV
  Highest occupied state (VBM) at     -7.62911421 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13632008 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76543429 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72047907 Ha       -7448.31320150 eV
  | XC energy correction          :         -35.09069152 Ha        -954.86629922 eV
  | XC potential correction       :          66.04820743 Ha        1797.26316793 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.52581851 Ha       -1021.12947618 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79250705 Ha      -13273.50946545 eV
  | Total energy, T -> 0          :        -487.79250705 Ha      -13273.50946545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79250705 Ha      -13273.50946545 eV

  Derived energy quantities:
  | Kinetic energy                :         442.58357909 Ha       12043.31194400 eV
  | Electrostatic energy          :        -862.75346238 Ha      -23476.71619357 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03882495 Ha          -1.05648057 eV
  | Sum of eigenvalues per atom                           :        -206.89758893 eV
  | Total energy (T->0) per atom                          :        -368.70859626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.70859626 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.141 s, elapsed      189.282 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3645E-02
  | Change of unmixed KS density  :  0.9687E-03
  | Change of sum of eigenvalues  : -0.3774E+00 eV
  | Change of total energy        :  0.2054E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.069 s          12.070 s
  | Charge density update                       :        1.509 s           1.508 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.710 s           0.711 s
  | Fock matrix evaluation                      :        9.556 s           9.556 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.033 MB (on task 119)
  |   Maximum:      175.555 MB (on task  46)
  |   Average:      139.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.058 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      239.009 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      175.793 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  14)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101047.985
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416366E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189159E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.065 s, elapsed       87.318 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8174513280391693
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49804994
  Full exact exchange energy:    1770.416872786377 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.018       2.182       0.371       1.558       0.098       2.340       1.942       9.510
  | Times    1:        0.898       1.894       0.502       1.540       0.098       2.652       1.927       9.510
  | Times    2:        1.066       2.258       0.400       1.612       0.121       2.111       1.944       9.510
  | Times    3:        0.967       2.057       0.515       1.591       0.121       2.326       1.933       9.510
  | Times    4:        1.142       2.500       0.516       1.673       0.113       1.590       1.975       9.510
  | Times    5:        1.124       2.234       0.534       1.668       0.113       1.863       1.974       9.510
  | Times    6:        1.174       2.491       0.507       1.665       0.131       1.580       1.962       9.510
  | Times    7:        1.059       2.284       0.548       1.645       0.131       1.897       1.945       9.510
  | Times    8:        1.150       2.525       0.623       1.524       0.120       1.607       1.962       9.510
  | Times    9:        1.148       2.375       0.624       1.507       0.120       1.772       1.964       9.510
  | Times   10:        0.961       2.213       0.531       1.417       0.115       2.333       1.941       9.510
  | Times   11:        0.895       1.751       0.328       1.412       0.115       3.075       1.935       9.510
  | Times   12:        0.924       2.037       0.521       1.094       0.095       2.910       1.930       9.510
  | Times   13:        0.806       1.431       0.272       1.054       0.095       3.937       1.915       9.510
  | Times   14:        1.246       2.720       0.753       1.346       0.084       1.410       1.952       9.510
  | Times   15:        1.231       2.646       0.673       1.308       0.084       1.623       1.945       9.510
  | Times   16:        0.773       2.294       0.528       0.891       0.071       3.037       1.916       9.510
  | Times   17:        0.818       2.327       0.439       0.909       0.071       3.030       1.916       9.510
  | Times   18:        0.996       2.694       0.573       1.106       0.060       2.147       1.933       9.510
  | Times   19:        0.890       2.682       0.497       1.056       0.060       2.400       1.924       9.510
  | Times   20:        0.693       1.781       0.316       0.796       0.077       3.939       1.908       9.510
  | Times   21:        0.630       1.677       0.488       0.743       0.077       4.004       1.891       9.510
  | Times   22:        0.695       1.863       0.528       0.770       0.079       3.669       1.906       9.510
  | Times   23:        0.616       1.376       0.281       0.728       0.079       4.538       1.892       9.510
  | Times   24:        0.916       4.378       1.307       0.970       0.007       0.002       1.930       9.510
  | Times   25:        0.813       4.140       1.284       0.913       0.007       0.428       1.925       9.510
  | Times   26:        0.764       4.154       1.389       0.878       0.007       0.392       1.927       9.510
  | Times   27:        0.788       3.983       1.214       0.836       0.007       0.758       1.925       9.510
  | Times   28:        0.812       4.030       1.222       0.857       0.007       0.659       1.923       9.510
  | Times   29:        0.779       3.797       1.264       0.907       0.007       0.834       1.922       9.510
  | Times   30:        0.736       3.941       1.334       0.907       0.007       0.662       1.923       9.510
  | Times   31:        0.758       4.040       1.307       0.947       0.007       0.526       1.925       9.510
  | Times   32:        1.243       2.583       0.436       1.810       0.126       2.971       0.341       9.510
  | Times   33:        1.089       2.210       0.605       1.810       0.126       3.339       0.330       9.510
  | Times   34:        1.286       2.714       0.496       1.923       0.145       2.601       0.345       9.510
  | Times   35:        1.173       2.430       0.642       1.908       0.145       2.875       0.337       9.510
  | Times   36:        1.377       3.033       0.628       2.000       0.151       1.944       0.377       9.510
  | Times   37:        1.369       2.641       0.663       1.996       0.151       2.321       0.369       9.510
  | Times   38:        1.411       3.023       0.609       2.021       0.166       1.912       0.368       9.510
  | Times   39:        1.300       2.703       0.683       1.983       0.166       2.327       0.349       9.510
  | Times   40:        1.390       3.048       0.740       1.865       0.145       1.960       0.362       9.510
  | Times   41:        1.408       2.838       0.765       1.848       0.145       2.146       0.359       9.510
  | Times   42:        1.191       2.670       0.663       1.737       0.132       2.768       0.350       9.510
  | Times   43:        1.061       2.083       0.402       1.668       0.132       3.841       0.323       9.510
  | Times   44:        1.082       2.440       0.645       1.288       0.114       3.621       0.320       9.510
  | Times   45:        1.002       1.722       0.326       1.277       0.114       4.763       0.307       9.510
  | Times   46:        1.524       3.276       0.931       1.649       0.102       1.683       0.345       9.510
