------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.221927780000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D14B248-C357-45F3-ABCD-BEEE66ACA53C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -163.81562206 Ha       -4457.64987894 eV

  Derived energy quantities:
  | Kinetic energy                :         139.43604650 Ha        3794.24787460 eV
  | Electrostatic energy          :        -284.77950009 Ha       -7749.24447453 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368038 Ha          -0.10014826 eV
  | Sum of eigenvalues per atom                           :         -65.08121137 eV
  | Total energy (T->0) per atom                          :        -123.82360775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82360775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.936 s, elapsed       58.454 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3991E-04
  | Change of unmixed KS density  :  0.3519E-02
  | Change of sum of eigenvalues  :  0.9589E-01 eV
  | Change of total energy        : -0.3926E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.812 s           1.813 s
  | Charge density update                       :        0.463 s           0.464 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        0.933 s           0.933 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.648 MB (on task  42)
  |   Maximum:       54.901 MB (on task  81)
  |   Average:       46.431 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.850 MB (on task  42 after allocating gradient_basis_wave)
  |   Maximum:       61.903 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       53.053 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task  10)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task   1)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224106.485
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254212E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.627130E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.850 s, elapsed       30.513 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17090933397412300
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66651124
  Full exact exchange energy:     484.335632193648 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.316       0.074       0.147       0.002       0.221       0.051       0.919
  | Times    1:        0.107       0.341       0.069       0.161       0.002       0.187       0.051       0.919
  | Times    2:        0.132       0.300       0.068       0.146       0.002       0.223       0.048       0.919
  | Times    3:        0.119       0.324       0.068       0.150       0.002       0.205       0.051       0.919
  | Times    4:        0.111       0.256       0.068       0.128       0.002       0.305       0.049       0.919
  | Times    5:        0.104       0.238       0.066       0.121       0.002       0.340       0.047       0.919
  | Times    6:        0.088       0.209       0.064       0.115       0.002       0.394       0.046       0.919
  | Times    7:        0.101       0.261       0.069       0.128       0.002       0.309       0.049       0.919
  | Times    8:        0.114       0.311       0.071       0.131       0.002       0.243       0.048       0.919
  | Times    9:        0.071       0.201       0.048       0.113       0.011       0.432       0.043       0.919
  | Times   10:        0.063       0.162       0.031       0.102       0.011       0.508       0.042       0.919
  | Times   11:        0.098       0.243       0.078       0.117       0.002       0.332       0.048       0.919
  | Times   12:        0.104       0.278       0.104       0.111       0.002       0.267       0.052       0.919
  | Times   13:        0.091       0.459       0.178       0.101       0.002       0.026       0.062       0.919
  | Times   14:        0.087       0.448       0.189       0.102       0.002       0.034       0.057       0.919
  | Times   15:        0.086       0.479       0.186       0.103       0.002       0.004       0.059       0.919
  | Times   16:        0.077       0.232       0.061       0.106       0.002       0.177       0.264       0.919
  | Times   17:        0.081       0.253       0.057       0.118       0.002       0.144       0.265       0.919
  | Times   18:        0.090       0.225       0.058       0.109       0.002       0.170       0.264       0.919
  | Times   19:        0.088       0.243       0.058       0.110       0.002       0.155       0.262       0.919
  | Times   20:        0.078       0.193       0.055       0.097       0.002       0.231       0.264       0.919
  | Times   21:        0.075       0.175       0.054       0.089       0.002       0.266       0.259       0.919
  | Times   22:        0.067       0.163       0.054       0.084       0.002       0.286       0.262       0.919
  | Times   23:        0.075       0.198       0.054       0.093       0.002       0.238       0.260       0.919
  | Times   24:        0.082       0.234       0.059       0.097       0.002       0.182       0.263       0.919
  | Times   25:        0.054       0.147       0.038       0.084       0.007       0.331       0.258       0.919
  | Times   26:        0.047       0.129       0.026       0.077       0.007       0.378       0.255       0.919
  | Times   27:        0.069       0.182       0.064       0.087       0.002       0.255       0.260       0.919
  | Times   28:        0.078       0.218       0.086       0.082       0.002       0.188       0.266       0.919
  | Times   29:        0.065       0.347       0.149       0.075       0.002       0.012       0.269       0.919
  | Times   30:        0.063       0.343       0.152       0.075       0.002       0.018       0.265       0.919
  | Times   31:        0.063       0.353       0.152       0.077       0.002       0.002       0.270       0.919
  | Times   32:        0.073       0.230       0.062       0.108       0.002       0.179       0.266       0.919
  | Times   33:        0.080       0.249       0.057       0.116       0.002       0.147       0.267       0.919
  | Times   34:        0.093       0.217       0.055       0.110       0.002       0.175       0.267       0.919
  | Times   35:        0.085       0.239       0.060       0.111       0.002       0.158       0.265       0.919
  | Times   36:        0.078       0.187       0.058       0.099       0.002       0.230       0.266       0.919
  | Times   37:        0.068       0.175       0.055       0.093       0.002       0.264       0.262       0.919
  | Times   38:        0.067       0.163       0.054       0.084       0.002       0.284       0.265       0.919
  | Times   39:        0.075       0.199       0.057       0.093       0.002       0.231       0.263       0.919
  | Times   40:        0.081       0.231       0.059       0.095       0.002       0.186       0.265       0.919
  | Times   41:        0.053       0.150       0.038       0.084       0.008       0.326       0.260       0.919
  | Times   42:        0.047       0.127       0.025       0.075       0.008       0.379       0.257       0.919
  | Times   43:        0.065       0.182       0.064       0.088       0.002       0.256       0.262       0.919
  | Times   44:        0.074       0.214       0.084       0.081       0.002       0.196       0.268       0.919
  | Times   45:        0.063       0.345       0.147       0.074       0.002       0.016       0.272       0.919
  | Times   46:        0.062       0.341       0.151       0.074       0.002       0.021       0.269       0.919
  | Times   47:        0.062       0.350       0.152       0.077       0.002       0.002       0.272       0.919
  | Times   48:        0.075       0.225       0.062       0.104       0.002       0.191       0.261       0.919
  | Times   49:        0.081       0.251       0.058       0.113       0.002       0.151       0.263       0.919
  | Times   50:        0.088       0.223       0.058       0.107       0.002       0.181       0.262       0.919
  | Times   51:        0.088       0.238       0.059       0.108       0.002       0.164       0.260       0.919
  | Times   52:        0.079       0.188       0.053       0.095       0.002       0.240       0.262       0.919
  | Times   53:        0.075       0.177       0.054       0.087       0.002       0.264       0.261       0.919
  | Times   54:        0.064       0.156       0.052       0.082       0.002       0.303       0.261       0.919
  | Times   55:        0.072       0.193       0.055       0.092       0.002       0.248       0.258       0.919
  | Times   56:        0.079       0.227       0.059       0.094       0.002       0.197       0.261       0.919
  | Times   57:        0.054       0.151       0.039       0.079       0.008       0.332       0.256       0.919
  | Times   58:        0.046       0.125       0.024       0.070       0.008       0.394       0.253       0.919
  | Times   59:        0.071       0.182       0.064       0.083       0.002       0.259       0.257       0.919
  | Times   60:        0.077       0.207       0.082       0.079       0.002       0.208       0.264       0.919
  | Times   61:        0.065       0.341       0.147       0.072       0.002       0.026       0.267       0.919
  | Times   62:        0.070       0.337       0.152       0.073       0.002       0.018       0.266       0.919
  | Times   63:        0.064       0.356       0.152       0.075       0.002       0.002       0.268       0.919
  | Times   64:        0.075       0.239       0.059       0.104       0.002       0.198       0.243       0.919
  | Times   65:        0.079       0.258       0.052       0.112       0.002       0.173       0.243       0.919
  | Times   66:        0.091       0.243       0.054       0.107       0.002       0.177       0.245       0.919
  | Times   67:        0.090       0.257       0.054       0.106       0.002       0.165       0.244       0.919
  | Times   68:        0.085       0.211       0.058       0.090       0.002       0.232       0.242       0.919
  | Times   69:        0.079       0.194       0.050       0.086       0.002       0.264       0.244       0.919
  | Times   70:        0.065       0.160       0.049       0.077       0.002       0.325       0.242       0.919
  | Times   71:        0.070       0.202       0.051       0.087       0.002       0.265       0.242       0.919
  | Times   72:        0.080       0.239       0.055       0.092       0.002       0.209       0.242       0.919
  | Times   73:        0.052       0.164       0.036       0.078       0.008       0.341       0.241       0.919
  | Times   74:        0.046       0.124       0.025       0.070       0.008       0.408       0.239       0.919
  | Times   75:        0.072       0.199       0.064       0.082       0.002       0.255       0.244       0.919
  | Times   76:        0.076       0.215       0.077       0.079       0.002       0.227       0.244       0.919
  | Times   77:        0.070       0.356       0.136       0.073       0.002       0.031       0.250       0.919
  | Times   78:        0.063       0.352       0.146       0.073       0.002       0.033       0.251       0.919
  | Times   79:        0.064       0.378       0.146       0.076       0.002       0.002       0.252       0.919
  | Times   80:        0.049       0.163       0.041       0.068       0.001       0.134       0.462       0.919
  | Times   81:        0.053       0.177       0.041       0.074       0.001       0.110       0.463       0.919
  | Times   82:        0.059       0.162       0.040       0.071       0.001       0.125       0.462       0.919
  | Times   83:        0.062       0.178       0.040       0.070       0.001       0.105       0.464       0.919
  | Times   84:        0.055       0.144       0.040       0.061       0.001       0.157       0.461       0.919
  | Times   85:        0.052       0.133       0.037       0.057       0.001       0.176       0.463       0.919
  | Times   86:        0.044       0.108       0.034       0.053       0.001       0.219       0.459       0.919
  | Times   87:        0.048       0.137       0.038       0.058       0.001       0.174       0.462       0.919
  | Times   88:        0.053       0.162       0.038       0.062       0.001       0.142       0.461       0.919
  | Times   89:        0.036       0.107       0.026       0.051       0.005       0.233       0.461       0.919
  | Times   90:        0.030       0.079       0.018       0.046       0.005       0.282       0.459       0.919
  | Times   91:        0.047       0.134       0.043       0.056       0.001       0.174       0.463       0.919
  | Times   92:        0.053       0.144       0.054       0.052       0.001       0.154       0.461       0.919
  | Times   93:        0.045       0.240       0.094       0.049       0.001       0.024       0.465       0.919
  | Times   94:        0.042       0.236       0.099       0.050       0.001       0.023       0.468       0.919
  | Times   95:        0.045       0.254       0.099       0.051       0.001       0.002       0.467       0.919
  | Times   96:        0.071       0.228       0.059       0.102       0.002       0.194       0.264       0.919
  | Times   97:        0.081       0.248       0.055       0.110       0.002       0.157       0.265       0.919
  | Times   98:        0.086       0.229       0.055       0.107       0.002       0.174       0.265       0.919
  | Times   99:        0.088       0.245       0.051       0.109       0.002       0.156       0.268       0.919
  | Times  100:        0.077       0.192       0.054       0.095       0.002       0.235       0.264       0.919
  | Times  101:        0.076       0.184       0.050       0.090       0.002       0.252       0.265       0.919
  | Times  102:        0.066       0.145       0.047       0.076       0.002       0.321       0.261       0.919
  | Times  103:        0.069       0.187       0.051       0.088       0.002       0.256       0.265       0.919
  | Times  104:        0.078       0.225       0.054       0.092       0.002       0.205       0.263       0.919
  | Times  105:        0.050       0.152       0.035       0.078       0.008       0.332       0.263       0.919
  | Times  106:        0.046       0.114       0.026       0.070       0.008       0.395       0.261       0.919
  | Times  107:        0.068       0.183       0.060       0.086       0.002       0.254       0.266       0.919
  | Times  108:        0.077       0.201       0.074       0.076       0.002       0.226       0.263       0.919
  | Times  109:        0.062       0.338       0.132       0.073       0.002       0.041       0.270       0.919
  | Times  110:        0.062       0.328       0.140       0.073       0.002       0.041       0.274       0.919
  | Times  111:        0.067       0.357       0.143       0.076       0.002       0.003       0.271       0.919
  | Times  112:        0.077       0.230       0.056       0.104       0.002       0.182       0.269       0.919
  | Times  113:        0.077       0.245       0.053       0.113       0.002       0.159       0.269       0.919
  | Times  114:        0.091       0.223       0.053       0.107       0.002       0.175       0.269       0.919
  | Times  115:        0.093       0.247       0.055       0.106       0.002       0.144       0.272       0.919
  | Times  116:        0.080       0.189       0.053       0.095       0.002       0.231       0.269       0.919
  | Times  117:        0.081       0.183       0.050       0.088       0.002       0.247       0.268       0.919
  | Times  118:        0.065       0.148       0.047       0.080       0.002       0.312       0.266       0.919
  | Times  119:        0.071       0.186       0.052       0.092       0.002       0.246       0.270       0.919
  | Times  120:        0.078       0.227       0.054       0.093       0.002       0.198       0.267       0.919
  | Times  121:        0.052       0.154       0.033       0.078       0.007       0.327       0.268       0.919
  | Times  122:        0.047       0.116       0.025       0.071       0.007       0.386       0.267       0.919
  | Times  123:        0.073       0.184       0.061       0.083       0.002       0.245       0.271       0.919
  | Times  124:        0.074       0.199       0.075       0.081       0.002       0.219       0.268       0.919
  | Times  125:        0.069       0.333       0.130       0.075       0.002       0.030       0.279       0.919
  | Times  126:        0.063       0.330       0.139       0.073       0.002       0.034       0.277       0.919
  | Times  127:        0.067       0.354       0.138       0.077       0.002       0.003       0.276       0.919
  | Times  sum:        9.221      29.089       9.011      11.449       0.327      25.212      33.321     117.630

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26717938 eV
  Highest occupied state (VBM) at     -8.78459642 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25023765 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.03483407 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10557689 Ha       -2343.05196030 eV
  | XC energy correction          :          -9.57197513 Ha        -260.46669560 eV
  | XC potential correction       :          18.04805309 Ha         491.11251221 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.97838716 Ha        -380.37126779 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81543965 Ha       -4457.64491543 eV
  | Total energy, T -> 0          :        -163.81543965 Ha       -4457.64491543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81543965 Ha       -4457.64491543 eV

  Derived energy quantities:
  | Kinetic energy                :         139.43524436 Ha        3794.22604704 eV
  | Electrostatic energy          :        -284.77892941 Ha       -7749.22894569 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367502 Ha          -0.10000249 eV
  | Sum of eigenvalues per atom                           :         -65.08477667 eV
  | Total energy (T->0) per atom                          :        -123.82346987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82346987 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.830 s, elapsed       57.544 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3847E-03
  | Change of unmixed KS density  :  0.2627E-03
  | Change of sum of eigenvalues  : -0.1284E+00 eV
  | Change of total energy        :  0.4964E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.807 s           1.808 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        0.934 s           0.934 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.648 MB (on task  42)
  |   Maximum:       54.901 MB (on task  81)
  |   Average:       46.431 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.850 MB (on task  42 after allocating gradient_basis_wave)
  |   Maximum:       61.903 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       53.053 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task  10)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task   1)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224108.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254050E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.627146E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.868 s, elapsed       30.641 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17090293765068054
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66643387
  Full exact exchange energy:     484.356261994225 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.315       0.073       0.147       0.002       0.223       0.051       0.920
  | Times    1:        0.108       0.342       0.071       0.161       0.002       0.185       0.050       0.919
  | Times    2:        0.131       0.296       0.069       0.147       0.002       0.225       0.049       0.920
  | Times    3:        0.120       0.323       0.070       0.149       0.002       0.203       0.051       0.920
  | Times    4:        0.112       0.257       0.068       0.128       0.002       0.304       0.049       0.920
  | Times    5:        0.103       0.242       0.066       0.121       0.002       0.338       0.047       0.919
  | Times    6:        0.089       0.212       0.065       0.115       0.002       0.390       0.046       0.919
  | Times    7:        0.102       0.262       0.068       0.128       0.002       0.308       0.048       0.919
  | Times    8:        0.115       0.310       0.071       0.131       0.002       0.244       0.047       0.920
  | Times    9:        0.072       0.201       0.047       0.113       0.011       0.433       0.043       0.920
  | Times   10:        0.063       0.162       0.032       0.101       0.011       0.509       0.042       0.920
  | Times   11:        0.098       0.243       0.078       0.117       0.002       0.334       0.047       0.920
  | Times   12:        0.104       0.278       0.102       0.112       0.002       0.268       0.052       0.920
  | Times   13:        0.089       0.459       0.179       0.101       0.002       0.027       0.062       0.920
  | Times   14:        0.087       0.448       0.188       0.102       0.002       0.034       0.057       0.920
  | Times   15:        0.086       0.477       0.188       0.103       0.002       0.004       0.059       0.920
  | Times   16:        0.074       0.234       0.061       0.107       0.002       0.178       0.264       0.919
  | Times   17:        0.081       0.253       0.059       0.117       0.002       0.143       0.265       0.919
  | Times   18:        0.091       0.223       0.057       0.110       0.002       0.173       0.264       0.920
  | Times   19:        0.088       0.247       0.060       0.109       0.002       0.151       0.263       0.920
  | Times   20:        0.078       0.192       0.057       0.097       0.002       0.230       0.264       0.920
  | Times   21:        0.075       0.175       0.055       0.089       0.002       0.265       0.259       0.920
  | Times   22:        0.067       0.166       0.054       0.084       0.002       0.283       0.263       0.920
  | Times   23:        0.075       0.203       0.057       0.091       0.002       0.231       0.261       0.920
  | Times   24:        0.083       0.236       0.058       0.097       0.002       0.181       0.263       0.919
  | Times   25:        0.054       0.148       0.037       0.083       0.008       0.332       0.258       0.920
  | Times   26:        0.047       0.130       0.026       0.075       0.008       0.379       0.255       0.920
  | Times   27:        0.070       0.182       0.065       0.087       0.002       0.254       0.260       0.920
  | Times   28:        0.078       0.219       0.086       0.081       0.002       0.189       0.266       0.920
  | Times   29:        0.065       0.347       0.148       0.075       0.002       0.015       0.269       0.920
  | Times   30:        0.064       0.342       0.152       0.075       0.002       0.020       0.266       0.920
  | Times   31:        0.064       0.351       0.153       0.077       0.002       0.002       0.270       0.920
  | Times   32:        0.073       0.228       0.062       0.108       0.002       0.183       0.264       0.920
  | Times   33:        0.080       0.251       0.058       0.116       0.002       0.149       0.265       0.920
  | Times   34:        0.093       0.217       0.058       0.109       0.002       0.177       0.264       0.920
  | Times   35:        0.085       0.241       0.059       0.110       0.002       0.161       0.261       0.919
  | Times   36:        0.078       0.188       0.058       0.098       0.002       0.231       0.263       0.920
  | Times   37:        0.068       0.175       0.055       0.093       0.002       0.267       0.260       0.920
  | Times   38:        0.066       0.164       0.054       0.085       0.002       0.286       0.262       0.919
  | Times   39:        0.074       0.201       0.056       0.093       0.002       0.234       0.260       0.919
  | Times   40:        0.082       0.237       0.059       0.094       0.002       0.183       0.262       0.920
  | Times   41:        0.053       0.151       0.038       0.084       0.008       0.328       0.257       0.920
  | Times   42:        0.047       0.125       0.025       0.075       0.008       0.384       0.254       0.920
  | Times   43:        0.066       0.180       0.064       0.089       0.002       0.260       0.259       0.920
  | Times   44:        0.074       0.214       0.082       0.081       0.002       0.201       0.265       0.920
  | Times   45:        0.062       0.346       0.149       0.074       0.002       0.017       0.268       0.920
  | Times   46:        0.069       0.343       0.152       0.074       0.002       0.014       0.267       0.920
  | Times   47:        0.062       0.352       0.152       0.077       0.002       0.005       0.269       0.920
  | Times   48:        0.077       0.226       0.062       0.103       0.002       0.188       0.261       0.920
  | Times   49:        0.080       0.253       0.056       0.114       0.002       0.151       0.263       0.920
  | Times   50:        0.087       0.226       0.057       0.107       0.002       0.178       0.263       0.920
  | Times   51:        0.088       0.241       0.058       0.108       0.002       0.161       0.261       0.920
  | Times   52:        0.080       0.189       0.053       0.094       0.002       0.240       0.262       0.920
  | Times   53:        0.074       0.180       0.054       0.086       0.002       0.261       0.262       0.920
  | Times   54:        0.065       0.156       0.052       0.082       0.002       0.303       0.261       0.920
  | Times   55:        0.072       0.195       0.055       0.091       0.002       0.246       0.259       0.920
  | Times   56:        0.079       0.231       0.059       0.094       0.002       0.194       0.261       0.920
  | Times   57:        0.054       0.149       0.040       0.079       0.008       0.332       0.257       0.920
  | Times   58:        0.046       0.124       0.025       0.071       0.008       0.394       0.253       0.920
  | Times   59:        0.070       0.184       0.066       0.083       0.002       0.257       0.258       0.920
  | Times   60:        0.077       0.206       0.083       0.079       0.002       0.209       0.264       0.920
  | Times   61:        0.065       0.341       0.148       0.073       0.002       0.025       0.267       0.920
  | Times   62:        0.070       0.337       0.153       0.073       0.002       0.019       0.266       0.920
  | Times   63:        0.065       0.355       0.151       0.075       0.002       0.002       0.268       0.920
  | Times   64:        0.075       0.239       0.059       0.104       0.002       0.197       0.244       0.920
  | Times   65:        0.078       0.257       0.055       0.112       0.002       0.171       0.244       0.920
  | Times   66:        0.091       0.242       0.054       0.107       0.002       0.178       0.245       0.920
  | Times   67:        0.090       0.258       0.055       0.107       0.002       0.164       0.245       0.920
  | Times   68:        0.085       0.209       0.058       0.090       0.002       0.233       0.243       0.920
  | Times   69:        0.079       0.195       0.051       0.085       0.002       0.262       0.245       0.920
  | Times   70:        0.064       0.158       0.050       0.077       0.002       0.326       0.243       0.920
  | Times   71:        0.070       0.201       0.052       0.087       0.002       0.265       0.242       0.920
  | Times   72:        0.080       0.240       0.056       0.092       0.002       0.207       0.242       0.919
  | Times   73:        0.051       0.165       0.036       0.078       0.008       0.339       0.242       0.919
  | Times   74:        0.046       0.124       0.026       0.070       0.008       0.407       0.240       0.919
  | Times   75:        0.072       0.200       0.065       0.082       0.002       0.253       0.245       0.919
  | Times   76:        0.076       0.215       0.077       0.079       0.002       0.226       0.245       0.920
  | Times   77:        0.070       0.356       0.137       0.073       0.002       0.031       0.251       0.920
  | Times   78:        0.063       0.350       0.146       0.073       0.002       0.032       0.253       0.920
  | Times   79:        0.064       0.376       0.148       0.076       0.002       0.002       0.252       0.920
  | Times   80:        0.051       0.163       0.041       0.068       0.001       0.137       0.458       0.920
  | Times   81:        0.053       0.176       0.041       0.075       0.001       0.116       0.459       0.920
  | Times   82:        0.059       0.165       0.040       0.070       0.001       0.125       0.458       0.920
  | Times   83:        0.062       0.177       0.040       0.070       0.001       0.109       0.461       0.920
