------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.092
  Time zero on CPU 1             :   0.707086600000000E+01  s.
  Internal wall clock time zero  :           520688934.092  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79D498EF-F6D8-41B8-A6AF-59712B39D4AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  163:        0.701       1.545       0.419       0.770       0.063       1.366       2.270       7.134
  | Times  164:        0.752       1.468       0.317       0.945       0.051       1.340       2.261       7.134
  | Times  165:        0.707       1.541       0.373       0.910       0.051       1.298       2.253       7.134
  | Times  166:        0.841       1.603       0.351       0.885       0.055       1.135       2.264       7.134
  | Times  167:        0.761       1.701       0.403       0.850       0.054       1.103       2.261       7.134
  | Times  168:        0.815       1.564       0.345       0.957       0.061       1.119       2.273       7.134
  | Times  169:        0.747       1.630       0.370       0.933       0.061       1.125       2.268       7.134
  | Times  170:        0.802       1.631       0.339       0.965       0.060       1.059       2.278       7.134
  | Times  171:        0.813       1.643       0.358       0.946       0.059       1.039       2.276       7.134
  | Times  172:        0.533       1.379       0.376       0.612       0.059       1.919       2.255       7.134
  | Times  173:        0.491       0.846       0.113       0.594       0.059       2.780       2.250       7.134
  | Times  174:        0.615       1.595       0.474       0.726       0.062       1.405       2.257       7.134
  | Times  175:        0.578       1.071       0.161       0.709       0.062       2.303       2.251       7.134
  | Times  176:        0.548       1.601       0.337       0.881       0.035       1.484       2.247       7.134
  | Times  177:        0.492       1.483       0.234       0.826       0.035       1.821       2.242       7.134
  | Times  178:        0.579       1.666       0.355       0.918       0.033       1.341       2.241       7.134
  | Times  179:        0.571       1.514       0.238       0.904       0.033       1.633       2.241       7.134
  | Times  180:        0.651       1.682       0.352       0.953       0.045       1.195       2.256       7.134
  | Times  181:        0.617       1.624       0.288       0.935       0.045       1.378       2.247       7.134
  | Times  182:        0.636       1.668       0.341       0.963       0.034       1.244       2.248       7.134
  | Times  183:        0.618       1.627       0.280       0.957       0.034       1.376       2.242       7.134
  | Times  184:        0.512       2.789       0.809       0.565       0.004       0.215       2.239       7.134
  | Times  185:        0.459       2.688       0.827       0.487       0.004       0.427       2.242       7.134
  | Times  186:        0.510       2.769       0.783       0.580       0.004       0.240       2.247       7.134
  | Times  187:        0.534       2.808       0.788       0.584       0.004       0.172       2.244       7.134
  | Times  188:        0.534       2.835       0.807       0.565       0.004       0.143       2.245       7.134
  | Times  189:        0.524       2.736       0.767       0.523       0.004       0.336       2.244       7.134
  | Times  190:        0.480       2.574       0.753       0.480       0.004       0.610       2.233       7.134
  | Times  191:        0.517       2.971       0.822       0.566       0.004       0.004       2.250       7.134
  | Times  192:        0.812       1.640       0.272       0.931       0.074       2.788       0.616       7.134
  | Times  193:        0.747       1.652       0.375       0.895       0.074       2.781       0.609       7.134
  | Times  194:        0.928       1.891       0.425       1.055       0.086       2.105       0.644       7.134
  | Times  195:        0.889       2.081       0.555       1.036       0.086       1.844       0.643       7.134
  | Times  196:        0.992       1.954       0.427       1.283       0.068       1.776       0.634       7.134
  | Times  197:        0.900       2.066       0.492       1.224       0.068       1.758       0.626       7.134
  | Times  198:        1.091       2.126       0.463       1.201       0.071       1.538       0.644       7.134
  | Times  199:        1.015       2.272       0.531       1.159       0.071       1.443       0.642       7.134
  | Times  200:        1.090       2.088       0.454       1.260       0.087       1.509       0.645       7.134
  | Times  201:        0.988       2.186       0.481       1.230       0.087       1.521       0.640       7.134
  | Times  202:        1.057       2.186       0.450       1.289       0.066       1.437       0.649       7.134
  | Times  203:        1.041       2.213       0.475       1.279       0.065       1.413       0.647       7.134
  | Times  204:        0.700       1.825       0.484       0.795       0.076       2.631       0.623       7.134
  | Times  205:        0.650       1.129       0.152       0.780       0.076       3.728       0.620       7.134
  | Times  206:        0.813       2.122       0.627       0.951       0.083       1.909       0.629       7.134
  | Times  207:        0.732       1.425       0.212       0.928       0.083       3.130       0.623       7.134
  | Times  208:        0.715       2.137       0.445       1.154       0.048       2.021       0.614       7.134
  | Times  209:        0.654       1.979       0.310       1.088       0.048       2.446       0.609       7.134
  | Times  210:        0.744       2.221       0.466       1.232       0.045       1.820       0.605       7.134
  | Times  211:        0.755       2.016       0.315       1.236       0.045       2.159       0.607       7.134
  | Times  212:        0.859       2.246       0.465       1.262       0.054       1.620       0.628       7.134
  | Times  213:        0.784       2.159       0.368       1.244       0.054       1.907       0.618       7.134
  | Times  214:        0.882       2.241       0.463       1.257       0.049       1.625       0.617       7.134
  | Times  215:        0.800       2.187       0.374       1.252       0.049       1.855       0.617       7.134
  | Times  216:        0.662       3.728       1.064       0.756       0.006       0.315       0.603       7.134
  | Times  217:        0.591       3.597       1.098       0.650       0.006       0.584       0.608       7.134
  | Times  218:        0.662       3.725       1.047       0.787       0.006       0.299       0.610       7.134
  | Times  219:        0.686       3.761       1.069       0.785       0.006       0.216       0.611       7.134
  | Times  220:        0.702       3.791       1.068       0.761       0.006       0.189       0.617       7.134
  | Times  221:        0.671       3.664       1.027       0.698       0.006       0.455       0.613       7.134
  | Times  222:        0.624       3.457       1.002       0.633       0.006       0.808       0.605       7.134
  | Times  223:        0.683       3.976       1.095       0.752       0.006       0.007       0.615       7.134
  | Times  224:        0.407       0.822       0.134       0.442       0.035       1.488       3.806       7.134
  | Times  225:        0.361       0.854       0.200       0.419       0.035       1.459       3.806       7.134
  | Times  226:        0.457       0.952       0.201       0.535       0.035       1.133       3.819       7.134
  | Times  227:        0.442       1.063       0.281       0.527       0.035       0.967       3.819       7.134
  | Times  228:        0.505       0.991       0.220       0.627       0.033       0.944       3.814       7.134
  | Times  229:        0.453       1.060       0.252       0.605       0.033       0.921       3.810       7.134
  | Times  230:        0.563       1.076       0.235       0.590       0.032       0.818       3.820       7.134
  | Times  231:        0.507       1.161       0.273       0.566       0.032       0.778       3.818       7.134
  | Times  232:        0.541       1.058       0.229       0.634       0.042       0.810       3.818       7.134
  | Times  233:        0.492       1.118       0.249       0.618       0.042       0.798       3.817       7.134
  | Times  234:        0.533       1.104       0.227       0.647       0.037       0.762       3.823       7.134
  | Times  235:        0.534       1.126       0.244       0.645       0.037       0.725       3.823       7.134
  | Times  236:        0.361       0.939       0.261       0.373       0.035       1.355       3.810       7.133
  | Times  237:        0.335       0.576       0.076       0.372       0.035       1.933       3.807       7.133
  | Times  238:        0.418       1.088       0.328       0.465       0.038       0.986       3.809       7.134
  | Times  239:        0.362       0.728       0.108       0.457       0.038       1.632       3.807       7.134
  | Times  240:        0.369       1.091       0.231       0.588       0.024       1.022       3.807       7.134
  | Times  241:        0.326       1.015       0.160       0.569       0.024       1.233       3.806       7.134
  | Times  242:        0.375       1.133       0.240       0.629       0.028       0.926       3.802       7.134
  | Times  243:        0.375       1.032       0.162       0.626       0.028       1.106       3.804       7.134
  | Times  244:        0.433       1.138       0.237       0.651       0.034       0.829       3.812       7.134
  | Times  245:        0.399       1.107       0.187       0.639       0.034       0.961       3.808       7.134
  | Times  246:        0.424       1.132       0.236       0.659       0.022       0.857       3.805       7.134
  | Times  247:        0.407       1.109       0.187       0.657       0.021       0.948       3.804       7.134
  | Times  248:        0.336       1.906       0.554       0.380       0.003       0.154       3.800       7.134
  | Times  249:        0.302       1.846       0.572       0.328       0.003       0.277       3.805       7.134
  | Times  250:        0.335       1.899       0.532       0.389       0.003       0.173       3.802       7.134
  | Times  251:        0.347       1.926       0.536       0.395       0.003       0.120       3.807       7.134
  | Times  252:        0.359       1.940       0.554       0.381       0.003       0.088       3.807       7.134
  | Times  253:        0.345       1.875       0.530       0.353       0.003       0.223       3.805       7.134
  | Times  254:        0.317       1.774       0.519       0.323       0.003       0.391       3.807       7.134
  | Times  255:        0.344       2.028       0.568       0.379       0.003       0.008       3.804       7.134
  | Times  sum:      158.318     469.853     112.905     199.456      10.021     312.052     563.642    1826.248

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.091       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.207       0.000       0.109       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.439       0.574
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70901716 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.280888         -524.65964
      2       2.00000         -19.225789         -523.16035
      3       2.00000         -10.291208         -280.03802
      4       2.00000         -10.259949         -279.18741
      5       2.00000         -10.242909         -278.72373
      6       2.00000         -10.241570         -278.68729
      7       2.00000         -10.240071         -278.64650
      8       2.00000         -10.233748         -278.47446
      9       2.00000         -10.228240         -278.32458
     10       2.00000         -10.225666         -278.25453
     11       2.00000         -10.224786         -278.23058
     12       2.00000         -10.221178         -278.13239
     13       2.00000          -1.089227          -29.63939
     14       2.00000          -1.041707          -28.34629
     15       2.00000          -0.845929          -23.01889
     16       2.00000          -0.828575          -22.54666
     17       2.00000          -0.789720          -21.48938
     18       2.00000          -0.769629          -20.94268
     19       2.00000          -0.711840          -19.37016
     20       2.00000          -0.688859          -18.74481
     21       2.00000          -0.634387          -17.26255
     22       2.00000          -0.613597          -16.69681
     23       2.00000          -0.612011          -16.65367
     24       2.00000          -0.593977          -16.16294
     25       2.00000          -0.556517          -15.14361
     26       2.00000          -0.528036          -14.36858
     27       2.00000          -0.513976          -13.98600
     28       2.00000          -0.498940          -13.57685
     29       2.00000          -0.481855          -13.11194
     30       2.00000          -0.464108          -12.62901
     31       2.00000          -0.462758          -12.59229
     32       2.00000          -0.447661          -12.18147
     33       2.00000          -0.440864          -11.99651
     34       2.00000          -0.431376          -11.73834
     35       2.00000          -0.426991          -11.61901
     36       2.00000          -0.413239          -11.24481
     37       2.00000          -0.408891          -11.12649
     38       2.00000          -0.391373          -10.64981
     39       2.00000          -0.378408          -10.29700
     40       2.00000          -0.372145          -10.12658
     41       2.00000          -0.360150           -9.80017
     42       2.00000          -0.356404           -9.69824
     43       2.00000          -0.351283           -9.55891
     44       2.00000          -0.348116           -9.47272
     45       2.00000          -0.347800           -9.46411
     46       2.00000          -0.345023           -9.38856
     47       2.00000          -0.333633           -9.07863
     48       2.00000          -0.330499           -8.99335
     49       2.00000          -0.313067           -8.51899
     50       2.00000          -0.278143           -7.56867
     51       0.00000           0.005536            0.15063
     52       0.00000           0.020455            0.55660
     53       0.00000           0.027085            0.73702
     54       0.00000           0.032980            0.89744
     55       0.00000           0.034860            0.94859
     56       0.00000           0.037958            1.03290
     57       0.00000           0.045913            1.24936
     58       0.00000           0.047985            1.30573
     59       0.00000           0.054928            1.49468
     60       0.00000           0.067229            1.82939
     61       0.00000           0.071102            1.93478
     62       0.00000           0.079745            2.16996
     63       0.00000           0.083103            2.26133
     64       0.00000           0.086260            2.34725
     65       0.00000           0.093676            2.54905
     66       0.00000           0.101692            2.76719
     67       0.00000           0.104293            2.83797
     68       0.00000           0.107433            2.92339
     69       0.00000           0.109534            2.98056
     70       0.00000           0.117473            3.19659
     71       0.00000           0.118192            3.21618
     72       0.00000           0.125508            3.41525
     73       0.00000           0.127329            3.46481
     74       0.00000           0.132721            3.61152
     75       0.00000           0.138123            3.75853
     76       0.00000           0.141136            3.84050
     77       0.00000           0.159872            4.35035
     78       0.00000           0.169167            4.60327
     79       0.00000           0.173140            4.71139
     80       0.00000           0.181401            4.93617
     81       0.00000           0.187110            5.09153
     82       0.00000           0.187987            5.11539
     83       0.00000           0.193567            5.26722
     84       0.00000           0.196854            5.35667
     85       0.00000           0.200205            5.44785
     86       0.00000           0.203758            5.54453
     87       0.00000           0.214508            5.83705
     88       0.00000           0.218350            5.94161
     89       0.00000           0.220958            6.01257
     90       0.00000           0.224697            6.11432
     91       0.00000           0.234877            6.39132
     92       0.00000           0.236266            6.42911
     93       0.00000           0.242126            6.58857
     94       0.00000           0.246615            6.71075
     95       0.00000           0.254728            6.93150
     96       0.00000           0.255112            6.94195
     97       0.00000           0.261226            7.10832
     98       0.00000           0.264458            7.19626
     99       0.00000           0.266618            7.25505
    100       0.00000           0.275696            7.50207
    101       0.00000           0.278199            7.57018
    102       0.00000           0.280886            7.64330
    103       0.00000           0.284190            7.73321
    104       0.00000           0.289247            7.87080
    105       0.00000           0.291806            7.94046
    106       0.00000           0.294274            8.00760
    107       0.00000           0.297667            8.09993
    108       0.00000           0.306233            8.33301
    109       0.00000           0.312737            8.51001
    110       0.00000           0.317914            8.65087
    111       0.00000           0.320909            8.73238
    112       0.00000           0.328342            8.93465
    113       0.00000           0.330639            8.99715
    114       0.00000           0.332756            9.05475
    115       0.00000           0.338451            9.20973
    116       0.00000           0.343582            9.34934
    117       0.00000           0.345679            9.40640
    118       0.00000           0.352935            9.60385
    119       0.00000           0.354427            9.64446
    120       0.00000           0.359035            9.76985
    121       0.00000           0.366075            9.96141
    122       0.00000           0.369015           10.04140

  Highest occupied state (VBM) at     -7.56866839 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15063407 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71930246 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.43343265 Ha       -8746.64872697 eV
  | XC energy correction          :         -41.36095452 Ha       -1125.48883670 eV
  | XC potential correction       :          77.89750351 Ha        2119.69891947 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.06061498 Ha        -545.87710740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95259311 Ha      -14856.12593001 eV
  | Total energy, T -> 0          :        -545.95259311 Ha      -14856.12593001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95259311 Ha      -14856.12593001 eV

  Derived energy quantities:
  | Kinetic energy                :         543.78493038 Ha       14797.14082585 eV
  | Electrostatic energy          :       -1009.95670027 Ha      -27482.32009952 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04842790 Ha          -1.31779009 eV
  | Sum of eigenvalues per atom                           :        -242.96246464 eV
  | Total energy (T->0) per atom                          :        -412.67016472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67016472 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      232.243 s, elapsed      269.310 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.101 s           1.101 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1067E+00
  | Change of unmixed KS density  :  0.1467E-02
  | Change of sum of eigenvalues  :  0.9276E+01 eV
  | Change of total energy        :  0.1063E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.054 s           9.055 s
  | Charge density update                       :        1.101 s           1.101 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.008 s           0.009 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.532 s           0.531 s
  | Fock matrix evaluation                      :        7.179 s           7.181 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.017 MB (on task 237)
  |   Maximum:      191.016 MB (on task 116)
  |   Average:      155.001 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      118.779 MB (on task 109 after allocating gradient_basis_wave)
  |   Maximum:      229.647 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      179.890 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  20)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250702, Time     :  115027.476
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.241215E+01
  | N minus   2      -0.600338E+01
  | N minus   3      -0.248976E+00
  | N minus   4       0.200093E+00
  | N minus   5      -0.632024E+00
  | N minus   6       0.221912E+00
  | N minus   7      -0.101732E+01
  Available memory per node after mixing [GB]:    174.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.360111E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.182109E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.360357E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.183175E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.421 s, elapsed      126.974 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.529 s           0.529 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0806579887866974
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55689889
  Full exact exchange energy:    2094.823615828338 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.635       1.269       0.209       0.737       0.055       2.041       2.143       7.089
  | Times    1:        0.589       1.272       0.289       0.688       0.055       2.056       2.139       7.089
  | Times    2:        0.739       1.438       0.335       0.830       0.061       1.535       2.151       7.089
  | Times    3:        0.698       1.560       0.428       0.815       0.061       1.378       2.150       7.089
  | Times    4:        0.779       1.492       0.333       0.989       0.050       1.294       2.151       7.089
  | Times    5:        0.733       1.559       0.388       0.953       0.050       1.257       2.149       7.089
  | Times    6:        0.844       1.632       0.370       0.934       0.056       1.100       2.153       7.089
  | Times    7:        0.788       1.704       0.413       0.891       0.056       1.090       2.148       7.089
  | Times    8:        0.841       1.597       0.350       0.987       0.063       1.092       2.159       7.089
  | Times    9:        0.756       1.622       0.369       0.960       0.063       1.161       2.157       7.089
  | Times   10:        0.825       1.676       0.346       0.981       0.060       1.041       2.159       7.089
  | Times   11:        0.822       1.634       0.370       0.968       0.060       1.076       2.159       7.089
  | Times   12:        0.537       1.395       0.365       0.606       0.058       1.996       2.133       7.089
  | Times   13:        0.501       0.846       0.124       0.577       0.058       2.856       2.126       7.089
  | Times   14:        0.635       1.607       0.494       0.732       0.062       1.413       2.146       7.089
  | Times   15:        0.588       1.063       0.157       0.713       0.062       2.363       2.144       7.089
  | Times   16:        0.555       1.621       0.339       0.854       0.036       1.558       2.126       7.089
  | Times   17:        0.494       1.465       0.230       0.822       0.036       1.929       2.114       7.089
  | Times   18:        0.594       1.692       0.360       0.923       0.034       1.356       2.130       7.089
  | Times   19:        0.587       1.501       0.235       0.921       0.034       1.683       2.129       7.089
  | Times   20:        0.675       1.712       0.350       0.956       0.044       1.219       2.134       7.089
  | Times   21:        0.604       1.599       0.287       0.947       0.044       1.482       2.126       7.089
  | Times   22:        0.658       1.702       0.340       0.970       0.032       1.252       2.136       7.089
  | Times   23:        0.637       1.608       0.284       0.955       0.032       1.439       2.134       7.089
  | Times   24:        0.527       2.832       0.815       0.577       0.004       0.207       2.128       7.089
  | Times   25:        0.461       2.714       0.843       0.493       0.004       0.446       2.128       7.089
  | Times   26:        0.531       2.823       0.800       0.590       0.004       0.212       2.129       7.089
  | Times   27:        0.546       2.833       0.801       0.591       0.004       0.183       2.132       7.089
  | Times   28:        0.562       2.886       0.817       0.576       0.004       0.119       2.126       7.089
  | Times   29:        0.536       2.760       0.786       0.523       0.004       0.360       2.120       7.089
  | Times   30:        0.482       2.609       0.766       0.482       0.004       0.615       2.131       7.089
  | Times   31:        0.528       3.009       0.837       0.574       0.004       0.009       2.129       7.089
  | Times   32:        0.610       1.257       0.201       0.718       0.056       2.117       2.130       7.089
  | Times   33:        0.571       1.253       0.289       0.685       0.056       2.106       2.129       7.089
  | Times   34:        0.706       1.459       0.340       0.797       0.064       1.586       2.139       7.089
  | Times   35:        0.679       1.557       0.441       0.780       0.064       1.429       2.139       7.089
  | Times   36:        0.751       1.516       0.331       0.968       0.053       1.328       2.142       7.089
  | Times   37:        0.697       1.553       0.389       0.943       0.053       1.316       2.137       7.089
  | Times   38:        0.841       1.648       0.372       0.905       0.056       1.126       2.141       7.089
  | Times   39:        0.765       1.698       0.415       0.872       0.056       1.149       2.134       7.089
  | Times   40:        0.842       1.619       0.361       0.958       0.056       1.105       2.148       7.089
  | Times   41:        0.754       1.624       0.385       0.931       0.056       1.196       2.144       7.089
  | Times   42:        0.815       1.700       0.355       0.948       0.056       1.072       2.143       7.089
  | Times   43:        0.809       1.632       0.385       0.934       0.056       1.131       2.142       7.089
  | Times   44:        0.548       1.374       0.356       0.636       0.051       2.008       2.117       7.089
  | Times   45:        0.504       0.840       0.123       0.609       0.051       2.852       2.110       7.089
  | Times   46:        0.607       1.598       0.483       0.727       0.063       1.469       2.143       7.089
  | Times   47:        0.548       1.062       0.153       0.707       0.063       2.419       2.138       7.089
  | Times   48:        0.540       1.622       0.341       0.871       0.034       1.571       2.111       7.089
  | Times   49:        0.505       1.471       0.226       0.821       0.034       1.932       2.099       7.089
  | Times   50:        0.584       1.693       0.364       0.923       0.035       1.369       2.121       7.089
  | Times   51:        0.586       1.503       0.231       0.919       0.035       1.696       2.120       7.089
  | Times   52:        0.650       1.714       0.335       0.967       0.050       1.249       2.124       7.089
  | Times   53:        0.600       1.606       0.286       0.947       0.050       1.484       2.116       7.089
  | Times   54:        0.638       1.705       0.333       0.970       0.034       1.280       2.129       7.089
  | Times   55:        0.621       1.608       0.285       0.966       0.034       1.451       2.124       7.089
  | Times   56:        0.512       2.821       0.810       0.571       0.004       0.247       2.123       7.089
  | Times   57:        0.457       2.710       0.837       0.488       0.004       0.478       2.115       7.089
  | Times   58:        0.516       2.800       0.811       0.587       0.004       0.249       2.121       7.089
  | Times   59:        0.532       2.817       0.816       0.585       0.004       0.214       2.121       7.089
  | Times   60:        0.537       2.880       0.822       0.568       0.004       0.155       2.122       7.089
  | Times   61:        0.523       2.748       0.806       0.523       0.004       0.372       2.111       7.089
  | Times   62:        0.497       2.603       0.778       0.484       0.004       0.607       2.116       7.089
  | Times   63:        0.528       3.032       0.828       0.570       0.004       0.011       2.117       7.089
  | Times   64:        0.606       1.260       0.204       0.699       0.053       2.141       2.127       7.089
  | Times   65:        0.553       1.263       0.293       0.670       0.053       2.132       2.124       7.089
  | Times   66:        0.700       1.461       0.343       0.805       0.064       1.583       2.132       7.089
  | Times   67:        0.659       1.571       0.433       0.791       0.064       1.440       2.131       7.089
  | Times   68:        0.735       1.517       0.325       0.987       0.051       1.339       2.135       7.089
  | Times   69:        0.679       1.560       0.387       0.958       0.051       1.323       2.131       7.089
  | Times   70:        0.810       1.652       0.377       0.931       0.059       1.127       2.134       7.089
  | Times   71:        0.771       1.706       0.410       0.882       0.059       1.133       2.128       7.089
  | Times   72:        0.813       1.613       0.363       0.979       0.061       1.118       2.142       7.089
  | Times   73:        0.769       1.640       0.376       0.950       0.061       1.156       2.137       7.089
  | Times   74:        0.795       1.696       0.352       0.965       0.058       1.081       2.142       7.089
  | Times   75:        0.772       1.643       0.383       0.948       0.058       1.145       2.140       7.089
  | Times   76:        0.531       1.401       0.360       0.596       0.053       2.040       2.108       7.089
  | Times   77:        0.470       0.848       0.125       0.581       0.053       2.910       2.103       7.089
  | Times   78:        0.616       1.626       0.497       0.714       0.063       1.442       2.131       7.089
  | Times   79:        0.538       1.070       0.156       0.690       0.063       2.450       2.123       7.089
  | Times   80:        0.532       1.645       0.338       0.866       0.034       1.567       2.106       7.089
  | Times   81:        0.479       1.492       0.230       0.803       0.034       1.957       2.093       7.089
  | Times   82:        0.567       1.719       0.356       0.920       0.034       1.380       2.114       7.089
  | Times   83:        0.570       1.528       0.234       0.921       0.034       1.690       2.112       7.089
  | Times   84:        0.637       1.727       0.323       0.974       0.041       1.264       2.123       7.089
  | Times   85:        0.597       1.628       0.277       0.962       0.041       1.467       2.117       7.089
  | Times   86:        0.636       1.719       0.330       0.964       0.039       1.273       2.127       7.089
  | Times   87:        0.603       1.629       0.277       0.958       0.039       1.463       2.121       7.089
  | Times   88:        0.510       2.852       0.812       0.572       0.004       0.223       2.116       7.089
  | Times   89:        0.453       2.739       0.837       0.490       0.004       0.464       2.101       7.089
  | Times   90:        0.512       2.836       0.805       0.587       0.004       0.230       2.114       7.089
  | Times   91:        0.521       2.856       0.807       0.592       0.004       0.202       2.106       7.089
  | Times   92:        0.530       2.907       0.816       0.570       0.004       0.146       2.115       7.089
  | Times   93:        0.511       2.788       0.776       0.520       0.004       0.378       2.111       7.089
  | Times   94:        0.461       2.629       0.758       0.481       0.004       0.649       2.107       7.089
