------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.326
  Time zero on CPU 1             :   0.674310400000000E+01  s.
  Internal wall clock time zero  :           520412897.326  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D360E9B1-9E09-42C8-A5A5-6AD1C66D79D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.114625E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.143600E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.120775E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.196752E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.411 s, elapsed      129.810 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.287 s           0.287 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0806126296520233
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.44716874
  Full exact exchange energy:    2092.609420271515 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.435       0.973       0.181       0.439       0.147       0.556       0.534       3.264
  | Times    1:        0.496       0.714       0.107       0.461       0.147       0.798       0.541       3.264
  | Times    2:        0.436       1.005       0.283       0.432       0.147       0.428       0.533       3.264
  | Times    3:        0.402       0.998       0.186       0.428       0.102       0.635       0.513       3.264
  | Times    4:        0.378       0.536       0.086       0.475       0.102       1.166       0.521       3.264
  | Times    5:        0.439       0.983       0.194       0.504       0.102       0.508       0.534       3.264
  | Times    6:        0.434       0.718       0.129       0.516       0.102       0.833       0.532       3.264
  | Times    7:        0.445       0.986       0.188       0.482       0.147       0.483       0.531       3.264
  | Times    8:        0.412       0.577       0.089       0.383       0.147       1.115       0.541       3.264
  | Times    9:        0.427       0.988       0.189       0.394       0.147       0.577       0.542       3.264
  | Times   10:        0.471       0.683       0.130       0.415       0.147       0.870       0.547       3.264
  | Times   11:        0.606       1.255       0.291       0.364       0.116       0.112       0.520       3.264
  | Times   12:        0.623       0.968       0.179       0.401       0.116       0.450       0.527       3.264
  | Times   13:        0.654       1.217       0.224       0.415       0.116       0.107       0.530       3.264
  | Times   14:        0.620       1.217       0.243       0.428       0.112       0.115       0.528       3.264
  | Times   15:        0.636       0.959       0.171       0.435       0.112       0.422       0.528       3.264
  | Times   16:        0.503       1.154       0.276       0.347       0.112       0.352       0.520       3.264
  | Times   17:        0.425       0.920       0.184       0.438       0.085       0.686       0.525       3.264
  | Times   18:        0.399       0.729       0.110       0.423       0.085       0.995       0.522       3.264
  | Times   19:        0.403       0.873       0.183       0.424       0.085       0.771       0.526       3.264
  | Times   20:        0.388       0.736       0.130       0.392       0.085       1.017       0.515       3.264
  | Times   21:        0.311       0.947       0.312       0.366       0.107       0.708       0.514       3.264
  | Times   22:        0.407       0.699       0.140       0.388       0.107       0.996       0.528       3.264
  | Times   23:        0.291       0.533       0.076       0.343       0.107       1.404       0.510       3.264
  | Times   24:        0.364       0.999       0.274       0.394       0.103       0.605       0.524       3.264
  | Times   25:        0.442       1.020       0.198       0.423       0.103       0.551       0.526       3.264
  | Times   26:        0.368       0.629       0.091       0.380       0.103       1.172       0.521       3.263
  | Times   27:        0.451       1.196       0.320       0.372       0.124       0.277       0.523       3.264
  | Times   28:        0.501       1.117       0.203       0.443       0.124       0.347       0.529       3.264
  | Times   29:        0.440       0.825       0.138       0.405       0.124       0.805       0.526       3.264
  | Times   30:        0.505       1.176       0.262       0.479       0.107       0.207       0.528       3.264
  | Times   31:        0.524       1.210       0.230       0.479       0.107       0.186       0.527       3.264
  | Times   32:        0.400       0.849       0.135       0.364       0.107       0.902       0.507       3.264
  | Times   33:        0.473       1.238       0.250       0.413       0.070       0.310       0.509       3.264
  | Times   34:        0.422       1.037       0.192       0.397       0.070       0.642       0.504       3.264
  | Times   35:        0.457       1.068       0.171       0.423       0.070       0.571       0.504       3.264
  | Times   36:        0.372       1.029       0.208       0.337       0.061       0.744       0.512       3.264
  | Times   37:        0.341       0.682       0.112       0.325       0.061       1.237       0.505       3.264
  | Times   38:        0.366       1.004       0.188       0.345       0.061       0.789       0.510       3.264
  | Times   39:        0.357       0.619       0.088       0.338       0.061       1.294       0.507       3.264
  | Times   40:        0.212       1.207       0.339       0.199       0.006       0.823       0.478       3.264
  | Times   41:        0.163       0.901       0.315       0.151       0.006       1.265       0.463       3.264
  | Times   42:        0.221       1.090       0.309       0.220       0.006       0.945       0.473       3.264
  | Times   43:        0.217       1.097       0.306       0.216       0.006       0.941       0.481       3.264
  | Times   44:        0.253       1.193       0.341       0.224       0.006       0.769       0.478       3.264
  | Times   45:        0.191       1.013       0.320       0.184       0.006       1.081       0.469       3.264
  | Times   46:        0.200       1.020       0.321       0.194       0.006       1.041       0.481       3.264
  | Times   47:        0.239       1.145       0.335       0.217       0.006       0.845       0.476       3.264
  | Times   48:        0.192       1.058       0.379       0.197       0.006       0.933       0.498       3.264
  | Times   49:        0.208       1.127       0.369       0.204       0.006       0.846       0.504       3.264
  | Times   50:        0.196       1.079       0.375       0.203       0.006       0.904       0.499       3.264
  | Times   51:        0.216       1.175       0.366       0.210       0.006       0.789       0.501       3.264
  | Times   52:        0.190       1.060       0.365       0.184       0.006       0.959       0.499       3.264
  | Times   53:        0.224       1.203       0.349       0.219       0.006       0.761       0.500       3.264
  | Times   54:        0.137       0.737       0.349       0.130       0.006       1.417       0.487       3.264
  | Times   55:        0.187       1.074       0.363       0.182       0.006       0.954       0.498       3.264
  | Times   56:        0.170       0.978       0.373       0.157       0.006       1.084       0.496       3.264
  | Times   57:        0.173       1.004       0.364       0.154       0.006       1.073       0.489       3.264
  | Times   58:        0.151       0.851       0.360       0.141       0.006       1.270       0.484       3.264
  | Times   59:        0.144       0.836       0.382       0.136       0.006       1.274       0.486       3.264
  | Times   60:        0.135       0.758       0.378       0.138       0.006       1.358       0.490       3.264
  | Times   61:        0.134       0.709       0.365       0.143       0.006       1.422       0.486       3.264
  | Times   62:        0.141       0.770       0.394       0.134       0.006       1.338       0.481       3.264
  | Times   63:        0.126       0.688       0.362       0.141       0.006       1.462       0.478       3.264
  | Times   64:        0.407       0.956       0.167       0.434       0.145       0.595       0.560       3.264
  | Times   65:        0.491       0.706       0.104       0.457       0.145       0.795       0.566       3.264
  | Times   66:        0.422       0.987       0.276       0.436       0.145       0.441       0.556       3.264
  | Times   67:        0.395       1.011       0.179       0.427       0.100       0.616       0.537       3.264
  | Times   68:        0.385       0.534       0.082       0.471       0.100       1.145       0.546       3.264
  | Times   69:        0.425       0.972       0.192       0.499       0.100       0.519       0.556       3.264
  | Times   70:        0.427       0.709       0.128       0.505       0.100       0.838       0.557       3.264
  | Times   71:        0.431       1.003       0.189       0.474       0.146       0.466       0.555       3.264
  | Times   72:        0.409       0.583       0.083       0.369       0.145       1.108       0.568       3.264
  | Times   73:        0.430       0.982       0.189       0.382       0.146       0.567       0.568       3.264
  | Times   74:        0.457       0.683       0.128       0.396       0.146       0.880       0.574       3.264
  | Times   75:        0.591       1.263       0.281       0.361       0.112       0.112       0.544       3.264
  | Times   76:        0.605       0.970       0.174       0.401       0.112       0.450       0.551       3.264
  | Times   77:        0.636       1.210       0.224       0.416       0.112       0.113       0.553       3.264
  | Times   78:        0.603       1.230       0.242       0.424       0.108       0.103       0.554       3.264
  | Times   79:        0.626       0.961       0.170       0.434       0.108       0.413       0.553       3.264
  | Times   80:        0.492       1.143       0.286       0.346       0.108       0.344       0.545       3.264
  | Times   81:        0.417       0.931       0.180       0.450       0.085       0.650       0.552       3.264
  | Times   82:        0.396       0.731       0.107       0.436       0.085       0.959       0.550       3.264
  | Times   83:        0.397       0.869       0.177       0.434       0.085       0.751       0.551       3.264
  | Times   84:        0.390       0.735       0.128       0.411       0.085       0.967       0.548       3.264
  | Times   85:        0.322       0.939       0.302       0.383       0.109       0.665       0.544       3.264
  | Times   86:        0.402       0.696       0.137       0.404       0.109       0.956       0.559       3.264
  | Times   87:        0.286       0.531       0.077       0.358       0.109       1.356       0.546       3.264
  | Times   88:        0.366       1.001       0.267       0.400       0.108       0.572       0.551       3.264
  | Times   89:        0.430       1.005       0.191       0.424       0.108       0.552       0.554       3.264
  | Times   90:        0.340       0.628       0.088       0.390       0.108       1.160       0.550       3.264
  | Times   91:        0.455       1.193       0.312       0.374       0.128       0.250       0.551       3.264
  | Times   92:        0.493       1.114       0.201       0.440       0.129       0.335       0.552       3.264
  | Times   93:        0.445       0.829       0.136       0.408       0.129       0.768       0.551       3.264
  | Times   94:        0.491       1.174       0.259       0.486       0.108       0.194       0.553       3.264
  | Times   95:        0.507       1.214       0.231       0.482       0.108       0.169       0.553       3.264
  | Times   96:        0.403       0.844       0.132       0.360       0.108       0.883       0.534       3.264
  | Times   97:        0.459       1.242       0.244       0.409       0.073       0.303       0.534       3.264
  | Times   98:        0.418       1.036       0.189       0.395       0.073       0.622       0.531       3.264
  | Times   99:        0.448       1.076       0.168       0.422       0.073       0.543       0.534       3.264
  | Times  100:        0.365       1.033       0.203       0.337       0.061       0.725       0.540       3.264
  | Times  101:        0.324       0.683       0.108       0.323       0.061       1.232       0.533       3.264
  | Times  102:        0.361       1.003       0.186       0.344       0.061       0.771       0.538       3.264
  | Times  103:        0.359       0.613       0.085       0.338       0.061       1.268       0.539       3.264
  | Times  104:        0.215       1.079       0.301       0.208       0.007       0.948       0.507       3.264
  | Times  105:        0.156       0.898       0.310       0.145       0.007       1.257       0.491       3.264
  | Times  106:        0.218       1.081       0.296       0.221       0.007       0.942       0.499       3.264
  | Times  107:        0.216       1.087       0.293       0.216       0.007       0.939       0.507       3.264
  | Times  108:        0.249       1.192       0.334       0.226       0.007       0.745       0.510       3.264
  | Times  109:        0.190       1.002       0.313       0.181       0.007       1.078       0.494       3.264
  | Times  110:        0.199       1.009       0.317       0.193       0.007       1.041       0.498       3.264
  | Times  111:        0.240       1.144       0.328       0.217       0.007       0.827       0.502       3.264
  | Times  112:        0.188       1.057       0.361       0.196       0.007       0.928       0.527       3.264
  | Times  113:        0.202       1.127       0.356       0.204       0.007       0.839       0.529       3.264
  | Times  114:        0.193       1.084       0.357       0.203       0.007       0.893       0.526       3.264
  | Times  115:        0.212       1.174       0.352       0.210       0.007       0.783       0.526       3.264
  | Times  116:        0.189       1.058       0.348       0.184       0.007       0.954       0.524       3.264
  | Times  117:        0.220       1.194       0.340       0.218       0.007       0.758       0.526       3.264
  | Times  118:        0.133       0.734       0.338       0.128       0.007       1.400       0.524       3.264
  | Times  119:        0.185       1.073       0.345       0.183       0.007       0.947       0.524       3.264
  | Times  120:        0.165       0.975       0.355       0.156       0.007       1.089       0.517       3.264
  | Times  121:        0.171       0.994       0.339       0.153       0.007       1.086       0.514       3.264
  | Times  122:        0.147       0.840       0.332       0.140       0.007       1.286       0.511       3.264
  | Times  123:        0.144       0.833       0.342       0.135       0.007       1.289       0.513       3.264
  | Times  124:        0.132       0.750       0.364       0.132       0.007       1.365       0.513       3.264
  | Times  125:        0.131       0.703       0.352       0.135       0.007       1.430       0.505       3.264
  | Times  126:        0.137       0.764       0.377       0.134       0.007       1.340       0.506       3.264
  | Times  127:        0.124       0.687       0.353       0.136       0.007       1.456       0.502       3.264
  | Times  128:        0.411       0.987       0.180       0.439       0.153       0.533       0.560       3.264
  | Times  129:        0.467       0.713       0.109       0.461       0.153       0.796       0.565       3.264
  | Times  130:        0.403       1.006       0.278       0.433       0.153       0.434       0.556       3.264
  | Times  131:        0.389       1.008       0.178       0.431       0.104       0.619       0.535       3.264
  | Times  132:        0.373       0.533       0.085       0.478       0.104       1.147       0.544       3.264
  | Times  133:        0.417       0.983       0.192       0.504       0.104       0.511       0.553       3.264
  | Times  134:        0.434       0.709       0.131       0.507       0.104       0.824       0.554       3.264
  | Times  135:        0.425       0.995       0.186       0.485       0.154       0.467       0.552       3.264
  | Times  136:        0.400       0.581       0.089       0.373       0.154       1.109       0.558       3.264
  | Times  137:        0.418       0.986       0.189       0.385       0.154       0.573       0.559       3.264
  | Times  138:        0.451       0.684       0.131       0.403       0.154       0.877       0.564       3.264
  | Times  139:        0.576       1.260       0.293       0.360       0.118       0.118       0.540       3.264
  | Times  140:        0.612       0.975       0.178       0.403       0.118       0.431       0.547       3.264
  | Times  141:        0.624       1.211       0.223       0.417       0.118       0.123       0.548       3.264
  | Times  142:        0.595       1.227       0.246       0.426       0.114       0.107       0.548       3.264
  | Times  143:        0.615       0.965       0.170       0.438       0.114       0.414       0.549       3.264
  | Times  144:        0.492       1.152       0.283       0.345       0.114       0.337       0.540       3.264
  | Times  145:        0.405       0.927       0.184       0.441       0.087       0.673       0.547       3.264
  | Times  146:        0.394       0.728       0.112       0.429       0.088       0.968       0.546       3.264
  | Times  147:        0.386       0.877       0.182       0.423       0.087       0.764       0.545       3.264
  | Times  148:        0.375       0.734       0.131       0.401       0.087       0.996       0.540       3.264
  | Times  149:        0.304       0.950       0.309       0.372       0.110       0.682       0.537       3.264
  | Times  150:        0.388       0.703       0.141       0.391       0.110       0.980       0.551       3.264
  | Times  151:        0.303       0.536       0.078       0.345       0.110       1.354       0.538       3.264
  | Times  152:        0.350       1.009       0.272       0.400       0.107       0.580       0.546       3.264
  | Times  153:        0.412       1.014       0.195       0.421       0.107       0.565       0.549       3.264
  | Times  154:        0.330       0.627       0.089       0.390       0.107       1.174       0.546       3.264
  | Times  155:        0.449       1.206       0.327       0.366       0.122       0.245       0.548       3.264
  | Times  156:        0.485       1.129       0.206       0.433       0.122       0.340       0.549       3.264
  | Times  157:        0.425       0.828       0.137       0.405       0.122       0.799       0.547       3.264
  | Times  158:        0.495       1.178       0.266       0.483       0.108       0.189       0.547       3.264
  | Times  159:        0.493       1.225       0.232       0.486       0.108       0.175       0.545       3.264
  | Times  160:        0.404       0.846       0.134       0.359       0.108       0.883       0.530       3.264
  | Times  161:        0.448       1.247       0.250       0.407       0.075       0.306       0.529       3.264
  | Times  162:        0.413       1.045       0.190       0.391       0.075       0.624       0.527       3.264
  | Times  163:        0.438       1.077       0.168       0.417       0.075       0.559       0.528       3.264
  | Times  164:        0.363       1.037       0.207       0.338       0.063       0.720       0.536       3.264
  | Times  165:        0.316       0.684       0.111       0.322       0.063       1.240       0.526       3.264
  | Times  166:        0.358       1.012       0.188       0.343       0.063       0.767       0.533       3.264
  | Times  167:        0.346       0.615       0.086       0.340       0.063       1.280       0.533       3.264
  | Times  168:        0.202       1.088       0.316       0.206       0.006       0.946       0.499       3.264
  | Times  169:        0.156       0.905       0.315       0.147       0.006       1.249       0.485       3.264
  | Times  170:        0.207       1.095       0.304       0.220       0.006       0.936       0.494       3.264
  | Times  171:        0.207       1.098       0.300       0.217       0.006       0.940       0.494       3.264
  | Times  172:        0.243       1.197       0.340       0.224       0.006       0.746       0.507       3.264
  | Times  173:        0.183       1.015       0.321       0.183       0.006       1.055       0.501       3.264
  | Times  174:        0.194       1.019       0.321       0.194       0.006       1.036       0.493       3.264
  | Times  175:        0.231       1.153       0.336       0.216       0.006       0.821       0.500       3.264
  | Times  176:        0.181       1.062       0.375       0.194       0.006       0.921       0.524       3.264
  | Times  177:        0.197       1.131       0.366       0.201       0.006       0.842       0.521       3.264
  | Times  178:        0.187       1.083       0.372       0.202       0.006       0.889       0.525       3.264
  | Times  179:        0.205       1.184       0.361       0.209       0.006       0.778       0.521       3.264
  | Times  180:        0.183       1.066       0.352       0.182       0.006       0.956       0.518       3.264
  | Times  181:        0.214       1.209       0.344       0.217       0.006       0.753       0.521       3.264
  | Times  182:        0.131       0.738       0.348       0.129       0.006       1.395       0.518       3.264
  | Times  183:        0.178       1.075       0.356       0.180       0.006       0.951       0.517       3.264
  | Times  184:        0.160       0.983       0.376       0.156       0.006       1.074       0.509       3.264
  | Times  185:        0.168       1.004       0.361       0.152       0.006       1.065       0.508       3.264
  | Times  186:        0.146       0.850       0.361       0.139       0.006       1.252       0.510       3.264
  | Times  187:        0.139       0.839       0.371       0.135       0.006       1.269       0.504       3.264
  | Times  188:        0.129       0.759       0.380       0.135       0.006       1.349       0.506       3.264
  | Times  189:        0.128       0.708       0.363       0.142       0.006       1.413       0.503       3.264
  | Times  190:        0.135       0.771       0.396       0.133       0.006       1.317       0.506       3.264
  | Times  191:        0.123       0.690       0.360       0.140       0.006       1.442       0.502       3.264
  | Times  192:        0.405       0.974       0.167       0.433       0.150       0.580       0.555       3.264
  | Times  193:        0.473       0.718       0.104       0.460       0.150       0.798       0.562       3.264
  | Times  194:        0.424       1.014       0.279       0.436       0.150       0.408       0.554       3.264
  | Times  195:        0.389       1.015       0.179       0.427       0.100       0.622       0.531       3.264
  | Times  196:        0.376       0.538       0.082       0.476       0.100       1.151       0.541       3.264
  | Times  197:        0.423       0.986       0.193       0.507       0.100       0.508       0.548       3.264
  | Times  198:        0.434       0.714       0.130       0.514       0.100       0.823       0.549       3.264
  | Times  199:        0.425       0.999       0.190       0.482       0.149       0.469       0.550       3.264
  | Times  200:        0.413       0.578       0.083       0.377       0.149       1.107       0.557       3.264
  | Times  201:        0.423       0.985       0.193       0.391       0.149       0.564       0.558       3.264
  | Times  202:        0.463       0.692       0.129       0.408       0.149       0.862       0.561       3.264
  | Times  203:        0.572       1.270       0.285       0.362       0.115       0.122       0.537       3.264
  | Times  204:        0.603       0.979       0.180       0.409       0.115       0.435       0.544       3.264
  | Times  205:        0.624       1.230       0.224       0.423       0.115       0.103       0.545       3.264
  | Times  206:        0.610       1.233       0.235       0.434       0.114       0.088       0.549       3.264
  | Times  207:        0.620       0.966       0.173       0.444       0.114       0.398       0.550       3.264
  | Times  208:        0.500       1.170       0.273       0.347       0.114       0.324       0.536       3.264
  | Times  209:        0.413       0.929       0.182       0.431       0.085       0.682       0.540       3.264
  | Times  210:        0.389       0.732       0.106       0.419       0.085       0.994       0.539       3.264
  | Times  211:        0.396       0.881       0.183       0.415       0.085       0.765       0.539       3.264
  | Times  212:        0.391       0.747       0.130       0.388       0.085       0.989       0.534       3.264
  | Times  213:        0.313       0.956       0.306       0.357       0.106       0.695       0.532       3.264
  | Times  214:        0.395       0.711       0.139       0.383       0.106       0.988       0.543       3.264
  | Times  215:        0.287       0.541       0.076       0.337       0.106       1.389       0.527       3.264
  | Times  216:        0.350       1.022       0.272       0.388       0.100       0.592       0.540       3.264
  | Times  217:        0.442       1.026       0.194       0.416       0.100       0.543       0.543       3.264
  | Times  218:        0.348       0.634       0.088       0.380       0.100       1.174       0.540       3.264
  | Times  219:        0.440       1.218       0.312       0.374       0.123       0.257       0.541       3.264
  | Times  220:        0.492       1.135       0.205       0.428       0.123       0.335       0.546       3.264
  | Times  221:        0.431       0.836       0.135       0.408       0.123       0.787       0.544       3.264
  | Times  222:        0.488       1.195       0.262       0.478       0.104       0.193       0.545       3.264
  | Times  223:        0.501       1.235       0.232       0.485       0.104       0.160       0.547       3.264
  | Times  224:        0.393       0.852       0.132       0.360       0.104       0.899       0.525       3.264
  | Times  225:        0.463       1.252       0.246       0.410       0.073       0.295       0.524       3.264
  | Times  226:        0.419       1.049       0.192       0.394       0.073       0.613       0.522       3.264
  | Times  227:        0.461       1.084       0.169       0.419       0.073       0.531       0.525       3.264
  | Times  228:        0.366       1.044       0.203       0.340       0.062       0.720       0.530       3.264
  | Times  229:        0.330       0.691       0.109       0.327       0.062       1.224       0.521       3.264
  | Times  230:        0.363       1.016       0.189       0.346       0.062       0.763       0.526       3.264
  | Times  231:        0.357       0.621       0.085       0.341       0.062       1.270       0.528       3.264
  | Times  232:        0.211       1.089       0.318       0.209       0.007       0.939       0.491       3.264
  | Times  233:        0.160       0.909       0.311       0.147       0.007       1.236       0.494       3.264
  | Times  234:        0.217       1.099       0.303       0.222       0.007       0.924       0.493       3.264
  | Times  235:        0.208       1.110       0.300       0.221       0.007       0.925       0.492       3.264
  | Times  236:        0.252       1.206       0.340       0.224       0.007       0.738       0.499       3.264
  | Times  237:        0.188       1.019       0.318       0.181       0.007       1.054       0.497       3.264
  | Times  238:        0.197       1.026       0.323       0.194       0.007       1.027       0.489       3.264
  | Times  239:        0.233       1.155       0.333       0.218       0.007       0.817       0.501       3.264
  | Times  240:        0.186       1.067       0.362       0.194       0.007       0.931       0.518       3.264
  | Times  241:        0.202       1.135       0.359       0.202       0.007       0.844       0.516       3.264
  | Times  242:        0.189       1.090       0.362       0.201       0.007       0.895       0.520       3.264
  | Times  243:        0.212       1.188       0.355       0.209       0.007       0.775       0.519       3.264
  | Times  244:        0.189       1.068       0.341       0.182       0.007       0.964       0.513       3.264
  | Times  245:        0.223       1.215       0.336       0.218       0.007       0.750       0.515       3.264
  | Times  246:        0.136       0.738       0.341       0.126       0.007       1.416       0.500       3.264
  | Times  247:        0.181       1.077       0.341       0.180       0.007       0.965       0.513       3.264
  | Times  248:        0.167       0.991       0.360       0.156       0.007       1.079       0.504       3.264
  | Times  249:        0.171       1.011       0.349       0.153       0.007       1.068       0.505       3.264
  | Times  250:        0.144       0.856       0.346       0.140       0.007       1.263       0.507       3.264
  | Times  251:        0.142       0.843       0.358       0.136       0.007       1.278       0.499       3.264
  | Times  252:        0.133       0.762       0.370       0.133       0.007       1.361       0.498       3.263
  | Times  253:        0.132       0.710       0.356       0.136       0.007       1.425       0.497       3.264
  | Times  254:        0.136       0.775       0.380       0.134       0.007       1.333       0.499       3.264
  | Times  255:        0.124       0.690       0.353       0.134       0.007       1.460       0.496       3.264
  | Times  256:        0.430       0.961       0.162       0.440       0.147       0.581       0.543       3.264
  | Times  257:        0.488       0.699       0.121       0.464       0.147       0.789       0.557       3.264
  | Times  258:        0.440       1.011       0.274       0.439       0.147       0.408       0.546       3.264
  | Times  259:        0.402       0.984       0.177       0.420       0.101       0.635       0.545       3.264
  | Times  260:        0.376       0.519       0.097       0.472       0.101       1.148       0.550       3.264
  | Times  261:        0.431       0.982       0.199       0.497       0.101       0.496       0.557       3.264
  | Times  262:        0.433       0.718       0.118       0.510       0.101       0.828       0.555       3.264
  | Times  263:        0.444       0.973       0.168       0.475       0.144       0.514       0.546       3.264
  | Times  264:        0.413       0.565       0.099       0.394       0.144       1.098       0.552       3.264
  | Times  265:        0.436       0.987       0.195       0.413       0.143       0.532       0.557       3.264
  | Times  266:        0.471       0.688       0.118       0.427       0.143       0.852       0.563       3.264
  | Times  267:        0.593       1.231       0.298       0.366       0.119       0.114       0.544       3.264
  | Times  268:        0.611       0.968       0.185       0.404       0.119       0.429       0.550       3.264
  | Times  269:        0.646       1.231       0.216       0.417       0.119       0.083       0.553       3.264
  | Times  270:        0.619       1.196       0.240       0.444       0.112       0.110       0.544       3.264
  | Times  271:        0.630       0.958       0.175       0.453       0.112       0.390       0.546       3.264
  | Times  272:        0.488       1.165       0.247       0.349       0.112       0.366       0.538       3.264
  | Times  273:        0.420       0.895       0.174       0.408       0.087       0.731       0.548       3.264
  | Times  274:        0.410       0.711       0.122       0.392       0.087       0.997       0.545       3.264
  | Times  275:        0.405       0.881       0.189       0.393       0.087       0.763       0.546       3.264
  | Times  276:        0.388       0.742       0.119       0.355       0.087       1.033       0.540       3.264
  | Times  277:        0.332       0.954       0.327       0.335       0.108       0.657       0.550       3.264
  | Times  278:        0.394       0.703       0.128       0.354       0.108       1.021       0.555       3.264
  | Times  279:        0.295       0.542       0.078       0.309       0.108       1.388       0.543       3.264
  | Times  280:        0.359       0.993       0.282       0.387       0.103       0.600       0.540       3.264
  | Times  281:        0.440       1.015       0.182       0.413       0.103       0.569       0.543       3.264
  | Times  282:        0.356       0.639       0.094       0.372       0.103       1.161       0.539       3.264
  | Times  283:        0.463       1.180       0.314       0.376       0.119       0.264       0.547       3.264
  | Times  284:        0.504       1.128       0.211       0.434       0.119       0.318       0.550       3.264
  | Times  285:        0.440       0.832       0.129       0.404       0.119       0.790       0.550       3.264
  | Times  286:        0.505       1.157       0.264       0.472       0.106       0.212       0.547       3.264
  | Times  287:        0.516       1.225       0.239       0.463       0.106       0.170       0.544       3.264
  | Times  288:        0.405       0.861       0.127       0.355       0.106       0.886       0.523       3.264
  | Times  289:        0.464       1.215       0.246       0.410       0.075       0.321       0.533       3.264
  | Times  290:        0.435       1.058       0.195       0.395       0.075       0.577       0.529       3.264
  | Times  291:        0.447       1.085       0.180       0.422       0.075       0.525       0.529       3.264
  | Times  292:        0.367       1.011       0.210       0.350       0.061       0.736       0.528       3.264
  | Times  293:        0.326       0.684       0.116       0.333       0.061       1.224       0.520       3.264
  | Times  294:        0.362       1.016       0.177       0.356       0.061       0.764       0.527       3.264
  | Times  295:        0.348       0.629       0.091       0.351       0.061       1.258       0.525       3.264
  | Times  296:        0.215       1.076       0.330       0.210       0.006       0.931       0.496       3.264
  | Times  297:        0.160       0.909       0.314       0.150       0.006       1.226       0.498       3.264
  | Times  298:        0.219       1.095       0.321       0.227       0.006       0.894       0.501       3.264
  | Times  299:        0.218       1.099       0.318       0.222       0.006       0.905       0.496       3.264
  | Times  300:        0.255       1.196       0.346       0.225       0.006       0.737       0.498       3.264
  | Times  301:        0.190       1.013       0.322       0.189       0.006       1.050       0.494       3.264
  | Times  302:        0.197       1.020       0.322       0.201       0.006       1.025       0.492       3.264
  | Times  303:        0.237       1.142       0.338       0.219       0.006       0.817       0.505       3.264
  | Times  304:        0.189       1.058       0.362       0.194       0.006       0.935       0.519       3.264
  | Times  305:        0.208       1.123       0.359       0.201       0.006       0.846       0.520       3.264
  | Times  306:        0.197       1.080       0.363       0.201       0.006       0.897       0.519       3.264
  | Times  307:        0.213       1.176       0.359       0.209       0.006       0.775       0.525       3.264
  | Times  308:        0.188       1.054       0.348       0.183       0.006       0.965       0.519       3.264
  | Times  309:        0.223       1.201       0.342       0.218       0.006       0.753       0.521       3.264
  | Times  310:        0.136       0.741       0.347       0.130       0.006       1.398       0.506       3.264
  | Times  311:        0.183       1.066       0.342       0.182       0.006       0.965       0.519       3.264
  | Times  312:        0.166       0.974       0.364       0.158       0.006       1.085       0.511       3.264
  | Times  313:        0.168       0.998       0.346       0.154       0.006       1.074       0.518       3.264
  | Times  314:        0.145       0.847       0.331       0.143       0.006       1.278       0.515       3.264
  | Times  315:        0.143       0.843       0.337       0.138       0.006       1.288       0.509       3.264
