------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224247.220
  Time zero on CPU 1             :   0.153764117000000E+03  s.
  Internal wall clock time zero  :           521678567.220  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5A3C46E-0F9E-4886-AB21-E6850A6A1201

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.614537E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.706 s, elapsed      285.155 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.127265334129333
  Average sparsity of tmp1/2 0.49976563
  Average sparsity of fock_matrix_row 0.14124249
  Full exact exchange energy:     484.899178215721 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.354      25.001       3.097       9.266       5.809       2.852       2.585      54.963
  | Times    1:        5.004      25.230       3.271       8.930       5.809       4.194       2.526      54.963
  | Times    2:        4.723      17.953       2.665       8.755       5.809      12.510       2.548      54.963
  | Times    3:        4.522      11.639       1.702       9.492       5.809      19.213       2.585      54.963
  | Times    4:        4.504      16.894       2.436       8.653       5.809      14.214       2.454      54.963
  | Times    5:        4.197      15.660       3.853       9.115       5.809      13.829       2.501      54.963
  | Times    6:        3.468      20.122       3.909       8.575       5.809      10.667       2.414      54.963
  | Times    7:        4.472      14.216       2.243       9.262       5.809      16.421       2.540      54.963
  | Times    8:        4.163      28.129       5.021       8.104       0.446       7.893       1.207      54.963
  | Times    9:        4.550      23.372       6.360       8.974       0.446       9.983       1.278      54.963
  | Times   10:        5.631      24.084       3.022       8.955       5.130       5.866       2.275      54.963
  | Times   11:        5.361      23.475       3.283       9.103       5.131       6.355       2.255      54.963
  | Times   12:        5.330      17.468       3.920      10.015       5.131      10.474       2.626      54.963
  | Times   13:        4.216      20.744       3.617       9.787       5.130       8.912       2.556      54.963
  | Times   14:        5.023      17.642       2.770      10.669       5.130      11.095       2.632      54.963
  | Times   15:        4.651      24.530       3.268      10.207       5.130       4.576       2.600      54.963
  | Times   16:        3.671      12.665       2.052       7.322       5.130      22.238       1.884      54.963
  | Times   17:        4.615      16.596       2.170       7.629       5.130      16.869       1.953      54.963
  | Times   18:        4.944      33.462       9.141       5.068       0.389       0.676       1.282      54.963
  | Times   19:        5.029      26.216       5.141       5.602       0.389      11.305       1.281      54.963
  | Times   20:        5.692      20.462       2.651       8.943       4.699      10.279       2.238      54.963
  | Times   21:        3.896      22.817       2.955       7.761       4.699      10.756       2.079      54.963
  | Times   22:        4.008      18.116       2.833       8.052       4.699      15.146       2.109      54.963
  | Times   23:        5.040      13.607       1.988       8.908       4.699      18.466       2.254      54.963
  | Times   24:        6.752      16.124       2.424       9.617       4.699      13.151       2.195      54.963
  | Times   25:        5.653      19.616       4.786       9.288       4.699       8.847       2.075      54.963
  | Times   26:        5.517      12.057       3.243       9.296       4.699      18.034       2.117      54.963
  | Times   27:        5.658      22.979       2.761       7.665       6.281       7.413       2.206      54.963
  | Times   28:        4.504      24.691       3.164       7.944       6.281       5.847       2.532      54.963
  | Times   29:        4.563      18.443       2.873       8.172       6.281      12.090       2.540      54.963
  | Times   30:        5.211      14.884       1.973       8.190       6.281      15.861       2.563      54.963
  | Times   31:        5.939      17.429       2.409       9.034       6.281      11.290       2.581      54.963
  | Times   32:        5.378      21.742       5.499       6.948       6.281       7.303       1.813      54.963
  | Times   33:        5.469      13.504       3.299       7.055       6.281      17.567       1.788      54.963
  | Times   34:        5.129      20.053       2.771       5.808       4.872      14.415       1.915      54.963
  | Times   35:        4.911      27.216       3.977       6.073       4.872       6.005       1.909      54.963
  | Times   36:        5.266      10.711       2.028       6.612       4.872      23.386       2.088      54.963
  | Times   37:        5.719      12.467       1.829       6.488       4.872      21.503       2.085      54.963
  | Times   38:        5.947      15.952       2.943       6.927       4.872      16.209       2.113      54.963
  | Times   39:        5.596      15.592       5.765       5.993       4.872      15.082       2.063      54.963
  | Times   40:        4.862      20.062       3.107       4.610       3.744      16.664       1.913      54.963
  | Times   41:        5.164      16.376       2.507       4.746       3.745      20.485       1.940      54.963
  | Times   42:        3.762       8.776       1.694       3.902       3.745      31.261       1.824      54.963
  | Times   43:        3.895      11.345       1.808       3.921       3.745      28.430       1.820      54.963
  | Times   44:        5.605      10.921       1.976       4.645       3.745      26.376       1.696      54.963
  | Times   45:        3.875      10.330       4.444       3.125       3.745      27.897       1.547      54.963
  | Times   46:        3.190      15.974       3.405       2.436       0.395      28.504       1.058      54.963
  | Times   47:        3.205       9.441       3.437       2.506       0.395      34.902       1.077      54.963
  | Times   48:        3.279      16.368       3.533       3.081       0.390      27.184       1.129      54.963
  | Times   49:        3.446      12.263       4.158       3.061       0.390      30.506       1.140      54.963
  | Times   50:        3.549      17.958       3.964       3.428       0.420      24.452       1.192      54.963
  | Times   51:        3.894      13.581       4.494       3.447       0.420      27.941       1.186      54.963
  | Times   52:        3.612      18.101       3.851       3.474       0.433      24.334       1.158      54.963
  | Times   53:        3.487      13.017       4.376       3.570       0.433      28.916       1.164      54.963
  | Times   54:        3.881      19.934       4.284       3.545       0.424      21.725       1.171      54.963
  | Times   55:        4.079      14.601       4.930       3.629       0.424      26.118       1.181      54.963
  | Times   56:        4.005      21.091       4.074       3.408       0.407      20.803       1.175      54.963
  | Times   57:        4.027      16.469       5.241       3.551       0.407      24.089       1.179      54.963
  | Times   58:        2.825      15.333       3.418       2.337       0.366      29.593       1.091      54.963
  | Times   59:        2.595       9.931       3.513       2.312       0.366      35.170       1.075      54.963
  | Times   60:        4.867      15.020       2.456       4.209       3.917      22.950       1.543      54.963
  | Times   61:        5.127      24.067       3.784       4.512       3.917      11.973       1.584      54.963
  | Times   62:        3.994       7.632       1.580       3.748       3.917      32.588       1.506      54.963
  | Times   63:        4.358      10.902       1.716       4.132       3.917      28.364       1.574      54.963
  | Times   64:        5.926      14.229       2.300       6.426       3.917      20.336       1.830      54.963
  | Times   65:        4.976      13.380       5.512       5.721       3.917      19.689       1.768      54.963
  | Times   66:        4.025      23.081       4.382       3.792       0.398      18.042       1.243      54.963
  | Times   67:        3.661      16.912       5.556       3.285       0.398      23.999       1.152      54.963
  | Times   68:        4.955      25.482       5.041       7.766       0.454       9.978       1.287      54.963
  | Times   69:        4.510      20.031       4.959       7.625       0.454      16.109       1.275      54.963
  | Times   70:        5.171      20.115       6.092       6.955       4.222      10.503       1.906      54.963
  | Times   71:        3.647      14.797       2.684       5.580       4.222      22.223       1.811      54.963
  | Times   72:        5.417      17.656       2.620       7.331       4.222      15.705       2.013      54.963
  | Times   73:        5.975       9.590       1.814       7.735       4.222      23.614       2.013      54.963
  | Times   74:        5.344      11.035       1.713       7.510       4.222      23.113       2.026      54.963
  | Times   75:        4.292      25.626       4.952       7.738       0.554      10.489       1.312      54.963
  | Times   76:        4.473      19.993       5.381       5.889       0.554      17.464       1.209      54.963
  | Times   77:        5.156      21.376       7.827       4.721       6.365       7.417       2.102      54.963
  | Times   78:        5.509      15.514       2.720       4.891       6.365      17.830       2.134      54.963
  | Times   79:        3.700      17.231       2.446       4.013       6.365      19.187       2.020      54.963
  | Times   80:        4.191       6.490       1.183       4.349       6.365      30.303       2.082      54.963
  | Times   81:        5.658      10.376       1.488       4.664       6.365      24.322       2.090      54.963
  | Times   82:        4.328      10.931       1.473       3.754       6.365      26.113       1.999      54.963
  | Times   83:        5.004      17.106       2.474       6.123       5.260      17.073       1.924      54.963
  | Times   84:        3.839      16.731       6.795       6.617       5.260      13.392       2.330      54.963
  | Times   85:        5.445      17.604       2.722       7.019       5.260      14.547       2.366      54.963
  | Times   86:        5.972      19.083       2.527       7.510       5.260      12.185       2.426      54.963
  | Times   87:        4.059       6.218       1.165       6.609       5.260      29.251       2.402      54.963
  | Times   88:        3.648      11.193       1.508       5.284       5.260      26.324       1.745      54.963
  | Times   89:        3.416      12.442       1.581       5.189       5.260      25.347       1.728      54.963
  | Times   90:        5.762      21.174       2.861       7.085       7.267       8.485       2.329      54.963
  | Times   91:        3.971      16.669       5.741       5.862       7.268      13.209       2.243      54.963
  | Times   92:        3.947      19.033       3.200       6.504       7.268      12.537       2.474      54.963
  | Times   93:        4.932      18.589       2.574       7.174       7.267      11.844       2.582      54.963
  | Times   94:        6.526      14.994       2.001       7.514       7.267      14.090       2.570      54.963
  | Times   95:        4.417      13.026       1.777       6.610       7.267      19.425       2.441      54.963
  | Times   96:        4.407      11.647       1.629       5.490       7.267      22.979       1.544      54.963
  | Times   97:        4.644      21.779       2.893       6.849       4.579      12.322       1.897      54.963
  | Times   98:        5.448      21.065       3.188       7.338       4.580      11.413       1.932      54.963
  | Times   99:        4.083      18.787       4.893       6.659       4.580      14.076       1.885      54.963
  | Times  100:        5.267      14.488       2.294       7.687       4.579      18.545       2.103      54.963
  | Times  101:        5.582      15.893       2.643       7.932       4.579      16.193       2.141      54.963
  | Times  102:        4.906      22.797       2.970       6.968       4.579      10.722       2.020      54.963
  | Times  103:        4.962      11.742       1.863       7.550       4.579      22.215       2.051      54.963
  | Times  104:        5.002      13.570       2.022       5.896       4.579      22.309       1.584      54.963
  | Times  105:        4.905      25.371       6.939       4.739       0.103      11.704       1.202      54.963
  | Times  106:        3.047      17.170       4.429       2.343       0.393      26.496       1.085      54.963
  | Times  107:        3.056       6.927       1.617       2.362       0.393      39.523       1.085      54.963
  | Times  108:        3.051      17.405       4.575       2.414       0.440      26.021       1.056      54.963
  | Times  109:        3.174       7.092       1.623       2.458       0.440      39.122       1.052      54.963
  | Times  110:        3.387      19.198       5.733       2.533       0.380      22.655       1.078      54.963
  | Times  111:        3.566       8.025       1.686       2.461       0.380      37.753       1.091      54.963
  | Times  112:        3.122      18.667       5.317       2.797       0.378      23.506       1.175      54.963
  | Times  113:        3.312       7.808       1.642       2.753       0.378      37.895       1.175      54.963
  | Times  114:        3.536      20.422       6.280       2.925       0.442      20.176       1.181      54.963
  | Times  115:        3.620      11.948       2.273       2.993       0.442      32.522       1.165      54.963
  | Times  116:        3.522      18.306       5.763       2.977       0.417      22.779       1.198      54.963
  | Times  117:        3.421      11.960       2.259       2.998       0.417      32.729       1.179      54.963
  | Times  118:        2.829      14.613       3.420       2.220       0.367      30.429       1.084      54.963
  | Times  119:        2.873      10.025       3.488       2.249       0.367      34.879       1.081      54.963
  | Times  120:        4.023      20.968       6.257       3.507       0.376      18.617       1.214      54.963
  | Times  121:        3.551      15.970       3.127       3.510       0.376      27.217       1.211      54.963
  | Times  122:        3.642      22.178       6.813       3.177       0.453      17.512       1.188      54.963
  | Times  123:        3.661      12.706       2.377       3.221       0.453      31.351       1.195      54.963
  | Times  124:        4.649      26.420       6.449       4.837       0.325      11.028       1.253      54.963
  | Times  125:        4.385      23.591       4.756       4.412       0.325      16.307       1.185      54.963
  | Times  126:        4.153      26.437       7.045       4.405       0.372      11.317       1.234      54.963
  | Times  127:        4.176      19.924       3.825       3.897       0.372      21.596       1.173      54.963
  | Times  sum:      573.672    2175.660     446.019     742.994     442.143    2428.073     226.694    7035.255

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.679       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.684       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.434       2.585
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.61102560 eV
  Highest occupied state (VBM) at     -9.11122991 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11082129 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.00040862 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29486470 Ha       -2348.20274374 eV
  | XC energy correction          :          -9.54880706 Ha        -259.83626055 eV
  | XC potential correction       :          18.02394865 Ha         490.45659694 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.64722337 Ha        -371.35984237 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.67457072 Ha       -4453.81167682 eV
  | Total energy, T -> 0          :        -163.67457072 Ha       -4453.81167682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.67457072 Ha       -4453.81167682 eV

  Derived energy quantities:
  | Kinetic energy                :         139.67037439 Ha        3800.62426077 eV
  | Electrostatic energy          :        -284.88649530 Ha       -7752.15596258 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00327553 Ha          -0.08913167 eV
  | Sum of eigenvalues per atom                           :         -65.22785399 eV
  | Total energy (T->0) per atom                          :        -123.71699102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.71699102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      505.545 s, elapsed      540.875 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2040E-01
  | Change of unmixed KS density  :  0.2253E-02
  | Change of sum of eigenvalues  : -0.1095E+01 eV
  | Change of total energy        :  0.2194E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.216 s          62.174 s
  | Charge density update                       :        4.304 s           4.305 s
  | Density mixing                              :        0.056 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.300 s           2.300 s
  | Fock matrix evaluation                      :       55.082 s          55.090 s
  | Solution of K.-S. eqns.                     :        0.373 s           0.373 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.148 MB (on task  89)
  |   Maximum:      258.234 MB (on task  94)
  |   Average:      192.228 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      226.395 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      522.777 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      374.915 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      199.884 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224739.819
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.226868E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.632898E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.401 s, elapsed      286.037 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.125131249427795
  Average sparsity of tmp1/2 0.49976563
  Average sparsity of fock_matrix_row 0.14112455
  Full exact exchange energy:     485.089351210031 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.335      24.839       3.091       9.342       5.803       2.983       2.602      54.995
  | Times    1:        4.993      25.044       3.253       9.003       5.803       4.362       2.537      54.995
  | Times    2:        4.710      17.761       2.659       8.813       5.803      12.692       2.557      54.995
  | Times    3:        4.541      11.482       1.683       9.572       5.803      19.320       2.594      54.995
  | Times    4:        4.496      16.810       2.436       8.720       5.803      14.265       2.465      54.995
  | Times    5:        4.179      15.600       3.855       9.215       5.803      13.830       2.512      54.995
  | Times    6:        3.477      20.038       3.906       8.653       5.803      10.698       2.421      54.995
  | Times    7:        4.463      14.085       2.242       9.342       5.803      16.509       2.552      54.995
  | Times    8:        4.122      28.098       5.024       8.169       0.447       7.918       1.218      54.995
  | Times    9:        4.544      23.333       6.363       9.081       0.447       9.938       1.290      54.995
  | Times   10:        5.652      24.090       3.026       8.976       5.164       5.825       2.262      54.995
  | Times   11:        5.364      23.399       3.284       9.138       5.164       6.405       2.240      54.995
  | Times   12:        5.323      17.449       3.898      10.073       5.164      10.471       2.617      54.995
  | Times   13:        4.167      20.628       3.653       9.841       5.164       8.995       2.547      54.995
  | Times   14:        5.003      17.643       2.779      10.691       5.164      11.097       2.618      54.995
  | Times   15:        4.633      24.450       3.268      10.214       5.164       4.676       2.591      54.995
  | Times   16:        3.659      12.702       2.063       7.319       5.164      22.204       1.884      54.995
  | Times   17:        4.617      16.644       2.179       7.652       5.164      16.786       1.953      54.995
  | Times   18:        4.935      33.478       9.164       5.061       0.383       0.684       1.291      54.995
  | Times   19:        5.036      26.228       5.157       5.591       0.383      11.303       1.297      54.995
  | Times   20:        5.666      20.462       2.640       8.939       4.704      10.340       2.244      54.995
  | Times   21:        3.897      22.815       2.956       7.750       4.704      10.791       2.082      54.995
  | Times   22:        4.007      18.096       2.834       8.058       4.704      15.183       2.113      54.995
  | Times   23:        5.042      13.572       1.978       8.909       4.704      18.532       2.258      54.995
  | Times   24:        6.748      16.148       2.425       9.613       4.704      13.153       2.204      54.995
  | Times   25:        5.650      19.636       4.778       9.250       4.704       8.896       2.081      54.995
  | Times   26:        5.485      12.095       3.247       9.232       4.704      18.109       2.124      54.995
  | Times   27:        5.633      22.999       2.764       7.684       6.270       7.431       2.214      54.995
  | Times   28:        4.496      24.711       3.167       7.906       6.270       5.891       2.553      54.995
  | Times   29:        4.554      18.462       2.876       8.160       6.270      12.115       2.559      54.995
  | Times   30:        5.211      14.923       1.975       8.159       6.270      15.875       2.581      54.995
  | Times   31:        5.924      17.384       2.422       9.006       6.269      11.387       2.603      54.995
  | Times   32:        5.332      21.678       5.551       6.972       6.270       7.371       1.821      54.995
  | Times   33:        5.474      13.526       3.302       7.082       6.270      17.545       1.795      54.995
  | Times   34:        5.129      20.063       2.763       5.816       4.851      14.414       1.960      54.995
  | Times   35:        4.916      27.190       3.979       6.081       4.851       6.024       1.954      54.995
  | Times   36:        5.262      10.699       2.021       6.621       4.851      23.431       2.109      54.995
  | Times   37:        5.721      12.490       1.824       6.506       4.851      21.498       2.106      54.995
  | Times   38:        5.951      15.918       2.946       6.926       4.851      16.268       2.135      54.995
  | Times   39:        5.508      15.550       5.808       5.993       4.851      15.201       2.084      54.995
  | Times   40:        4.851      20.048       3.114       4.606       3.715      16.737       1.924      54.995
  | Times   41:        5.160      16.401       2.495       4.742       3.715      20.532       1.951      54.995
  | Times   42:        3.745       8.742       1.700       3.910       3.715      31.352       1.831      54.995
  | Times   43:        3.848      11.411       1.792       3.924       3.715      28.478       1.827      54.995
  | Times   44:        5.577      10.883       1.973       4.643       3.715      26.502       1.702      54.995
  | Times   45:        3.954      10.275       4.460       3.130       3.715      27.906       1.554      54.995
  | Times   46:        3.241      15.950       3.399       2.433       0.394      28.511       1.068      54.995
  | Times   47:        3.168       9.427       3.383       2.494       0.394      35.059       1.070      54.995
  | Times   48:        3.277      16.360       3.546       3.076       0.394      27.210       1.132      54.995
  | Times   49:        3.432      12.244       4.153       3.067       0.394      30.561       1.145      54.995
  | Times   50:        3.571      17.940       3.955       3.442       0.422      24.461       1.205      54.995
  | Times   51:        3.864      13.559       4.492       3.459       0.422      27.999       1.200      54.995
  | Times   52:        3.621      18.099       3.832       3.459       0.435      24.381       1.169      54.995
  | Times   53:        3.530      13.014       4.379       3.567       0.435      28.888       1.183      54.995
  | Times   54:        3.886      19.880       4.352       3.534       0.432      21.739       1.173      54.995
  | Times   55:        4.053      14.580       4.936       3.617       0.432      26.193       1.185      54.995
  | Times   56:        4.007      21.086       4.078       3.401       0.410      20.840       1.174      54.995
  | Times   57:        3.952      16.460       5.204       3.545       0.410      24.240       1.184      54.995
  | Times   58:        2.804      15.335       3.426       2.332       0.363      29.640       1.095      54.995
  | Times   59:        2.629       9.929       3.515       2.313       0.363      35.164       1.081      54.995
  | Times   60:        4.870      15.000       2.459       4.201       3.919      23.000       1.547      54.995
  | Times   61:        5.122      24.049       3.795       4.504       3.919      12.020       1.587      54.995
  | Times   62:        3.994       7.632       1.572       3.751       3.919      32.620       1.507      54.995
  | Times   63:        4.382      10.877       1.717       4.124       3.919      28.400       1.577      54.995
  | Times   64:        5.837      14.207       2.316       6.439       3.919      20.442       1.836      54.995
  | Times   65:        4.976      13.404       5.544       5.724       3.919      19.654       1.775      54.995
  | Times   66:        4.023      23.056       4.388       3.791       0.399      18.089       1.249      54.995
  | Times   67:        3.686      16.908       5.572       3.271       0.399      24.001       1.157      54.995
  | Times   68:        4.890      25.481       5.030       7.734       0.460      10.102       1.299      54.995
  | Times   69:        4.487      20.044       4.959       7.627       0.460      16.130       1.289      54.995
  | Times   70:        5.232      20.142       6.097       6.922       4.255      10.428       1.921      54.995
  | Times   71:        3.638      14.807       2.682       5.561       4.255      22.225       1.828      54.995
  | Times   72:        5.451      17.742       2.608       7.248       4.255      15.666       2.026      54.995
  | Times   73:        5.980       9.676       1.814       7.616       4.255      23.626       2.028      54.995
  | Times   74:        5.393      10.988       1.710       7.399       4.255      23.209       2.043      54.995
  | Times   75:        4.321      25.653       4.921       7.686       0.552      10.553       1.310      54.995
  | Times   76:        4.440      20.008       5.364       5.757       0.552      17.662       1.213      54.995
  | Times   77:        5.236      21.539       7.904       4.652       6.288       7.286       2.089      54.995
  | Times   78:        5.472      15.529       2.731       4.822       6.288      18.032       2.121      54.995
  | Times   79:        3.767      17.342       2.451       3.933       6.288      19.207       2.008      54.995
  | Times   80:        4.187       6.433       1.188       4.233       6.288      30.617       2.048      54.995
  | Times   81:        5.641      10.323       1.489       4.550       6.288      24.645       2.059      54.995
  | Times   82:        4.326      10.889       1.471       3.634       6.288      26.423       1.964      54.995
  | Times   83:        4.997      17.036       2.480       5.977       5.244      17.336       1.926      54.995
  | Times   84:        3.829      16.693       6.801       6.484       5.244      13.617       2.329      54.995
  | Times   85:        5.429      17.571       2.722       6.883       5.244      14.778       2.369      54.995
  | Times   86:        5.976      19.070       2.529       7.382       5.244      12.367       2.427      54.995
  | Times   87:        4.064       6.188       1.157       6.501       5.244      29.439       2.403      54.995
  | Times   88:        3.647      11.229       1.504       5.261       5.244      26.360       1.751      54.995
  | Times   89:        3.418      12.539       1.580       5.163       5.244      25.316       1.735      54.995
  | Times   90:        5.763      21.188       2.863       6.986       7.242       8.579       2.374      54.995
  | Times   91:        3.913      16.687       5.741       5.783       7.242      13.342       2.287      54.995
  | Times   92:        3.980      18.958       3.205       6.425       7.242      12.691       2.495      54.995
  | Times   93:        4.930      18.606       2.561       7.100       7.242      11.955       2.601      54.995
  | Times   94:        6.518      14.992       1.990       7.428       7.242      14.233       2.592      54.995
  | Times   95:        4.407      12.985       1.774       6.550       7.242      19.577       2.459      54.995
  | Times   96:        4.391      11.648       1.627       5.480       7.242      23.046       1.560      54.995
  | Times   97:        4.638      21.784       2.904       6.849       4.568      12.352       1.900      54.995
  | Times   98:        5.436      21.121       3.185       7.329       4.568      11.421       1.936      54.995
  | Times   99:        4.064      18.796       4.895       6.653       4.568      14.133       1.887      54.995
  | Times  100:        5.280      14.497       2.299       7.682       4.568      18.561       2.108      54.995
  | Times  101:        5.579      15.902       2.633       7.932       4.568      16.235       2.147      54.995
  | Times  102:        4.894      22.795       2.974       6.965       4.568      10.779       2.021      54.995
  | Times  103:        4.950      11.741       1.878       7.521       4.568      22.282       2.055      54.995
  | Times  104:        4.979      13.562       2.020       5.905       4.568      22.371       1.591      54.995
  | Times  105:        4.890      25.366       6.941       4.736       0.102      11.751       1.210      54.995
  | Times  106:        3.054      17.116       4.404       2.343       0.405      26.585       1.088      54.995
  | Times  107:        3.090       6.891       1.643       2.363       0.405      39.515       1.088      54.995
  | Times  108:        3.033      17.390       4.560       2.419       0.442      26.084       1.068      54.995
  | Times  109:        3.156       7.081       1.621       2.462       0.442      39.171       1.062      54.995
  | Times  110:        3.372      19.165       5.689       2.533       0.379      22.774       1.083      54.995
  | Times  111:        3.600       8.007       1.681       2.465       0.379      37.766       1.097      54.995
  | Times  112:        3.071      18.662       5.306       2.777       0.379      23.616       1.183      54.995
  | Times  113:        3.304       7.807       1.643       2.729       0.379      37.950       1.184      54.995
  | Times  114:        3.528      20.415       6.309       2.922       0.433      20.198       1.190      54.995
  | Times  115:        3.607      11.947       2.272       2.995       0.433      32.568       1.172      54.995
  | Times  116:        3.516      18.296       5.763       2.961       0.418      22.840       1.202      54.995
  | Times  117:        3.430      11.950       2.266       2.980       0.418      32.768       1.182      54.995
