------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.510
  Time zero on CPU 1             :   0.225023530000000E+02  s.
  Internal wall clock time zero  :           520428315.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A95683CB-04FE-4CFC-AD48-C5800A34565B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  199:        0.039       0.092       0.024       0.047       0.025       0.182       0.126       0.535
  | Times  200:        0.037       0.081       0.018       0.046       0.025       0.201       0.126       0.535
  | Times  201:        0.052       0.130       0.031       0.052       0.009       0.135       0.126       0.535
  | Times  202:        0.050       0.117       0.039       0.052       0.009       0.143       0.125       0.535
  | Times  203:        0.040       0.085       0.021       0.043       0.012       0.208       0.126       0.535
  | Times  204:        0.035       0.082       0.028       0.050       0.012       0.203       0.124       0.534
  | Times  205:        0.043       0.096       0.027       0.052       0.009       0.182       0.126       0.535
  | Times  206:        0.035       0.065       0.018       0.048       0.009       0.234       0.125       0.534
  | Times  207:        0.041       0.093       0.030       0.048       0.011       0.187       0.124       0.535
  | Times  208:        0.028       0.061       0.017       0.033       0.011       0.264       0.120       0.534
  | Times  209:        0.026       0.090       0.019       0.033       0.015       0.231       0.121       0.535
  | Times  210:        0.028       0.089       0.022       0.036       0.015       0.225       0.121       0.534
  | Times  211:        0.029       0.056       0.014       0.037       0.015       0.262       0.121       0.535
  | Times  212:        0.038       0.114       0.032       0.046       0.008       0.175       0.121       0.535
  | Times  213:        0.034       0.083       0.021       0.043       0.008       0.226       0.120       0.535
  | Times  214:        0.042       0.110       0.023       0.049       0.008       0.179       0.123       0.535
  | Times  215:        0.037       0.094       0.031       0.047       0.008       0.196       0.122       0.535
  | Times  216:        0.038       0.101       0.022       0.045       0.007       0.199       0.122       0.535
  | Times  217:        0.034       0.085       0.028       0.043       0.007       0.216       0.121       0.535
  | Times  218:        0.037       0.232       0.090       0.045       0.003       0.004       0.124       0.535
  | Times  219:        0.038       0.207       0.084       0.042       0.003       0.039       0.122       0.534
  | Times  220:        0.035       0.206       0.084       0.041       0.003       0.044       0.122       0.535
  | Times  221:        0.035       0.206       0.080       0.042       0.003       0.046       0.122       0.535
  | Times  222:        0.035       0.205       0.080       0.040       0.003       0.047       0.125       0.535
  | Times  223:        0.033       0.197       0.083       0.037       0.003       0.057       0.123       0.534
  | Times  224:        0.044       0.127       0.025       0.054       0.009       0.161       0.114       0.534
  | Times  225:        0.049       0.111       0.034       0.055       0.009       0.162       0.115       0.535
  | Times  226:        0.058       0.143       0.028       0.062       0.009       0.118       0.117       0.534
  | Times  227:        0.045       0.123       0.037       0.052       0.009       0.154       0.115       0.535
  | Times  228:        0.053       0.145       0.034       0.057       0.008       0.121       0.116       0.534
  | Times  229:        0.045       0.115       0.031       0.053       0.008       0.168       0.114       0.535
  | Times  230:        0.044       0.113       0.021       0.049       0.024       0.168       0.115       0.534
  | Times  231:        0.041       0.095       0.023       0.046       0.024       0.191       0.115       0.535
  | Times  232:        0.037       0.083       0.019       0.044       0.024       0.212       0.115       0.534
  | Times  233:        0.054       0.142       0.028       0.052       0.009       0.134       0.116       0.534
  | Times  234:        0.051       0.117       0.038       0.051       0.009       0.152       0.116       0.534
  | Times  235:        0.043       0.090       0.021       0.040       0.012       0.214       0.115       0.534
  | Times  236:        0.037       0.083       0.028       0.047       0.012       0.214       0.115       0.534
  | Times  237:        0.044       0.101       0.027       0.051       0.009       0.187       0.115       0.534
  | Times  238:        0.037       0.067       0.018       0.047       0.009       0.242       0.114       0.534
  | Times  239:        0.041       0.099       0.030       0.048       0.011       0.191       0.114       0.534
  | Times  240:        0.031       0.062       0.017       0.033       0.011       0.271       0.110       0.535
  | Times  241:        0.029       0.095       0.018       0.032       0.015       0.237       0.109       0.534
  | Times  242:        0.031       0.092       0.022       0.035       0.015       0.231       0.109       0.534
  | Times  243:        0.031       0.056       0.016       0.036       0.015       0.270       0.110       0.535
  | Times  244:        0.040       0.122       0.032       0.046       0.008       0.174       0.112       0.534
  | Times  245:        0.036       0.083       0.021       0.043       0.008       0.232       0.111       0.534
  | Times  246:        0.044       0.120       0.023       0.050       0.008       0.178       0.112       0.534
  | Times  247:        0.040       0.094       0.029       0.047       0.008       0.205       0.111       0.535
  | Times  248:        0.041       0.109       0.022       0.044       0.008       0.198       0.112       0.535
  | Times  249:        0.034       0.086       0.028       0.042       0.008       0.225       0.111       0.534
  | Times  250:        0.040       0.241       0.089       0.046       0.003       0.003       0.114       0.534
  | Times  251:        0.046       0.214       0.084       0.042       0.003       0.033       0.112       0.535
  | Times  252:        0.037       0.216       0.086       0.042       0.003       0.038       0.113       0.535
  | Times  253:        0.038       0.213       0.077       0.043       0.003       0.049       0.112       0.534
  | Times  254:        0.040       0.213       0.080       0.041       0.003       0.044       0.113       0.534
  | Times  255:        0.041       0.205       0.082       0.038       0.003       0.053       0.112       0.534
  | Times  sum:       10.447      32.083       9.159      12.139       2.560      41.965      28.473     136.826

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.073       0.095
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64952526 eV
  Highest occupied state (VBM) at     -7.62500000 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32594948 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95094948 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22436583 Ha       -3625.21944339 eV
  | XC energy correction          :         -15.95363734 Ha        -434.12055984 eV
  | XC potential correction       :          30.05072475 Ha         817.72182558 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.44922267 Ha        -556.45166081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.48313258 Ha       -6679.93590882 eV
  | Total energy, T -> 0          :        -245.48313258 Ha       -6679.93590882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.48313258 Ha       -6679.93590882 eV

  Derived energy quantities:
  | Kinetic energy                :         214.33533009 Ha        5832.36107908 eV
  | Electrostatic energy          :        -429.05449434 Ha      -11675.16681684 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01027527 Ha          -0.27960438 eV
  | Sum of eigenvalues per atom                           :        -100.70054009 eV
  | Total energy (T->0) per atom                          :        -185.55377525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.55377525 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.444 s, elapsed       59.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1121E-01
  | Change of unmixed KS density  :  0.1026E-02
  | Change of sum of eigenvalues  : -0.6640E+00 eV
  | Change of total energy        :  0.2942E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.122 s           1.072 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing                              :        0.052 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.129 s           0.129 s
  | Fock matrix evaluation                      :        0.549 s           0.549 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.348 MB (on task 208)
  |   Maximum:       33.615 MB (on task  66)
  |   Average:       25.620 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.955 MB (on task 240 after allocating gradient_basis_wave)
  |   Maximum:       41.246 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       31.876 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.727 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       25.837 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.896 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  112532.924
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273780E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.110152E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.972 s, elapsed       31.185 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13697014749050140
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41554305
  Full exact exchange energy:     805.748449930493 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.048       0.138       0.028       0.059       0.009       0.158       0.094       0.535
  | Times    1:        0.049       0.122       0.033       0.057       0.009       0.169       0.094       0.534
  | Times    2:        0.061       0.154       0.029       0.066       0.009       0.121       0.094       0.534
  | Times    3:        0.048       0.131       0.035       0.056       0.009       0.163       0.093       0.534
  | Times    4:        0.057       0.156       0.034       0.062       0.009       0.122       0.094       0.534
  | Times    5:        0.046       0.124       0.029       0.058       0.009       0.176       0.093       0.534
  | Times    6:        0.045       0.123       0.022       0.052       0.025       0.172       0.094       0.535
  | Times    7:        0.040       0.100       0.024       0.049       0.025       0.202       0.094       0.534
  | Times    8:        0.040       0.089       0.018       0.046       0.025       0.224       0.094       0.535
  | Times    9:        0.056       0.151       0.029       0.055       0.008       0.140       0.095       0.534
  | Times   10:        0.053       0.125       0.035       0.055       0.008       0.165       0.095       0.534
  | Times   11:        0.041       0.098       0.022       0.042       0.012       0.227       0.093       0.535
  | Times   12:        0.037       0.086       0.025       0.047       0.012       0.235       0.092       0.534
  | Times   13:        0.043       0.109       0.028       0.052       0.009       0.199       0.093       0.535
  | Times   14:        0.038       0.073       0.017       0.049       0.009       0.257       0.092       0.534
  | Times   15:        0.043       0.106       0.031       0.049       0.012       0.199       0.095       0.534
  | Times   16:        0.030       0.067       0.017       0.036       0.012       0.283       0.089       0.535
  | Times   17:        0.027       0.105       0.019       0.034       0.015       0.247       0.088       0.534
  | Times   18:        0.029       0.096       0.023       0.038       0.015       0.244       0.088       0.534
  | Times   19:        0.030       0.061       0.015       0.039       0.015       0.284       0.089       0.535
  | Times   20:        0.041       0.130       0.031       0.049       0.008       0.184       0.091       0.534
  | Times   21:        0.034       0.090       0.022       0.045       0.008       0.244       0.090       0.535
  | Times   22:        0.042       0.128       0.025       0.053       0.008       0.188       0.090       0.535
  | Times   23:        0.040       0.098       0.027       0.051       0.008       0.222       0.089       0.534
  | Times   24:        0.039       0.117       0.023       0.046       0.008       0.212       0.089       0.535
  | Times   25:        0.035       0.089       0.026       0.044       0.008       0.245       0.088       0.534
  | Times   26:        0.041       0.257       0.090       0.048       0.003       0.002       0.093       0.534
  | Times   27:        0.039       0.229       0.084       0.044       0.003       0.043       0.092       0.534
  | Times   28:        0.036       0.232       0.086       0.044       0.003       0.040       0.094       0.534
  | Times   29:        0.044       0.229       0.080       0.045       0.003       0.042       0.092       0.534
  | Times   30:        0.042       0.233       0.082       0.043       0.003       0.042       0.089       0.534
  | Times   31:        0.041       0.221       0.086       0.040       0.003       0.052       0.092       0.534
  | Times   32:        0.048       0.129       0.026       0.061       0.010       0.149       0.112       0.535
  | Times   33:        0.049       0.114       0.030       0.062       0.010       0.158       0.112       0.534
  | Times   34:        0.059       0.144       0.030       0.067       0.009       0.113       0.112       0.535
  | Times   35:        0.047       0.127       0.033       0.057       0.009       0.152       0.110       0.535
  | Times   36:        0.055       0.151       0.034       0.063       0.009       0.110       0.112       0.534
  | Times   37:        0.044       0.117       0.028       0.059       0.009       0.166       0.112       0.535
  | Times   38:        0.045       0.120       0.022       0.054       0.025       0.158       0.111       0.534
  | Times   39:        0.041       0.096       0.022       0.051       0.025       0.190       0.111       0.535
  | Times   40:        0.038       0.086       0.017       0.047       0.025       0.212       0.111       0.534
  | Times   41:        0.054       0.142       0.029       0.056       0.008       0.133       0.113       0.535
  | Times   42:        0.053       0.119       0.033       0.055       0.008       0.153       0.113       0.534
  | Times   43:        0.041       0.092       0.022       0.040       0.012       0.218       0.111       0.534
  | Times   44:        0.036       0.083       0.024       0.045       0.012       0.225       0.110       0.534
  | Times   45:        0.045       0.103       0.027       0.052       0.010       0.188       0.111       0.535
  | Times   46:        0.036       0.068       0.017       0.048       0.010       0.247       0.110       0.535
  | Times   47:        0.042       0.101       0.030       0.048       0.011       0.190       0.112       0.534
  | Times   48:        0.030       0.063       0.016       0.037       0.011       0.270       0.107       0.534
  | Times   49:        0.027       0.101       0.018       0.034       0.015       0.233       0.106       0.534
  | Times   50:        0.030       0.092       0.022       0.039       0.015       0.231       0.106       0.534
  | Times   51:        0.030       0.059       0.015       0.040       0.015       0.270       0.107       0.534
  | Times   52:        0.043       0.125       0.029       0.048       0.009       0.172       0.109       0.534
  | Times   53:        0.034       0.085       0.022       0.045       0.009       0.232       0.108       0.534
  | Times   54:        0.043       0.123       0.025       0.052       0.008       0.176       0.108       0.534
  | Times   55:        0.037       0.094       0.025       0.050       0.008       0.213       0.107       0.534
  | Times   56:        0.038       0.111       0.022       0.045       0.008       0.204       0.107       0.534
  | Times   57:        0.035       0.085       0.024       0.043       0.008       0.232       0.107       0.535
  | Times   58:        0.043       0.243       0.084       0.048       0.003       0.003       0.110       0.534
  | Times   59:        0.038       0.219       0.079       0.043       0.003       0.042       0.111       0.535
  | Times   60:        0.042       0.219       0.080       0.043       0.003       0.036       0.111       0.535
  | Times   61:        0.039       0.220       0.077       0.045       0.003       0.041       0.110       0.535
  | Times   62:        0.040       0.217       0.079       0.043       0.003       0.045       0.109       0.535
  | Times   63:        0.039       0.209       0.078       0.039       0.003       0.057       0.110       0.535
  | Times   64:        0.048       0.130       0.025       0.059       0.009       0.150       0.113       0.535
  | Times   65:        0.051       0.115       0.030       0.059       0.009       0.158       0.113       0.534
  | Times   66:        0.063       0.149       0.028       0.065       0.009       0.109       0.113       0.534
  | Times   67:        0.047       0.126       0.033       0.056       0.009       0.152       0.112       0.535
  | Times   68:        0.058       0.151       0.033       0.063       0.009       0.108       0.114       0.534
  | Times   69:        0.051       0.120       0.027       0.058       0.009       0.157       0.113       0.534
  | Times   70:        0.045       0.121       0.022       0.053       0.025       0.157       0.111       0.535
  | Times   71:        0.042       0.096       0.022       0.051       0.025       0.187       0.111       0.535
  | Times   72:        0.041       0.085       0.017       0.046       0.025       0.209       0.111       0.535
  | Times   73:        0.056       0.145       0.027       0.055       0.009       0.129       0.112       0.535
  | Times   74:        0.055       0.120       0.032       0.055       0.009       0.151       0.112       0.534
  | Times   75:        0.043       0.094       0.021       0.040       0.012       0.215       0.110       0.534
  | Times   76:        0.038       0.082       0.024       0.044       0.012       0.225       0.110       0.534
  | Times   77:        0.045       0.106       0.027       0.050       0.010       0.185       0.111       0.535
  | Times   78:        0.039       0.071       0.016       0.047       0.010       0.241       0.111       0.534
  | Times   79:        0.044       0.103       0.030       0.048       0.011       0.186       0.113       0.534
  | Times   80:        0.031       0.066       0.015       0.037       0.011       0.267       0.108       0.535
  | Times   81:        0.028       0.102       0.018       0.035       0.016       0.230       0.107       0.534
  | Times   82:        0.031       0.093       0.021       0.039       0.016       0.228       0.107       0.534
  | Times   83:        0.031       0.060       0.014       0.040       0.016       0.266       0.108       0.534
  | Times   84:        0.041       0.127       0.029       0.049       0.008       0.170       0.109       0.535
  | Times   85:        0.035       0.088       0.021       0.045       0.008       0.229       0.108       0.534
  | Times   86:        0.045       0.124       0.022       0.052       0.008       0.174       0.109       0.534
  | Times   87:        0.041       0.094       0.026       0.050       0.008       0.208       0.108       0.535
  | Times   88:        0.039       0.112       0.021       0.046       0.008       0.201       0.108       0.534
  | Times   89:        0.036       0.085       0.025       0.044       0.008       0.230       0.107       0.535
  | Times   90:        0.042       0.246       0.082       0.048       0.003       0.004       0.110       0.534
  | Times   91:        0.040       0.221       0.077       0.043       0.003       0.039       0.112       0.535
  | Times   92:        0.039       0.221       0.077       0.043       0.003       0.040       0.111       0.535
  | Times   93:        0.039       0.222       0.075       0.045       0.003       0.040       0.112       0.535
  | Times   94:        0.038       0.222       0.077       0.043       0.003       0.043       0.110       0.535
  | Times   95:        0.038       0.211       0.078       0.040       0.003       0.055       0.110       0.535
  | Times   96:        0.045       0.126       0.024       0.058       0.009       0.147       0.125       0.535
  | Times   97:        0.050       0.112       0.031       0.058       0.009       0.149       0.126       0.535
  | Times   98:        0.059       0.144       0.027       0.066       0.009       0.103       0.126       0.534
  | Times   99:        0.046       0.125       0.032       0.055       0.009       0.141       0.125       0.534
  | Times  100:        0.054       0.146       0.031       0.062       0.008       0.106       0.127       0.535
  | Times  101:        0.044       0.117       0.027       0.058       0.008       0.154       0.126       0.534
  | Times  102:        0.045       0.114       0.023       0.052       0.024       0.153       0.125       0.535
  | Times  103:        0.040       0.094       0.021       0.050       0.024       0.180       0.125       0.534
  | Times  104:        0.037       0.084       0.016       0.046       0.024       0.203       0.124       0.534
  | Times  105:        0.053       0.141       0.026       0.055       0.008       0.126       0.125       0.534
  | Times  106:        0.053       0.118       0.033       0.055       0.008       0.141       0.125       0.534
  | Times  107:        0.041       0.089       0.020       0.041       0.012       0.208       0.123       0.534
  | Times  108:        0.036       0.081       0.024       0.045       0.012       0.213       0.123       0.534
  | Times  109:        0.044       0.098       0.025       0.051       0.010       0.182       0.124       0.534
  | Times  110:        0.036       0.068       0.017       0.047       0.010       0.232       0.124       0.534
  | Times  111:        0.042       0.097       0.028       0.047       0.011       0.185       0.125       0.534
  | Times  112:        0.029       0.063       0.016       0.035       0.011       0.258       0.121       0.534
  | Times  113:        0.026       0.094       0.018       0.035       0.015       0.224       0.121       0.534
  | Times  114:        0.031       0.090       0.019       0.039       0.015       0.218       0.121       0.534
  | Times  115:        0.030       0.058       0.013       0.039       0.015       0.257       0.121       0.534
  | Times  116:        0.040       0.119       0.029       0.050       0.008       0.166       0.122       0.534
  | Times  117:        0.033       0.085       0.020       0.046       0.008       0.222       0.121       0.534
  | Times  118:        0.046       0.121       0.022       0.052       0.008       0.164       0.122       0.534
  | Times  119:        0.039       0.093       0.026       0.049       0.008       0.197       0.121       0.534
  | Times  120:        0.039       0.109       0.020       0.046       0.008       0.191       0.121       0.534
  | Times  121:        0.036       0.084       0.025       0.043       0.008       0.219       0.121       0.534
  | Times  122:        0.038       0.239       0.080       0.047       0.003       0.005       0.123       0.534
  | Times  123:        0.046       0.214       0.075       0.043       0.003       0.028       0.125       0.534
  | Times  124:        0.040       0.216       0.080       0.043       0.003       0.029       0.124       0.534
  | Times  125:        0.037       0.211       0.069       0.045       0.003       0.045       0.125       0.534
  | Times  126:        0.037       0.212       0.069       0.042       0.003       0.046       0.125       0.534
  | Times  127:        0.038       0.204       0.075       0.039       0.003       0.052       0.123       0.534
  | Times  128:        0.048       0.129       0.026       0.058       0.009       0.147       0.118       0.535
  | Times  129:        0.050       0.111       0.034       0.055       0.009       0.157       0.118       0.534
  | Times  130:        0.062       0.143       0.028       0.062       0.009       0.110       0.120       0.535
  | Times  131:        0.047       0.124       0.036       0.053       0.009       0.147       0.119       0.535
  | Times  132:        0.054       0.145       0.033       0.058       0.008       0.116       0.119       0.534
  | Times  133:        0.047       0.114       0.031       0.055       0.009       0.161       0.120       0.535
  | Times  134:        0.044       0.113       0.023       0.049       0.026       0.163       0.117       0.535
  | Times  135:        0.041       0.092       0.024       0.047       0.026       0.188       0.118       0.535
  | Times  136:        0.037       0.083       0.018       0.044       0.026       0.209       0.118       0.535
  | Times  137:        0.056       0.140       0.028       0.052       0.009       0.132       0.118       0.535
  | Times  138:        0.055       0.116       0.038       0.052       0.009       0.148       0.118       0.535
  | Times  139:        0.043       0.088       0.021       0.041       0.013       0.211       0.118       0.535
  | Times  140:        0.038       0.082       0.028       0.045       0.013       0.210       0.117       0.535
  | Times  141:        0.045       0.101       0.030       0.048       0.009       0.183       0.118       0.535
  | Times  142:        0.037       0.066       0.019       0.044       0.009       0.240       0.119       0.535
  | Times  143:        0.040       0.097       0.030       0.047       0.011       0.193       0.117       0.535
  | Times  144:        0.029       0.060       0.017       0.034       0.011       0.271       0.112       0.535
  | Times  145:        0.026       0.094       0.019       0.032       0.015       0.234       0.114       0.535
  | Times  146:        0.030       0.088       0.022       0.036       0.015       0.230       0.114       0.535
  | Times  147:        0.030       0.056       0.014       0.037       0.015       0.269       0.113       0.535
  | Times  148:        0.040       0.118       0.032       0.046       0.008       0.177       0.114       0.535
  | Times  149:        0.034       0.081       0.021       0.042       0.008       0.236       0.113       0.535
  | Times  150:        0.044       0.117       0.021       0.049       0.008       0.179       0.116       0.534
  | Times  151:        0.039       0.092       0.031       0.048       0.008       0.202       0.115       0.534
  | Times  152:        0.039       0.106       0.021       0.045       0.008       0.201       0.115       0.535
  | Times  153:        0.035       0.084       0.029       0.043       0.008       0.223       0.113       0.535
  | Times  154:        0.038       0.237       0.091       0.045       0.003       0.006       0.115       0.535
  | Times  155:        0.038       0.210       0.086       0.042       0.003       0.039       0.117       0.535
  | Times  156:        0.036       0.209       0.083       0.042       0.003       0.046       0.116       0.535
  | Times  157:        0.040       0.207       0.078       0.043       0.003       0.048       0.117       0.535
  | Times  158:        0.035       0.206       0.082       0.041       0.003       0.051       0.117       0.535
  | Times  159:        0.039       0.199       0.083       0.038       0.003       0.055       0.117       0.535
  | Times  160:        0.044       0.125       0.025       0.059       0.009       0.163       0.110       0.534
  | Times  161:        0.045       0.112       0.035       0.058       0.009       0.166       0.110       0.534
  | Times  162:        0.059       0.141       0.029       0.063       0.009       0.122       0.112       0.534
  | Times  163:        0.044       0.127       0.038       0.054       0.009       0.153       0.111       0.535
  | Times  164:        0.053       0.147       0.033       0.058       0.008       0.125       0.111       0.534
  | Times  165:        0.044       0.114       0.032       0.054       0.008       0.172       0.110       0.534
  | Times  166:        0.043       0.114       0.023       0.050       0.025       0.170       0.111       0.535
  | Times  167:        0.037       0.093       0.024       0.046       0.025       0.198       0.112       0.535
  | Times  168:        0.036       0.084       0.018       0.043       0.025       0.216       0.111       0.534
  | Times  169:        0.053       0.139       0.029       0.053       0.008       0.142       0.110       0.535
  | Times  170:        0.053       0.120       0.039       0.052       0.008       0.153       0.110       0.534
  | Times  171:        0.039       0.091       0.021       0.041       0.012       0.219       0.111       0.535
  | Times  172:        0.035       0.085       0.028       0.049       0.012       0.215       0.109       0.534
  | Times  173:        0.039       0.098       0.028       0.053       0.009       0.196       0.111       0.535
  | Times  174:        0.034       0.066       0.018       0.048       0.009       0.248       0.110       0.535
  | Times  175:        0.038       0.096       0.030       0.050       0.011       0.199       0.109       0.535
  | Times  176:        0.028       0.061       0.018       0.034       0.011       0.278       0.105       0.535
  | Times  177:        0.025       0.096       0.020       0.034       0.015       0.239       0.106       0.535
  | Times  178:        0.029       0.090       0.021       0.037       0.015       0.238       0.106       0.535
  | Times  179:        0.030       0.057       0.015       0.038       0.015       0.275       0.106       0.535
  | Times  180:        0.037       0.119       0.032       0.046       0.008       0.186       0.106       0.535
  | Times  181:        0.031       0.082       0.021       0.043       0.008       0.244       0.106       0.535
  | Times  182:        0.041       0.117       0.022       0.051       0.008       0.188       0.108       0.534
  | Times  183:        0.036       0.096       0.031       0.048       0.008       0.207       0.107       0.535
  | Times  184:        0.036       0.108       0.021       0.045       0.007       0.209       0.108       0.535
  | Times  185:        0.034       0.087       0.029       0.043       0.008       0.227       0.106       0.535
  | Times  186:        0.040       0.243       0.089       0.046       0.003       0.005       0.108       0.535
  | Times  187:        0.037       0.216       0.085       0.042       0.003       0.045       0.107       0.535
  | Times  188:        0.037       0.214       0.083       0.041       0.003       0.049       0.108       0.535
  | Times  189:        0.039       0.213       0.080       0.043       0.003       0.050       0.108       0.535
  | Times  190:        0.034       0.212       0.080       0.040       0.003       0.056       0.110       0.535
  | Times  191:        0.035       0.205       0.083       0.038       0.003       0.061       0.110       0.535
  | Times  192:        0.042       0.118       0.026       0.057       0.010       0.158       0.124       0.534
  | Times  193:        0.048       0.111       0.035       0.057       0.010       0.150       0.125       0.535
  | Times  194:        0.058       0.134       0.030       0.063       0.009       0.113       0.127       0.535
  | Times  195:        0.044       0.125       0.038       0.053       0.009       0.141       0.126       0.535
  | Times  196:        0.052       0.140       0.034       0.057       0.009       0.117       0.125       0.535
  | Times  197:        0.043       0.115       0.035       0.053       0.009       0.156       0.124       0.535
  | Times  198:        0.042       0.108       0.022       0.051       0.025       0.161       0.125       0.535
  | Times  199:        0.040       0.093       0.024       0.048       0.025       0.181       0.125       0.535
  | Times  200:        0.037       0.082       0.018       0.046       0.025       0.201       0.126       0.534
  | Times  201:        0.052       0.131       0.031       0.052       0.009       0.135       0.125       0.535
