------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092224.496
  Time zero on CPU 1             :   0.152726240200000E+04  s.
  Internal wall clock time zero  :           521716944.496  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1BB1A52-AD2A-4596-A407-6FD7C4C5753B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   78:        0.001       0.000       0.000       0.853      27.245       0.000       0.137       0.000       0.000       2.915
  | Imbalance   79:        0.006       0.000       0.000       0.306      26.770       0.000       0.114       0.000       0.000       0.001
  | Imbalance   80:        0.009       0.000       0.000       1.974      27.237       0.000       0.215       0.000       0.000       5.145
  | Imbalance   81:        0.009       0.000       0.000       1.493      26.464       0.000       0.195       0.000       0.000       3.043
  | Imbalance   82:        0.009       0.000       0.000       0.001      25.589       0.000       0.160       0.000       0.000      10.072
  | Imbalance   83:        0.009       0.000       0.000       1.542      26.940       0.000       0.213       0.000       0.000      12.752
  | Imbalance   84:        0.007       0.000       0.000       0.880      18.379       0.000       0.197       0.000       0.000       0.001
  | Imbalance   85:        0.008       0.000       0.000       0.307      18.120       0.000       0.171       0.000       0.000      16.576
  | Imbalance   86:        0.007       0.000       0.000       1.881      18.944       0.000       0.241       0.000       0.000      13.245
  | Imbalance   87:        0.008       0.000       0.000       1.828      18.951       0.000       0.248       0.000       0.000      17.264
  | Imbalance   88:        0.007       0.000       0.000       0.001      15.940       0.000       0.156       0.000       0.000      30.276
  | Imbalance   89:        0.007       0.000       0.000       1.943      17.308       0.000       0.249       0.000       0.000      22.452
  | Imbalance   90:        0.006       0.000       0.000       0.957      16.584       0.000       0.153       0.000       0.000       0.011
  | Imbalance   91:        0.007       0.000       0.000       2.209      17.374       0.000       0.190       0.000       0.000       4.230
  | Imbalance   92:        0.003       0.000       0.000       1.170      16.929       0.000       0.155       0.000       0.000       0.843
  | Imbalance   93:        0.007       0.000       0.000       0.038      16.454       0.000       0.132       0.000       0.000      13.636
  | Imbalance   94:        0.006       0.000       0.000       0.053      15.844       0.000       0.118       0.000       0.000       5.223
  | Imbalance   95:        0.007       0.000       0.000       0.416      16.464       0.000       0.157       0.000       0.000      12.191
  | Imbalance   96:        0.012       0.000       0.000       2.192      22.260       0.000       0.231       0.000       0.000      14.152
  | Imbalance   97:        0.011       0.000       0.000       0.001      39.352       0.000       0.259       0.000       0.000       0.001
  | Imbalance   98:        0.012       0.000       0.000       0.294      39.360       0.000       0.272       0.000       0.000      12.525
  | Imbalance   99:        0.017       0.000       0.000       0.294      36.596       0.000       0.250       0.000       0.000       0.001
  | Imbalance  100:        0.013       0.000       0.000       0.001      36.459       0.000       0.253       0.000       0.000      15.709
  | Imbalance  101:        0.017       0.000       0.000       0.158      38.980       0.000       0.249       0.000       0.000       0.001
  | Imbalance  102:        0.020       0.000       0.000       0.043      38.953       0.000       0.255       0.000       0.000      12.875
  | Imbalance  103:        0.017       0.000       0.000       0.375      38.910       0.000       0.243       0.000       0.000       0.001
  | Imbalance  104:        0.019       0.000       0.000       0.001      39.380       0.000       0.235       0.000       0.000       5.148
  | Imbalance  105:        0.011       0.000       0.000       0.001      40.897       0.000       0.244       0.000       0.000       0.000
  | Imbalance  106:        0.019       0.000       0.000       0.121      40.805       0.000       0.253       0.000       0.000       6.554
  | Imbalance  107:        0.010       0.000       0.000       1.214      18.432       0.000       0.188       0.000       0.000       0.001
  | Imbalance  108:        0.010       0.000       0.000       2.615      18.962       0.000       0.220       0.000       0.000      18.489
  | Imbalance  109:        0.010       0.000       0.000       1.336      18.212       0.000       0.192       0.000       0.000      10.352
  | Imbalance  110:        0.010       0.000       0.000       0.110      17.056       0.000       0.155       0.000       0.000      11.506
  | Imbalance  111:        0.010       0.000       0.000       0.444      17.620       0.000       0.166       0.000       0.000      10.629
  | Imbalance  112:        0.010       0.000       0.000       0.923      18.776       0.000       0.203       0.000       0.000      10.091
  | Imbalance  113:        0.009       0.000       0.000       0.001      17.463       0.000       0.158       0.000       0.000      23.853
  | Imbalance  114:        0.008       0.000       0.000       1.447      22.377       0.000       0.192       0.000       0.000       0.001
  | Imbalance  115:        0.009       0.000       0.000       0.839      21.792       0.000       0.168       0.000       0.000      21.155
  | Imbalance  116:        0.009       0.000       0.000       1.649      21.191       0.000       0.219       0.000       0.000      10.055
  | Imbalance  117:        0.009       0.000       0.000       1.675      21.289       0.000       0.225       0.000       0.000      17.251
  | Imbalance  118:        0.009       0.000       0.000       0.001      19.794       0.000       0.167       0.000       0.000      13.591
  | Imbalance  119:        0.006       0.000       0.000       1.848      21.252       0.000       0.265       0.000       0.000      12.333
  | Imbalance  120:        0.011       0.000       0.000       0.001      29.370       0.000       0.183       0.000       0.000       0.000
  | Imbalance  121:        0.012       0.000       0.000       0.121      29.648       0.000       0.197       0.000       0.000       8.865
  | Imbalance  122:        0.011       0.000       0.000       0.000      22.176       0.000       0.161       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.340      22.884       0.000       0.183       0.000       0.000      10.562
  | Imbalance  124:        0.012       0.000       0.000       0.207      39.005       0.000       0.222       0.000       0.000       0.000
  | Imbalance  125:        0.020       0.000       0.000       0.001      39.123       0.000       0.230       0.000       0.000       7.519
  | Imbalance  126:        0.018       0.000       0.000       0.106      36.075       0.000       0.213       0.000       0.000       0.000
  | Imbalance  127:        0.020       0.000       0.000       0.005      36.139       0.000       0.215       0.000       0.000       9.295
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.490      40.252       4.694      14.432       5.988       0.439       2.568      77.864
  | Times    1:        7.716      32.379       3.668      13.253       5.988      12.333       2.526      77.864
  | Times    2:        7.182      29.159       3.817      13.173       5.988      16.063       2.482      77.864
  | Times    3:        8.283      23.645       2.762      13.657       5.988      20.971       2.558      77.864
  | Times    4:        9.803      24.952       3.838      13.624       5.988      17.147       2.514      77.864
  | Times    5:        8.458      30.083       5.057      12.849       5.988      12.950       2.479      77.864
  | Times    6:        8.145      17.894       3.059      12.823       5.988      27.473       2.482      77.864
  | Times    7:        9.727      39.750       4.660      14.899       6.365       0.297       2.165      77.864
  | Times    8:        7.666      31.850       3.614      13.378       6.365      12.572       2.420      77.864
  | Times    9:        8.134      29.682       3.681      13.352       6.365      14.252       2.398      77.864
  | Times   10:        9.150      23.126       2.762      13.589       6.365      20.416       2.458      77.864
  | Times   11:        9.218      24.425       3.808      13.990       6.364      17.589       2.471      77.864
  | Times   12:        8.143      27.670       5.061      12.713       6.365      15.845       2.067      77.864
  | Times   13:        6.726      18.823       3.043      12.048       6.365      28.830       2.030      77.864
  | Times   14:        8.253      41.152       4.668      14.506       5.067       2.398       1.820      77.864
  | Times   15:        8.013      32.721       3.707      14.440       5.067      12.092       1.824      77.864
  | Times   16:        7.593      27.162       3.720       8.204       5.067      24.316       1.802      77.864
  | Times   17:        7.839      21.004       2.654       8.371       5.067      31.133       1.796      77.864
  | Times   18:        6.986      21.638       3.818       7.421       5.067      31.169       1.765      77.864
  | Times   19:        7.751      27.606       5.088       8.467       5.067      22.091       1.794      77.864
  | Times   20:        7.486      15.197       2.870       6.596       5.067      39.073       1.574      77.864
  | Times   21:        7.413      39.228       7.241       7.853       0.396      14.669       1.065      77.864
  | Times   22:        6.981      27.811       6.435       8.155       0.396      27.016       1.069      77.864
  | Times   23:        6.723      35.442       6.099       5.894       0.575      22.088       1.044      77.864
  | Times   24:        5.011      23.487       7.028       5.687       0.575      35.092       0.985      77.864
  | Times   25:        6.519      35.531       6.262       6.890       0.488      21.070       1.103      77.864
  | Times   26:        5.900      25.074       6.826       6.460       0.488      32.025       1.092      77.864
  | Times   27:        5.851      38.291       7.101       6.736       0.619      18.162       1.105      77.864
  | Times   28:        6.402      25.684       6.774       8.341       0.619      28.935       1.110      77.864
  | Times   29:        7.143      38.921       7.130       8.305       0.439      14.844       1.083      77.864
  | Times   30:        6.154      25.298       6.804       7.788       0.439      30.332       1.051      77.864
  | Times   31:        8.359      29.358       4.804      10.344       5.076      18.445       1.479      77.864
  | Times   32:        6.667      32.478       3.604       9.219       5.076      18.927       1.892      77.864
  | Times   33:        6.733      32.489       3.738       8.301       5.076      19.640       1.887      77.864
  | Times   34:        7.870      26.572       3.049       9.679       5.076      23.652       1.965      77.864
  | Times   35:       10.056      26.121       4.550      10.936       5.076      19.119       2.009      77.864
  | Times   36:        8.033      30.390       4.403       7.637       5.076      20.655       1.670      77.864
  | Times   37:        7.393      15.311       2.995       6.584       5.076      38.868       1.637      77.864
  | Times   38:        9.166      37.669       5.992       8.365       4.922      10.103       1.646      77.864
  | Times   39:        8.766      28.057       3.292       8.374       4.922      22.816       1.637      77.864
  | Times   40:        8.177      42.410       5.227       8.959       4.922       6.063       2.108      77.864
  | Times   41:        8.602      23.611       3.062       8.904       4.922      26.649       2.114      77.864
  | Times   42:        8.882      27.495       4.152       9.352       4.922      20.930       2.131      77.864
  | Times   43:        8.663      30.625       4.531       9.850       4.922      17.141       2.132      77.865
  | Times   44:        7.580      17.276       3.169       7.820       4.922      35.338       1.760      77.864
  | Times   45:        6.904      38.728       6.639       6.646       0.459      17.373       1.115      77.865
  | Times   46:        6.566      29.116       6.702       6.293       0.459      27.616       1.113      77.864
  | Times   47:        8.518      38.491       5.740       8.897       4.514       9.931       1.774      77.865
  | Times   48:        7.681      25.448       3.289      10.954       4.514      24.063       1.915      77.864
  | Times   49:        9.438      35.765       4.316      12.183       4.514       9.672       1.977      77.864
  | Times   50:        7.144      23.587       3.056      10.126       4.514      27.559       1.878      77.865
  | Times   51:        8.243      25.351       4.396      11.056       4.514      22.362       1.944      77.865
  | Times   52:        8.065      26.181       4.517      10.591       4.514      22.346       1.651      77.864
  | Times   53:        6.726      14.710       2.712       8.911       4.514      38.709       1.582      77.864
  | Times   54:        7.397      43.609       8.156       9.750       0.568       7.195       1.189      77.864
  | Times   55:        7.158      28.615       6.375       9.317       0.568      24.652       1.179      77.864
  | Times   56:        6.851      39.481       7.034       6.944       0.390      16.084       1.080      77.864
  | Times   57:        6.764      26.956       6.606       6.795       0.391      29.292       1.061      77.864
  | Times   58:        7.611      41.767       7.666       7.969       0.413      11.345       1.094      77.864
  | Times   59:        7.306      27.821       6.347       8.048       0.413      26.832       1.098      77.864
  | Times   60:        5.790      34.656       6.243       5.113       0.481      24.513       1.068      77.864
  | Times   61:        5.925      24.292       6.923       5.253       0.481      33.913       1.076      77.864
  | Times   62:        6.414      32.694       5.687       5.415       0.423      26.177       1.054      77.865
  | Times   63:        6.159      23.848       6.874       5.131       0.423      34.387       1.042      77.864
  | Times   64:        5.125      28.118       5.638       4.198       0.436      33.375       0.975      77.864
  | Times   65:        5.489      20.330       6.059       4.268       0.436      40.315       0.966      77.864
  | Times   66:        5.589      32.852       6.273       4.974       0.379      26.844       0.953      77.864
  | Times   67:        6.292      23.095       6.499       5.265       0.379      35.374       0.961      77.864
  | Times   68:        5.451      30.771       5.764       4.456       0.438      29.990       0.994      77.864
  | Times   69:        5.416      20.753       6.210       4.532       0.438      39.518       0.997      77.864
  | Times   70:        4.271      21.153       5.648       3.840       0.456      41.523       0.973      77.864
  | Times   71:        4.276      16.619       4.845       3.837       0.457      46.863       0.967      77.864
  | Times   72:        7.091      33.958       4.632       7.144       3.894      19.468       1.677      77.864
  | Times   73:        8.644      24.099       3.375       8.221       3.894      27.927       1.704      77.864
  | Times   74:        7.338      28.113       3.819       7.487       3.894      25.540       1.672      77.864
  | Times   75:        7.346      19.654       3.205       7.652       3.894      34.411       1.702      77.864
  | Times   76:        8.095      22.400       5.628       6.713       3.895      29.599       1.534      77.864
  | Times   77:        6.650      21.745       4.071       5.445       3.895      34.566       1.493      77.864
  | Times   78:        6.754      23.409       5.158       5.219       4.676      31.152       1.496      77.865
  | Times   79:        7.301      28.007       3.480       5.692       4.676      27.197       1.512      77.864
  | Times   80:        5.633      23.398       2.703       5.225       4.676      34.580       1.649      77.864
  | Times   81:        6.114      23.454       4.750       5.996       4.676      31.204       1.669      77.864
  | Times   82:        7.606      18.709       2.462       6.872       4.676      35.831       1.708      77.864
  | Times   83:        6.065      14.792       3.696       5.517       4.676      41.457       1.661      77.865
  | Times   84:        6.218      32.211       7.177       6.095       4.958      19.464       1.742      77.864
  | Times   85:        6.790      20.468       2.342       6.351       4.958      35.181       1.773      77.864
  | Times   86:        5.216      21.836       4.306       5.528       4.958      34.318       1.702      77.865
  | Times   87:        5.269      19.397       2.722       5.519       4.958      38.299       1.700      77.865
  | Times   88:        7.097       8.078       1.193       8.335       4.958      46.380       1.823      77.864
  | Times   89:        5.155      13.597       3.503       6.957       4.958      41.958       1.736      77.864
  | Times   90:        7.080      30.532       4.700      10.224       5.781      17.711       1.836      77.865
  | Times   91:        5.828      27.470       3.544       9.428       5.781      24.010       1.805      77.864
  | Times   92:        6.866      30.503       3.733       9.702       5.781      19.101       2.179      77.864
  | Times   93:        7.999      19.207       2.234      10.175       5.781      30.267       2.202      77.864
  | Times   94:        7.984      25.249       4.608      10.784       5.781      21.245       2.214      77.864
  | Times   95:        7.620      20.440       2.448      10.162       5.781      29.235       2.177      77.864
  | Times   96:        5.845      17.467       3.922       4.772       5.781      38.848       1.230      77.865
  | Times   97:        3.968      21.736       6.796       4.322       0.455      39.624       0.964      77.864
  | Times   98:        3.675      12.534       3.473       4.316       0.455      52.464       0.948      77.864
  | Times   99:        3.993      24.020       7.936       3.123       0.708      37.158       0.927      77.864
  | Times  100:        4.286      12.758       3.489       3.247       0.708      52.435       0.941      77.864
  | Times  101:        4.012      21.959       6.514       4.427       0.563      39.405       0.985      77.865
  | Times  102:        4.126      12.395       3.203       4.453       0.563      52.146       0.978      77.864
  | Times  103:        4.408      22.293       5.251       4.956       0.520      39.547       0.888      77.864
  | Times  104:        4.783      17.477       4.920       4.483       0.520      44.784       0.897      77.864
  | Times  105:        4.114      21.385       5.689       4.125       0.457      41.154       0.941      77.864
  | Times  106:        3.993      15.786       4.735       4.219       0.457      47.753       0.923      77.864
  | Times  107:        6.551      34.247       4.661       6.169       5.061      19.845       1.329      77.864
  | Times  108:        5.149      18.139       2.205       5.592       5.061      40.297       1.421      77.864
  | Times  109:        6.429      24.510       3.965       6.347       5.061      30.103       1.449      77.864
  | Times  110:        7.655      23.590       3.730       7.504       5.061      28.837       1.487      77.864
  | Times  111:        7.321      24.572       3.624       6.938       5.061      28.869       1.478      77.864
  | Times  112:        6.841      23.299       5.471       5.613       5.062      30.003       1.576      77.864
  | Times  113:        7.763      12.485       2.521       6.926       5.062      41.485       1.622      77.864
  | Times  114:        6.217      31.509       4.291       6.246       4.144      24.025       1.432      77.864
  | Times  115:        6.826      12.934       1.709       6.836       4.144      43.964       1.451      77.864
  | Times  116:        6.016      21.231       4.420       7.313       4.144      33.123       1.618      77.864
  | Times  117:        5.989      15.957       2.498       7.210       4.144      40.449       1.617      77.864
  | Times  118:        7.664      17.158       4.956       8.707       4.144      33.562       1.673      77.864
  | Times  119:        5.816      19.980       3.392       7.247       4.144      35.705       1.580      77.864
  | Times  120:        5.661      30.734       6.068       4.508       0.384      29.566       0.944      77.864
  | Times  121:        5.540      22.100       5.839       4.229       0.384      38.844       0.928      77.864
  | Times  122:        6.330      35.142       6.539       6.171       0.375      22.349       0.959      77.864
  | Times  123:        5.991      24.901       6.218       5.463       0.375      33.987       0.930      77.864
  | Times  124:        4.310      23.614       5.623       3.469       0.430      39.448       0.971      77.864
  | Times  125:        4.516      16.624       5.093       3.350       0.430      46.893       0.958      77.864
  | Times  126:        4.621      25.910       5.908       3.553       0.510      36.413       0.949      77.864
  | Times  127:        4.723      17.372       5.151       3.488       0.510      45.674       0.946      77.864
  | Times  sum:      868.262    3296.148     599.831     988.751     428.185    3588.712     196.745    9966.633

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.482       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.814       0.018       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.367       2.568
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6280E-06,  0.1092E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6280E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.94770886 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.014537         -517.41189
      2       2.00000         -18.964021         -516.03728
      3       2.00000          -9.978122         -271.51850
      4       2.00000          -9.939815         -270.47612
      5       2.00000          -9.687774         -263.61775
      6       2.00000          -9.669892         -263.13115
      7       2.00000          -0.823504          -22.40869
      8       2.00000          -0.774790          -21.08312
      9       2.00000          -0.439243          -11.95240
     10       2.00000          -0.395895          -10.77286
     11       2.00000          -0.285113           -7.75833
     12       2.00000          -0.247470           -6.73400
     13       2.00000          -0.243165           -6.61686
     14       2.00000          -0.221784           -6.03504
     15       2.00000          -0.196663           -5.35147
     16       2.00000          -0.160429           -4.36550
     17       2.00000          -0.147913           -4.02492
     18       2.00000          -0.106402           -2.89534
     19       2.00000          -0.061348           -1.66938
     20       2.00000          -0.012807           -0.34851
     21       2.00000          -0.002594           -0.07059
     22       2.00000           0.018160            0.49417
     23       2.00000           0.027913            0.75954
     24       2.00000           0.033957            0.92402
     25       2.00000           0.194775            5.30009
     26       1.74464           0.218279            5.93967
     27       0.25536           0.218870            5.95575
     28       0.00000           0.248054            6.74989
     29       0.00000           0.261329            7.11111
     30       0.00000           0.262780            7.15060
     31       0.00000           0.267426            7.27703
     32       0.00000           0.270466            7.35976
     33       0.00000           0.275824            7.50556
     34       0.00000           0.276292            7.51829
     35       0.00000           0.281459            7.65889
     36       0.00000           0.286822            7.80483
     37       0.00000           0.292442            7.95776
     38       0.00000           0.294804            8.02203
     39       0.00000           0.309719            8.42789
     40       0.00000           0.315569            8.58706
     41       0.00000           0.325989            8.87060
     42       0.00000           0.331365            9.01689
     43       0.00000           0.337416            9.18156
     44       0.00000           0.342475            9.31923
     45       0.00000           0.344396            9.37148
     46       0.00000           0.349362            9.50662
     47       0.00000           0.352848            9.60148
     48       0.00000           0.355004            9.66016
     49       0.00000           0.371317           10.10405
     50       0.00000           0.377462           10.27125
     51       0.00000           0.386305           10.51190
     52       0.00000           0.390756           10.63300
     53       0.00000           0.398988           10.85701
     54       0.00000           0.403381           10.97655
     55       0.00000           0.411361           11.19369
     56       0.00000           0.413235           11.24469
     57       0.00000           0.423711           11.52977
     58       0.00000           0.429197           11.67903
     59       0.00000           0.430232           11.70722

  Highest occupied state (VBM) at      5.93966608 eV
  | Occupation number:      1.74463759
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.95575164 eV
  | Occupation number:      0.25536241

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.76024769 Ha       -4401.72029660 eV
  | XC energy correction          :         -22.33258705 Ha        -607.70061316 eV
  | XC potential correction       :          42.05059862 Ha        1144.25500738 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.50292300 Ha        -748.39261275 eV
  | Entropy correction            :          -0.00010858 Ha          -0.00295458 eV
  | ---------------------------
  | Total energy                  :        -309.32274124 Ha       -8417.10004649 eV
  | Total energy, T -> 0          :        -309.32284982 Ha       -8417.10300107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.32295840 Ha       -8417.10595565 eV

  Derived energy quantities:
  | Kinetic energy                :         281.45388362 Ha        7658.74984621 eV
  | Electrostatic energy          :        -573.62363054 Ha      -15609.09316887 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01960151 Ha          -0.53338423 eV
  | Sum of eigenvalues per atom                           :        -122.27000824 eV
  | Total energy (T->0) per atom                          :        -233.80841670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.80849877 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5948E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4402E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.284 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      897.823 s, elapsed      957.932 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.014537         -517.41189
      2       2.00000         -18.964021         -516.03728
      3       2.00000          -9.978122         -271.51850
      4       2.00000          -9.939815         -270.47612
      5       2.00000          -9.687774         -263.61775
      6       2.00000          -9.669892         -263.13115
      7       2.00000          -0.823504          -22.40869
      8       2.00000          -0.774790          -21.08312
      9       2.00000          -0.439243          -11.95240
     10       2.00000          -0.395895          -10.77286
     11       2.00000          -0.285113           -7.75833
     12       2.00000          -0.247470           -6.73400
     13       2.00000          -0.243165           -6.61686
     14       2.00000          -0.221784           -6.03504
     15       2.00000          -0.196663           -5.35147
     16       2.00000          -0.160429           -4.36550
     17       2.00000          -0.147913           -4.02492
     18       2.00000          -0.106402           -2.89534
     19       2.00000          -0.061348           -1.66938
     20       2.00000          -0.012807           -0.34851
     21       2.00000          -0.002594           -0.07059
     22       2.00000           0.018160            0.49417
     23       2.00000           0.027913            0.75954
     24       2.00000           0.033957            0.92402
     25       2.00000           0.194775            5.30009
     26       1.74464           0.218279            5.93967
     27       0.25536           0.218870            5.95575
     28       0.00000           0.248054            6.74989
     29       0.00000           0.261329            7.11111
     30       0.00000           0.262780            7.15060
     31       0.00000           0.267426            7.27703
     32       0.00000           0.270466            7.35976
     33       0.00000           0.275824            7.50556
     34       0.00000           0.276292            7.51829
     35       0.00000           0.281459            7.65889
     36       0.00000           0.286822            7.80483
     37       0.00000           0.292442            7.95776
     38       0.00000           0.294804            8.02203
     39       0.00000           0.309719            8.42789
     40       0.00000           0.315569            8.58706
     41       0.00000           0.325989            8.87060
     42       0.00000           0.331365            9.01689
     43       0.00000           0.337416            9.18156
     44       0.00000           0.342475            9.31923
     45       0.00000           0.344396            9.37148
     46       0.00000           0.349362            9.50662
     47       0.00000           0.352848            9.60148
     48       0.00000           0.355004            9.66016
     49       0.00000           0.371317           10.10405
     50       0.00000           0.377462           10.27125
     51       0.00000           0.386305           10.51190
     52       0.00000           0.390756           10.63300
     53       0.00000           0.398988           10.85701
     54       0.00000           0.403381           10.97655
     55       0.00000           0.411361           11.19369
     56       0.00000           0.413235           11.24469
     57       0.00000           0.423711           11.52977
     58       0.00000           0.429197           11.67903
     59       0.00000           0.430232           11.70722

  Highest occupied state (VBM) at      5.93966608 eV
  | Occupation number:      1.74463759
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.95575164 eV
  | Occupation number:      0.25536241

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :     5.94770886 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      102.620 s         102.633 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.631 s           2.631 s
  | Fock matrix evaluation                      :       90.906 s          90.913 s
  | Solution of K.-S. eqns.                     :        0.729 s           0.729 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.535 MB (on task  98)
  |   Maximum:      328.814 MB (on task  49)
  |   Average:      230.261 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      311.728 MB (on task  98 after allocating wave)
  |   Maximum:      651.777 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      453.307 MB
  | Largest tracked array allocation so far:
  |   Minimum:      109.819 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      229.699 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841710004648814E+04 eV
  | Total energy corrected        :         -0.841710300106991E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841710595565167E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.359185460 Ha           -281.887778658 eV
  X Energy            :        -41.359819702 Ha          -1125.457956752 eV
  C Energy            :         -1.691138271 Ha            -46.018213724 eV
