------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125714.894
  Time zero on CPU 1             :   0.192393855000000E+03  s.
  Internal wall clock time zero  :           520433834.894  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D31C5F6B-025C-43CE-AB02-97C888BA24B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  194:        0.716       1.414       0.256       1.129       0.051       0.846       0.514       4.926
  | Times  195:        0.633       1.322       0.270       1.121       0.051       1.019       0.511       4.926
  | Times  196:        0.772       1.542       0.297       1.139       0.060       0.588       0.527       4.926
  | Times  197:        0.727       1.420       0.278       1.108       0.060       0.807       0.525       4.926
  | Times  198:        0.796       1.524       0.289       1.149       0.063       0.573       0.533       4.926
  | Times  199:        0.663       1.395       0.275       1.093       0.063       0.905       0.530       4.926
  | Times  200:        0.710       1.526       0.337       1.058       0.064       0.716       0.515       4.926
  | Times  201:        0.806       1.432       0.288       1.079       0.064       0.735       0.523       4.926
  | Times  202:        0.681       1.499       0.298       1.079       0.059       0.792       0.518       4.926
  | Times  203:        0.627       1.308       0.241       1.043       0.059       1.133       0.515       4.926
  | Times  204:        0.561       1.280       0.270       0.595       0.053       1.665       0.503       4.926
  | Times  205:        0.511       0.982       0.175       0.549       0.053       2.156       0.501       4.926
  | Times  206:        0.815       1.591       0.392       0.945       0.052       0.616       0.515       4.926
  | Times  207:        0.801       1.615       0.375       0.929       0.052       0.642       0.512       4.926
  | Times  208:        0.513       1.515       0.279       0.569       0.030       1.530       0.491       4.926
  | Times  209:        0.518       1.444       0.251       0.567       0.030       1.628       0.488       4.926
  | Times  210:        0.585       1.538       0.275       0.631       0.029       1.378       0.491       4.926
  | Times  211:        0.571       1.575       0.261       0.628       0.029       1.373       0.489       4.926
  | Times  212:        0.412       1.090       0.175       0.449       0.032       2.285       0.482       4.926
  | Times  213:        0.367       1.076       0.260       0.428       0.032       2.286       0.476       4.926
  | Times  214:        0.376       1.143       0.284       0.396       0.032       2.215       0.481       4.926
  | Times  215:        0.354       0.764       0.139       0.389       0.032       2.774       0.475       4.926
  | Times  216:        0.445       2.546       0.761       0.533       0.004       0.142       0.495       4.926
  | Times  217:        0.448       2.461       0.737       0.527       0.004       0.258       0.490       4.926
  | Times  218:        0.442       2.389       0.713       0.528       0.004       0.354       0.496       4.926
  | Times  219:        0.459       2.530       0.723       0.540       0.004       0.178       0.492       4.926
  | Times  220:        0.458       2.497       0.751       0.513       0.004       0.205       0.497       4.926
  | Times  221:        0.481       2.434       0.716       0.511       0.004       0.289       0.491       4.926
  | Times  222:        0.513       2.636       0.734       0.533       0.004       0.012       0.494       4.926
  | Times  223:        0.463       2.384       0.728       0.512       0.004       0.346       0.489       4.926
  | Times  224:        0.671       1.274       0.207       1.127       0.061       1.025       0.562       4.926
  | Times  225:        0.627       1.376       0.299       1.114       0.061       0.890       0.559       4.926
  | Times  226:        0.702       1.400       0.249       1.157       0.054       0.805       0.558       4.926
  | Times  227:        0.653       1.320       0.267       1.138       0.054       0.940       0.555       4.926
  | Times  228:        0.755       1.525       0.308       1.180       0.045       0.556       0.557       4.926
  | Times  229:        0.721       1.423       0.281       1.145       0.045       0.759       0.553       4.926
  | Times  230:        0.805       1.507       0.313       1.122       0.070       0.538       0.572       4.926
  | Times  231:        0.709       1.397       0.282       1.091       0.070       0.809       0.567       4.926
  | Times  232:        0.723       1.507       0.317       1.069       0.066       0.685       0.559       4.926
  | Times  233:        0.804       1.428       0.282       1.087       0.066       0.693       0.567       4.926
  | Times  234:        0.675       1.482       0.310       1.068       0.063       0.764       0.563       4.926
  | Times  235:        0.630       1.308       0.235       1.049       0.063       1.080       0.560       4.926
  | Times  236:        0.560       1.272       0.262       0.598       0.052       1.633       0.548       4.926
  | Times  237:        0.501       0.974       0.176       0.564       0.052       2.112       0.545       4.925
  | Times  238:        0.831       1.580       0.392       0.931       0.043       0.595       0.553       4.925
  | Times  239:        0.794       1.626       0.372       0.915       0.043       0.627       0.550       4.926
  | Times  240:        0.520       1.508       0.284       0.557       0.030       1.492       0.535       4.926
  | Times  241:        0.522       1.445       0.245       0.560       0.030       1.588       0.534       4.925
  | Times  242:        0.589       1.523       0.270       0.627       0.031       1.352       0.533       4.925
  | Times  243:        0.590       1.578       0.258       0.622       0.031       1.316       0.530       4.926
  | Times  244:        0.409       1.080       0.170       0.446       0.033       2.263       0.524       4.926
  | Times  245:        0.376       1.077       0.255       0.418       0.033       2.248       0.519       4.926
  | Times  246:        0.374       1.140       0.284       0.384       0.037       2.183       0.524       4.926
  | Times  247:        0.346       0.767       0.134       0.374       0.037       2.749       0.519       4.926
  | Times  248:        0.446       2.526       0.758       0.533       0.004       0.120       0.538       4.925
  | Times  249:        0.433       2.445       0.722       0.535       0.004       0.251       0.535       4.925
  | Times  250:        0.440       2.373       0.707       0.539       0.004       0.322       0.541       4.926
  | Times  251:        0.470       2.510       0.716       0.545       0.004       0.143       0.538       4.925
  | Times  252:        0.461       2.483       0.748       0.519       0.004       0.171       0.539       4.926
  | Times  253:        0.474       2.418       0.712       0.525       0.004       0.255       0.537       4.925
  | Times  254:        0.520       2.604       0.715       0.533       0.004       0.013       0.537       4.926
  | Times  255:        0.469       2.381       0.708       0.520       0.004       0.311       0.533       4.926
  | Times  sum:      149.601     417.455      98.693     194.584       9.492     257.412     133.824    1261.061

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.066       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.214       0.000       0.043       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.346       0.563
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5008E-05,  0.9980E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5008E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.39708007 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098972         -519.70946
      2       2.00000         -19.065449         -518.79726
      3       2.00000         -10.119067         -275.35382
      4       2.00000         -10.090301         -274.57105
      5       2.00000         -10.027612         -272.86520
      6       2.00000         -10.012990         -272.46731
      7       2.00000          -9.945374         -270.62740
      8       2.00000          -9.931888         -270.26043
      9       2.00000          -9.708090         -264.17058
     10       2.00000          -9.701312         -263.98614
     11       2.00000          -0.910463          -24.77495
     12       2.00000          -0.880471          -23.95882
     13       2.00000          -0.610538          -16.61358
     14       2.00000          -0.587241          -15.97964
     15       2.00000          -0.494465          -13.45507
     16       2.00000          -0.471301          -12.82476
     17       2.00000          -0.404721          -11.01302
     18       2.00000          -0.383858          -10.44530
     19       2.00000          -0.368790          -10.03529
     20       2.00000          -0.344596           -9.37693
     21       2.00000          -0.323500           -8.80290
     22       2.00000          -0.298905           -8.13361
     23       2.00000          -0.286235           -7.78884
     24       2.00000          -0.271780           -7.39552
     25       2.00000          -0.247595           -6.73742
     26       2.00000          -0.227542           -6.19173
     27       2.00000          -0.222651           -6.05863
     28       2.00000          -0.205137           -5.58207
     29       2.00000          -0.183901           -5.00420
     30       2.00000          -0.155322           -4.22654
     31       2.00000          -0.146489           -3.98618
     32       2.00000          -0.139532           -3.79685
     33       2.00000          -0.125956           -3.42743
     34       2.00000          -0.123527           -3.36134
     35       2.00000          -0.113745           -3.09515
     36       2.00000          -0.109170           -2.97066
     37       2.00000          -0.019468           -0.52976
     38       2.00000          -0.009072           -0.24685
     39       2.00000          -0.007361           -0.20031
     40       2.00000          -0.001603           -0.04362
     41       2.00000           0.142218            3.86994
     42       2.00000           0.191232            5.20368
     43       0.00000           0.205446            5.59048
     44       0.00000           0.211069            5.74348
     45       0.00000           0.220653            6.00427
     46       0.00000           0.231325            6.29467
     47       0.00000           0.243274            6.61982
     48       0.00000           0.253443            6.89654
     49       0.00000           0.266889            7.26243
     50       0.00000           0.270848            7.37014
     51       0.00000           0.274057            7.45748
     52       0.00000           0.277890            7.56177
     53       0.00000           0.284172            7.73272
     54       0.00000           0.286282            7.79013
     55       0.00000           0.291765            7.93932
     56       0.00000           0.298624            8.12598
     57       0.00000           0.304353            8.28188
     58       0.00000           0.309298            8.41643
     59       0.00000           0.314995            8.57144
     60       0.00000           0.322031            8.76292
     61       0.00000           0.327320            8.90683
     62       0.00000           0.327956            8.92414
     63       0.00000           0.330661            8.99775
     64       0.00000           0.334242            9.09520
     65       0.00000           0.340575            9.26752
     66       0.00000           0.348524            9.48381
     67       0.00000           0.351825            9.57364
     68       0.00000           0.355828            9.68256
     69       0.00000           0.375722           10.22392
     70       0.00000           0.379842           10.33602
     71       0.00000           0.387877           10.55467
     72       0.00000           0.391701           10.65873
     73       0.00000           0.401476           10.92470
     74       0.00000           0.410018           11.15716
     75       0.00000           0.414879           11.28944
     76       0.00000           0.421378           11.46628
     77       0.00000           0.425153           11.56900
     78       0.00000           0.439022           11.94640
     79       0.00000           0.442881           12.05141
     80       0.00000           0.449470           12.23069
     81       0.00000           0.453920           12.35179
     82       0.00000           0.455691           12.39997
     83       0.00000           0.460066           12.51903
     84       0.00000           0.465702           12.67241
     85       0.00000           0.469088           12.76452
     86       0.00000           0.472090           12.84622
     87       0.00000           0.481435           13.10052
     88       0.00000           0.483662           13.16113
     89       0.00000           0.488876           13.30299
     90       0.00000           0.491907           13.38546
     91       0.00000           0.501844           13.65588
     92       0.00000           0.504939           13.74008
     93       0.00000           0.512160           13.93658
     94       0.00000           0.516206           14.04668
     95       0.00000           0.519412           14.13392
     96       0.00000           0.521265           14.18436
     97       0.00000           0.525831           14.30860
     98       0.00000           0.532058           14.47803
     99       0.00000           0.535322           14.56685

  Highest occupied state (VBM) at      5.20367912 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.59048101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.38680189 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.08507757 Ha       -6859.58397257 eV
  | XC energy correction          :         -35.09088086 Ha        -954.87145144 eV
  | XC potential correction       :          66.04833142 Ha        1797.26654192 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.03226681 Ha       -1034.91063553 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.65819453 Ha      -12698.41556154 eV
  | Total energy, T -> 0          :        -466.65819453 Ha      -12698.41556154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.65819453 Ha      -12698.41556154 eV

  Derived energy quantities:
  | Kinetic energy                :         423.05051526 Ha       11511.79023353 eV
  | Electrostatic energy          :        -862.75073094 Ha      -23476.64186724 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878379 Ha          -1.05536050 eV
  | Sum of eigenvalues per atom                           :        -190.54399924 eV
  | Total energy (T->0) per atom                          :        -352.73376560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.73376560 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7060E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6860E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.790 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.213 s, elapsed      312.307 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098972         -519.70946
      2       2.00000         -19.065449         -518.79726
      3       2.00000         -10.119067         -275.35382
      4       2.00000         -10.090301         -274.57105
      5       2.00000         -10.027612         -272.86520
      6       2.00000         -10.012990         -272.46731
      7       2.00000          -9.945374         -270.62740
      8       2.00000          -9.931888         -270.26043
      9       2.00000          -9.708090         -264.17058
     10       2.00000          -9.701312         -263.98614
     11       2.00000          -0.910463          -24.77495
     12       2.00000          -0.880471          -23.95882
     13       2.00000          -0.610538          -16.61358
     14       2.00000          -0.587241          -15.97964
     15       2.00000          -0.494465          -13.45507
     16       2.00000          -0.471301          -12.82476
     17       2.00000          -0.404721          -11.01302
     18       2.00000          -0.383858          -10.44530
     19       2.00000          -0.368790          -10.03529
     20       2.00000          -0.344596           -9.37693
     21       2.00000          -0.323500           -8.80290
     22       2.00000          -0.298905           -8.13361
     23       2.00000          -0.286235           -7.78884
     24       2.00000          -0.271780           -7.39552
     25       2.00000          -0.247595           -6.73742
     26       2.00000          -0.227542           -6.19173
     27       2.00000          -0.222651           -6.05863
     28       2.00000          -0.205137           -5.58207
     29       2.00000          -0.183901           -5.00420
     30       2.00000          -0.155322           -4.22654
     31       2.00000          -0.146489           -3.98618
     32       2.00000          -0.139532           -3.79685
     33       2.00000          -0.125956           -3.42743
     34       2.00000          -0.123527           -3.36134
     35       2.00000          -0.113745           -3.09515
     36       2.00000          -0.109170           -2.97066
     37       2.00000          -0.019468           -0.52976
     38       2.00000          -0.009072           -0.24685
     39       2.00000          -0.007361           -0.20031
     40       2.00000          -0.001603           -0.04362
     41       2.00000           0.142218            3.86994
     42       2.00000           0.191232            5.20368
     43       0.00000           0.205446            5.59048
     44       0.00000           0.211069            5.74348
     45       0.00000           0.220653            6.00427
     46       0.00000           0.231325            6.29467
     47       0.00000           0.243274            6.61982
     48       0.00000           0.253443            6.89654
     49       0.00000           0.266889            7.26243
     50       0.00000           0.270848            7.37014
     51       0.00000           0.274057            7.45748
     52       0.00000           0.277890            7.56177
     53       0.00000           0.284172            7.73272
     54       0.00000           0.286282            7.79013
     55       0.00000           0.291765            7.93932
     56       0.00000           0.298624            8.12598
     57       0.00000           0.304353            8.28188
     58       0.00000           0.309298            8.41643
     59       0.00000           0.314995            8.57144
     60       0.00000           0.322031            8.76292
     61       0.00000           0.327320            8.90683
     62       0.00000           0.327956            8.92414
     63       0.00000           0.330661            8.99775
     64       0.00000           0.334242            9.09520
     65       0.00000           0.340575            9.26752
     66       0.00000           0.348524            9.48381
     67       0.00000           0.351825            9.57364
     68       0.00000           0.355828            9.68256
     69       0.00000           0.375722           10.22392
     70       0.00000           0.379842           10.33602
     71       0.00000           0.387877           10.55467
     72       0.00000           0.391701           10.65873
     73       0.00000           0.401476           10.92470
     74       0.00000           0.410018           11.15716
     75       0.00000           0.414879           11.28944
     76       0.00000           0.421378           11.46628
     77       0.00000           0.425153           11.56900
     78       0.00000           0.439022           11.94640
     79       0.00000           0.442881           12.05141
     80       0.00000           0.449470           12.23069
     81       0.00000           0.453920           12.35179
     82       0.00000           0.455691           12.39997
     83       0.00000           0.460066           12.51903
     84       0.00000           0.465702           12.67241
     85       0.00000           0.469088           12.76452
     86       0.00000           0.472090           12.84622
     87       0.00000           0.481435           13.10052
     88       0.00000           0.483662           13.16113
     89       0.00000           0.488876           13.30299
     90       0.00000           0.491907           13.38546
     91       0.00000           0.501844           13.65588
     92       0.00000           0.504939           13.74008
     93       0.00000           0.512160           13.93658
     94       0.00000           0.516206           14.04668
     95       0.00000           0.519412           14.13392
     96       0.00000           0.521265           14.18436
     97       0.00000           0.525831           14.30860
     98       0.00000           0.532058           14.47803
     99       0.00000           0.535322           14.56685

  Highest occupied state (VBM) at      5.20367912 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.59048101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.38680189 eV.

  | Chemical Potential                          :     5.39708007 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.752 s          13.756 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.464 s           0.464 s
  | Fock matrix evaluation                      :       11.458 s          11.459 s
  | Solution of K.-S. eqns.                     :        0.278 s           0.278 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.176 MB (on task 215)
  |   Maximum:      186.503 MB (on task  14)
  |   Average:      153.227 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      155.864 MB (on task 183 after allocating wave)
  |   Maximum:      248.550 MB (on task 174 after allocating wave)
  |   Average:      208.141 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126984155615418E+05 eV
  | Total energy corrected        :         -0.126984155615418E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126984155615418E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265804013 Ha           -442.615047211 eV
  X Energy            :        -64.886627401 Ha          -1765.654967124 eV
  C Energy            :         -2.735861482 Ha            -74.446578735 eV
  XC Energy w/o HF    :        -51.356684870 Ha          -1397.486498648 eV
  Total XC Energy     :        -67.622488884 Ha          -1840.101545859 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.736695456 Ha          -1598.306804320 eV
  C Energy LDA        :         -5.289246469 Ha           -143.927719370 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12698.415561542 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12698.415561542 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  125748.668

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       33.727 s          33.774 s
          | Preparation time                            :        0.253 s           0.252 s
          | Boundary condition initalization            :        0.031 s           0.031 s
          | Grid partitioning                           :        0.500 s           0.499 s
          | Preloading free-atom quantities on grid     :        0.096 s           0.097 s
          | Free-atom superposition energy              :        0.007 s           0.006 s
          | Total time for integrations                 :        1.294 s           1.295 s
          | Product basis setup: Total time             :       16.705 s          16.709 s
          | Total time evaluating exchange matrix       :       11.458 s          11.459 s
          | Total time for solution of K.-S. equations  :        0.278 s           0.278 s
          | Total time for density update               :        0.954 s           0.954 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.077 s           0.078 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      155.864 MB (on task 183 after allocating wave)
          |   Maximum:      248.550 MB (on task 174 after allocating wave)
          |   Average:      208.141 MB
          | Largest tracked array allocation:
          |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
          |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
          |   Average:      130.264 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
