------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.337
  Time zero on CPU 1             :   0.244888010000000E+02  s.
  Internal wall clock time zero  :           520428782.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA80E305-86CA-42E0-ABE2-AACD72763612

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.047       0.300       0.105       0.053       0.003       0.045       0.113       0.665
  | Times   94:        0.040       0.262       0.091       0.045       0.003       0.114       0.112       0.665
  | Times   95:        0.053       0.295       0.101       0.053       0.003       0.046       0.113       0.665
  | Times   96:        0.041       0.143       0.022       0.061       0.017       0.262       0.118       0.665
  | Times   97:        0.043       0.104       0.021       0.064       0.017       0.297       0.120       0.665
  | Times   98:        0.049       0.090       0.020       0.069       0.017       0.300       0.120       0.665
  | Times   99:        0.045       0.151       0.024       0.063       0.023       0.241       0.118       0.665
  | Times  100:        0.046       0.093       0.019       0.055       0.023       0.310       0.120       0.665
  | Times  101:        0.041       0.099       0.022       0.051       0.023       0.312       0.118       0.665
  | Times  102:        0.060       0.182       0.039       0.064       0.009       0.193       0.119       0.665
  | Times  103:        0.055       0.132       0.029       0.063       0.009       0.259       0.118       0.665
  | Times  104:        0.065       0.201       0.037       0.072       0.008       0.163       0.119       0.665
  | Times  105:        0.065       0.147       0.034       0.073       0.008       0.217       0.119       0.665
  | Times  106:        0.077       0.213       0.036       0.084       0.008       0.125       0.122       0.665
  | Times  107:        0.065       0.149       0.035       0.073       0.008       0.215       0.120       0.665
  | Times  108:        0.067       0.190       0.037       0.071       0.008       0.170       0.121       0.665
  | Times  109:        0.058       0.140       0.032       0.067       0.008       0.240       0.120       0.665
  | Times  110:        0.057       0.162       0.031       0.060       0.009       0.225       0.120       0.665
  | Times  111:        0.055       0.126       0.028       0.058       0.009       0.269       0.120       0.665
  | Times  112:        0.044       0.151       0.028       0.048       0.008       0.272       0.114       0.665
  | Times  113:        0.038       0.111       0.028       0.045       0.008       0.323       0.113       0.665
  | Times  114:        0.037       0.120       0.027       0.039       0.008       0.319       0.116       0.665
  | Times  115:        0.033       0.088       0.025       0.038       0.008       0.358       0.114       0.665
  | Times  116:        0.057       0.184       0.033       0.064       0.008       0.203       0.115       0.665
  | Times  117:        0.047       0.141       0.030       0.059       0.008       0.265       0.114       0.665
  | Times  118:        0.055       0.165       0.032       0.063       0.008       0.225       0.117       0.665
  | Times  119:        0.049       0.137       0.030       0.058       0.008       0.268       0.116       0.665
  | Times  120:        0.040       0.136       0.027       0.048       0.008       0.293       0.114       0.665
  | Times  121:        0.037       0.111       0.027       0.042       0.008       0.328       0.112       0.665
  | Times  122:        0.047       0.297       0.102       0.052       0.003       0.046       0.118       0.665
  | Times  123:        0.049       0.326       0.106       0.060       0.003       0.005       0.118       0.665
  | Times  124:        0.056       0.302       0.098       0.057       0.003       0.032       0.117       0.665
  | Times  125:        0.045       0.296       0.102       0.053       0.003       0.048       0.117       0.665
  | Times  126:        0.044       0.261       0.088       0.044       0.003       0.108       0.117       0.665
  | Times  127:        0.050       0.295       0.095       0.053       0.003       0.050       0.119       0.665
  | Times  128:        0.043       0.146       0.023       0.065       0.018       0.247       0.124       0.665
  | Times  129:        0.045       0.106       0.019       0.067       0.018       0.283       0.127       0.665
  | Times  130:        0.050       0.093       0.020       0.071       0.018       0.287       0.127       0.665
  | Times  131:        0.047       0.149       0.025       0.065       0.021       0.230       0.128       0.665
  | Times  132:        0.048       0.093       0.016       0.055       0.021       0.302       0.129       0.665
  | Times  133:        0.044       0.102       0.023       0.050       0.021       0.297       0.128       0.665
  | Times  134:        0.059       0.181       0.040       0.062       0.009       0.187       0.128       0.665
  | Times  135:        0.056       0.135       0.030       0.061       0.009       0.247       0.127       0.665
  | Times  136:        0.069       0.198       0.037       0.068       0.009       0.155       0.130       0.665
  | Times  137:        0.067       0.149       0.033       0.070       0.009       0.207       0.130       0.665
  | Times  138:        0.078       0.209       0.038       0.079       0.008       0.125       0.129       0.665
  | Times  139:        0.062       0.149       0.033       0.069       0.008       0.216       0.128       0.665
  | Times  140:        0.067       0.185       0.038       0.069       0.008       0.169       0.128       0.665
  | Times  141:        0.059       0.142       0.031       0.068       0.008       0.230       0.128       0.665
  | Times  142:        0.060       0.162       0.031       0.061       0.008       0.214       0.129       0.665
  | Times  143:        0.059       0.127       0.029       0.061       0.008       0.254       0.128       0.665
  | Times  144:        0.043       0.148       0.028       0.045       0.008       0.270       0.123       0.665
  | Times  145:        0.041       0.112       0.028       0.042       0.008       0.313       0.122       0.665
  | Times  146:        0.037       0.120       0.027       0.037       0.007       0.315       0.122       0.665
  | Times  147:        0.034       0.090       0.025       0.035       0.007       0.353       0.122       0.665
  | Times  148:        0.054       0.182       0.033       0.061       0.008       0.203       0.126       0.665
  | Times  149:        0.045       0.140       0.028       0.056       0.008       0.265       0.124       0.665
  | Times  150:        0.055       0.164       0.032       0.060       0.008       0.222       0.125       0.665
  | Times  151:        0.045       0.138       0.029       0.055       0.008       0.267       0.123       0.665
  | Times  152:        0.039       0.134       0.026       0.043       0.007       0.292       0.123       0.665
  | Times  153:        0.036       0.110       0.028       0.041       0.007       0.320       0.122       0.665
  | Times  154:        0.044       0.300       0.103       0.051       0.003       0.039       0.126       0.665
  | Times  155:        0.049       0.321       0.105       0.057       0.002       0.003       0.128       0.665
  | Times  156:        0.055       0.301       0.099       0.055       0.002       0.029       0.124       0.665
  | Times  157:        0.049       0.296       0.100       0.052       0.003       0.040       0.126       0.665
  | Times  158:        0.039       0.266       0.087       0.044       0.003       0.102       0.125       0.665
  | Times  159:        0.049       0.293       0.097       0.052       0.003       0.046       0.126       0.665
  | Times  160:        0.040       0.146       0.023       0.057       0.016       0.255       0.128       0.665
  | Times  161:        0.042       0.105       0.018       0.060       0.016       0.293       0.130       0.665
  | Times  162:        0.048       0.090       0.021       0.064       0.016       0.295       0.131       0.665
  | Times  163:        0.043       0.152       0.023       0.058       0.021       0.235       0.133       0.665
  | Times  164:        0.045       0.092       0.014       0.051       0.021       0.309       0.133       0.665
  | Times  165:        0.039       0.099       0.025       0.047       0.021       0.303       0.132       0.665
  | Times  166:        0.057       0.185       0.038       0.059       0.008       0.186       0.132       0.665
  | Times  167:        0.052       0.129       0.030       0.058       0.008       0.257       0.131       0.665
  | Times  168:        0.062       0.196       0.036       0.068       0.008       0.161       0.133       0.665
  | Times  169:        0.065       0.144       0.032       0.070       0.008       0.212       0.133       0.665
  | Times  170:        0.075       0.209       0.037       0.078       0.008       0.125       0.133       0.665
  | Times  171:        0.062       0.144       0.035       0.068       0.008       0.218       0.131       0.665
  | Times  172:        0.065       0.187       0.036       0.069       0.008       0.168       0.132       0.665
  | Times  173:        0.054       0.138       0.032       0.066       0.008       0.236       0.132       0.665
  | Times  174:        0.054       0.166       0.030       0.060       0.009       0.214       0.131       0.665
  | Times  175:        0.057       0.123       0.029       0.059       0.009       0.258       0.131       0.665
  | Times  176:        0.044       0.148       0.028       0.045       0.008       0.264       0.129       0.665
  | Times  177:        0.037       0.113       0.028       0.042       0.008       0.310       0.127       0.665
  | Times  178:        0.036       0.122       0.026       0.037       0.007       0.311       0.126       0.665
  | Times  179:        0.033       0.090       0.026       0.036       0.007       0.348       0.125       0.665
  | Times  180:        0.054       0.181       0.032       0.061       0.007       0.201       0.129       0.665
  | Times  181:        0.048       0.136       0.027       0.056       0.008       0.262       0.128       0.665
  | Times  182:        0.053       0.168       0.031       0.061       0.008       0.216       0.128       0.665
  | Times  183:        0.045       0.135       0.030       0.056       0.008       0.265       0.127       0.665
  | Times  184:        0.039       0.137       0.025       0.047       0.007       0.284       0.127       0.665
  | Times  185:        0.034       0.106       0.028       0.041       0.007       0.322       0.127       0.665
  | Times  186:        0.043       0.300       0.102       0.051       0.003       0.037       0.130       0.665
  | Times  187:        0.050       0.317       0.103       0.058       0.002       0.002       0.132       0.665
  | Times  188:        0.049       0.300       0.095       0.055       0.003       0.035       0.129       0.665
  | Times  189:        0.043       0.294       0.100       0.051       0.003       0.044       0.130       0.665
  | Times  190:        0.039       0.265       0.086       0.043       0.003       0.100       0.130       0.665
  | Times  191:        0.045       0.293       0.097       0.052       0.003       0.047       0.130       0.665
  | Times  192:        0.039       0.138       0.022       0.060       0.018       0.242       0.145       0.665
  | Times  193:        0.043       0.101       0.018       0.063       0.018       0.277       0.146       0.665
  | Times  194:        0.048       0.086       0.020       0.067       0.018       0.279       0.147       0.665
  | Times  195:        0.045       0.146       0.023       0.061       0.022       0.221       0.149       0.665
  | Times  196:        0.045       0.089       0.014       0.053       0.022       0.293       0.149       0.665
  | Times  197:        0.041       0.094       0.024       0.048       0.022       0.287       0.148       0.665
  | Times  198:        0.059       0.175       0.038       0.061       0.009       0.176       0.148       0.665
  | Times  199:        0.056       0.126       0.029       0.060       0.009       0.239       0.147       0.665
  | Times  200:        0.059       0.190       0.036       0.068       0.009       0.153       0.150       0.665
  | Times  201:        0.062       0.141       0.031       0.070       0.009       0.202       0.150       0.665
  | Times  202:        0.076       0.204       0.036       0.079       0.008       0.114       0.149       0.665
  | Times  203:        0.062       0.141       0.034       0.068       0.008       0.205       0.148       0.665
  | Times  204:        0.064       0.182       0.035       0.068       0.009       0.159       0.148       0.665
  | Times  205:        0.058       0.134       0.031       0.067       0.008       0.219       0.148       0.665
  | Times  206:        0.055       0.156       0.029       0.060       0.009       0.208       0.147       0.665
  | Times  207:        0.056       0.121       0.028       0.059       0.009       0.244       0.148       0.665
  | Times  208:        0.043       0.142       0.027       0.044       0.008       0.257       0.144       0.665
  | Times  209:        0.036       0.108       0.027       0.041       0.008       0.302       0.143       0.665
  | Times  210:        0.035       0.115       0.026       0.037       0.008       0.302       0.143       0.665
  | Times  211:        0.033       0.086       0.025       0.035       0.007       0.338       0.142       0.665
  | Times  212:        0.056       0.174       0.032       0.060       0.007       0.190       0.146       0.665
  | Times  213:        0.046       0.133       0.027       0.055       0.007       0.251       0.144       0.665
  | Times  214:        0.052       0.161       0.030       0.060       0.008       0.210       0.144       0.665
  | Times  215:        0.046       0.132       0.029       0.055       0.008       0.253       0.144       0.665
  | Times  216:        0.039       0.131       0.024       0.044       0.007       0.276       0.144       0.665
  | Times  217:        0.034       0.104       0.027       0.041       0.007       0.308       0.143       0.665
  | Times  218:        0.043       0.285       0.099       0.050       0.003       0.040       0.146       0.665
  | Times  219:        0.047       0.308       0.101       0.057       0.003       0.003       0.147       0.665
  | Times  220:        0.052       0.286       0.094       0.054       0.003       0.029       0.147       0.665
  | Times  221:        0.049       0.282       0.099       0.051       0.003       0.035       0.146       0.665
  | Times  222:        0.040       0.251       0.085       0.043       0.003       0.097       0.146       0.665
  | Times  223:        0.051       0.279       0.095       0.051       0.003       0.040       0.146       0.665
  | Times  224:        0.040       0.141       0.022       0.060       0.017       0.242       0.143       0.665
  | Times  225:        0.044       0.101       0.018       0.063       0.017       0.279       0.144       0.665
  | Times  226:        0.050       0.086       0.020       0.067       0.017       0.281       0.145       0.665
  | Times  227:        0.044       0.147       0.024       0.061       0.020       0.223       0.145       0.665
  | Times  228:        0.044       0.089       0.014       0.052       0.020       0.299       0.146       0.665
  | Times  229:        0.042       0.093       0.024       0.048       0.020       0.292       0.146       0.665
  | Times  230:        0.058       0.176       0.037       0.061       0.008       0.176       0.148       0.665
  | Times  231:        0.055       0.126       0.029       0.060       0.008       0.242       0.146       0.665
  | Times  232:        0.061       0.189       0.035       0.069       0.009       0.155       0.147       0.665
  | Times  233:        0.062       0.138       0.029       0.071       0.009       0.209       0.147       0.665
  | Times  234:        0.074       0.204       0.037       0.078       0.008       0.117       0.147       0.665
  | Times  235:        0.059       0.139       0.031       0.068       0.008       0.214       0.146       0.665
  | Times  236:        0.063       0.182       0.035       0.070       0.008       0.160       0.146       0.665
  | Times  237:        0.058       0.133       0.029       0.068       0.008       0.223       0.146       0.665
  | Times  238:        0.058       0.159       0.030       0.061       0.008       0.204       0.145       0.665
  | Times  239:        0.058       0.121       0.028       0.060       0.008       0.245       0.145       0.665
  | Times  240:        0.041       0.141       0.027       0.045       0.008       0.262       0.142       0.665
  | Times  241:        0.038       0.105       0.027       0.042       0.008       0.305       0.141       0.665
  | Times  242:        0.039       0.114       0.026       0.038       0.008       0.300       0.140       0.665
  | Times  243:        0.030       0.082       0.024       0.036       0.008       0.346       0.139       0.665
  | Times  244:        0.054       0.176       0.031       0.060       0.008       0.193       0.144       0.665
  | Times  245:        0.048       0.132       0.027       0.056       0.008       0.253       0.142       0.665
  | Times  246:        0.055       0.163       0.030       0.061       0.008       0.206       0.142       0.665
  | Times  247:        0.048       0.131       0.028       0.056       0.008       0.252       0.141       0.665
  | Times  248:        0.041       0.132       0.025       0.048       0.008       0.270       0.142       0.665
  | Times  249:        0.039       0.107       0.027       0.041       0.008       0.302       0.141       0.665
  | Times  250:        0.045       0.285       0.098       0.051       0.003       0.040       0.143       0.665
  | Times  251:        0.053       0.305       0.099       0.057       0.003       0.004       0.145       0.665
  | Times  252:        0.048       0.288       0.090       0.055       0.003       0.037       0.145       0.665
  | Times  253:        0.045       0.285       0.096       0.052       0.003       0.041       0.143       0.665
  | Times  254:        0.041       0.247       0.083       0.042       0.003       0.106       0.144       0.665
  | Times  255:        0.050       0.284       0.092       0.052       0.003       0.040       0.145       0.665
  | Times  sum:       12.818      43.229      10.762      14.748       2.344      54.680      31.727     170.309

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.114
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40076597 eV
  Highest occupied state (VBM) at     -7.23957271 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43804078 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67761348 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08356756 Ha       -4900.32319912 eV
  | XC energy correction          :         -22.33655135 Ha        -607.80848713 eV
  | XC potential correction       :          42.05781501 Ha        1144.45137551 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.66703600 Ha        -752.85835463 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.79095618 Ha       -8919.64574412 eV
  | Total energy, T -> 0          :        -327.79095618 Ha       -8919.64574412 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.79095618 Ha       -8919.64574412 eV

  Derived energy quantities:
  | Kinetic energy                :         288.90221079 Ha        7861.42914073 eV
  | Electrostatic energy          :        -573.63576911 Ha      -15609.42347628 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01973947 Ha          -0.53713827 eV
  | Sum of eigenvalues per atom                           :        -136.12008886 eV
  | Total energy (T->0) per atom                          :        -247.76793734 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76793734 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1553E-05
  | Change of unmixed KS density  :  0.3443E-04
  | Change of sum of eigenvalues  : -0.3075E-04 eV
  | Change of total energy        :  0.2425E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.980 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.110 s, elapsed       96.387 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.255731         -523.97511
      2       2.00000         -19.208248         -522.68303
      3       2.00000         -10.287819         -279.94581
      4       2.00000         -10.259391         -279.17224
      5       2.00000         -10.232279         -278.43447
      6       2.00000         -10.212749         -277.90304
      7       2.00000          -1.068563          -29.07709
      8       2.00000          -1.028093          -27.97582
      9       2.00000          -0.783133          -21.31013
     10       2.00000          -0.756021          -20.57238
     11       2.00000          -0.644997          -17.55127
     12       2.00000          -0.617057          -16.79099
     13       2.00000          -0.548508          -14.92566
     14       2.00000          -0.518438          -14.10742
     15       2.00000          -0.489044          -13.30756
     16       2.00000          -0.464094          -12.62863
     17       2.00000          -0.433854          -11.80577
     18       2.00000          -0.421384          -11.46645
     19       2.00000          -0.404402          -11.00434
     20       2.00000          -0.400723          -10.90423
     21       2.00000          -0.386547          -10.51849
     22       2.00000          -0.364543           -9.91971
     23       2.00000          -0.360724           -9.81581
     24       2.00000          -0.325367           -8.85368
     25       2.00000          -0.304024           -8.27292
     26       2.00000          -0.266049           -7.23957
     27       0.00000           0.016098            0.43804
     28       0.00000           0.023023            0.62648
     29       0.00000           0.030605            0.83281
     30       0.00000           0.031783            0.86486
     31       0.00000           0.038076            1.03611
     32       0.00000           0.042072            1.14482
     33       0.00000           0.047864            1.30244
     34       0.00000           0.049800            1.35513
     35       0.00000           0.057162            1.55545
     36       0.00000           0.071577            1.94771
     37       0.00000           0.075558            2.05603
     38       0.00000           0.083590            2.27459
     39       0.00000           0.087552            2.38241
     40       0.00000           0.092952            2.52936
     41       0.00000           0.100225            2.72727
     42       0.00000           0.105544            2.87201
     43       0.00000           0.111427            3.03209
     44       0.00000           0.112207            3.05330
     45       0.00000           0.119519            3.25228
     46       0.00000           0.127024            3.45651
     47       0.00000           0.130995            3.56456
     48       0.00000           0.136891            3.72498
     49       0.00000           0.141593            3.85293
     50       0.00000           0.145800            3.96743
     51       0.00000           0.146981            3.99957
     52       0.00000           0.153459            4.17584
     53       0.00000           0.172729            4.70020
     54       0.00000           0.182113            4.95555
     55       0.00000           0.186075            5.06336
     56       0.00000           0.190944            5.19584
     57       0.00000           0.194150            5.28310
     58       0.00000           0.204731            5.57102
     59       0.00000           0.206114            5.60865

  Highest occupied state (VBM) at     -7.23957271 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43804078 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67761348 eV.

  | Chemical Potential                          :    -3.40076597 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.511 s           1.472 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.160 s           0.160 s
  | Fock matrix evaluation                      :        0.680 s           0.680 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.000 MB (on task 243)
  |   Maximum:       40.585 MB (on task  74)
  |   Average:       29.933 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.115 MB (on task  51 after allocating wave)
  |   Maximum:       62.065 MB (on task 106 after allocating wave)
  |   Average:       49.649 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.559 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       32.050 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.380 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.891964574411718E+04 eV
  | Total energy corrected        :         -0.891964574411718E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.891964574411718E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.360423234 Ha           -281.921460206 eV
  X Energy            :        -41.364223708 Ha          -1125.577795863 eV
  C Energy            :         -1.693174127 Ha            -46.073612195 eV
  XC Energy w/o HF    :        -32.696974601 Ha           -889.729947851 eV
  Total XC Energy     :        -43.057397835 Ha          -1171.651408058 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.470821317 Ha          -1019.632926396 eV
  C Energy LDA        :         -3.304613195 Ha            -89.923100285 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8919.645744117 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8919.645744117 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  113331.685

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       29.116 s          29.348 s
          | Preparation time                            :        0.231 s           0.231 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.411 s           0.411 s
