------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230251.425
  Time zero on CPU 1             :   0.135736332000000E+04  s.
  Internal wall clock time zero  :           521679771.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56C2FB61-7F83-4209-AAA4-ED37C7F5E461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    6:        0.006       0.000       0.000       3.032       2.629       0.000       0.104       0.000       0.000      16.931
  | Imbalance    7:        0.014       0.000       0.000       1.435      15.802       0.000       0.116       0.000       0.000       0.000
  | Imbalance    8:        0.015       0.000       0.000       0.001      14.552       0.000       0.043       0.000       0.000       3.089
  | Imbalance    9:        0.004       0.000       0.000       0.442       1.761       0.000       0.051       0.000       0.000       2.320
  | Imbalance   10:        0.005       0.000       0.000       0.559       1.713       0.000       0.049       0.000       0.000       2.326
  | Imbalance   11:        0.006       0.000       0.000       0.000       0.728       0.000       0.020       0.000       0.000      10.278
  | Imbalance   12:        0.005       0.000       0.000       1.455       0.748       0.000       0.066       0.000       0.000       7.959
  | Imbalance   13:        0.005       0.000       0.000       0.591       0.719       0.000       0.044       0.000       0.000       0.001
  | Imbalance   14:        0.005       0.000       0.000       0.187       0.167       0.000       0.007       0.000       0.000      23.677
  | Imbalance   15:        0.005       0.000       0.000       1.967       2.425       0.000       0.095       0.000       0.000      13.264
  | Imbalance   16:        0.015       0.000       0.000       0.517       3.534       0.000       0.059       0.000       0.000       0.001
  | Imbalance   17:        0.017       0.000       0.000       0.000       3.226       0.000       0.032       0.000       0.000       8.014
  | Imbalance   18:        0.008       0.000       0.000       0.868       4.312       0.000       0.055       0.000       0.000       5.743
  | Imbalance   19:        0.009       0.000       0.000       3.197       6.844       0.000       0.159       0.000       0.000       0.001
  | Imbalance   20:        0.007       0.000       0.000       3.238       5.586       0.000       0.144       0.000       0.000      18.891
  | Imbalance   21:        0.007       0.000       0.000       1.110       4.889       0.000       0.060       0.000       0.000      13.681
  | Imbalance   22:        0.007       0.000       0.000       0.507       4.345       0.000       0.046       0.000       0.000      13.037
  | Imbalance   23:        0.007       0.000       0.000       1.795       5.549       0.000       0.111       0.000       0.000       8.609
  | Imbalance   24:        0.006       0.000       0.000       0.001       4.563       0.000       0.045       0.000       0.000      18.422
  | Imbalance   25:        0.005       0.000       0.000       0.464       2.591       0.000       0.062       0.000       0.000       3.362
  | Imbalance   26:        0.006       0.000       0.000       0.116       3.305       0.000       0.057       0.000       0.000       0.001
  | Imbalance   27:        0.006       0.000       0.000       0.628       3.575       0.000       0.078       0.000       0.000      19.407
  | Imbalance   28:        0.006       0.000       0.000       0.742       3.201       0.000       0.077       0.000       0.000      13.483
  | Imbalance   29:        0.006       0.000       0.000       0.306       2.834       0.000       0.051       0.000       0.000      12.364
  | Imbalance   30:        0.006       0.000       0.000       0.969       3.068       0.000       0.068       0.000       0.000       6.613
  | Imbalance   31:        0.005       0.000       0.000       0.006       3.272       0.000       0.060       0.000       0.000      17.410
  | Imbalance   32:        0.004       0.000       0.000       1.177      17.956       0.000       0.140       0.000       0.000       2.332
  | Imbalance   33:        0.005       0.000       0.000       2.492      18.283       0.000       0.178       0.000       0.000       0.481
  | Imbalance   34:        0.005       0.000       0.000       0.662      17.736       0.000       0.150       0.000       0.000       6.650
  | Imbalance   35:        0.004       0.000       0.000       0.477      16.782       0.000       0.110       0.000       0.000      12.412
  | Imbalance   36:        0.001       0.000       0.000       0.169      17.365       0.000       0.118       0.000       0.000       9.432
  | Imbalance   37:        0.004       0.000       0.000       1.255      18.060       0.000       0.170       0.000       0.000       0.077
  | Imbalance   38:        0.004       0.000       0.000       0.006      16.881       0.000       0.133       0.000       0.000      11.149
  | Imbalance   39:        0.003       0.000       0.000       0.954      17.757       0.000       0.144       0.000       0.000       0.001
  | Imbalance   40:        0.006       0.000       0.000       0.523      18.453       0.000       0.149       0.000       0.000      10.142
  | Imbalance   41:        0.006       0.000       0.000       1.674      19.395       0.000       0.209       0.000       0.000      19.905
  | Imbalance   42:        0.006       0.000       0.000       1.706      19.335       0.000       0.198       0.000       0.000      17.031
  | Imbalance   43:        0.006       0.000       0.000       0.001      17.806       0.000       0.143       0.000       0.000      13.991
  | Imbalance   44:        0.006       0.000       0.000       1.467      20.855       0.000       0.230       0.000       0.000      10.791
  | Imbalance   45:        0.014       0.000       0.000       0.044      40.077       0.000       0.223       0.000       0.000       0.000
  | Imbalance   46:        0.007       0.000       0.000       0.027      39.974       0.000       0.218       0.000       0.000       5.633
  | Imbalance   47:        0.013       0.000       0.000       0.049      35.005       0.000       0.196       0.000       0.000       0.000
  | Imbalance   48:        0.011       0.000       0.000       0.005      34.708       0.000       0.153       0.000       0.000       5.581
  | Imbalance   49:        0.010       0.000       0.000       0.334      30.883       0.000       0.151       0.000       0.000       0.001
  | Imbalance   50:        0.015       0.000       0.000       0.001      30.735       0.000       0.133       0.000       0.000       4.494
  | Imbalance   51:        0.013       0.000       0.000       0.007      31.680       0.000       0.144       0.000       0.000       0.000
  | Imbalance   52:        0.016       0.000       0.000       0.064      31.726       0.000       0.143       0.000       0.000       5.078
  | Imbalance   53:        0.015       0.000       0.000       0.107      27.986       0.000       0.126       0.000       0.000       0.000
  | Imbalance   54:        0.016       0.000       0.000       0.003      27.950       0.000       0.131       0.000       0.000       5.058
  | Imbalance   55:        0.015       0.000       0.000       0.001      25.727       0.000       0.117       0.000       0.000       0.001
  | Imbalance   56:        0.008       0.000       0.000       0.133      25.789       0.000       0.134       0.000       0.000       3.833
  | Imbalance   57:        0.007       0.000       0.000       0.001      39.977       0.000       0.204       0.000       0.000       0.000
  | Imbalance   58:        0.015       0.000       0.000       0.228      39.982       0.000       0.216       0.000       0.000       5.370
  | Imbalance   59:        0.007       0.000       0.000       1.030      20.175       0.000       0.143       0.000       0.000       6.800
  | Imbalance   60:        0.007       0.000       0.000       0.297      19.004       0.000       0.103       0.000       0.000       0.000
  | Imbalance   61:        0.007       0.000       0.000       1.129      19.484       0.000       0.136       0.000       0.000      17.058
  | Imbalance   62:        0.007       0.000       0.000       0.745      19.292       0.000       0.118       0.000       0.000      11.755
  | Imbalance   63:        0.007       0.000       0.000       0.001      18.920       0.000       0.095       0.000       0.000       4.742
  | Imbalance   64:        0.011       0.000       0.000       0.858      18.711       0.000       0.142       0.000       0.000      19.480
  | Imbalance   65:        0.010       0.000       0.000       0.375      25.042       0.000       0.107       0.000       0.000       0.000
  | Imbalance   66:        0.018       0.000       0.000       0.000      25.368       0.000       0.137       0.000       0.000       3.632
  | Imbalance   67:        0.015       0.000       0.000       0.000      17.950       0.000       0.078       0.000       0.000       0.001
  | Imbalance   68:        0.019       0.000       0.000       0.427      17.416       0.000       0.103       0.000       0.000       5.980
  | Imbalance   69:        0.009       0.000       0.000       1.014      18.388       0.000       0.143       0.000       0.000       0.001
  | Imbalance   70:        0.011       0.000       0.000       0.406      18.258       0.000       0.112       0.000       0.000      12.985
  | Imbalance   71:        0.011       0.000       0.000       2.045      19.139       0.000       0.180       0.000       0.000       9.981
  | Imbalance   72:        0.008       0.000       0.000       1.879      20.067       0.000       0.205       0.000       0.000      24.749
  | Imbalance   73:        0.008       0.000       0.000       0.001      18.810       0.000       0.137       0.000       0.000      20.927
  | Imbalance   74:        0.008       0.000       0.000       1.905      20.402       0.000       0.234       0.000       0.000      20.343
  | Imbalance   75:        0.008       0.000       0.000       0.000      17.260       0.000       0.104       0.000       0.000       0.001
  | Imbalance   76:        0.009       0.000       0.000       0.668      18.546       0.000       0.132       0.000       0.000       7.081
  | Imbalance   77:        0.007       0.000       0.000       1.050      26.271       0.000       0.142       0.000       0.000       0.801
  | Imbalance   78:        0.008       0.000       0.000       0.416      26.019       0.000       0.124       0.000       0.000       0.002
  | Imbalance   79:        0.008       0.000       0.000       2.124      27.130       0.000       0.183       0.000       0.000       5.545
  | Imbalance   80:        0.005       0.000       0.000       1.559      26.925       0.000       0.117       0.000       0.000       6.244
  | Imbalance   81:        0.004       0.000       0.000       0.001      26.442       0.000       0.097       0.000       0.000       9.453
  | Imbalance   82:        0.000       0.000       0.000       1.482      27.278       0.000       0.172       0.000       0.000      10.095
  | Imbalance   83:        0.003       0.000       0.000       1.167      16.940       0.000       0.113       0.000       0.000       1.572
  | Imbalance   84:        0.004       0.000       0.000       2.649      16.094       0.000       0.154       0.000       0.000       6.282
  | Imbalance   85:        0.005       0.000       0.000       0.699      15.417       0.000       0.112       0.000       0.000       8.355
  | Imbalance   86:        0.005       0.000       0.000       0.000      14.849       0.000       0.094       0.000       0.000       0.014
  | Imbalance   87:        0.004       0.000       0.000       1.273      14.430       0.000       0.092       0.000       0.000      13.707
  | Imbalance   88:        0.005       0.000       0.000       1.087      14.412       0.000       0.179       0.000       0.000      16.559
  | Imbalance   89:        0.005       0.000       0.000       1.888      15.360       0.000       0.209       0.000       0.000      12.808
  | Imbalance   90:        0.004       0.000       0.000       1.263      10.221       0.000       0.093       0.000       0.000       0.004
  | Imbalance   91:        0.005       0.000       0.000       3.285      11.715       0.000       0.155       0.000       0.000       2.293
  | Imbalance   92:        0.005       0.000       0.000       3.644      11.681       0.000       0.154       0.000       0.000       9.194
  | Imbalance   93:        0.005       0.000       0.000       2.659      10.677       0.000       0.094       0.000       0.000       1.453
  | Imbalance   94:        0.005       0.000       0.000       0.001       9.715       0.000       0.080       0.000       0.000       5.007
  | Imbalance   95:        0.005       0.000       0.000       2.204      11.213       0.000       0.123       0.000       0.000      15.423
  | Imbalance   96:        0.005       0.000       0.000       2.457      14.871       0.000       0.176       0.000       0.000      14.063
  | Imbalance   97:        0.004       0.000       0.000       0.001       0.901       0.000       0.080       0.000       0.000       0.001
  | Imbalance   98:        0.005       0.000       0.000       1.788       2.184       0.000       0.132       0.000       0.000      17.680
  | Imbalance   99:        0.002       0.000       0.000       1.006       2.276       0.000       0.118       0.000       0.000      20.233
  | Imbalance  100:        0.005       0.000       0.000       0.991       0.953       0.000       0.093       0.000       0.000      16.742
  | Imbalance  101:        0.006       0.000       0.000       2.287       1.667       0.000       0.129       0.000       0.000       7.336
  | Imbalance  102:        0.006       0.000       0.000       0.981       0.878       0.000       0.105       0.000       0.000      32.094
  | Imbalance  103:        0.006       0.000       0.000       1.076       2.185       0.000       0.116       0.000       0.000      21.345
  | Imbalance  104:        0.013       0.000       0.000       0.028      35.371       0.000       0.240       0.000       0.000       0.001
  | Imbalance  105:        0.007       0.000       0.000       0.012      35.384       0.000       0.250       0.000       0.000      16.869
  | Imbalance  106:        0.012       0.000       0.000       0.094      37.137       0.000       0.230       0.000       0.000       0.000
  | Imbalance  107:        0.007       0.000       0.000       0.001      37.099       0.000       0.237       0.000       0.000      15.000
  | Imbalance  108:        0.006       0.000       0.000       0.219      39.764       0.000       0.229       0.000       0.000       0.000
  | Imbalance  109:        0.008       0.000       0.000       0.001      39.705       0.000       0.238       0.000       0.000       8.172
  | Imbalance  110:        0.006       0.000       0.000       0.304      33.221       0.000       0.213       0.000       0.000       0.000
  | Imbalance  111:        0.016       0.000       0.000       0.000      33.280       0.000       0.219       0.000       0.000      12.202
  | Imbalance  112:        0.009       0.000       0.000       0.311      36.414       0.000       0.142       0.000       0.000       0.000
  | Imbalance  113:        0.011       0.000       0.000       0.000      36.463       0.000       0.148       0.000       0.000       9.641
  | Imbalance  114:        0.009       0.000       0.000       0.001      27.602       0.000       0.111       0.000       0.000       0.000
  | Imbalance  115:        0.010       0.000       0.000       0.133      27.797       0.000       0.127       0.000       0.000       6.836
  | Imbalance  116:        0.016       0.000       0.000       0.000      29.365       0.000       0.123       0.000       0.000       0.000
  | Imbalance  117:        0.018       0.000       0.000       0.329      29.462       0.000       0.138       0.000       0.000       9.996
  | Imbalance  118:        0.016       0.000       0.000       0.115      39.893       0.000       0.158       0.000       0.000       0.000
  | Imbalance  119:        0.018       0.000       0.000       0.001      39.842       0.000       0.164       0.000       0.000       6.698
  | Imbalance  120:        0.010       0.000       0.000       0.000      24.367       0.000       0.084       0.000       0.000       0.001
  | Imbalance  121:        0.017       0.000       0.000       0.475      24.485       0.000       0.097       0.000       0.000       4.516
  | Imbalance  122:        0.015       0.000       0.000       0.250      25.410       0.000       0.097       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.001      25.272       0.000       0.102       0.000       0.000       7.728
  | Imbalance  124:        0.009       0.000       0.000       0.093      16.514       0.000       0.036       0.000       0.000       0.000
  | Imbalance  125:        0.011       0.000       0.000       0.001      16.802       0.000       0.066       0.000       0.000       4.950
  | Imbalance  126:        0.009       0.000       0.000       0.002      17.899       0.000       0.057       0.000       0.000       0.000
  | Imbalance  127:        0.016       0.000       0.000       0.052      18.173       0.000       0.061       0.000       0.000       7.915
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.077      34.138       3.944      12.621       5.478       1.490       2.394      68.143
  | Times    1:        5.710      34.676       4.573      10.606       5.478       4.798       2.301      68.143
  | Times    2:        6.398      17.131       2.596      11.606       5.478      22.570       2.365      68.143
  | Times    3:        6.374      20.935       3.051      11.220       5.478      18.750       2.335      68.143
  | Times    4:        5.732      23.045       4.481      10.206       5.478      17.180       2.022      68.143
  | Times    5:        6.691      28.736       4.607      10.667       5.478       9.923       2.041      68.143
  | Times    6:        5.047      19.841       2.595      10.478       5.478      22.702       2.003      68.143
  | Times    7:        4.576      34.253       5.880       4.661       0.477      17.368       0.927      68.143
  | Times    8:        6.009      30.188       6.851       5.909       0.477      17.699       1.010      68.143
  | Times    9:        6.951      33.353       3.835      11.813       5.540       4.579       2.072      68.143
  | Times   10:        6.834      32.588       4.593      11.865       5.540       4.653       2.070      68.143
  | Times   11:        7.392      24.582       4.647      12.857       5.540      11.032       2.093      68.143
  | Times   12:        5.938      27.489       3.940      12.668       5.540      10.233       2.335      68.143
  | Times   13:        6.802      34.611       4.778      12.697       5.540       1.360       2.355      68.143
  | Times   14:        7.206      13.687       2.019      13.249       5.540      24.043       2.399      68.143
  | Times   15:        5.426      23.240       2.884      10.973       5.540      17.757       2.324      68.144
  | Times   16:        5.623      37.875       7.781      11.093       0.552       4.127       1.092      68.143
  | Times   17:        6.139      31.524       6.120      11.403       0.552      11.289       1.116      68.143
  | Times   18:        7.009      27.109       3.251      12.340       5.690      10.986       1.758      68.143
  | Times   19:        4.681      31.821       4.281       9.796       5.690      10.210       1.665      68.143
  | Times   20:        4.639      14.505       2.538      10.800       5.690      27.868       2.104      68.144
  | Times   21:        6.768      19.378       2.881      11.494       5.690      19.748       2.185      68.143
  | Times   22:        7.372      18.914       3.987      12.039       5.690      17.942       2.199      68.143
  | Times   23:        6.083      23.374       3.956      10.833       5.690      16.071       2.136      68.143
  | Times   24:        7.878      15.467       2.303      12.146       5.690      23.038       1.621      68.143
  | Times   25:        6.481      31.282       3.600      12.662       5.512       6.483       2.123      68.143
  | Times   26:        6.830      33.751       4.493      11.944       5.512       3.486       2.129      68.143
  | Times   27:        6.317      16.274       2.556      11.673       5.512      23.694       2.118      68.143
  | Times   28:        6.203      21.746       2.934      11.945       5.512      17.510       2.294      68.143
  | Times   29:        6.639      21.594       4.206      12.315       5.512      15.561       2.315      68.143
  | Times   30:        5.976      27.250       4.300      12.076       5.512      10.724       2.305      68.143
  | Times   31:        6.940      18.313       2.434      11.869       5.512      20.754       2.322      68.143
  | Times   32:        5.436      22.876       2.850       8.662       4.739      21.609       1.972      68.143
  | Times   33:        4.121      24.464       3.112       8.331       4.739      21.439       1.937      68.143
  | Times   34:        5.951      18.473       2.933       8.883       4.739      25.203       1.961      68.143
  | Times   35:        6.136      13.557       2.084       9.838       4.739      29.786       2.003      68.143
  | Times   36:        6.444      16.145       2.556       9.341       4.739      27.085       1.833      68.144
  | Times   37:        5.358      22.799       5.263       8.643       4.739      19.567       1.774      68.143
  | Times   38:        6.608      13.565       3.421       9.825       4.739      28.174       1.813      68.144
  | Times   39:        5.284      26.700       3.841       7.032       4.707      18.859       1.719      68.143
  | Times   40:        5.716      17.650       2.570       6.327       4.707      29.274       1.899      68.144
  | Times   41:        4.565       8.729       1.727       5.381       4.707      41.191       1.844      68.143
  | Times   42:        4.533      11.489       1.842       5.439       4.707      38.276       1.858      68.143
  | Times   43:        6.238      13.988       2.384       6.979       4.707      31.947       1.900      68.143
  | Times   44:        4.771      13.635       6.115       4.241       4.707      33.350       1.324      68.143
  | Times   45:        3.495      16.771       3.516       2.685       0.446      40.358       0.872      68.143
  | Times   46:        3.511      10.519       4.136       2.788       0.446      45.859       0.884      68.143
  | Times   47:        4.141      20.397       4.137       2.889       0.482      35.264       0.834      68.143
  | Times   48:        4.184      14.414       4.513       3.179       0.482      40.458       0.913      68.143
  | Times   49:        4.424      22.426       4.617       3.928       0.417      31.378       0.953      68.143
  | Times   50:        4.757      17.468       5.081       4.075       0.417      35.378       0.968      68.143
  | Times   51:        4.306      22.340       4.312       3.858       0.567      31.844       0.916      68.143
  | Times   52:        4.248      16.398       5.168       3.815       0.567      37.028       0.918      68.143
  | Times   53:        4.738      24.636       5.026       4.066       0.468      28.235       0.973      68.143
  | Times   54:        4.843      18.933       5.671       4.102       0.468      33.159       0.968      68.143
  | Times   55:        4.914      26.182       5.457       4.267       0.534      25.861       0.929      68.143
  | Times   56:        4.784      21.970       5.836       4.211       0.534      29.897       0.911      68.143
  | Times   57:        3.106      17.176       3.798       2.614       0.391      40.190       0.870      68.143
  | Times   58:        2.877      11.298       4.305       2.608       0.391      45.811       0.852      68.143
  | Times   59:        5.555      21.657       2.960       4.495       4.058      28.156       1.261      68.143
  | Times   60:        6.287      27.364       3.989       5.643       4.058      19.412       1.389      68.143
  | Times   61:        5.455      11.995       2.299       5.158       4.058      37.815       1.361      68.143
  | Times   62:        5.840      16.758       2.839       5.350       4.058      31.918       1.381      68.144
  | Times   63:        6.584      21.163       5.450       5.727       4.058      23.766       1.396      68.143
  | Times   64:        5.724       9.239       2.641       5.841       4.058      39.202       1.437      68.143
  | Times   65:        4.398      26.571       5.073       5.222       0.398      25.535       0.947      68.143
  | Times   66:        4.772      21.942       6.070       4.896       0.398      29.157       0.909      68.143
  | Times   67:        5.749      29.547       6.531       6.724       0.570      18.045       0.977      68.143
  | Times   68:        5.323      24.755       5.346       7.206       0.570      23.945       0.998      68.143
  | Times   69:        5.028      23.579       7.483       6.198       4.638      19.555       1.664      68.143
  | Times   70:        5.635      15.282       2.794       6.330       4.638      31.772       1.693      68.143
  | Times   71:        3.997      18.598       2.484       5.438       4.638      31.356       1.633      68.143
  | Times   72:        4.163       5.266       1.022       4.676       4.638      46.909       1.471      68.143
  | Times   73:        6.042       8.686       1.423       5.936       4.638      39.883       1.535      68.143
  | Times   74:        4.137       9.266       1.427       4.337       4.638      42.891       1.447      68.143
  | Times   75:        5.441      30.828       6.480       6.507       0.533      17.373       0.982      68.143
  | Times   76:        4.773      24.448       5.783       5.260       0.532      26.437       0.910      68.143
  | Times   77:        5.373      20.045       4.161       4.507       4.397      28.272       1.388      68.143
  | Times   78:        6.007      18.797       6.208       4.761       4.397      26.570       1.403      68.143
  | Times   79:        4.299      16.803       2.659       3.641       4.397      34.989       1.355      68.143
  | Times   80:        4.866      16.624       2.022       3.866       4.397      34.850       1.519      68.143
  | Times   81:        6.423      13.434       2.001       4.347       4.397      35.998       1.543      68.143
  | Times   82:        4.942      12.983       1.805       3.511       4.397      39.028       1.476      68.143
  | Times   83:        5.765      27.064       3.381       5.625       4.925      19.796       1.588      68.143
  | Times   84:        4.283      20.693       4.837       6.320       4.925      25.183       1.903      68.143
  | Times   85:        6.232      19.471       3.987       7.000       4.925      24.589       1.940      68.143
  | Times   86:        6.931      27.843       3.954       7.569       4.925      14.962       1.960      68.143
  | Times   87:        5.658      16.225       1.875       7.987       4.925      29.507       1.966      68.143
  | Times   88:        5.845      13.474       2.037       8.121       4.925      32.243       1.499      68.143
  | Times   89:        5.044      17.134       2.135       7.172       4.925      30.270       1.463      68.143
  | Times   90:        7.084      28.901       3.441       8.504       6.610      11.584       2.019      68.143
  | Times   91:        5.061      25.956       4.094       7.004       6.610      17.453       1.964      68.143
  | Times   92:        4.701      18.675       4.312       6.943       6.610      24.679       2.223      68.143
  | Times   93:        5.687      26.614       4.114       7.951       6.610      14.888       2.281      68.143
  | Times   94:        8.345      24.222       2.951       8.916       6.610      14.808       2.293      68.143
  | Times   95:        6.141      14.581       2.173       7.412       6.610      28.969       2.257      68.143
  | Times   96:        5.889      16.259       2.313       4.261       6.610      31.573       1.238      68.143
  | Times   97:        7.560      39.183       5.465       9.079       4.336       0.986       1.534      68.143
  | Times   98:        5.772      23.030       3.935       7.789       4.336      21.790       1.491      68.143
  | Times   99:        6.555      20.618       3.793       7.703       4.336      23.635       1.503      68.143
  | Times  100:        6.570      24.208       3.636       8.930       4.336      18.784       1.681      68.143
  | Times  101:        5.273      32.813       4.438       8.214       4.336      11.426       1.643      68.143
  | Times  102:        6.579      10.710       1.779       9.003       4.336      34.064       1.672      68.143
  | Times  103:        6.486      20.497       2.739       7.683       4.336      24.728       1.675      68.143
  | Times  104:        2.957      19.289       6.339       2.620       0.454      35.653       0.833      68.143
  | Times  105:        2.972       7.046       1.713       2.605       0.454      52.522       0.832      68.143
  | Times  106:        3.228      18.486       5.110       2.545       0.432      37.474       0.867      68.143
  | Times  107:        3.322       6.978       1.617       2.583       0.432      52.344       0.867      68.143
  | Times  108:        3.227      15.934       4.888       2.608       0.435      40.218       0.834      68.143
  | Times  109:        3.445      10.526       2.121       2.669       0.435      48.125       0.823      68.143
  | Times  110:        3.616      19.894       6.818       2.819       0.396      33.745       0.855      68.143
  | Times  111:        3.920      12.185       2.326       2.761       0.396      45.717       0.839      68.143
  | Times  112:        3.377      17.815       5.924       2.812       0.411      36.876       0.927      68.143
  | Times  113:        3.688      11.860       2.239       2.762       0.411      46.265       0.917      68.143
  | Times  114:        4.511      24.375       6.139       4.025       0.415      27.724       0.954      68.143
  | Times  115:        4.379      19.638       4.040       3.830       0.415      34.904       0.937      68.143
  | Times  116:        4.333      22.960       6.519       3.526       0.367      29.505       0.933      68.143
  | Times  117:        4.004      16.372       3.111       3.428       0.367      39.943       0.917      68.143
  | Times  118:        3.233      17.174       3.872       2.398       0.382      40.183       0.901      68.143
  | Times  119:        3.348      10.791       3.558       2.451       0.382      46.723       0.891      68.143
  | Times  120:        5.010      26.132       6.398       4.733       0.416      24.462       0.993      68.143
  | Times  121:        4.535      23.409       4.604       4.614       0.416      29.590       0.975      68.143
  | Times  122:        4.320      25.636       6.677       4.326       0.437      25.772       0.975      68.143
  | Times  123:        4.569      20.514       4.071       4.465       0.437      33.121       0.968      68.143
  | Times  124:        5.458      31.728       6.984       6.001       0.329      16.653       0.991      68.143
  | Times  125:        5.549      27.915       5.850       5.712       0.329      21.830       0.959      68.143
  | Times  126:        5.113      31.000       7.378       5.351       0.358      17.967       0.976      68.143
  | Times  127:        5.064      25.514       4.950       5.077       0.358      26.218       0.961      68.143
  | Times  sum:      683.679    2684.636     508.753     880.016     427.944    3344.393     192.918    8722.339

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.001       0.446       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.702       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.217       2.394
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6610E-06,  0.1083E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6610E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.37398031 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.618825         -506.64402
      2       2.00000         -18.578977         -505.55970
      3       2.00000          -0.431925          -11.75327
      4       2.00000          -0.385653          -10.49414
      5       2.00000           0.079526            2.16400
      6       2.00000           0.119000            3.23814
      7       2.00000           0.184786            5.02829
      8       2.00000           0.190156            5.17440
      9       2.00000           0.221050            6.01507
     10       2.00000           0.232276            6.32054
     11       0.00000           0.236203            6.42742
     12       0.00000           0.237593            6.46524
     13       0.00000           0.242992            6.61215
     14       0.00000           0.247339            6.73042
     15       0.00000           0.251291            6.83799
     16       0.00000           0.256006            6.96627
     17       0.00000           0.263929            7.18187
     18       0.00000           0.290134            7.89494
     19       0.00000           0.290297            7.89938

  Highest occupied state (VBM) at      6.32054340 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.42741721 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10687381 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.97717477 Ha       -2013.02134691 eV
  | XC energy correction          :          -9.57136549 Ha        -260.45010645 eV
  | XC potential correction       :          18.04636302 Ha         491.06652297 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.34396174 Ha        -390.31905815 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.05195810 Ha       -4137.54429591 eV
  | Total energy, T -> 0          :        -152.05195810 Ha       -4137.54429591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.05195810 Ha       -4137.54429591 eV

  Derived energy quantities:
  | Kinetic energy                :         140.05410386 Ha        3811.06607094 eV
  | Electrostatic energy          :        -284.75932441 Ha       -7748.69546640 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00359585 Ha          -0.09784819 eV
  | Sum of eigenvalues per atom                           :         -55.91725964 eV
  | Total energy (T->0) per atom                          :        -114.93178600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.93178600 eV

