------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060438.682
  Time zero on CPU 1             :   0.778103500000000E+02  s.
  Internal wall clock time zero  :           520754678.682  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BCB6A78-A004-4E49-A352-BA412DE1DF3B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1205 in task    16
  | Maximal number of non-zero basis functions:     1183 in task    17
  | Maximal number of non-zero basis functions:     1220 in task    18
  | Maximal number of non-zero basis functions:     1186 in task    19
  | Maximal number of non-zero basis functions:     1150 in task    20
  | Maximal number of non-zero basis functions:     1201 in task    21
  | Maximal number of non-zero basis functions:     1201 in task    22
  | Maximal number of non-zero basis functions:     1171 in task    23
  | Maximal number of non-zero basis functions:     1224 in task    24
  | Maximal number of non-zero basis functions:     1200 in task    25
  | Maximal number of non-zero basis functions:     1216 in task    26
  | Maximal number of non-zero basis functions:     1258 in task    27
  | Maximal number of non-zero basis functions:     1186 in task    28
  | Maximal number of non-zero basis functions:     1171 in task    29
  | Maximal number of non-zero basis functions:     1116 in task    30
  | Maximal number of non-zero basis functions:     1183 in task    31
  | Maximal number of non-zero basis functions:     1202 in task    32
  | Maximal number of non-zero basis functions:     1239 in task    33
  | Maximal number of non-zero basis functions:     1208 in task    34
  | Maximal number of non-zero basis functions:     1161 in task    35
  | Maximal number of non-zero basis functions:     1172 in task    36
  | Maximal number of non-zero basis functions:     1104 in task    37
  | Maximal number of non-zero basis functions:     1221 in task    38
  | Maximal number of non-zero basis functions:     1222 in task    39
  | Maximal number of non-zero basis functions:     1206 in task    40
  | Maximal number of non-zero basis functions:     1189 in task    41
  | Maximal number of non-zero basis functions:     1194 in task    42
  | Maximal number of non-zero basis functions:     1196 in task    43
  | Maximal number of non-zero basis functions:     1197 in task    44
  | Maximal number of non-zero basis functions:     1180 in task    45
  | Maximal number of non-zero basis functions:     1211 in task    46
  | Maximal number of non-zero basis functions:     1144 in task    47
  | Maximal number of non-zero basis functions:     1172 in task    48
  | Maximal number of non-zero basis functions:     1190 in task    49
  | Maximal number of non-zero basis functions:     1226 in task    50
  | Maximal number of non-zero basis functions:     1263 in task    51
  | Maximal number of non-zero basis functions:     1223 in task    52
  | Maximal number of non-zero basis functions:     1163 in task    53
  | Maximal number of non-zero basis functions:     1197 in task    54
  | Maximal number of non-zero basis functions:     1186 in task    55
  | Maximal number of non-zero basis functions:     1188 in task    56
  | Maximal number of non-zero basis functions:     1203 in task    57
  | Maximal number of non-zero basis functions:     1157 in task    58
  | Maximal number of non-zero basis functions:     1226 in task    59
  | Maximal number of non-zero basis functions:     1212 in task    60
  | Maximal number of non-zero basis functions:     1204 in task    61
  | Maximal number of non-zero basis functions:     1184 in task    62
  | Maximal number of non-zero basis functions:     1194 in task    63
  | Maximal number of non-zero basis functions:     1186 in task    64
  | Maximal number of non-zero basis functions:     1220 in task    65
  | Maximal number of non-zero basis functions:     1234 in task    66
  | Maximal number of non-zero basis functions:     1232 in task    67
  | Maximal number of non-zero basis functions:     1193 in task    68
  | Maximal number of non-zero basis functions:     1173 in task    69
  | Maximal number of non-zero basis functions:     1167 in task    70
  | Maximal number of non-zero basis functions:     1213 in task    71
  | Maximal number of non-zero basis functions:     1176 in task    72
  | Maximal number of non-zero basis functions:     1169 in task    73
  | Maximal number of non-zero basis functions:     1184 in task    74
  | Maximal number of non-zero basis functions:     1217 in task    75
  | Maximal number of non-zero basis functions:     1214 in task    76
  | Maximal number of non-zero basis functions:     1174 in task    77
  | Maximal number of non-zero basis functions:     1204 in task    78
  | Maximal number of non-zero basis functions:     1241 in task    79
  | Maximal number of non-zero basis functions:     1266 in task    80
  | Maximal number of non-zero basis functions:     1202 in task    81
  | Maximal number of non-zero basis functions:     1251 in task    82
  | Maximal number of non-zero basis functions:     1246 in task    83
  | Maximal number of non-zero basis functions:     1189 in task    84
  | Maximal number of non-zero basis functions:     1197 in task    85
  | Maximal number of non-zero basis functions:     1178 in task    86
  | Maximal number of non-zero basis functions:     1186 in task    87
  | Maximal number of non-zero basis functions:     1192 in task    88
  | Maximal number of non-zero basis functions:     1202 in task    89
  | Maximal number of non-zero basis functions:     1210 in task    90
  | Maximal number of non-zero basis functions:     1256 in task    91
  | Maximal number of non-zero basis functions:     1208 in task    92
  | Maximal number of non-zero basis functions:     1202 in task    93
  | Maximal number of non-zero basis functions:     1244 in task    94
  | Maximal number of non-zero basis functions:     1175 in task    95
  | Maximal number of non-zero basis functions:     1209 in task    96
  | Maximal number of non-zero basis functions:     1222 in task    97
  | Maximal number of non-zero basis functions:     1275 in task    98
  | Maximal number of non-zero basis functions:     1254 in task    99
  | Maximal number of non-zero basis functions:     1212 in task   100
  | Maximal number of non-zero basis functions:     1227 in task   101
  | Maximal number of non-zero basis functions:     1191 in task   102
  | Maximal number of non-zero basis functions:     1187 in task   103
  | Maximal number of non-zero basis functions:     1166 in task   104
  | Maximal number of non-zero basis functions:     1212 in task   105
  | Maximal number of non-zero basis functions:     1219 in task   106
  | Maximal number of non-zero basis functions:     1150 in task   107
  | Maximal number of non-zero basis functions:     1156 in task   108
  | Maximal number of non-zero basis functions:     1214 in task   109
  | Maximal number of non-zero basis functions:     1215 in task   110
  | Maximal number of non-zero basis functions:     1197 in task   111
  | Maximal number of non-zero basis functions:     1173 in task   112
  | Maximal number of non-zero basis functions:     1254 in task   113
  | Maximal number of non-zero basis functions:     1192 in task   114
  | Maximal number of non-zero basis functions:     1163 in task   115
  | Maximal number of non-zero basis functions:     1172 in task   116
  | Maximal number of non-zero basis functions:     1211 in task   117
  | Maximal number of non-zero basis functions:     1254 in task   118
  | Maximal number of non-zero basis functions:     1246 in task   119
  | Maximal number of non-zero basis functions:     1217 in task   120
  | Maximal number of non-zero basis functions:     1121 in task   121
  | Maximal number of non-zero basis functions:     1220 in task   122
  | Maximal number of non-zero basis functions:     1185 in task   123
  | Maximal number of non-zero basis functions:     1223 in task   124
  | Maximal number of non-zero basis functions:     1197 in task   125
  | Maximal number of non-zero basis functions:     1246 in task   126
  | Maximal number of non-zero basis functions:     1231 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    191.62
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1036689
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    191.62
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    191.62
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.093 s, elapsed      132.078 s
  Available memory per node after integrate hamiltonian matrix [GB]:    191.62
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       89.837 s, elapsed       96.611 s
  Available memory per node after integrate ovlp matrix [GB]:    191.62
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    191.62
  Available memory per node after advance_KS_solution [GB]:    191.62
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.761 s           2.762 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.887 s           1.888 s
  | Grid partitioning                           :        0.695 s           0.695 s
  | Preloading free-atom quantities on grid     :        0.166 s           0.166 s
  | Free-atom superposition energy              :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.558 MB (on task 100)
  |   Maximum:       36.691 MB (on task   0)
  |   Average:       36.639 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       50.893 MB (on task  37 after allocating wave)
  |   Maximum:       54.939 MB (on task   1 after allocating wave)
  |   Average:       53.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    191.62
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      249.154 s, elapsed      272.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.174 s           2.175 s
  Available memory before start of SCF loop [GB]:    191.62

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  060444.020
------------------------------------------------------------
  Available memory per node after mixing [GB]:    191.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.347429E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109633E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.197 s, elapsed      132.527 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4856E-05,  0.1035E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.133 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4856E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.89281032 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819578         -512.10677
      2       2.00000         -18.719865         -509.39345
      3       2.00000          -9.958349         -270.98047
      4       2.00000          -9.908932         -269.63576
      5       2.00000          -0.985508          -26.81705
      6       2.00000          -0.889426          -24.20252
      7       2.00000          -0.653504          -17.78276
      8       2.00000          -0.591746          -16.10222
      9       2.00000          -0.491547          -13.37567
     10       2.00000          -0.460457          -12.52966
     11       2.00000          -0.420618          -11.44561
     12       2.00000          -0.394612          -10.73793
     13       2.00000          -0.364107           -9.90787
     14       2.00000          -0.362117           -9.85372
     15       2.00000          -0.336555           -9.15814
     16       2.00000          -0.282934           -7.69903
     17       2.00000          -0.231691           -6.30463
     18       2.00000          -0.190259           -5.17721
     19       0.00000          -0.022359           -0.60841
     20       0.00000          -0.005445           -0.14817
     21       0.00000           0.004437            0.12073
     22       0.00000           0.010439            0.28406
     23       0.00000           0.012220            0.33253
     24       0.00000           0.013293            0.36171
     25       0.00000           0.026568            0.72296
     26       0.00000           0.028829            0.78447
     27       0.00000           0.035593            0.96854
     28       0.00000           0.045446            1.23665
     29       0.00000           0.048777            1.32728
     30       0.00000           0.057176            1.55584
     31       0.00000           0.062401            1.69801
     32       0.00000           0.063418            1.72570
     33       0.00000           0.072228            1.96542
     34       0.00000           0.076525            2.08236
     35       0.00000           0.082236            2.23775
     36       0.00000           0.085836            2.33573
     37       0.00000           0.086741            2.36035
     38       0.00000           0.092362            2.51329
     39       0.00000           0.096673            2.63061
     40       0.00000           0.098562            2.68201
     41       0.00000           0.107185            2.91665
     42       0.00000           0.111067            3.02229
     43       0.00000           0.116870            3.18019
     44       0.00000           0.117554            3.19882
     45       0.00000           0.134337            3.65551
     46       0.00000           0.143125            3.89462
     47       0.00000           0.146427            3.98449
     48       0.00000           0.153760            4.18403
     49       0.00000           0.155709            4.23706
     50       0.00000           0.164439            4.47461
     51       0.00000           0.165364            4.49978
     52       0.00000           0.170142            4.62979
     53       0.00000           0.173986            4.73439
     54       0.00000           0.178331            4.85264
     55       0.00000           0.186449            5.07352
     56       0.00000           0.188767            5.13661
     57       0.00000           0.190190            5.17534
     58       0.00000           0.196698            5.35242
     59       0.00000           0.203764            5.54470
     60       0.00000           0.209098            5.68983
     61       0.00000           0.213128            5.79952
     62       0.00000           0.219068            5.96114
     63       0.00000           0.225963            6.14878
     64       0.00000           0.226673            6.16808
     65       0.00000           0.230848            6.28170
     66       0.00000           0.235153            6.39883
     67       0.00000           0.241919            6.58295
     68       0.00000           0.245285            6.67454
     69       0.00000           0.251470            6.84285
     70       0.00000           0.253227            6.89065
     71       0.00000           0.256221            6.97212
     72       0.00000           0.260751            7.09540
     73       0.00000           0.265015            7.21142
     74       0.00000           0.267288            7.27327
     75       0.00000           0.271121            7.37759
     76       0.00000           0.274198            7.46131
     77       0.00000           0.278565            7.58014
     78       0.00000           0.281665            7.66451
     79       0.00000           0.283508            7.71464
     80       0.00000           0.286897            7.80687
     81       0.00000           0.288405            7.84789
     82       0.00000           0.291791            7.94003
     83       0.00000           0.292638            7.96310
     84       0.00000           0.296010            8.05485
     85       0.00000           0.298818            8.13126
     86       0.00000           0.300670            8.18165
     87       0.00000           0.302639            8.23524
     88       0.00000           0.306656            8.34453
     89       0.00000           0.307873            8.37766
     90       0.00000           0.309838            8.43111
     91       0.00000           0.314813            8.56650
     92       0.00000           0.315305            8.57988
     93       0.00000           0.317420            8.63743
     94       0.00000           0.319550            8.69539
     95       0.00000           0.324256            8.82345
     96       0.00000           0.325686            8.86237
     97       0.00000           0.329994            8.97961
     98       0.00000           0.333492            9.07477
     99       0.00000           0.334328            9.09753
    100       0.00000           0.343461            9.34605
    101       0.00000           0.348831            9.49218
    102       0.00000           0.350175            9.52876
    103       0.00000           0.352034            9.57934
    104       0.00000           0.354428            9.64446
    105       0.00000           0.355081            9.66225
    106       0.00000           0.359270            9.77623
    107       0.00000           0.362756            9.87110
    108       0.00000           0.369349           10.05051
    109       0.00000           0.370004           10.06831
    110       0.00000           0.376138           10.23523
    111       0.00000           0.382137           10.39849
    112       0.00000           0.388491           10.57137
    113       0.00000           0.390447           10.62460
    114       0.00000           0.393489           10.70739
    115       0.00000           0.398307           10.83850
    116       0.00000           0.402620           10.95584
    117       0.00000           0.411562           11.19918
    118       0.00000           0.413906           11.26294
    119       0.00000           0.417770           11.36810
    120       0.00000           0.425145           11.56879
    121       0.00000           0.432540           11.77002
    122       0.00000           0.433392           11.79320
    123       0.00000           0.442993           12.05445
    124       0.00000           0.450768           12.26602
    125       0.00000           0.460497           12.53076
    126       0.00000           0.468729           12.75477
    127       0.00000           0.473992           12.89797
    128       0.00000           0.481448           13.10086
    129       0.00000           0.487539           13.26660
    130       0.00000           0.495530           13.48407
    131       0.00000           0.495565           13.48500
    132       0.00000           0.514281           13.99430
    133       0.00000           0.519872           14.14644
    134       0.00000           0.522168           14.20892
    135       0.00000           0.522816           14.22655
    136       0.00000           0.522832           14.22699
    137       0.00000           0.523881           14.25552
    138       0.00000           0.534723           14.55056
    139       0.00000           0.539618           14.68374
    140       0.00000           0.542427           14.76019
    141       0.00000           0.547988           14.91152
    142       0.00000           0.556763           15.15028
    143       0.00000           0.559047           15.21245
    144       0.00000           0.565095           15.37703
    145       0.00000           0.574067           15.62116
    146       0.00000           0.581263           15.81697
    147       0.00000           0.588025           16.00099
    148       0.00000           0.596362           16.22784
    149       0.00000           0.600535           16.34139
    150       0.00000           0.602827           16.40377
    151       0.00000           0.612742           16.67357
    152       0.00000           0.618135           16.82030
    153       0.00000           0.625146           17.01109
    154       0.00000           0.627837           17.08433
    155       0.00000           0.629409           17.12710
    156       0.00000           0.641656           17.46035
    157       0.00000           0.645351           17.56088
    158       0.00000           0.646106           17.58143
    159       0.00000           0.650863           17.71089
    160       0.00000           0.657000           17.87788
    161       0.00000           0.670400           18.24250
    162       0.00000           0.673043           18.31442
    163       0.00000           0.676719           18.41445
    164       0.00000           0.677391           18.43275
    165       0.00000           0.686921           18.69207
    166       0.00000           0.689372           18.75877
    167       0.00000           0.694818           18.90695
    168       0.00000           0.696754           18.95965
    169       0.00000           0.699328           19.02968
    170       0.00000           0.704795           19.17844
    171       0.00000           0.707868           19.26208
    172       0.00000           0.714045           19.43016
    173       0.00000           0.715185           19.46118
    174       0.00000           0.722704           19.66577
    175       0.00000           0.728290           19.81777
    176       0.00000           0.730026           19.86501
    177       0.00000           0.731890           19.91575
    178       0.00000           0.737847           20.07784
    179       0.00000           0.740264           20.14361
    180       0.00000           0.747814           20.34905
    181       0.00000           0.750247           20.41526
    182       0.00000           0.756330           20.58077
    183       0.00000           0.757834           20.62171
    184       0.00000           0.767417           20.88248
    185       0.00000           0.774446           21.07375
    186       0.00000           0.780281           21.23252
    187       0.00000           0.781654           21.26988
    188       0.00000           0.786334           21.39724
    189       0.00000           0.797906           21.71213
    190       0.00000           0.800601           21.78546
    191       0.00000           0.806571           21.94791
    192       0.00000           0.810928           22.06647
    193       0.00000           0.815358           22.18703
    194       0.00000           0.821026           22.34125
    195       0.00000           0.823133           22.39858
    196       0.00000           0.830364           22.59534
    197       0.00000           0.835214           22.72733
    198       0.00000           0.838309           22.81154
    199       0.00000           0.839025           22.83102
    200       0.00000           0.845223           22.99968
    201       0.00000           0.852274           23.19156
    202       0.00000           0.859931           23.39992
    203       0.00000           0.864715           23.53009
    204       0.00000           0.868458           23.63195
    205       0.00000           0.876163           23.84161
    206       0.00000           0.878226           23.89774
    207       0.00000           0.883409           24.03879
    208       0.00000           0.888723           24.18340
    209       0.00000           0.894230           24.33324
    210       0.00000           0.898466           24.44850
    211       0.00000           0.903623           24.58883
    212       0.00000           0.907428           24.69236
    213       0.00000           0.911674           24.80792
    214       0.00000           0.916639           24.94300
    215       0.00000           0.923072           25.11806
    216       0.00000           0.927482           25.23807
    217       0.00000           0.935744           25.46288
    218       0.00000           0.940057           25.58024
    219       0.00000           0.943740           25.68047
    220       0.00000           0.948944           25.82207
    221       0.00000           0.957425           26.05287
    222       0.00000           0.957706           26.06050
    223       0.00000           0.960131           26.12648
    224       0.00000           0.967688           26.33213
    225       0.00000           0.971675           26.44061
    226       0.00000           0.975299           26.53924
    227       0.00000           0.985156           26.80747
    228       0.00000           0.988452           26.89715
    229       0.00000           0.990257           26.94627
    230       0.00000           0.992896           27.01809
    231       0.00000           0.999627           27.20123
    232       0.00000           1.002950           27.29166
    233       0.00000           1.008837           27.45185
    234       0.00000           1.017334           27.68308
    235       0.00000           1.021259           27.78987
    236       0.00000           1.027500           27.95970
    237       0.00000           1.033834           28.13206
    238       0.00000           1.038894           28.26975
    239       0.00000           1.042375           28.36446
    240       0.00000           1.048054           28.51900
    241       0.00000           1.055286           28.71579
    242       0.00000           1.056462           28.74781
    243       0.00000           1.072465           29.18326
    244       0.00000           1.087346           29.58818
    245       0.00000           1.104590           30.05741
    246       0.00000           1.108118           30.15342
    247       0.00000           1.120901           30.50126
    248       0.00000           1.124459           30.59808
    249       0.00000           1.130271           30.75623
    250       0.00000           1.150557           31.30826
    251       0.00000           1.164025           31.67474
    252       0.00000           1.170941           31.86293
    253       0.00000           1.182588           32.17986
    254       0.00000           1.184984           32.24505
    255       0.00000           1.191838           32.43156
    256       0.00000           1.202630           32.72524
    257       0.00000           1.210788           32.94722
    258       0.00000           1.227015           33.38878
    259       0.00000           1.233809           33.57365
    260       0.00000           1.238043           33.68887
    261       0.00000           1.243143           33.82765
    262       0.00000           1.250144           34.01815
    263       0.00000           1.254404           34.13408
    264       0.00000           1.258629           34.24904
    265       0.00000           1.260944           34.31204
    266       0.00000           1.271015           34.58608
    267       0.00000           1.275006           34.69468
    268       0.00000           1.285875           34.99045
    269       0.00000           1.290143           35.10657
    270       0.00000           1.296041           35.26707
    271       0.00000           1.301019           35.40253
    272       0.00000           1.310806           35.66884
    273       0.00000           1.316662           35.82819
    274       0.00000           1.318495           35.87807
    275       0.00000           1.323775           36.02174
    276       0.00000           1.331634           36.23559
    277       0.00000           1.340686           36.48192
    278       0.00000           1.340999           36.49043
    279       0.00000           1.360002           37.00753
    280       0.00000           1.366886           37.19486
    281       0.00000           1.377350           37.47959
    282       0.00000           1.389352           37.80618
    283       0.00000           1.398606           38.05802
    284       0.00000           1.404988           38.23168
    285       0.00000           1.427376           38.84087
    286       0.00000           1.431352           38.94906
    287       0.00000           1.443970           39.29241
    288       0.00000           1.462419           39.79444
    289       0.00000           1.465540           39.87936
    290       0.00000           1.476426           40.17559
    291       0.00000           1.481553           40.31510
    292       0.00000           1.483837           40.37726
    293       0.00000           1.492332           40.60842
    294       0.00000           1.511382           41.12680
    295       0.00000           1.513524           41.18507
    296       0.00000           1.519554           41.34918
    297       0.00000           1.531170           41.66526
    298       0.00000           1.532765           41.70866
    299       0.00000           1.540998           41.93270
    300       0.00000           1.545585           42.05750
    301       0.00000           1.554945           42.31220
    302       0.00000           1.563754           42.55191
    303       0.00000           1.568146           42.67142
    304       0.00000           1.571143           42.75296
    305       0.00000           1.577376           42.92258
    306       0.00000           1.584020           43.10339
    307       0.00000           1.594168           43.37951
    308       0.00000           1.597769           43.47751
    309       0.00000           1.608816           43.77811
    310       0.00000           1.610744           43.83059
    311       0.00000           1.619793           44.07682
    312       0.00000           1.628289           44.30800
    313       0.00000           1.636395           44.52857
    314       0.00000           1.645416           44.77405
    315       0.00000           1.648785           44.86571
    316       0.00000           1.665874           45.33073
    317       0.00000           1.669429           45.42746
    318       0.00000           1.672259           45.50449
    319       0.00000           1.674649           45.56951
    320       0.00000           1.689920           45.98506
    321       0.00000           1.693541           46.08359
    322       0.00000           1.697376           46.18795
    323       0.00000           1.707165           46.45431
    324       0.00000           1.708700           46.49609
    325       0.00000           1.724840           46.93528
    326       0.00000           1.726789           46.98832
    327       0.00000           1.728179           47.02613
    328       0.00000           1.735207           47.21738
    329       0.00000           1.741257           47.38202
    330       0.00000           1.742084           47.40452
    331       0.00000           1.747931           47.56363
    332       0.00000           1.759460           47.87733
    333       0.00000           1.766725           48.07504
    334       0.00000           1.771413           48.20260
    335       0.00000           1.771582           48.20720
    336       0.00000           1.774455           48.28538
    337       0.00000           1.781579           48.47923
    338       0.00000           1.790098           48.71105
    339       0.00000           1.792295           48.77083
    340       0.00000           1.801972           49.03416
    341       0.00000           1.811841           49.30269
    342       0.00000           1.814298           49.36957
    343       0.00000           1.818794           49.49189
    344       0.00000           1.821076           49.55399
    345       0.00000           1.824442           49.64560
    346       0.00000           1.830042           49.79797
    347       0.00000           1.836575           49.97576
    348       0.00000           1.846550           50.24717
    349       0.00000           1.853700           50.44175
    350       0.00000           1.865563           50.76456
    351       0.00000           1.875424           51.03289
    352       0.00000           1.885952           51.31936
    353       0.00000           1.888250           51.38190
    354       0.00000           1.896235           51.59919
    355       0.00000           1.900600           51.71797
    356       0.00000           1.913129           52.05888
    357       0.00000           1.914765           52.10341
    358       0.00000           1.931534           52.55970
    359       0.00000           1.937252           52.71531
    360       0.00000           1.943105           52.87458
    361       0.00000           1.948503           53.02146
    362       0.00000           1.958648           53.29752
    363       0.00000           1.966458           53.51004
    364       0.00000           1.972655           53.67867
    365       0.00000           1.977655           53.81473
    366       0.00000           1.989299           54.13159
    367       0.00000           1.992754           54.22560
    368       0.00000           1.995357           54.29642
    369       0.00000           1.999064           54.39730
    370       0.00000           2.005347           54.56826
    371       0.00000           2.012470           54.76210
    372       0.00000           2.018640           54.93000
    373       0.00000           2.030023           55.23974
    374       0.00000           2.035476           55.38812
    375       0.00000           2.048897           55.75332
    376       0.00000           2.056271           55.95397
    377       0.00000           2.069749           56.32072
    378       0.00000           2.074051           56.43781
    379       0.00000           2.081876           56.65072
    380       0.00000           2.091029           56.89979
    381       0.00000           2.100358           57.15364
    382       0.00000           2.113699           57.51667
    383       0.00000           2.126645           57.86896
    384       0.00000           2.132247           58.02138
    385       0.00000           2.141701           58.27864
    386       0.00000           2.148477           58.46303
    387       0.00000           2.159054           58.75084
    388       0.00000           2.163861           58.88165
    389       0.00000           2.166129           58.94336
    390       0.00000           2.176579           59.22774
    391       0.00000           2.185771           59.47786
    392       0.00000           2.192550           59.66231
    393       0.00000           2.195786           59.75037
    394       0.00000           2.209361           60.11978
    395       0.00000           2.212920           60.21662
    396       0.00000           2.219265           60.38927
    397       0.00000           2.227322           60.60853
    398       0.00000           2.229096           60.65678
    399       0.00000           2.236915           60.86954
    400       0.00000           2.244964           61.08857
    401       0.00000           2.245993           61.11657
    402       0.00000           2.250586           61.24157
    403       0.00000           2.260180           61.50262
    404       0.00000           2.263611           61.59599
    405       0.00000           2.267264           61.69539
    406       0.00000           2.276218           61.93905
    407       0.00000           2.288237           62.26609
    408       0.00000           2.294723           62.44259
    409       0.00000           2.300703           62.60530
    410       0.00000           2.308296           62.81194
    411       0.00000           2.313522           62.95414
    412       0.00000           2.317830           63.07137
    413       0.00000           2.327622           63.33782
    414       0.00000           2.337606           63.60950
    415       0.00000           2.342099           63.73177
    416       0.00000           2.351650           63.99165
    417       0.00000           2.354550           64.07056
    418       0.00000           2.355592           64.09893
    419       0.00000           2.369523           64.47799
    420       0.00000           2.373569           64.58809
    421       0.00000           2.381132           64.79390
    422       0.00000           2.388495           64.99426
    423       0.00000           2.388725           65.00052
    424       0.00000           2.396635           65.21576
    425       0.00000           2.400163           65.31177
    426       0.00000           2.405414           65.45463
    427       0.00000           2.410363           65.58931
    428       0.00000           2.413093           65.66359
    429       0.00000           2.419981           65.85104
    430       0.00000           2.428865           66.09277
    431       0.00000           2.441446           66.43513
    432       0.00000           2.443251           66.48425
    433       0.00000           2.449491           66.65404
    434       0.00000           2.452711           66.74166
    435       0.00000           2.458066           66.88738
    436       0.00000           2.465891           67.10031
    437       0.00000           2.474063           67.32267
    438       0.00000           2.481034           67.51237
    439       0.00000           2.484030           67.59391
    440       0.00000           2.488327           67.71081
    441       0.00000           2.494585           67.88112
    442       0.00000           2.499362           68.01109
    443       0.00000           2.501652           68.07342
    444       0.00000           2.513227           68.38839
    445       0.00000           2.519859           68.56886
    446       0.00000           2.526909           68.76070
    447       0.00000           2.530003           68.84488
    448       0.00000           2.535666           68.99899
    449       0.00000           2.550949           69.41485
    450       0.00000           2.552530           69.45789
