------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  172137.121
  Time zero on CPU 1             :   0.162450762000000E+03  s.
  Internal wall clock time zero  :           520276897.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB07FD40-6501-4CE8-AE5B-2F2A129F6C7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  450:        0.000       0.000       0.000       0.049       0.002       0.000       0.000       0.000       0.000       0.041
  | Comm  451:        0.000       0.000       0.000       0.049       0.002       0.000       0.000       0.000       0.000       0.041
  | Comm  452:        0.000       0.000       0.000       0.057       0.002       0.000       0.000       0.000       0.000       0.033
  | Comm  453:        0.000       0.000       0.000       0.057       0.002       0.000       0.000       0.000       0.000       0.033
  | Comm  454:        0.000       0.000       0.000       0.057       0.002       0.000       0.000       0.000       0.000       0.033
  | Comm  455:        0.000       0.000       0.000       0.057       0.002       0.000       0.000       0.000       0.000       0.033
  | Comm  456:        0.000       0.000       0.000       0.056       0.002       0.000       0.000       0.000       0.000       0.055
  | Comm  457:        0.000       0.000       0.000       0.056       0.002       0.000       0.000       0.000       0.000       0.055
  | Comm  458:        0.000       0.000       0.000       0.056       0.002       0.000       0.000       0.000       0.000       0.055
  | Comm  459:        0.000       0.000       0.000       0.051       0.002       0.000       0.000       0.000       0.000       0.089
  | Comm  460:        0.000       0.000       0.000       0.051       0.002       0.000       0.000       0.000       0.000       0.089
  | Comm  461:        0.000       0.000       0.000       0.051       0.002       0.000       0.000       0.000       0.000       0.089
  | Comm  462:        0.000       0.000       0.000       0.051       0.002       0.000       0.000       0.000       0.000       0.058
  | Comm  463:        0.000       0.000       0.000       0.051       0.002       0.000       0.000       0.000       0.000       0.058
  | Comm  464:        0.000       0.000       0.000       0.051       0.002       0.000       0.000       0.000       0.000       0.058
  | Comm  465:        0.000       0.000       0.000       0.030       0.002       0.000       0.000       0.000       0.000       0.053
  | Comm  466:        0.000       0.000       0.000       0.030       0.002       0.000       0.000       0.000       0.000       0.053
  | Comm  467:        0.000       0.000       0.000       0.030       0.002       0.000       0.000       0.000       0.000       0.053
  | Comm  468:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  469:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  470:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  471:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  472:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  473:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  474:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  475:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  476:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  477:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  478:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  479:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  480:        0.000       0.000       0.000       0.035       0.002       0.000       0.000       0.000       0.000       0.034
  | Comm  481:        0.000       0.000       0.000       0.035       0.002       0.000       0.000       0.000       0.000       0.034
  | Comm  482:        0.000       0.000       0.000       0.035       0.002       0.000       0.000       0.000       0.000       0.034
  | Comm  483:        0.000       0.000       0.000       0.035       0.002       0.000       0.000       0.000       0.000       0.033
  | Comm  484:        0.000       0.000       0.000       0.043       0.002       0.000       0.000       0.000       0.000       0.022
  | Comm  485:        0.000       0.000       0.000       0.043       0.002       0.000       0.000       0.000       0.000       0.022
  | Comm  486:        0.000       0.000       0.000       0.043       0.002       0.000       0.000       0.000       0.000       0.022
  | Comm  487:        0.000       0.000       0.000       0.043       0.002       0.000       0.000       0.000       0.000       0.022
  | Comm  488:        0.000       0.000       0.000       0.042       0.002       0.000       0.000       0.000       0.000       0.043
  | Comm  489:        0.000       0.000       0.000       0.042       0.002       0.000       0.000       0.000       0.000       0.043
  | Comm  490:        0.000       0.000       0.000       0.042       0.002       0.000       0.000       0.000       0.000       0.043
  | Comm  491:        0.000       0.000       0.000       0.039       0.002       0.000       0.000       0.000       0.000       0.074
  | Comm  492:        0.000       0.000       0.000       0.039       0.002       0.000       0.000       0.000       0.000       0.074
  | Comm  493:        0.000       0.000       0.000       0.039       0.002       0.000       0.000       0.000       0.000       0.074
  | Comm  494:        0.000       0.000       0.000       0.039       0.002       0.000       0.000       0.000       0.000       0.046
  | Comm  495:        0.000       0.000       0.000       0.039       0.002       0.000       0.000       0.000       0.000       0.046
  | Comm  496:        0.000       0.000       0.000       0.039       0.002       0.000       0.000       0.000       0.000       0.046
  | Comm  497:        0.000       0.000       0.000       0.023       0.002       0.000       0.000       0.000       0.000       0.041
  | Comm  498:        0.000       0.000       0.000       0.023       0.002       0.000       0.000       0.000       0.000       0.041
  | Comm  499:        0.000       0.000       0.000       0.023       0.002       0.000       0.000       0.000       0.000       0.041
  | Comm  500:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  501:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  502:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  503:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  504:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  505:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  506:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  507:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  508:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  509:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  510:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  511:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.559       0.000       0.008       0.000       0.000       0.288
  | Imbalance    1:        0.001       0.000       0.000       0.075       0.599       0.000       0.013       0.000       0.000       0.000
  | Imbalance    2:        0.000       0.000       0.000       0.056       0.619       0.000       0.009       0.000       0.000       0.915
  | Imbalance    3:        0.000       0.000       0.000       0.104       0.654       0.000       0.016       0.000       0.000       0.562
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.629       0.000       0.008       0.000       0.000       0.304
  | Imbalance    5:        0.000       0.000       0.000       0.035       0.659       0.000       0.010       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.147       0.779       0.000       0.018       0.000       0.000       0.953
  | Imbalance    7:        0.000       0.000       0.000       0.009       0.657       0.000       0.010       0.000       0.000       0.507
  | Imbalance    8:        0.000       0.000       0.000       0.076       0.063       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.019       0.000       0.002       0.000       0.000       0.602
  | Imbalance   10:        0.000       0.000       0.000       0.040       0.033       0.000       0.002       0.000       0.000       0.477
  | Imbalance   11:        0.000       0.000       0.000       0.078       0.037       0.000       0.014       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.030       0.024       0.000       0.009       0.000       0.000       0.565
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.546
  | Imbalance   14:        0.000       0.000       0.000       0.179       0.132       0.000       0.005       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.472
  | Imbalance   16:        0.001       0.000       0.000       0.285       0.341       0.000       0.018       0.000       0.000       0.593
  | Imbalance   17:        0.001       0.000       0.000       0.079       0.473       0.000       0.019       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.416       0.000       0.014       0.000       0.000       0.496
  | Imbalance   19:        0.001       0.000       0.000       0.090       0.472       0.000       0.020       0.000       0.000       0.403
  | Imbalance   20:        0.002       0.000       0.000       0.000       0.681       0.000       0.019       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.751       0.000       0.022       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.039       0.000       0.020       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       1.045       0.000       0.020       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.554       0.000       0.046       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.553       0.000       0.022       0.000       0.000       0.000
  | Imbalance   26:        0.002       0.000       0.000       0.000       0.515       0.000       0.022       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.519       0.000       0.022       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.934       0.000       0.027       0.000       0.000       0.000
  | Imbalance   29:        0.001       0.000       0.000       0.000       0.533       0.000       0.033       0.000       0.000       0.000
  | Imbalance   30:        0.001       0.000       0.000       0.000       0.536       0.000       0.023       0.000       0.000       0.000
  | Imbalance   31:        0.001       0.000       0.000       0.000       0.502       0.000       0.037       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.599       0.000       0.009       0.000       0.000       0.359
  | Imbalance   33:        0.000       0.000       0.000       0.050       0.629       0.000       0.011       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.031       0.652       0.000       0.010       0.000       0.000       0.926
  | Imbalance   35:        0.000       0.000       0.000       0.078       0.694       0.000       0.012       0.000       0.000       0.607
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.634       0.000       0.014       0.000       0.000       0.323
  | Imbalance   37:        0.000       0.000       0.000       0.038       0.660       0.000       0.013       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.154       0.779       0.000       0.026       0.000       0.000       0.934
  | Imbalance   39:        0.000       0.000       0.000       0.017       0.667       0.000       0.014       0.000       0.000       0.526
  | Imbalance   40:        0.000       0.000       0.000       0.077       0.078       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.569
  | Imbalance   42:        0.000       0.000       0.000       0.042       0.056       0.000       0.002       0.000       0.000       0.505
  | Imbalance   43:        0.000       0.000       0.000       0.083       0.063       0.000       0.009       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.030       0.046       0.000       0.009       0.000       0.000       0.536
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.025       0.000       0.006       0.000       0.000       0.561
  | Imbalance   46:        0.000       0.000       0.000       0.178       0.120       0.000       0.004       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.466
  | Imbalance   48:        0.001       0.000       0.000       0.284       0.323       0.000       0.017       0.000       0.000       0.636
  | Imbalance   49:        0.001       0.000       0.000       0.082       0.450       0.000       0.021       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.393       0.000       0.017       0.000       0.000       0.493
  | Imbalance   51:        0.001       0.000       0.000       0.092       0.449       0.000       0.021       0.000       0.000       0.462
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.662       0.000       0.020       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.743       0.000       0.023       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.992       0.000       0.022       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       1.014       0.000       0.046       0.000       0.000       0.000
  | Imbalance   56:        0.002       0.000       0.000       0.000       0.547       0.000       0.014       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.544       0.000       0.014       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.496       0.000       0.014       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.502       0.000       0.013       0.000       0.000       0.000
  | Imbalance   60:        0.002       0.000       0.000       0.000       0.897       0.000       0.017       0.000       0.000       0.000
  | Imbalance   61:        0.001       0.000       0.000       0.000       0.508       0.000       0.014       0.000       0.000       0.000
  | Imbalance   62:        0.002       0.000       0.000       0.000       0.505       0.000       0.014       0.000       0.000       0.000
  | Imbalance   63:        0.001       0.000       0.000       0.000       0.478       0.000       0.014       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.569       0.000       0.009       0.000       0.000       0.370
  | Imbalance   65:        0.000       0.000       0.000       0.055       0.599       0.000       0.011       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.036       0.619       0.000       0.010       0.000       0.000       0.921
  | Imbalance   67:        0.000       0.000       0.000       0.083       0.670       0.000       0.011       0.000       0.000       0.602
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.610       0.000       0.013       0.000       0.000       0.327
  | Imbalance   69:        0.000       0.000       0.000       0.034       0.643       0.000       0.012       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.149       0.735       0.000       0.025       0.000       0.000       0.923
  | Imbalance   71:        0.000       0.000       0.000       0.011       0.643       0.000       0.013       0.000       0.000       0.535
  | Imbalance   72:        0.000       0.000       0.000       0.074       0.088       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.043       0.000       0.001       0.000       0.000       0.541
  | Imbalance   74:        0.000       0.000       0.000       0.038       0.065       0.000       0.003       0.000       0.000       0.479
  | Imbalance   75:        0.000       0.000       0.000       0.085       0.055       0.000       0.009       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.031       0.030       0.000       0.009       0.000       0.000       0.538
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.010       0.000       0.005       0.000       0.000       0.562
  | Imbalance   78:        0.000       0.000       0.000       0.173       0.102       0.000       0.004       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.444
  | Imbalance   80:        0.001       0.000       0.000       0.274       0.320       0.000       0.017       0.000       0.000       0.627
  | Imbalance   81:        0.001       0.000       0.000       0.079       0.448       0.000       0.021       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.391       0.000       0.016       0.000       0.000       0.471
  | Imbalance   83:        0.001       0.000       0.000       0.089       0.448       0.000       0.021       0.000       0.000       0.438
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.651       0.000       0.020       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.745       0.000       0.024       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.010       0.000       0.027       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       1.030       0.000       0.039       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.544       0.000       0.014       0.000       0.000       0.000
  | Imbalance   89:        0.002       0.000       0.000       0.000       0.540       0.000       0.014       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.488       0.000       0.014       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.492       0.000       0.014       0.000       0.000       0.000
  | Imbalance   92:        0.002       0.000       0.000       0.000       0.899       0.000       0.018       0.000       0.000       0.000
  | Imbalance   93:        0.001       0.000       0.000       0.000       0.506       0.000       0.014       0.000       0.000       0.000
  | Imbalance   94:        0.001       0.000       0.000       0.000       0.511       0.000       0.014       0.000       0.000       0.000
  | Imbalance   95:        0.001       0.000       0.000       0.000       0.480       0.000       0.014       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.578       0.000       0.008       0.000       0.000       0.353
  | Imbalance   97:        0.000       0.000       0.000       0.053       0.614       0.000       0.011       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.037       0.637       0.000       0.010       0.000       0.000       0.920
  | Imbalance   99:        0.000       0.000       0.000       0.081       0.677       0.000       0.012       0.000       0.000       0.599
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.618       0.000       0.014       0.000       0.000       0.313
  | Imbalance  101:        0.000       0.000       0.000       0.038       0.646       0.000       0.012       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.154       0.768       0.000       0.025       0.000       0.000       0.939
  | Imbalance  103:        0.000       0.000       0.000       0.013       0.646       0.000       0.013       0.000       0.000       0.527
  | Imbalance  104:        0.000       0.000       0.000       0.081       0.061       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.020       0.000       0.001       0.000       0.000       0.567
  | Imbalance  106:        0.000       0.000       0.000       0.043       0.035       0.000       0.004       0.000       0.000       0.483
  | Imbalance  107:        0.000       0.000       0.000       0.076       0.049       0.000       0.008       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.031       0.035       0.000       0.008       0.000       0.000       0.511
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.010       0.000       0.003       0.000       0.000       0.539
  | Imbalance  110:        0.000       0.000       0.000       0.171       0.111       0.000       0.004       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.447
  | Imbalance  112:        0.001       0.000       0.000       0.274       0.316       0.000       0.017       0.000       0.000       0.608
  | Imbalance  113:        0.001       0.000       0.000       0.082       0.427       0.000       0.020       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.373       0.000       0.016       0.000       0.000       0.472
  | Imbalance  115:        0.001       0.000       0.000       0.090       0.431       0.000       0.021       0.000       0.000       0.429
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.640       0.000       0.019       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.724       0.000       0.023       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.014       0.000       0.046       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.000       1.015       0.000       0.020       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.522       0.000       0.014       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.522       0.000       0.014       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.474       0.000       0.014       0.000       0.000       0.000
  | Imbalance  123:        0.002       0.000       0.000       0.000       0.489       0.000       0.013       0.000       0.000       0.000
  | Imbalance  124:        0.001       0.000       0.000       0.000       0.911       0.000       0.018       0.000       0.000       0.000
  | Imbalance  125:        0.001       0.000       0.000       0.000       0.490       0.000       0.014       0.000       0.000       0.000
  | Imbalance  126:        0.001       0.000       0.000       0.000       0.497       0.000       0.014       0.000       0.000       0.000
  | Imbalance  127:        0.001       0.000       0.000       0.000       0.467       0.000       0.014       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.535       0.000       0.008       0.000       0.000       0.270
  | Imbalance  129:        0.000       0.000       0.000       0.070       0.573       0.000       0.010       0.000       0.000       0.000
  | Imbalance  130:        0.001       0.000       0.000       0.050       0.597       0.000       0.008       0.000       0.000       0.888
  | Imbalance  131:        0.000       0.000       0.000       0.093       0.652       0.000       0.011       0.000       0.000       0.578
  | Imbalance  132:        0.000       0.000       0.000       0.000       0.578       0.000       0.015       0.000       0.000       0.289
  | Imbalance  133:        0.000       0.000       0.000       0.035       0.614       0.000       0.014       0.000       0.000       0.000
  | Imbalance  134:        0.000       0.000       0.000       0.150       0.759       0.000       0.024       0.000       0.000       0.914
  | Imbalance  135:        0.000       0.000       0.000       0.012       0.610       0.000       0.011       0.000       0.000       0.506
  | Imbalance  136:        0.000       0.000       0.000       0.081       0.093       0.000       0.008       0.000       0.000       0.000
  | Imbalance  137:        0.000       0.000       0.000       0.000       0.043       0.000       0.005       0.000       0.000       0.515
  | Imbalance  138:        0.000       0.000       0.000       0.040       0.066       0.000       0.007       0.000       0.000       0.421
  | Imbalance  139:        0.000       0.000       0.000       0.080       0.046       0.000       0.003       0.000       0.000       0.000
  | Imbalance  140:        0.000       0.000       0.000       0.034       0.029       0.000       0.002       0.000       0.000       0.489
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.538
  | Imbalance  142:        0.000       0.000       0.000       0.180       0.121       0.000       0.006       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.000       0.004       0.000       0.003       0.000       0.000       0.412
  | Imbalance  144:        0.001       0.000       0.000       0.290       0.354       0.000       0.019       0.000       0.000       0.606
  | Imbalance  145:        0.001       0.000       0.000       0.081       0.491       0.000       0.020       0.000       0.000       0.000
  | Imbalance  146:        0.001       0.000       0.000       0.000       0.426       0.000       0.015       0.000       0.000       0.419
  | Imbalance  147:        0.001       0.000       0.000       0.089       0.493       0.000       0.023       0.000       0.000       0.391
  | Imbalance  148:        0.002       0.000       0.000       0.000       0.676       0.000       0.017       0.000       0.000       0.000
  | Imbalance  149:        0.002       0.000       0.000       0.000       0.737       0.000       0.021       0.000       0.000       0.000
  | Imbalance  150:        0.002       0.000       0.000       0.000       1.071       0.000       0.031       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.000       1.069       0.000       0.019       0.000       0.000       0.000
  | Imbalance  152:        0.001       0.000       0.000       0.000       0.585       0.000       0.013       0.000       0.000       0.000
  | Imbalance  153:        0.001       0.000       0.000       0.000       0.571       0.000       0.013       0.000       0.000       0.000
  | Imbalance  154:        0.001       0.000       0.000       0.000       0.527       0.000       0.013       0.000       0.000       0.000
  | Imbalance  155:        0.001       0.000       0.000       0.000       0.528       0.000       0.013       0.000       0.000       0.000
  | Imbalance  156:        0.001       0.000       0.000       0.000       0.941       0.000       0.019       0.000       0.000       0.000
  | Imbalance  157:        0.001       0.000       0.000       0.000       0.537       0.000       0.013       0.000       0.000       0.000
  | Imbalance  158:        0.002       0.000       0.000       0.000       0.538       0.000       0.014       0.000       0.000       0.000
  | Imbalance  159:        0.002       0.000       0.000       0.000       0.508       0.000       0.014       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.597       0.000       0.006       0.000       0.000       0.298
  | Imbalance  161:        0.000       0.000       0.000       0.053       0.628       0.000       0.009       0.000       0.000       0.000
  | Imbalance  162:        0.000       0.000       0.000       0.035       0.647       0.000       0.006       0.000       0.000       0.888
  | Imbalance  163:        0.000       0.000       0.000       0.077       0.684       0.000       0.009       0.000       0.000       0.590
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.642       0.000       0.011       0.000       0.000       0.256
  | Imbalance  165:        0.000       0.000       0.000       0.030       0.667       0.000       0.013       0.000       0.000       0.000
  | Imbalance  166:        0.000       0.000       0.000       0.146       0.784       0.000       0.022       0.000       0.000       0.901
  | Imbalance  167:        0.000       0.000       0.000       0.008       0.668       0.000       0.009       0.000       0.000       0.498
  | Imbalance  168:        0.000       0.000       0.000       0.079       0.062       0.000       0.007       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.000       0.017       0.000       0.004       0.000       0.000       0.579
  | Imbalance  170:        0.000       0.000       0.000       0.044       0.036       0.000       0.004       0.000       0.000       0.503
  | Imbalance  171:        0.000       0.000       0.000       0.073       0.042       0.000       0.001       0.000       0.000       0.000
  | Imbalance  172:        0.000       0.000       0.000       0.029       0.025       0.000       0.001       0.000       0.000       0.541
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.559
  | Imbalance  174:        0.000       0.000       0.000       0.175       0.123       0.000       0.009       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.010       0.000       0.004       0.000       0.000       0.472
  | Imbalance  176:        0.001       0.000       0.000       0.286       0.331       0.000       0.020       0.000       0.000       0.571
  | Imbalance  177:        0.001       0.000       0.000       0.079       0.464       0.000       0.019       0.000       0.000       0.000
  | Imbalance  178:        0.001       0.000       0.000       0.000       0.407       0.000       0.014       0.000       0.000       0.493
  | Imbalance  179:        0.001       0.000       0.000       0.087       0.465       0.000       0.019       0.000       0.000       0.446
  | Imbalance  180:        0.001       0.000       0.000       0.000       0.682       0.000       0.013       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.000       0.785       0.000       0.016       0.000       0.000       0.000
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.053       0.000       0.014       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.000       1.056       0.000       0.014       0.000       0.000       0.000
  | Imbalance  184:        0.001       0.000       0.000       0.000       0.557       0.000       0.011       0.000       0.000       0.000
  | Imbalance  185:        0.001       0.000       0.000       0.000       0.553       0.000       0.011       0.000       0.000       0.000
  | Imbalance  186:        0.001       0.000       0.000       0.000       0.516       0.000       0.011       0.000       0.000       0.000
  | Imbalance  187:        0.001       0.000       0.000       0.000       0.517       0.000       0.011       0.000       0.000       0.000
  | Imbalance  188:        0.001       0.000       0.000       0.000       0.944       0.000       0.018       0.000       0.000       0.000
  | Imbalance  189:        0.001       0.000       0.000       0.000       0.532       0.000       0.012       0.000       0.000       0.000
  | Imbalance  190:        0.001       0.000       0.000       0.000       0.533       0.000       0.012       0.000       0.000       0.000
  | Imbalance  191:        0.001       0.000       0.000       0.000       0.503       0.000       0.012       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.574       0.000       0.007       0.000       0.000       0.295
  | Imbalance  193:        0.000       0.000       0.000       0.053       0.605       0.000       0.011       0.000       0.000       0.000
  | Imbalance  194:        0.000       0.000       0.000       0.030       0.629       0.000       0.007       0.000       0.000       0.878
  | Imbalance  195:        0.000       0.000       0.000       0.075       0.681       0.000       0.010       0.000       0.000       0.574
  | Imbalance  196:        0.000       0.000       0.000       0.001       0.601       0.000       0.012       0.000       0.000       0.256
  | Imbalance  197:        0.000       0.000       0.000       0.033       0.636       0.000       0.014       0.000       0.000       0.000
  | Imbalance  198:        0.000       0.000       0.000       0.145       0.762       0.000       0.023       0.000       0.000       0.899
  | Imbalance  199:        0.000       0.000       0.000       0.007       0.640       0.000       0.010       0.000       0.000       0.517
