------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.045
  Time zero on CPU 1             :   0.554295600000000E+01  s.
  Internal wall clock time zero  :           520887105.045  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D10C006-B964-421E-ACFA-E8F64C54A13B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Grid partitioning                           :        0.835 s           0.874 s
  | Preloading free-atom quantities on grid     :        0.176 s           0.203 s
  | Free-atom superposition energy              :        0.018 s           0.046 s
  | Total energy evaluation                     :        0.004 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.845 MB (on task 100)
  |   Maximum:       26.944 MB (on task   0)
  |   Average:       26.906 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.346 MB (on task  71 after allocating wave)
  |   Maximum:       46.943 MB (on task  91 after allocating wave)
  |   Average:       44.920 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    219.05
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      180.257 s, elapsed      196.428 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.077 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.592 s           1.643 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.605 s           1.667 s
  Available memory before start of SCF loop [GB]:    218.66

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250704, Time     :  185152.094
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    218.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.690336E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107502E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.691627E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109377E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.227 s, elapsed       92.155 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.746 s           0.746 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.133 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.27664347 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986426         -516.64693
      2       2.00000         -18.986371         -516.64544
      3       2.00000         -10.144861         -276.05572
      4       2.00000         -10.144685         -276.05092
      5       2.00000         -10.140037         -275.92444
      6       2.00000         -10.139817         -275.91845
      7       2.00000         -10.139740         -275.91636
      8       2.00000         -10.139362         -275.90607
      9       2.00000         -10.139193         -275.90148
     10       2.00000         -10.138065         -275.87079
     11       2.00000         -10.137337         -275.85099
     12       2.00000         -10.136718         -275.83412
     13       2.00000          -1.092390          -29.72544
     14       2.00000          -1.088217          -29.61189
     15       2.00000          -0.920877          -25.05833
     16       2.00000          -0.919870          -25.03093
     17       2.00000          -0.865254          -23.54477
     18       2.00000          -0.863896          -23.50780
     19       2.00000          -0.788537          -21.45717
     20       2.00000          -0.786660          -21.40611
     21       2.00000          -0.716342          -19.49266
     22       2.00000          -0.715646          -19.47372
     23       2.00000          -0.696664          -18.95719
     24       2.00000          -0.695793          -18.93348
     25       2.00000          -0.613924          -16.70572
     26       2.00000          -0.612439          -16.66533
     27       2.00000          -0.602020          -16.38181
     28       2.00000          -0.601906          -16.37869
     29       2.00000          -0.566698          -15.42064
     30       2.00000          -0.566328          -15.41056
     31       2.00000          -0.558698          -15.20295
     32       2.00000          -0.558135          -15.18761
     33       2.00000          -0.553684          -15.06652
     34       2.00000          -0.552843          -15.04363
     35       2.00000          -0.519043          -14.12387
     36       2.00000          -0.518686          -14.11417
     37       2.00000          -0.512373          -13.94238
     38       2.00000          -0.511718          -13.92456
     39       2.00000          -0.485863          -13.22101
     40       2.00000          -0.484966          -13.19658
     41       2.00000          -0.473070          -12.87290
     42       2.00000          -0.472466          -12.85645
     43       2.00000          -0.470868          -12.81298
     44       2.00000          -0.470816          -12.81154
     45       2.00000          -0.448358          -12.20044
     46       2.00000          -0.447686          -12.18217
     47       2.00000          -0.446444          -12.14837
     48       2.00000          -0.442537          -12.04205
     49       2.00000          -0.383998          -10.44912
     50       2.00000          -0.380621          -10.35723
     51       0.00000          -0.080704           -2.19606
     52       0.00000          -0.070325           -1.91363
     53       0.00000          -0.067746           -1.84348
     54       0.00000          -0.060573           -1.64828
     55       0.00000          -0.048575           -1.32179
     56       0.00000          -0.046902           -1.27627
     57       0.00000          -0.043553           -1.18512
     58       0.00000          -0.040779           -1.10966
     59       0.00000          -0.035531           -0.96684
     60       0.00000          -0.034943           -0.95086
     61       0.00000          -0.021326           -0.58032
     62       0.00000          -0.020890           -0.56844
     63       0.00000          -0.010422           -0.28358
     64       0.00000          -0.009476           -0.25787
     65       0.00000          -0.003087           -0.08401
     66       0.00000           0.000880            0.02394
     67       0.00000           0.006377            0.17352
     68       0.00000           0.010951            0.29799
     69       0.00000           0.014704            0.40011
     70       0.00000           0.015373            0.41831
     71       0.00000           0.017229            0.46884
     72       0.00000           0.019563            0.53234
     73       0.00000           0.021890            0.59566
     74       0.00000           0.024487            0.66632
     75       0.00000           0.025905            0.70492
     76       0.00000           0.028140            0.76572
     77       0.00000           0.031908            0.86826
     78       0.00000           0.034026            0.92588
     79       0.00000           0.037871            1.03053
     80       0.00000           0.040224            1.09455
     81       0.00000           0.049280            1.34099
     82       0.00000           0.052810            1.43704
     83       0.00000           0.064931            1.76685
     84       0.00000           0.068112            1.85341
     85       0.00000           0.071132            1.93561
     86       0.00000           0.073219            1.99240
     87       0.00000           0.085021            2.31354
     88       0.00000           0.086477            2.35317
     89       0.00000           0.104794            2.85158
     90       0.00000           0.108780            2.96006
     91       0.00000           0.109421            2.97750
     92       0.00000           0.110497            3.00678
     93       0.00000           0.113348            3.08435
     94       0.00000           0.116231            3.16279
     95       0.00000           0.126225            3.43476
     96       0.00000           0.129002            3.51031
     97       0.00000           0.137047            3.72925
     98       0.00000           0.139166            3.78691
     99       0.00000           0.143410            3.90238
    100       0.00000           0.148247            4.03400
    101       0.00000           0.160739            4.37393
    102       0.00000           0.169587            4.61469
    103       0.00000           0.172605            4.69683
    104       0.00000           0.174077            4.73688
    105       0.00000           0.178167            4.84816
    106       0.00000           0.185529            5.04851
    107       0.00000           0.191163            5.20182
    108       0.00000           0.193649            5.26946
    109       0.00000           0.196051            5.33483
    110       0.00000           0.198674            5.40619
    111       0.00000           0.201321            5.47821
    112       0.00000           0.203024            5.52457
    113       0.00000           0.210272            5.72179
    114       0.00000           0.214149            5.82730
    115       0.00000           0.216426            5.88924
    116       0.00000           0.219384            5.96973
    117       0.00000           0.223279            6.07572
    118       0.00000           0.226306            6.15809
    119       0.00000           0.230221            6.26464
    120       0.00000           0.237952            6.47500
    121       0.00000           0.240198            6.53612
    122       0.00000           0.245555            6.68189
    123       0.00000           0.246702            6.71311
    124       0.00000           0.249980            6.80231
    125       0.00000           0.252520            6.87142
    126       0.00000           0.256618            6.98294
    127       0.00000           0.257188            6.99843
    128       0.00000           0.259202            7.05325
    129       0.00000           0.261885            7.12625
    130       0.00000           0.269104            7.32268
    131       0.00000           0.273089            7.43113
    132       0.00000           0.279246            7.59867
    133       0.00000           0.282896            7.69800
    134       0.00000           0.287749            7.83006
    135       0.00000           0.297655            8.09960
    136       0.00000           0.305950            8.32531
    137       0.00000           0.317358            8.63575
    138       0.00000           0.319592            8.69655
    139       0.00000           0.338250            9.20424
    140       0.00000           0.340616            9.26864
    141       0.00000           0.353546            9.62046
    142       0.00000           0.359112            9.77193
    143       0.00000           0.365662            9.95018
    144       0.00000           0.373010           10.15012
    145       0.00000           0.379234           10.31948
    146       0.00000           0.383043           10.42312
    147       0.00000           0.388202           10.56351
    148       0.00000           0.409007           11.12965
    149       0.00000           0.416145           11.32388
    150       0.00000           0.423903           11.53500
    151       0.00000           0.430273           11.70833
    152       0.00000           0.439147           11.94981
    153       0.00000           0.442176           12.03221
    154       0.00000           0.449734           12.23789
    155       0.00000           0.454435           12.36580
    156       0.00000           0.459389           12.50062
    157       0.00000           0.463668           12.61704
    158       0.00000           0.483156           13.14733
    159       0.00000           0.485917           13.22248
    160       0.00000           0.490268           13.34086
    161       0.00000           0.501021           13.63348
    162       0.00000           0.505208           13.74740
    163       0.00000           0.509084           13.85289
    164       0.00000           0.516442           14.05309
    165       0.00000           0.518825           14.11795
    166       0.00000           0.520937           14.17541
    167       0.00000           0.529966           14.42110
    168       0.00000           0.537807           14.63446
    169       0.00000           0.539782           14.68821
    170       0.00000           0.556856           15.15282
    171       0.00000           0.563074           15.32203
    172       0.00000           0.567838           15.45166
    173       0.00000           0.577333           15.71004
    174       0.00000           0.578795           15.74982
    175       0.00000           0.581933           15.83520
    176       0.00000           0.586912           15.97069
    177       0.00000           0.593999           16.16353
    178       0.00000           0.594684           16.18217
    179       0.00000           0.596875           16.24180
    180       0.00000           0.601183           16.35902
    181       0.00000           0.610377           16.60920
    182       0.00000           0.614685           16.72642
    183       0.00000           0.616660           16.78017
    184       0.00000           0.619720           16.86343
    185       0.00000           0.622697           16.94446
    186       0.00000           0.626772           17.05532
    187       0.00000           0.631558           17.18558
    188       0.00000           0.634208           17.25767
    189       0.00000           0.643009           17.49717
    190       0.00000           0.652331           17.75084
    191       0.00000           0.653344           17.77841
    192       0.00000           0.655607           17.83996
    193       0.00000           0.659304           17.94058
    194       0.00000           0.667491           18.16334
    195       0.00000           0.670568           18.24709
    196       0.00000           0.676294           18.40290
    197       0.00000           0.679863           18.50001
    198       0.00000           0.700573           19.06356
    199       0.00000           0.703766           19.15046
    200       0.00000           0.706312           19.21973
    201       0.00000           0.712625           19.39150
    202       0.00000           0.715582           19.47198
    203       0.00000           0.718211           19.54351
    204       0.00000           0.724252           19.70789
    205       0.00000           0.725304           19.73652
    206       0.00000           0.729838           19.85989
    207       0.00000           0.732977           19.94532
    208       0.00000           0.737195           20.06009
    209       0.00000           0.739434           20.12102
    210       0.00000           0.740619           20.15327
    211       0.00000           0.745018           20.27298
    212       0.00000           0.750253           20.41542
    213       0.00000           0.750886           20.43266
    214       0.00000           0.756316           20.58042
    215       0.00000           0.757655           20.61685
    216       0.00000           0.762679           20.75356
    217       0.00000           0.772964           21.03342
    218       0.00000           0.783375           21.31673
    219       0.00000           0.787984           21.44212
    220       0.00000           0.796996           21.68737
    221       0.00000           0.801380           21.80667
    222       0.00000           0.806016           21.93280
    223       0.00000           0.810121           22.04451
    224       0.00000           0.811855           22.09169
    225       0.00000           0.812555           22.11075
    226       0.00000           0.822071           22.36969
    227       0.00000           0.825606           22.46588
    228       0.00000           0.832220           22.64587
    229       0.00000           0.837195           22.78124
    230       0.00000           0.841982           22.91150
    231       0.00000           0.846080           23.02301
    232       0.00000           0.851514           23.17089
    233       0.00000           0.858426           23.35895
    234       0.00000           0.859402           23.38551
    235       0.00000           0.861827           23.45152
    236       0.00000           0.867636           23.60957
    237       0.00000           0.868221           23.62550
    238       0.00000           0.870553           23.68896
    239       0.00000           0.874018           23.78324
    240       0.00000           0.876538           23.85181
    241       0.00000           0.884734           24.07484
    242       0.00000           0.885403           24.09303
    243       0.00000           0.889195           24.19623
    244       0.00000           0.892817           24.29478
    245       0.00000           0.895323           24.36297
    246       0.00000           0.908021           24.70852
    247       0.00000           0.920674           25.05281
    248       0.00000           0.927704           25.24412
    249       0.00000           0.934235           25.42182
    250       0.00000           0.936175           25.47463
    251       0.00000           0.938025           25.52496
    252       0.00000           0.940221           25.58471
    253       0.00000           0.950183           25.85580
    254       0.00000           0.957024           26.04194
    255       0.00000           0.958022           26.06911
    256       0.00000           0.968228           26.34682
    257       0.00000           0.985174           26.80796
    258       0.00000           0.988453           26.89718
    259       0.00000           1.018290           27.70909
    260       0.00000           1.021850           27.80596
    261       0.00000           1.049476           28.55769
    262       0.00000           1.055363           28.71789
    263       0.00000           1.068367           29.07175
    264       0.00000           1.077171           29.31132
    265       0.00000           1.078201           29.33935
    266       0.00000           1.087032           29.57965
    267       0.00000           1.097963           29.87711
    268       0.00000           1.104042           30.04252
    269       0.00000           1.112100           30.26179
    270       0.00000           1.124913           30.61045
    271       0.00000           1.126291           30.64793
    272       0.00000           1.132018           30.80378
    273       0.00000           1.136761           30.93285
    274       0.00000           1.146555           31.19934
    275       0.00000           1.148597           31.25490
    276       0.00000           1.156932           31.48171
    277       0.00000           1.159685           31.55664
    278       0.00000           1.165993           31.72830
    279       0.00000           1.168262           31.79004
    280       0.00000           1.170761           31.85803
    281       0.00000           1.174588           31.96216
    282       0.00000           1.180696           32.12838
    283       0.00000           1.184426           32.22988
    284       0.00000           1.192323           32.44475
    285       0.00000           1.203932           32.76065
    286       0.00000           1.209360           32.90835
    287       0.00000           1.211142           32.95685
    288       0.00000           1.214077           33.03673
    289       0.00000           1.221061           33.22677
    290       0.00000           1.226748           33.38150
    291       0.00000           1.230043           33.47117
    292       0.00000           1.239413           33.72615
    293       0.00000           1.247148           33.93663
    294       0.00000           1.249316           33.99563
    295       0.00000           1.271618           34.60248
    296       0.00000           1.284476           34.95238
    297       0.00000           1.316854           35.83342
    298       0.00000           1.331859           36.24172
    299       0.00000           1.335786           36.34858
    300       0.00000           1.344094           36.57466
    301       0.00000           1.352454           36.80215
    302       0.00000           1.358047           36.95435
    303       0.00000           1.366468           37.18348
    304       0.00000           1.367358           37.20770
    305       0.00000           1.388418           37.78077
    306       0.00000           1.395426           37.97147
    307       0.00000           1.408752           38.33409
    308       0.00000           1.412286           38.43025
    309       0.00000           1.414556           38.49201
    310       0.00000           1.425302           38.78443
    311       0.00000           1.438964           39.15621
    312       0.00000           1.441436           39.22348
    313       0.00000           1.448310           39.41053
    314       0.00000           1.451316           39.49231
    315       0.00000           1.456742           39.63998
    316       0.00000           1.459745           39.72167
    317       0.00000           1.466652           39.90963
    318       0.00000           1.472406           40.06620
    319       0.00000           1.477318           40.19987
    320       0.00000           1.481609           40.31664
    321       0.00000           1.485226           40.41506
    322       0.00000           1.489832           40.54040
    323       0.00000           1.496297           40.71632
    324       0.00000           1.505169           40.95773
    325       0.00000           1.519735           41.35408
    326       0.00000           1.525640           41.51477
    327       0.00000           1.529142           41.61007
    328       0.00000           1.532500           41.70144
    329       0.00000           1.550473           42.19051
    330       0.00000           1.556793           42.36249
    331       0.00000           1.560297           42.45785
    332       0.00000           1.565762           42.60655
    333       0.00000           1.574024           42.83137
    334       0.00000           1.577805           42.93425
    335       0.00000           1.582440           43.06039
    336       0.00000           1.590410           43.27726
    337       0.00000           1.595505           43.41589
    338       0.00000           1.597966           43.48288
    339       0.00000           1.610022           43.81092
    340       0.00000           1.614006           43.91935
    341       0.00000           1.623205           44.16966
    342       0.00000           1.624147           44.19529
    343       0.00000           1.625786           44.23989
    344       0.00000           1.630972           44.38102
    345       0.00000           1.639412           44.61067
    346       0.00000           1.643727           44.72808
    347       0.00000           1.645339           44.77195
    348       0.00000           1.647873           44.84091
    349       0.00000           1.650256           44.90574
    350       0.00000           1.658598           45.13275
    351       0.00000           1.664095           45.28234
    352       0.00000           1.672703           45.51657
    353       0.00000           1.673052           45.52605
    354       0.00000           1.677035           45.63444
    355       0.00000           1.678786           45.68209
    356       0.00000           1.684664           45.84205
    357       0.00000           1.685423           45.86269
    358       0.00000           1.696522           46.16471
    359       0.00000           1.701736           46.30660
    360       0.00000           1.708062           46.47872
    361       0.00000           1.708906           46.50170
    362       0.00000           1.715028           46.66829
    363       0.00000           1.721563           46.84611
    364       0.00000           1.735040           47.21283
    365       0.00000           1.741057           47.37656
    366       0.00000           1.757356           47.82009
    367       0.00000           1.765998           48.05525
    368       0.00000           1.766961           48.08145
    369       0.00000           1.772744           48.23882
    370       0.00000           1.776157           48.33168
    371       0.00000           1.784173           48.54981
    372       0.00000           1.788883           48.67798
    373       0.00000           1.810014           49.25300
    374       0.00000           1.820697           49.54368
    375       0.00000           1.829230           49.77589
    376       0.00000           1.830237           49.80328
    377       0.00000           1.842496           50.13686
    378       0.00000           1.846260           50.23928
    379       0.00000           1.849810           50.33588
    380       0.00000           1.851394           50.37899
    381       0.00000           1.860556           50.62831
    382       0.00000           1.864240           50.72854
    383       0.00000           1.870762           50.90604
    384       0.00000           1.873323           50.97571
    385       0.00000           1.874193           50.99938
    386       0.00000           1.879484           51.14335
    387       0.00000           1.906481           51.87799
    388       0.00000           1.910715           51.99319
    389       0.00000           1.913515           52.06940
    390       0.00000           1.924516           52.36874
    391       0.00000           1.941124           52.82068
    392       0.00000           1.945067           52.92797
    393       0.00000           1.962123           53.39208
    394       0.00000           1.976330           53.77869
    395       0.00000           1.979969           53.87771
    396       0.00000           2.000665           54.44085
    397       0.00000           2.003213           54.51020
    398       0.00000           2.006109           54.58899
    399       0.00000           2.018297           54.92066
    400       0.00000           2.021920           55.01924
    401       0.00000           2.026017           55.13074
    402       0.00000           2.035648           55.39281
    403       0.00000           2.049966           55.78240
    404       0.00000           2.055428           55.93105
    405       0.00000           2.056724           55.96631
    406       0.00000           2.069449           56.31258
    407       0.00000           2.076446           56.50297
    408       0.00000           2.081315           56.63546
    409       0.00000           2.084175           56.71329
    410       0.00000           2.092828           56.94874
    411       0.00000           2.099646           57.13428
    412       0.00000           2.109511           57.40271
    413       0.00000           2.114558           57.54005
    414       0.00000           2.120677           57.70656
    415       0.00000           2.128787           57.92724
    416       0.00000           2.136361           58.13334
    417       0.00000           2.147991           58.44982
    418       0.00000           2.154013           58.61368
    419       0.00000           2.163679           58.87671
    420       0.00000           2.171909           59.10065
    421       0.00000           2.178834           59.28909
    422       0.00000           2.187025           59.51197
    423       0.00000           2.188968           59.56484
    424       0.00000           2.197185           59.78845
    425       0.00000           2.200659           59.88297
    426       0.00000           2.204137           59.97762
    427       0.00000           2.210154           60.14136
    428       0.00000           2.222179           60.46857
    429       0.00000           2.230391           60.69203
    430       0.00000           2.239141           60.93013
    431       0.00000           2.244399           61.07321
    432       0.00000           2.247513           61.15794
    433       0.00000           2.248534           61.18573
    434       0.00000           2.253798           61.32897
    435       0.00000           2.255169           61.36628
    436       0.00000           2.260901           61.52225
    437       0.00000           2.264642           61.62405
    438       0.00000           2.271769           61.81797
    439       0.00000           2.278158           61.99183
    440       0.00000           2.279596           62.03097
    441       0.00000           2.284783           62.17210
    442       0.00000           2.290002           62.31411
    443       0.00000           2.303780           62.68905
    444       0.00000           2.307049           62.77801
    445       0.00000           2.322552           63.19986
    446       0.00000           2.327625           63.33789
    447       0.00000           2.331876           63.45359
    448       0.00000           2.342537           63.74368
    449       0.00000           2.344013           63.78383
    450       0.00000           2.346629           63.85504
    451       0.00000           2.347690           63.88391
    452       0.00000           2.351254           63.98089
    453       0.00000           2.353307           64.03675
    454       0.00000           2.356676           64.12842
    455       0.00000           2.364023           64.32835
    456       0.00000           2.368269           64.44387
    457       0.00000           2.369685           64.48242
    458       0.00000           2.376521           64.66843
    459       0.00000           2.382445           64.82963
    460       0.00000           2.389398           65.01883
    461       0.00000           2.399020           65.28064
    462       0.00000           2.400496           65.32083
    463       0.00000           2.404172           65.42085
    464       0.00000           2.409923           65.57733
    465       0.00000           2.413145           65.66501
    466       0.00000           2.426615           66.03155
    467       0.00000           2.433554           66.22038
    468       0.00000           2.438644           66.35887
    469       0.00000           2.442677           66.46863
    470       0.00000           2.444471           66.51745
    471       0.00000           2.451644           66.71263
    472       0.00000           2.456137           66.83490
    473       0.00000           2.459498           66.92635
    474       0.00000           2.463278           67.02922
    475       0.00000           2.466244           67.10992
    476       0.00000           2.475366           67.35813
    477       0.00000           2.488904           67.72653
    478       0.00000           2.493087           67.84035
    479       0.00000           2.500931           68.05380
    480       0.00000           2.502256           68.08986
    481       0.00000           2.517644           68.50859
    482       0.00000           2.523158           68.65861
    483       0.00000           2.529905           68.84221
    484       0.00000           2.541037           69.14512
    485       0.00000           2.544812           69.24785
    486       0.00000           2.552150           69.44754
    487       0.00000           2.562925           69.74073
    488       0.00000           2.572241           69.99423
    489       0.00000           2.582897           70.28419
    490       0.00000           2.587237           70.40231
    491       0.00000           2.605231           70.89194
    492       0.00000           2.611113           71.05199
    493       0.00000           2.616526           71.19930
    494       0.00000           2.620998           71.32098
    495       0.00000           2.623542           71.39022
    496       0.00000           2.633375           71.65779
    497       0.00000           2.648625           72.07275
    498       0.00000           2.652162           72.16901
    499       0.00000           2.653542           72.20654
    500       0.00000           2.658538           72.34249
    501       0.00000           2.688368           73.15423
    502       0.00000           2.695090           73.33714
    503       0.00000           2.698290           73.42419
    504       0.00000           2.702279           73.53276
    505       0.00000           2.711379           73.78038
    506       0.00000           2.713269           73.83181
    507       0.00000           2.724385           74.13430
    508       0.00000           2.726270           74.18558
    509       0.00000           2.729947           74.28563
    510       0.00000           2.737184           74.48257
    511       0.00000           2.739666           74.55010
    512       0.00000           2.758247           75.05573
    513       0.00000           2.767971           75.32032
    514       0.00000           2.771495           75.41621
    515       0.00000           2.776223           75.54488
    516       0.00000           2.787886           75.86224
    517       0.00000           2.789820           75.91488
    518       0.00000           2.794897           76.05301
    519       0.00000           2.803355           76.28316
    520       0.00000           2.810369           76.47403
    521       0.00000           2.819096           76.71152
    522       0.00000           2.821160           76.76766
    523       0.00000           2.831717           77.05495
    524       0.00000           2.836578           77.18721
    525       0.00000           2.842820           77.35707
    526       0.00000           2.843546           77.37683
    527       0.00000           2.865305           77.96892
    528       0.00000           2.870332           78.10569
    529       0.00000           2.872468           78.16383
    530       0.00000           2.877591           78.30323
    531       0.00000           2.901543           78.95501
    532       0.00000           2.904652           79.03961
    533       0.00000           2.909760           79.17861
    534       0.00000           2.919767           79.45091
    535       0.00000           2.931770           79.77753
    536       0.00000           2.939253           79.98116
    537       0.00000           2.942898           80.08034
    538       0.00000           2.951097           80.30343
    539       0.00000           2.952138           80.33177
    540       0.00000           2.964605           80.67102
    541       0.00000           2.985739           81.24608
    542       0.00000           2.988677           81.32603
    543       0.00000           2.998650           81.59742
    544       0.00000           3.005961           81.79637
    545       0.00000           3.018273           82.13139
    546       0.00000           3.019783           82.17247
    547       0.00000           3.028399           82.40693
    548       0.00000           3.035974           82.61305
    549       0.00000           3.056353           83.16760
    550       0.00000           3.062178           83.32610
    551       0.00000           3.076225           83.70835
    552       0.00000           3.085525           83.96142
    553       0.00000           3.095198           84.22463
    554       0.00000           3.099252           84.33495
    555       0.00000           3.106755           84.53911
    556       0.00000           3.108175           84.57774
    557       0.00000           3.114993           84.76327
    558       0.00000           3.126316           85.07139
    559       0.00000           3.130805           85.19354
    560       0.00000           3.132210           85.23178
    561       0.00000           3.137043           85.36328
    562       0.00000           3.144873           85.57634
    563       0.00000           3.153846           85.82052
    564       0.00000           3.158696           85.95249
    565       0.00000           3.166282           86.15891
    566       0.00000           3.182912           86.61144
    567       0.00000           3.190850           86.82745
    568       0.00000           3.193674           86.90428
    569       0.00000           3.211570           87.39127
    570       0.00000           3.219488           87.60672
    571       0.00000           3.225770           87.77768
    572       0.00000           3.234910           88.02638
    573       0.00000           3.238706           88.12966
    574       0.00000           3.242032           88.22019
    575       0.00000           3.247342           88.36468
    576       0.00000           3.256986           88.62709
    577       0.00000           3.260434           88.72091
    578       0.00000           3.278908           89.22363
    579       0.00000           3.290240           89.53199
    580       0.00000           3.299749           89.79074
    581       0.00000           3.311447           90.10906
    582       0.00000           3.315772           90.22674
    583       0.00000           3.328011           90.55978
    584       0.00000           3.335791           90.77148
    585       0.00000           3.340213           90.89183
    586       0.00000           3.341655           90.93107
    587       0.00000           3.347463           91.08909
    588       0.00000           3.363473           91.52477
    589       0.00000           3.381743           92.02191
    590       0.00000           3.382885           92.05298
    591       0.00000           3.387252           92.17181
    592       0.00000           3.396566           92.42526
    593       0.00000           3.410500           92.80442
    594       0.00000           3.421236           93.09656
    595       0.00000           3.426669           93.24441
    596       0.00000           3.434360           93.45370
    597       0.00000           3.435836           93.49386
    598       0.00000           3.444664           93.73407
    599       0.00000           3.450929           93.90456
    600       0.00000           3.461494           94.19204
    601       0.00000           3.469524           94.41054
    602       0.00000           3.478680           94.65970
    603       0.00000           3.494030           95.07740
    604       0.00000           3.499761           95.23333
    605       0.00000           3.505354           95.38552
    606       0.00000           3.509329           95.49369
    607       0.00000           3.523623           95.88266
    608       0.00000           3.526885           95.97141
    609       0.00000           3.545821           96.48670
    610       0.00000           3.552988           96.68174
    611       0.00000           3.559229           96.85154
    612       0.00000           3.564040           96.98247
    613       0.00000           3.587281           97.61489
    614       0.00000           3.595716           97.84442
    615       0.00000           3.604476           98.08279
    616       0.00000           3.607392           98.16213
    617       0.00000           3.619384           98.48845
    618       0.00000           3.631036           98.80553
    619       0.00000           3.641992           99.10364
    620       0.00000           3.645667           99.20365
    621       0.00000           3.662429           99.65977
    622       0.00000           3.665551           99.74473
    623       0.00000           3.676227          100.03523
    624       0.00000           3.685416          100.28527
    625       0.00000           3.690747          100.43033
    626       0.00000           3.699299          100.66305
    627       0.00000           3.703863          100.78723
    628       0.00000           3.717953          101.17065
    629       0.00000           3.723515          101.32201
